solving instance mcnd nodes c59 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73851 rows, 70194 columns and 483828 nonzeros
Model fingerprint: 0xa7d603a7
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 69477 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3173 rows and 746 columns
Presolve time: 2.55s
Presolved: 70918 rows, 69449 columns, 409960 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68761 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     4     6 7803.15800    2  204 8965.69345 7774.68568  13.3%  6416 2670s
     5     7 7779.33682    3  216 8965.69345 7774.68925  13.3%  5861 2694s
     6     8 7834.73923    3  211 8965.69345 7779.33714  13.2%  6960 2778s
     7     9 7779.91891    4  212 8965.69345 7779.33779  13.2%  6174 2788s
     8    10 7780.25915    5  210 8965.69345 7779.33779  13.2%  5528 2795s
     9    11 7780.71066    6  203 8965.69345 7779.33779  13.2%  5071 2804s
    10    12 7910.10664    6  207 8965.69345 7779.33779  13.2%  7549 2958s
    11    13 7783.14927    7  203 8965.69345 7779.33779  13.2%  7113 3045s
    12    14 7784.13387    8  202 8965.69345 7779.33779  13.2%  6651 3055s
    13    15 7784.40242    9  208 8965.69345 7779.33779  13.2%  6237 3063s

Cutting planes:
  Implied bound: 9
  MIR: 72
  Flow cover: 16
  Flow path: 5
  RLT: 1
  Relax-and-lift: 3

Explored 14 nodes (444465 simplex iterations) in 3600.01 seconds (1643.80 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 8965.69 8966.28 9000.03 ... 9120.72

Time limit reached
Best objective 8.965693450845e+03, best bound 7.779337789595e+03, gap 13.2322%

User-callback calls 74473, time in user-callback 0.25 sec
primal_bound = 8965.693450844932, dual_bound = 7779.33778959525, gap = 13.232168462528454, time = 3600.03
