solving instance mcnd nodes c53 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221650 rows, 209160 columns and 1458230 nonzeros
Model fingerprint: 0x0cdb6f7f
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 208610 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [5e-05, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1100 rows and 610 columns (presolve time = 5s)...
Presolve removed 1100 rows and 610 columns
Presolve time: 6.39s
Presolved: 220550 rows, 208550 columns, 1248550 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 208030 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  360287    1.0359201e+04   1.156913e+09   0.000000e+00   1927s
  360630    1.0367242e+04   5.875595e+07   0.000000e+00   1931s
  360973    1.0373403e+04   1.315021e+08   0.000000e+00   1935s
  361659    1.0389480e+04   1.571638e+08   0.000000e+00   1943s
  362002    1.0395298e+04   1.141479e+08   0.000000e+00   1946s
  362345    1.0401837e+04   5.565073e+08   0.000000e+00   1950s
  363031    1.0414382e+04   1.243818e+07   0.000000e+00   1958s
  363374    1.0421093e+04   2.008600e+09   0.000000e+00   1961s
  364060    1.0433851e+04   9.178904e+06   0.000000e+00   1966s
  364746    1.0451171e+04   6.767813e+07   0.000000e+00   1971s
  365432    1.0472446e+04   7.959950e+07   0.000000e+00   1977s
  366118    1.0485982e+04   1.649026e+07   0.000000e+00   1983s
  366461    1.0494374e+04   4.103045e+07   0.000000e+00   1986s
  367147    1.0509194e+04   2.607714e+07   0.000000e+00   1993s
  367743    1.0523199e+04   1.298506e+08   0.000000e+00   1998s
  368086    1.0528784e+04   7.363429e+07   0.000000e+00   2002s
  368772    1.0534786e+04   1.828155e+08   0.000000e+00   2007s
  369115    1.0540080e+04   1.176093e+07   0.000000e+00   2010s
  369801    1.0555932e+04   8.771960e+08   0.000000e+00   2018s
  370011    1.0559026e+04   8.980556e+07   0.000000e+00   2020s
  370697    1.0576052e+04   2.096079e+08   0.000000e+00   2028s
  371040    1.0586857e+04   9.326963e+08   0.000000e+00   2032s
  371383    1.0594383e+04   3.761265e+09   0.000000e+00   2036s
  371726    1.0601262e+04   1.302278e+08   0.000000e+00   2040s
  372369    1.0615286e+04   3.102180e+08   0.000000e+00   2048s
  372712    1.0622255e+04   5.248539e+08   0.000000e+00   2052s
  372973    1.0625549e+04   3.782153e+08   0.000000e+00   2055s
  373460    1.0631908e+04   2.849237e+07   0.000000e+00   2061s
  373803    1.0641256e+04   2.141925e+08   0.000000e+00   2065s
  374489    1.0664653e+04   4.437185e+08   0.000000e+00   2073s
  374832    1.0673763e+04   2.149308e+08   0.000000e+00   2077s
  375175    1.0679405e+04   3.427103e+08   0.000000e+00   2081s
  375861    1.0693262e+04   4.215089e+07   0.000000e+00   2087s
  376544    1.0718972e+04   3.329285e+08   0.000000e+00   2094s
  376887    1.0726423e+04   1.457683e+08   0.000000e+00   2098s
  377079    1.0735005e+04   7.264487e+07   0.000000e+00   2101s
  377662    1.0744050e+04   8.249642e+07   0.000000e+00   2108s
  378005    1.0751271e+04   3.986042e+07   0.000000e+00   2112s
  378348    1.0756787e+04   6.776519e+06   0.000000e+00   2116s
  378661    1.0762185e+04   9.144663e+07   0.000000e+00   2120s
  378959    1.0766589e+04   5.981325e+06   0.000000e+00   2125s
  379645    1.0788721e+04   4.285474e+07   0.000000e+00   2134s
  379988    1.0798587e+04   2.234348e+07   0.000000e+00   2138s
  380331    1.0807243e+04   1.345359e+08   0.000000e+00   2142s
  380793    1.0822838e+04   1.199877e+09   0.000000e+00   2148s
  381136    1.0833046e+04   1.698961e+09   0.000000e+00   2153s
  381479    1.0842784e+04   9.236783e+06   0.000000e+00   2156s
  381822    1.0852853e+04   1.237855e+08   0.000000e+00   2161s
  382508    1.0870710e+04   7.454483e+08   0.000000e+00   2169s
  382851    1.0877492e+04   3.210029e+07   0.000000e+00   2173s
  383194    1.0885783e+04   3.494993e+07   0.000000e+00   2177s
  383537    1.0901992e+04   6.203174e+07   0.000000e+00   2181s
  383880    1.0908281e+04   2.402396e+08   0.000000e+00   2185s
  384566    1.0925123e+04   1.197686e+08   0.000000e+00   2194s
  384909    1.0936001e+04   2.488697e+07   0.000000e+00   2198s
  385252    1.0943358e+04   4.521382e+08   0.000000e+00   2202s
  385595    1.0950100e+04   2.556171e+08   0.000000e+00   2207s
  386180    1.0963168e+04   8.876367e+07   0.000000e+00   2215s
  386523    1.0967442e+04   1.155437e+09   0.000000e+00   2218s
  386866    1.0982565e+04   9.779641e+07   0.000000e+00   2222s
  387209    1.0990806e+04   1.494498e+08   0.000000e+00   2226s
  387552    1.0995671e+04   1.286980e+08   0.000000e+00   2230s
  388238    1.1014318e+04   1.357350e+08   0.000000e+00   2238s
  388430    1.1017558e+04   5.590195e+07   0.000000e+00   2241s
  388773    1.1024251e+04   3.383433e+07   0.000000e+00   2245s
  389459    1.1032888e+04   1.018074e+08   0.000000e+00   2254s
  389802    1.1038659e+04   3.917207e+08   0.000000e+00   2257s
  390145    1.1043586e+04   6.042968e+09   0.000000e+00   2261s
  390488    1.1050445e+04   1.191838e+09   0.000000e+00   2266s
  391174    1.1063824e+04   5.882928e+07   0.000000e+00   2274s
  391418    1.1073693e+04   1.648592e+08   0.000000e+00   2278s
  391602    1.1075295e+04   3.650457e+07   0.000000e+00   2281s
  391945    1.1082128e+04   2.269901e+09   0.000000e+00   2286s
  392496    1.1091980e+04   2.190656e+07   0.000000e+00   2294s
  392839    1.1099836e+04   1.093536e+08   0.000000e+00   2299s
  393182    1.1105869e+04   2.840660e+07   0.000000e+00   2303s
  393525    1.1110389e+04   7.390741e+07   0.000000e+00   2308s
  393868    1.1113443e+04   8.254915e+08   0.000000e+00   2312s
  394211    1.1116692e+04   2.904200e+09   0.000000e+00   2317s
  394554    1.1121590e+04   1.188593e+08   0.000000e+00   2321s
  395143    1.1130331e+04   9.403724e+09   0.000000e+00   2329s
  395486    1.1134381e+04   5.478652e+07   0.000000e+00   2334s
  395679    1.1138851e+04   5.646342e+08   0.000000e+00   2337s
  396022    1.1144469e+04   2.838587e+08   0.000000e+00   2341s
  396365    1.1149848e+04   5.934014e+06   0.000000e+00   2346s
  396708    1.1155159e+04   4.814157e+07   0.000000e+00   2350s
  397206    1.1162528e+04   1.695706e+08   0.000000e+00   2357s
  397549    1.1168579e+04   1.866354e+07   0.000000e+00   2362s
  397892    1.1186546e+04   4.236937e+08   0.000000e+00   2366s
  398578    1.1203381e+04   3.544955e+08   0.000000e+00   2374s
  398729    1.1205357e+04   2.876510e+08   0.000000e+00   2376s
  399072    1.1208812e+04   3.830806e+08   0.000000e+00   2381s
  399380    1.1212190e+04   1.041657e+08   0.000000e+00   2386s
  399723    1.1217496e+04   3.652993e+08   0.000000e+00   2391s
  400066    1.1225855e+04   5.732848e+08   0.000000e+00   2396s
  400409    1.1230642e+04   1.549589e+09   0.000000e+00   2400s
  401095    1.1240860e+04   2.758172e+07   0.000000e+00   2410s
  401438    1.1245966e+04   1.817634e+09   0.000000e+00   2414s
  401781    1.1254062e+04   2.737041e+07   0.000000e+00   2419s
  402124    1.1260098e+04   1.653575e+08   0.000000e+00   2423s
  402467    1.1264245e+04   7.845242e+07   0.000000e+00   2428s
  402810    1.1271227e+04   1.012271e+08   0.000000e+00   2432s
  403153    1.1277871e+04   3.713249e+07   0.000000e+00   2437s
  403443    1.1282422e+04   1.492565e+07   0.000000e+00   2441s
  403786    1.1288834e+04   2.979970e+07   0.000000e+00   2445s
  404472    1.1306072e+04   1.226710e+08   0.000000e+00   2454s
  404815    1.1312472e+04   2.724386e+07   0.000000e+00   2459s
  405158    1.1319816e+04   4.484996e+08   0.000000e+00   2464s
  405501    1.1328167e+04   3.055597e+07   0.000000e+00   2469s
  405844    1.1337032e+04   1.259211e+08   0.000000e+00   2473s
  406187    1.1343881e+04   5.274375e+07   0.000000e+00   2478s
  406530    1.1349830e+04   6.388846e+07   0.000000e+00   2483s
  406758    1.1354409e+04   5.305750e+09   0.000000e+00   2487s
Warning: 1 variables dropped from basis
  407164    2.3627227e+07   6.038641e+07   0.000000e+00   2491s
  407850    2.3627227e+07   1.094284e+07   0.000000e+00   2498s
  408193    2.3627227e+07   4.317745e+06   0.000000e+00   2503s
  408536    2.3627227e+07   4.478973e+06   0.000000e+00   2508s
  408879    2.3627227e+07   3.096683e+06   0.000000e+00   2513s
  409222    2.3627227e+07   5.493279e+06   0.000000e+00   2518s
  409565    2.3627227e+07   3.469349e+06   0.000000e+00   2523s
  409908    2.3627227e+07   5.116775e+06   0.000000e+00   2528s
  410251    2.3627227e+07   3.143710e+06   0.000000e+00   2533s
  410594    2.3627227e+07   3.538095e+06   0.000000e+00   2538s
  410937    2.3627227e+07   1.977518e+06   0.000000e+00   2543s
  411280    2.3627227e+07   2.021959e+06   0.000000e+00   2548s
  411623    2.3627227e+07   1.124677e+06   0.000000e+00   2552s
  412309    2.3627227e+07   1.610579e+06   0.000000e+00   2560s
  412652    2.3627227e+07   6.891352e+06   0.000000e+00   2563s
  412995    2.3627227e+07   1.105563e+06   0.000000e+00   2566s
  414024    2.3627227e+07   2.403311e+06   0.000000e+00   2572s
  414710    2.3627227e+07   2.348673e+06   0.000000e+00   2578s
  415053    2.3627227e+07   3.546158e+07   0.000000e+00   2580s
  416082    2.3627226e+07   3.144176e+08   0.000000e+00   2587s
  416768    2.3627227e+07   4.386076e+06   0.000000e+00   2591s
  417797    2.3627227e+07   2.931564e+06   0.000000e+00   2596s
  418826    2.3627227e+07   3.374809e+07   0.000000e+00   2602s
  419512    2.3627227e+07   1.555964e+07   0.000000e+00   2607s
  420198    2.3627227e+07   2.366199e+07   0.000000e+00   2613s
  420541    2.3627227e+07   3.230930e+06   0.000000e+00   2615s
  421570    2.3627227e+07   1.063373e+07   0.000000e+00   2621s
  422256    2.3627227e+07   1.805842e+06   0.000000e+00   2626s
  423285    2.3627227e+07   1.845306e+07   0.000000e+00   2632s
  423971    2.3627227e+07   1.110246e+07   0.000000e+00   2636s
  425000    2.3627227e+07   4.421450e+06   0.000000e+00   2641s
  425686    2.3627228e+07   9.960436e+06   0.000000e+00   2645s
  426715    2.3627228e+07   6.944200e+05   0.000000e+00   2652s
  427058    2.3627228e+07   5.129855e+06   0.000000e+00   2656s
  427744    2.3627228e+07   1.204332e+06   0.000000e+00   2661s
  428773    2.3627228e+07   2.933834e+06   0.000000e+00   2666s
  429802    2.3627228e+07   1.104486e+07   0.000000e+00   2671s
  430488    2.3627228e+07   4.499947e+06   0.000000e+00   2676s
  431174    2.3627228e+07   5.732664e+08   0.000000e+00   2681s
  432203    2.3627228e+07   3.532267e+06   0.000000e+00   2687s
  432889    2.3627228e+07   2.233815e+07   0.000000e+00   2690s
  433918    2.3627228e+07   4.630881e+06   0.000000e+00   2696s
  434947    2.3627228e+07   3.315212e+06   0.000000e+00   2702s
  435290    2.3627228e+07   3.389398e+08   0.000000e+00   2705s
  435976    2.3627229e+07   1.173067e+07   0.000000e+00   2710s
  436662    2.3627229e+07   2.734764e+07   0.000000e+00   2715s
  437691    2.3627229e+07   5.469661e+06   0.000000e+00   2722s
  438377    2.3627229e+07   1.605809e+08   0.000000e+00   2728s
  438720    2.3627229e+07   1.041633e+07   0.000000e+00   2731s
  439749    2.3627229e+07   1.035491e+08   0.000000e+00   2738s
  440092    2.3627229e+07   5.122994e+06   0.000000e+00   2741s
  440778    2.3627229e+07   1.115276e+07   0.000000e+00   2745s
  441807    2.3627229e+07   2.574984e+07   0.000000e+00   2752s
  442493    2.3627229e+07   8.223802e+07   0.000000e+00   2756s
  443522    2.3627229e+07   1.661774e+06   0.000000e+00   2761s
  444208    2.3627229e+07   5.904416e+06   0.000000e+00   2766s
  445237    2.3627378e+07   2.823689e+08   0.000000e+00   2772s
  445923    2.3627378e+07   6.389307e+06   0.000000e+00   2776s
  446952    2.3627378e+07   2.602845e+08   0.000000e+00   2782s
  447638    2.3627379e+07   1.824653e+07   0.000000e+00   2786s
  448667    2.3627379e+07   9.530058e+06   0.000000e+00   2791s
  449353    2.3627379e+07   6.112664e+06   0.000000e+00   2795s
  450382    2.3627393e+07   3.255941e+07   0.000000e+00   2802s
  451068    2.3627393e+07   2.379406e+08   0.000000e+00   2806s
  451411    2.3627393e+07   2.282353e+06   0.000000e+00   2811s
  452097    2.3627394e+07   3.389943e+07   0.000000e+00   2818s
  452440    2.3627394e+07   1.305968e+08   0.000000e+00   2822s
  453126    2.3627394e+07   7.499448e+06   0.000000e+00   2827s
  453812    2.3627394e+07   1.292582e+08   0.000000e+00   2832s
  454155    2.3627395e+07   3.290118e+06   0.000000e+00   2835s
  455184    2.3627395e+07   3.696598e+07   0.000000e+00   2842s
  455527    2.3627395e+07   4.604157e+06   0.000000e+00   2845s
  456213    2.3627395e+07   3.833101e+08   0.000000e+00   2851s
  457242    2.3627396e+07   4.254004e+07   0.000000e+00   2856s
  457585    2.3627396e+07   2.028683e+08   0.000000e+00   2860s
  458614    2.3627397e+07   1.040334e+06   0.000000e+00   2867s
  458957    2.3627397e+07   1.110630e+08   0.000000e+00   2870s
  459986    2.3627397e+07   2.080203e+06   0.000000e+00   2876s
  460672    2.3627397e+07   4.909394e+07   0.000000e+00   2883s
  461015    2.3627397e+07   6.246580e+07   0.000000e+00   2887s
  461358    2.3627397e+07   6.022815e+08   0.000000e+00   2890s
  462044    2.3627397e+07   1.034827e+08   0.000000e+00   2896s
  463073    2.3627398e+07   1.966330e+06   0.000000e+00   2904s
  463416    2.3627399e+07   6.083802e+07   0.000000e+00   2906s
  464102    2.3627399e+07   1.099100e+07   0.000000e+00   2911s
  464788    2.3627399e+07   4.992649e+06   0.000000e+00   2916s
  465474    2.3627399e+07   1.692873e+08   0.000000e+00   2921s
  466503    2.3627400e+07   1.953892e+07   0.000000e+00   2927s
  467189    2.3627400e+07   1.126501e+07   0.000000e+00   2932s
  467875    2.3627400e+07   1.222305e+08   0.000000e+00   2938s
  468218    2.3627400e+07   6.888037e+06   0.000000e+00   2941s
  468904    2.3627401e+07   9.909659e+07   0.000000e+00   2950s
  469247    2.3627401e+07   1.385762e+06   0.000000e+00   2952s
  469590    2.3627401e+07   2.877018e+07   0.000000e+00   2956s
  470276    2.3627401e+07   4.608961e+07   0.000000e+00   2963s
  470962    2.3627401e+07   1.688315e+07   0.000000e+00   2967s
  471648    2.3627402e+07   2.854860e+06   0.000000e+00   2970s
  472334    2.3627402e+07   3.908910e+06   0.000000e+00   2975s
  473363    2.3627403e+07   6.822944e+06   0.000000e+00   2981s
  474049    2.3627403e+07   5.994550e+06   0.000000e+00   2985s
  475078    2.3627403e+07   1.002872e+07   0.000000e+00   2991s
  475764    2.3627403e+07   2.548700e+06   0.000000e+00   2995s
  476793    2.3627404e+07   1.926034e+07   0.000000e+00   3001s
  477479    2.3627404e+07   2.036562e+07   0.000000e+00   3006s
  478165    2.3627405e+07   3.594249e+06   0.000000e+00   3011s
  478851    2.3627405e+07   4.628662e+07   0.000000e+00   3016s
  479537    2.3627406e+07   2.428532e+06   0.000000e+00   3021s
  480566    2.3627406e+07   2.336774e+06   0.000000e+00   3026s
  481595    2.3627406e+07   2.035937e+06   0.000000e+00   3031s
  482281    2.3627407e+07   3.777282e+07   0.000000e+00   3035s
  483310    2.3627407e+07   2.536501e+08   0.000000e+00   3043s
  483653    2.3627407e+07   7.937946e+07   0.000000e+00   3045s
  484339    2.3627407e+07   5.442658e+06   0.000000e+00   3051s
  485025    2.3627408e+07   4.781948e+06   0.000000e+00   3055s
  486054    2.3627410e+07   6.066894e+06   0.000000e+00   3062s
  486740    2.3627411e+07   8.566659e+06   0.000000e+00   3065s
  487769    2.3627412e+07   2.529796e+06   0.000000e+00   3071s
  488455    2.3627414e+07   5.332172e+06   0.000000e+00   3075s
  489484    2.3627418e+07   4.225854e+07   0.000000e+00   3082s
  490170    2.3627419e+07   9.235225e+06   0.000000e+00   3086s
  490856    2.3627419e+07   1.680312e+07   0.000000e+00   3091s
  491199    2.3627419e+07   7.716814e+07   0.000000e+00   3095s
  492228    2.3627420e+07   1.892690e+06   0.000000e+00   3102s
  492914    2.3627423e+07   1.218793e+06   0.000000e+00   3106s
  493600    2.3627424e+07   9.110021e+06   0.000000e+00   3111s
  494629    2.3627426e+07   4.416733e+06   0.000000e+00   3117s
  495315    2.3627429e+07   5.072912e+06   0.000000e+00   3121s
  496344    2.3627435e+07   2.159482e+06   0.000000e+00   3127s
  497030    2.3627436e+07   4.047084e+06   0.000000e+00   3130s
  498059    2.3627437e+07   1.182541e+07   0.000000e+00   3137s
  498745    2.3627438e+07   1.704613e+06   0.000000e+00   3141s
  499774    2.3627440e+07   3.034714e+06   0.000000e+00   3147s
  500460    2.3627441e+07   2.274508e+06   0.000000e+00   3150s
  501489    2.3627442e+07   1.800350e+06   0.000000e+00   3155s
  502175    2.3627442e+07   3.324761e+06   0.000000e+00   3162s
  502861    2.3627443e+07   8.004648e+06   0.000000e+00   3166s
  503547    2.3627444e+07   2.669787e+07   0.000000e+00   3170s
  504576    2.3627446e+07   7.332020e+06   0.000000e+00   3176s
  505605    2.3627447e+07   1.378337e+06   0.000000e+00   3181s
  506634    2.3627447e+07   3.249322e+08   0.000000e+00   3187s
  507320    2.3627447e+07   8.623250e+07   0.000000e+00   3192s
  508006    2.3627449e+07   5.867765e+06   0.000000e+00   3196s
  508692    2.3627451e+07   6.041568e+06   0.000000e+00   3200s
  509721    2.3627454e+07   8.012879e+06   0.000000e+00   3206s
  510407    2.3627456e+07   1.503381e+06   0.000000e+00   3210s
  511436    2.3627457e+07   4.179797e+06   0.000000e+00   3216s
  512465    2.3627461e+07   3.986745e+06   0.000000e+00   3222s
  513151    2.3627462e+07   6.160168e+06   0.000000e+00   3226s
  514180    2.3627462e+07   2.205954e+06   0.000000e+00   3231s
  514866    2.3627466e+07   7.991847e+06   0.000000e+00   3235s
  515895    2.3627469e+07   4.606029e+06   0.000000e+00   3241s
  516581    2.3627469e+07   2.138389e+06   0.000000e+00   3245s
  517610    2.3627469e+07   4.203812e+06   0.000000e+00   3251s
  518296    2.3627472e+07   3.205395e+07   0.000000e+00   3256s
  518982    2.3627484e+07   2.820870e+07   0.000000e+00   3261s
  519668    2.3627484e+07   4.121344e+06   0.000000e+00   3266s
  520354    2.3627487e+07   3.183509e+06   0.000000e+00   3272s
  520697    2.3627487e+07   4.141678e+06   0.000000e+00   3276s
  521383    2.3627488e+07   5.357586e+06   0.000000e+00   3282s
  522069    2.3627799e+07   5.046317e+07   0.000000e+00   3286s
  522755    2.3627799e+07   4.642002e+06   0.000000e+00   3292s
  523441    2.3627799e+07   1.946976e+06   0.000000e+00   3296s
  524127    2.3627800e+07   2.548416e+07   0.000000e+00   3300s
  525156    2.3627800e+07   2.043307e+06   0.000000e+00   3306s
  525842    2.3627801e+07   4.350456e+06   0.000000e+00   3310s
  526871    2.3627802e+07   2.765057e+06   0.000000e+00   3316s
  527900    2.3627803e+07   5.792089e+06   0.000000e+00   3322s
  528586    2.3627803e+07   3.146788e+06   0.000000e+00   3326s
  529615    2.3627804e+07   7.746375e+06   0.000000e+00   3331s
  530644    2.3627804e+07   1.599453e+06   0.000000e+00   3337s
  531330    2.3627805e+07   2.179537e+06   0.000000e+00   3341s
  532359    2.3627806e+07   4.208625e+06   0.000000e+00   3347s
  533045    2.3627807e+07   3.326374e+06   0.000000e+00   3352s
  533731    2.3627807e+07   1.247722e+07   0.000000e+00   3356s
  534417    2.3627808e+07   3.969099e+06   0.000000e+00   3360s
  535446    2.3627808e+07   1.130931e+07   0.000000e+00   3367s
  536132    2.3627809e+07   5.969979e+06   0.000000e+00   3372s
  536818    2.3627810e+07   6.497087e+06   0.000000e+00   3376s
  537504    2.3627810e+07   1.571248e+07   0.000000e+00   3380s
  538533    2.3627812e+07   5.833071e+06   0.000000e+00   3387s
  539219    2.3627813e+07   3.797239e+07   0.000000e+00   3391s
  539905    2.3627813e+07   4.989304e+06   0.000000e+00   3395s
  540934    2.3627814e+07   2.707134e+07   0.000000e+00   3404s
  541277    2.3627814e+07   1.106032e+07   0.000000e+00   3406s
  542306    2.3627814e+07   2.517949e+07   0.000000e+00   3412s
  542992    2.3627816e+07   5.190684e+06   0.000000e+00   3416s
  544021    2.3627817e+07   1.061937e+07   0.000000e+00   3422s
  544707    2.3627817e+07   3.447719e+06   0.000000e+00   3426s
  545393    2.3627817e+07   4.024180e+06   0.000000e+00   3430s
  546422    2.3627818e+07   4.649067e+07   0.000000e+00   3436s
  547108    2.3627820e+07   6.705441e+06   0.000000e+00   3440s
  548137    2.3627820e+07   5.648100e+06   0.000000e+00   3447s
  548823    2.3627820e+07   6.995239e+06   0.000000e+00   3450s
  549852    2.3627821e+07   1.173627e+07   0.000000e+00   3456s
  550538    2.3627822e+07   7.795475e+06   0.000000e+00   3461s
  551567    2.3627839e+07   4.134262e+07   0.000000e+00   3467s
  552253    2.3627860e+07   8.710493e+06   0.000000e+00   3471s
  553282    2.3627865e+07   2.561404e+06   0.000000e+00   3477s
  553968    2.3627865e+07   1.694101e+06   0.000000e+00   3481s
  554654    2.3627872e+07   2.209110e+06   0.000000e+00   3485s
  555683    2.3627878e+07   1.343300e+07   0.000000e+00   3491s
  556369    2.3627886e+07   5.216692e+06   0.000000e+00   3496s
  557398    2.3627893e+07   6.607952e+06   0.000000e+00   3502s
  558084    2.3627900e+07   5.801964e+06   0.000000e+00   3506s
  558770    2.3627902e+07   1.037756e+08   0.000000e+00   3510s
  559799    2.3627915e+07   4.887591e+06   0.000000e+00   3517s
  560485    2.3627919e+07   1.227608e+07   0.000000e+00   3523s
  560828    2.3627921e+07   4.057111e+06   0.000000e+00   3525s
  561857    2.3627921e+07   5.962441e+06   0.000000e+00   3531s
  562543    2.3627921e+07   6.746240e+06   0.000000e+00   3535s
  563572    2.3627925e+07   6.350516e+06   0.000000e+00   3541s
  564258    2.3627926e+07   2.797821e+06   0.000000e+00   3546s
  565287    2.3627927e+07   1.760147e+07   0.000000e+00   3552s
  565973    2.3627938e+07   8.665419e+06   0.000000e+00   3557s
  566659    2.3627940e+07   6.708757e+06   0.000000e+00   3561s
  567345    2.3627942e+07   2.103548e+06   0.000000e+00   3565s
  568374    2.3627944e+07   3.264823e+06   0.000000e+00   3571s
  569060    2.3627945e+07   3.078972e+06   0.000000e+00   3575s
  570089    2.3627945e+07   5.473418e+06   0.000000e+00   3581s
  570775    2.3627945e+07   2.813529e+06   0.000000e+00   3585s
  571804    2.3627946e+07   8.660506e+07   0.000000e+00   3592s
Warning: 1 variables dropped from basis
  572147    9.3192703e+05   3.146787e+06   0.000000e+00   3597s

Root relaxation: time limit, 572352 iterations, 3593.16 seconds (798.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (572352 simplex iterations) in 3600.01 seconds (802.57 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3164, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
