solving instance mcnd nodes c54 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221650 rows, 209160 columns and 1458260 nonzeros
Model fingerprint: 0x36c112fa
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 208610 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1071 rows and 551 columns (presolve time = 5s)...
Presolve removed 1100 rows and 580 columns
Presolve time: 7.13s
Presolved: 220790 rows, 208581 columns, 1249168 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  199681    1.3510875e+04   9.907464e+09   0.000000e+00   1916s
  199961    1.3516160e+04   7.269133e+09   0.000000e+00   1921s
  200231    1.3520087e+04   6.951965e+08   0.000000e+00   1926s
  200521    1.3522979e+04   1.496318e+08   0.000000e+00   1931s
  200841    1.3528717e+04   9.390062e+08   0.000000e+00   1935s
  201221    1.3534606e+04   5.055353e+08   0.000000e+00   1940s
  201521    1.3539137e+04   1.136108e+09   0.000000e+00   1945s
  202011    1.3550985e+04   1.614841e+09   0.000000e+00   1952s
  202331    1.3557222e+04   8.846555e+08   0.000000e+00   1957s
  202691    1.3561673e+04   2.403167e+10   0.000000e+00   1962s
  202981    1.3564417e+04   6.871246e+06   0.000000e+00   1966s
  203291    1.3568432e+04   1.857486e+07   0.000000e+00   1971s
  203661    1.3574245e+04   8.864661e+08   0.000000e+00   1975s
  204051    1.3577915e+04   3.810213e+08   0.000000e+00   1981s
  204301    1.3580244e+04   6.264596e+07   0.000000e+00   1986s
  204741    1.3582608e+04   1.419726e+08   0.000000e+00   1992s
  205011    1.3583872e+04   2.022813e+08   0.000000e+00   1996s
  205291    1.3585579e+04   1.356529e+08   0.000000e+00   2001s
  205581    1.3588773e+04   2.165848e+07   0.000000e+00   2006s
  205971    1.3593726e+04   8.199536e+07   0.000000e+00   2012s
  206251    1.3595158e+04   4.016372e+07   0.000000e+00   2016s
  206551    1.3596755e+04   1.539850e+08   0.000000e+00   2021s
  206861    1.3598912e+04   1.040413e+08   0.000000e+00   2026s
  207131    1.3600406e+04   1.465160e+07   0.000000e+00   2030s
  207561    1.3602778e+04   3.160163e+07   0.000000e+00   2037s
  207841    1.3604197e+04   6.940716e+08   0.000000e+00   2042s
  208131    1.3606006e+04   1.092348e+08   0.000000e+00   2046s
  208421    1.3608398e+04   3.834775e+08   0.000000e+00   2051s
  208741    1.3611260e+04   3.154408e+08   0.000000e+00   2055s
  209375    1.3616812e+04   6.732921e+08   0.000000e+00   2060s
  209855    1.3620736e+04   3.429484e+08   0.000000e+00   2067s
  210205    1.3622636e+04   5.570302e+08   0.000000e+00   2071s
  210545    1.3624913e+04   2.840840e+08   0.000000e+00   2075s
  211223    1.3630020e+04   2.224395e+08   0.000000e+00   2080s
  211767    1.3634101e+04   2.248875e+08   0.000000e+00   2086s
  212077    1.3636233e+04   1.369130e+09   0.000000e+00   2091s
  212427    1.3638633e+04   1.167603e+08   0.000000e+00   2095s
  212767    1.3640803e+04   1.768934e+07   0.000000e+00   2100s
  214037    1.3657766e+04   2.323960e+09   0.000000e+00   2106s
  214685    1.3663938e+04   3.126587e+08   0.000000e+00   2112s
  215005    1.3666923e+04   1.978788e+08   0.000000e+00   2116s
  215325    1.3669770e+04   1.595748e+09   0.000000e+00   2121s
  215749    1.3673305e+04   1.505825e+08   0.000000e+00   2125s
  216433    1.3677905e+04   7.825029e+08   0.000000e+00   2132s
  216713    1.3679351e+04   5.779022e+08   0.000000e+00   2136s
  216983    1.3680352e+04   1.336802e+09   0.000000e+00   2140s
  217453    1.3683049e+04   1.137211e+09   0.000000e+00   2147s
  217793    1.3684634e+04   5.310849e+08   0.000000e+00   2152s
  218133    1.3685999e+04   3.438610e+07   0.000000e+00   2156s
  218473    1.3687466e+04   7.569995e+07   0.000000e+00   2161s
  219181    1.3692508e+04   1.025490e+08   0.000000e+00   2166s
  219451    1.3694758e+04   5.243554e+08   0.000000e+00   2171s
  219751    1.3697764e+04   2.237403e+09   0.000000e+00   2176s
  220041    1.3700729e+04   1.610128e+09   0.000000e+00   2180s
  220441    1.3704388e+04   2.095074e+07   0.000000e+00   2187s
  220701    1.3708862e+04   2.365811e+08   0.000000e+00   2191s
  220991    1.3711294e+04   5.787815e+08   0.000000e+00   2196s
  221411    1.3717357e+04   9.597883e+07   0.000000e+00   2202s
  221691    1.3722497e+04   1.472280e+09   0.000000e+00   2207s
  221891    1.3723913e+04   1.087446e+07   0.000000e+00   2212s
  222091    1.3726111e+04   4.066359e+06   0.000000e+00   2217s
  222191    1.3727086e+04   1.195038e+06   0.000000e+00   2220s
  222391    1.3728227e+04   8.345605e+06   0.000000e+00   2225s
  222701    1.3732598e+04   6.163817e+06   0.000000e+00   2230s
  223095    1.3739972e+04   2.007510e+07   0.000000e+00   2235s
  223365    1.3746836e+04   2.566487e+08   0.000000e+00   2240s
  223819    1.3751688e+04   5.854626e+07   0.000000e+00   2245s
  224229    1.3754561e+04   5.601518e+07   0.000000e+00   2250s
  224529    1.3757530e+04   2.168364e+07   0.000000e+00   2256s
  224759    1.3760392e+04   3.115711e+07   0.000000e+00   2262s
  225069    1.3763438e+04   1.022669e+08   0.000000e+00   2267s
  225379    1.3766682e+04   7.654642e+07   0.000000e+00   2273s
  225529    1.3768050e+04   7.306338e+07   0.000000e+00   2275s
  225879    1.3770702e+04   6.526932e+07   0.000000e+00   2281s
  226219    1.3773759e+04   1.253888e+08   0.000000e+00   2286s
  226449    1.3777931e+04   2.837604e+07   0.000000e+00   2292s
  226749    1.3781253e+04   4.422276e+07   0.000000e+00   2298s
  226909    1.3782368e+04   5.737295e+07   0.000000e+00   2300s
  227179    1.3787849e+04   2.992484e+07   0.000000e+00   2306s
  227459    1.3791231e+04   2.938334e+07   0.000000e+00   2311s
  227759    1.3794049e+04   2.579420e+07   0.000000e+00   2317s
  228109    1.3797324e+04   3.509319e+07   0.000000e+00   2322s
  228279    1.3799216e+04   1.337714e+07   0.000000e+00   2325s
  228549    1.3802237e+04   2.973898e+07   0.000000e+00   2331s
  228943    1.3807843e+04   3.763995e+07   0.000000e+00   2336s
  229313    1.3813969e+04   1.008125e+08   0.000000e+00   2341s
  229573    1.3817158e+04   8.918993e+06   0.000000e+00   2347s
  229873    1.3822521e+04   1.402748e+08   0.000000e+00   2353s
  230063    1.3825050e+04   1.252034e+08   0.000000e+00   2356s
  230423    1.3830273e+04   2.847792e+08   0.000000e+00   2361s
  230833    1.3836013e+04   2.891886e+08   0.000000e+00   2367s
  231143    1.3840441e+04   1.091830e+07   0.000000e+00   2372s
  231293    1.3842030e+04   6.751083e+07   0.000000e+00   2375s
  231573    1.3846675e+04   3.610371e+07   0.000000e+00   2381s
  231873    1.3850059e+04   6.565734e+06   0.000000e+00   2386s
  232203    1.3854141e+04   4.756118e+06   0.000000e+00   2392s
  232513    1.3858338e+04   2.322994e+07   0.000000e+00   2397s
  232623    1.3858944e+04   1.035763e+07   0.000000e+00   2400s
  232953    1.3862289e+04   2.900296e+07   0.000000e+00   2406s
  233293    1.3867540e+04   6.859958e+06   0.000000e+00   2411s
  233667    1.3878126e+04   1.737878e+07   0.000000e+00   2415s
  233997    1.3897172e+04   5.780971e+07   0.000000e+00   2421s
  234277    1.3905600e+04   1.989450e+08   0.000000e+00   2426s
  234587    1.3911763e+04   7.426835e+08   0.000000e+00   2432s
  234917    1.3922359e+04   3.807980e+07   0.000000e+00   2437s
  235401    1.3933989e+04   1.465688e+07   0.000000e+00   2442s
  235581    1.3936149e+04   4.016871e+07   0.000000e+00   2445s
  235851    1.3941362e+04   3.154009e+07   0.000000e+00   2451s
  236141    1.3947012e+04   2.479559e+07   0.000000e+00   2456s
  236461    1.3952444e+04   8.256609e+07   0.000000e+00   2462s
  236741    1.3957051e+04   1.586551e+08   0.000000e+00   2468s
  236891    1.3959220e+04   1.611698e+08   0.000000e+00   2470s
  237181    1.3964299e+04   4.754218e+06   0.000000e+00   2476s
  237501    1.3973237e+04   4.313150e+07   0.000000e+00   2482s
  237821    1.3978923e+04   1.485657e+09   0.000000e+00   2488s
  238001    1.3982171e+04   5.728613e+08   0.000000e+00   2490s
  238425    1.3993094e+04   6.303328e+06   0.000000e+00   2496s
  238889    1.4009221e+04   4.944464e+08   0.000000e+00   2501s
  239219    1.4017034e+04   1.047329e+07   0.000000e+00   2506s
  239519    1.4023109e+04   1.561075e+07   0.000000e+00   2512s
  239829    1.4029405e+04   1.183817e+07   0.000000e+00   2518s
  239969    1.4031847e+04   1.516873e+07   0.000000e+00   2521s
  240249    1.4037969e+04   1.399890e+07   0.000000e+00   2526s
  240559    1.4048898e+04   9.831395e+06   0.000000e+00   2532s
  240919    1.4057088e+04   1.498461e+07   0.000000e+00   2538s
  241099    1.4061843e+04   2.021105e+07   0.000000e+00   2540s
  241379    1.4068770e+04   3.584626e+07   0.000000e+00   2546s
  241719    1.4073842e+04   1.290496e+08   0.000000e+00   2551s
  242019    1.4076741e+04   1.566922e+07   0.000000e+00   2556s
  242409    1.4080325e+04   1.269854e+07   0.000000e+00   2562s
  242589    1.4082717e+04   4.539912e+08   0.000000e+00   2565s
  243039    1.4098187e+04   1.332726e+08   0.000000e+00   2571s
  243349    1.4102851e+04   3.176661e+08   0.000000e+00   2576s
  243689    1.4109340e+04   8.987031e+06   0.000000e+00   2582s
  244039    1.4119043e+04   1.005694e+07   0.000000e+00   2588s
  244199    1.4122114e+04   1.171632e+07   0.000000e+00   2591s
  244529    1.4126595e+04   1.031105e+07   0.000000e+00   2597s
  244859    1.4131000e+04   1.474653e+07   0.000000e+00   2603s
  245029    1.4133225e+04   1.889793e+08   0.000000e+00   2606s
  245369    1.4137506e+04   1.035427e+07   0.000000e+00   2611s
  245689    1.4146466e+04   2.513845e+07   0.000000e+00   2617s
  246029    1.4155129e+04   8.912838e+07   0.000000e+00   2622s
  246199    1.4160886e+04   4.261767e+07   0.000000e+00   2625s
  246549    1.4171921e+04   3.055828e+07   0.000000e+00   2631s
  246829    1.4183837e+04   3.326856e+08   0.000000e+00   2636s
  247139    1.4192692e+04   6.020673e+08   0.000000e+00   2642s
  247469    1.4200180e+04   3.271383e+08   0.000000e+00   2648s
  247619    1.4202421e+04   7.717216e+08   0.000000e+00   2650s
  247999    1.4211092e+04   2.217267e+08   0.000000e+00   2656s
  248309    1.4218379e+04   6.837231e+06   0.000000e+00   2662s
  248499    1.4223404e+04   2.192303e+07   0.000000e+00   2665s
  248819    1.4228276e+04   1.980932e+08   0.000000e+00   2671s
  249139    1.4234734e+04   6.372585e+07   0.000000e+00   2678s
  249299    1.4236947e+04   8.886684e+07   0.000000e+00   2681s
  249659    1.4248923e+04   2.385553e+07   0.000000e+00   2687s
  250009    1.4255205e+04   5.631823e+06   0.000000e+00   2693s
  250149    1.4257989e+04   6.339607e+07   0.000000e+00   2696s
  250489    1.4262836e+04   3.117930e+07   0.000000e+00   2702s
  250649    1.4265180e+04   7.928745e+07   0.000000e+00   2705s
  250979    1.4271895e+04   4.056620e+06   0.000000e+00   2711s
  251289    1.4277164e+04   1.213964e+09   0.000000e+00   2717s
  251439    1.4278608e+04   1.658652e+08   0.000000e+00   2721s
  251779    1.4282722e+04   4.529355e+07   0.000000e+00   2727s
  252089    1.4285918e+04   7.158461e+06   0.000000e+00   2733s
  252239    1.4288082e+04   1.095706e+07   0.000000e+00   2736s
  252579    1.4292954e+04   1.017985e+07   0.000000e+00   2741s
  252899    1.4296293e+04   6.704136e+06   0.000000e+00   2747s
  253199    1.4301983e+04   5.705442e+06   0.000000e+00   2753s
  253349    1.4304304e+04   1.483918e+07   0.000000e+00   2755s
  253609    1.4312460e+04   6.006955e+07   0.000000e+00   2761s
  253899    1.4317784e+04   7.278820e+06   0.000000e+00   2766s
  254179    1.4321927e+04   1.247155e+07   0.000000e+00   2772s
  254479    1.4326180e+04   6.313756e+06   0.000000e+00   2777s
  254609    1.4328156e+04   9.498040e+06   0.000000e+00   2780s
  254879    1.4332986e+04   5.469692e+07   0.000000e+00   2786s
  255159    1.4339643e+04   1.627428e+07   0.000000e+00   2792s
  255439    1.4346746e+04   5.146183e+07   0.000000e+00   2798s
  255589    1.4350646e+04   7.705904e+06   0.000000e+00   2800s
  255869    1.4356768e+04   1.953434e+07   0.000000e+00   2806s
  256319    1.4367010e+04   3.903624e+07   0.000000e+00   2812s
  256619    1.4377359e+04   7.589276e+07   0.000000e+00   2818s
  256769    1.4382888e+04   2.361801e+08   0.000000e+00   2820s
  257109    1.4394274e+04   3.560321e+07   0.000000e+00   2826s
  257429    1.4406334e+04   2.927618e+07   0.000000e+00   2832s
  257859    1.4418614e+04   1.241890e+09   0.000000e+00   2838s
  258029    1.4422311e+04   9.600561e+09   0.000000e+00   2841s
  258379    1.4430070e+04   2.553787e+08   0.000000e+00   2847s
  258549    1.4434396e+04   1.362084e+10   0.000000e+00   2850s
  258859    1.4443229e+04   6.666657e+09   0.000000e+00   2856s
  259169    1.4449578e+04   2.359667e+08   0.000000e+00   2862s
  259319    1.4454880e+04   5.197999e+07   0.000000e+00   2865s
  259629    1.4463279e+04   2.575056e+09   0.000000e+00   2871s
  259959    1.4472373e+04   2.468669e+07   0.000000e+00   2877s
  260149    1.4478826e+04   3.763776e+08   0.000000e+00   2880s
  260419    1.4482779e+04   8.233460e+07   0.000000e+00   2886s
  260719    1.4492599e+04   1.292151e+07   0.000000e+00   2892s
  260909    1.4497324e+04   2.937880e+07   0.000000e+00   2895s
  261239    1.4507298e+04   1.832640e+08   0.000000e+00   2901s
  261549    1.4515663e+04   4.733041e+07   0.000000e+00   2907s
  261889    1.4528958e+04   1.590771e+09   0.000000e+00   2913s
  262059    1.4535416e+04   8.555166e+07   0.000000e+00   2916s
  262409    1.4547857e+04   3.645034e+08   0.000000e+00   2922s
  262589    1.4552460e+04   6.183370e+07   0.000000e+00   2925s
  262969    1.4564082e+04   4.910364e+09   0.000000e+00   2931s
  263389    1.4577597e+04   1.619294e+10   0.000000e+00   2937s
  263779    1.4589068e+04   1.474338e+10   0.000000e+00   2943s
  263949    1.4593334e+04   1.673585e+09   0.000000e+00   2945s
  264249    1.4602895e+04   1.274736e+10   0.000000e+00   2951s
  264609    1.4615179e+04   1.314086e+09   0.000000e+00   2958s
  264779    1.4620233e+04   8.821905e+09   0.000000e+00   2961s
  265089    1.4628728e+04   4.148314e+08   0.000000e+00   2967s
  265419    1.4636215e+04   1.371187e+09   0.000000e+00   2973s
  265609    1.4640394e+04   2.342819e+09   0.000000e+00   2976s
  266029    1.4649715e+04   7.505230e+08   0.000000e+00   2982s
  266199    1.4653246e+04   8.199169e+08   0.000000e+00   2985s
  266519    1.4661779e+04   1.397795e+10   0.000000e+00   2992s
  266829    1.4668931e+04   1.445166e+10   0.000000e+00   2998s
  266999    1.4673326e+04   1.706039e+08   0.000000e+00   3001s
  267369    1.4681546e+04   7.747875e+09   0.000000e+00   3007s
  267559    1.4686415e+04   1.750239e+09   0.000000e+00   3011s
  267949    1.4693824e+04   8.942147e+08   0.000000e+00   3017s
  268119    1.4696289e+04   7.047259e+09   0.000000e+00   3021s
  268459    1.4705602e+04   1.461181e+09   0.000000e+00   3028s
  268629    1.4709509e+04   2.440365e+10   0.000000e+00   3031s
  268799    1.4714028e+04   6.434000e+09   0.000000e+00   3035s
  269149    1.4719859e+04   1.165485e+08   0.000000e+00   3042s
  269339    1.4724175e+04   2.330256e+08   0.000000e+00   3046s
  269659    1.4729693e+04   3.853091e+07   0.000000e+00   3053s
  269829    1.4731585e+04   1.109734e+07   0.000000e+00   3056s
  270159    1.4740098e+04   6.301833e+08   0.000000e+00   3063s
  270349    1.4746320e+04   1.021906e+08   0.000000e+00   3067s
  270509    1.4748821e+04   6.171593e+07   0.000000e+00   3071s
  270849    1.4757421e+04   4.794006e+07   0.000000e+00   3078s
  271009    1.4761531e+04   3.373167e+08   0.000000e+00   3082s
  271219    1.4764625e+04   1.204831e+08   0.000000e+00   3086s
  271539    1.4769467e+04   7.563101e+08   0.000000e+00   3093s
  271709    1.4773245e+04   3.221767e+06   0.000000e+00   3097s
  271889    1.4777577e+04   1.375969e+08   0.000000e+00   3101s
  272309    1.4790661e+04   1.225331e+07   0.000000e+00   3108s
  272499    1.4796038e+04   4.356463e+07   0.000000e+00   3111s
  272879    1.4809665e+04   7.847613e+07   0.000000e+00   3118s
  273059    1.4815111e+04   3.373357e+08   0.000000e+00   3122s
  273219    1.4819566e+04   5.310929e+07   0.000000e+00   3125s
  273579    1.4827005e+04   7.695154e+08   0.000000e+00   3132s
  273769    1.4831311e+04   7.581907e+07   0.000000e+00   3136s
  274109    1.4839368e+04   4.480561e+08   0.000000e+00   3143s
  274309    1.4842847e+04   1.190224e+07   0.000000e+00   3147s
  274459    1.4846026e+04   8.172991e+07   0.000000e+00   3150s
  274799    1.4851651e+04   1.358480e+08   0.000000e+00   3158s
  274959    1.4853934e+04   1.438027e+07   0.000000e+00   3162s
  275109    1.4858677e+04   1.151762e+07   0.000000e+00   3165s
  275519    1.4867899e+04   6.409956e+07   0.000000e+00   3173s
  275759    1.4874119e+04   4.601288e+06   0.000000e+00   3176s
  276089    1.4881991e+04   1.088515e+08   0.000000e+00   3183s
  276249    1.4885880e+04   2.635982e+08   0.000000e+00   3187s
  276419    1.4889143e+04   2.927159e+08   0.000000e+00   3190s
  276739    1.4895576e+04   2.317527e+07   0.000000e+00   3198s
  276899    1.4897679e+04   2.641165e+06   0.000000e+00   3201s
  277209    1.4903016e+04   1.900934e+07   0.000000e+00   3208s
  277359    1.4905179e+04   2.894874e+07   0.000000e+00   3212s
  277529    1.4907937e+04   1.446583e+08   0.000000e+00   3215s
  277959    1.4915507e+04   1.682512e+07   0.000000e+00   3223s
  278129    1.4919463e+04   1.993087e+08   0.000000e+00   3226s
  278469    1.4927324e+04   1.558517e+08   0.000000e+00   3233s
  278629    1.4929834e+04   8.663870e+06   0.000000e+00   3237s
  278829    1.4934920e+04   1.611584e+07   0.000000e+00   3241s
  279209    1.4941063e+04   3.786286e+08   0.000000e+00   3248s
  279369    1.4944734e+04   9.387370e+07   0.000000e+00   3252s
  279549    1.4948801e+04   1.975707e+08   0.000000e+00   3255s
  279909    1.4954639e+04   1.825472e+08   0.000000e+00   3263s
  280079    1.4957499e+04   2.172696e+08   0.000000e+00   3267s
  280309    1.4961016e+04   2.825608e+08   0.000000e+00   3270s
  280629    1.4966679e+04   2.865192e+07   0.000000e+00   3278s
  280799    1.4968963e+04   4.619134e+06   0.000000e+00   3281s
  281139    1.4974986e+04   2.928391e+07   0.000000e+00   3289s
  281319    1.4978442e+04   9.521541e+07   0.000000e+00   3293s
  281509    1.4982652e+04   8.374748e+06   0.000000e+00   3296s
  281869    1.4989266e+04   7.078452e+06   0.000000e+00   3304s
  282049    1.4992396e+04   6.663164e+06   0.000000e+00   3307s
  282229    1.4995523e+04   3.285428e+07   0.000000e+00   3311s
  282419    1.4999369e+04   1.619036e+07   0.000000e+00   3315s
  282759    1.5005597e+04   1.488116e+07   0.000000e+00   3323s
  282939    1.5009073e+04   3.270278e+07   0.000000e+00   3326s
  283109    1.5012268e+04   3.999080e+07   0.000000e+00   3330s
  283459    1.5020839e+04   3.027028e+07   0.000000e+00   3338s
  283639    1.5024173e+04   5.050354e+08   0.000000e+00   3342s
  283819    1.5027401e+04   4.256106e+08   0.000000e+00   3346s
  284189    1.5032827e+04   6.820970e+08   0.000000e+00   3353s
  284359    1.5036239e+04   7.980106e+08   0.000000e+00   3357s
  284529    1.5038329e+04   1.046622e+08   0.000000e+00   3360s
  284839    1.5042864e+04   2.250226e+07   0.000000e+00   3368s
  285029    1.5045491e+04   1.983733e+08   0.000000e+00   3372s
  285199    1.5048737e+04   5.614457e+06   0.000000e+00   3376s
  285549    1.5057654e+04   2.067858e+08   0.000000e+00   3383s
  285709    1.5061773e+04   3.968907e+08   0.000000e+00   3387s
  285879    1.5065752e+04   9.021720e+07   0.000000e+00   3391s
  286229    1.5072863e+04   1.974872e+08   0.000000e+00   3399s
  286409    1.5076623e+04   1.668732e+07   0.000000e+00   3402s
  286599    1.5080259e+04   2.740586e+07   0.000000e+00   3406s
  286919    1.5087370e+04   1.764320e+08   0.000000e+00   3413s
  287079    1.5090449e+04   2.122255e+07   0.000000e+00   3416s
  287239    1.5094557e+04   1.269589e+07   0.000000e+00   3420s
  287599    1.5106058e+04   3.033873e+07   0.000000e+00   3427s
  287759    1.5109275e+04   1.788562e+08   0.000000e+00   3431s
  288079    1.5116409e+04   4.199454e+08   0.000000e+00   3438s
  288249    1.5119053e+04   2.888741e+07   0.000000e+00   3442s
  288409    1.5122577e+04   1.788366e+07   0.000000e+00   3445s
  288749    1.5132994e+04   3.453084e+07   0.000000e+00   3452s
  288909    1.5138000e+04   3.481389e+07   0.000000e+00   3456s
  289249    1.5146668e+04   5.126626e+08   0.000000e+00   3464s
  289459    1.5151437e+04   1.567199e+08   0.000000e+00   3467s
  289629    1.5156444e+04   3.527718e+07   0.000000e+00   3471s
  290019    1.5168046e+04   2.766929e+08   0.000000e+00   3479s
  290209    1.5172330e+04   4.172874e+07   0.000000e+00   3483s
  290399    1.5177737e+04   9.329402e+07   0.000000e+00   3487s
  290569    1.5182095e+04   7.452761e+07   0.000000e+00   3490s
  290929    1.5194505e+04   3.167748e+08   0.000000e+00   3497s
  291329    1.5204357e+04   2.025527e+07   0.000000e+00   3503s
  291499    1.5208013e+04   1.869361e+07   0.000000e+00   3506s
  291849    1.5215132e+04   6.461767e+07   0.000000e+00   3512s
  292019    1.5218245e+04   1.976782e+08   0.000000e+00   3515s
  292419    1.5227085e+04   1.365012e+08   0.000000e+00   3522s
  292599    1.5229689e+04   6.201505e+07   0.000000e+00   3525s
  292949    1.5233854e+04   1.546262e+08   0.000000e+00   3532s
  293139    1.5237190e+04   4.256425e+08   0.000000e+00   3536s
  293529    1.5244668e+04   1.604377e+07   0.000000e+00   3544s
  293709    1.5248532e+04   5.363853e+07   0.000000e+00   3548s
  293909    1.5253302e+04   2.207860e+08   0.000000e+00   3552s
  294089    1.5256155e+04   1.759055e+07   0.000000e+00   3556s
  294259    1.5258283e+04   1.353503e+08   0.000000e+00   3561s
  294629    1.5264101e+04   2.780659e+06   0.000000e+00   3569s
  294799    1.5266324e+04   1.056856e+07   0.000000e+00   3573s
  294989    1.5269003e+04   3.910199e+06   0.000000e+00   3577s
  295189    1.5272013e+04   1.739069e+07   0.000000e+00   3581s
  295559    1.5276935e+04   2.826517e+07   0.000000e+00   3588s
  295749    1.5279773e+04   1.520590e+07   0.000000e+00   3592s
  295929    1.5282894e+04   4.775347e+07   0.000000e+00   3596s

Root relaxation: time limit, 296107 iterations, 3592.06 seconds (1136.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 5637.59539      -     - 3600s

Explored 1 nodes (296107 simplex iterations) in 3600.01 seconds (1140.42 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.637595394347e+03, gap -

User-callback calls 3031, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
