solving instance mcnd nodes c54 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x927f3890
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1101 rows and 581 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 8.88s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  237652    2.0011663e+04   8.408266e+07   0.000000e+00   1907s
  237892    2.0017720e+04   8.123631e+08   0.000000e+00   1912s
  238172    2.0023061e+04   1.253048e+09   0.000000e+00   1917s
  238452    2.0030632e+04   2.153402e+08   0.000000e+00   1922s
  238702    2.0038048e+04   4.713625e+08   0.000000e+00   1927s
  239106    2.0057437e+04   5.055402e+08   0.000000e+00   1931s
  239356    2.0063998e+04   1.627422e+08   0.000000e+00   1936s
  239616    2.0071089e+04   4.947873e+08   0.000000e+00   1941s
  239886    2.0077377e+04   2.645458e+07   0.000000e+00   1946s
  240106    2.0084826e+04   3.202070e+08   0.000000e+00   1951s
  240346    2.0094859e+04   9.055978e+08   0.000000e+00   1956s
  240636    2.0105502e+04   2.603479e+08   0.000000e+00   1961s
  240906    2.0117835e+04   1.326424e+08   0.000000e+00   1966s
  241246    2.0126436e+04   1.941491e+08   0.000000e+00   1970s
  241506    2.0133169e+04   1.166607e+08   0.000000e+00   1976s
  241796    2.0136665e+04   8.362880e+07   0.000000e+00   1981s
  242046    2.0139203e+04   5.924655e+07   0.000000e+00   1986s
  242336    2.0144843e+04   1.530925e+09   0.000000e+00   1991s
Warning: Markowitz tolerance tightened to 0.03125
  242626    2.0155416e+04   7.965483e+08   0.000000e+00   1996s
  242966    2.0171108e+04   7.730925e+07   0.000000e+00   2001s
  243246    2.0176901e+04   7.893543e+07   0.000000e+00   2007s
  243536    2.0180870e+04   9.316527e+07   0.000000e+00   2012s
  243826    2.0185896e+04   2.916844e+07   0.000000e+00   2017s
  244086    2.0188420e+04   1.050899e+07   0.000000e+00   2022s
  244356    2.0191890e+04   3.685423e+06   0.000000e+00   2027s
  244496    2.0194108e+04   2.852096e+06   0.000000e+00   2030s
  244796    2.0197723e+04   2.352326e+07   0.000000e+00   2035s
  245066    2.0200443e+04   1.482249e+07   0.000000e+00   2041s
  245456    2.0206355e+04   2.391392e+08   0.000000e+00   2046s
  245746    2.0212946e+04   4.074230e+07   0.000000e+00   2051s
  246136    2.0222276e+04   1.543586e+08   0.000000e+00   2056s
  246466    2.0227504e+04   1.431368e+08   0.000000e+00   2061s
  246776    2.0230151e+04   6.602177e+07   0.000000e+00   2067s
  247046    2.0238419e+04   2.408811e+08   0.000000e+00   2072s
  247356    2.0248002e+04   8.828778e+07   0.000000e+00   2077s
  247760    2.0260995e+04   3.677131e+09   0.000000e+00   2082s
  248250    2.0271786e+04   6.468505e+08   0.000000e+00   2087s
  248520    2.0275931e+04   2.283474e+08   0.000000e+00   2092s
  248800    2.0281818e+04   3.821757e+08   0.000000e+00   2098s
  248930    2.0284648e+04   9.099560e+08   0.000000e+00   2101s
  249200    2.0293612e+04   4.071321e+08   0.000000e+00   2106s
  249470    2.0297486e+04   2.364352e+07   0.000000e+00   2111s
  249730    2.0301406e+04   2.005293e+09   0.000000e+00   2117s
  250030    2.0310569e+04   2.496890e+08   0.000000e+00   2122s
  250320    2.0316805e+04   1.938841e+08   0.000000e+00   2127s
  250600    2.0322498e+04   5.058981e+08   0.000000e+00   2132s
  250900    2.0329042e+04   1.997328e+08   0.000000e+00   2137s
  251050    2.0331151e+04   2.051888e+08   0.000000e+00   2140s
  251330    2.0332671e+04   1.070036e+09   0.000000e+00   2146s
  251610    2.0335808e+04   9.586863e+06   0.000000e+00   2151s
  251900    2.0340899e+04   2.211239e+08   0.000000e+00   2157s
  252270    2.0350596e+04   3.332534e+08   0.000000e+00   2162s
  252600    2.0360179e+04   4.177660e+07   0.000000e+00   2168s
  252800    2.0368874e+04   9.342036e+06   0.000000e+00   2170s
  253110    2.0375587e+04   1.535596e+09   0.000000e+00   2176s
  253440    2.0379841e+04   3.646988e+08   0.000000e+00   2182s
  253640    2.0382777e+04   1.254901e+08   0.000000e+00   2185s
  253990    2.0388989e+04   2.061879e+08   0.000000e+00   2191s
  254330    2.0397527e+04   2.897020e+08   0.000000e+00   2197s
  254480    2.0401157e+04   1.094882e+08   0.000000e+00   2200s
  254820    2.0407499e+04   3.326071e+07   0.000000e+00   2206s
  255150    2.0413097e+04   1.396161e+08   0.000000e+00   2213s
  255320    2.0415858e+04   6.958717e+07   0.000000e+00   2216s
  255640    2.0420953e+04   2.697398e+08   0.000000e+00   2222s
  255950    2.0426753e+04   2.600653e+09   0.000000e+00   2228s
  256100    2.0428798e+04   3.752899e+09   0.000000e+00   2231s
  256400    2.0431679e+04   1.747975e+08   0.000000e+00   2238s
  256550    2.0433328e+04   4.621117e+09   0.000000e+00   2241s
  256860    2.0437145e+04   2.942325e+08   0.000000e+00   2247s
  257050    2.0439759e+04   2.878861e+09   0.000000e+00   2250s
  257340    2.0444262e+04   4.485231e+08   0.000000e+00   2257s
  257794    2.0449895e+04   5.568780e+08   0.000000e+00   2262s
  258204    2.0454512e+04   5.489318e+08   0.000000e+00   2268s
  258712    2.0461191e+04   1.875919e+09   0.000000e+00   2271s
  259474    2.0470226e+04   1.536692e+10   0.000000e+00   2276s
  259978    2.0474237e+04   1.693588e+09   0.000000e+00   2281s
  260388    2.0479312e+04   1.717739e+09   0.000000e+00   2287s
  260528    2.0481016e+04   4.515452e+07   0.000000e+00   2291s
  260898    2.0485158e+04   2.661446e+09   0.000000e+00   2297s
  261208    2.0489220e+04   7.608166e+10   0.000000e+00   2303s
  261358    2.0491020e+04   9.683741e+08   0.000000e+00   2306s
  261808    2.0498415e+04   6.233722e+08   0.000000e+00   2312s
  261958    2.0501014e+04   3.910709e+09   0.000000e+00   2316s
  262248    2.0505915e+04   3.198090e+08   0.000000e+00   2322s
  262398    2.0508497e+04   8.303217e+07   0.000000e+00   2325s
  262708    2.0514497e+04   4.371842e+06   0.000000e+00   2332s
  263216    2.0520550e+04   4.522105e+08   0.000000e+00   2337s
  263620    2.0525471e+04   8.411091e+08   0.000000e+00   2343s
  264034    2.0529981e+04   1.411277e+10   0.000000e+00   2348s
  264194    2.0531439e+04   1.089969e+10   0.000000e+00   2351s
  264504    2.0536547e+04   5.548867e+09   0.000000e+00   2357s
  264654    2.0537886e+04   3.411551e+07   0.000000e+00   2361s
  264984    2.0541132e+04   8.369101e+07   0.000000e+00   2367s
  265284    2.0546266e+04   1.610489e+08   0.000000e+00   2373s
  265454    2.0549206e+04   4.735672e+08   0.000000e+00   2376s
  265784    2.0553997e+04   1.819703e+09   0.000000e+00   2382s
  265974    2.0557284e+04   6.554964e+07   0.000000e+00   2385s
  266274    2.0561373e+04   1.083803e+10   0.000000e+00   2392s
  266434    2.0563839e+04   1.248921e+09   0.000000e+00   2395s
  266774    2.0569394e+04   1.085212e+08   0.000000e+00   2401s
  267094    2.0574294e+04   7.317695e+08   0.000000e+00   2408s
  267224    2.0576193e+04   1.888511e+08   0.000000e+00   2411s
  267554    2.0580978e+04   2.650553e+07   0.000000e+00   2417s
  267854    2.0584459e+04   1.560992e+08   0.000000e+00   2423s
  268024    2.0585926e+04   6.105534e+08   0.000000e+00   2426s
  268354    2.0589560e+04   3.623951e+08   0.000000e+00   2432s
  268524    2.0592008e+04   1.294596e+08   0.000000e+00   2435s
  268894    2.0596610e+04   1.300080e+09   0.000000e+00   2441s
  269184    2.0602142e+04   1.293681e+09   0.000000e+00   2447s
  269344    2.0604839e+04   1.201417e+08   0.000000e+00   2450s
  269654    2.0610209e+04   1.152563e+07   0.000000e+00   2457s
  269994    2.0615377e+04   5.006969e+07   0.000000e+00   2463s
  270134    2.0617493e+04   4.170539e+08   0.000000e+00   2466s
  270454    2.0621927e+04   5.663606e+08   0.000000e+00   2472s
  270594    2.0623324e+04   2.851734e+09   0.000000e+00   2475s
Warning: Markowitz tolerance tightened to 0.0625
  270884    2.0629579e+04   1.383460e+10   0.000000e+00   2481s
  271184    2.0635557e+04   1.233273e+08   0.000000e+00   2488s
  271344    2.0638252e+04   8.126160e+07   0.000000e+00   2491s
  271684    2.0644856e+04   4.885860e+08   0.000000e+00   2498s
  271824    2.0647966e+04   6.209843e+07   0.000000e+00   2501s
  272164    2.0652357e+04   7.959404e+08   0.000000e+00   2508s
  272284    2.0653170e+04   1.831703e+06   0.000000e+00   2511s
  272634    2.0655320e+04   8.780977e+06   0.000000e+00   2518s
  272804    2.0656472e+04   4.734148e+06   0.000000e+00   2522s
  272984    2.0658076e+04   1.387211e+07   0.000000e+00   2525s
  273364    2.0663384e+04   1.859082e+08   0.000000e+00   2532s
  273534    2.0665406e+04   3.872216e+07   0.000000e+00   2535s
  273914    2.0669655e+04   1.186640e+08   0.000000e+00   2541s
  274214    2.0672791e+04   2.367791e+07   0.000000e+00   2547s
  274364    2.0674230e+04   6.131219e+06   0.000000e+00   2550s
  274674    2.0677011e+04   8.882710e+08   0.000000e+00   2556s
  275024    2.0681029e+04   7.831604e+07   0.000000e+00   2563s
  275184    2.0682293e+04   7.599036e+06   0.000000e+00   2566s
  275514    2.0686957e+04   2.120082e+08   0.000000e+00   2573s
  275664    2.0688347e+04   1.602590e+07   0.000000e+00   2576s
  275974    2.0691639e+04   1.152133e+07   0.000000e+00   2583s
  276164    2.0695500e+04   1.422454e+08   0.000000e+00   2586s
  276514    2.0697960e+04   2.931162e+08   0.000000e+00   2593s
  276664    2.0699023e+04   1.289635e+08   0.000000e+00   2596s
  276974    2.0701186e+04   1.421847e+07   0.000000e+00   2602s
  277134    2.0704214e+04   8.511855e+07   0.000000e+00   2606s
  277484    2.0708854e+04   2.071635e+09   0.000000e+00   2612s
  277634    2.0711271e+04   4.436468e+08   0.000000e+00   2615s
  277954    2.0715828e+04   1.770212e+08   0.000000e+00   2621s
  278294    2.0719655e+04   2.090126e+09   0.000000e+00   2628s
  278464    2.0721749e+04   3.584820e+08   0.000000e+00   2631s
  278794    2.0724766e+04   1.583509e+09   0.000000e+00   2638s
  278974    2.0726594e+04   1.948693e+09   0.000000e+00   2641s
  279324    2.0729414e+04   2.998991e+08   0.000000e+00   2648s
  279494    2.0731016e+04   1.565863e+08   0.000000e+00   2652s
  279814    2.0734444e+04   6.936531e+07   0.000000e+00   2658s
  279974    2.0735631e+04   3.443689e+07   0.000000e+00   2662s
  280174    2.0738085e+04   6.612585e+08   0.000000e+00   2665s
  280554    2.0742135e+04   1.007153e+09   0.000000e+00   2672s
  280714    2.0744583e+04   1.643755e+10   0.000000e+00   2675s
  281044    2.0748249e+04   1.672663e+08   0.000000e+00   2682s
  281214    2.0750222e+04   6.524261e+08   0.000000e+00   2685s
  281524    2.0752428e+04   1.639288e+08   0.000000e+00   2692s
  281674    2.0754821e+04   3.138010e+07   0.000000e+00   2696s
  281994    2.0759689e+04   3.332827e+08   0.000000e+00   2703s
  282174    2.0761308e+04   2.616541e+07   0.000000e+00   2706s
  282494    2.0765953e+04   4.984930e+08   0.000000e+00   2713s
  282654    2.0769287e+04   2.753680e+08   0.000000e+00   2716s
  283014    2.0774278e+04   9.154825e+08   0.000000e+00   2723s
  283174    2.0776607e+04   1.237991e+08   0.000000e+00   2726s
  283494    2.0781344e+04   1.495731e+09   0.000000e+00   2732s
  283654    2.0783048e+04   9.281273e+06   0.000000e+00   2735s
  283974    2.0786777e+04   9.433753e+07   0.000000e+00   2741s
  284294    2.0789984e+04   1.300891e+07   0.000000e+00   2747s
  284434    2.0791811e+04   4.196499e+07   0.000000e+00   2750s
  284754    2.0796502e+04   3.536758e+07   0.000000e+00   2757s
  285074    2.0798983e+04   4.206133e+07   0.000000e+00   2763s
  285244    2.0800630e+04   3.608929e+06   0.000000e+00   2766s
  285584    2.0806335e+04   6.575748e+06   0.000000e+00   2773s
  285754    2.0808184e+04   2.031112e+07   0.000000e+00   2776s
  286114    2.0813310e+04   1.363113e+07   0.000000e+00   2782s
  286314    2.0816070e+04   2.156391e+07   0.000000e+00   2786s
  286684    2.0822790e+04   5.497476e+07   0.000000e+00   2792s
  286864    2.0825996e+04   1.987698e+08   0.000000e+00   2795s
  287224    2.0835312e+04   5.268078e+07   0.000000e+00   2802s
  287732    2.0842013e+04   7.377616e+08   0.000000e+00   2806s
  288494    2.0852630e+04   6.704663e+08   0.000000e+00   2812s
  288948    2.0857745e+04   2.748764e+09   0.000000e+00   2817s
  289228    2.0860753e+04   3.071839e+08   0.000000e+00   2823s
  289358    2.0862210e+04   6.737980e+08   0.000000e+00   2826s
  289678    2.0866542e+04   8.823078e+08   0.000000e+00   2832s
  289998    2.0872507e+04   6.212496e+08   0.000000e+00   2838s
  290158    2.0875019e+04   4.944254e+07   0.000000e+00   2841s
  290508    2.0887488e+04   1.297438e+09   0.000000e+00   2848s
  290658    2.0890414e+04   1.559190e+09   0.000000e+00   2851s
  290988    2.0894404e+04   9.081666e+08   0.000000e+00   2858s
  291148    2.0895851e+04   4.807162e+08   0.000000e+00   2861s
  291448    2.0899385e+04   1.696610e+09   0.000000e+00   2868s
  291598    2.0900339e+04   1.576896e+08   0.000000e+00   2871s
  291938    2.0907088e+04   1.849899e+07   0.000000e+00   2877s
  292108    2.0909677e+04   2.449891e+08   0.000000e+00   2880s
  292438    2.0914016e+04   7.001922e+07   0.000000e+00   2887s
  292748    2.0919402e+04   3.582762e+07   0.000000e+00   2893s
  292918    2.0922451e+04   2.767370e+08   0.000000e+00   2896s
  293248    2.0930770e+04   1.140480e+08   0.000000e+00   2903s
  293418    2.0934334e+04   7.126291e+08   0.000000e+00   2906s
  293718    2.0938533e+04   5.879409e+08   0.000000e+00   2912s
  293898    2.0942664e+04   8.426605e+08   0.000000e+00   2916s
  294208    2.0948087e+04   9.471791e+07   0.000000e+00   2922s
  294508    2.0951527e+04   1.681033e+08   0.000000e+00   2928s
  294658    2.0953267e+04   5.172529e+08   0.000000e+00   2931s
  294968    2.0957489e+04   1.683575e+07   0.000000e+00   2937s
  295118    2.0960452e+04   5.018750e+07   0.000000e+00   2940s
  295448    2.0965999e+04   2.877211e+07   0.000000e+00   2946s
  295758    2.0970568e+04   9.663038e+07   0.000000e+00   2953s
  295908    2.0972716e+04   9.773786e+07   0.000000e+00   2956s
  296258    2.0978634e+04   3.859413e+08   0.000000e+00   2962s
  296418    2.0981788e+04   1.110660e+08   0.000000e+00   2965s
  296708    2.0985190e+04   1.337517e+08   0.000000e+00   2971s
  297028    2.0987614e+04   4.550777e+06   0.000000e+00   2977s
  297168    2.0989562e+04   1.294109e+08   0.000000e+00   2980s
  297488    2.0993693e+04   8.788317e+07   0.000000e+00   2986s
  297808    2.0997590e+04   4.150965e+07   0.000000e+00   2992s
  297968    2.0999428e+04   6.108739e+07   0.000000e+00   2995s
  298288    2.1004180e+04   1.637793e+09   0.000000e+00   3001s
  298578    2.1009199e+04   1.200504e+09   0.000000e+00   3008s
  298728    2.1011068e+04   3.083913e+08   0.000000e+00   3011s
  299018    2.1014468e+04   9.972238e+06   0.000000e+00   3017s
  299178    2.1016221e+04   1.294049e+09   0.000000e+00   3020s
  299468    2.1018698e+04   7.932803e+08   0.000000e+00   3026s
  299778    2.1021736e+04   6.458592e+07   0.000000e+00   3033s
  299938    2.1023608e+04   6.053623e+07   0.000000e+00   3036s
  300258    2.1029196e+04   8.213413e+07   0.000000e+00   3043s
  300428    2.1031720e+04   2.124171e+08   0.000000e+00   3046s
  300768    2.1035706e+04   1.655855e+08   0.000000e+00   3052s
  300928    2.1037442e+04   1.753368e+08   0.000000e+00   3055s
  301248    2.1040714e+04   2.191044e+08   0.000000e+00   3062s
  301398    2.1042616e+04   9.122975e+06   0.000000e+00   3066s
  301728    2.1046986e+04   1.336917e+09   0.000000e+00   3073s
  301898    2.1049155e+04   1.778637e+08   0.000000e+00   3076s
  302208    2.1053133e+04   1.856620e+08   0.000000e+00   3083s
  302358    2.1055134e+04   6.422642e+08   0.000000e+00   3086s
  302688    2.1058160e+04   1.675815e+08   0.000000e+00   3093s
  302858    2.1059969e+04   1.349724e+08   0.000000e+00   3097s
  303168    2.1065300e+04   2.551473e+08   0.000000e+00   3103s
  303328    2.1067381e+04   1.405643e+07   0.000000e+00   3107s
  303488    2.1069183e+04   3.605344e+08   0.000000e+00   3110s
  303848    2.1074582e+04   7.021656e+08   0.000000e+00   3117s
  304018    2.1077507e+04   3.426900e+09   0.000000e+00   3120s
  304318    2.1083888e+04   2.537180e+08   0.000000e+00   3127s
  304468    2.1086162e+04   6.766835e+08   0.000000e+00   3131s
  304768    2.1090063e+04   9.870610e+07   0.000000e+00   3137s
  304898    2.1091456e+04   1.277963e+08   0.000000e+00   3140s
  305188    2.1094748e+04   1.355256e+08   0.000000e+00   3147s
  305328    2.1095840e+04   4.806534e+07   0.000000e+00   3150s
  305718    2.1100939e+04   4.265971e+08   0.000000e+00   3157s
  305868    2.1103378e+04   2.429459e+08   0.000000e+00   3161s
  306178    2.1106890e+04   6.951817e+08   0.000000e+00   3167s
  306318    2.1107951e+04   2.228478e+07   0.000000e+00   3171s
  306628    2.1110292e+04   5.689437e+08   0.000000e+00   3177s
  306768    2.1111563e+04   5.567054e+07   0.000000e+00   3181s
  307058    2.1115296e+04   3.479763e+07   0.000000e+00   3187s
  307198    2.1117313e+04   1.635365e+06   0.000000e+00   3191s
  307458    2.1120165e+04   6.779226e+06   0.000000e+00   3197s
  307608    2.1121891e+04   1.085341e+07   0.000000e+00   3201s
  307908    2.1125441e+04   1.499972e+07   0.000000e+00   3208s
  308068    2.1127022e+04   4.842139e+06   0.000000e+00   3211s
  308388    2.1129162e+04   5.307965e+07   0.000000e+00   3218s
  308548    2.1130342e+04   1.769392e+08   0.000000e+00   3222s
  308698    2.1131241e+04   3.371252e+07   0.000000e+00   3225s
  309018    2.1133206e+04   5.711937e+07   0.000000e+00   3232s
  309168    2.1134683e+04   1.820632e+09   0.000000e+00   3236s
  309468    2.1137534e+04   3.479998e+07   0.000000e+00   3243s
  309608    2.1139216e+04   1.505662e+07   0.000000e+00   3246s
  309898    2.1141572e+04   7.634380e+06   0.000000e+00   3253s
  310058    2.1142869e+04   2.316539e+07   0.000000e+00   3256s
  310378    2.1145008e+04   4.566768e+07   0.000000e+00   3263s
  310538    2.1146332e+04   2.873335e+06   0.000000e+00   3266s
  310848    2.1149626e+04   1.859460e+07   0.000000e+00   3273s
  310998    2.1150927e+04   1.225988e+08   0.000000e+00   3276s
  311278    2.1154895e+04   6.160983e+07   0.000000e+00   3282s
  311438    2.1156467e+04   9.624512e+08   0.000000e+00   3286s
  311728    2.1160452e+04   2.102452e+08   0.000000e+00   3292s
  311878    2.1163115e+04   1.545776e+08   0.000000e+00   3295s
  312188    2.1167533e+04   1.199497e+08   0.000000e+00   3302s
  312348    2.1170373e+04   1.138126e+07   0.000000e+00   3306s
  312668    2.1176067e+04   1.338673e+07   0.000000e+00   3313s
  312848    2.1178488e+04   4.409247e+08   0.000000e+00   3317s
  313178    2.1183060e+04   5.734775e+07   0.000000e+00   3323s
  313368    2.1185619e+04   2.797670e+08   0.000000e+00   3327s
  313518    2.1187072e+04   8.297428e+07   0.000000e+00   3330s
  313838    2.1191758e+04   4.879585e+07   0.000000e+00   3337s
  314148    2.1195244e+04   1.135070e+07   0.000000e+00   3343s
  314308    2.1197641e+04   1.765760e+07   0.000000e+00   3346s
  314598    2.1202096e+04   1.033720e+08   0.000000e+00   3353s
  314758    2.1202801e+04   9.807831e+08   0.000000e+00   3357s
  314908    2.1203686e+04   1.014461e+08   0.000000e+00   3361s
  315248    2.1205242e+04   1.563243e+07   0.000000e+00   3368s
  315398    2.1207068e+04   4.498196e+07   0.000000e+00   3371s
  315718    2.1211692e+04   4.953028e+06   0.000000e+00   3378s
  315868    2.1213686e+04   1.895387e+08   0.000000e+00   3382s
  316028    2.1215730e+04   8.356285e+06   0.000000e+00   3385s
  316338    2.1218986e+04   1.368373e+08   0.000000e+00   3392s
  316468    2.1220364e+04   2.549072e+08   0.000000e+00   3396s
  316768    2.1223273e+04   3.398485e+08   0.000000e+00   3403s
  316918    2.1225141e+04   2.925555e+08   0.000000e+00   3406s
  317426    2.1229747e+04   6.023774e+09   0.000000e+00   3412s
  317934    2.1234885e+04   1.033736e+10   0.000000e+00   3417s
  318188    2.1236800e+04   4.782749e+09   0.000000e+00   3420s
  318696    2.1240459e+04   3.283523e+09   0.000000e+00   3426s
  319204    2.1244385e+04   3.502174e+07   0.000000e+00   3431s
  319678    2.1247787e+04   5.961828e+08   0.000000e+00   3437s
  319828    2.1249474e+04   4.507778e+06   0.000000e+00   3441s
  320138    2.1260868e+04   6.455775e+06   0.000000e+00   3447s
  320298    2.1262317e+04   1.349546e+07   0.000000e+00   3451s
  320588    2.1264685e+04   1.074023e+07   0.000000e+00   3458s
  320748    2.1265964e+04   2.211116e+07   0.000000e+00   3461s
  321038    2.1268129e+04   9.452820e+07   0.000000e+00   3468s
  321178    2.1269103e+04   7.082439e+06   0.000000e+00   3472s
  321338    2.1270475e+04   4.721174e+06   0.000000e+00   3475s
  321648    2.1273355e+04   3.392751e+06   0.000000e+00   3482s
  321788    2.1275189e+04   9.943187e+07   0.000000e+00   3485s
  322108    2.1278614e+04   9.212498e+07   0.000000e+00   3492s
  322418    2.1282301e+04   3.542892e+07   0.000000e+00   3497s
  322708    2.1285542e+04   3.054914e+07   0.000000e+00   3502s
  323008    2.1289230e+04   1.245663e+08   0.000000e+00   3508s
  323168    2.1291800e+04   3.338877e+08   0.000000e+00   3510s
  323478    2.1295542e+04   6.975560e+09   0.000000e+00   3516s
  323778    2.1299324e+04   1.675592e+07   0.000000e+00   3521s
  324098    2.1303105e+04   2.067452e+08   0.000000e+00   3527s
  324418    2.1305975e+04   3.994198e+08   0.000000e+00   3532s
  324558    2.1307036e+04   2.863173e+07   0.000000e+00   3535s
  324868    2.1310362e+04   4.437070e+07   0.000000e+00   3542s
  325028    2.1311937e+04   1.981839e+09   0.000000e+00   3546s
  325348    2.1315778e+04   2.511214e+08   0.000000e+00   3553s
  325488    2.1316952e+04   1.101729e+08   0.000000e+00   3556s
  325778    2.1320228e+04   3.378982e+08   0.000000e+00   3563s
  325928    2.1321796e+04   3.203572e+08   0.000000e+00   3567s
  326068    2.1323476e+04   2.995633e+08   0.000000e+00   3570s
  326388    2.1326236e+04   1.342204e+08   0.000000e+00   3577s
  326568    2.1335231e+04   4.956407e+07   0.000000e+00   3580s
  326868    2.1337427e+04   1.437235e+09   0.000000e+00   3586s
  327168    2.1340307e+04   1.985237e+08   0.000000e+00   3593s
  327328    2.1341697e+04   1.211321e+09   0.000000e+00   3596s

Root relaxation: time limit, 327504 iterations, 3590.29 seconds (1148.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 11218.1683      -     - 3600s

Explored 1 nodes (327504 simplex iterations) in 3600.01 seconds (1153.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.121816827937e+04, gap -

User-callback calls 3322, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
