solving instance mcnd nodes c53 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x17d87d52
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1100 rows and 580 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 9.31s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  246748    4.4426946e+03   1.645774e+08   0.000000e+00   1916s
  247108    4.4445531e+03   3.075134e+08   0.000000e+00   1921s
  247448    4.4461536e+03   1.596204e+09   0.000000e+00   1927s
  247598    4.4467548e+03   4.949496e+08   0.000000e+00   1930s
  247898    4.4481163e+03   5.571493e+07   0.000000e+00   1936s
  248178    4.4494561e+03   3.792168e+07   0.000000e+00   1942s
  248518    4.4507466e+03   3.572660e+08   0.000000e+00   1947s
  248678    4.4514234e+03   1.705403e+08   0.000000e+00   1950s
  248988    4.4525985e+03   5.670442e+06   0.000000e+00   1956s
  249368    4.4535643e+03   5.405449e+07   0.000000e+00   1962s
  249508    4.4540766e+03   1.128740e+07   0.000000e+00   1965s
  249818    4.4555912e+03   1.748932e+08   0.000000e+00   1971s
  250098    4.4570204e+03   3.925586e+07   0.000000e+00   1977s
  250238    4.4575732e+03   2.338117e+07   0.000000e+00   1980s
  250538    4.4588946e+03   9.134532e+07   0.000000e+00   1986s
  250828    4.4601714e+03   3.872524e+07   0.000000e+00   1991s
  251118    4.4614832e+03   1.025095e+09   0.000000e+00   1997s
  251626    4.4637909e+03   9.346240e+07   0.000000e+00   2001s
  251926    4.4651770e+03   1.275461e+08   0.000000e+00   2007s
  252196    4.4667329e+03   1.811199e+09   0.000000e+00   2012s
  252346    4.4672574e+03   1.579745e+08   0.000000e+00   2015s
  252636    4.4686883e+03   5.056415e+08   0.000000e+00   2021s
  252906    4.4696308e+03   1.112995e+09   0.000000e+00   2027s
  253206    4.4705982e+03   9.181116e+07   0.000000e+00   2032s
  253386    4.4711319e+03   1.838484e+08   0.000000e+00   2035s
  253716    4.4729169e+03   9.166581e+06   0.000000e+00   2041s
  254076    4.4751556e+03   2.345199e+07   0.000000e+00   2047s
  254346    4.4772011e+03   9.862971e+07   0.000000e+00   2052s
  254616    4.4789998e+03   1.122493e+07   0.000000e+00   2057s
  254926    4.4809748e+03   1.058612e+08   0.000000e+00   2062s
  255216    4.4830557e+03   4.802788e+07   0.000000e+00   2067s
  255506    4.4852280e+03   2.691554e+08   0.000000e+00   2072s
  255786    4.4864754e+03   7.528140e+08   0.000000e+00   2077s
  256086    4.4878691e+03   3.946277e+07   0.000000e+00   2082s
  256386    4.4899918e+03   5.077263e+07   0.000000e+00   2086s
  256856    4.4925923e+03   8.272400e+06   0.000000e+00   2092s
  257216    4.4941716e+03   9.556492e+08   0.000000e+00   2096s
  257630    4.4960982e+03   2.157195e+08   0.000000e+00   2100s
  258284    4.4991736e+03   2.213213e+07   0.000000e+00   2105s
  258828    4.5016517e+03   8.207804e+08   0.000000e+00   2110s
  259338    4.5036610e+03   5.128559e+07   0.000000e+00   2116s
  259628    4.5047797e+03   9.754207e+07   0.000000e+00   2120s
  260068    4.5067747e+03   4.773035e+07   0.000000e+00   2127s
  260378    4.5088951e+03   6.284912e+07   0.000000e+00   2131s
  260678    4.5107240e+03   1.593577e+07   0.000000e+00   2135s
  261128    4.5130592e+03   1.212587e+08   0.000000e+00   2142s
  261418    4.5156196e+03   2.921914e+06   0.000000e+00   2146s
  261728    4.5173662e+03   1.195084e+07   0.000000e+00   2150s
  262188    4.5202200e+03   7.112114e+06   0.000000e+00   2157s
  262518    4.5213932e+03   1.609602e+07   0.000000e+00   2161s
  262798    4.5226806e+03   3.204525e+07   0.000000e+00   2166s
  263108    4.5241462e+03   4.637846e+07   0.000000e+00   2171s
  263408    4.5252646e+03   1.972562e+07   0.000000e+00   2175s
  263858    4.5281285e+03   1.973144e+07   0.000000e+00   2182s
  264158    4.5304539e+03   4.998880e+08   0.000000e+00   2186s
  264448    4.5323773e+03   1.502642e+07   0.000000e+00   2191s
  264758    4.5343805e+03   3.592507e+07   0.000000e+00   2196s
  265068    4.5360413e+03   5.051406e+07   0.000000e+00   2201s
  265388    4.5377171e+03   4.279590e+07   0.000000e+00   2206s
  265718    4.5393158e+03   1.267817e+07   0.000000e+00   2211s
  266048    4.5407979e+03   2.156671e+08   0.000000e+00   2215s
  266588    4.5442773e+03   8.802242e+06   0.000000e+00   2222s
  266868    4.5461215e+03   7.150920e+06   0.000000e+00   2227s
  267158    4.5484295e+03   1.344274e+07   0.000000e+00   2231s
  267428    4.5510919e+03   6.683432e+06   0.000000e+00   2236s
  267748    4.5533225e+03   3.883003e+07   0.000000e+00   2241s
  268128    4.5555984e+03   4.547946e+07   0.000000e+00   2246s
  268398    4.5575509e+03   2.713815e+09   0.000000e+00   2250s
  268868    4.5616905e+03   1.028750e+08   0.000000e+00   2257s
  269158    4.5642292e+03   2.373049e+07   0.000000e+00   2262s
  269428    4.5679657e+03   2.865249e+06   0.000000e+00   2266s
  269808    4.5703954e+03   1.198254e+08   0.000000e+00   2271s
  270108    4.5732169e+03   2.691441e+08   0.000000e+00   2275s
  270598    4.5763953e+03   4.319086e+07   0.000000e+00   2282s
  270868    4.5787765e+03   6.507417e+07   0.000000e+00   2286s
  271138    4.5813194e+03   3.783659e+08   0.000000e+00   2291s
  271418    4.5833206e+03   2.371323e+07   0.000000e+00   2295s
  271858    4.5860428e+03   1.148057e+08   0.000000e+00   2302s
  272138    4.5873795e+03   1.271347e+07   0.000000e+00   2307s
  272428    4.5889958e+03   9.779497e+07   0.000000e+00   2311s
  272698    4.5909022e+03   3.271911e+08   0.000000e+00   2316s
  272998    4.5930402e+03   4.144311e+08   0.000000e+00   2320s
  273438    4.5996070e+03   9.598340e+06   0.000000e+00   2327s
  273728    4.6036564e+03   8.649795e+07   0.000000e+00   2332s
  273978    4.6055761e+03   6.332804e+07   0.000000e+00   2336s
  274338    4.6072375e+03   4.261100e+08   0.000000e+00   2341s
  274638    4.6087253e+03   2.028133e+06   0.000000e+00   2345s
  275098    4.6115426e+03   7.074221e+06   0.000000e+00   2352s
  275398    4.6135531e+03   3.167005e+06   0.000000e+00   2356s
  275718    4.6161627e+03   1.252619e+08   0.000000e+00   2361s
  275998    4.6189595e+03   8.715660e+06   0.000000e+00   2366s
  276318    4.6220579e+03   2.264617e+07   0.000000e+00   2370s
  276568    4.6242044e+03   4.848942e+07   0.000000e+00   2375s
  276878    4.6258488e+03   1.886283e+09   0.000000e+00   2380s
  277288    4.6295315e+03   2.589826e+09   0.000000e+00   2387s
  277578    4.6316448e+03   9.068278e+07   0.000000e+00   2392s
  277858    4.6336933e+03   5.737221e+07   0.000000e+00   2396s
  278128    4.6353405e+03   2.651164e+08   0.000000e+00   2401s
  278418    4.6382927e+03   1.139184e+07   0.000000e+00   2406s
  278708    4.6400979e+03   1.743211e+08   0.000000e+00   2410s
  279008    4.6419539e+03   1.666104e+06   0.000000e+00   2415s
  279308    4.6429666e+03   4.074916e+07   0.000000e+00   2420s
  279778    4.6448731e+03   1.520573e+07   0.000000e+00   2427s
  280088    4.6466479e+03   1.593827e+08   0.000000e+00   2432s
  280398    4.6512377e+03   1.037237e+08   0.000000e+00   2437s
  280678    4.6545501e+03   3.494961e+07   0.000000e+00   2442s
  280948    4.6566895e+03   3.875678e+08   0.000000e+00   2447s
  281228    4.6592964e+03   2.014614e+08   0.000000e+00   2452s
  281538    4.6621779e+03   2.223343e+08   0.000000e+00   2457s
  281878    4.6647652e+03   5.509149e+08   0.000000e+00   2462s
  282028    4.6667434e+03   2.816756e+08   0.000000e+00   2465s
  282318    4.6699058e+03   1.401990e+10   0.000000e+00   2470s
  282638    4.6727385e+03   1.377449e+09   0.000000e+00   2476s
  283008    4.6762910e+03   3.614615e+09   0.000000e+00   2481s
  283288    4.6788236e+03   1.553266e+08   0.000000e+00   2486s
  283598    4.6823322e+03   1.299890e+09   0.000000e+00   2490s
  283888    4.6853940e+03   1.496831e+09   0.000000e+00   2496s
  284178    4.6880238e+03   3.413397e+07   0.000000e+00   2500s
  284598    4.6931611e+03   1.160180e+08   0.000000e+00   2507s
  284898    4.6953470e+03   6.402561e+09   0.000000e+00   2512s
  285258    4.6983920e+03   1.653688e+08   0.000000e+00   2517s
  285528    4.7000957e+03   1.362941e+08   0.000000e+00   2522s
  285818    4.7021609e+03   9.605394e+06   0.000000e+00   2527s
  286108    4.7048261e+03   3.235543e+07   0.000000e+00   2532s
  286398    4.7082163e+03   8.696512e+07   0.000000e+00   2538s
  286548    4.7093740e+03   5.789905e+07   0.000000e+00   2540s
  286888    4.7131896e+03   1.443140e+09   0.000000e+00   2546s
  287198    4.7153506e+03   4.728604e+08   0.000000e+00   2551s
  287518    4.7174495e+03   5.259253e+08   0.000000e+00   2556s
  287798    4.7192953e+03   9.154890e+06   0.000000e+00   2561s
  288118    4.7218425e+03   6.804715e+07   0.000000e+00   2567s
  288408    4.7240422e+03   4.825510e+07   0.000000e+00   2572s
  288728    4.7267420e+03   3.368879e+07   0.000000e+00   2577s
  289058    4.7290361e+03   4.307355e+08   0.000000e+00   2582s
  289198    4.7306479e+03   2.136269e+07   0.000000e+00   2585s
  289478    4.7331823e+03   2.289605e+07   0.000000e+00   2591s
  289828    4.7358166e+03   1.398999e+08   0.000000e+00   2596s
  290118    4.7378657e+03   1.875398e+07   0.000000e+00   2601s
  290438    4.7396383e+03   3.571097e+07   0.000000e+00   2606s
  290758    4.7414417e+03   9.387913e+07   0.000000e+00   2611s
  291068    4.7430918e+03   2.859489e+08   0.000000e+00   2616s
  291378    4.7451790e+03   1.567944e+07   0.000000e+00   2622s
  291698    4.7469905e+03   1.042414e+07   0.000000e+00   2627s
  292028    4.7485955e+03   1.082809e+08   0.000000e+00   2632s
  292338    4.7498667e+03   3.223458e+06   0.000000e+00   2637s
  292638    4.7512337e+03   2.006267e+07   0.000000e+00   2643s
  292788    4.7520139e+03   1.828267e+07   0.000000e+00   2645s
  293098    4.7532499e+03   2.254160e+06   0.000000e+00   2650s
  293438    4.7548227e+03   6.285778e+07   0.000000e+00   2656s
  293778    4.7574572e+03   2.933118e+08   0.000000e+00   2661s
  294078    4.7595640e+03   2.928498e+07   0.000000e+00   2666s
  294358    4.7613332e+03   2.111164e+07   0.000000e+00   2671s
  294658    4.7630407e+03   4.161257e+07   0.000000e+00   2677s
  294998    4.7647325e+03   2.579151e+08   0.000000e+00   2683s
  295158    4.7655221e+03   1.696735e+08   0.000000e+00   2685s
  295458    4.7669095e+03   3.862304e+07   0.000000e+00   2691s
  295788    4.7682933e+03   1.248424e+08   0.000000e+00   2697s
  296128    4.7695799e+03   1.909485e+07   0.000000e+00   2702s
  296278    4.7702754e+03   1.507256e+08   0.000000e+00   2705s
  296588    4.7718040e+03   3.307974e+07   0.000000e+00   2711s
  296898    4.7735883e+03   1.399389e+07   0.000000e+00   2717s
  297228    4.7757338e+03   1.211572e+07   0.000000e+00   2722s
  297528    4.7787479e+03   3.165059e+07   0.000000e+00   2727s
  297708    4.7806644e+03   9.680166e+07   0.000000e+00   2730s
  298038    4.7831256e+03   1.536526e+08   0.000000e+00   2736s
  298348    4.7856806e+03   4.470500e+07   0.000000e+00   2741s
  298678    4.7889872e+03   4.486136e+08   0.000000e+00   2747s
  298998    4.7907617e+03   2.978555e+08   0.000000e+00   2752s
  299148    4.7919584e+03   7.658627e+07   0.000000e+00   2755s
  299438    4.7941113e+03   2.363408e+08   0.000000e+00   2761s
  299768    4.7965013e+03   4.495528e+07   0.000000e+00   2767s
  300068    4.7985089e+03   1.843865e+08   0.000000e+00   2772s
  300378    4.8018323e+03   5.587524e+07   0.000000e+00   2778s
  300528    4.8029696e+03   4.931530e+08   0.000000e+00   2780s
  300848    4.8044022e+03   6.059146e+07   0.000000e+00   2786s
  301168    4.8057169e+03   8.211515e+06   0.000000e+00   2792s
  301478    4.8082763e+03   1.042936e+08   0.000000e+00   2797s
  301798    4.8101059e+03   6.520218e+06   0.000000e+00   2803s
  301958    4.8108645e+03   1.750913e+07   0.000000e+00   2805s
  302268    4.8117246e+03   9.953418e+06   0.000000e+00   2810s
  302608    4.8129244e+03   3.653992e+08   0.000000e+00   2816s
  302938    4.8137507e+03   4.933053e+07   0.000000e+00   2821s
  303268    4.8154172e+03   1.113165e+08   0.000000e+00   2826s
  303628    4.8178312e+03   8.880362e+07   0.000000e+00   2832s
  303948    4.8209872e+03   6.531223e+07   0.000000e+00   2838s
  304108    4.8224306e+03   6.596779e+07   0.000000e+00   2841s
  304428    4.8253915e+03   3.475148e+07   0.000000e+00   2846s
  304738    4.8279081e+03   3.310484e+08   0.000000e+00   2852s
  305048    4.8307959e+03   8.290411e+07   0.000000e+00   2857s
  305188    4.8320068e+03   2.545283e+08   0.000000e+00   2860s
  305528    4.8351389e+03   1.698027e+08   0.000000e+00   2866s
  305858    4.8373699e+03   2.955003e+08   0.000000e+00   2871s
  306158    4.8397143e+03   1.493062e+07   0.000000e+00   2877s
  306448    4.8413762e+03   1.902103e+08   0.000000e+00   2882s
  306608    4.8421158e+03   1.439339e+08   0.000000e+00   2885s
  306918    4.8444528e+03   5.576983e+08   0.000000e+00   2891s
  307228    4.8468471e+03   7.395774e+08   0.000000e+00   2897s
  307388    4.8480205e+03   4.879223e+08   0.000000e+00   2900s
  307718    4.8505893e+03   3.885084e+08   0.000000e+00   2906s
  308028    4.8523570e+03   5.976512e+08   0.000000e+00   2912s
  308348    4.8544133e+03   9.557643e+07   0.000000e+00   2918s
  308518    4.8558122e+03   6.009414e+07   0.000000e+00   2921s
  308828    4.8581333e+03   2.206607e+07   0.000000e+00   2927s
  309158    4.8603457e+03   9.446178e+07   0.000000e+00   2932s
  309478    4.8628392e+03   1.263094e+07   0.000000e+00   2938s
  309648    4.8636620e+03   1.407643e+08   0.000000e+00   2941s
  309988    4.8655709e+03   2.761033e+07   0.000000e+00   2947s
  310398    4.8683998e+03   3.606828e+08   0.000000e+00   2953s
  310548    4.8695028e+03   1.230003e+08   0.000000e+00   2956s
  310868    4.8715753e+03   2.263548e+07   0.000000e+00   2962s
  311038    4.8731465e+03   9.182303e+07   0.000000e+00   2965s
  311358    4.8751899e+03   2.194566e+09   0.000000e+00   2971s
  311678    4.8767153e+03   6.797213e+06   0.000000e+00   2977s
  311968    4.8788380e+03   1.048927e+07   0.000000e+00   2982s
  312268    4.8805578e+03   1.763044e+07   0.000000e+00   2987s
  312568    4.8824121e+03   1.364783e+07   0.000000e+00   2993s
  312718    4.8833179e+03   3.534811e+06   0.000000e+00   2996s
  313038    4.8859042e+03   9.047284e+07   0.000000e+00   3001s
  313338    4.8884902e+03   8.434194e+06   0.000000e+00   3007s
  313628    4.8910456e+03   5.698567e+07   0.000000e+00   3012s
  313778    4.8921418e+03   4.776897e+07   0.000000e+00   3015s
  314078    4.8945129e+03   4.016571e+07   0.000000e+00   3020s
  314378    4.8971731e+03   5.974774e+07   0.000000e+00   3026s
  314708    4.9000839e+03   3.497604e+07   0.000000e+00   3031s
  315028    4.9017565e+03   4.422074e+08   0.000000e+00   3035s
  315508    4.9044351e+03   1.675024e+07   0.000000e+00   3042s
  315808    4.9063628e+03   9.928979e+07   0.000000e+00   3046s
  316098    4.9078507e+03   6.669565e+07   0.000000e+00   3051s
  316408    4.9097354e+03   6.869810e+06   0.000000e+00   3056s
  316738    4.9115339e+03   7.674119e+06   0.000000e+00   3061s
  317088    4.9135485e+03   4.077459e+07   0.000000e+00   3066s
  317388    4.9150927e+03   2.643116e+07   0.000000e+00   3071s
  317728    4.9170447e+03   7.094545e+07   0.000000e+00   3076s
  318058    4.9217269e+03   1.449570e+08   0.000000e+00   3082s
  318438    4.9296953e+03   3.608037e+07   0.000000e+00   3087s
  318798    4.9447089e+03   1.130713e+07   0.000000e+00   3092s
  319138    4.9471552e+03   4.219459e+07   0.000000e+00   3097s
  319468    4.9494362e+03   2.486053e+07   0.000000e+00   3102s
  319808    4.9520098e+03   1.072036e+09   0.000000e+00   3108s
  319968    4.9532762e+03   5.364524e+07   0.000000e+00   3110s
  320288    4.9558606e+03   5.134423e+09   0.000000e+00   3115s
  320588    4.9581562e+03   5.252738e+06   0.000000e+00   3120s
  320888    4.9602325e+03   2.544509e+08   0.000000e+00   3125s
  321198    4.9630352e+03   3.720671e+07   0.000000e+00   3130s
  321528    4.9660565e+03   5.014386e+07   0.000000e+00   3136s
  321878    4.9685988e+03   3.260353e+08   0.000000e+00   3142s
  322218    4.9710308e+03   1.779532e+07   0.000000e+00   3147s
  322388    4.9724842e+03   1.191254e+07   0.000000e+00   3150s
  322778    4.9916068e+03   1.010811e+07   0.000000e+00   3155s
  323138    4.9947139e+03   2.981613e+07   0.000000e+00   3161s
  323468    4.9973195e+03   5.138809e+07   0.000000e+00   3166s
  323868    5.0004068e+03   1.289943e+08   0.000000e+00   3171s
  324228    5.0033230e+03   9.905685e+08   0.000000e+00   3177s
  324528    5.0065474e+03   6.088390e+07   0.000000e+00   3182s
  324828    5.0095597e+03   4.192179e+08   0.000000e+00   3187s
  325148    5.0126006e+03   8.510339e+08   0.000000e+00   3193s
  325308    5.0138581e+03   6.435330e+08   0.000000e+00   3195s
  325648    5.0164698e+03   2.550194e+09   0.000000e+00   3201s
  326112    5.0193188e+03   1.794526e+09   0.000000e+00   3205s
  326492    5.0215101e+03   4.251646e+09   0.000000e+00   3211s
  326802    5.0242387e+03   1.090536e+08   0.000000e+00   3216s
  327132    5.0267128e+03   1.494348e+08   0.000000e+00   3222s
  327492    5.0294993e+03   7.185945e+07   0.000000e+00   3227s
  327662    5.0307142e+03   3.291491e+07   0.000000e+00   3230s
  328022    5.0335822e+03   2.520662e+08   0.000000e+00   3236s
  328362    5.0360093e+03   3.749870e+08   0.000000e+00   3242s
  328772    5.0392480e+03   1.315171e+08   0.000000e+00   3248s
  328932    5.0403730e+03   3.975835e+07   0.000000e+00   3251s
  329282    5.0424075e+03   1.582273e+09   0.000000e+00   3257s
  329652    5.0444373e+03   1.424494e+07   0.000000e+00   3263s
  329812    5.0458084e+03   7.137152e+06   0.000000e+00   3266s
  330132    5.0478776e+03   1.681799e+08   0.000000e+00   3272s
  330472    5.0499052e+03   8.213395e+06   0.000000e+00   3278s
  330652    5.0514881e+03   3.142855e+06   0.000000e+00   3281s
  330992    5.0543516e+03   1.196126e+07   0.000000e+00   3286s
  331312    5.0569344e+03   1.407138e+07   0.000000e+00   3292s
  331642    5.0596986e+03   5.482985e+07   0.000000e+00   3297s
  331802    5.0612262e+03   1.187796e+08   0.000000e+00   3300s
  332132    5.0635741e+03   1.077058e+08   0.000000e+00   3306s
  332442    5.0656725e+03   8.785701e+06   0.000000e+00   3312s
  332752    5.0678918e+03   1.625331e+08   0.000000e+00   3318s
  332922    5.0690067e+03   1.550572e+07   0.000000e+00   3320s
  333282    5.0722585e+03   1.528152e+08   0.000000e+00   3326s
  333602    5.0754392e+03   1.662303e+07   0.000000e+00   3331s
  333922    5.0774825e+03   5.428528e+07   0.000000e+00   3337s
  334232    5.0797813e+03   3.258705e+08   0.000000e+00   3342s
  334402    5.0815379e+03   2.529307e+08   0.000000e+00   3345s
  334762    5.0848868e+03   1.876502e+09   0.000000e+00   3351s
  335082    5.0877691e+03   3.595413e+08   0.000000e+00   3357s
  335392    5.0906947e+03   8.128078e+08   0.000000e+00   3362s
  335572    5.0917968e+03   1.945622e+08   0.000000e+00   3365s
  335902    5.0933772e+03   6.518786e+06   0.000000e+00   3371s
  336212    5.0956586e+03   1.581173e+07   0.000000e+00   3377s
  336542    5.0976625e+03   1.103422e+07   0.000000e+00   3382s
  336862    5.1002760e+03   1.072961e+07   0.000000e+00   3388s
  337022    5.1014150e+03   1.585771e+08   0.000000e+00   3390s
  337342    5.1038738e+03   1.796304e+08   0.000000e+00   3396s
  337662    5.1068066e+03   7.772141e+07   0.000000e+00   3402s
  337992    5.1093894e+03   7.129299e+07   0.000000e+00   3408s
  338162    5.1104706e+03   7.250123e+07   0.000000e+00   3411s
  338502    5.1130432e+03   8.027824e+08   0.000000e+00   3417s
  338862    5.1153391e+03   4.366160e+07   0.000000e+00   3423s
  339032    5.1164712e+03   6.607459e+06   0.000000e+00   3426s
  339392    5.1199245e+03   1.395600e+09   0.000000e+00   3432s
  339562    5.1216485e+03   4.500289e+07   0.000000e+00   3435s
  339922    5.1242286e+03   9.190993e+08   0.000000e+00   3441s
  340302    5.1269429e+03   1.937733e+07   0.000000e+00   3447s
  340482    5.1280596e+03   9.622836e+07   0.000000e+00   3451s
  340802    5.1310054e+03   1.503009e+08   0.000000e+00   3457s
  340972    5.1322476e+03   1.419989e+08   0.000000e+00   3460s
  341312    5.1348962e+03   6.694764e+06   0.000000e+00   3467s
  341642    5.1368348e+03   1.617353e+07   0.000000e+00   3473s
  341812    5.1383698e+03   8.141945e+07   0.000000e+00   3477s
  342152    5.1414854e+03   1.819963e+07   0.000000e+00   3483s
  342332    5.1432449e+03   2.779192e+08   0.000000e+00   3486s
  342672    5.1467356e+03   1.120444e+07   0.000000e+00   3493s
  342832    5.1482793e+03   2.909547e+07   0.000000e+00   3496s
  343182    5.1518325e+03   1.388504e+07   0.000000e+00   3502s
  343362    5.1531397e+03   1.677723e+08   0.000000e+00   3505s
  343712    5.1556242e+03   5.862265e+06   0.000000e+00   3512s
  343882    5.1564456e+03   3.397326e+06   0.000000e+00   3515s
  344222    5.1590985e+03   1.099792e+08   0.000000e+00   3521s
  344562    5.1612054e+03   5.118140e+07   0.000000e+00   3528s
  344732    5.1623287e+03   4.484490e+07   0.000000e+00   3531s
  345102    5.1645497e+03   2.419896e+07   0.000000e+00   3537s
  345292    5.1657546e+03   2.678914e+07   0.000000e+00   3541s
  345642    5.1685072e+03   1.527220e+07   0.000000e+00   3547s
  345832    5.1695367e+03   2.009050e+07   0.000000e+00   3550s
  346182    5.1727242e+03   7.889456e+06   0.000000e+00   3556s
  346522    5.1753976e+03   1.455540e+09   0.000000e+00   3563s
  346692    5.1766310e+03   1.116170e+07   0.000000e+00   3567s
  346872    5.1776895e+03   1.222289e+07   0.000000e+00   3570s
  347222    5.1809136e+03   4.645045e+07   0.000000e+00   3577s
  347582    5.1845801e+03   2.160196e+08   0.000000e+00   3583s
  347762    5.1864827e+03   2.298760e+09   0.000000e+00   3586s
  348092    5.1904332e+03   3.553218e+08   0.000000e+00   3592s
  348272    5.1915838e+03   2.414574e+07   0.000000e+00   3596s

Root relaxation: time limit, 348515 iterations, 3589.91 seconds (1337.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   15.10044      -     - 3600s

Explored 1 nodes (348515 simplex iterations) in 3600.03 seconds (1342.09 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.510043731925e+01, gap -

User-callback calls 3173, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
