solving instance mcnd nodes c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x7fbe9825
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 6.43s
Presolved: 220730 rows, 208611 columns, 1248940 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  454124    5.0078829e+03   1.115187e+05   0.000000e+00   1915s
  455153    5.0119663e+03   1.637092e+04   0.000000e+00   1922s
  455496    5.0130697e+03   1.410039e+04   0.000000e+00   1925s
  456525    5.0166505e+03   8.050213e+04   0.000000e+00   1932s
  456868    5.0174481e+03   7.402834e+04   0.000000e+00   1935s
  457554    5.0193395e+03   3.894321e+04   0.000000e+00   1940s
  458240    5.0229960e+03   1.296181e+04   0.000000e+00   1945s
  458926    5.0253823e+03   4.283115e+04   0.000000e+00   1951s
  459612    5.0285945e+03   1.177632e+04   0.000000e+00   1956s
  460298    5.0302629e+03   2.242098e+04   0.000000e+00   1961s
  461327    5.0308119e+03   3.346736e+04   0.000000e+00   1965s
  462013    5.0343340e+03   5.049356e+04   0.000000e+00   1970s
  463042    5.0367809e+03   2.405516e+05   0.000000e+00   1976s
  463728    5.0387403e+03   9.498515e+04   0.000000e+00   1980s
  465100    5.0408798e+03   8.670339e+04   0.000000e+00   1987s
  465786    5.0425182e+03   1.147978e+05   0.000000e+00   1991s
  466472    5.0442399e+03   9.356488e+04   0.000000e+00   1995s
  467501    5.0509807e+03   1.931307e+05   0.000000e+00   2002s
  468187    5.0582688e+03   1.727522e+05   0.000000e+00   2007s
  468873    5.0744464e+03   4.441184e+04   0.000000e+00   2012s
  469559    5.0823003e+03   3.555518e+05   0.000000e+00   2016s
  470245    5.0876216e+03   4.294897e+04   0.000000e+00   2021s
  471274    5.0876249e+03   4.400604e+04   0.000000e+00   2025s
  471960    5.0953980e+03   4.408552e+04   0.000000e+00   2030s
  472646    5.1051456e+03   1.168131e+05   0.000000e+00   2035s
  473332    5.1109642e+03   9.957684e+04   0.000000e+00   2040s
  474361    5.1173558e+03   4.717741e+04   0.000000e+00   2048s
  474704    5.1195934e+03   3.417399e+04   0.000000e+00   2050s
  475390    5.1234980e+03   3.914404e+04   0.000000e+00   2055s
  476076    5.1277022e+03   1.607315e+05   0.000000e+00   2060s
  477105    5.1321848e+03   3.334832e+05   0.000000e+00   2067s
  477448    5.1343906e+03   8.180330e+04   0.000000e+00   2070s
  478134    5.1379728e+03   5.611116e+04   0.000000e+00   2075s
  479163    5.1393501e+03   1.624805e+05   0.000000e+00   2081s
  480192    5.1393567e+03   1.652624e+05   0.000000e+00   2086s
  481221    5.1397342e+03   4.894069e+04   0.000000e+00   2090s
  482250    5.1397395e+03   2.911502e+05   0.000000e+00   2095s
  483279    5.1397440e+03   2.957962e+05   0.000000e+00   2100s
  484308    5.1397498e+03   3.032019e+05   0.000000e+00   2105s
  485337    5.1404677e+03   3.776178e+05   0.000000e+00   2110s
  486366    5.1465827e+03   1.427037e+05   0.000000e+00   2117s
  487052    5.1481070e+03   5.245995e+04   0.000000e+00   2121s
  487738    5.1584661e+03   1.671298e+05   0.000000e+00   2126s
  488424    5.1662415e+03   1.195814e+05   0.000000e+00   2131s
  489453    5.1704629e+03   8.401550e+05   0.000000e+00   2137s
  490139    5.1819804e+03   1.104356e+05   0.000000e+00   2142s
  490825    5.1878148e+03   1.861630e+05   0.000000e+00   2147s
  491511    5.1990900e+03   1.691343e+05   0.000000e+00   2152s
  492197    5.2005244e+03   3.387292e+05   0.000000e+00   2156s
  493226    5.2097982e+03   8.839828e+04   0.000000e+00   2162s
  493912    5.2125358e+03   1.240557e+05   0.000000e+00   2166s
  494598    5.2201527e+03   1.104381e+05   0.000000e+00   2171s
  495284    5.2293200e+03   1.261257e+05   0.000000e+00   2176s
  495970    5.2338553e+03   7.844820e+04   0.000000e+00   2181s
  496656    5.2386668e+03   1.451044e+05   0.000000e+00   2185s
  497685    5.2396392e+03   1.606807e+05   0.000000e+00   2191s
  498714    5.2404878e+03   1.665470e+05   0.000000e+00   2196s
  499400    5.2405765e+03   1.548483e+05   0.000000e+00   2200s
  500429    5.2478710e+03   1.659686e+05   0.000000e+00   2207s
  501115    5.2532304e+03   1.566956e+05   0.000000e+00   2212s
  501801    5.2572331e+03   1.681673e+05   0.000000e+00   2216s
  502487    5.2672282e+03   1.883599e+05   0.000000e+00   2221s
  503173    5.2734637e+03   1.061866e+05   0.000000e+00   2226s
  503859    5.2812135e+03   8.363388e+04   0.000000e+00   2231s
  504545    5.2860664e+03   5.985461e+04   0.000000e+00   2236s
  505231    5.2904310e+03   9.059049e+04   0.000000e+00   2240s
  506260    5.2964032e+03   9.725874e+04   0.000000e+00   2247s
  506946    5.3011673e+03   1.785178e+05   0.000000e+00   2252s
  507632    5.3111408e+03   3.667188e+05   0.000000e+00   2257s
  507975    5.3169699e+03   2.782004e+05   0.000000e+00   2260s
  509004    5.3247950e+03   1.241033e+05   0.000000e+00   2268s
  509690    5.3319152e+03   1.852640e+05   0.000000e+00   2273s
  510033    5.3375686e+03   1.390150e+05   0.000000e+00   2276s
  510719    5.3422193e+03   7.162912e+04   0.000000e+00   2281s
  511405    5.3427612e+03   1.074761e+05   0.000000e+00   2285s
  512434    5.3539443e+03   8.026669e+04   0.000000e+00   2293s
  512777    5.3557013e+03   7.735791e+04   0.000000e+00   2295s
  513806    5.3627398e+03   7.388953e+04   0.000000e+00   2303s
  514492    5.3627431e+03   7.414852e+04   0.000000e+00   2307s
  515178    5.3656243e+03   1.319608e+05   0.000000e+00   2312s
  515864    5.3699352e+03   8.603390e+04   0.000000e+00   2317s
  516550    5.3743543e+03   3.253659e+05   0.000000e+00   2322s
  517236    5.3743702e+03   3.432723e+05   0.000000e+00   2327s
  517922    5.3781606e+03   6.976952e+04   0.000000e+00   2332s
  518608    5.3795393e+03   1.327826e+05   0.000000e+00   2337s
  519294    5.3848239e+03   1.909912e+05   0.000000e+00   2343s
  519637    5.3874122e+03   1.162873e+05   0.000000e+00   2345s
  520323    5.3916147e+03   1.295369e+05   0.000000e+00   2350s
  521009    5.4047256e+03   7.443500e+04   0.000000e+00   2357s
  521695    5.4175508e+03   2.878562e+05   0.000000e+00   2362s
  522038    5.4236786e+03   7.772761e+04   0.000000e+00   2365s
  522724    5.4325502e+03   5.244000e+05   0.000000e+00   2371s
  523410    5.4335804e+03   8.161533e+04   0.000000e+00   2376s
  524096    5.4423863e+03   1.517581e+05   0.000000e+00   2382s
  524782    5.4597790e+03   3.347263e+05   0.000000e+00   2388s
  525125    5.4635557e+03   3.771677e+05   0.000000e+00   2391s
  525811    5.4754937e+03   1.037867e+05   0.000000e+00   2398s
  526154    5.4823150e+03   5.688649e+05   0.000000e+00   2401s
  526840    5.4935282e+03   1.169711e+05   0.000000e+00   2408s
  527183    5.5004771e+03   3.657415e+05   0.000000e+00   2411s
  527869    5.5128563e+03   2.254396e+05   0.000000e+00   2418s
  528212    5.5186255e+03   5.115841e+05   0.000000e+00   2421s
  528898    5.5331570e+03   6.168118e+05   0.000000e+00   2428s
  529241    5.5372859e+03   2.045549e+05   0.000000e+00   2431s
  529927    5.5500780e+03   3.454488e+05   0.000000e+00   2438s
  530270    5.5547321e+03   2.870914e+05   0.000000e+00   2442s
  530613    5.5604129e+03   1.347024e+05   0.000000e+00   2445s
  531299    5.5668693e+03   8.862808e+04   0.000000e+00   2452s
  531642    5.5724535e+03   2.171640e+05   0.000000e+00   2456s
  532328    5.5878277e+03   1.458384e+05   0.000000e+00   2463s
  532671    5.5928887e+03   3.904698e+05   0.000000e+00   2466s
  533357    5.6013740e+03   1.646164e+05   0.000000e+00   2473s
  533700    5.6059827e+03   1.616073e+05   0.000000e+00   2476s
  534043    5.6120883e+03   1.499890e+05   0.000000e+00   2480s
  534729    5.6227240e+03   2.738588e+05   0.000000e+00   2487s
  535072    5.6278092e+03   2.570900e+05   0.000000e+00   2490s
  535758    5.6368921e+03   1.519191e+05   0.000000e+00   2497s
  536101    5.6415710e+03   1.019793e+05   0.000000e+00   2501s
  536787    5.6517871e+03   1.070421e+05   0.000000e+00   2508s
  537130    5.6532519e+03   1.206014e+05   0.000000e+00   2511s
  537816    5.6604816e+03   1.168110e+05   0.000000e+00   2518s
  538159    5.6644526e+03   2.172285e+05   0.000000e+00   2522s
  538845    5.6695191e+03   1.035751e+05   0.000000e+00   2527s
  539188    5.6748753e+03   2.119696e+05   0.000000e+00   2531s
  539874    5.6840010e+03   1.900597e+05   0.000000e+00   2538s
  540217    5.6862360e+03   8.748926e+04   0.000000e+00   2541s
  540903    5.6887846e+03   7.411927e+04   0.000000e+00   2547s
  541246    5.6941417e+03   2.532256e+05   0.000000e+00   2551s
  541932    5.7043011e+03   1.116258e+05   0.000000e+00   2558s
  542275    5.7067126e+03   7.560710e+04   0.000000e+00   2561s
  542961    5.7128729e+03   1.043950e+05   0.000000e+00   2568s
  543304    5.7183233e+03   6.140861e+05   0.000000e+00   2572s
  543647    5.7222618e+03   1.624215e+05   0.000000e+00   2576s
  544333    5.7308171e+03   2.449126e+05   0.000000e+00   2583s
  544676    5.7364023e+03   5.489805e+05   0.000000e+00   2587s
  545019    5.7404115e+03   3.094770e+05   0.000000e+00   2591s
  545705    5.7479748e+03   1.194266e+05   0.000000e+00   2599s
  546048    5.7505535e+03   1.232327e+05   0.000000e+00   2602s
  546391    5.7549142e+03   1.708685e+05   0.000000e+00   2606s
  547077    5.7661218e+03   1.505644e+05   0.000000e+00   2613s
  547420    5.7688753e+03   1.672871e+05   0.000000e+00   2617s
  547763    5.7732582e+03   2.425793e+05   0.000000e+00   2620s
  548449    5.7825123e+03   7.224814e+05   0.000000e+00   2628s
  548792    5.7887604e+03   6.195845e+05   0.000000e+00   2632s
  549135    5.7944293e+03   1.342646e+05   0.000000e+00   2636s
  549821    5.8050395e+03   1.887990e+05   0.000000e+00   2644s
  550164    5.8096430e+03   7.662164e+04   0.000000e+00   2648s
  550507    5.8166340e+03   1.861298e+05   0.000000e+00   2652s
  550850    5.8227324e+03   2.855661e+05   0.000000e+00   2655s
  551536    5.8411215e+03   2.250623e+05   0.000000e+00   2662s
  551879    5.8487938e+03   2.212702e+05   0.000000e+00   2666s
  552565    5.8668795e+03   1.306534e+05   0.000000e+00   2674s
  552908    5.8762602e+03   1.941800e+05   0.000000e+00   2678s
  553251    5.8828510e+03   1.986067e+05   0.000000e+00   2681s
  553594    5.8897440e+03   5.797124e+05   0.000000e+00   2685s
  554280    5.9013232e+03   1.671800e+05   0.000000e+00   2693s
  554623    5.9069877e+03   1.238017e+05   0.000000e+00   2697s
  554966    5.9111843e+03   1.497719e+05   0.000000e+00   2701s
  555652    5.9211119e+03   2.546588e+05   0.000000e+00   2709s
  555995    5.9262001e+03   7.273136e+05   0.000000e+00   2713s
  556338    5.9310532e+03   8.446592e+04   0.000000e+00   2717s
  556681    5.9343528e+03   9.889155e+04   0.000000e+00   2721s
  557367    5.9415778e+03   1.242309e+05   0.000000e+00   2728s
  557710    5.9455270e+03   5.998613e+04   0.000000e+00   2732s
  558053    5.9474839e+03   6.752982e+04   0.000000e+00   2736s
  558739    5.9546639e+03   8.959518e+04   0.000000e+00   2744s
  559082    5.9594230e+03   5.421951e+04   0.000000e+00   2748s
  559425    5.9635296e+03   1.415770e+05   0.000000e+00   2752s
  559768    5.9680123e+03   1.028732e+05   0.000000e+00   2756s
  560111    5.9714406e+03   1.672499e+05   0.000000e+00   2760s
  560797    5.9785707e+03   2.381502e+05   0.000000e+00   2768s
  561140    5.9838424e+03   2.431103e+05   0.000000e+00   2772s
  561483    5.9877758e+03   8.100836e+04   0.000000e+00   2776s
  561826    5.9928176e+03   1.823712e+05   0.000000e+00   2781s
  562512    6.0011291e+03   1.760905e+05   0.000000e+00   2789s
  562855    6.0057212e+03   8.177822e+04   0.000000e+00   2793s
  563198    6.0086271e+03   1.093165e+05   0.000000e+00   2797s
  563541    6.0117269e+03   2.843711e+05   0.000000e+00   2801s
  563884    6.0137703e+03   8.062981e+04   0.000000e+00   2805s
  564570    6.0220757e+03   1.237090e+05   0.000000e+00   2814s
  564913    6.0284725e+03   6.788019e+05   0.000000e+00   2818s
  565256    6.0321282e+03   8.865598e+04   0.000000e+00   2822s
  565599    6.0367812e+03   1.386916e+05   0.000000e+00   2826s
  565942    6.0402577e+03   1.871744e+05   0.000000e+00   2830s
  566628    6.0503320e+03   1.702247e+06   0.000000e+00   2839s
  566971    6.0560244e+03   3.105727e+05   0.000000e+00   2843s
  567314    6.0578110e+03   1.033771e+05   0.000000e+00   2847s
  567657    6.0620991e+03   4.668189e+05   0.000000e+00   2851s
  568000    6.0663283e+03   2.188596e+05   0.000000e+00   2855s
  568686    6.0724855e+03   3.101892e+05   0.000000e+00   2862s
  569029    6.0724958e+03   3.129935e+05   0.000000e+00   2865s
  569715    6.0794038e+03   1.036710e+05   0.000000e+00   2874s
  570058    6.0809938e+03   2.240564e+05   0.000000e+00   2877s
  570744    6.0853590e+03   1.536283e+05   0.000000e+00   2884s
  571087    6.0911417e+03   1.494240e+06   0.000000e+00   2888s
  571430    6.0960463e+03   2.468332e+05   0.000000e+00   2893s
  571773    6.1010357e+03   1.534683e+05   0.000000e+00   2897s
  572116    6.1063611e+03   6.538219e+04   0.000000e+00   2902s
  572459    6.1096465e+03   1.307437e+05   0.000000e+00   2906s
  572802    6.1141392e+03   1.836828e+05   0.000000e+00   2910s
  573488    6.1230101e+03   4.328311e+05   0.000000e+00   2918s
  573831    6.1277102e+03   1.373747e+05   0.000000e+00   2923s
  574174    6.1321528e+03   1.658612e+05   0.000000e+00   2927s
  574517    6.1368058e+03   1.076018e+05   0.000000e+00   2931s
  574860    6.1431560e+03   3.434842e+05   0.000000e+00   2936s
  575546    6.1502591e+03   1.929627e+05   0.000000e+00   2943s
  575889    6.1551855e+03   1.559595e+05   0.000000e+00   2948s
  576232    6.1602291e+03   8.694766e+04   0.000000e+00   2952s
  576575    6.1651759e+03   1.716282e+05   0.000000e+00   2957s
  576918    6.1711420e+03   1.692397e+05   0.000000e+00   2961s
  577261    6.1769499e+03   8.716240e+04   0.000000e+00   2965s
  577947    6.1875026e+03   9.308243e+04   0.000000e+00   2974s
  578290    6.1918821e+03   4.808598e+05   0.000000e+00   2979s
  578633    6.1969520e+03   1.230305e+05   0.000000e+00   2983s
  578976    6.2029333e+03   3.512421e+05   0.000000e+00   2988s
  579319    6.2084957e+03   1.610928e+05   0.000000e+00   2993s
  579662    6.2130833e+03   1.854138e+05   0.000000e+00   2997s
  580005    6.2178215e+03   1.460171e+05   0.000000e+00   3001s
  580348    6.2219916e+03   2.134986e+05   0.000000e+00   3006s
  580691    6.2271221e+03   8.989612e+04   0.000000e+00   3011s
  581377    6.2311932e+03   2.098678e+05   0.000000e+00   3018s
  581720    6.2365689e+03   1.397900e+05   0.000000e+00   3023s
  582063    6.2414181e+03   7.262332e+04   0.000000e+00   3028s
  582406    6.2443237e+03   1.038056e+05   0.000000e+00   3032s
  582749    6.2499030e+03   1.139515e+05   0.000000e+00   3036s
  583092    6.2549678e+03   2.998730e+05   0.000000e+00   3041s
  583778    6.2644238e+03   1.885145e+05   0.000000e+00   3049s
  584121    6.2675499e+03   1.621203e+05   0.000000e+00   3053s
  584464    6.2720450e+03   8.886521e+04   0.000000e+00   3058s
  584807    6.2737775e+03   1.232695e+05   0.000000e+00   3062s
  585150    6.2752536e+03   1.605420e+05   0.000000e+00   3065s
  585836    6.2788477e+03   9.341445e+04   0.000000e+00   3073s
  586179    6.2815077e+03   1.495724e+05   0.000000e+00   3077s
  586865    6.2854964e+03   1.685469e+05   0.000000e+00   3084s
  587208    6.2876674e+03   8.182280e+04   0.000000e+00   3088s
  587551    6.2898514e+03   9.480569e+04   0.000000e+00   3092s
  587894    6.2926446e+03   8.915698e+04   0.000000e+00   3097s
  588237    6.2963082e+03   8.926279e+04   0.000000e+00   3101s
  588580    6.3005172e+03   1.462870e+05   0.000000e+00   3106s
  588923    6.3038624e+03   1.191120e+05   0.000000e+00   3110s
  589609    6.3096044e+03   1.311649e+05   0.000000e+00   3119s
  589952    6.3131854e+03   1.799063e+05   0.000000e+00   3123s
  590295    6.3170492e+03   1.727398e+05   0.000000e+00   3128s
  590638    6.3204447e+03   1.263951e+05   0.000000e+00   3132s
  590981    6.3234669e+03   5.771688e+05   0.000000e+00   3137s
  591324    6.3273338e+03   2.392560e+05   0.000000e+00   3142s
  591667    6.3310153e+03   1.355045e+05   0.000000e+00   3147s
  592010    6.3351865e+03   2.185042e+05   0.000000e+00   3151s
  592353    6.3390165e+03   1.450712e+05   0.000000e+00   3156s
  592696    6.3430883e+03   1.805986e+05   0.000000e+00   3161s
  593039    6.3470221e+03   1.454124e+06   0.000000e+00   3166s
  593382    6.3524897e+03   1.283973e+05   0.000000e+00   3171s
  593725    6.3563083e+03   1.650123e+05   0.000000e+00   3176s
  594068    6.3601353e+03   1.652426e+05   0.000000e+00   3182s
  594411    6.3647381e+03   6.841487e+05   0.000000e+00   3187s
  594754    6.3670788e+03   2.019164e+05   0.000000e+00   3192s
  595097    6.3707344e+03   1.697622e+05   0.000000e+00   3198s
  595440    6.3745559e+03   7.956308e+05   0.000000e+00   3203s
  595783    6.3786305e+03   5.472315e+05   0.000000e+00   3209s
  596126    6.3811821e+03   1.495727e+05   0.000000e+00   3213s
  596469    6.3850449e+03   1.213460e+05   0.000000e+00   3218s
  596812    6.3906005e+03   3.709370e+05   0.000000e+00   3224s
  597155    6.3950984e+03   4.587648e+05   0.000000e+00   3229s
  597498    6.3986961e+03   1.701211e+05   0.000000e+00   3234s
  597841    6.4033529e+03   8.918888e+04   0.000000e+00   3239s
  598184    6.4057984e+03   1.775487e+05   0.000000e+00   3243s
  598527    6.4075909e+03   1.662077e+05   0.000000e+00   3247s
  598870    6.4111566e+03   1.864645e+05   0.000000e+00   3252s
  599213    6.4137738e+03   1.052685e+05   0.000000e+00   3257s
  599556    6.4179990e+03   9.249109e+04   0.000000e+00   3263s
  599899    6.4207944e+03   4.270216e+05   0.000000e+00   3268s
  600242    6.4246626e+03   5.981651e+04   0.000000e+00   3273s
  600585    6.4278450e+03   2.964226e+05   0.000000e+00   3279s
  600928    6.4308053e+03   1.170862e+05   0.000000e+00   3284s
  601271    6.4346581e+03   1.930225e+05   0.000000e+00   3290s
  601614    6.4382183e+03   1.172629e+05   0.000000e+00   3296s
  601957    6.4417917e+03   1.062774e+05   0.000000e+00   3301s
  602300    6.4455399e+03   1.441670e+05   0.000000e+00   3307s
  602643    6.4474675e+03   6.857910e+05   0.000000e+00   3312s
  602986    6.4489825e+03   7.668764e+05   0.000000e+00   3317s
  603329    6.4494845e+03   6.489347e+04   0.000000e+00   3321s
  603672    6.4510090e+03   1.062743e+05   0.000000e+00   3325s
  604015    6.4544667e+03   1.091820e+05   0.000000e+00   3331s
  604358    6.4578557e+03   8.013752e+04   0.000000e+00   3337s
  604701    6.4611626e+03   1.150937e+05   0.000000e+00   3343s
  605044    6.4642736e+03   1.626292e+05   0.000000e+00   3349s
  605387    6.4648080e+03   1.132393e+05   0.000000e+00   3353s
  605730    6.4649663e+03   1.552234e+05   0.000000e+00   3357s
  606073    6.4680659e+03   1.022015e+05   0.000000e+00   3362s
  606416    6.4696407e+03   1.399252e+05   0.000000e+00   3367s
  606759    6.4738222e+03   7.212079e+05   0.000000e+00   3372s
  607102    6.4792962e+03   1.511335e+05   0.000000e+00   3378s
  607445    6.4829511e+03   1.405610e+05   0.000000e+00   3383s
  607788    6.4887078e+03   9.700610e+04   0.000000e+00   3389s
  608131    6.4938909e+03   2.422564e+05   0.000000e+00   3395s
  608474    6.4986417e+03   1.330245e+05   0.000000e+00   3401s
  608817    6.5044920e+03   1.117012e+05   0.000000e+00   3406s
  609160    6.5090063e+03   2.960037e+05   0.000000e+00   3412s
  609503    6.5148706e+03   9.735242e+04   0.000000e+00   3418s
  609846    6.5193404e+03   1.951245e+05   0.000000e+00   3424s
  610189    6.5244890e+03   1.463377e+05   0.000000e+00   3429s
  610532    6.5293416e+03   1.410325e+05   0.000000e+00   3435s
  610875    6.5340118e+03   5.469199e+05   0.000000e+00   3441s
  611218    6.5360961e+03   2.922674e+05   0.000000e+00   3445s
  611561    6.5392283e+03   1.153987e+05   0.000000e+00   3451s
  611904    6.5426462e+03   3.497045e+05   0.000000e+00   3456s
  612247    6.5456684e+03   9.744032e+04   0.000000e+00   3461s
  612590    6.5485926e+03   1.147197e+05   0.000000e+00   3467s
  612933    6.5519132e+03   1.299575e+05   0.000000e+00   3473s
  613276    6.5552309e+03   1.273961e+05   0.000000e+00   3479s
  613619    6.5561856e+03   6.070765e+05   0.000000e+00   3483s
  613962    6.5593304e+03   1.387633e+05   0.000000e+00   3489s
  614305    6.5634574e+03   1.867172e+05   0.000000e+00   3495s
  614648    6.5672901e+03   1.036829e+05   0.000000e+00   3500s
  614991    6.5717400e+03   8.998366e+05   0.000000e+00   3506s
  615334    6.5749954e+03   2.049061e+05   0.000000e+00   3512s
  615677    6.5773926e+03   1.383463e+05   0.000000e+00   3517s
  616020    6.5807356e+03   8.391236e+04   0.000000e+00   3523s
  616363    6.5848614e+03   1.431400e+05   0.000000e+00   3529s
  616706    6.5888448e+03   5.242635e+05   0.000000e+00   3535s
  617049    6.5935252e+03   6.788814e+05   0.000000e+00   3541s
  617392    6.5979236e+03   1.650643e+05   0.000000e+00   3547s
  617735    6.6029556e+03   4.148057e+05   0.000000e+00   3553s
  618078    6.6060435e+03   1.050004e+05   0.000000e+00   3558s
  618421    6.6099084e+03   1.175271e+05   0.000000e+00   3564s
  618764    6.6134727e+03   1.167927e+05   0.000000e+00   3571s
  619107    6.6162410e+03   1.994182e+05   0.000000e+00   3576s
  619450    6.6190521e+03   1.894419e+05   0.000000e+00   3582s
  619793    6.6228653e+03   1.208847e+05   0.000000e+00   3589s
  620136    6.6258570e+03   2.591510e+05   0.000000e+00   3594s
  620479    6.6298462e+03   2.819973e+05   0.000000e+00   3600s

Root relaxation: time limit, 620479 iterations, 3593.14 seconds (1082.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (620479 simplex iterations) in 3600.25 seconds (1087.19 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3268, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
