solving instance mcnd nodes c57 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x37cdeb9d
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.18s
Presolved: 71980 rows, 68771 columns, 409280 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  610348    2.6547809e+03   4.347802e+04   0.000000e+00   1925s
  611596    2.6582024e+03   3.085638e+05   0.000000e+00   1931s
  612636    2.6610756e+03   1.501270e+05   0.000000e+00   1935s
  613676    2.6640509e+03   5.534443e+04   0.000000e+00   1940s
  614716    2.6674944e+03   8.312381e+04   0.000000e+00   1945s
  615548    2.6707405e+03   8.940416e+04   0.000000e+00   1951s
  616588    2.6737664e+03   1.519635e+05   0.000000e+00   1956s
  617420    2.6768841e+03   7.633290e+04   0.000000e+00   1961s
  618460    2.6792160e+03   1.593362e+05   0.000000e+00   1966s
  619500    2.6815725e+03   3.078237e+05   0.000000e+00   1971s
  620540    2.6843183e+03   2.211553e+04   0.000000e+00   1976s
  621580    2.6861850e+03   8.289038e+05   0.000000e+00   1981s
  622620    2.6882107e+03   5.656679e+04   0.000000e+00   1986s
  623660    2.6906993e+03   6.771258e+04   0.000000e+00   1991s
  624700    2.6930528e+03   1.399138e+05   0.000000e+00   1995s
  625740    2.6955794e+03   4.527579e+04   0.000000e+00   2000s
  626780    2.6978183e+03   1.899688e+05   0.000000e+00   2005s
  627820    2.7000356e+03   3.131744e+04   0.000000e+00   2011s
  628860    2.7028024e+03   7.884620e+04   0.000000e+00   2016s
  629692    2.7053161e+03   2.960437e+04   0.000000e+00   2020s
  630732    2.7082762e+03   7.358648e+04   0.000000e+00   2025s
  631772    2.7110076e+03   1.460194e+05   0.000000e+00   2030s
  632812    2.7136800e+03   9.687491e+04   0.000000e+00   2036s
  633852    2.7156708e+03   3.268142e+05   0.000000e+00   2041s
  634684    2.7181193e+03   6.166523e+04   0.000000e+00   2045s
  635724    2.7203983e+03   5.738341e+04   0.000000e+00   2050s
  636972    2.7237632e+03   3.077307e+04   0.000000e+00   2056s
  637804    2.7267832e+03   4.481312e+04   0.000000e+00   2060s
  638844    2.7306512e+03   2.165201e+04   0.000000e+00   2066s
  639676    2.7343587e+03   3.566721e+04   0.000000e+00   2070s
  640716    2.7378367e+03   8.858349e+04   0.000000e+00   2076s
  641548    2.7404281e+03   2.411686e+04   0.000000e+00   2080s
  642588    2.7442364e+03   6.766432e+04   0.000000e+00   2086s
  643628    2.7474761e+03   2.221352e+05   0.000000e+00   2091s
  644668    2.7499782e+03   2.898702e+04   0.000000e+00   2096s
  645708    2.7528593e+03   1.430494e+05   0.000000e+00   2101s
  646748    2.7562454e+03   4.610809e+04   0.000000e+00   2105s
  647788    2.7602003e+03   6.658897e+04   0.000000e+00   2111s
  648828    2.7633739e+03   3.291961e+04   0.000000e+00   2116s
  649868    2.7660737e+03   6.955326e+04   0.000000e+00   2121s
  650908    2.7684292e+03   3.606306e+04   0.000000e+00   2126s
  651740    2.7708355e+03   3.499408e+04   0.000000e+00   2130s
  652780    2.7739958e+03   5.612070e+04   0.000000e+00   2136s
  653612    2.7772269e+03   2.643070e+05   0.000000e+00   2140s
  654652    2.7811339e+03   5.791490e+04   0.000000e+00   2146s
  655692    2.7845219e+03   5.679834e+04   0.000000e+00   2151s
  656524    2.7879969e+03   9.184088e+04   0.000000e+00   2156s
  657564    2.7907551e+03   3.069898e+04   0.000000e+00   2161s
  658396    2.7932491e+03   5.996185e+04   0.000000e+00   2165s
  659436    2.7974099e+03   5.567681e+04   0.000000e+00   2170s
  660476    2.8007294e+03   1.228041e+05   0.000000e+00   2175s
  661516    2.8037557e+03   1.914992e+05   0.000000e+00   2180s
  662556    2.8074847e+03   8.425374e+04   0.000000e+00   2185s
  663596    2.8102501e+03   8.164447e+04   0.000000e+00   2191s
  664636    2.8137136e+03   2.978262e+04   0.000000e+00   2196s
  665468    2.8159455e+03   4.137838e+04   0.000000e+00   2200s
  666716    2.8188571e+03   3.028796e+04   0.000000e+00   2206s
  667756    2.8217067e+03   1.805452e+05   0.000000e+00   2211s
  668588    2.8245283e+03   4.327358e+04   0.000000e+00   2215s
  669628    2.8267734e+03   1.290157e+05   0.000000e+00   2220s
  670668    2.8294985e+03   6.582125e+04   0.000000e+00   2225s
  671708    2.8322522e+03   2.896345e+04   0.000000e+00   2231s
  672540    2.8344225e+03   7.617309e+04   0.000000e+00   2235s
  673580    2.8377469e+03   3.500729e+04   0.000000e+00   2240s
  674620    2.8405719e+03   1.038770e+05   0.000000e+00   2245s
  675660    2.8430530e+03   1.439322e+05   0.000000e+00   2251s
  676492    2.8451846e+03   5.630398e+04   0.000000e+00   2255s
  677740    2.8476939e+03   2.257917e+04   0.000000e+00   2261s
  678780    2.8500699e+03   4.480562e+04   0.000000e+00   2266s
  679820    2.8525146e+03   5.820923e+05   0.000000e+00   2271s
  680652    2.8547315e+03   6.811270e+04   0.000000e+00   2276s
  681692    2.8579041e+03   4.099233e+04   0.000000e+00   2281s
  682524    2.8602829e+03   5.161146e+04   0.000000e+00   2285s
  683564    2.8629077e+03   7.098344e+04   0.000000e+00   2291s
  684604    2.8656099e+03   4.664058e+04   0.000000e+00   2296s
  685644    2.8677856e+03   6.572703e+04   0.000000e+00   2301s
  686476    2.8696605e+03   3.326262e+04   0.000000e+00   2305s
  687516    2.8720578e+03   1.016525e+05   0.000000e+00   2310s
  688556    2.8744886e+03   9.124426e+04   0.000000e+00   2315s
  689596    2.8773454e+03   8.876807e+04   0.000000e+00   2320s
  690636    2.8799771e+03   1.279726e+05   0.000000e+00   2325s
  691676    2.8829712e+03   3.771957e+04   0.000000e+00   2330s
  692716    2.8860592e+03   1.503070e+05   0.000000e+00   2336s
  693756    2.8889980e+03   3.812627e+04   0.000000e+00   2341s
  694796    2.8915793e+03   3.775106e+04   0.000000e+00   2346s
  695836    2.8948895e+03   3.473934e+04   0.000000e+00   2351s
  696876    2.8971873e+03   7.972548e+04   0.000000e+00   2356s
  697708    2.8989246e+03   2.621004e+04   0.000000e+00   2360s
  698748    2.9019093e+03   6.636986e+04   0.000000e+00   2366s
  699788    2.9044726e+03   4.262753e+04   0.000000e+00   2371s
  700620    2.9068341e+03   6.995482e+04   0.000000e+00   2375s
  701660    2.9088240e+03   9.018404e+04   0.000000e+00   2380s
  702700    2.9111775e+03   4.473628e+04   0.000000e+00   2386s
  703740    2.9132105e+03   4.874774e+04   0.000000e+00   2391s
  704572    2.9150860e+03   5.325689e+04   0.000000e+00   2395s
  705612    2.9173881e+03   5.249704e+04   0.000000e+00   2401s
  706652    2.9198974e+03   2.852537e+04   0.000000e+00   2406s
  707484    2.9215504e+03   1.577080e+05   0.000000e+00   2410s
  708524    2.9243279e+03   1.423635e+05   0.000000e+00   2416s
  709356    2.9266286e+03   4.772064e+04   0.000000e+00   2420s
  710396    2.9291105e+03   1.150827e+05   0.000000e+00   2426s
  711228    2.9307578e+03   1.386328e+05   0.000000e+00   2431s
  712268    2.9332859e+03   2.897937e+04   0.000000e+00   2436s
  713100    2.9351039e+03   5.696865e+04   0.000000e+00   2440s
  714140    2.9375161e+03   3.840389e+05   0.000000e+00   2445s
  715180    2.9403066e+03   1.328184e+05   0.000000e+00   2451s
  716012    2.9426235e+03   1.767472e+05   0.000000e+00   2456s
  717052    2.9446858e+03   1.843487e+05   0.000000e+00   2461s
  717884    2.9467793e+03   4.196913e+04   0.000000e+00   2465s
  718924    2.9493579e+03   4.000330e+04   0.000000e+00   2471s
  719756    2.9518888e+03   7.629314e+04   0.000000e+00   2475s
  720796    2.9544488e+03   4.672372e+04   0.000000e+00   2481s
  721628    2.9567999e+03   3.657521e+04   0.000000e+00   2486s
  722460    2.9588637e+03   2.041506e+04   0.000000e+00   2490s
  723500    2.9610769e+03   2.922534e+05   0.000000e+00   2496s
  724540    2.9637311e+03   5.659922e+04   0.000000e+00   2501s
  725372    2.9661751e+03   3.247692e+04   0.000000e+00   2506s
  726204    2.9680991e+03   1.317554e+04   0.000000e+00   2510s
  727036    2.9705437e+03   6.803156e+04   0.000000e+00   2515s
  728076    2.9730277e+03   4.673107e+04   0.000000e+00   2521s
  728908    2.9748227e+03   9.520267e+04   0.000000e+00   2525s
  729948    2.9775393e+03   5.165215e+04   0.000000e+00   2531s
  730780    2.9797863e+03   4.458035e+04   0.000000e+00   2536s
  731612    2.9817774e+03   6.434821e+04   0.000000e+00   2541s
  732444    2.9840863e+03   4.844625e+04   0.000000e+00   2545s
  733484    2.9868362e+03   3.087554e+04   0.000000e+00   2551s
  734316    2.9894809e+03   5.982822e+04   0.000000e+00   2556s
  735148    2.9916994e+03   5.634645e+04   0.000000e+00   2560s
  735980    2.9937478e+03   2.951573e+04   0.000000e+00   2565s
  737020    2.9958863e+03   2.179672e+05   0.000000e+00   2571s
  737852    2.9977467e+03   8.381531e+04   0.000000e+00   2576s
  738684    2.9999883e+03   6.061285e+04   0.000000e+00   2580s
  739516    3.0017274e+03   2.701235e+05   0.000000e+00   2585s
  740556    3.0038826e+03   2.575527e+05   0.000000e+00   2591s
  741388    3.0056015e+03   3.524070e+05   0.000000e+00   2595s
  742220    3.0070488e+03   4.052148e+04   0.000000e+00   2600s
  743260    3.0095981e+03   1.853012e+05   0.000000e+00   2606s
  744092    3.0116390e+03   3.102272e+04   0.000000e+00   2610s
  744924    3.0136619e+03   1.227323e+05   0.000000e+00   2615s
  745964    3.0161116e+03   5.165312e+04   0.000000e+00   2621s
  746796    3.0181096e+03   5.561451e+04   0.000000e+00   2626s
  747628    3.0203734e+03   8.075850e+05   0.000000e+00   2630s
  748668    3.0230017e+03   3.194458e+04   0.000000e+00   2636s
  749500    3.0250644e+03   4.234692e+04   0.000000e+00   2640s
  750332    3.0272150e+03   5.154901e+04   0.000000e+00   2645s
  751372    3.0299507e+03   5.179590e+04   0.000000e+00   2651s
  752204    3.0319706e+03   7.286047e+04   0.000000e+00   2656s
  753036    3.0339077e+03   4.266473e+04   0.000000e+00   2660s
  753868    3.0355256e+03   3.469448e+04   0.000000e+00   2665s
  754908    3.0377837e+03   3.667718e+04   0.000000e+00   2671s
  755740    3.0396121e+03   2.693906e+04   0.000000e+00   2675s
  756780    3.0418763e+03   2.382690e+04   0.000000e+00   2681s
  757820    3.0448157e+03   7.523990e+04   0.000000e+00   2686s
  758652    3.0471451e+03   6.558806e+04   0.000000e+00   2691s
  759484    3.0490109e+03   7.311824e+04   0.000000e+00   2695s
  760524    3.0507165e+03   4.886218e+04   0.000000e+00   2701s
  761356    3.0525967e+03   2.764296e+04   0.000000e+00   2705s
  762396    3.0553110e+03   3.896309e+04   0.000000e+00   2711s
  763228    3.0570727e+03   8.616254e+04   0.000000e+00   2715s
  764268    3.0595455e+03   8.948838e+04   0.000000e+00   2721s
  765100    3.0616082e+03   6.780531e+04   0.000000e+00   2725s
  766140    3.0634768e+03   1.256493e+05   0.000000e+00   2731s
  767180    3.0649794e+03   8.306309e+04   0.000000e+00   2736s
  768012    3.0666849e+03   6.572151e+04   0.000000e+00   2740s
  769052    3.0684383e+03   4.183597e+04   0.000000e+00   2746s
  770092    3.0707947e+03   2.920234e+05   0.000000e+00   2751s
  770924    3.0728553e+03   4.607115e+04   0.000000e+00   2756s
  771964    3.0749100e+03   2.852264e+04   0.000000e+00   2761s
  772796    3.0767535e+03   5.537169e+04   0.000000e+00   2766s
  773836    3.0786568e+03   1.802431e+04   0.000000e+00   2771s
  774668    3.0802587e+03   4.764854e+04   0.000000e+00   2775s
  775708    3.0823853e+03   2.622481e+05   0.000000e+00   2781s
  776540    3.0836328e+03   1.213210e+05   0.000000e+00   2785s
  777580    3.0857469e+03   7.368098e+04   0.000000e+00   2791s
  778412    3.0871625e+03   3.432810e+04   0.000000e+00   2796s
  779244    3.0886454e+03   4.752538e+04   0.000000e+00   2800s
  780284    3.0901125e+03   3.092129e+04   0.000000e+00   2806s
  781324    3.0923987e+03   9.352015e+04   0.000000e+00   2811s
  782156    3.0942827e+03   7.750695e+04   0.000000e+00   2815s
  782988    3.0962816e+03   3.607731e+04   0.000000e+00   2820s
  784028    3.0982933e+03   2.992712e+05   0.000000e+00   2826s
  785068    3.0999257e+03   2.038475e+04   0.000000e+00   2831s
  785900    3.1012036e+03   6.788660e+04   0.000000e+00   2835s
  786940    3.1027392e+03   3.054204e+04   0.000000e+00   2841s
  787772    3.1044356e+03   1.543204e+05   0.000000e+00   2846s
  788604    3.1059814e+03   1.011875e+05   0.000000e+00   2850s
  789644    3.1081697e+03   7.769174e+04   0.000000e+00   2856s
  790476    3.1098682e+03   4.422788e+04   0.000000e+00   2861s
  791516    3.1123124e+03   4.589561e+04   0.000000e+00   2866s
  792348    3.1143267e+03   8.682154e+04   0.000000e+00   2870s
  793180    3.1159603e+03   1.006938e+05   0.000000e+00   2875s
  794220    3.1183787e+03   4.859197e+04   0.000000e+00   2881s
  795052    3.1205065e+03   6.449367e+04   0.000000e+00   2885s
  796092    3.1229012e+03   5.414362e+04   0.000000e+00   2891s
  796924    3.1248521e+03   8.844991e+04   0.000000e+00   2895s
  797964    3.1272579e+03   2.208385e+04   0.000000e+00   2900s
  799004    3.1298528e+03   3.212122e+04   0.000000e+00   2906s
  799836    3.1315939e+03   5.069319e+04   0.000000e+00   2910s
  800876    3.1339676e+03   2.466488e+04   0.000000e+00   2916s
  801708    3.1359691e+03   6.554908e+04   0.000000e+00   2920s
  802748    3.1384496e+03   1.391786e+05   0.000000e+00   2926s
  803580    3.1404231e+03   2.254177e+04   0.000000e+00   2930s
  804620    3.1430340e+03   1.892728e+05   0.000000e+00   2936s
  805452    3.1444726e+03   4.113510e+04   0.000000e+00   2940s
  806492    3.1464417e+03   3.075221e+04   0.000000e+00   2946s
  807324    3.1483704e+03   1.070527e+05   0.000000e+00   2950s
  808364    3.1512619e+03   1.387075e+05   0.000000e+00   2956s
  809196    3.1532240e+03   1.665307e+04   0.000000e+00   2961s
  810028    3.1555008e+03   8.492278e+04   0.000000e+00   2965s
  811068    3.1575145e+03   4.534342e+04   0.000000e+00   2971s
  811900    3.1587252e+03   7.302403e+04   0.000000e+00   2975s
  812940    3.1603000e+03   1.002941e+05   0.000000e+00   2981s
  813772    3.1619008e+03   5.618621e+04   0.000000e+00   2985s
  814812    3.1637298e+03   4.796487e+04   0.000000e+00   2991s
  815644    3.1655410e+03   7.206950e+04   0.000000e+00   2996s
  816476    3.1672093e+03   4.373602e+04   0.000000e+00   3000s
  817308    3.1691709e+03   2.538321e+04   0.000000e+00   3005s
  818348    3.1719776e+03   2.101399e+05   0.000000e+00   3011s
  819180    3.1741266e+03   4.656617e+04   0.000000e+00   3016s
  820012    3.1763567e+03   1.179140e+05   0.000000e+00   3021s
  820844    3.1787478e+03   2.850831e+04   0.000000e+00   3025s
  821884    3.1813895e+03   1.875540e+05   0.000000e+00   3031s
  822716    3.1832999e+03   5.343321e+04   0.000000e+00   3036s
  823548    3.1854716e+03   3.535556e+04   0.000000e+00   3040s
  824380    3.1879279e+03   5.030388e+04   0.000000e+00   3045s
  825420    3.1905724e+03   4.049020e+04   0.000000e+00   3051s
  826252    3.1924200e+03   5.125950e+04   0.000000e+00   3056s
  827084    3.1942061e+03   5.819022e+04   0.000000e+00   3060s
  827916    3.1960533e+03   3.578402e+04   0.000000e+00   3065s
  828956    3.1980679e+03   5.650239e+04   0.000000e+00   3071s
  829788    3.1997120e+03   1.703388e+05   0.000000e+00   3075s
  830620    3.2015593e+03   6.565186e+04   0.000000e+00   3080s
  831660    3.2040291e+03   1.329178e+05   0.000000e+00   3086s
  832492    3.2060107e+03   6.167129e+04   0.000000e+00   3091s
  833324    3.2077386e+03   3.644529e+04   0.000000e+00   3096s
  834156    3.2094789e+03   2.608556e+04   0.000000e+00   3100s
  835196    3.2127288e+03   1.799448e+04   0.000000e+00   3106s
  836028    3.2150664e+03   8.903960e+04   0.000000e+00   3111s
  836860    3.2172663e+03   3.833679e+04   0.000000e+00   3115s
  837900    3.2192465e+03   2.554964e+04   0.000000e+00   3121s
  838732    3.2208471e+03   1.203017e+05   0.000000e+00   3125s
  839772    3.2232307e+03   3.754043e+04   0.000000e+00   3131s
  840604    3.2249001e+03   2.960479e+04   0.000000e+00   3136s
  841436    3.2264828e+03   1.916721e+05   0.000000e+00   3140s
  842268    3.2287576e+03   5.618322e+04   0.000000e+00   3145s
  843308    3.2311356e+03   3.589306e+04   0.000000e+00   3151s
  844140    3.2326922e+03   9.681128e+04   0.000000e+00   3156s
  844972    3.2341851e+03   2.710224e+04   0.000000e+00   3160s
  846012    3.2360063e+03   2.054263e+04   0.000000e+00   3166s
  846844    3.2378233e+03   1.719716e+04   0.000000e+00   3171s
  847676    3.2394393e+03   2.027894e+05   0.000000e+00   3175s
  848508    3.2412487e+03   2.437128e+04   0.000000e+00   3180s
  849340    3.2428876e+03   9.018232e+04   0.000000e+00   3185s
  850172    3.2448881e+03   2.369836e+04   0.000000e+00   3190s
  851212    3.2471956e+03   2.723205e+04   0.000000e+00   3196s
  852044    3.2489368e+03   3.305939e+04   0.000000e+00   3201s
  852876    3.2508690e+03   1.773757e+05   0.000000e+00   3206s
  853708    3.2531924e+03   8.486956e+04   0.000000e+00   3211s
  854540    3.2552495e+03   4.352941e+04   0.000000e+00   3215s
  855372    3.2572235e+03   4.716271e+04   0.000000e+00   3220s
  856412    3.2607233e+03   3.980489e+04   0.000000e+00   3226s
  857244    3.2628758e+03   9.180350e+04   0.000000e+00   3231s
  858076    3.2647991e+03   3.229834e+04   0.000000e+00   3236s
  858908    3.2676732e+03   2.397603e+04   0.000000e+00   3240s
  859740    3.2698191e+03   2.903235e+04   0.000000e+00   3245s
  860780    3.2727784e+03   9.976395e+04   0.000000e+00   3251s
  861612    3.2747813e+03   4.746191e+05   0.000000e+00   3256s
  862444    3.2768257e+03   1.323472e+05   0.000000e+00   3260s
  863276    3.2791948e+03   5.875511e+04   0.000000e+00   3265s
  864316    3.2819909e+03   3.578547e+04   0.000000e+00   3271s
  865148    3.2836722e+03   2.971539e+04   0.000000e+00   3276s
  865980    3.2854183e+03   9.243698e+04   0.000000e+00   3280s
  867020    3.2873644e+03   2.547431e+04   0.000000e+00   3286s
  867852    3.2890356e+03   3.413336e+05   0.000000e+00   3291s
  868684    3.2906845e+03   4.603209e+04   0.000000e+00   3295s
  869724    3.2928049e+03   2.992609e+04   0.000000e+00   3301s
  870556    3.2942561e+03   4.553552e+04   0.000000e+00   3305s
  871388    3.2960019e+03   5.299601e+04   0.000000e+00   3310s
  872428    3.2978186e+03   4.209724e+04   0.000000e+00   3316s
  873260    3.2997387e+03   3.582215e+05   0.000000e+00   3321s
  874092    3.3014479e+03   8.881410e+04   0.000000e+00   3325s
  875132    3.3034052e+03   3.353389e+04   0.000000e+00   3331s
  875964    3.3050336e+03   6.286827e+04   0.000000e+00   3336s
  876796    3.3069187e+03   9.598264e+04   0.000000e+00   3340s
  877836    3.3089639e+03   6.204987e+04   0.000000e+00   3346s
  878668    3.3108405e+03   8.382642e+04   0.000000e+00   3351s
  879500    3.3123331e+03   3.416478e+04   0.000000e+00   3355s
  880332    3.3140175e+03   2.886219e+04   0.000000e+00   3360s
  881164    3.3160011e+03   3.653577e+04   0.000000e+00   3365s
  882204    3.3178576e+03   2.180825e+04   0.000000e+00   3371s
  883036    3.3194308e+03   5.552603e+04   0.000000e+00   3376s
  883868    3.3210887e+03   6.544305e+04   0.000000e+00   3381s
  884700    3.3226005e+03   5.138550e+04   0.000000e+00   3385s
  885740    3.3242431e+03   2.777431e+04   0.000000e+00   3391s
  886572    3.3257717e+03   6.331675e+04   0.000000e+00   3396s
  887404    3.3271393e+03   5.053631e+04   0.000000e+00   3400s
  888236    3.3286588e+03   3.194633e+04   0.000000e+00   3405s
  889276    3.3305404e+03   8.346719e+04   0.000000e+00   3411s
  890108    3.3319969e+03   2.738696e+04   0.000000e+00   3416s
  890940    3.3332330e+03   1.880172e+04   0.000000e+00   3420s
  891980    3.3349231e+03   3.025836e+04   0.000000e+00   3426s
  892812    3.3364935e+03   2.986050e+04   0.000000e+00   3431s
  893644    3.3382264e+03   3.255748e+04   0.000000e+00   3436s
  894476    3.3396731e+03   9.705426e+04   0.000000e+00   3440s
  895308    3.3414478e+03   2.569043e+05   0.000000e+00   3445s
  896348    3.3431293e+03   4.482278e+04   0.000000e+00   3451s
  897180    3.3445932e+03   6.110995e+04   0.000000e+00   3456s
  898012    3.3459524e+03   3.369390e+04   0.000000e+00   3460s
  899052    3.3483855e+03   9.716518e+04   0.000000e+00   3466s
  899884    3.3504863e+03   2.912127e+04   0.000000e+00   3471s
  900716    3.3523642e+03   1.262477e+05   0.000000e+00   3476s
  901548    3.3539226e+03   1.152405e+05   0.000000e+00   3480s
  902588    3.3558845e+03   2.781268e+04   0.000000e+00   3486s
  903420    3.3574291e+03   1.168335e+05   0.000000e+00   3491s
  904252    3.3593978e+03   3.735114e+04   0.000000e+00   3495s
  905292    3.3618425e+03   5.795191e+04   0.000000e+00   3501s
  906124    3.3634090e+03   2.578139e+04   0.000000e+00   3506s
  906956    3.3650175e+03   3.402262e+04   0.000000e+00   3510s
  907788    3.3668443e+03   3.632931e+04   0.000000e+00   3515s
  908828    3.3689119e+03   4.339051e+04   0.000000e+00   3521s
  909660    3.3702461e+03   1.982678e+04   0.000000e+00   3526s
  910492    3.3719271e+03   3.749569e+04   0.000000e+00   3530s
  911324    3.3738044e+03   7.919567e+04   0.000000e+00   3535s
  912364    3.3757232e+03   4.133957e+04   0.000000e+00   3541s
  913196    3.3768519e+03   2.340113e+04   0.000000e+00   3546s
  914028    3.3779725e+03   2.348022e+04   0.000000e+00   3551s
  914860    3.3792458e+03   4.676646e+04   0.000000e+00   3555s
  915900    3.3808463e+03   7.714398e+04   0.000000e+00   3561s
  916732    3.3823072e+03   3.454394e+04   0.000000e+00   3566s
  917564    3.3839471e+03   4.242917e+04   0.000000e+00   3571s
  918396    3.3855084e+03   2.836974e+04   0.000000e+00   3576s
  919228    3.3870410e+03   6.354799e+05   0.000000e+00   3581s
  920060    3.3885612e+03   2.497741e+04   0.000000e+00   3585s
  920892    3.3902410e+03   3.658899e+04   0.000000e+00   3590s
  921932    3.3920513e+03   7.308640e+04   0.000000e+00   3596s

Root relaxation: time limit, 922613 iterations, 3597.59 seconds (1766.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    5.18619      -     - 3600s

Explored 1 nodes (922613 simplex iterations) in 3600.01 seconds (1767.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.186188308861e+00, gap -

User-callback calls 5659, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
