solving instance mcnd nodes c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x31ec6f69
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 638 columns
Presolve time: 1.39s
Presolved: 55519 rows, 52409 columns, 311720 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  779990    5.2502332e+03   1.251349e+04   0.000000e+00   1925s
  781655    5.2526202e+03   2.429216e+04   0.000000e+00   1931s
  783135    5.2553360e+03   5.768750e+04   0.000000e+00   1935s
  784615    5.2577058e+03   7.150878e+03   0.000000e+00   1940s
  786280    5.2601046e+03   1.867374e+04   0.000000e+00   1946s
  787575    5.2617138e+03   1.852800e+04   0.000000e+00   1950s
  789240    5.2647153e+03   7.019867e+04   0.000000e+00   1955s
  790720    5.2675440e+03   2.169844e+04   0.000000e+00   1961s
  792200    5.2697634e+03   1.401622e+04   0.000000e+00   1965s
  793495    5.2715252e+03   1.310117e+04   0.000000e+00   1970s
  794975    5.2735022e+03   1.032091e+04   0.000000e+00   1975s
  796455    5.2760485e+03   1.890161e+04   0.000000e+00   1980s
  797750    5.2780497e+03   2.659617e+04   0.000000e+00   1985s
  799045    5.2803546e+03   1.208292e+04   0.000000e+00   1990s
  800525    5.2826144e+03   2.011487e+04   0.000000e+00   1995s
  802005    5.2852930e+03   1.842509e+04   0.000000e+00   2000s
  803485    5.2879721e+03   1.949868e+04   0.000000e+00   2005s
  805150    5.2908528e+03   8.310093e+04   0.000000e+00   2011s
  806630    5.2929848e+03   2.478960e+04   0.000000e+00   2015s
  808110    5.2954071e+03   1.906030e+04   0.000000e+00   2020s
  809590    5.2981342e+03   2.144093e+04   0.000000e+00   2025s
  811255    5.3008599e+03   6.119512e+04   0.000000e+00   2030s
  812735    5.3032150e+03   1.328368e+04   0.000000e+00   2035s
  814400    5.3057789e+03   1.429611e+04   0.000000e+00   2041s
  815880    5.3079007e+03   1.229608e+04   0.000000e+00   2045s
  817360    5.3099303e+03   1.621945e+04   0.000000e+00   2050s
  818840    5.3116105e+03   3.022284e+04   0.000000e+00   2055s
  820505    5.3139192e+03   3.539656e+04   0.000000e+00   2061s
  821985    5.3161929e+03   2.816728e+04   0.000000e+00   2065s
  823465    5.3184502e+03   2.349316e+04   0.000000e+00   2070s
  824945    5.3203799e+03   8.040516e+03   0.000000e+00   2075s
  826425    5.3224843e+03   1.841425e+04   0.000000e+00   2080s
  828090    5.3247539e+03   4.497473e+04   0.000000e+00   2086s
  829570    5.3309338e+03   4.422153e+04   0.000000e+00   2090s
  830865    5.3327037e+03   8.778202e+03   0.000000e+00   2095s
  832345    5.3347646e+03   2.305983e+04   0.000000e+00   2100s
  833640    5.3368831e+03   8.094332e+03   0.000000e+00   2105s
  835305    5.3394089e+03   7.716148e+03   0.000000e+00   2111s
  836785    5.3421330e+03   4.024170e+04   0.000000e+00   2115s
  838265    5.3442895e+03   1.116325e+04   0.000000e+00   2120s
  839745    5.3465358e+03   1.025429e+04   0.000000e+00   2126s
  841225    5.3496545e+03   1.315859e+04   0.000000e+00   2130s
  842705    5.3522833e+03   9.660104e+03   0.000000e+00   2135s
  844370    5.3554249e+03   1.331204e+04   0.000000e+00   2140s
  845850    5.3581998e+03   1.469653e+04   0.000000e+00   2145s
  847330    5.3608414e+03   2.019841e+04   0.000000e+00   2150s
  848810    5.3632500e+03   1.244930e+05   0.000000e+00   2155s
  850290    5.3661444e+03   6.702044e+03   0.000000e+00   2160s
  851955    5.3687952e+03   4.066250e+04   0.000000e+00   2165s
  853435    5.3719020e+03   4.925726e+04   0.000000e+00   2171s
  854730    5.3742589e+03   3.272293e+04   0.000000e+00   2175s
  856210    5.3768460e+03   2.802285e+06   0.000000e+00   2181s
  857320    5.3800500e+03   1.032550e+04   0.000000e+00   2185s
  858430    5.3823611e+03   8.944415e+03   0.000000e+00   2190s
  859725    5.3846287e+03   2.170652e+04   0.000000e+00   2195s
  861390    5.3873395e+03   2.798820e+04   0.000000e+00   2200s
  862870    5.3898000e+03   1.315457e+04   0.000000e+00   2205s
  864350    5.3924470e+03   1.597855e+04   0.000000e+00   2210s
  865830    5.3951590e+03   9.538259e+03   0.000000e+00   2215s
  867310    5.3973617e+03   1.002614e+04   0.000000e+00   2220s
  868790    5.3995851e+03   1.946260e+04   0.000000e+00   2225s
  870270    5.4018793e+03   1.917967e+04   0.000000e+00   2230s
  871750    5.4047042e+03   2.893769e+04   0.000000e+00   2235s
  873230    5.4067652e+03   7.157310e+03   0.000000e+00   2240s
  874710    5.4087178e+03   4.960066e+03   0.000000e+00   2245s
  876190    5.4113767e+03   1.369589e+04   0.000000e+00   2250s
  877855    5.4138074e+03   1.238970e+04   0.000000e+00   2256s
  878965    5.4155867e+03   9.171415e+03   0.000000e+00   2260s
  880075    5.4170246e+03   9.341927e+04   0.000000e+00   2265s
  881370    5.4186548e+03   1.121935e+04   0.000000e+00   2270s
  882850    5.4206822e+03   6.675319e+03   0.000000e+00   2276s
  884330    5.4230179e+03   2.169070e+04   0.000000e+00   2280s
  885810    5.4254001e+03   3.111714e+04   0.000000e+00   2285s
  887290    5.4278783e+03   2.416979e+04   0.000000e+00   2290s
  888770    5.4297198e+03   1.052005e+05   0.000000e+00   2295s
  890250    5.4318795e+03   7.106197e+04   0.000000e+00   2301s
  891730    5.4344542e+03   3.342434e+04   0.000000e+00   2305s
  893025    5.4369156e+03   7.268576e+03   0.000000e+00   2310s
  894690    5.4397550e+03   1.105531e+04   0.000000e+00   2316s
  896170    5.4422829e+03   1.651560e+04   0.000000e+00   2320s
  897650    5.4442291e+03   9.009891e+03   0.000000e+00   2325s
  899130    5.4467362e+03   2.703195e+04   0.000000e+00   2330s
  900610    5.4486797e+03   1.526075e+04   0.000000e+00   2335s
  902275    5.4513195e+03   1.476065e+04   0.000000e+00   2341s
  903570    5.4533531e+03   4.344575e+04   0.000000e+00   2345s
  905050    5.4557593e+03   1.459509e+04   0.000000e+00   2350s
  906530    5.4575314e+03   1.028923e+04   0.000000e+00   2355s
  908010    5.4594964e+03   2.113685e+04   0.000000e+00   2360s
  909490    5.4613856e+03   8.775996e+03   0.000000e+00   2365s
  910970    5.4636280e+03   1.154595e+04   0.000000e+00   2370s
  912450    5.4654984e+03   1.514572e+04   0.000000e+00   2375s
  913930    5.4672900e+03   6.985761e+03   0.000000e+00   2380s
  915410    5.4695602e+03   1.676387e+04   0.000000e+00   2385s
  916890    5.4713038e+03   5.416046e+03   0.000000e+00   2390s
  918370    5.4735637e+03   7.884064e+03   0.000000e+00   2395s
  920035    5.4756515e+03   2.325556e+04   0.000000e+00   2401s
  921515    5.4773397e+03   1.379218e+04   0.000000e+00   2405s
  922995    5.4789883e+03   7.376814e+03   0.000000e+00   2410s
  924475    5.4803921e+03   1.588618e+04   0.000000e+00   2416s
  925770    5.4818490e+03   1.166776e+04   0.000000e+00   2420s
  927065    5.4835009e+03   2.064682e+04   0.000000e+00   2425s
  928545    5.4851811e+03   3.919797e+04   0.000000e+00   2431s
  929840    5.4865807e+03   1.219557e+04   0.000000e+00   2435s
  931320    5.4882128e+03   2.811056e+04   0.000000e+00   2440s
  932800    5.4899654e+03   1.048207e+04   0.000000e+00   2445s
  934280    5.4925844e+03   4.032176e+04   0.000000e+00   2450s
  935760    5.4948627e+03   5.268264e+04   0.000000e+00   2455s
  937240    5.4970857e+03   2.378332e+05   0.000000e+00   2460s
  938720    5.4992508e+03   1.051187e+04   0.000000e+00   2465s
  940200    5.5016634e+03   8.165618e+03   0.000000e+00   2470s
  941680    5.5033187e+03   9.198972e+03   0.000000e+00   2475s
  943160    5.5050522e+03   1.288376e+04   0.000000e+00   2480s
  944825    5.5073620e+03   8.148863e+03   0.000000e+00   2486s
  946305    5.5095904e+03   1.156880e+04   0.000000e+00   2490s
  947785    5.5113071e+03   1.999110e+04   0.000000e+00   2495s
  949265    5.5130822e+03   1.020670e+05   0.000000e+00   2500s
  950930    5.5151760e+03   5.766963e+03   0.000000e+00   2506s
  952410    5.5170479e+03   7.267172e+03   0.000000e+00   2511s
  953890    5.5188186e+03   9.913057e+03   0.000000e+00   2516s
  955370    5.5205013e+03   6.308661e+03   0.000000e+00   2521s
  956850    5.5221676e+03   1.488566e+04   0.000000e+00   2526s
  958330    5.5238059e+03   1.497922e+04   0.000000e+00   2530s
  959810    5.5250797e+03   1.036330e+04   0.000000e+00   2535s
  961290    5.5267685e+03   2.787257e+04   0.000000e+00   2541s
  962585    5.5283028e+03   4.781676e+04   0.000000e+00   2545s
  964065    5.5302912e+03   7.107203e+03   0.000000e+00   2550s
  965545    5.5321908e+03   3.184072e+04   0.000000e+00   2555s
  967210    5.5339765e+03   1.150895e+04   0.000000e+00   2561s
  968690    5.5357039e+03   1.631605e+04   0.000000e+00   2565s
  970170    5.5377499e+03   9.682440e+03   0.000000e+00   2570s
  971650    5.5391642e+03   6.739662e+03   0.000000e+00   2575s
  973130    5.5407484e+03   6.514530e+03   0.000000e+00   2580s
  974795    5.5425896e+03   1.083973e+04   0.000000e+00   2586s
  976275    5.5439820e+03   1.082053e+04   0.000000e+00   2590s
  977755    5.5453959e+03   1.352101e+04   0.000000e+00   2595s
  979235    5.5469060e+03   7.171394e+03   0.000000e+00   2600s
  980900    5.5487488e+03   7.564441e+03   0.000000e+00   2605s
  982380    5.5503687e+03   1.351374e+04   0.000000e+00   2610s
  984045    5.5520786e+03   8.742281e+03   0.000000e+00   2616s
  985340    5.5533962e+03   9.735522e+03   0.000000e+00   2621s
  986820    5.5547972e+03   5.765398e+03   0.000000e+00   2626s
  988300    5.5562916e+03   2.897384e+04   0.000000e+00   2630s
  989965    5.5582094e+03   7.024117e+03   0.000000e+00   2636s
  991445    5.5601109e+03   5.357513e+03   0.000000e+00   2640s
  993110    5.5623889e+03   5.249956e+03   0.000000e+00   2645s
  994775    5.5642350e+03   7.189251e+03   0.000000e+00   2651s
  996440    5.5658318e+03   2.181075e+04   0.000000e+00   2655s
  998290    5.5679964e+03   1.253781e+04   0.000000e+00   2660s
 1000140    5.5702116e+03   7.881844e+03   0.000000e+00   2665s
 1001990    5.5725608e+03   2.940331e+04   0.000000e+00   2670s
 1004025    5.5744525e+03   5.570597e+04   0.000000e+00   2675s
 1005875    5.5770222e+03   4.352780e+03   0.000000e+00   2680s
 1007725    5.5791937e+03   1.075576e+04   0.000000e+00   2685s
 1009760    5.5812415e+03   1.571351e+05   0.000000e+00   2690s
 1011610    5.5832043e+03   8.908483e+03   0.000000e+00   2695s
 1013645    5.5854349e+03   8.809685e+03   0.000000e+00   2700s
 1015680    5.5879472e+03   1.027091e+04   0.000000e+00   2705s
 1017715    5.5903116e+03   1.165503e+04   0.000000e+00   2710s
 1019935    5.5932151e+03   1.765954e+04   0.000000e+00   2715s
 1021785    5.5950382e+03   5.683034e+03   0.000000e+00   2720s
 1023820    5.5968319e+03   5.713287e+04   0.000000e+00   2725s
 1025855    5.5986918e+03   4.423083e+03   0.000000e+00   2730s
 1028075    5.6009688e+03   1.149567e+04   0.000000e+00   2735s
 1030295    5.6035985e+03   2.464043e+05   0.000000e+00   2740s
 1032330    5.6056592e+03   8.976056e+03   0.000000e+00   2745s
 1034180    5.6075400e+03   6.081887e+03   0.000000e+00   2750s
 1036030    5.6097521e+03   6.733730e+03   0.000000e+00   2755s
 1037880    5.6116730e+03   1.303193e+04   0.000000e+00   2760s
 1039730    5.6136577e+03   4.065391e+03   0.000000e+00   2765s
 1041580    5.6154938e+03   1.786984e+04   0.000000e+00   2770s
 1043615    5.6169448e+03   7.958136e+03   0.000000e+00   2775s
 1045465    5.6192873e+03   1.864338e+04   0.000000e+00   2780s
 1047315    5.6218727e+03   1.370414e+04   0.000000e+00   2785s
 1049165    5.6241701e+03   6.972516e+03   0.000000e+00   2790s
 1051015    5.6264490e+03   4.037928e+04   0.000000e+00   2795s
 1052865    5.6282907e+03   1.763436e+04   0.000000e+00   2800s
 1054715    5.6302851e+03   5.395252e+03   0.000000e+00   2805s
 1056565    5.6321945e+03   5.441582e+03   0.000000e+00   2810s
 1058600    5.6337849e+03   1.547477e+04   0.000000e+00   2815s
 1060450    5.6358632e+03   1.377177e+04   0.000000e+00   2820s
 1062300    5.6380503e+03   5.022639e+03   0.000000e+00   2825s
 1064150    5.6398559e+03   5.586596e+03   0.000000e+00   2830s
 1066000    5.6418377e+03   9.458133e+03   0.000000e+00   2835s
 1067850    5.6443243e+03   8.477279e+03   0.000000e+00   2840s
 1069885    5.6465081e+03   4.801371e+03   0.000000e+00   2845s
 1071735    5.6483076e+03   1.817782e+04   0.000000e+00   2850s
 1073585    5.6504421e+03   4.842353e+03   0.000000e+00   2855s
 1075435    5.6520755e+03   1.629153e+04   0.000000e+00   2860s
 1077100    5.6536837e+03   6.665856e+03   0.000000e+00   2865s
 1079135    5.6555403e+03   6.737248e+03   0.000000e+00   2870s
 1080800    5.6567368e+03   4.874642e+03   0.000000e+00   2875s
 1082465    5.6579913e+03   1.235378e+04   0.000000e+00   2880s
 1084500    5.6597192e+03   7.841729e+03   0.000000e+00   2885s
 1086350    5.6614645e+03   6.663764e+03   0.000000e+00   2890s
 1088200    5.6631973e+03   9.925568e+03   0.000000e+00   2895s
 1089865    5.6652240e+03   8.263708e+03   0.000000e+00   2900s
 1091715    5.6597533e+03   4.646450e+03   0.000000e+00   2905s
 1093565    5.6614592e+03   6.396077e+03   0.000000e+00   2910s
 1095415    5.6635087e+03   9.944132e+03   0.000000e+00   2915s
 1097450    5.6655964e+03   6.768991e+03   0.000000e+00   2920s
 1099485    5.6672384e+03   5.647758e+03   0.000000e+00   2925s
 1101335    5.6690335e+03   4.351524e+03   0.000000e+00   2930s
 1103185    5.6711991e+03   1.405273e+04   0.000000e+00   2935s
 1105035    5.6733241e+03   6.022511e+03   0.000000e+00   2940s
 1106885    5.6752536e+03   5.916612e+03   0.000000e+00   2945s
 1108735    5.6775229e+03   2.835031e+04   0.000000e+00   2950s
 1110585    5.6796039e+03   2.948024e+04   0.000000e+00   2955s
 1112620    5.6819855e+03   8.405526e+03   0.000000e+00   2960s
 1114470    5.6836523e+03   4.449173e+04   0.000000e+00   2965s
 1116320    5.6854399e+03   7.852878e+03   0.000000e+00   2970s
 1117800    5.6871505e+03   7.689259e+03   0.000000e+00   2975s
 1119650    5.6890969e+03   7.568765e+03   0.000000e+00   2980s
 1121500    5.6910574e+03   4.678358e+04   0.000000e+00   2985s
 1123165    5.6928913e+03   9.198989e+03   0.000000e+00   2990s
 1125200    5.6952211e+03   1.014924e+04   0.000000e+00   2995s
 1126680    5.6967837e+03   4.248361e+03   0.000000e+00   3000s
 1128530    5.6983833e+03   1.195203e+04   0.000000e+00   3005s
 1130380    5.7000926e+03   2.130116e+04   0.000000e+00   3010s
 1132230    5.7017194e+03   2.648327e+03   0.000000e+00   3015s
 1134265    5.7034924e+03   7.188960e+03   0.000000e+00   3020s
 1136115    5.7052031e+03   3.069539e+03   0.000000e+00   3025s
 1138150    5.7070824e+03   1.583279e+04   0.000000e+00   3030s
 1140000    5.7086636e+03   4.264697e+03   0.000000e+00   3035s
 1141850    5.7104653e+03   4.302471e+04   0.000000e+00   3040s
 1143330    5.7116698e+03   4.551802e+03   0.000000e+00   3045s
 1145180    5.7128259e+03   1.016767e+04   0.000000e+00   3050s
 1147030    5.7139822e+03   2.467519e+03   0.000000e+00   3055s
 1149065    5.7154117e+03   3.458937e+03   0.000000e+00   3060s
 1150915    5.7170491e+03   1.447965e+04   0.000000e+00   3065s
 1152950    5.7189270e+03   2.729750e+03   0.000000e+00   3070s
 1154985    5.7209896e+03   2.864490e+03   0.000000e+00   3075s
 1156835    5.7225943e+03   2.753570e+03   0.000000e+00   3080s
 1158685    5.7243914e+03   1.026416e+04   0.000000e+00   3085s
 1160535    5.7258721e+03   3.815600e+03   0.000000e+00   3090s
 1162385    5.7278708e+03   6.128937e+03   0.000000e+00   3095s
 1164235    5.7294396e+03   6.084279e+03   0.000000e+00   3100s
 1166270    5.7315611e+03   3.623337e+03   0.000000e+00   3105s
 1167935    5.7335628e+03   2.672337e+03   0.000000e+00   3110s
 1169785    5.7350821e+03   3.588822e+03   0.000000e+00   3115s
 1171635    5.7364383e+03   6.553270e+03   0.000000e+00   3120s
 1173485    5.7378861e+03   3.271386e+03   0.000000e+00   3125s
 1175335    5.7394748e+03   4.690022e+03   0.000000e+00   3130s
 1177185    5.7410929e+03   2.558051e+03   0.000000e+00   3135s
 1179035    5.7427545e+03   8.116156e+04   0.000000e+00   3140s
 1181070    5.7445385e+03   5.392126e+03   0.000000e+00   3145s
 1182920    5.7463822e+03   5.507380e+03   0.000000e+00   3150s
 1184770    5.7479404e+03   7.144353e+03   0.000000e+00   3155s
 1186620    5.7498471e+03   3.202556e+03   0.000000e+00   3160s
 1188470    5.7513736e+03   7.211580e+03   0.000000e+00   3165s
 1190320    5.7528909e+03   2.829344e+03   0.000000e+00   3170s
 1192170    5.7542189e+03   9.311578e+03   0.000000e+00   3175s
 1194020    5.7557353e+03   5.425682e+03   0.000000e+00   3180s
 1195870    5.7570064e+03   8.262044e+03   0.000000e+00   3185s
 1197720    5.7586237e+03   9.820073e+03   0.000000e+00   3190s
 1199570    5.7600052e+03   2.269631e+03   0.000000e+00   3195s
 1201605    5.7618300e+03   4.294358e+03   0.000000e+00   3200s
 1203270    5.7631687e+03   6.735446e+03   0.000000e+00   3205s
 1205120    5.7647710e+03   6.240402e+03   0.000000e+00   3210s
 1206970    5.7664242e+03   1.002906e+04   0.000000e+00   3215s
 1208820    5.7678824e+03   5.998104e+03   0.000000e+00   3220s
 1210670    5.7694916e+03   1.292994e+04   0.000000e+00   3225s
 1212520    5.7711172e+03   2.988205e+03   0.000000e+00   3230s
 1214370    5.7728473e+03   4.942045e+03   0.000000e+00   3235s
 1216220    5.7740423e+03   3.230505e+03   0.000000e+00   3240s
 1218070    5.7754970e+03   5.757154e+03   0.000000e+00   3245s
 1219920    5.7764912e+03   2.724631e+03   0.000000e+00   3250s
 1221770    5.7777677e+03   3.015893e+03   0.000000e+00   3255s
 1223620    5.7789683e+03   5.661181e+03   0.000000e+00   3260s
 1225470    5.7805819e+03   3.310444e+03   0.000000e+00   3265s
 1227320    5.7819291e+03   6.368494e+03   0.000000e+00   3270s
 1229355    5.7835723e+03   2.022534e+03   0.000000e+00   3275s
 1231205    5.7850215e+03   2.819279e+03   0.000000e+00   3280s
 1233055    5.7864359e+03   3.341094e+03   0.000000e+00   3285s
 1234905    5.7879393e+03   3.083377e+03   0.000000e+00   3290s
 1236755    5.7892533e+03   1.864550e+03   0.000000e+00   3295s
 1238420    5.7905920e+03   6.802537e+03   0.000000e+00   3300s
 1240270    5.7919511e+03   4.326422e+03   0.000000e+00   3305s
 1242120    5.7933559e+03   2.197193e+03   0.000000e+00   3310s
 1243970    5.7948568e+03   1.188440e+04   0.000000e+00   3315s
 1245820    5.7962407e+03   3.286691e+03   0.000000e+00   3320s
 1247670    5.7976642e+03   2.296598e+03   0.000000e+00   3325s
 1249335    5.7991292e+03   8.628308e+03   0.000000e+00   3330s
 1251370    5.8006677e+03   1.078147e+04   0.000000e+00   3335s
 1253220    5.8017771e+03   5.326182e+03   0.000000e+00   3340s
 1255070    5.8030477e+03   7.392385e+03   0.000000e+00   3345s
 1256920    5.8043221e+03   3.195258e+03   0.000000e+00   3350s
 1258770    5.8057412e+03   3.394117e+03   0.000000e+00   3355s
 1260620    5.8074032e+03   3.028418e+03   0.000000e+00   3360s
 1262470    5.8088559e+03   1.440164e+03   0.000000e+00   3365s
 1264505    5.8101453e+03   2.492150e+03   0.000000e+00   3370s
 1266170    5.8110969e+03   4.673539e+03   0.000000e+00   3375s
 1268205    5.8124032e+03   3.329213e+04   0.000000e+00   3380s
 1270055    5.8144455e+03   7.010687e+03   0.000000e+00   3385s
 1271905    5.8161640e+03   4.850924e+03   0.000000e+00   3390s
 1273940    5.8174595e+03   3.243101e+03   0.000000e+00   3395s
 1275790    5.8185118e+03   2.455795e+03   0.000000e+00   3400s
 1277640    5.8195298e+03   7.034365e+03   0.000000e+00   3405s
 1279490    5.8206582e+03   1.792269e+03   0.000000e+00   3410s
 1281340    5.8219060e+03   3.526462e+03   0.000000e+00   3416s
 1283005    5.8230944e+03   7.433177e+03   0.000000e+00   3420s
 1284855    5.8244251e+03   3.398144e+03   0.000000e+00   3425s
 1286705    5.8255334e+03   1.710774e+03   0.000000e+00   3430s
 1288555    5.8265619e+03   7.714362e+03   0.000000e+00   3436s
 1290405    5.8277052e+03   2.134601e+04   0.000000e+00   3440s
 1292255    5.8289293e+03   4.395557e+03   0.000000e+00   3445s
 1294105    5.8299297e+03   1.476581e+04   0.000000e+00   3450s
 1295955    5.8311212e+03   1.548748e+05   0.000000e+00   3455s
 1297805    5.8321923e+03   2.664586e+03   0.000000e+00   3460s
 1299840    5.8334733e+03   2.154323e+03   0.000000e+00   3465s
 1301690    5.8344594e+03   1.768842e+03   0.000000e+00   3470s
 1303540    5.8355059e+03   3.116597e+03   0.000000e+00   3475s
 1305575    5.8366353e+03   5.247848e+03   0.000000e+00   3480s
 1307610    5.8378295e+03   2.602131e+03   0.000000e+00   3485s
 1309460    5.8390455e+03   1.917075e+03   0.000000e+00   3490s
 1311495    5.8403620e+03   1.379986e+03   0.000000e+00   3495s
 1313345    5.8417465e+03   7.398324e+03   0.000000e+00   3500s
 1315380    5.8430339e+03   7.685010e+03   0.000000e+00   3505s
 1317230    5.8441749e+03   2.882244e+03   0.000000e+00   3510s
 1319265    5.8451580e+03   1.930507e+03   0.000000e+00   3515s
 1321115    5.8461048e+03   9.692537e+03   0.000000e+00   3520s
 1322965    5.8470494e+03   1.841839e+03   0.000000e+00   3525s
 1325000    5.8481752e+03   1.839791e+03   0.000000e+00   3530s
 1326850    5.8490951e+03   3.174413e+03   0.000000e+00   3535s
 1328885    5.8501451e+03   3.506448e+03   0.000000e+00   3540s
 1330735    5.8510344e+03   1.480945e+03   0.000000e+00   3545s
 1332585    5.8520133e+03   3.353998e+03   0.000000e+00   3550s
 1334620    5.8533066e+03   2.358822e+03   0.000000e+00   3555s
 1336470    5.8541924e+03   2.256991e+04   0.000000e+00   3560s
 1338505    5.8555996e+03   3.094455e+03   0.000000e+00   3565s
 1340355    5.8565641e+03   5.653094e+03   0.000000e+00   3570s
 1342205    5.8575523e+03   2.791853e+03   0.000000e+00   3575s
 1344240    5.8586199e+03   3.700470e+03   0.000000e+00   3580s
 1346090    5.8597456e+03   7.257461e+03   0.000000e+00   3585s
 1347940    5.8606655e+03   2.042727e+03   0.000000e+00   3590s
 1349975    5.8615534e+03   2.296604e+03   0.000000e+00   3595s

Root relaxation: time limit, 1351894 iterations, 3598.47 seconds (2081.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  233.01121      -     - 3600s

Explored 1 nodes (1351894 simplex iterations) in 3600.00 seconds (2082.22 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.330112131025e+02, gap -

User-callback calls 8500, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
