solving instance mcnd nodes c40 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50344 rows, 46136 columns and 320212 nonzeros
Model fingerprint: 0x0ca66814
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 45888 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 496 rows and 288 columns
Presolve time: 1.66s
Presolved: 49848 rows, 45848 columns, 273848 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 45620 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  443367    6.0470589e+04   8.750200e+03   0.000000e+00   1926s
  444067    6.0485344e+04   6.207038e+04   0.000000e+00   1930s
  444767    6.0499642e+04   3.339105e+03   0.000000e+00   1935s
  445642    6.0516085e+04   2.478249e+03   0.000000e+00   1941s
  446342    6.0531493e+04   3.491902e+03   0.000000e+00   1946s
  447042    6.0548534e+04   4.468332e+03   0.000000e+00   1950s
  447917    6.0563243e+04   6.844593e+03   0.000000e+00   1956s
  448617    6.0581839e+04   9.269112e+03   0.000000e+00   1961s
  449317    6.0596757e+04   4.649244e+03   0.000000e+00   1966s
  450017    6.0611878e+04   2.530645e+03   0.000000e+00   1971s
  450717    6.0629215e+04   3.818581e+04   0.000000e+00   1976s
  451417    6.0648892e+04   3.387771e+03   0.000000e+00   1981s
  452117    6.0663191e+04   4.442929e+03   0.000000e+00   1985s
  452817    6.0676474e+04   2.073633e+03   0.000000e+00   1990s
  453692    6.0689447e+04   3.325127e+03   0.000000e+00   1996s
  454392    6.0699664e+04   3.592318e+03   0.000000e+00   2000s
  455092    6.0709703e+04   5.894649e+03   0.000000e+00   2005s
  455967    6.0729730e+04   3.557245e+03   0.000000e+00   2011s
  456667    6.0741020e+04   2.528162e+03   0.000000e+00   2016s
  457367    6.0753773e+04   7.429089e+03   0.000000e+00   2021s
  458067    6.0761066e+04   3.227274e+03   0.000000e+00   2025s
  458942    6.0772288e+04   3.626365e+03   0.000000e+00   2031s
  459642    6.0784512e+04   1.088764e+04   0.000000e+00   2035s
  460342    6.0795935e+04   1.456177e+03   0.000000e+00   2040s
  461217    6.0811203e+04   8.292041e+04   0.000000e+00   2046s
  461917    6.0824896e+04   1.813608e+03   0.000000e+00   2051s
  462617    6.0832716e+04   1.103015e+04   0.000000e+00   2056s
  463317    6.0840229e+04   4.362232e+03   0.000000e+00   2060s
  464192    6.0850899e+04   2.713087e+03   0.000000e+00   2066s
  464892    6.0858954e+04   4.421035e+03   0.000000e+00   2071s
  465592    6.0870129e+04   2.271411e+03   0.000000e+00   2076s
  466292    6.0877715e+04   6.126132e+03   0.000000e+00   2080s
  467167    6.0886900e+04   3.346496e+03   0.000000e+00   2086s
  467867    6.0895449e+04   3.091583e+03   0.000000e+00   2091s
  468567    6.0900761e+04   2.710396e+03   0.000000e+00   2095s
  469442    6.0909132e+04   1.878282e+03   0.000000e+00   2101s
  470142    6.0917622e+04   4.873624e+03   0.000000e+00   2105s
  470842    6.0924920e+04   6.181827e+03   0.000000e+00   2110s
  471717    6.0933052e+04   4.392561e+03   0.000000e+00   2116s
  472417    6.0937879e+04   8.238902e+03   0.000000e+00   2120s
  473117    6.0946806e+04   1.931322e+03   0.000000e+00   2125s
  473817    6.0956639e+04   1.483143e+03   0.000000e+00   2130s
  474692    6.0966521e+04   3.480320e+03   0.000000e+00   2136s
  475392    6.0976430e+04   6.911819e+03   0.000000e+00   2141s
  476092    6.0986193e+04   1.676774e+03   0.000000e+00   2145s
  476792    6.0993908e+04   2.046767e+03   0.000000e+00   2150s
  477667    6.1007829e+04   5.217732e+03   0.000000e+00   2156s
  478367    6.1014552e+04   5.179893e+03   0.000000e+00   2161s
  479067    6.1021177e+04   7.773832e+03   0.000000e+00   2165s
  479767    6.1029472e+04   2.233665e+03   0.000000e+00   2170s
  480642    6.1039182e+04   2.200287e+04   0.000000e+00   2176s
  481342    6.1046809e+04   2.484354e+03   0.000000e+00   2181s
  482042    6.1053632e+04   2.828786e+03   0.000000e+00   2185s
  482742    6.1060860e+04   2.047192e+04   0.000000e+00   2190s
  483617    6.1069005e+04   4.735479e+03   0.000000e+00   2196s
  484317    6.1074841e+04   2.037505e+04   0.000000e+00   2201s
  485017    6.1082666e+04   9.910039e+03   0.000000e+00   2205s
  485892    6.1093550e+04   2.273966e+03   0.000000e+00   2211s
  486592    6.1103272e+04   9.527873e+03   0.000000e+00   2216s
  487467    6.1110412e+04   3.090252e+03   0.000000e+00   2221s
  488167    6.1115619e+04   3.776210e+03   0.000000e+00   2226s
  488867    6.1120001e+04   1.566818e+03   0.000000e+00   2230s
  489742    6.1127493e+04   3.446592e+03   0.000000e+00   2236s
  490442    6.1131869e+04   1.366242e+03   0.000000e+00   2240s
  491317    6.1140465e+04   3.232085e+03   0.000000e+00   2246s
  492017    6.1151016e+04   2.644834e+03   0.000000e+00   2251s
  492717    6.1160724e+04   2.015147e+03   0.000000e+00   2256s
  493417    6.1171158e+04   4.403538e+03   0.000000e+00   2260s
  494117    6.1181964e+04   1.689402e+03   0.000000e+00   2265s
  494992    6.1192644e+04   4.386412e+03   0.000000e+00   2271s
  495692    6.1198111e+04   2.855353e+03   0.000000e+00   2275s
  496567    6.1208159e+04   1.301350e+03   0.000000e+00   2281s
  497267    6.1215469e+04   8.020562e+03   0.000000e+00   2286s
  498142    6.1225048e+04   1.880318e+04   0.000000e+00   2291s
  498842    6.1231949e+04   1.149807e+03   0.000000e+00   2295s
  499717    6.1237220e+04   2.466672e+03   0.000000e+00   2301s
  500592    6.1243987e+04   2.881357e+03   0.000000e+00   2306s
  501292    6.1248800e+04   1.707423e+03   0.000000e+00   2311s
  501992    6.1257588e+04   1.488475e+03   0.000000e+00   2315s
  502867    6.1265117e+04   2.314140e+03   0.000000e+00   2321s
  503567    6.1271072e+04   1.297785e+03   0.000000e+00   2325s
  504442    6.1279058e+04   1.397058e+03   0.000000e+00   2331s
  505142    6.1285021e+04   3.182560e+04   0.000000e+00   2335s
  506017    6.1291587e+04   1.705767e+03   0.000000e+00   2341s
  506717    6.1296471e+04   6.995452e+03   0.000000e+00   2345s
  507592    6.1302320e+04   7.331400e+02   0.000000e+00   2351s
  508467    6.1308686e+04   1.552967e+03   0.000000e+00   2356s
  509167    6.1319612e+04   9.162919e+03   0.000000e+00   2361s
  510042    6.1327433e+04   7.441218e+03   0.000000e+00   2366s
  510742    6.1335914e+04   1.167116e+03   0.000000e+00   2370s
  511442    6.1342304e+04   4.616165e+03   0.000000e+00   2375s
  512317    6.1348899e+04   4.325824e+03   0.000000e+00   2381s
  513192    6.1355189e+04   1.391878e+03   0.000000e+00   2386s
  513892    6.1359521e+04   1.673655e+03   0.000000e+00   2390s
  514767    6.1365119e+04   2.927694e+03   0.000000e+00   2396s
  515467    6.1370061e+04   1.553510e+03   0.000000e+00   2400s
  516342    6.1375677e+04   4.646550e+04   0.000000e+00   2405s
  517217    6.1378856e+04   1.814686e+03   0.000000e+00   2411s
  518092    6.1383536e+04   1.549969e+03   0.000000e+00   2416s
  518792    6.1386848e+04   1.413505e+03   0.000000e+00   2421s
  519492    6.1392188e+04   1.340496e+03   0.000000e+00   2425s
  520367    6.1396948e+04   5.955517e+03   0.000000e+00   2430s
  521242    6.1402422e+04   5.122597e+03   0.000000e+00   2436s
  521942    6.1407620e+04   1.415185e+03   0.000000e+00   2440s
  522817    6.1413234e+04   7.828005e+03   0.000000e+00   2445s
  523692    6.1418087e+04   3.766286e+03   0.000000e+00   2451s
  524567    6.1425917e+04   2.069574e+03   0.000000e+00   2456s
  525442    6.1431248e+04   5.077401e+03   0.000000e+00   2461s
  526317    6.1436683e+04   1.999939e+03   0.000000e+00   2466s
  527017    6.1441007e+04   9.763711e+02   0.000000e+00   2470s
  527892    6.1446026e+04   1.285696e+03   0.000000e+00   2475s
  528767    6.1461800e+04   1.722143e+03   0.000000e+00   2481s
  529467    6.1468709e+04   2.973248e+03   0.000000e+00   2485s
  530342    6.1475276e+04   2.490511e+03   0.000000e+00   2491s
  531042    6.1479386e+04   8.247242e+02   0.000000e+00   2495s
  531917    6.1488584e+04   5.826008e+03   0.000000e+00   2501s
  532617    6.1495792e+04   4.658183e+03   0.000000e+00   2506s
  533317    6.1502519e+04   1.350055e+03   0.000000e+00   2511s
  534017    6.1509482e+04   5.335447e+03   0.000000e+00   2515s
  534717    6.1516605e+04   1.379199e+03   0.000000e+00   2520s
  535592    6.1525098e+04   7.472021e+02   0.000000e+00   2526s
  536292    6.1529917e+04   1.963548e+03   0.000000e+00   2531s
  536992    6.1535438e+04   6.507480e+02   0.000000e+00   2535s
  537692    6.1541309e+04   5.729279e+03   0.000000e+00   2540s
  538567    6.1549281e+04   1.609461e+03   0.000000e+00   2546s
  539267    6.1553683e+04   2.275612e+03   0.000000e+00   2550s
  540142    6.1560940e+04   1.651464e+03   0.000000e+00   2556s
  540842    6.1565463e+04   2.032967e+03   0.000000e+00   2560s
  541717    6.1568402e+04   2.077347e+03   0.000000e+00   2565s
  542592    6.1572858e+04   1.781215e+03   0.000000e+00   2571s
  543467    6.1576541e+04   6.384707e+02   0.000000e+00   2576s
  544167    6.1580173e+04   8.025280e+03   0.000000e+00   2581s
  545042    6.1584689e+04   1.096197e+03   0.000000e+00   2586s
  545742    6.1587970e+04   7.932489e+02   0.000000e+00   2590s
  546617    6.1593586e+04   1.009763e+03   0.000000e+00   2596s
  547317    6.1598693e+04   3.126732e+03   0.000000e+00   2601s
  548192    6.1602411e+04   7.000597e+02   0.000000e+00   2606s
  549067    6.1606625e+04   6.162585e+02   0.000000e+00   2611s
  549767    6.1615237e+04   3.859077e+03   0.000000e+00   2616s
  550642    6.1621948e+04   2.595992e+03   0.000000e+00   2621s
  551342    6.1626176e+04   6.408991e+02   0.000000e+00   2625s
  552217    6.1630547e+04   1.340607e+03   0.000000e+00   2631s
  552917    6.1633397e+04   5.500618e+02   0.000000e+00   2635s
  553792    6.1637036e+04   1.090557e+03   0.000000e+00   2641s
  554492    6.1639605e+04   6.839470e+02   0.000000e+00   2645s
  555367    6.1645525e+04   5.302198e+02   0.000000e+00   2651s
  556067    6.1650869e+04   5.344161e+02   0.000000e+00   2655s
  556942    6.1654454e+04   2.095314e+04   0.000000e+00   2661s
  557642    6.1659142e+04   7.713433e+02   0.000000e+00   2665s
  558342    6.1665174e+04   4.327024e+02   0.000000e+00   2670s
  559217    6.1671188e+04   6.147884e+02   0.000000e+00   2676s
  559917    6.1675511e+04   8.871255e+02   0.000000e+00   2680s
  560792    6.1680316e+04   1.645084e+03   0.000000e+00   2686s
  561492    6.1683733e+04   1.142091e+03   0.000000e+00   2690s
  562367    6.1688712e+04   1.026488e+03   0.000000e+00   2696s
  563067    6.1696192e+04   1.839657e+03   0.000000e+00   2701s
  563767    6.1701537e+04   2.323014e+03   0.000000e+00   2705s
  564642    6.1707133e+04   6.753129e+02   0.000000e+00   2711s
  565342    6.1710581e+04   4.938822e+02   0.000000e+00   2715s
  566217    6.1716181e+04   5.042110e+03   0.000000e+00   2721s
  567092    6.1719451e+04   5.601978e+03   0.000000e+00   2726s
  567792    6.1722420e+04   8.940928e+02   0.000000e+00   2730s
  568667    6.1726249e+04   8.641472e+02   0.000000e+00   2735s
  569542    6.1729634e+04   5.340518e+02   0.000000e+00   2741s
  570417    6.1732856e+04   7.469073e+03   0.000000e+00   2745s
  571817    6.1737503e+04   1.743130e+03   0.000000e+00   2751s
  573042    6.1741702e+04   2.189360e+03   0.000000e+00   2755s
  574267    6.1748028e+04   6.517937e+02   0.000000e+00   2760s
  575492    6.1753239e+04   1.127471e+03   0.000000e+00   2766s
  576542    6.1757156e+04   1.045471e+03   0.000000e+00   2770s
  577767    6.1764143e+04   3.059057e+03   0.000000e+00   2776s
  578817    6.1768292e+04   3.652442e+02   0.000000e+00   2780s
  580042    6.1771952e+04   1.096292e+03   0.000000e+00   2786s
  580917    6.1777417e+04   1.128652e+03   0.000000e+00   2790s
  581967    6.1781525e+04   2.997551e+02   0.000000e+00   2795s
  582842    6.1783805e+04   1.685756e+02   0.000000e+00   2800s
  583717    6.1786497e+04   2.417034e+02   0.000000e+00   2805s
  584592    6.1790768e+04   4.475834e+02   0.000000e+00   2810s
  585467    6.1793687e+04   2.146526e+02   0.000000e+00   2815s
  586342    6.1796826e+04   7.717517e+02   0.000000e+00   2820s
  587392    6.1800084e+04   1.550239e+03   0.000000e+00   2826s
  588267    6.1803396e+04   3.689789e+02   0.000000e+00   2830s
  589317    6.1806065e+04   3.488114e+02   0.000000e+00   2835s
  590192    6.1808658e+04   4.994050e+02   0.000000e+00   2840s
  591242    6.1815357e+04   2.066697e+02   0.000000e+00   2846s
  592117    6.1818231e+04   1.440441e+03   0.000000e+00   2850s
  593167    6.1820768e+04   5.494538e+02   0.000000e+00   2856s
  594217    6.1822884e+04   3.212475e+02   0.000000e+00   2861s
  595092    6.1825020e+04   6.944109e+02   0.000000e+00   2865s
  596142    6.1828370e+04   2.583603e+03   0.000000e+00   2871s
  597192    6.1831211e+04   7.151439e+02   0.000000e+00   2876s
  598242    6.1833079e+04   4.327912e+02   0.000000e+00   2881s
  599117    6.1835674e+04   5.924272e+02   0.000000e+00   2885s
  600167    6.1839289e+04   1.911542e+02   0.000000e+00   2891s
  600867    6.1841745e+04   2.428764e+02   0.000000e+00   2895s
  601742    6.1846171e+04   2.143791e+02   0.000000e+00   2900s
  602617    6.1849404e+04   2.020583e+02   0.000000e+00   2905s
  603492    6.1851870e+04   7.395882e+02   0.000000e+00   2910s
  604542    6.1854388e+04   1.934099e+03   0.000000e+00   2916s
  605417    6.1857194e+04   4.293101e+02   0.000000e+00   2921s
  606292    6.1859901e+04   2.708774e+02   0.000000e+00   2926s
  607167    6.1862418e+04   3.099550e+02   0.000000e+00   2931s
  608042    6.1864305e+04   2.672069e+02   0.000000e+00   2936s
  608917    6.1866190e+04   1.518958e+02   0.000000e+00   2940s
  609792    6.1868325e+04   2.975577e+02   0.000000e+00   2946s
  610667    6.1871175e+04   1.436891e+02   0.000000e+00   2951s
  611542    6.1872542e+04   3.271739e+02   0.000000e+00   2956s
  612242    6.1874158e+04   1.693248e+02   0.000000e+00   2960s
  613117    6.1876189e+04   3.240341e+02   0.000000e+00   2965s
  613992    6.1878526e+04   1.208939e+02   0.000000e+00   2970s
  614867    6.1880768e+04   9.823177e+02   0.000000e+00   2975s
  615742    6.1883372e+04   1.340365e+02   0.000000e+00   2980s
  616617    6.1886324e+04   1.909196e+02   0.000000e+00   2985s
  617317    6.1888638e+04   1.926094e+02   0.000000e+00   2990s
  618192    6.1890733e+04   1.257711e+02   0.000000e+00   2995s
  619067    6.1892458e+04   4.046265e+02   0.000000e+00   3000s
  619942    6.1894111e+04   1.279951e+02   0.000000e+00   3006s
  620817    6.1895358e+04   3.209557e+02   0.000000e+00   3011s
  621692    6.1896793e+04   7.531028e+03   0.000000e+00   3016s
  622392    6.1898044e+04   8.869176e+01   0.000000e+00   3020s
  623267    6.1899776e+04   7.171536e+01   0.000000e+00   3026s
  624142    6.1900975e+04   2.998451e+02   0.000000e+00   3031s
  624842    6.1901823e+04   3.707349e+02   0.000000e+00   3035s
  625717    6.1903163e+04   1.038992e+02   0.000000e+00   3040s
  626592    6.1904430e+04   4.989299e+01   0.000000e+00   3046s
  627292    6.1905687e+04   8.766021e+01   0.000000e+00   3050s
  628167    6.1906975e+04   5.982532e+01   0.000000e+00   3056s
  628867    6.1908119e+04   5.512538e+01   0.000000e+00   3061s
  629567    6.1909076e+04   3.523715e+02   0.000000e+00   3065s
  630267    6.1910103e+04   4.283356e+01   0.000000e+00   3070s
  630967    6.1911534e+04   6.293650e+01   0.000000e+00   3076s
  631667    6.1912523e+04   8.092097e+01   0.000000e+00   3081s
  632367    6.1913493e+04   6.937759e+01   0.000000e+00   3086s
  633067    6.1914435e+04   5.403535e+01   0.000000e+00   3090s
  633767    6.1915428e+04   2.945779e+01   0.000000e+00   3095s
  634467    6.1916351e+04   1.615506e+01   0.000000e+00   3100s
  635167    6.1917228e+04   2.651401e+01   0.000000e+00   3105s
  635867    6.1917940e+04   7.121965e+00   0.000000e+00   3111s
  636567    6.1918419e+04   1.437113e+01   0.000000e+00   3116s
  637267    6.1918721e+04   3.112244e+00   0.000000e+00   3121s
  637792    6.1918806e+04   8.322804e-02   0.000000e+00   3126s
  639192    6.1915061e+04   0.000000e+00   9.565060e-03   3130s
  640792    6.1912851e+04   0.000000e+00   9.565060e-03   3135s
  642492    6.1910874e+04   0.000000e+00   9.565060e-03   3140s
  644192    6.1908814e+04   0.000000e+00   9.565060e-03   3145s
  645138    6.1918786e+04   0.000000e+00   0.000000e+00   3148s

Root relaxation: objective 6.191879e+04, 645138 iterations, 3146.40 seconds (948.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 61918.7860    0   82          - 61918.7860      -     - 3148s
H    0     0                    134327.88903 61918.7860  53.9%     - 3161s
H    0     0                    133217.14135 61918.7860  53.5%     - 3162s
H    0     0                    130516.85617 61918.7860  52.6%     - 3163s
H    0     0                    88238.542971 61918.7860  29.8%     - 3163s
H    0     0                    86981.317835 61918.7860  28.8%     - 3164s
H    0     0                    84359.434008 61918.7860  26.6%     - 3168s
H    0     0                    81087.427712 61918.7860  23.6%     - 3168s
H    0     0                    79630.561558 61918.7860  22.2%     - 3168s
H    0     0                    77987.563491 61918.7860  20.6%     - 3168s
H    0     0                    77576.806248 61918.7860  20.2%     - 3169s
H    0     0                    76548.830398 61918.7860  19.1%     - 3169s
H    0     0                    75983.816698 61918.7860  18.5%     - 3169s
H    0     0                    75975.357779 61918.7860  18.5%     - 3169s
H    0     0                    75826.441685 61918.7860  18.3%     - 3169s
H    0     0                    75811.446590 61918.7860  18.3%     - 3169s
H    0     0                    75626.237754 61918.7860  18.1%     - 3171s
H    0     0                    75458.248187 61918.7860  17.9%     - 3172s
H    0     0                    74373.167228 61918.7860  16.7%     - 3174s
H    0     0                    73567.138063 61918.7860  15.8%     - 3174s
H    0     0                    73503.694208 61918.7860  15.8%     - 3174s
H    0     0                    73469.052891 61918.7860  15.7%     - 3185s
H    0     0                    73463.117335 61918.7860  15.7%     - 3185s
     0     0 61926.1732    0   82 73463.1173 61926.1732  15.7%     - 3215s
     0     0 61929.2132    0   83 73463.1173 61929.2132  15.7%     - 3232s
H    0     0                    73345.552892 61929.2772  15.6%     - 3243s
H    0     0                    72448.310219 61929.2772  14.5%     - 3243s
     0     0 61929.3407    0   82 72448.3102 61929.3407  14.5%     - 3275s
     0     0 61931.8156    0   83 72448.3102 61931.8156  14.5%     - 3476s
     0     0 61931.9520    0   83 72448.3102 61931.9520  14.5%     - 3480s

Cutting planes:
  MIR: 11

Explored 1 nodes (657620 simplex iterations) in 3600.03 seconds (1193.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 72448.3 73345.6 73463.1 ... 76548.8

Time limit reached
Best objective 7.244831021924e+04, best bound 6.193195201279e+04, gap 14.5157%

User-callback calls 31896, time in user-callback 0.12 sec
primal_bound = 72448.31021923934, dual_bound = 61931.95201278931, gap = 14.515670792908722, time = 3600.05
