solving instance mcnd nodes c48 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x9fae626b
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.34s
Presolved: 62631 rows, 58552 columns, 349771 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  736812    3.7213592e+04   3.711336e+04   0.000000e+00   1926s
  738364    3.7244469e+04   2.945047e+03   0.000000e+00   1930s
  739916    3.7270060e+04   3.955881e+03   0.000000e+00   1935s
  741468    3.7289552e+04   2.582211e+03   0.000000e+00   1940s
  743214    3.7328211e+04   2.132558e+03   0.000000e+00   1945s
  744766    3.7400983e+04   1.849539e+03   0.000000e+00   1950s
  746318    3.7465003e+04   1.909940e+03   0.000000e+00   1955s
  747870    3.7477295e+04   3.915836e+03   0.000000e+00   1960s
  749422    3.7488836e+04   3.910931e+03   0.000000e+00   1965s
  751168    3.7563593e+04   2.281815e+03   0.000000e+00   1970s
  752720    3.7589473e+04   3.451587e+03   0.000000e+00   1975s
  754466    3.7603904e+04   8.173324e+03   0.000000e+00   1980s
  756018    3.7622317e+04   2.520353e+03   0.000000e+00   1985s
  757570    3.7678448e+04   3.576235e+03   0.000000e+00   1990s
  759122    3.7694262e+04   2.167608e+03   0.000000e+00   1995s
  760868    3.7740170e+04   4.123817e+03   0.000000e+00   2001s
  762420    3.7761641e+04   2.231210e+03   0.000000e+00   2005s
  764166    3.7808354e+04   2.788369e+03   0.000000e+00   2010s
  765912    3.7829531e+04   2.739621e+03   0.000000e+00   2015s
  767464    3.7855932e+04   7.136035e+03   0.000000e+00   2020s
  769016    3.7873360e+04   1.153268e+04   0.000000e+00   2025s
  770762    3.7894345e+04   6.300570e+03   0.000000e+00   2030s
  772314    3.7973006e+04   1.886321e+04   0.000000e+00   2035s
  774060    3.7993044e+04   1.262152e+04   0.000000e+00   2041s
  775418    3.8061196e+04   1.170886e+03   0.000000e+00   2045s
  776970    3.8179473e+04   3.846976e+03   0.000000e+00   2050s
  778522    3.8201307e+04   2.895534e+03   0.000000e+00   2055s
  780268    3.8222346e+04   2.177987e+03   0.000000e+00   2060s
  781820    3.8229509e+04   1.104143e+04   0.000000e+00   2065s
  783372    3.8276191e+04   1.182990e+03   0.000000e+00   2070s
  785118    3.8295668e+04   2.193201e+03   0.000000e+00   2075s
  786670    3.8371847e+04   4.819051e+03   0.000000e+00   2080s
  788222    3.8378582e+04   3.641703e+03   0.000000e+00   2085s
  789968    3.8385932e+04   1.582089e+03   0.000000e+00   2090s
  791520    3.8396871e+04   4.599803e+03   0.000000e+00   2095s
  793072    3.8409461e+04   4.381248e+03   0.000000e+00   2100s
  794624    3.8423355e+04   1.756914e+04   0.000000e+00   2106s
  796176    3.8437558e+04   4.987501e+04   0.000000e+00   2110s
  797922    3.8450692e+04   1.178944e+04   0.000000e+00   2116s
  799280    3.8461563e+04   6.471650e+03   0.000000e+00   2120s
  800832    3.8497544e+04   2.329763e+03   0.000000e+00   2125s
  802384    3.8550666e+04   2.208292e+03   0.000000e+00   2130s
  803936    3.8565673e+04   1.906527e+03   0.000000e+00   2136s
  805488    3.8596517e+04   3.642695e+03   0.000000e+00   2141s
  806846    3.8606684e+04   1.950377e+04   0.000000e+00   2145s
  808398    3.8625387e+04   4.099776e+03   0.000000e+00   2150s
  809950    3.8649004e+04   2.405673e+03   0.000000e+00   2155s
  811502    3.8742336e+04   6.827647e+03   0.000000e+00   2160s
  813054    3.8759795e+04   2.052957e+04   0.000000e+00   2165s
  814606    3.8786613e+04   1.010321e+04   0.000000e+00   2170s
  816158    3.8795591e+04   1.400702e+03   0.000000e+00   2175s
  817710    3.8801690e+04   5.751771e+03   0.000000e+00   2180s
  819262    3.8854093e+04   1.986164e+03   0.000000e+00   2185s
  820620    3.8873193e+04   2.371366e+03   0.000000e+00   2190s
  822366    3.8890130e+04   2.907186e+03   0.000000e+00   2195s
  823918    3.8915619e+04   1.547522e+03   0.000000e+00   2200s
  825470    3.9052265e+04   2.070875e+04   0.000000e+00   2205s
  827022    3.9067382e+04   1.971381e+04   0.000000e+00   2210s
  828574    3.9078708e+04   2.329904e+03   0.000000e+00   2215s
  830126    3.9088272e+04   2.013719e+03   0.000000e+00   2220s
  831872    3.9098977e+04   5.546081e+03   0.000000e+00   2225s
  833424    3.9111288e+04   4.046900e+03   0.000000e+00   2230s
  834976    3.9119287e+04   9.328035e+03   0.000000e+00   2235s
  836722    3.9129288e+04   1.023807e+04   0.000000e+00   2240s
  838274    3.9139162e+04   1.951899e+03   0.000000e+00   2245s
  840020    3.9184688e+04   1.611382e+03   0.000000e+00   2251s
  841572    3.9192892e+04   2.056810e+03   0.000000e+00   2255s
  843124    3.9202053e+04   1.428808e+03   0.000000e+00   2260s
  844676    3.9210269e+04   6.851986e+03   0.000000e+00   2265s
  846228    3.9229303e+04   1.782550e+03   0.000000e+00   2270s
  847780    3.9240735e+04   1.859693e+04   0.000000e+00   2275s
  849332    3.9295747e+04   7.692616e+02   0.000000e+00   2280s
  850884    3.9317973e+04   2.508491e+03   0.000000e+00   2285s
  852436    3.9383087e+04   3.621877e+03   0.000000e+00   2290s
  853988    3.9398674e+04   2.419596e+03   0.000000e+00   2295s
  855734    3.9410369e+04   7.021513e+03   0.000000e+00   2300s
  857286    3.9432838e+04   4.229535e+03   0.000000e+00   2305s
  858644    3.9440375e+04   2.561385e+03   0.000000e+00   2310s
  860196    3.9448482e+04   1.010012e+03   0.000000e+00   2315s
  861748    3.9471816e+04   4.089742e+03   0.000000e+00   2320s
  863300    3.9485704e+04   1.460241e+03   0.000000e+00   2325s
  864852    3.9493306e+04   2.148006e+03   0.000000e+00   2330s
  866404    3.9500928e+04   3.289993e+03   0.000000e+00   2335s
  867956    3.9514828e+04   6.571699e+03   0.000000e+00   2340s
  869508    3.9584319e+04   8.555689e+04   0.000000e+00   2345s
  871060    3.9600981e+04   4.806289e+03   0.000000e+00   2350s
  872806    3.9618671e+04   2.633525e+03   0.000000e+00   2355s
  874552    3.9668686e+04   1.447571e+04   0.000000e+00   2360s
  876298    3.9752795e+04   1.295971e+05   0.000000e+00   2366s
  877850    3.9779814e+04   2.612309e+04   0.000000e+00   2370s
  879790    3.9801671e+04   1.449750e+03   0.000000e+00   2375s
  881536    3.9808103e+04   1.022474e+03   0.000000e+00   2380s
  883088    3.9827433e+04   5.784172e+03   0.000000e+00   2385s
  884834    3.9848578e+04   2.678783e+03   0.000000e+00   2390s
  886386    3.9860036e+04   2.906973e+04   0.000000e+00   2395s
  888132    3.9867353e+04   1.587094e+03   0.000000e+00   2401s
  889684    3.9876189e+04   5.703502e+03   0.000000e+00   2406s
  891236    3.9889585e+04   1.587425e+03   0.000000e+00   2410s
  892982    3.9896082e+04   1.655819e+03   0.000000e+00   2415s
  894340    3.9952542e+04   1.426007e+03   0.000000e+00   2420s
  895892    3.9973710e+04   2.202372e+04   0.000000e+00   2425s
  897444    3.9984216e+04   3.343001e+04   0.000000e+00   2430s
  898802    3.9992406e+04   1.798838e+03   0.000000e+00   2435s
  900354    4.0000064e+04   3.976246e+03   0.000000e+00   2440s
  901712    4.0009810e+04   3.158497e+03   0.000000e+00   2445s
  903264    4.0032947e+04   1.424004e+03   0.000000e+00   2450s
  904816    4.0070615e+04   1.508668e+03   0.000000e+00   2455s
  906562    4.0099048e+04   1.070529e+03   0.000000e+00   2461s
  907920    4.0134257e+04   5.566392e+04   0.000000e+00   2465s
  909666    4.0157467e+04   2.845447e+03   0.000000e+00   2470s
  911218    4.0211058e+04   7.174715e+03   0.000000e+00   2475s
  912964    4.0220367e+04   1.954551e+03   0.000000e+00   2480s
  914516    4.0234766e+04   8.815577e+03   0.000000e+00   2485s
  916068    4.0251448e+04   3.612867e+03   0.000000e+00   2490s
  917620    4.0264031e+04   1.220684e+03   0.000000e+00   2495s
  919172    4.0278733e+04   1.425099e+03   0.000000e+00   2500s
  920918    4.0289833e+04   5.143740e+03   0.000000e+00   2505s
  922470    4.0302920e+04   1.051590e+03   0.000000e+00   2510s
  924022    4.0310756e+04   6.041879e+03   0.000000e+00   2515s
  925380    4.0322898e+04   1.969749e+03   0.000000e+00   2520s
  926932    4.0329767e+04   1.158945e+03   0.000000e+00   2525s
  928484    4.0338083e+04   4.404513e+03   0.000000e+00   2530s
  929842    4.0345808e+04   4.495932e+03   0.000000e+00   2535s
  931394    4.0352164e+04   3.078876e+03   0.000000e+00   2540s
  932946    4.0357514e+04   2.406039e+03   0.000000e+00   2545s
  934498    4.0363780e+04   1.660268e+03   0.000000e+00   2550s
  935856    4.0371802e+04   2.201882e+03   0.000000e+00   2555s
  937408    4.0385858e+04   1.718693e+03   0.000000e+00   2560s
  939154    4.0392059e+04   1.953575e+03   0.000000e+00   2565s
  940706    4.0401108e+04   1.228510e+03   0.000000e+00   2571s
  942258    4.0407000e+04   5.699936e+03   0.000000e+00   2576s
  943616    4.0412599e+04   3.775339e+03   0.000000e+00   2580s
  945168    4.0424777e+04   2.517450e+03   0.000000e+00   2585s
  946720    4.0431272e+04   1.288150e+03   0.000000e+00   2591s
  948078    4.0437161e+04   1.270643e+03   0.000000e+00   2595s
  949630    4.0445008e+04   1.176492e+03   0.000000e+00   2601s
  950988    4.0451189e+04   7.101591e+03   0.000000e+00   2605s
  952540    4.0457724e+04   8.518953e+02   0.000000e+00   2611s
  953898    4.0464014e+04   3.660043e+03   0.000000e+00   2615s
  955450    4.0471015e+04   5.625501e+02   0.000000e+00   2620s
  957196    4.0477997e+04   2.552069e+03   0.000000e+00   2625s
  958942    4.0485969e+04   5.630603e+03   0.000000e+00   2630s
  960688    4.0493437e+04   1.747460e+03   0.000000e+00   2636s
  962434    4.0499917e+04   1.657733e+03   0.000000e+00   2640s
  964180    4.0506881e+04   3.103997e+03   0.000000e+00   2645s
  966508    4.0513264e+04   1.268574e+03   0.000000e+00   2650s
  968642    4.0519025e+04   1.584243e+04   0.000000e+00   2655s
  970970    4.0528087e+04   2.591612e+03   0.000000e+00   2660s
  973492    4.0533663e+04   4.481497e+02   0.000000e+00   2665s
  976208    4.0541636e+04   1.229608e+03   0.000000e+00   2670s
  978730    4.0548895e+04   6.883247e+02   0.000000e+00   2675s
  981252    4.0562736e+04   6.585215e+03   0.000000e+00   2680s
  982998    4.0580479e+04   2.930271e+03   0.000000e+00   2685s
  984550    4.0589927e+04   9.444357e+02   0.000000e+00   2690s
  986490    4.0595562e+04   1.065304e+03   0.000000e+00   2695s
  988236    4.0599868e+04   2.249298e+03   0.000000e+00   2700s
  989982    4.0605176e+04   6.231700e+02   0.000000e+00   2705s
  991728    4.0609112e+04   2.324938e+03   0.000000e+00   2710s
  993474    4.0613538e+04   9.029456e+02   0.000000e+00   2715s
  995220    4.0619044e+04   7.547510e+02   0.000000e+00   2720s
  996966    4.0664466e+04   3.945734e+03   0.000000e+00   2725s
  998906    4.0674517e+04   3.113846e+03   0.000000e+00   2730s
 1000458    4.0682171e+04   4.421148e+03   0.000000e+00   2735s
 1002204    4.0689222e+04   2.034165e+03   0.000000e+00   2740s
 1003950    4.0692978e+04   2.068187e+03   0.000000e+00   2745s
 1005502    4.0731654e+04   2.924090e+03   0.000000e+00   2751s
 1006860    4.0739017e+04   2.583607e+03   0.000000e+00   2756s
 1008218    4.0742509e+04   5.362219e+02   0.000000e+00   2760s
 1009770    4.0779777e+04   1.740693e+04   0.000000e+00   2766s
 1011128    4.0812369e+04   6.037094e+03   0.000000e+00   2770s
 1012680    4.0828650e+04   3.644151e+03   0.000000e+00   2775s
 1014232    4.0839905e+04   1.087818e+03   0.000000e+00   2780s
 1015590    4.0846543e+04   7.640047e+02   0.000000e+00   2785s
 1017142    4.0851823e+04   6.348009e+02   0.000000e+00   2790s
 1018694    4.0855965e+04   6.895993e+02   0.000000e+00   2795s
 1020052    4.0881564e+04   5.283313e+03   0.000000e+00   2800s
 1021410    4.0895038e+04   4.972270e+03   0.000000e+00   2805s
 1022962    4.0900599e+04   1.433194e+03   0.000000e+00   2811s
 1024320    4.0978243e+04   7.673411e+04   0.000000e+00   2816s
 1025484    4.0994992e+04   1.361033e+04   0.000000e+00   2820s
 1027036    4.1010318e+04   1.978278e+03   0.000000e+00   2826s
 1028394    4.1016175e+04   3.391954e+03   0.000000e+00   2830s
 1029946    4.1022864e+04   2.541645e+03   0.000000e+00   2836s
 1031304    4.1046286e+04   9.069661e+03   0.000000e+00   2840s
 1032662    4.1059833e+04   1.611004e+03   0.000000e+00   2845s
 1034214    4.1067343e+04   1.051206e+03   0.000000e+00   2851s
 1035572    4.1115960e+04   4.830621e+04   0.000000e+00   2855s
 1037124    4.1143686e+04   4.950988e+03   0.000000e+00   2860s
 1038676    4.1159772e+04   4.451950e+03   0.000000e+00   2865s
 1040034    4.1170037e+04   1.815257e+03   0.000000e+00   2870s
 1041392    4.1181302e+04   5.068018e+03   0.000000e+00   2875s
 1042750    4.1192029e+04   3.864984e+03   0.000000e+00   2880s
 1044302    4.1200521e+04   1.504508e+03   0.000000e+00   2886s
 1045660    4.1207038e+04   1.224996e+03   0.000000e+00   2890s
 1047018    4.1211538e+04   1.247863e+03   0.000000e+00   2895s
 1048570    4.1215851e+04   9.376507e+02   0.000000e+00   2901s
 1049928    4.1219122e+04   9.965087e+02   0.000000e+00   2905s
 1051480    4.1223132e+04   1.079245e+03   0.000000e+00   2911s
 1052838    4.1226370e+04   6.500518e+02   0.000000e+00   2915s
 1054196    4.1280096e+04   8.587099e+03   0.000000e+00   2920s
 1055748    4.1298861e+04   4.503383e+03   0.000000e+00   2926s
 1057106    4.1311324e+04   2.177778e+03   0.000000e+00   2931s
 1058464    4.1318495e+04   1.088396e+03   0.000000e+00   2935s
 1060016    4.1326132e+04   1.538081e+03   0.000000e+00   2941s
 1061374    4.1331827e+04   1.154246e+05   0.000000e+00   2945s
 1062732    4.1336430e+04   1.211628e+03   0.000000e+00   2950s
 1064284    4.1341421e+04   3.908213e+02   0.000000e+00   2956s
 1065642    4.1375665e+04   1.030997e+04   0.000000e+00   2960s
 1067194    4.1393391e+04   2.474022e+03   0.000000e+00   2965s
 1068746    4.1403352e+04   5.093914e+03   0.000000e+00   2971s
 1070104    4.1409910e+04   1.833583e+03   0.000000e+00   2975s
 1071850    4.1414956e+04   1.265467e+03   0.000000e+00   2980s
 1073402    4.1420243e+04   1.049392e+03   0.000000e+00   2986s
 1074954    4.1425596e+04   1.901033e+03   0.000000e+00   2991s
 1076312    4.1428537e+04   8.559849e+02   0.000000e+00   2995s
 1077864    4.1432917e+04   8.690144e+02   0.000000e+00   3001s
 1079222    4.1435644e+04   1.044465e+03   0.000000e+00   3005s
 1080774    4.1438720e+04   5.381298e+02   0.000000e+00   3010s
 1082520    4.1473991e+04   1.103132e+05   0.000000e+00   3015s
 1084072    4.1499473e+04   5.986814e+03   0.000000e+00   3020s
 1085430    4.1515005e+04   2.264278e+03   0.000000e+00   3025s
 1086982    4.1524934e+04   3.664014e+03   0.000000e+00   3031s
 1088340    4.1534447e+04   8.134226e+02   0.000000e+00   3036s
 1089698    4.1539391e+04   2.480473e+03   0.000000e+00   3040s
 1091056    4.1543216e+04   1.055717e+03   0.000000e+00   3045s
 1092608    4.1548972e+04   6.571839e+02   0.000000e+00   3051s
 1093966    4.1552497e+04   5.313088e+03   0.000000e+00   3055s
 1095324    4.1585530e+04   2.689916e+04   0.000000e+00   3060s
 1096876    4.1617914e+04   5.337827e+03   0.000000e+00   3066s
 1098234    4.1635143e+04   2.125293e+04   0.000000e+00   3071s
 1099592    4.1650637e+04   5.006990e+04   0.000000e+00   3076s
 1100950    4.1658641e+04   2.485057e+03   0.000000e+00   3080s
 1102308    4.1662860e+04   9.436539e+02   0.000000e+00   3085s
 1103666    4.1667318e+04   4.867170e+03   0.000000e+00   3090s
 1105218    4.1671637e+04   3.322830e+02   0.000000e+00   3095s
 1106576    4.1674987e+04   3.831261e+03   0.000000e+00   3100s
 1107934    4.1677658e+04   6.561879e+02   0.000000e+00   3105s
 1109486    4.1681824e+04   7.987714e+02   0.000000e+00   3111s
 1110844    4.1684595e+04   1.179157e+04   0.000000e+00   3115s
 1112202    4.1842990e+04   6.281697e+04   0.000000e+00   3120s
 1113754    4.1859002e+04   8.756782e+03   0.000000e+00   3126s
 1115112    4.1869998e+04   2.910178e+03   0.000000e+00   3130s
 1116470    4.1885030e+04   1.780040e+04   0.000000e+00   3135s
 1118022    4.1896209e+04   3.004678e+03   0.000000e+00   3140s
 1119768    4.1906954e+04   3.607163e+03   0.000000e+00   3146s
 1121320    4.1915226e+04   1.965146e+03   0.000000e+00   3151s
 1122678    4.1922030e+04   2.084635e+03   0.000000e+00   3155s
 1124230    4.1930984e+04   2.543964e+03   0.000000e+00   3160s
 1125782    4.1936627e+04   1.901134e+03   0.000000e+00   3165s
 1127140    4.1942891e+04   1.580045e+03   0.000000e+00   3170s
 1128692    4.1948372e+04   6.103317e+02   0.000000e+00   3176s
 1130050    4.1952012e+04   1.155524e+03   0.000000e+00   3180s
 1131602    4.1957184e+04   6.855774e+02   0.000000e+00   3185s
 1133154    4.1961579e+04   3.667429e+03   0.000000e+00   3191s
 1134706    4.1965579e+04   4.981067e+02   0.000000e+00   3196s
 1136064    4.1968365e+04   7.445938e+02   0.000000e+00   3200s
 1137616    4.1972855e+04   2.681004e+03   0.000000e+00   3205s
 1139168    4.1976293e+04   7.039185e+02   0.000000e+00   3211s
 1140526    4.1978871e+04   3.671463e+02   0.000000e+00   3215s
 1141884    4.1982483e+04   2.979215e+02   0.000000e+00   3220s
 1143436    4.2048702e+04   7.326987e+03   0.000000e+00   3226s
 1144794    4.2061563e+04   1.801171e+03   0.000000e+00   3230s
 1146152    4.2066946e+04   1.198625e+03   0.000000e+00   3235s
 1147510    4.2070781e+04   2.350715e+03   0.000000e+00   3240s
 1149062    4.2074657e+04   4.659410e+02   0.000000e+00   3246s
 1150420    4.2077315e+04   4.299357e+02   0.000000e+00   3250s
 1151778    4.2190983e+04   1.050056e+04   0.000000e+00   3255s
 1153330    4.2228091e+04   2.017392e+04   0.000000e+00   3260s
 1154688    4.2252353e+04   8.914804e+03   0.000000e+00   3265s
 1156046    4.2270881e+04   4.744932e+03   0.000000e+00   3270s
 1157598    4.2288441e+04   3.671617e+04   0.000000e+00   3275s
 1158956    4.2298662e+04   5.971136e+03   0.000000e+00   3280s
 1160508    4.2309509e+04   2.679214e+03   0.000000e+00   3286s
 1161866    4.2316619e+04   3.679032e+03   0.000000e+00   3290s
 1163418    4.2322500e+04   1.888058e+03   0.000000e+00   3296s
 1164776    4.2328332e+04   1.160026e+03   0.000000e+00   3300s
 1166328    4.2332879e+04   1.476090e+03   0.000000e+00   3305s
 1167880    4.2337203e+04   1.769859e+03   0.000000e+00   3310s
 1169432    4.2341880e+04   6.474126e+02   0.000000e+00   3316s
 1170790    4.2346344e+04   9.137514e+02   0.000000e+00   3320s
 1172342    4.2350510e+04   6.822420e+02   0.000000e+00   3325s
 1173894    4.2353606e+04   1.017668e+03   0.000000e+00   3331s
 1175252    4.2355987e+04   1.340976e+03   0.000000e+00   3335s
 1176804    4.2359200e+04   3.102508e+03   0.000000e+00   3340s
 1178356    4.2363202e+04   5.042138e+02   0.000000e+00   3345s
 1179714    4.2366460e+04   4.270342e+02   0.000000e+00   3350s
 1181266    4.2410700e+04   7.106811e+03   0.000000e+00   3356s
 1182624    4.2424830e+04   1.399215e+04   0.000000e+00   3360s
 1184176    4.2433391e+04   7.893291e+03   0.000000e+00   3365s
 1185728    4.2439257e+04   1.605086e+03   0.000000e+00   3370s
 1187280    4.2442711e+04   5.294966e+02   0.000000e+00   3375s
 1188832    4.2446249e+04   1.146268e+03   0.000000e+00   3380s
 1190384    4.2448894e+04   1.474306e+03   0.000000e+00   3385s
 1191936    4.2450733e+04   3.847801e+02   0.000000e+00   3390s
 1193682    4.2491325e+04   1.146795e+05   0.000000e+00   3396s
 1195234    4.2516394e+04   1.578925e+04   0.000000e+00   3401s
 1196786    4.2529773e+04   5.117886e+03   0.000000e+00   3405s
 1198338    4.2538985e+04   1.377978e+03   0.000000e+00   3410s
 1199890    4.2545909e+04   6.365366e+02   0.000000e+00   3415s
 1201442    4.2551111e+04   8.315186e+02   0.000000e+00   3421s
 1202800    4.2555260e+04   6.713222e+02   0.000000e+00   3425s
 1204352    4.2709027e+04   5.150497e+04   0.000000e+00   3430s
 1205904    4.2728639e+04   7.820842e+03   0.000000e+00   3435s
 1207650    4.2748313e+04   4.965508e+03   0.000000e+00   3441s
 1209008    4.2763083e+04   6.591457e+03   0.000000e+00   3445s
 1210560    4.2773846e+04   3.646517e+03   0.000000e+00   3450s
 1212112    4.2782369e+04   4.464775e+04   0.000000e+00   3455s
 1213664    4.2789560e+04   8.397027e+03   0.000000e+00   3461s
 1215216    4.2797460e+04   1.613393e+03   0.000000e+00   3465s
 1216768    4.2804294e+04   2.408292e+03   0.000000e+00   3470s
 1218320    4.2809819e+04   2.395829e+04   0.000000e+00   3475s
 1219872    4.2815231e+04   1.141359e+03   0.000000e+00   3480s
 1221424    4.2819193e+04   7.841906e+02   0.000000e+00   3485s
 1222976    4.2822219e+04   7.760969e+02   0.000000e+00   3490s
 1224528    4.2825697e+04   1.398733e+03   0.000000e+00   3495s
 1226080    4.2828712e+04   7.888967e+02   0.000000e+00   3500s
 1227632    4.2832350e+04   3.103971e+02   0.000000e+00   3505s
 1229184    4.2835310e+04   4.825049e+02   0.000000e+00   3510s
 1230542    4.2837518e+04   4.290945e+02   0.000000e+00   3515s
 1232094    4.2858835e+04   5.915195e+03   0.000000e+00   3520s
 1233840    4.2869753e+04   2.160444e+03   0.000000e+00   3526s
 1235198    4.2878047e+04   3.273208e+03   0.000000e+00   3530s
 1236750    4.2883758e+04   2.372058e+03   0.000000e+00   3535s
 1238302    4.2886166e+04   3.758071e+03   0.000000e+00   3540s
 1239854    4.2983207e+04   6.170067e+04   0.000000e+00   3545s
 1241600    4.3007221e+04   8.246177e+03   0.000000e+00   3551s
 1243152    4.3024316e+04   3.709903e+03   0.000000e+00   3555s
 1244704    4.3038351e+04   3.562876e+03   0.000000e+00   3561s
 1246256    4.3049314e+04   1.121163e+04   0.000000e+00   3566s
 1247614    4.3058957e+04   3.976991e+03   0.000000e+00   3570s
 1249166    4.3067047e+04   2.099267e+03   0.000000e+00   3575s
 1250524    4.3072850e+04   9.765603e+02   0.000000e+00   3580s
 1252076    4.3079284e+04   8.035506e+02   0.000000e+00   3586s
 1253434    4.3083250e+04   5.400961e+02   0.000000e+00   3590s
 1254792    4.3087540e+04   8.142801e+02   0.000000e+00   3595s

Root relaxation: time limit, 1256255 iterations, 3595.87 seconds (1268.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1256255 simplex iterations) in 3600.00 seconds (1270.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7665, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
