solving instance mcnd nodes c50 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0x8e13dfa1
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns
Presolve time: 1.68s
Presolved: 55416 rows, 52207 columns, 310716 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  672162    2.0903458e+04   1.008233e+04   0.000000e+00   1925s
  673266    2.0912322e+04   4.747490e+04   0.000000e+00   1930s
  674554    2.0923391e+04   1.782912e+04   0.000000e+00   1936s
  675474    2.0932926e+04   9.692504e+03   0.000000e+00   1940s
  676394    2.0941732e+04   8.994843e+03   0.000000e+00   1946s
  677498    2.0953567e+04   2.051514e+04   0.000000e+00   1950s
  678602    2.0964079e+04   1.962285e+04   0.000000e+00   1955s
  679890    2.0975815e+04   2.263985e+04   0.000000e+00   1961s
  680994    2.0985988e+04   2.268364e+04   0.000000e+00   1966s
  682098    2.0998417e+04   4.760003e+04   0.000000e+00   1971s
  683202    2.1008064e+04   1.319827e+04   0.000000e+00   1975s
  684490    2.1020813e+04   1.684691e+04   0.000000e+00   1981s
  685594    2.1032749e+04   1.823885e+04   0.000000e+00   1985s
  686882    2.1047315e+04   9.633268e+03   0.000000e+00   1991s
  687986    2.1058660e+04   3.291084e+04   0.000000e+00   1995s
  689090    2.1072634e+04   1.434303e+04   0.000000e+00   2000s
  690378    2.1091191e+04   1.453981e+04   0.000000e+00   2006s
  691482    2.1103860e+04   1.774906e+04   0.000000e+00   2010s
  692586    2.1118389e+04   1.359387e+04   0.000000e+00   2015s
  693874    2.1131991e+04   5.128368e+04   0.000000e+00   2021s
  694978    2.1145071e+04   9.981405e+03   0.000000e+00   2025s
  696266    2.1157913e+04   2.373694e+04   0.000000e+00   2031s
  697370    2.1171124e+04   5.605003e+04   0.000000e+00   2035s
  698474    2.1180932e+04   2.565625e+04   0.000000e+00   2041s
  699578    2.1191432e+04   2.783720e+04   0.000000e+00   2045s
  700866    2.1202543e+04   1.592399e+05   0.000000e+00   2051s
  701970    2.1213352e+04   9.507014e+03   0.000000e+00   2055s
  703074    2.1222432e+04   2.220963e+04   0.000000e+00   2061s
  704178    2.1231372e+04   8.011122e+04   0.000000e+00   2065s
  705282    2.1240940e+04   1.026394e+04   0.000000e+00   2070s
  706570    2.1254797e+04   8.223946e+03   0.000000e+00   2076s
  707674    2.1266124e+04   1.339539e+04   0.000000e+00   2080s
  708962    2.1279103e+04   2.767161e+04   0.000000e+00   2086s
  710066    2.1289861e+04   1.434397e+04   0.000000e+00   2090s
  711354    2.1305152e+04   7.934911e+03   0.000000e+00   2095s
  712642    2.1315159e+04   1.152201e+05   0.000000e+00   2100s
  713930    2.1324048e+04   1.352357e+04   0.000000e+00   2106s
  715034    2.1335172e+04   1.121859e+04   0.000000e+00   2110s
  716322    2.1347432e+04   1.521985e+04   0.000000e+00   2116s
  717426    2.1355506e+04   1.011861e+04   0.000000e+00   2120s
  718530    2.1364813e+04   9.992596e+03   0.000000e+00   2125s
  719818    2.1373964e+04   2.834598e+04   0.000000e+00   2130s
  721106    2.1384114e+04   1.880909e+04   0.000000e+00   2135s
  722026    2.1392890e+04   9.991204e+03   0.000000e+00   2140s
  723314    2.1404476e+04   1.188363e+04   0.000000e+00   2146s
  724418    2.1412990e+04   2.463412e+04   0.000000e+00   2150s
  725706    2.1423317e+04   2.403140e+04   0.000000e+00   2155s
  726994    2.1434512e+04   1.709633e+04   0.000000e+00   2161s
  728282    2.1443355e+04   1.246395e+04   0.000000e+00   2166s
  729570    2.1454262e+04   1.844267e+04   0.000000e+00   2171s
  730858    2.1461434e+04   1.621197e+04   0.000000e+00   2175s
  731962    2.1470440e+04   9.688400e+03   0.000000e+00   2180s
  733250    2.1480940e+04   2.338671e+04   0.000000e+00   2186s
  734354    2.1489578e+04   1.696604e+04   0.000000e+00   2191s
  735458    2.1498247e+04   1.303339e+04   0.000000e+00   2195s
  736746    2.1507806e+04   1.718529e+04   0.000000e+00   2201s
  737850    2.1518252e+04   1.380082e+05   0.000000e+00   2205s
  738954    2.1527491e+04   1.217355e+04   0.000000e+00   2210s
  740242    2.1537406e+04   1.271029e+04   0.000000e+00   2216s
  741346    2.1546620e+04   1.783273e+04   0.000000e+00   2220s
  742634    2.1556625e+04   1.489025e+04   0.000000e+00   2225s
  743738    2.1566198e+04   8.133841e+03   0.000000e+00   2230s
  745026    2.1575440e+04   7.328651e+03   0.000000e+00   2236s
  746130    2.1582459e+04   1.691997e+05   0.000000e+00   2240s
  747418    2.1590726e+04   7.265041e+04   0.000000e+00   2245s
  748522    2.1599282e+04   9.110690e+03   0.000000e+00   2250s
  749810    2.1607609e+04   1.072775e+04   0.000000e+00   2255s
  750914    2.1613892e+04   9.201397e+03   0.000000e+00   2260s
  752018    2.1621381e+04   2.153443e+04   0.000000e+00   2265s
  753306    2.1629669e+04   1.572688e+04   0.000000e+00   2271s
  754410    2.1637232e+04   9.403025e+03   0.000000e+00   2276s
  755514    2.1645772e+04   1.204540e+04   0.000000e+00   2280s
  756618    2.1654562e+04   1.910861e+04   0.000000e+00   2285s
  757722    2.1663855e+04   1.989974e+04   0.000000e+00   2291s
  758826    2.1671647e+04   1.338013e+05   0.000000e+00   2296s
  759930    2.1679958e+04   9.388779e+03   0.000000e+00   2300s
  761034    2.1686725e+04   1.299221e+04   0.000000e+00   2305s
  762138    2.1693723e+04   1.065667e+05   0.000000e+00   2311s
  763242    2.1701905e+04   1.003500e+04   0.000000e+00   2315s
  764530    2.1711614e+04   9.341106e+03   0.000000e+00   2321s
  765634    2.1721247e+04   1.516181e+04   0.000000e+00   2325s
  766738    2.1728529e+04   1.045502e+04   0.000000e+00   2330s
  768026    2.1735850e+04   6.563994e+03   0.000000e+00   2336s
  769130    2.1741713e+04   2.131636e+04   0.000000e+00   2340s
  770418    2.1749917e+04   4.615598e+03   0.000000e+00   2346s
  771522    2.1758750e+04   1.485912e+04   0.000000e+00   2350s
  772810    2.1768373e+04   1.088194e+04   0.000000e+00   2356s
  773914    2.1775695e+04   2.244395e+04   0.000000e+00   2360s
  775202    2.1785271e+04   7.619466e+03   0.000000e+00   2366s
  776306    2.1791999e+04   1.343983e+04   0.000000e+00   2370s
  777594    2.1800172e+04   7.454469e+03   0.000000e+00   2376s
  778514    2.1806450e+04   5.878603e+03   0.000000e+00   2380s
  779802    2.1815948e+04   2.788606e+04   0.000000e+00   2386s
  780906    2.1823902e+04   2.537311e+04   0.000000e+00   2390s
  782194    2.1833316e+04   8.945514e+04   0.000000e+00   2395s
  783482    2.1842795e+04   2.462131e+04   0.000000e+00   2401s
  784586    2.1850389e+04   1.141921e+04   0.000000e+00   2405s
  785874    2.1859444e+04   5.572004e+03   0.000000e+00   2411s
  786978    2.1865956e+04   5.848678e+03   0.000000e+00   2415s
  788266    2.1873693e+04   1.379861e+04   0.000000e+00   2420s
  789370    2.1879704e+04   2.311146e+04   0.000000e+00   2425s
  790658    2.1887970e+04   9.599871e+03   0.000000e+00   2430s
  791946    2.1897920e+04   5.308998e+03   0.000000e+00   2435s
  793050    2.1904989e+04   2.207152e+04   0.000000e+00   2440s
  794338    2.1914466e+04   1.122913e+04   0.000000e+00   2445s
  795626    2.1923500e+04   9.910735e+03   0.000000e+00   2451s
  796730    2.1932875e+04   1.616785e+04   0.000000e+00   2455s
  798018    2.1943137e+04   1.413981e+04   0.000000e+00   2460s
  799306    2.1952356e+04   1.161116e+04   0.000000e+00   2466s
  800410    2.1959619e+04   1.329097e+04   0.000000e+00   2470s
  801698    2.1968614e+04   1.108578e+04   0.000000e+00   2475s
  802986    2.1977977e+04   1.109927e+04   0.000000e+00   2481s
  804090    2.1986582e+04   6.836903e+03   0.000000e+00   2485s
  805194    2.1993130e+04   7.657104e+03   0.000000e+00   2490s
  806482    2.2002195e+04   6.757114e+04   0.000000e+00   2496s
  807586    2.2010116e+04   1.984050e+04   0.000000e+00   2501s
  808690    2.2018177e+04   1.378263e+04   0.000000e+00   2506s
  809610    2.2023468e+04   4.015472e+04   0.000000e+00   2510s
  810714    2.2030556e+04   1.145293e+04   0.000000e+00   2516s
  811818    2.2037838e+04   7.474766e+03   0.000000e+00   2520s
  813106    2.2046441e+04   1.860165e+04   0.000000e+00   2525s
  814394    2.2052632e+04   3.549679e+04   0.000000e+00   2531s
  815498    2.2058208e+04   8.279771e+03   0.000000e+00   2535s
  816786    2.2065989e+04   9.372736e+03   0.000000e+00   2541s
  817890    2.2072463e+04   6.536992e+03   0.000000e+00   2545s
  819178    2.2080640e+04   1.107752e+04   0.000000e+00   2551s
  820282    2.2087724e+04   6.568226e+03   0.000000e+00   2555s
  821570    2.2095909e+04   3.023075e+04   0.000000e+00   2560s
  822858    2.2101852e+04   9.248573e+03   0.000000e+00   2566s
  823962    2.2108465e+04   6.047913e+03   0.000000e+00   2570s
  825250    2.2114886e+04   1.373970e+04   0.000000e+00   2575s
  826538    2.2122173e+04   8.239835e+03   0.000000e+00   2581s
  827642    2.2127946e+04   7.276818e+03   0.000000e+00   2585s
  828930    2.2134656e+04   2.458795e+04   0.000000e+00   2590s
  830218    2.2140762e+04   1.475665e+04   0.000000e+00   2596s
  831322    2.2147271e+04   2.242368e+04   0.000000e+00   2600s
  832426    2.2152909e+04   8.297352e+03   0.000000e+00   2605s
  833714    2.2159520e+04   1.667964e+04   0.000000e+00   2610s
  835002    2.2167075e+04   1.510320e+04   0.000000e+00   2615s
  836290    2.2174816e+04   9.948701e+03   0.000000e+00   2620s
  837578    2.2181051e+04   1.465324e+04   0.000000e+00   2625s
  839050    2.2189770e+04   8.843220e+03   0.000000e+00   2631s
  840338    2.2198915e+04   5.407109e+03   0.000000e+00   2636s
  841626    2.2206491e+04   9.159173e+03   0.000000e+00   2640s
  843282    2.2214769e+04   4.797556e+03   0.000000e+00   2645s
  844754    2.2223873e+04   1.218912e+04   0.000000e+00   2650s
  846410    2.2232712e+04   1.671764e+04   0.000000e+00   2655s
  848250    2.2240278e+04   4.494237e+03   0.000000e+00   2660s
  849722    2.2250289e+04   2.240147e+04   0.000000e+00   2666s
  851194    2.2259845e+04   9.664488e+03   0.000000e+00   2671s
  852666    2.2268155e+04   6.948605e+03   0.000000e+00   2676s
  854138    2.2277300e+04   8.317184e+03   0.000000e+00   2681s
  855610    2.2285495e+04   3.970435e+04   0.000000e+00   2685s
  857082    2.2292712e+04   1.091860e+04   0.000000e+00   2690s
  858554    2.2299987e+04   5.843550e+03   0.000000e+00   2695s
  860026    2.2307930e+04   1.711009e+04   0.000000e+00   2700s
  861314    2.2316436e+04   2.112568e+04   0.000000e+00   2705s
  862786    2.2323522e+04   8.064966e+03   0.000000e+00   2710s
  864258    2.2330112e+04   1.841158e+04   0.000000e+00   2715s
  865730    2.2337876e+04   1.316955e+04   0.000000e+00   2720s
  867202    2.2344751e+04   1.327969e+04   0.000000e+00   2725s
  868858    2.2363229e+04   1.966768e+04   0.000000e+00   2730s
  870330    2.2380944e+04   6.121340e+04   0.000000e+00   2735s
  871802    2.2396730e+04   1.776126e+04   0.000000e+00   2740s
  873274    2.2411327e+04   1.123850e+04   0.000000e+00   2745s
  874562    2.2421670e+04   3.617744e+04   0.000000e+00   2750s
  875850    2.2432035e+04   4.066413e+04   0.000000e+00   2756s
  877138    2.2444597e+04   1.772531e+04   0.000000e+00   2761s
  878426    2.2454085e+04   8.670916e+03   0.000000e+00   2765s
  879530    2.2462470e+04   2.158701e+04   0.000000e+00   2770s
  881002    2.2476178e+04   2.969557e+04   0.000000e+00   2776s
  881922    2.2482786e+04   1.319841e+04   0.000000e+00   2780s
  883026    2.2490519e+04   1.805957e+04   0.000000e+00   2785s
  884314    2.2499831e+04   1.986297e+04   0.000000e+00   2791s
  885418    2.2507860e+04   3.457708e+04   0.000000e+00   2795s
  886706    2.2514327e+04   1.424265e+04   0.000000e+00   2801s
  887810    2.2521318e+04   9.172639e+04   0.000000e+00   2806s
  889098    2.2530001e+04   6.250928e+03   0.000000e+00   2810s
  890202    2.2538208e+04   2.689051e+04   0.000000e+00   2815s
  891306    2.2546597e+04   8.644327e+03   0.000000e+00   2820s
  892410    2.2553443e+04   1.095946e+04   0.000000e+00   2825s
  893514    2.2558653e+04   1.529032e+04   0.000000e+00   2830s
  894802    2.2565285e+04   9.093478e+03   0.000000e+00   2836s
  896090    2.2570508e+04   9.226066e+03   0.000000e+00   2841s
  897378    2.2576999e+04   6.659051e+03   0.000000e+00   2846s
  898666    2.2583254e+04   2.463446e+04   0.000000e+00   2851s
  899954    2.2589938e+04   1.525419e+04   0.000000e+00   2855s
  901242    2.2595308e+04   6.449996e+03   0.000000e+00   2860s
  902530    2.2602330e+04   1.276246e+04   0.000000e+00   2865s
  903818    2.2608042e+04   6.234744e+04   0.000000e+00   2870s
  905106    2.2614063e+04   1.046126e+04   0.000000e+00   2875s
  906394    2.2619347e+04   6.327698e+03   0.000000e+00   2880s
  907682    2.2624896e+04   1.893813e+04   0.000000e+00   2885s
  908970    2.2630909e+04   5.011324e+03   0.000000e+00   2890s
  910258    2.2636221e+04   2.833051e+04   0.000000e+00   2895s
  911546    2.2648526e+04   3.920651e+04   0.000000e+00   2900s
  912834    2.2663803e+04   1.662241e+05   0.000000e+00   2905s
  914122    2.2674907e+04   2.319401e+04   0.000000e+00   2910s
  915410    2.2686911e+04   7.672108e+03   0.000000e+00   2916s
  916698    2.2698759e+04   6.295110e+04   0.000000e+00   2920s
  917986    2.2707008e+04   5.929109e+03   0.000000e+00   2925s
  919274    2.2716695e+04   2.491942e+04   0.000000e+00   2930s
  920562    2.2726261e+04   1.642406e+04   0.000000e+00   2935s
  921850    2.2733496e+04   4.061207e+04   0.000000e+00   2940s
  923322    2.2741406e+04   6.976093e+03   0.000000e+00   2946s
  924610    2.2750705e+04   1.575152e+04   0.000000e+00   2951s
  925714    2.2759314e+04   4.359784e+03   0.000000e+00   2955s
  927002    2.2768890e+04   9.337762e+03   0.000000e+00   2960s
  928290    2.2779946e+04   1.999775e+04   0.000000e+00   2965s
  929578    2.2789324e+04   1.206100e+04   0.000000e+00   2970s
  930866    2.2797310e+04   9.087668e+03   0.000000e+00   2975s
  932154    2.2804280e+04   3.273018e+04   0.000000e+00   2980s
  933442    2.2813331e+04   1.762322e+04   0.000000e+00   2985s
  934730    2.2819747e+04   9.991554e+03   0.000000e+00   2990s
  936018    2.2825867e+04   5.676662e+03   0.000000e+00   2995s
  937306    2.2832421e+04   5.558449e+04   0.000000e+00   3000s
  938594    2.2839217e+04   2.736832e+04   0.000000e+00   3006s
  939882    2.2843781e+04   2.758378e+04   0.000000e+00   3010s
  941170    2.2850321e+04   5.118211e+03   0.000000e+00   3015s
  942458    2.2857496e+04   3.770967e+03   0.000000e+00   3020s
  943746    2.2865035e+04   3.247734e+04   0.000000e+00   3026s
  945034    2.2871594e+04   6.698106e+03   0.000000e+00   3031s
  946138    2.2877840e+04   2.671810e+04   0.000000e+00   3035s
  947242    2.2883801e+04   1.710492e+04   0.000000e+00   3040s
  948530    2.2889883e+04   1.686825e+04   0.000000e+00   3045s
  949634    2.2894419e+04   8.677583e+03   0.000000e+00   3050s
  950922    2.2899554e+04   1.203257e+04   0.000000e+00   3055s
  952210    2.2905240e+04   3.985066e+04   0.000000e+00   3061s
  953498    2.2914252e+04   9.367519e+03   0.000000e+00   3066s
  954602    2.2920668e+04   1.724819e+04   0.000000e+00   3070s
  955890    2.2927306e+04   1.849111e+04   0.000000e+00   3076s
  957178    2.2934027e+04   4.344740e+03   0.000000e+00   3081s
  958282    2.2941274e+04   1.933202e+04   0.000000e+00   3085s
  959570    2.2948279e+04   5.695220e+04   0.000000e+00   3090s
  960674    2.2964223e+04   7.346237e+03   0.000000e+00   3095s
  961778    2.2975005e+04   1.339298e+04   0.000000e+00   3100s
  963066    2.2988502e+04   1.763068e+04   0.000000e+00   3105s
  964170    2.2997787e+04   9.969934e+03   0.000000e+00   3110s
  965458    2.3007292e+04   1.196965e+04   0.000000e+00   3115s
  966746    2.3014076e+04   6.020045e+03   0.000000e+00   3120s
  968034    2.3020181e+04   8.498964e+03   0.000000e+00   3125s
  969322    2.3026728e+04   1.003767e+04   0.000000e+00   3131s
  970610    2.3032529e+04   1.011753e+04   0.000000e+00   3136s
  971898    2.3040184e+04   1.243091e+04   0.000000e+00   3141s
  973186    2.3046519e+04   5.729361e+03   0.000000e+00   3146s
  974474    2.3054084e+04   1.116970e+04   0.000000e+00   3150s
  975762    2.3060663e+04   1.060539e+04   0.000000e+00   3156s
  976866    2.3064138e+04   1.361801e+05   0.000000e+00   3160s
  977970    2.3067991e+04   8.856883e+03   0.000000e+00   3165s
  979258    2.3073568e+04   6.014043e+04   0.000000e+00   3171s
  980362    2.3078426e+04   5.433565e+04   0.000000e+00   3175s
  981650    2.3085999e+04   1.546916e+04   0.000000e+00   3180s
  982938    2.3094223e+04   1.316958e+04   0.000000e+00   3185s
  984226    2.3102951e+04   9.474653e+03   0.000000e+00   3190s
  985514    2.3112358e+04   1.062276e+04   0.000000e+00   3195s
  986802    2.3119238e+04   6.754574e+03   0.000000e+00   3201s
  988090    2.3127550e+04   1.050955e+05   0.000000e+00   3205s
  989378    2.3136400e+04   9.316452e+03   0.000000e+00   3210s
  990666    2.3143225e+04   1.244622e+04   0.000000e+00   3215s
  991954    2.3150193e+04   6.437908e+03   0.000000e+00   3220s
  993242    2.3157703e+04   5.934382e+03   0.000000e+00   3225s
  994530    2.3165259e+04   2.864856e+04   0.000000e+00   3230s
  995818    2.3171848e+04   1.355524e+04   0.000000e+00   3236s
  996922    2.3177333e+04   1.400504e+04   0.000000e+00   3240s
  998210    2.3183307e+04   8.831400e+03   0.000000e+00   3245s
  999498    2.3190087e+04   2.170520e+04   0.000000e+00   3251s
 1000786    2.3197043e+04   1.011835e+04   0.000000e+00   3256s
 1001890    2.3202017e+04   5.592276e+03   0.000000e+00   3260s
 1003178    2.3208621e+04   1.590515e+04   0.000000e+00   3265s
 1004466    2.3215687e+04   5.356993e+03   0.000000e+00   3271s
 1005570    2.3224476e+04   2.952950e+04   0.000000e+00   3275s
 1006858    2.3235633e+04   1.558272e+04   0.000000e+00   3280s
 1008146    2.3245532e+04   7.620335e+03   0.000000e+00   3285s
 1009434    2.3254266e+04   4.798126e+04   0.000000e+00   3290s
 1010722    2.3263471e+04   1.326119e+04   0.000000e+00   3296s
 1012010    2.3274034e+04   9.230314e+04   0.000000e+00   3301s
 1013298    2.3284515e+04   7.104200e+03   0.000000e+00   3306s
 1014586    2.3291883e+04   6.058852e+03   0.000000e+00   3311s
 1015874    2.3300482e+04   5.365980e+03   0.000000e+00   3316s
 1017162    2.3308758e+04   9.680214e+03   0.000000e+00   3321s
 1018266    2.3315461e+04   8.534972e+03   0.000000e+00   3325s
 1019554    2.3323108e+04   8.883845e+03   0.000000e+00   3330s
 1020842    2.3332103e+04   7.566752e+03   0.000000e+00   3335s
 1022130    2.3339789e+04   6.003900e+03   0.000000e+00   3340s
 1023418    2.3347247e+04   1.070810e+04   0.000000e+00   3346s
 1024706    2.3354423e+04   5.286987e+04   0.000000e+00   3351s
 1025810    2.3360417e+04   9.857191e+03   0.000000e+00   3355s
 1027098    2.3367020e+04   1.209430e+04   0.000000e+00   3360s
 1028386    2.3374525e+04   1.078216e+04   0.000000e+00   3365s
 1029490    2.3381712e+04   7.079307e+04   0.000000e+00   3370s
 1030778    2.3389388e+04   5.056722e+04   0.000000e+00   3375s
 1032066    2.3396895e+04   5.146878e+03   0.000000e+00   3380s
 1033354    2.3404742e+04   2.139476e+04   0.000000e+00   3385s
 1034642    2.3412493e+04   6.315404e+03   0.000000e+00   3390s
 1035930    2.3420176e+04   6.790533e+03   0.000000e+00   3395s
 1037218    2.3426701e+04   8.460629e+03   0.000000e+00   3400s
 1038506    2.3454307e+04   6.724497e+03   0.000000e+00   3405s
 1039794    2.3465650e+04   4.325250e+04   0.000000e+00   3410s
 1041266    2.3477623e+04   1.486625e+04   0.000000e+00   3416s
 1042554    2.3487882e+04   1.500672e+04   0.000000e+00   3421s
 1043842    2.3496449e+04   3.310575e+04   0.000000e+00   3425s
 1045130    2.3505162e+04   9.895081e+03   0.000000e+00   3430s
 1046418    2.3513752e+04   9.728513e+03   0.000000e+00   3435s
 1047706    2.3521572e+04   1.342103e+04   0.000000e+00   3440s
 1048994    2.3531168e+04   2.505804e+04   0.000000e+00   3446s
 1050282    2.3540884e+04   1.052050e+04   0.000000e+00   3451s
 1051570    2.3550327e+04   1.272680e+04   0.000000e+00   3455s
 1052858    2.3558056e+04   7.185084e+03   0.000000e+00   3460s
 1054330    2.3565940e+04   1.031341e+04   0.000000e+00   3465s
 1055618    2.3572431e+04   2.096136e+04   0.000000e+00   3470s
 1057090    2.3580983e+04   6.086624e+03   0.000000e+00   3475s
 1058194    2.3586874e+04   8.618839e+03   0.000000e+00   3481s
 1059298    2.3592577e+04   5.639965e+03   0.000000e+00   3485s
 1060770    2.3599405e+04   5.934734e+04   0.000000e+00   3491s
 1062058    2.3606525e+04   1.481700e+04   0.000000e+00   3496s
 1063162    2.3612988e+04   1.312026e+05   0.000000e+00   3500s
 1064450    2.3621450e+04   1.482681e+04   0.000000e+00   3505s
 1065922    2.3629418e+04   1.050274e+04   0.000000e+00   3511s
 1067026    2.3635163e+04   1.902662e+04   0.000000e+00   3515s
 1068498    2.3644095e+04   2.145035e+04   0.000000e+00   3521s
 1069786    2.3649774e+04   8.531102e+03   0.000000e+00   3525s
 1071074    2.3655962e+04   6.533522e+03   0.000000e+00   3531s
 1072362    2.3662596e+04   9.565152e+03   0.000000e+00   3535s
 1073650    2.3672565e+04   1.263006e+05   0.000000e+00   3540s
 1074938    2.3683176e+04   3.582492e+04   0.000000e+00   3545s
 1076226    2.3692217e+04   8.151837e+03   0.000000e+00   3550s
 1077514    2.3702827e+04   7.880192e+03   0.000000e+00   3555s
 1078986    2.3711203e+04   3.980130e+04   0.000000e+00   3561s
 1080090    2.3718167e+04   4.616164e+03   0.000000e+00   3565s
 1081378    2.3725770e+04   1.133797e+04   0.000000e+00   3570s
 1082666    2.3733100e+04   2.300166e+04   0.000000e+00   3575s
 1083954    2.3741327e+04   1.294360e+04   0.000000e+00   3580s
 1085426    2.3749867e+04   7.467625e+03   0.000000e+00   3586s
 1086530    2.3754944e+04   1.878019e+04   0.000000e+00   3590s
 1088002    2.3764305e+04   6.754716e+03   0.000000e+00   3596s

Root relaxation: time limit, 1089367 iterations, 3598.16 seconds (1580.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1089367 simplex iterations) in 3600.00 seconds (1581.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7111, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
