solving instance mcnd nodes c46 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63336 rows, 59064 columns and 410068 nonzeros
Model fingerprint: 0xcd419ac4
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58752 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 624 rows and 352 columns
Presolve time: 1.96s
Presolved: 62712 rows, 58712 columns, 350712 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58420 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  603330    4.0129632e+04   5.892139e+03   0.000000e+00   1941s
  604500    4.0149543e+04   1.480494e+04   0.000000e+00   1945s
  605670    4.0167938e+04   5.586756e+03   0.000000e+00   1950s
  606840    4.0213679e+04   5.895154e+03   0.000000e+00   1955s
  608010    4.0248619e+04   7.322248e+03   0.000000e+00   1960s
  609180    4.0272069e+04   6.199322e+03   0.000000e+00   1965s
  610350    4.0303240e+04   1.268916e+04   0.000000e+00   1970s
  611715    4.0322305e+04   4.129276e+03   0.000000e+00   1976s
  612885    4.0384253e+04   4.256663e+04   0.000000e+00   1981s
  614055    4.0411561e+04   7.270608e+03   0.000000e+00   1985s
  615225    4.0511281e+04   1.114300e+04   0.000000e+00   1990s
  616395    4.0548608e+04   1.485952e+04   0.000000e+00   1995s
  617760    4.0629154e+04   7.073436e+03   0.000000e+00   2001s
  618930    4.0870434e+04   1.715195e+04   0.000000e+00   2005s
  620100    4.0895340e+04   4.189612e+03   0.000000e+00   2010s
  621270    4.0923008e+04   3.830735e+03   0.000000e+00   2015s
  622635    4.0952629e+04   4.728330e+03   0.000000e+00   2021s
  623805    4.0975355e+04   1.742237e+04   0.000000e+00   2026s
  624975    4.0996013e+04   2.454196e+04   0.000000e+00   2031s
  626145    4.1022308e+04   1.455676e+04   0.000000e+00   2036s
  627315    4.1053422e+04   9.776717e+03   0.000000e+00   2041s
  628485    4.1084696e+04   1.393487e+04   0.000000e+00   2046s
  629655    4.1111871e+04   7.752866e+03   0.000000e+00   2051s
  630825    4.1130909e+04   3.752831e+04   0.000000e+00   2055s
  631995    4.1152749e+04   5.738979e+03   0.000000e+00   2060s
  633165    4.1171879e+04   1.912304e+04   0.000000e+00   2065s
  634530    4.1194826e+04   2.096485e+04   0.000000e+00   2071s
  635700    4.1218316e+04   4.859260e+03   0.000000e+00   2076s
  636870    4.1239998e+04   1.856278e+04   0.000000e+00   2081s
  638040    4.1270130e+04   2.435337e+04   0.000000e+00   2086s
  639210    4.1294983e+04   1.996973e+04   0.000000e+00   2091s
  640380    4.1320955e+04   9.169320e+03   0.000000e+00   2096s
  641550    4.1339181e+04   9.306325e+03   0.000000e+00   2101s
  642720    4.1356618e+04   5.755989e+03   0.000000e+00   2105s
  643890    4.1417078e+04   4.133050e+03   0.000000e+00   2110s
  645060    4.1507302e+04   6.183892e+03   0.000000e+00   2115s
  646425    4.1526135e+04   4.156284e+03   0.000000e+00   2121s
  647595    4.1570198e+04   5.830936e+03   0.000000e+00   2125s
  648765    4.1657720e+04   8.165229e+03   0.000000e+00   2130s
  649935    4.1677472e+04   5.068479e+03   0.000000e+00   2135s
  651105    4.1699375e+04   4.048378e+04   0.000000e+00   2140s
  652275    4.1719776e+04   1.217551e+04   0.000000e+00   2145s
  653640    4.1746257e+04   1.217120e+04   0.000000e+00   2151s
  654810    4.1771948e+04   7.188721e+03   0.000000e+00   2156s
  655980    4.1809840e+04   7.664678e+03   0.000000e+00   2161s
  657150    4.1829177e+04   3.958778e+03   0.000000e+00   2166s
  658320    4.1966709e+04   3.716136e+04   0.000000e+00   2171s
  659490    4.2034970e+04   3.852801e+03   0.000000e+00   2175s
  660660    4.2080896e+04   1.013934e+05   0.000000e+00   2180s
  661830    4.2116418e+04   7.471891e+03   0.000000e+00   2185s
  663000    4.2141889e+04   3.272519e+03   0.000000e+00   2191s
  664170    4.2226231e+04   3.921118e+04   0.000000e+00   2196s
  665340    4.2245934e+04   3.996001e+03   0.000000e+00   2201s
  666315    4.2264559e+04   7.085515e+03   0.000000e+00   2205s
  667485    4.2288307e+04   1.417338e+04   0.000000e+00   2210s
  668655    4.2337514e+04   1.952454e+04   0.000000e+00   2215s
  669825    4.2386341e+04   3.116289e+03   0.000000e+00   2220s
  671190    4.2415152e+04   6.195076e+03   0.000000e+00   2226s
  672360    4.2498131e+04   8.952670e+03   0.000000e+00   2231s
  673530    4.2546458e+04   5.681741e+03   0.000000e+00   2235s
  674895    4.2645937e+04   2.384149e+03   0.000000e+00   2241s
  676065    4.2688173e+04   1.959024e+04   0.000000e+00   2246s
  677235    4.2712587e+04   1.514450e+04   0.000000e+00   2250s
  678405    4.2763273e+04   3.198310e+03   0.000000e+00   2255s
  679575    4.2799846e+04   1.688275e+04   0.000000e+00   2260s
  680940    4.2825455e+04   5.936840e+03   0.000000e+00   2266s
  681915    4.2856140e+04   2.043952e+03   0.000000e+00   2270s
  683085    4.2883777e+04   1.793354e+05   0.000000e+00   2275s
  684450    4.2977304e+04   4.863195e+03   0.000000e+00   2281s
  685620    4.3012384e+04   1.522298e+04   0.000000e+00   2285s
  686790    4.3027995e+04   1.087708e+04   0.000000e+00   2290s
  687960    4.3051695e+04   5.246286e+03   0.000000e+00   2295s
  689130    4.3107147e+04   4.073639e+03   0.000000e+00   2300s
  690300    4.3158556e+04   8.508426e+03   0.000000e+00   2305s
  691470    4.3179554e+04   7.419640e+04   0.000000e+00   2310s
  692640    4.3222925e+04   1.743089e+04   0.000000e+00   2315s
  693810    4.3268082e+04   4.791205e+04   0.000000e+00   2320s
  694980    4.3301635e+04   2.569939e+03   0.000000e+00   2325s
  696150    4.3325885e+04   9.443136e+04   0.000000e+00   2330s
  697515    4.3357430e+04   2.733777e+03   0.000000e+00   2336s
  698685    4.3596976e+04   3.765373e+03   0.000000e+00   2341s
  699855    4.3623467e+04   3.978575e+04   0.000000e+00   2345s
  701025    4.3688229e+04   9.164738e+03   0.000000e+00   2350s
  702195    4.3704964e+04   1.554872e+04   0.000000e+00   2355s
  703365    4.3723350e+04   3.043975e+03   0.000000e+00   2360s
  704535    4.3779146e+04   3.503053e+03   0.000000e+00   2365s
  705705    4.3861930e+04   5.215567e+03   0.000000e+00   2370s
  707070    4.3923141e+04   5.685279e+03   0.000000e+00   2376s
  708240    4.3979885e+04   1.000700e+05   0.000000e+00   2381s
  709410    4.4022568e+04   6.281692e+03   0.000000e+00   2386s
  710580    4.4060355e+04   7.922877e+04   0.000000e+00   2391s
  711750    4.4090503e+04   4.648482e+03   0.000000e+00   2396s
  712920    4.4205024e+04   3.398067e+03   0.000000e+00   2400s
  714090    4.4237679e+04   8.217277e+03   0.000000e+00   2405s
  715260    4.4273768e+04   6.092817e+03   0.000000e+00   2410s
  716430    4.4291891e+04   1.439149e+04   0.000000e+00   2415s
  717795    4.4381636e+04   5.906599e+03   0.000000e+00   2421s
  718770    4.4454937e+04   7.214765e+03   0.000000e+00   2425s
  719940    4.4502508e+04   2.380575e+03   0.000000e+00   2430s
  721110    4.4548531e+04   5.072601e+03   0.000000e+00   2435s
  722475    4.4582930e+04   1.303674e+04   0.000000e+00   2441s
  723645    4.4679673e+04   7.126935e+03   0.000000e+00   2446s
  724815    4.4760712e+04   2.393798e+03   0.000000e+00   2451s
  725985    4.4842039e+04   6.477708e+03   0.000000e+00   2455s
  727155    4.4868907e+04   1.071040e+04   0.000000e+00   2460s
  728325    4.4882983e+04   1.720373e+03   0.000000e+00   2465s
  729495    4.4903726e+04   5.992994e+03   0.000000e+00   2470s
  730665    4.4947271e+04   4.756707e+03   0.000000e+00   2475s
  731835    4.4999510e+04   4.843732e+03   0.000000e+00   2481s
  733005    4.5017193e+04   7.389098e+04   0.000000e+00   2486s
  734175    4.5293750e+04   2.957900e+03   0.000000e+00   2491s
  735345    4.5310084e+04   4.196228e+03   0.000000e+00   2496s
  736320    4.5323186e+04   1.731789e+04   0.000000e+00   2500s
  737490    4.5340498e+04   9.202844e+04   0.000000e+00   2505s
  738660    4.5386300e+04   2.231165e+04   0.000000e+00   2511s
  739830    4.5412476e+04   2.467406e+04   0.000000e+00   2516s
  740805    4.5470626e+04   5.438083e+03   0.000000e+00   2520s
  741975    4.5484926e+04   3.596635e+03   0.000000e+00   2526s
  742950    4.5540453e+04   2.755361e+05   0.000000e+00   2530s
  744120    4.5559885e+04   3.465030e+03   0.000000e+00   2536s
  745290    4.5583728e+04   2.574897e+03   0.000000e+00   2541s
  746265    4.5602492e+04   4.364042e+04   0.000000e+00   2545s
  747435    4.5662478e+04   3.624370e+03   0.000000e+00   2550s
  748605    4.5692188e+04   3.644524e+03   0.000000e+00   2555s
  749775    4.5728613e+04   1.889112e+03   0.000000e+00   2560s
  750945    4.5801904e+04   6.993057e+03   0.000000e+00   2565s
  752115    4.5880929e+04   1.136566e+04   0.000000e+00   2570s
  753285    4.5957224e+04   5.099475e+03   0.000000e+00   2575s
  754455    4.5981331e+04   3.997122e+03   0.000000e+00   2581s
  755625    4.6019094e+04   6.110612e+03   0.000000e+00   2586s
  756600    4.6025624e+04   3.730874e+03   0.000000e+00   2590s
  757770    4.6044523e+04   1.310549e+03   0.000000e+00   2595s
  758940    4.6064855e+04   3.941966e+04   0.000000e+00   2600s
  760110    4.6113466e+04   1.036746e+04   0.000000e+00   2605s
  761280    4.6128515e+04   2.359561e+03   0.000000e+00   2611s
  762255    4.6154372e+04   8.168062e+03   0.000000e+00   2615s
  763425    4.6305450e+04   1.685473e+04   0.000000e+00   2620s
  764790    4.6334230e+04   1.989569e+03   0.000000e+00   2625s
  766155    4.6364892e+04   3.019976e+03   0.000000e+00   2631s
  767325    4.6422408e+04   2.705805e+03   0.000000e+00   2635s
  768690    4.6439401e+04   2.286017e+03   0.000000e+00   2641s
  770055    4.6459970e+04   9.677646e+03   0.000000e+00   2646s
  771420    4.6477776e+04   2.229772e+04   0.000000e+00   2650s
  772980    4.6508769e+04   3.676132e+05   0.000000e+00   2655s
  774540    4.6559399e+04   2.745370e+03   0.000000e+00   2660s
  776100    4.6579016e+04   5.287218e+03   0.000000e+00   2665s
  777660    4.6638713e+04   3.498600e+03   0.000000e+00   2670s
  779220    4.6683013e+04   4.913074e+03   0.000000e+00   2675s
  780780    4.6792394e+04   9.088685e+03   0.000000e+00   2680s
  782340    4.6808729e+04   2.763741e+03   0.000000e+00   2685s
  783900    4.6825601e+04   4.115000e+03   0.000000e+00   2690s
  785460    4.6904578e+04   2.848030e+03   0.000000e+00   2696s
  786825    4.6959913e+04   8.622626e+03   0.000000e+00   2700s
  788385    4.6982922e+04   5.824253e+03   0.000000e+00   2705s
  789945    4.6999639e+04   1.985250e+03   0.000000e+00   2711s
  791310    4.7012102e+04   8.498601e+03   0.000000e+00   2715s
  792870    4.7043973e+04   4.245119e+03   0.000000e+00   2720s
  794430    4.7085817e+04   6.703783e+04   0.000000e+00   2725s
  795990    4.7169521e+04   5.033197e+03   0.000000e+00   2730s
  797550    4.7302749e+04   2.081494e+03   0.000000e+00   2736s
  798915    4.7374439e+04   3.151395e+03   0.000000e+00   2740s
  800475    4.7402283e+04   5.200001e+03   0.000000e+00   2745s
  802035    4.7463569e+04   3.798277e+03   0.000000e+00   2750s
  803595    4.7580829e+04   3.379796e+03   0.000000e+00   2755s
  805155    4.7610475e+04   6.703927e+03   0.000000e+00   2761s
  806325    4.7630140e+04   3.523759e+03   0.000000e+00   2765s
  807690    4.7646853e+04   1.042311e+04   0.000000e+00   2770s
  809055    4.7668024e+04   1.839105e+04   0.000000e+00   2775s
  810615    4.7694018e+04   5.265818e+03   0.000000e+00   2780s
  811980    4.7708339e+04   4.080821e+03   0.000000e+00   2785s
  813540    4.7738692e+04   1.552906e+04   0.000000e+00   2791s
  814710    4.7751825e+04   2.198395e+03   0.000000e+00   2795s
  816075    4.7769608e+04   2.769208e+03   0.000000e+00   2800s
  817440    4.7796794e+04   2.255230e+03   0.000000e+00   2805s
  818805    4.7815610e+04   2.791676e+03   0.000000e+00   2810s
  820170    4.7831681e+04   4.148237e+03   0.000000e+00   2815s
  821535    4.7852650e+04   3.445718e+03   0.000000e+00   2820s
  822900    4.7877256e+04   3.936440e+03   0.000000e+00   2825s
  824265    4.7891480e+04   4.272023e+03   0.000000e+00   2830s
  825630    4.7913186e+04   6.399015e+03   0.000000e+00   2835s
  826995    4.7928126e+04   2.068045e+03   0.000000e+00   2840s
  828360    4.8081814e+04   6.807565e+04   0.000000e+00   2845s
  829920    4.8110338e+04   6.798660e+03   0.000000e+00   2850s
  831285    4.8122936e+04   2.310750e+03   0.000000e+00   2855s
  832650    4.8161279e+04   9.952198e+03   0.000000e+00   2860s
  834210    4.8181324e+04   2.993657e+03   0.000000e+00   2865s
  835575    4.8208043e+04   7.475284e+03   0.000000e+00   2870s
  837135    4.8228181e+04   1.846047e+03   0.000000e+00   2876s
  838500    4.8257298e+04   1.898453e+04   0.000000e+00   2880s
  839865    4.8270799e+04   3.044723e+03   0.000000e+00   2885s
  841425    4.8339152e+04   9.458435e+03   0.000000e+00   2890s
  842790    4.8367537e+04   1.146310e+04   0.000000e+00   2895s
  844155    4.8387363e+04   3.633618e+03   0.000000e+00   2900s
  845715    4.8407088e+04   3.176375e+03   0.000000e+00   2906s
  847080    4.8423514e+04   2.238163e+03   0.000000e+00   2910s
  848445    4.8455469e+04   1.859488e+04   0.000000e+00   2916s
  849810    4.8530463e+04   1.622430e+03   0.000000e+00   2920s
  851175    4.8546903e+04   1.684481e+03   0.000000e+00   2925s
  852540    4.8562917e+04   3.616068e+03   0.000000e+00   2930s
  853905    4.8597123e+04   8.063347e+03   0.000000e+00   2935s
  855270    4.8634014e+04   2.812493e+04   0.000000e+00   2940s
  856635    4.8650784e+04   8.290880e+03   0.000000e+00   2946s
  858000    4.8666421e+04   4.208454e+03   0.000000e+00   2950s
  859365    4.8697663e+04   3.166650e+03   0.000000e+00   2955s
  860730    4.8717296e+04   1.417406e+03   0.000000e+00   2960s
  862095    4.8726475e+04   1.486750e+03   0.000000e+00   2965s
  863655    4.8749675e+04   1.065341e+05   0.000000e+00   2971s
  864825    4.8758591e+04   1.312220e+04   0.000000e+00   2975s
  866385    4.8769516e+04   1.907821e+03   0.000000e+00   2981s
  867750    4.8782038e+04   4.281653e+03   0.000000e+00   2985s
  869115    4.8795454e+04   3.642908e+04   0.000000e+00   2990s
  870480    4.8817579e+04   2.014881e+04   0.000000e+00   2995s
  871845    4.8962240e+04   2.144389e+03   0.000000e+00   3000s
  873210    4.9015477e+04   1.849158e+03   0.000000e+00   3006s
  874575    4.9069367e+04   2.131885e+03   0.000000e+00   3011s
  875745    4.9084880e+04   3.825699e+03   0.000000e+00   3015s
  877110    4.9103067e+04   2.173868e+03   0.000000e+00   3020s
  878475    4.9114870e+04   7.422594e+03   0.000000e+00   3025s
  879840    4.9136761e+04   3.497741e+04   0.000000e+00   3031s
  881205    4.9149384e+04   2.889954e+03   0.000000e+00   3036s
  882375    4.9176767e+04   3.887230e+03   0.000000e+00   3040s
  883740    4.9282610e+04   2.233530e+03   0.000000e+00   3045s
  885105    4.9294603e+04   8.782642e+03   0.000000e+00   3050s
  886470    4.9316097e+04   1.062396e+03   0.000000e+00   3056s
  887835    4.9412955e+04   4.429115e+03   0.000000e+00   3061s
  889005    4.9517411e+04   5.444328e+03   0.000000e+00   3065s
  890370    4.9535153e+04   7.158168e+03   0.000000e+00   3071s
  891735    4.9550711e+04   1.070365e+04   0.000000e+00   3076s
  893100    4.9564558e+04   8.964155e+03   0.000000e+00   3081s
  894465    4.9580835e+04   2.103257e+03   0.000000e+00   3086s
  895635    4.9619120e+04   2.442809e+03   0.000000e+00   3090s
  897000    4.9647664e+04   4.442509e+03   0.000000e+00   3095s
  898365    4.9660013e+04   2.436252e+03   0.000000e+00   3100s
  899730    4.9682889e+04   1.849513e+03   0.000000e+00   3106s
  900900    4.9695117e+04   1.907652e+03   0.000000e+00   3110s
  902265    4.9706214e+04   2.326317e+03   0.000000e+00   3115s
  903435    4.9736307e+04   3.572277e+03   0.000000e+00   3120s
  904800    4.9744784e+04   4.798230e+03   0.000000e+00   3125s
  906165    4.9761493e+04   2.804661e+04   0.000000e+00   3130s
  907530    4.9789724e+04   3.586497e+03   0.000000e+00   3136s
  908700    4.9800772e+04   4.212166e+03   0.000000e+00   3140s
  910065    4.9811085e+04   2.162190e+03   0.000000e+00   3145s
  911235    4.9834462e+04   1.565174e+03   0.000000e+00   3150s
  912600    4.9846109e+04   5.036534e+03   0.000000e+00   3155s
  913770    4.9856708e+04   4.149465e+03   0.000000e+00   3160s
  915135    4.9871988e+04   6.917708e+03   0.000000e+00   3165s
  916500    4.9893739e+04   1.722958e+03   0.000000e+00   3171s
  917670    4.9901256e+04   9.623244e+03   0.000000e+00   3175s
  919035    4.9924711e+04   1.335368e+03   0.000000e+00   3180s
  920400    4.9935823e+04   2.377201e+03   0.000000e+00   3185s
  921765    4.9949364e+04   3.040242e+03   0.000000e+00   3190s
  922935    4.9965086e+04   4.798185e+03   0.000000e+00   3195s
  924300    4.9988363e+04   3.484692e+03   0.000000e+00   3200s
  925665    4.9999031e+04   2.989208e+03   0.000000e+00   3205s
  926835    5.0010559e+04   1.220106e+03   0.000000e+00   3210s
  928200    5.0025257e+04   9.391968e+02   0.000000e+00   3215s
  929565    5.0068813e+04   1.301913e+03   0.000000e+00   3220s
  930930    5.0083175e+04   2.138497e+03   0.000000e+00   3226s
  932100    5.0091365e+04   8.443652e+02   0.000000e+00   3230s
  933465    5.0143643e+04   2.081705e+04   0.000000e+00   3235s
  934635    5.0160354e+04   2.356775e+03   0.000000e+00   3240s
  936000    5.0170773e+04   1.620976e+03   0.000000e+00   3246s
  937170    5.0178626e+04   9.408180e+02   0.000000e+00   3250s
  938535    5.0192893e+04   2.036735e+03   0.000000e+00   3256s
  939705    5.0208896e+04   5.044176e+03   0.000000e+00   3260s
  941070    5.0219812e+04   1.419227e+03   0.000000e+00   3266s
  942240    5.0234485e+04   1.796855e+03   0.000000e+00   3270s
  943605    5.0246085e+04   2.722857e+03   0.000000e+00   3276s
  944775    5.0256633e+04   1.291958e+03   0.000000e+00   3280s
  946140    5.0265616e+04   3.448328e+03   0.000000e+00   3285s
  947505    5.0280018e+04   1.764061e+04   0.000000e+00   3290s
  948870    5.0300611e+04   7.273565e+03   0.000000e+00   3296s
  950040    5.0310197e+04   9.238082e+02   0.000000e+00   3300s
  951405    5.0321933e+04   1.400887e+03   0.000000e+00   3305s
  952770    5.0330988e+04   2.584640e+04   0.000000e+00   3310s
  953940    5.0338858e+04   8.575814e+03   0.000000e+00   3315s
  955305    5.0347980e+04   2.416073e+03   0.000000e+00   3320s
  956670    5.0357961e+04   2.745541e+03   0.000000e+00   3326s
  957840    5.0367903e+04   1.278865e+03   0.000000e+00   3330s
  959205    5.0379037e+04   9.503779e+02   0.000000e+00   3336s
  960375    5.0389237e+04   9.404342e+02   0.000000e+00   3340s
  961545    5.0396843e+04   1.740280e+03   0.000000e+00   3345s
  962910    5.0404831e+04   1.036919e+03   0.000000e+00   3351s
  964080    5.0413470e+04   6.871747e+03   0.000000e+00   3355s
  965250    5.0423132e+04   6.334005e+03   0.000000e+00   3360s
  966615    5.0429766e+04   9.426513e+02   0.000000e+00   3365s
  967980    5.0438082e+04   4.982318e+03   0.000000e+00   3370s
  969345    5.0447497e+04   1.302267e+03   0.000000e+00   3375s
  970710    5.0454663e+04   9.444364e+02   0.000000e+00   3380s
  972075    5.0465142e+04   1.245465e+03   0.000000e+00   3385s
  973440    5.0474325e+04   7.044310e+02   0.000000e+00   3391s
  974805    5.0482807e+04   5.393503e+03   0.000000e+00   3395s
  976170    5.0490307e+04   1.256420e+03   0.000000e+00   3401s
  977340    5.0496493e+04   7.002943e+02   0.000000e+00   3405s
  978705    5.0504689e+04   6.515505e+02   0.000000e+00   3410s
  980070    5.0512212e+04   5.184278e+03   0.000000e+00   3416s
  981240    5.0517459e+04   1.173796e+03   0.000000e+00   3420s
  982605    5.0527340e+04   1.701638e+03   0.000000e+00   3426s
  983775    5.0533539e+04   1.721574e+03   0.000000e+00   3431s
  984945    5.0538202e+04   3.414862e+03   0.000000e+00   3435s
  986310    5.0543261e+04   2.885576e+03   0.000000e+00   3440s
  987675    5.0548223e+04   1.626544e+03   0.000000e+00   3446s
  989040    5.0554788e+04   1.123071e+03   0.000000e+00   3451s
  990210    5.0559694e+04   7.861277e+03   0.000000e+00   3455s
  991575    5.0564206e+04   7.788657e+02   0.000000e+00   3461s
  992745    5.0569319e+04   2.429564e+03   0.000000e+00   3465s
  994110    5.0574617e+04   1.789813e+03   0.000000e+00   3471s
  995280    5.0578878e+04   7.162399e+02   0.000000e+00   3475s
  996645    5.0581844e+04   3.850748e+03   0.000000e+00   3480s
  998010    5.0585514e+04   7.005985e+02   0.000000e+00   3485s
  999375    5.0589381e+04   5.510524e+02   0.000000e+00   3491s
 1000740    5.0592932e+04   6.386278e+03   0.000000e+00   3496s
 1001910    5.0595621e+04   4.368903e+02   0.000000e+00   3500s
 1003275    5.0599586e+04   4.398454e+02   0.000000e+00   3505s
 1004640    5.0602956e+04   1.444855e+03   0.000000e+00   3510s
 1006005    5.0606519e+04   6.828433e+02   0.000000e+00   3515s
 1007175    5.0609325e+04   6.796354e+02   0.000000e+00   3520s
 1008540    5.0612525e+04   2.923765e+02   0.000000e+00   3526s
 1009710    5.0615470e+04   1.268352e+03   0.000000e+00   3530s
 1011075    5.0619278e+04   1.258962e+03   0.000000e+00   3535s
 1012245    5.0621668e+04   1.330915e+03   0.000000e+00   3540s
 1013610    5.0624839e+04   6.448772e+02   0.000000e+00   3545s
 1014975    5.0628136e+04   2.716522e+02   0.000000e+00   3550s
 1016340    5.0631412e+04   3.141378e+02   0.000000e+00   3555s
 1017705    5.0635984e+04   4.643616e+02   0.000000e+00   3560s
 1019070    5.0638330e+04   1.171795e+03   0.000000e+00   3566s
 1020240    5.0641372e+04   4.762425e+02   0.000000e+00   3570s
 1021605    5.0644660e+04   4.875955e+02   0.000000e+00   3576s
 1022775    5.0646628e+04   1.196017e+03   0.000000e+00   3580s
 1024140    5.0649466e+04   3.462106e+02   0.000000e+00   3585s
 1025505    5.0651702e+04   1.649922e+02   0.000000e+00   3590s
 1026870    5.0655160e+04   2.134597e+02   0.000000e+00   3595s

Root relaxation: time limit, 1028158 iterations, 3597.92 seconds (1199.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1028158 simplex iterations) in 3600.00 seconds (1200.98 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6466, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
