solving instance mcnd nodes c50 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0xadc566a6
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns
Presolve time: 1.70s
Presolved: 55416 rows, 52207 columns, 310716 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  574270    1.9909743e+04   1.122968e+04   0.000000e+00   1925s
  575374    1.9924658e+04   2.118470e+04   0.000000e+00   1930s
  576478    1.9937501e+04   3.311058e+04   0.000000e+00   1935s
  577582    1.9951797e+04   2.510180e+04   0.000000e+00   1940s
  578686    1.9967800e+04   1.528593e+05   0.000000e+00   1945s
  579790    1.9983019e+04   8.433804e+04   0.000000e+00   1950s
  580894    1.9994870e+04   2.978233e+04   0.000000e+00   1955s
  581998    2.0010056e+04   3.623049e+04   0.000000e+00   1960s
  583102    2.0024834e+04   1.294910e+04   0.000000e+00   1966s
  584206    2.0039239e+04   3.915477e+04   0.000000e+00   1971s
  585310    2.0053383e+04   1.567351e+04   0.000000e+00   1976s
  586414    2.0065582e+04   1.998870e+05   0.000000e+00   1981s
  587518    2.0082586e+04   1.326265e+04   0.000000e+00   1986s
  588622    2.0096242e+04   1.407386e+04   0.000000e+00   1991s
  589726    2.0108880e+04   2.653116e+04   0.000000e+00   1996s
  590830    2.0120177e+04   4.151469e+04   0.000000e+00   2001s
  591934    2.0130598e+04   2.065688e+04   0.000000e+00   2006s
  593038    2.0143313e+04   1.499114e+04   0.000000e+00   2011s
  594142    2.0155202e+04   1.791236e+04   0.000000e+00   2016s
  595246    2.0169077e+04   1.923040e+04   0.000000e+00   2021s
  596350    2.0181552e+04   2.866661e+04   0.000000e+00   2026s
  597454    2.0193704e+04   3.168748e+04   0.000000e+00   2031s
  598558    2.0205787e+04   2.666954e+04   0.000000e+00   2036s
  599662    2.0217500e+04   1.753772e+04   0.000000e+00   2041s
  600766    2.0229092e+04   5.049074e+04   0.000000e+00   2046s
  601870    2.0243995e+04   2.502928e+04   0.000000e+00   2051s
  602974    2.0256804e+04   4.252525e+04   0.000000e+00   2056s
  604078    2.0268185e+04   2.273623e+04   0.000000e+00   2061s
  605182    2.0279137e+04   1.015614e+04   0.000000e+00   2066s
  606286    2.0291603e+04   3.716831e+04   0.000000e+00   2070s
  607390    2.0303286e+04   3.038693e+04   0.000000e+00   2075s
  608494    2.0318183e+04   2.139282e+04   0.000000e+00   2080s
  609598    2.0331884e+04   2.325670e+04   0.000000e+00   2085s
  610702    2.0342195e+04   2.470976e+04   0.000000e+00   2090s
  611990    2.0353729e+04   1.094791e+04   0.000000e+00   2095s
  613278    2.0362150e+04   1.353783e+04   0.000000e+00   2100s
  614382    2.0372497e+04   1.488937e+04   0.000000e+00   2105s
  615486    2.0386049e+04   1.587738e+04   0.000000e+00   2110s
  616774    2.0398228e+04   2.653861e+04   0.000000e+00   2116s
  618062    2.0407163e+04   1.680579e+05   0.000000e+00   2121s
  619166    2.0418335e+04   2.465822e+04   0.000000e+00   2125s
  620454    2.0433827e+04   1.929973e+04   0.000000e+00   2131s
  621558    2.0443436e+04   1.307611e+04   0.000000e+00   2135s
  622846    2.0454867e+04   4.500507e+04   0.000000e+00   2140s
  623950    2.0467665e+04   1.393265e+04   0.000000e+00   2145s
  625054    2.0478912e+04   1.496185e+04   0.000000e+00   2150s
  626342    2.0486041e+04   2.590728e+04   0.000000e+00   2155s
  627630    2.0492288e+04   8.797863e+03   0.000000e+00   2160s
  628918    2.0506638e+04   9.907217e+03   0.000000e+00   2166s
  630022    2.0514769e+04   2.410445e+04   0.000000e+00   2170s
  631310    2.0526432e+04   1.829255e+04   0.000000e+00   2175s
  632414    2.0535801e+04   1.224538e+04   0.000000e+00   2180s
  633518    2.0547937e+04   5.090556e+05   0.000000e+00   2185s
  634622    2.0560989e+04   1.417760e+04   0.000000e+00   2190s
  635726    2.0572507e+04   5.738786e+04   0.000000e+00   2195s
  636830    2.0584972e+04   5.951593e+04   0.000000e+00   2200s
  637934    2.0598907e+04   2.036230e+04   0.000000e+00   2205s
  639222    2.0612846e+04   6.776236e+04   0.000000e+00   2211s
  640326    2.0626478e+04   3.822023e+04   0.000000e+00   2216s
  641430    2.0635578e+04   1.762532e+04   0.000000e+00   2220s
  642534    2.0646192e+04   1.184427e+04   0.000000e+00   2225s
  643638    2.0654680e+04   1.209207e+04   0.000000e+00   2230s
  644742    2.0663592e+04   6.114891e+04   0.000000e+00   2235s
  645846    2.0674316e+04   3.119299e+04   0.000000e+00   2240s
  646950    2.0686684e+04   2.900468e+04   0.000000e+00   2245s
  648238    2.0700287e+04   1.670040e+04   0.000000e+00   2251s
  649342    2.0711653e+04   3.874460e+04   0.000000e+00   2256s
  650446    2.0722769e+04   2.475100e+04   0.000000e+00   2261s
  651550    2.0734783e+04   1.501544e+04   0.000000e+00   2265s
  652654    2.0745420e+04   6.614180e+04   0.000000e+00   2270s
  653758    2.0755721e+04   1.583557e+04   0.000000e+00   2275s
  654862    2.0765203e+04   1.113576e+04   0.000000e+00   2280s
  656150    2.0777573e+04   3.131416e+04   0.000000e+00   2286s
  657254    2.0787142e+04   1.094682e+04   0.000000e+00   2291s
  658358    2.0796248e+04   1.315146e+04   0.000000e+00   2296s
  659462    2.0805966e+04   4.548408e+04   0.000000e+00   2301s
  660566    2.0816608e+04   6.063295e+04   0.000000e+00   2306s
  661670    2.0826430e+04   1.141898e+04   0.000000e+00   2311s
  662774    2.0836884e+04   2.363580e+04   0.000000e+00   2315s
  663878    2.0848022e+04   8.787147e+03   0.000000e+00   2320s
  664982    2.0856937e+04   1.230816e+04   0.000000e+00   2325s
  666086    2.0867031e+04   1.691762e+04   0.000000e+00   2330s
  667190    2.0877553e+04   2.013974e+04   0.000000e+00   2335s
  668294    2.0885799e+04   1.362087e+04   0.000000e+00   2340s
  669582    2.0895881e+04   8.085916e+03   0.000000e+00   2346s
  670686    2.0903135e+04   2.337211e+04   0.000000e+00   2350s
  671974    2.0914997e+04   4.071654e+04   0.000000e+00   2355s
  673078    2.0924377e+04   1.091997e+04   0.000000e+00   2360s
  674366    2.0933881e+04   1.350745e+04   0.000000e+00   2366s
  675470    2.0942443e+04   4.283629e+04   0.000000e+00   2370s
  676574    2.0950208e+04   7.898664e+03   0.000000e+00   2375s
  677862    2.0961367e+04   1.755029e+04   0.000000e+00   2381s
  678966    2.0967662e+04   1.477338e+04   0.000000e+00   2385s
  680254    2.0974353e+04   1.437395e+05   0.000000e+00   2390s
  681542    2.0982767e+04   2.015492e+04   0.000000e+00   2396s
  682646    2.0993751e+04   1.367454e+04   0.000000e+00   2401s
  683750    2.1001506e+04   7.901869e+03   0.000000e+00   2406s
  684854    2.1009685e+04   1.308509e+05   0.000000e+00   2410s
  685958    2.1018894e+04   1.297861e+04   0.000000e+00   2415s
  687246    2.1028347e+04   8.011810e+03   0.000000e+00   2421s
  688350    2.1039997e+04   7.442573e+04   0.000000e+00   2426s
  689454    2.1047304e+04   1.015603e+04   0.000000e+00   2430s
  690558    2.1054536e+04   6.162597e+04   0.000000e+00   2435s
  691846    2.1064635e+04   1.543848e+04   0.000000e+00   2441s
  692950    2.1072556e+04   5.353077e+04   0.000000e+00   2446s
  694054    2.1080497e+04   9.242751e+03   0.000000e+00   2450s
  695158    2.1088695e+04   1.048955e+05   0.000000e+00   2455s
  696446    2.1099705e+04   2.500214e+04   0.000000e+00   2461s
  697550    2.1108670e+04   2.945780e+04   0.000000e+00   2466s
  698654    2.1118102e+04   7.106152e+04   0.000000e+00   2470s
  699758    2.1125947e+04   2.985126e+04   0.000000e+00   2475s
  700862    2.1133995e+04   3.881979e+04   0.000000e+00   2480s
  702150    2.1143843e+04   4.434051e+04   0.000000e+00   2486s
  703254    2.1152782e+04   2.569425e+04   0.000000e+00   2490s
  704358    2.1159593e+04   8.114527e+03   0.000000e+00   2495s
  705462    2.1168139e+04   1.275738e+04   0.000000e+00   2500s
  706750    2.1178816e+04   1.193616e+04   0.000000e+00   2506s
  707854    2.1186318e+04   1.405916e+04   0.000000e+00   2510s
  708958    2.1192178e+04   2.673596e+04   0.000000e+00   2515s
  710246    2.1200219e+04   1.631179e+04   0.000000e+00   2521s
  711166    2.1206103e+04   1.196695e+04   0.000000e+00   2525s
  712270    2.1214388e+04   2.252317e+04   0.000000e+00   2530s
  713558    2.1223885e+04   3.771492e+04   0.000000e+00   2536s
  714662    2.1232587e+04   3.004371e+04   0.000000e+00   2541s
  715766    2.1243105e+04   1.540715e+04   0.000000e+00   2545s
  716870    2.1250441e+04   2.792326e+04   0.000000e+00   2550s
  717974    2.1257745e+04   2.169594e+04   0.000000e+00   2555s
  719262    2.1266948e+04   1.087120e+04   0.000000e+00   2561s
  720366    2.1275177e+04   8.223339e+03   0.000000e+00   2565s
  721470    2.1283632e+04   2.215399e+04   0.000000e+00   2570s
  722758    2.1295393e+04   2.658121e+04   0.000000e+00   2576s
  723862    2.1304644e+04   9.260583e+04   0.000000e+00   2581s
  724966    2.1312020e+04   1.272647e+04   0.000000e+00   2585s
  726070    2.1319005e+04   3.901474e+04   0.000000e+00   2590s
  727174    2.1326294e+04   1.938372e+04   0.000000e+00   2595s
  728462    2.1334428e+04   1.732993e+04   0.000000e+00   2601s
  729566    2.1341933e+04   1.473352e+04   0.000000e+00   2606s
  730670    2.1349528e+04   9.189958e+03   0.000000e+00   2611s
  731774    2.1357860e+04   4.473906e+04   0.000000e+00   2615s
  733062    2.1366084e+04   3.173197e+04   0.000000e+00   2620s
  734534    2.1376385e+04   1.864968e+04   0.000000e+00   2625s
  736190    2.1383821e+04   4.493914e+04   0.000000e+00   2630s
  738030    2.1392394e+04   1.979118e+04   0.000000e+00   2635s
  739686    2.1401487e+04   9.549769e+04   0.000000e+00   2640s
  741526    2.1411411e+04   9.412567e+03   0.000000e+00   2646s
  743182    2.1419541e+04   9.232698e+03   0.000000e+00   2650s
  744838    2.1432504e+04   2.136446e+04   0.000000e+00   2655s
  746494    2.1444951e+04   1.124062e+04   0.000000e+00   2660s
  748150    2.1456567e+04   7.321137e+03   0.000000e+00   2665s
  749990    2.1469089e+04   1.138545e+04   0.000000e+00   2670s
  751830    2.1480115e+04   1.483678e+04   0.000000e+00   2675s
  753670    2.1494488e+04   1.563962e+04   0.000000e+00   2680s
  755694    2.1508474e+04   1.258853e+04   0.000000e+00   2685s
  757718    2.1520854e+04   1.710955e+04   0.000000e+00   2690s
  759742    2.1533074e+04   1.237677e+04   0.000000e+00   2695s
  761582    2.1548298e+04   1.451860e+04   0.000000e+00   2700s
  763790    2.1559881e+04   1.336662e+04   0.000000e+00   2705s
  765630    2.1574633e+04   1.128421e+04   0.000000e+00   2710s
  767654    2.1589342e+04   8.607200e+03   0.000000e+00   2715s
  769678    2.1604913e+04   7.037164e+04   0.000000e+00   2720s
  771702    2.1618760e+04   1.778129e+04   0.000000e+00   2725s
  773910    2.1630908e+04   4.048701e+04   0.000000e+00   2730s
  776118    2.1644557e+04   1.314548e+04   0.000000e+00   2735s
  778142    2.1658105e+04   1.958174e+04   0.000000e+00   2740s
  779798    2.1670239e+04   7.549292e+04   0.000000e+00   2745s
  781454    2.1683402e+04   1.443954e+04   0.000000e+00   2750s
  782926    2.1697462e+04   1.721555e+04   0.000000e+00   2755s
  784582    2.1710681e+04   8.753639e+03   0.000000e+00   2761s
  786238    2.1722086e+04   1.101461e+04   0.000000e+00   2765s
  788262    2.1734242e+04   4.905522e+03   0.000000e+00   2770s
  790102    2.1743649e+04   3.269483e+04   0.000000e+00   2775s
  791942    2.1753583e+04   3.081371e+04   0.000000e+00   2780s
  793966    2.1762276e+04   9.856615e+03   0.000000e+00   2785s
  795806    2.1771816e+04   6.958975e+03   0.000000e+00   2790s
  797830    2.1779267e+04   1.567163e+04   0.000000e+00   2795s
  799854    2.1787666e+04   4.089261e+04   0.000000e+00   2800s
  801694    2.1793147e+04   3.447861e+04   0.000000e+00   2805s
  803350    2.1801908e+04   3.987159e+04   0.000000e+00   2810s
  805374    2.1813003e+04   3.631149e+04   0.000000e+00   2815s
  807030    2.1823320e+04   5.758334e+05   0.000000e+00   2820s
  808686    2.1832184e+04   7.502613e+03   0.000000e+00   2825s
  810526    2.1844649e+04   1.737958e+04   0.000000e+00   2830s
  812182    2.1853580e+04   1.195946e+04   0.000000e+00   2835s
  814022    2.1866814e+04   4.036555e+04   0.000000e+00   2840s
  815494    2.1879691e+04   1.751125e+04   0.000000e+00   2845s
  817150    2.1891948e+04   1.696169e+04   0.000000e+00   2850s
  818990    2.1904403e+04   1.421114e+04   0.000000e+00   2855s
  820646    2.1914508e+04   3.376987e+04   0.000000e+00   2860s
  822486    2.1927386e+04   1.461573e+04   0.000000e+00   2865s
  824142    2.1937941e+04   1.403946e+04   0.000000e+00   2870s
  825798    2.1949213e+04   1.143436e+04   0.000000e+00   2875s
  827638    2.1961909e+04   1.145974e+04   0.000000e+00   2880s
  829478    2.1973856e+04   9.884172e+03   0.000000e+00   2885s
  831134    2.1983351e+04   8.022576e+03   0.000000e+00   2890s
  832790    2.1993331e+04   9.138776e+03   0.000000e+00   2895s
  834446    2.2004595e+04   1.480399e+04   0.000000e+00   2900s
  836286    2.2015446e+04   1.729185e+04   0.000000e+00   2905s
  837942    2.2024377e+04   1.323578e+04   0.000000e+00   2910s
  839230    2.2032997e+04   7.794360e+03   0.000000e+00   2915s
  840702    2.2043197e+04   8.057708e+03   0.000000e+00   2920s
  842358    2.2054613e+04   1.811133e+04   0.000000e+00   2925s
  844198    2.2068551e+04   9.582815e+04   0.000000e+00   2930s
  845854    2.2078110e+04   2.009668e+04   0.000000e+00   2935s
  847510    2.2087000e+04   9.727129e+03   0.000000e+00   2940s
  849350    2.2097419e+04   1.087960e+04   0.000000e+00   2945s
  851006    2.2106039e+04   6.487557e+03   0.000000e+00   2950s
  852846    2.2115288e+04   1.632204e+04   0.000000e+00   2955s
  854318    2.2122954e+04   5.048072e+03   0.000000e+00   2960s
  855974    2.2133015e+04   5.444789e+04   0.000000e+00   2965s
  857446    2.2140801e+04   3.438215e+05   0.000000e+00   2971s
  858918    2.2149152e+04   6.132408e+03   0.000000e+00   2975s
  860758    2.2160781e+04   5.345160e+03   0.000000e+00   2980s
  862414    2.2170555e+04   1.254152e+04   0.000000e+00   2985s
  864070    2.2177832e+04   5.594550e+03   0.000000e+00   2990s
  865910    2.2187116e+04   2.175206e+04   0.000000e+00   2995s
  867566    2.2194580e+04   1.031642e+04   0.000000e+00   3000s
  869406    2.2202117e+04   5.184749e+03   0.000000e+00   3005s
  871062    2.2211698e+04   2.149115e+04   0.000000e+00   3010s
  872902    2.2221017e+04   1.308376e+04   0.000000e+00   3015s
  874558    2.2226263e+04   7.647790e+03   0.000000e+00   3020s
  876214    2.2231968e+04   9.382993e+03   0.000000e+00   3025s
  877870    2.2238465e+04   5.413661e+03   0.000000e+00   3030s
  879710    2.2246895e+04   5.855943e+03   0.000000e+00   3035s
  881550    2.2255262e+04   7.793027e+03   0.000000e+00   3040s
  883390    2.2261418e+04   9.051240e+03   0.000000e+00   3045s
  885046    2.2268786e+04   2.820220e+04   0.000000e+00   3050s
  886702    2.2277229e+04   2.351817e+04   0.000000e+00   3055s
  888358    2.2285431e+04   1.188950e+04   0.000000e+00   3060s
  890014    2.2291270e+04   5.656212e+04   0.000000e+00   3065s
  891854    2.2297807e+04   4.523910e+03   0.000000e+00   3070s
  893510    2.2305328e+04   7.831610e+03   0.000000e+00   3075s
  895166    2.2312971e+04   2.698605e+04   0.000000e+00   3080s
  896822    2.2321018e+04   5.894781e+04   0.000000e+00   3085s
  898478    2.2326750e+04   7.872090e+03   0.000000e+00   3090s
  900318    2.2332785e+04   7.689215e+03   0.000000e+00   3096s
  901974    2.2340579e+04   1.547197e+04   0.000000e+00   3100s
  903446    2.2347556e+04   7.572889e+03   0.000000e+00   3105s
  905102    2.2353825e+04   5.840097e+03   0.000000e+00   3110s
  906758    2.2359414e+04   8.232492e+04   0.000000e+00   3115s
  908414    2.2365157e+04   6.726869e+03   0.000000e+00   3120s
  910254    2.2372285e+04   8.215594e+03   0.000000e+00   3125s
  912094    2.2379236e+04   1.743723e+04   0.000000e+00   3131s
  913750    2.2386517e+04   6.489686e+03   0.000000e+00   3135s
  915406    2.2392794e+04   1.706053e+04   0.000000e+00   3140s
  917246    2.2399950e+04   4.210894e+04   0.000000e+00   3145s
  919086    2.2407192e+04   3.139674e+03   0.000000e+00   3150s
  920742    2.2414843e+04   4.496852e+03   0.000000e+00   3155s
  922030    2.2420074e+04   7.790142e+03   0.000000e+00   3160s
  923318    2.2425512e+04   6.501377e+04   0.000000e+00   3166s
  924606    2.2431556e+04   1.048033e+04   0.000000e+00   3171s
  925894    2.2437508e+04   1.964265e+04   0.000000e+00   3176s
  926998    2.2442332e+04   8.532897e+03   0.000000e+00   3180s
  928102    2.2445726e+04   3.746435e+04   0.000000e+00   3185s
  929390    2.2450156e+04   8.451345e+04   0.000000e+00   3190s
  930678    2.2454486e+04   5.592644e+03   0.000000e+00   3195s
  931966    2.2460390e+04   6.813928e+03   0.000000e+00   3200s
  933254    2.2465369e+04   9.551688e+03   0.000000e+00   3205s
  934542    2.2469829e+04   5.642031e+03   0.000000e+00   3210s
  935830    2.2474343e+04   1.353130e+04   0.000000e+00   3215s
  937118    2.2480660e+04   1.558638e+04   0.000000e+00   3220s
  938406    2.2486305e+04   9.797512e+03   0.000000e+00   3225s
  939694    2.2491560e+04   4.812245e+03   0.000000e+00   3230s
  940982    2.2497506e+04   1.770036e+04   0.000000e+00   3235s
  942454    2.2503171e+04   7.195240e+03   0.000000e+00   3240s
  943926    2.2507560e+04   1.041805e+04   0.000000e+00   3245s
  945398    2.2515043e+04   1.166530e+04   0.000000e+00   3250s
  946870    2.2521223e+04   1.643672e+04   0.000000e+00   3255s
  948342    2.2528978e+04   2.471181e+04   0.000000e+00   3260s
  949814    2.2537333e+04   9.747504e+03   0.000000e+00   3265s
  951102    2.2544469e+04   6.897603e+03   0.000000e+00   3270s
  952574    2.2553251e+04   9.800746e+04   0.000000e+00   3275s
  953862    2.2560027e+04   5.656467e+03   0.000000e+00   3280s
  955334    2.2566003e+04   7.367532e+03   0.000000e+00   3285s
  956806    2.2574344e+04   1.691694e+04   0.000000e+00   3290s
  958278    2.2581148e+04   1.314313e+04   0.000000e+00   3296s
  959566    2.2585810e+04   6.435391e+03   0.000000e+00   3300s
  961038    2.2591426e+04   1.749710e+04   0.000000e+00   3305s
  962510    2.2597490e+04   3.994819e+03   0.000000e+00   3310s
  963982    2.2603529e+04   4.891194e+03   0.000000e+00   3316s
  965270    2.2609902e+04   1.313408e+04   0.000000e+00   3320s
  966742    2.2616234e+04   8.945931e+03   0.000000e+00   3325s
  968398    2.2623312e+04   7.334780e+04   0.000000e+00   3330s
  969870    2.2630057e+04   3.923829e+03   0.000000e+00   3336s
  971158    2.2635463e+04   1.504568e+04   0.000000e+00   3340s
  972630    2.2643017e+04   9.322778e+03   0.000000e+00   3345s
  974102    2.2648826e+04   3.945608e+04   0.000000e+00   3350s
  975574    2.2657388e+04   8.441206e+03   0.000000e+00   3356s
  977046    2.2664891e+04   1.261874e+05   0.000000e+00   3361s
  978334    2.2672967e+04   9.269267e+03   0.000000e+00   3365s
  979806    2.2679725e+04   1.306160e+04   0.000000e+00   3370s
  981278    2.2688959e+04   2.459428e+04   0.000000e+00   3375s
  982750    2.2695892e+04   1.594533e+04   0.000000e+00   3380s
  984222    2.2702302e+04   5.596560e+04   0.000000e+00   3385s
  985694    2.2708101e+04   6.019091e+04   0.000000e+00   3391s
  986982    2.2714657e+04   1.117334e+05   0.000000e+00   3395s
  988454    2.2721742e+04   2.080476e+04   0.000000e+00   3400s
  989926    2.2728898e+04   4.201611e+03   0.000000e+00   3406s
  991214    2.2734544e+04   1.082468e+04   0.000000e+00   3410s
  992686    2.2740863e+04   5.129667e+04   0.000000e+00   3415s
  994158    2.2747494e+04   5.445651e+03   0.000000e+00   3420s
  995630    2.2755136e+04   3.277974e+04   0.000000e+00   3426s
  996918    2.2760890e+04   3.108342e+04   0.000000e+00   3430s
  998390    2.2766348e+04   1.665347e+05   0.000000e+00   3435s
  999678    2.2771830e+04   1.561733e+04   0.000000e+00   3440s
 1001150    2.2778066e+04   3.461961e+04   0.000000e+00   3445s
 1002622    2.2783964e+04   8.342026e+03   0.000000e+00   3451s
 1003910    2.2789931e+04   8.239315e+03   0.000000e+00   3455s
 1005382    2.2796097e+04   9.136700e+03   0.000000e+00   3461s
 1006670    2.2803363e+04   5.184948e+04   0.000000e+00   3465s
 1007958    2.2809020e+04   3.414359e+03   0.000000e+00   3470s
 1009430    2.2815160e+04   8.647268e+03   0.000000e+00   3475s
 1010902    2.2822884e+04   2.955675e+04   0.000000e+00   3481s
 1012190    2.2827956e+04   9.248636e+03   0.000000e+00   3485s
 1013662    2.2834638e+04   6.862955e+04   0.000000e+00   3490s
 1015134    2.2844729e+04   4.350907e+04   0.000000e+00   3495s
 1016606    2.2854371e+04   2.910443e+04   0.000000e+00   3501s
 1017894    2.2863919e+04   4.231102e+04   0.000000e+00   3505s
 1019366    2.2872485e+04   2.369628e+04   0.000000e+00   3510s
 1020838    2.2880919e+04   1.098352e+04   0.000000e+00   3515s
 1022310    2.2888193e+04   4.557697e+03   0.000000e+00   3521s
 1023598    2.2896233e+04   2.342757e+04   0.000000e+00   3525s
 1025070    2.2903662e+04   4.981683e+03   0.000000e+00   3530s
 1026542    2.2910738e+04   9.360216e+03   0.000000e+00   3535s
 1027830    2.2917761e+04   1.480540e+04   0.000000e+00   3540s
 1029302    2.2923371e+04   1.289273e+04   0.000000e+00   3545s
 1030958    2.2929848e+04   6.181896e+03   0.000000e+00   3550s
 1032430    2.2936181e+04   1.341625e+04   0.000000e+00   3556s
 1033718    2.2942531e+04   1.221171e+04   0.000000e+00   3560s
 1035190    2.2951405e+04   6.429522e+03   0.000000e+00   3566s
 1036478    2.2958049e+04   6.328610e+03   0.000000e+00   3570s
 1037950    2.2964997e+04   1.257198e+04   0.000000e+00   3576s
 1039238    2.2970796e+04   7.989073e+03   0.000000e+00   3580s
 1040710    2.2977252e+04   6.424552e+03   0.000000e+00   3585s
 1041998    2.2984389e+04   8.554092e+03   0.000000e+00   3590s
 1043470    2.2990882e+04   3.910257e+03   0.000000e+00   3595s

Root relaxation: time limit, 1044987 iterations, 3598.14 seconds (1823.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1044987 simplex iterations) in 3600.01 seconds (1824.63 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6871, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
