solving instance mcnd nodes c55 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220038 rows, 207552 columns and 1447044 nonzeros
Model fingerprint: 0x0df0a44d
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 207006 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1092 rows and 576 columns (presolve time = 5s)...
Presolve removed 1092 rows and 576 columns
Presolve time: 6.66s
Presolved: 219186 rows, 206977 columns, 1239516 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206461 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  185472    7.6081699e+03   1.249267e+09   0.000000e+00   1921s
  185842    7.6096429e+03   1.955363e+09   0.000000e+00   1927s
  186062    7.6116999e+03   1.855311e+08   0.000000e+00   1931s
  186312    7.6136221e+03   1.271062e+08   0.000000e+00   1935s
  186682    7.6159839e+03   1.474988e+08   0.000000e+00   1942s
  186932    7.6174498e+03   4.604934e+08   0.000000e+00   1946s
  187182    7.6178462e+03   2.757774e+08   0.000000e+00   1951s
  187592    7.6184683e+03   2.428995e+08   0.000000e+00   1957s
  187902    7.6187313e+03   2.923570e+08   0.000000e+00   1961s
  188332    7.6199702e+03   1.728274e+08   0.000000e+00   1967s
  188652    7.6211616e+03   3.051806e+08   0.000000e+00   1972s
  188922    7.6220728e+03   2.646380e+08   0.000000e+00   1975s
  189262    7.6227710e+03   7.145397e+07   0.000000e+00   1981s
  189502    7.6241101e+03   9.465003e+07   0.000000e+00   1985s
  189882    7.6258032e+03   4.708070e+06   0.000000e+00   1991s
  190142    7.6282561e+03   1.708051e+08   0.000000e+00   1996s
  190432    7.6316118e+03   9.441275e+06   0.000000e+00   2000s
  190802    7.6328395e+03   1.322346e+07   0.000000e+00   2007s
  191042    7.6337454e+03   1.402418e+07   0.000000e+00   2011s
  191412    7.6358520e+03   1.462975e+07   0.000000e+00   2017s
  191662    7.6388336e+03   1.128240e+08   0.000000e+00   2020s
  192042    7.6429695e+03   2.961291e+08   0.000000e+00   2026s
  192282    7.6440269e+03   3.790006e+08   0.000000e+00   2030s
  192632    7.6462491e+03   2.742328e+08   0.000000e+00   2036s
  193156    7.6511336e+03   3.723712e+07   0.000000e+00   2042s
  193426    7.6519137e+03   1.039618e+07   0.000000e+00   2046s
  193796    7.6528955e+03   2.272083e+07   0.000000e+00   2051s
  194186    7.6538241e+03   2.332118e+08   0.000000e+00   2057s
  194516    7.6561622e+03   7.291881e+07   0.000000e+00   2061s
  194906    7.6587994e+03   8.999936e+07   0.000000e+00   2066s
  195216    7.6610252e+03   9.586954e+08   0.000000e+00   2070s
  195606    7.6625673e+03   1.085473e+07   0.000000e+00   2076s
  195996    7.6676795e+03   2.792508e+08   0.000000e+00   2082s
  196306    7.6716170e+03   4.129589e+07   0.000000e+00   2086s
  196586    7.6763647e+03   2.578318e+08   0.000000e+00   2090s
  196946    7.6804168e+03   1.537045e+08   0.000000e+00   2096s
  197206    7.6850916e+03   7.147443e+07   0.000000e+00   2100s
  197566    7.6898793e+03   1.679009e+08   0.000000e+00   2107s
  197826    7.6922165e+03   2.698504e+08   0.000000e+00   2111s
  198206    7.6943066e+03   5.642189e+08   0.000000e+00   2117s
  198416    7.6961556e+03   2.279863e+08   0.000000e+00   2121s
  198646    7.6979502e+03   5.819245e+08   0.000000e+00   2125s
  199066    7.7003132e+03   1.170733e+08   0.000000e+00   2132s
  199326    7.7027008e+03   2.977965e+08   0.000000e+00   2135s
  199706    7.7069912e+03   2.089022e+08   0.000000e+00   2141s
  200116    7.7093661e+03   7.184738e+07   0.000000e+00   2147s
  200366    7.7110394e+03   1.062033e+08   0.000000e+00   2151s
  200606    7.7123571e+03   1.580167e+08   0.000000e+00   2155s
  200956    7.7142238e+03   5.640686e+07   0.000000e+00   2161s
  201216    7.7154659e+03   9.208238e+07   0.000000e+00   2165s
  201626    7.7181116e+03   3.447226e+07   0.000000e+00   2171s
  201946    7.7210356e+03   6.355803e+07   0.000000e+00   2175s
  202306    7.7263586e+03   9.790878e+07   0.000000e+00   2181s
  202666    7.7299539e+03   2.761986e+07   0.000000e+00   2186s
  202976    7.7335072e+03   5.839002e+07   0.000000e+00   2191s
  203226    7.7353920e+03   1.290689e+08   0.000000e+00   2196s
  203466    7.7377177e+03   9.908682e+07   0.000000e+00   2201s
  203716    7.7392557e+03   4.105678e+07   0.000000e+00   2206s
  204066    7.7420087e+03   2.294463e+08   0.000000e+00   2212s
  204346    7.7471889e+03   1.055795e+08   0.000000e+00   2216s
  204596    7.7499730e+03   3.449075e+08   0.000000e+00   2220s
  205116    7.7547205e+03   1.701577e+08   0.000000e+00   2226s
  205480    7.7580377e+03   6.765844e+08   0.000000e+00   2230s
  205710    7.7590160e+03   2.280471e+08   0.000000e+00   2235s
  206100    7.7607808e+03   2.416672e+08   0.000000e+00   2242s
  206220    7.7613450e+03   1.549179e+08   0.000000e+00   2245s
  206570    7.7626555e+03   3.619130e+08   0.000000e+00   2252s
  206800    7.7635795e+03   1.699228e+08   0.000000e+00   2256s
  207060    7.7655437e+03   8.412640e+07   0.000000e+00   2262s
  207280    7.7679087e+03   6.467020e+07   0.000000e+00   2266s
  207590    7.7716766e+03   6.075840e+07   0.000000e+00   2272s
  207830    7.7731171e+03   1.916131e+09   0.000000e+00   2277s
  208080    7.7756331e+03   1.330578e+09   0.000000e+00   2282s
  208370    7.7778707e+03   2.462729e+08   0.000000e+00   2286s
  208590    7.7802999e+03   4.705507e+08   0.000000e+00   2291s
  208840    7.7842377e+03   1.901901e+08   0.000000e+00   2296s
  209210    7.7893177e+03   4.917617e+08   0.000000e+00   2302s
  209530    7.7921712e+03   4.909362e+08   0.000000e+00   2306s
  209780    7.7935241e+03   6.881087e+08   0.000000e+00   2311s
  210020    7.7953663e+03   6.493651e+08   0.000000e+00   2316s
  210270    7.7969855e+03   2.509950e+08   0.000000e+00   2321s
  210580    7.7998551e+03   2.073784e+09   0.000000e+00   2325s
  210860    7.8020391e+03   2.969839e+08   0.000000e+00   2330s
  211230    7.8046826e+03   3.136764e+08   0.000000e+00   2337s
  211340    7.8057172e+03   3.742395e+06   0.000000e+00   2340s
  211750    7.8080841e+03   1.030579e+07   0.000000e+00   2347s
  212020    7.8101059e+03   1.474881e+08   0.000000e+00   2352s
  212320    7.8129565e+03   8.534344e+07   0.000000e+00   2356s
  212680    7.8160474e+03   2.905076e+07   0.000000e+00   2362s
  212950    7.8170621e+03   7.918156e+06   0.000000e+00   2367s
  213250    7.8194939e+03   5.015631e+08   0.000000e+00   2372s
  213540    7.8219771e+03   1.724784e+08   0.000000e+00   2376s
  213830    7.8245145e+03   3.280817e+07   0.000000e+00   2380s
  214290    7.8287525e+03   6.597511e+07   0.000000e+00   2387s
  214590    7.8309485e+03   1.209372e+07   0.000000e+00   2392s
  214870    7.8338804e+03   1.592504e+08   0.000000e+00   2397s
  215130    7.8364523e+03   1.289802e+08   0.000000e+00   2402s
  215410    7.8382913e+03   2.537079e+07   0.000000e+00   2407s
  215740    7.8417119e+03   1.715254e+08   0.000000e+00   2412s
  216000    7.8432359e+03   6.088726e+08   0.000000e+00   2417s
  216260    7.8451687e+03   7.905094e+08   0.000000e+00   2422s
  216530    7.8483797e+03   5.298815e+07   0.000000e+00   2427s
  216840    7.8514193e+03   9.053782e+07   0.000000e+00   2432s
  217090    7.8537607e+03   2.346219e+07   0.000000e+00   2436s
  217340    7.8557035e+03   4.322908e+07   0.000000e+00   2441s
  217610    7.8573330e+03   7.561996e+07   0.000000e+00   2445s
  217830    7.8587166e+03   2.846575e+07   0.000000e+00   2450s
  218080    7.8598948e+03   2.104771e+07   0.000000e+00   2456s
  218350    7.8610714e+03   5.862688e+07   0.000000e+00   2461s
  218630    7.8622246e+03   7.208681e+06   0.000000e+00   2466s
  218890    7.8634518e+03   3.670924e+07   0.000000e+00   2471s
  219170    7.8651214e+03   2.544021e+07   0.000000e+00   2476s
  219430    7.8674073e+03   1.754246e+08   0.000000e+00   2481s
  219680    7.8696979e+03   6.750701e+06   0.000000e+00   2486s
  219960    7.8718402e+03   1.669216e+07   0.000000e+00   2491s
  220190    7.8733703e+03   3.635235e+06   0.000000e+00   2496s
  220410    7.8761269e+03   1.091275e+06   0.000000e+00   2501s
  220750    7.8789954e+03   1.073261e+07   0.000000e+00   2507s
  221160    7.8812164e+03   7.212656e+07   0.000000e+00   2513s
  221310    7.8819202e+03   1.922320e+08   0.000000e+00   2515s
  221630    7.8834053e+03   5.200270e+07   0.000000e+00   2521s
  221960    7.8857545e+03   1.070470e+07   0.000000e+00   2527s
  222424    7.8886751e+03   2.664037e+09   0.000000e+00   2532s
  222724    7.8902092e+03   6.642338e+08   0.000000e+00   2537s
  222904    7.8911085e+03   4.752064e+08   0.000000e+00   2540s
  223254    7.8926382e+03   1.611953e+07   0.000000e+00   2546s
  223564    7.8936906e+03   4.426717e+07   0.000000e+00   2551s
  223884    7.8951295e+03   6.372663e+06   0.000000e+00   2556s
  224184    7.8964305e+03   1.304592e+07   0.000000e+00   2561s
  224484    7.8974679e+03   1.240874e+07   0.000000e+00   2567s
  224824    7.8994888e+03   5.050276e+07   0.000000e+00   2573s
  224974    7.9003442e+03   1.574405e+08   0.000000e+00   2575s
  225304    7.9017005e+03   8.811451e+06   0.000000e+00   2581s
  225604    7.9043113e+03   5.105863e+07   0.000000e+00   2587s
  225964    7.9066652e+03   2.806025e+07   0.000000e+00   2592s
  226154    7.9080279e+03   2.854495e+07   0.000000e+00   2595s
  226474    7.9109966e+03   1.659932e+07   0.000000e+00   2601s
  226794    7.9139678e+03   1.312644e+08   0.000000e+00   2607s
  227114    7.9159989e+03   9.114242e+06   0.000000e+00   2613s
  227304    7.9179905e+03   3.045449e+07   0.000000e+00   2615s
  227644    7.9197821e+03   1.321672e+08   0.000000e+00   2621s
  227964    7.9214330e+03   1.272966e+07   0.000000e+00   2627s
  228314    7.9249764e+03   1.800069e+08   0.000000e+00   2633s
  228494    7.9265477e+03   1.644011e+07   0.000000e+00   2636s
  228814    7.9285698e+03   1.544954e+08   0.000000e+00   2641s
  229184    7.9319173e+03   2.052700e+08   0.000000e+00   2647s
  229334    7.9331870e+03   3.401938e+07   0.000000e+00   2650s
  229644    7.9370095e+03   2.455971e+07   0.000000e+00   2656s
  229954    7.9396672e+03   2.566685e+07   0.000000e+00   2662s
  230124    7.9405621e+03   5.338821e+06   0.000000e+00   2665s
  230434    7.9430739e+03   3.475472e+08   0.000000e+00   2671s
  230764    7.9453872e+03   3.306316e+07   0.000000e+00   2677s
  230924    7.9464468e+03   1.025820e+08   0.000000e+00   2680s
  231284    7.9484773e+03   8.846179e+08   0.000000e+00   2687s
  231614    7.9502243e+03   9.599866e+07   0.000000e+00   2693s
  231774    7.9519115e+03   1.227232e+08   0.000000e+00   2696s
  232104    7.9547679e+03   2.946880e+07   0.000000e+00   2703s
  232294    7.9568509e+03   4.039841e+07   0.000000e+00   2706s
  232604    7.9589511e+03   6.466156e+07   0.000000e+00   2712s
  232934    7.9612918e+03   4.786153e+08   0.000000e+00   2718s
  233104    7.9625280e+03   8.145032e+08   0.000000e+00   2721s
  233454    7.9636933e+03   2.280851e+08   0.000000e+00   2727s
  233624    7.9644328e+03   6.005291e+08   0.000000e+00   2731s
  233944    7.9669747e+03   1.187171e+09   0.000000e+00   2737s
  234114    7.9683220e+03   1.129839e+07   0.000000e+00   2740s
  234404    7.9703279e+03   5.542370e+07   0.000000e+00   2746s
  234764    7.9720514e+03   4.426442e+08   0.000000e+00   2752s
  234934    7.9728730e+03   4.216503e+08   0.000000e+00   2755s
  235284    7.9754481e+03   2.423207e+08   0.000000e+00   2761s
  235714    7.9836118e+03   6.017653e+08   0.000000e+00   2767s
  235894    7.9849595e+03   8.507088e+07   0.000000e+00   2771s
  236184    7.9885363e+03   1.714736e+08   0.000000e+00   2777s
  236524    7.9917844e+03   2.628784e+08   0.000000e+00   2783s
  236684    7.9932483e+03   6.381693e+08   0.000000e+00   2786s
  237014    7.9955654e+03   1.355798e+09   0.000000e+00   2791s
  237344    7.9982285e+03   3.326770e+08   0.000000e+00   2797s
  237534    7.9995887e+03   8.663423e+07   0.000000e+00   2800s
  237914    8.0021346e+03   8.070457e+09   0.000000e+00   2806s
  238244    8.0044544e+03   2.869998e+07   0.000000e+00   2812s
  238584    8.0071649e+03   2.565567e+08   0.000000e+00   2818s
Warning: Markowitz tolerance tightened to 0.125
  238744    8.0082003e+03   1.592204e+10   0.000000e+00   2821s
  239034    8.0099030e+03   7.420466e+08   0.000000e+00   2827s
  239224    8.0108960e+03   2.843155e+09   0.000000e+00   2830s
  239594    8.0125364e+03   4.819090e+08   0.000000e+00   2836s
  239924    8.0148318e+03   5.731145e+07   0.000000e+00   2842s
  240074    8.0162231e+03   3.820205e+08   0.000000e+00   2845s
  240374    8.0198542e+03   3.227652e+07   0.000000e+00   2851s
  240714    8.0238060e+03   1.294011e+07   0.000000e+00   2857s
  240864    8.0255984e+03   1.159904e+07   0.000000e+00   2860s
  241288    8.0317874e+03   2.077640e+07   0.000000e+00   2866s
  241598    8.0342515e+03   2.467160e+07   0.000000e+00   2872s
  241868    8.0364419e+03   4.999377e+08   0.000000e+00   2878s
  242008    8.0376683e+03   3.753650e+07   0.000000e+00   2881s
  242338    8.0404791e+03   1.243149e+08   0.000000e+00   2887s
  242658    8.0423504e+03   6.259126e+06   0.000000e+00   2893s
  242798    8.0431842e+03   9.717223e+07   0.000000e+00   2896s
  243128    8.0460028e+03   1.962544e+07   0.000000e+00   2901s
  243428    8.0489192e+03   5.261095e+08   0.000000e+00   2908s
  243588    8.0495749e+03   6.648879e+08   0.000000e+00   2911s
  243908    8.0515523e+03   2.604140e+07   0.000000e+00   2917s
  244068    8.0528957e+03   4.371637e+07   0.000000e+00   2920s
  244368    8.0551370e+03   3.396264e+08   0.000000e+00   2926s
  244678    8.0568962e+03   1.610622e+09   0.000000e+00   2932s
  244818    8.0576084e+03   1.343804e+08   0.000000e+00   2935s
  245128    8.0591415e+03   7.270883e+08   0.000000e+00   2942s
  245458    8.0621027e+03   6.927426e+06   0.000000e+00   2948s
  245588    8.0627403e+03   1.696048e+08   0.000000e+00   2951s
  245878    8.0653272e+03   1.257119e+08   0.000000e+00   2957s
  246028    8.0662657e+03   1.345019e+07   0.000000e+00   2960s
  246308    8.0683448e+03   3.176815e+07   0.000000e+00   2966s
  246608    8.0709577e+03   1.400530e+08   0.000000e+00   2972s
  246738    8.0719836e+03   4.019741e+07   0.000000e+00   2975s
  247078    8.0743649e+03   1.772938e+08   0.000000e+00   2981s
  247408    8.0755118e+03   9.838132e+06   0.000000e+00   2988s
  247588    8.0762184e+03   8.964646e+06   0.000000e+00   2991s
  247888    8.0777635e+03   6.949286e+06   0.000000e+00   2997s
  248028    8.0790995e+03   7.099503e+07   0.000000e+00   3000s
  248338    8.0814823e+03   2.454308e+07   0.000000e+00   3007s
  248678    8.0855119e+03   4.990258e+08   0.000000e+00   3013s
  248878    8.0878512e+03   2.402712e+07   0.000000e+00   3016s
  249178    8.0900460e+03   8.299187e+08   0.000000e+00   3022s
  249488    8.0920737e+03   2.142002e+07   0.000000e+00   3028s
  249638    8.0927874e+03   1.379542e+07   0.000000e+00   3031s
  249968    8.0960231e+03   7.753399e+08   0.000000e+00   3037s
  250128    8.0969867e+03   2.044438e+07   0.000000e+00   3040s
  250438    8.0983255e+03   1.015741e+08   0.000000e+00   3047s
  250728    8.0999120e+03   1.348406e+08   0.000000e+00   3052s
  250878    8.1008141e+03   9.727101e+07   0.000000e+00   3055s
  251208    8.1028156e+03   1.045233e+07   0.000000e+00   3062s
  251488    8.1044732e+03   1.702415e+07   0.000000e+00   3068s
  251648    8.1053346e+03   5.052311e+07   0.000000e+00   3071s
  251958    8.1070192e+03   5.166924e+06   0.000000e+00   3078s
  252098    8.1079830e+03   6.505703e+07   0.000000e+00   3081s
  252398    8.1102374e+03   6.389539e+08   0.000000e+00   3088s
  252548    8.1111099e+03   4.505216e+06   0.000000e+00   3091s
  252888    8.1141668e+03   1.115113e+08   0.000000e+00   3097s
  253038    8.1157507e+03   4.080686e+07   0.000000e+00   3100s
  253318    8.1188068e+03   6.994566e+07   0.000000e+00   3107s
  253618    8.1213973e+03   7.578290e+08   0.000000e+00   3113s
  253828    8.1232525e+03   1.922797e+08   0.000000e+00   3116s
  254118    8.1258576e+03   1.308070e+08   0.000000e+00   3123s
  254288    8.1270673e+03   9.502196e+07   0.000000e+00   3126s
  254588    8.1292041e+03   3.635831e+07   0.000000e+00   3132s
  254748    8.1317123e+03   2.282466e+07   0.000000e+00   3135s
  255048    8.1349199e+03   2.155114e+08   0.000000e+00   3141s
  255368    8.1377444e+03   9.220119e+06   0.000000e+00   3147s
  255518    8.1396033e+03   7.365567e+08   0.000000e+00   3150s
  255838    8.1423366e+03   1.300986e+08   0.000000e+00   3157s
  256158    8.1449067e+03   2.994826e+08   0.000000e+00   3163s
  256328    8.1467877e+03   8.948505e+08   0.000000e+00   3166s
  256688    8.1502640e+03   2.800407e+07   0.000000e+00   3173s
  256838    8.1510118e+03   5.738056e+09   0.000000e+00   3176s
  257158    8.1530762e+03   9.155621e+06   0.000000e+00   3182s
  257328    8.1540629e+03   5.406784e+08   0.000000e+00   3185s
  257688    8.1567494e+03   3.996409e+07   0.000000e+00   3191s
  258028    8.1594417e+03   3.134273e+07   0.000000e+00   3198s
  258188    8.1608221e+03   6.358790e+07   0.000000e+00   3201s
  258528    8.1640094e+03   8.786498e+07   0.000000e+00   3208s
  258688    8.1651429e+03   2.522653e+07   0.000000e+00   3211s
  259102    8.1696003e+03   5.001113e+08   0.000000e+00   3217s
  259422    8.1718049e+03   1.189503e+09   0.000000e+00   3222s
  259582    8.1730728e+03   8.542728e+08   0.000000e+00   3226s
  259912    8.1759109e+03   1.349006e+09   0.000000e+00   3232s
  260242    8.1789574e+03   3.392596e+09   0.000000e+00   3237s
  260542    8.1818618e+03   1.219975e+08   0.000000e+00   3242s
  260682    8.1831621e+03   6.331354e+09   0.000000e+00   3245s
  260972    8.1862244e+03   6.924773e+09   0.000000e+00   3251s
  261332    8.1897369e+03   7.532964e+08   0.000000e+00   3257s
  261492    8.1913561e+03   4.342321e+08   0.000000e+00   3260s
  261822    8.1950322e+03   6.212010e+08   0.000000e+00   3266s
  262132    8.1983687e+03   1.365307e+09   0.000000e+00   3272s
  262302    8.1999817e+03   4.276969e+08   0.000000e+00   3275s
  262712    8.2024535e+03   3.584236e+08   0.000000e+00   3281s
  263052    8.2046062e+03   3.274636e+08   0.000000e+00   3288s
  263242    8.2059486e+03   2.396580e+09   0.000000e+00   3291s
  263562    8.2092402e+03   1.338545e+09   0.000000e+00   3297s
  263732    8.2106721e+03   1.712845e+08   0.000000e+00   3301s
  264052    8.2131190e+03   1.612282e+09   0.000000e+00   3307s
  264212    8.2143494e+03   1.264158e+09   0.000000e+00   3310s
  264522    8.2167291e+03   3.733724e+07   0.000000e+00   3317s
  264862    8.2190719e+03   2.075338e+07   0.000000e+00   3323s
  265042    8.2203994e+03   5.126956e+08   0.000000e+00   3326s
  265412    8.2229630e+03   3.869523e+09   0.000000e+00   3332s
  265642    8.2248025e+03   1.438344e+09   0.000000e+00   3335s
  265942    8.2266414e+03   4.454831e+08   0.000000e+00   3341s
  266232    8.2286216e+03   4.464308e+09   0.000000e+00   3347s
  266392    8.2296276e+03   4.098351e+09   0.000000e+00   3350s
  266732    8.2314947e+03   5.413834e+09   0.000000e+00   3357s
Warning: Markowitz tolerance tightened to 0.25
  267072    8.2330133e+03   3.282080e+10   0.000000e+00   3363s
  267242    8.2340683e+03   1.910995e+10   0.000000e+00   3366s
  267592    8.2360552e+03   6.649770e+07   0.000000e+00   3373s
  267762    8.2372298e+03   3.715341e+08   0.000000e+00   3377s
  267932    8.2382448e+03   7.325618e+09   0.000000e+00   3380s
  268292    8.2402243e+03   1.749899e+09   0.000000e+00   3387s
  268472    8.2412716e+03   1.620224e+10   0.000000e+00   3390s
  268812    8.2432563e+03   1.124352e+09   0.000000e+00   3396s
  269320    8.2457635e+03   1.751712e+09   0.000000e+00   3401s
  269734    8.2482538e+03   7.378229e+07   0.000000e+00   3407s
  269894    8.2501168e+03   1.378046e+09   0.000000e+00   3411s
  270214    8.2533070e+03   1.624532e+08   0.000000e+00   3418s
  270414    8.2550712e+03   2.564113e+08   0.000000e+00   3421s
  270784    8.2585944e+03   8.560722e+08   0.000000e+00   3428s
  270964    8.2602595e+03   2.184621e+08   0.000000e+00   3432s
  271304    8.2640812e+03   5.132518e+08   0.000000e+00   3438s
  271474    8.2668512e+03   2.342186e+08   0.000000e+00   3442s
  271644    8.2688305e+03   1.677032e+09   0.000000e+00   3445s
  271994    8.2719761e+03   4.355152e+07   0.000000e+00   3452s
  272174    8.2737512e+03   1.067305e+09   0.000000e+00   3455s
  272514    8.2770769e+03   8.662989e+07   0.000000e+00   3462s
  272694    8.2794270e+03   1.571521e+08   0.000000e+00   3466s
  273014    8.2824526e+03   2.608619e+07   0.000000e+00   3472s
  273324    8.2857761e+03   4.098339e+07   0.000000e+00   3478s
  273464    8.2879584e+03   8.879481e+07   0.000000e+00   3481s
  273824    8.2924647e+03   1.888395e+09   0.000000e+00   3487s
  273984    8.2933645e+03   1.217110e+08   0.000000e+00   3491s
  274354    8.2965321e+03   2.577501e+07   0.000000e+00   3497s
  274514    8.2985136e+03   4.620762e+07   0.000000e+00   3501s
  274904    8.3020972e+03   2.342125e+08   0.000000e+00   3507s
  275074    8.3034818e+03   1.833767e+08   0.000000e+00   3510s
  275424    8.3061657e+03   6.880397e+07   0.000000e+00   3517s
  275584    8.3074362e+03   8.781745e+06   0.000000e+00   3521s
  275934    8.3103179e+03   4.501138e+07   0.000000e+00   3528s
  276094    8.3119218e+03   8.941187e+07   0.000000e+00   3531s
  276454    8.3154499e+03   8.606986e+08   0.000000e+00   3538s
  276634    8.3173912e+03   4.520444e+08   0.000000e+00   3541s
  276814    8.3190004e+03   6.222289e+06   0.000000e+00   3545s
  277164    8.3219166e+03   2.143060e+09   0.000000e+00   3552s
  277344    8.3233814e+03   2.484722e+07   0.000000e+00   3555s
  277684    8.3262332e+03   5.269733e+06   0.000000e+00   3562s
  277884    8.3285257e+03   2.773856e+08   0.000000e+00   3565s
  278234    8.3308983e+03   1.620203e+09   0.000000e+00   3571s
  278564    8.3344945e+03   5.153329e+07   0.000000e+00   3577s
  278734    8.3358491e+03   5.675732e+07   0.000000e+00   3580s
  279104    8.3389665e+03   2.862293e+07   0.000000e+00   3587s
  279284    8.3411572e+03   7.052935e+07   0.000000e+00   3591s
  279614    8.3443497e+03   4.688847e+08   0.000000e+00   3597s

Root relaxation: time limit, 279764 iterations, 3583.49 seconds (1169.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 3550.57550      -     - 3600s

Explored 1 nodes (279764 simplex iterations) in 3600.03 seconds (1176.88 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.550575498696e+03, gap -

User-callback calls 3192, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
