solving instance mcnd nodes c53 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221680 rows, 209190 columns and 1458290 nonzeros
Model fingerprint: 0xf6605b28
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 208640 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 7.11s
Presolved: 220700 rows, 208581 columns, 1248850 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  224831    4.7639498e+03   2.382566e+07   0.000000e+00   1917s
  225021    4.7650988e+03   1.332109e+06   0.000000e+00   1920s
  225391    4.7672117e+03   3.828086e+07   0.000000e+00   1928s
  225551    4.7683722e+03   1.674215e+07   0.000000e+00   1931s
  225941    4.7705733e+03   1.152665e+08   0.000000e+00   1938s
  226121    4.7714650e+03   4.134692e+07   0.000000e+00   1942s
  226291    4.7726738e+03   2.376041e+07   0.000000e+00   1946s
  226671    4.7748865e+03   5.073857e+07   0.000000e+00   1954s
  226861    4.7758746e+03   2.654405e+08   0.000000e+00   1957s
  227071    4.7768919e+03   1.379172e+08   0.000000e+00   1961s
  227461    4.7790978e+03   3.765526e+07   0.000000e+00   1968s
  227631    4.7799148e+03   4.509057e+06   0.000000e+00   1972s
  227821    4.7811667e+03   4.595180e+06   0.000000e+00   1976s
  228181    4.7838552e+03   2.344973e+07   0.000000e+00   1984s
  228361    4.7848367e+03   3.842305e+07   0.000000e+00   1988s
  228521    4.7859949e+03   3.743734e+07   0.000000e+00   1992s
  228691    4.7872964e+03   3.636327e+06   0.000000e+00   1996s
  228861    4.7885759e+03   7.049188e+06   0.000000e+00   2001s
  229221    4.7909065e+03   3.739302e+07   0.000000e+00   2009s
  229441    4.7921333e+03   9.219413e+07   0.000000e+00   2013s
  229641    4.7930745e+03   8.935079e+07   0.000000e+00   2017s
  229851    4.7939042e+03   1.861693e+07   0.000000e+00   2021s
  230031    4.7949926e+03   1.896070e+07   0.000000e+00   2026s
  230241    4.7969667e+03   1.929147e+08   0.000000e+00   2030s
  230601    4.7999753e+03   4.203319e+07   0.000000e+00   2039s
  230831    4.8014527e+03   4.678551e+08   0.000000e+00   2042s
  231021    4.8027684e+03   3.791893e+07   0.000000e+00   2046s
  231451    4.8059338e+03   9.713532e+07   0.000000e+00   2053s
  231631    4.8068084e+03   8.044157e+07   0.000000e+00   2057s
  231811    4.8082478e+03   3.023456e+07   0.000000e+00   2060s
  232181    4.8119807e+03   3.627927e+08   0.000000e+00   2067s
  232391    4.8138505e+03   1.259675e+08   0.000000e+00   2070s
  232741    4.8169412e+03   4.433703e+07   0.000000e+00   2076s
  233151    4.8199213e+03   1.951350e+08   0.000000e+00   2080s
  233521    4.8230542e+03   5.205311e+07   0.000000e+00   2085s
  233911    4.8252221e+03   2.820188e+08   0.000000e+00   2090s
  234301    4.8277017e+03   8.310045e+06   0.000000e+00   2095s
  234851    4.8307732e+03   4.866853e+07   0.000000e+00   2102s
  235201    4.8324904e+03   6.009407e+08   0.000000e+00   2106s
  235561    4.8343039e+03   5.080763e+08   0.000000e+00   2111s
  235941    4.8369979e+03   6.432146e+07   0.000000e+00   2116s
  236531    4.8428103e+03   5.704929e+07   0.000000e+00   2122s
  236881    4.8469353e+03   1.214835e+08   0.000000e+00   2126s
  237231    4.8517383e+03   6.239302e+07   0.000000e+00   2130s
  237801    4.8584793e+03   6.543511e+07   0.000000e+00   2137s
  238171    4.8638017e+03   2.883187e+07   0.000000e+00   2142s
  238511    4.8681387e+03   8.970492e+07   0.000000e+00   2146s
  238881    4.8717689e+03   5.704917e+07   0.000000e+00   2151s
  239251    4.8765074e+03   2.492276e+08   0.000000e+00   2155s
  239865    4.8828940e+03   6.905166e+08   0.000000e+00   2162s
  240205    4.8870395e+03   2.931415e+07   0.000000e+00   2166s
  240565    4.8924697e+03   3.682666e+08   0.000000e+00   2170s
  241055    4.8989177e+03   1.618489e+08   0.000000e+00   2177s
Warning: Markowitz tolerance tightened to 0.03125
  241405    4.9056432e+03   7.155812e+08   0.000000e+00   2182s
  241745    4.9113896e+03   1.247429e+09   0.000000e+00   2187s
  242115    4.9183093e+03   2.919045e+08   0.000000e+00   2192s
Warning: Markowitz tolerance tightened to 0.5
  242455    4.9217241e+03   2.602290e+08   0.000000e+00   2197s
  242805    4.9267171e+03   7.319725e+09   0.000000e+00   2201s
  243135    4.9325495e+03   1.079490e+10   0.000000e+00   2206s
  243485    4.9371131e+03   9.412986e+08   0.000000e+00   2211s
  243915    4.9428499e+03   2.916967e+09   0.000000e+00   2215s
  244325    4.9482774e+03   5.029332e+08   0.000000e+00   2221s
  244665    4.9541426e+03   1.401976e+09   0.000000e+00   2225s
  245045    4.9598065e+03   1.437012e+09   0.000000e+00   2231s
  245405    4.9636029e+03   9.588626e+08   0.000000e+00   2236s
  245775    4.9680800e+03   1.200447e+09   0.000000e+00   2240s
  246165    4.9740780e+03   5.727862e+09   0.000000e+00   2245s
  246805    4.9822248e+03   1.814126e+09   0.000000e+00   2252s
  247175    4.9856933e+03   4.089311e+08   0.000000e+00   2257s
  247575    4.9904606e+03   5.113128e+08   0.000000e+00   2262s
  247965    4.9946675e+03   6.908793e+07   0.000000e+00   2267s
  248305    4.9986063e+03   3.907948e+07   0.000000e+00   2272s
  248475    5.0015251e+03   1.258593e+07   0.000000e+00   2275s
  248865    5.0051075e+03   3.221422e+06   0.000000e+00   2280s
  249215    5.0092223e+03   8.110603e+07   0.000000e+00   2286s
  249585    5.0122383e+03   1.910647e+07   0.000000e+00   2291s
  249905    5.0159937e+03   1.229425e+07   0.000000e+00   2297s
  250105    5.0172757e+03   3.025828e+07   0.000000e+00   2300s
  250485    5.0203980e+03   4.266674e+07   0.000000e+00   2306s
  250885    5.0244989e+03   3.312307e+07   0.000000e+00   2311s
  251255    5.0295235e+03   4.324177e+07   0.000000e+00   2317s
  251585    5.0353920e+03   4.311968e+08   0.000000e+00   2322s
  251975    5.0420060e+03   1.977290e+07   0.000000e+00   2327s
  252345    5.0455303e+03   1.159558e+08   0.000000e+00   2333s
  252535    5.0476936e+03   1.266968e+07   0.000000e+00   2335s
  252905    5.0518510e+03   3.029544e+06   0.000000e+00   2340s
  253255    5.0550180e+03   1.418961e+07   0.000000e+00   2345s
  253605    5.0594110e+03   8.964077e+06   0.000000e+00   2350s
  253995    5.0640477e+03   1.233676e+07   0.000000e+00   2355s
  254335    5.0689518e+03   4.610592e+07   0.000000e+00   2360s
  254705    5.0737866e+03   2.384850e+07   0.000000e+00   2366s
  255045    5.0769665e+03   2.649150e+08   0.000000e+00   2371s
  255445    5.0819411e+03   6.376004e+08   0.000000e+00   2376s
  255805    5.0877025e+03   7.812271e+08   0.000000e+00   2381s
  256185    5.0914024e+03   1.203125e+10   0.000000e+00   2387s
  256575    5.0954281e+03   1.504915e+09   0.000000e+00   2392s
  256985    5.0991953e+03   7.213367e+09   0.000000e+00   2397s
  257165    5.1014000e+03   2.315185e+09   0.000000e+00   2400s
  257535    5.1047720e+03   3.196885e+08   0.000000e+00   2406s
  257915    5.1093614e+03   2.479375e+09   0.000000e+00   2411s
  258285    5.1125908e+03   3.032367e+08   0.000000e+00   2417s
  258625    5.1153019e+03   6.153544e+08   0.000000e+00   2422s
  258975    5.1195030e+03   1.775692e+08   0.000000e+00   2427s
  259355    5.1235309e+03   5.280834e+07   0.000000e+00   2433s
  259535    5.1255301e+03   5.930856e+07   0.000000e+00   2435s
  259925    5.1304258e+03   8.729551e+07   0.000000e+00   2441s
  260275    5.1348866e+03   2.815715e+07   0.000000e+00   2447s
  260685    5.1412744e+03   2.765001e+07   0.000000e+00   2453s
  260855    5.1439296e+03   7.789565e+06   0.000000e+00   2455s
  261195    5.1477032e+03   5.166081e+07   0.000000e+00   2461s
  261575    5.1531984e+03   2.594003e+07   0.000000e+00   2467s
  261935    5.1609168e+03   6.527491e+07   0.000000e+00   2472s
  262335    5.1661640e+03   3.334962e+08   0.000000e+00   2478s
  262545    5.1679256e+03   7.616948e+08   0.000000e+00   2480s
  262915    5.1714508e+03   5.488439e+08   0.000000e+00   2485s
  263285    5.1767103e+03   3.448719e+08   0.000000e+00   2491s
  263635    5.1819874e+03   2.835703e+08   0.000000e+00   2496s
  264025    5.1873478e+03   2.889239e+07   0.000000e+00   2501s
  264335    5.1911072e+03   5.562632e+10   0.000000e+00   2507s
  264705    5.1953275e+03   7.084778e+07   0.000000e+00   2512s
  265115    5.1998807e+03   5.256323e+07   0.000000e+00   2518s
  265315    5.2026867e+03   1.039444e+08   0.000000e+00   2520s
  265695    5.2080488e+03   7.639702e+07   0.000000e+00   2526s
  266075    5.2127188e+03   6.177345e+07   0.000000e+00   2531s
  266435    5.2155086e+03   2.953632e+08   0.000000e+00   2537s
  266795    5.2181771e+03   9.447338e+06   0.000000e+00   2542s
  267135    5.2213795e+03   3.848128e+07   0.000000e+00   2547s
  267325    5.2234024e+03   2.318758e+07   0.000000e+00   2550s
  267695    5.2283550e+03   2.482775e+09   0.000000e+00   2556s
  268065    5.2326309e+03   1.013369e+09   0.000000e+00   2562s
  268415    5.2352970e+03   3.338790e+07   0.000000e+00   2567s
  268605    5.2366063e+03   2.740140e+07   0.000000e+00   2570s
  268975    5.2415112e+03   1.791583e+07   0.000000e+00   2576s
  269325    5.2457436e+03   1.208469e+09   0.000000e+00   2581s
  269715    5.2509849e+03   4.875351e+06   0.000000e+00   2587s
  270095    5.2563887e+03   1.533777e+08   0.000000e+00   2593s
  270285    5.2586185e+03   9.711758e+06   0.000000e+00   2596s
  270645    5.2625450e+03   6.525054e+06   0.000000e+00   2602s
  270995    5.2672957e+03   1.173564e+07   0.000000e+00   2607s
  271175    5.2700813e+03   1.398034e+07   0.000000e+00   2610s
  271575    5.2766617e+03   6.821478e+07   0.000000e+00   2616s
  271965    5.2808992e+03   6.488759e+07   0.000000e+00   2621s
  272399    5.2872801e+03   1.359177e+07   0.000000e+00   2626s
  272769    5.2926798e+03   1.775706e+08   0.000000e+00   2632s
  273159    5.2969128e+03   4.695549e+07   0.000000e+00   2637s
  273599    5.3012205e+03   1.167975e+09   0.000000e+00   2642s
  273959    5.3046124e+03   1.004780e+07   0.000000e+00   2647s
  274299    5.3090198e+03   7.159248e+07   0.000000e+00   2652s
  274639    5.3122299e+03   3.124978e+07   0.000000e+00   2657s
  274819    5.3135184e+03   1.805378e+07   0.000000e+00   2660s
  275159    5.3164544e+03   8.280190e+06   0.000000e+00   2665s
  275539    5.3215997e+03   1.378958e+07   0.000000e+00   2671s
  275899    5.3286850e+03   9.343352e+07   0.000000e+00   2676s
  276229    5.3344737e+03   3.519723e+07   0.000000e+00   2681s
  276609    5.3387722e+03   1.586721e+08   0.000000e+00   2686s
  276969    5.3439396e+03   3.361541e+09   0.000000e+00   2691s
  277319    5.3475256e+03   5.225491e+08   0.000000e+00   2697s
  277669    5.3513813e+03   1.974840e+07   0.000000e+00   2702s
  277839    5.3531881e+03   1.941965e+07   0.000000e+00   2705s
  278179    5.3562594e+03   2.190332e+07   0.000000e+00   2711s
  278529    5.3600901e+03   3.157193e+06   0.000000e+00   2716s
  278879    5.3643114e+03   5.933538e+06   0.000000e+00   2721s
  279259    5.3700042e+03   5.363481e+06   0.000000e+00   2727s
  279629    5.3740035e+03   3.526801e+08   0.000000e+00   2732s
  279979    5.3781432e+03   2.990523e+09   0.000000e+00   2737s
  280169    5.3805822e+03   1.867655e+07   0.000000e+00   2740s
  280569    5.3829302e+03   3.714222e+08   0.000000e+00   2745s
  280929    5.3850944e+03   9.142443e+07   0.000000e+00   2751s
  281339    5.3906977e+03   1.387599e+08   0.000000e+00   2756s
  281689    5.3940868e+03   5.123989e+07   0.000000e+00   2761s
  282009    5.3970238e+03   1.629000e+07   0.000000e+00   2766s
  282379    5.4012334e+03   2.594308e+07   0.000000e+00   2771s
  282729    5.4065234e+03   1.521975e+08   0.000000e+00   2776s
  283079    5.4117575e+03   1.864541e+08   0.000000e+00   2781s
  283469    5.4153461e+03   4.674408e+09   0.000000e+00   2787s
  283829    5.4200205e+03   1.355669e+09   0.000000e+00   2792s
  284209    5.4237516e+03   2.909703e+08   0.000000e+00   2797s
  284579    5.4285886e+03   1.775043e+07   0.000000e+00   2802s
  284769    5.4303107e+03   5.128691e+08   0.000000e+00   2805s
  285139    5.4359268e+03   1.177414e+08   0.000000e+00   2811s
  285529    5.4412391e+03   7.983295e+07   0.000000e+00   2816s
  285889    5.4452414e+03   5.160436e+07   0.000000e+00   2822s
  286289    5.4511500e+03   1.044486e+08   0.000000e+00   2828s
  286469    5.4535792e+03   1.067333e+08   0.000000e+00   2830s
  286799    5.4580033e+03   1.801904e+08   0.000000e+00   2836s
  287199    5.4609992e+03   3.789295e+07   0.000000e+00   2841s
  287559    5.4636826e+03   3.658887e+07   0.000000e+00   2847s
  287929    5.4682354e+03   1.040680e+09   0.000000e+00   2853s
  288119    5.4708453e+03   1.327015e+08   0.000000e+00   2856s
  288489    5.4761594e+03   1.685996e+09   0.000000e+00   2861s
  288859    5.4811239e+03   4.917326e+08   0.000000e+00   2867s
  289279    5.4859673e+03   1.473362e+09   0.000000e+00   2872s
  289679    5.4905434e+03   9.606517e+08   0.000000e+00   2877s
  290039    5.4956853e+03   8.180435e+07   0.000000e+00   2883s
  290209    5.4992648e+03   1.566770e+07   0.000000e+00   2885s
  290599    5.5051608e+03   5.618895e+08   0.000000e+00   2891s
  290979    5.5102528e+03   2.393278e+07   0.000000e+00   2896s
  291359    5.5158269e+03   1.578854e+08   0.000000e+00   2902s
  291719    5.5209422e+03   2.546737e+08   0.000000e+00   2907s
  292069    5.5258529e+03   5.223083e+07   0.000000e+00   2912s
  292259    5.5277063e+03   2.561017e+08   0.000000e+00   2915s
  292619    5.5313476e+03   7.485151e+08   0.000000e+00   2921s
  292979    5.5347628e+03   7.879375e+07   0.000000e+00   2926s
  293339    5.5371884e+03   2.253127e+07   0.000000e+00   2932s
  293669    5.5402862e+03   6.835243e+07   0.000000e+00   2937s
  294019    5.5440779e+03   6.809329e+07   0.000000e+00   2943s
  294189    5.5455686e+03   2.845555e+07   0.000000e+00   2945s
  294519    5.5485060e+03   1.182171e+08   0.000000e+00   2951s
  294889    5.5530869e+03   1.669161e+08   0.000000e+00   2956s
  295239    5.5568411e+03   1.828233e+07   0.000000e+00   2962s
  295619    5.5616031e+03   1.581320e+07   0.000000e+00   2967s
  296009    5.5671082e+03   7.734074e+07   0.000000e+00   2972s
  296359    5.5712858e+03   2.726806e+07   0.000000e+00   2977s
  296539    5.5735221e+03   1.384912e+07   0.000000e+00   2980s
  296889    5.5778728e+03   4.951122e+07   0.000000e+00   2985s
  297259    5.5800744e+03   1.491109e+08   0.000000e+00   2991s
  297629    5.5839084e+03   2.494877e+08   0.000000e+00   2997s
  297999    5.5867832e+03   3.309660e+07   0.000000e+00   3003s
  298209    5.5892194e+03   1.175051e+08   0.000000e+00   3006s
  298589    5.5923754e+03   6.725158e+07   0.000000e+00   3012s
  298949    5.5949831e+03   1.670018e+07   0.000000e+00   3017s
  299129    5.5962172e+03   1.468791e+08   0.000000e+00   3020s
  299509    5.5995264e+03   1.262945e+08   0.000000e+00   3026s
  299869    5.6033500e+03   2.084029e+06   0.000000e+00   3031s
  300239    5.6080821e+03   6.244383e+07   0.000000e+00   3036s
  300589    5.6103660e+03   6.645361e+07   0.000000e+00   3041s
  300939    5.6136051e+03   3.292692e+08   0.000000e+00   3046s
  301309    5.6165795e+03   6.398708e+06   0.000000e+00   3051s
  301953    5.6235082e+03   2.412836e+07   0.000000e+00   3058s
  302123    5.6261035e+03   4.587431e+07   0.000000e+00   3060s
  302493    5.6289005e+03   4.021445e+06   0.000000e+00   3065s
  302863    5.6316305e+03   7.357165e+06   0.000000e+00   3071s
  303213    5.6369737e+03   2.754837e+07   0.000000e+00   3075s
  303563    5.6403607e+03   1.199100e+08   0.000000e+00   3081s
  303943    5.6444321e+03   2.427137e+07   0.000000e+00   3086s
  304293    5.6469343e+03   3.439676e+07   0.000000e+00   3090s
  304673    5.6501881e+03   2.322759e+07   0.000000e+00   3095s
  305033    5.6536126e+03   3.006197e+06   0.000000e+00   3100s
  305563    5.6590167e+03   1.700342e+09   0.000000e+00   3107s
  305923    5.6616326e+03   4.973055e+08   0.000000e+00   3113s
  306113    5.6629600e+03   1.039822e+08   0.000000e+00   3115s
  306473    5.6651982e+03   5.247514e+07   0.000000e+00   3120s
  306823    5.6676382e+03   6.165000e+08   0.000000e+00   3125s
  307203    5.6712786e+03   4.391989e+08   0.000000e+00   3131s
  307583    5.6740548e+03   1.495605e+07   0.000000e+00   3136s
  307963    5.6777027e+03   1.018015e+07   0.000000e+00   3142s
  308363    5.6825841e+03   3.422467e+07   0.000000e+00   3147s
  308763    5.6874540e+03   5.068179e+07   0.000000e+00   3152s
  309213    5.6899726e+03   1.095503e+08   0.000000e+00   3157s
  309553    5.6930004e+03   4.966305e+07   0.000000e+00   3162s
  309753    5.6948320e+03   3.444078e+07   0.000000e+00   3165s
  310093    5.6990052e+03   2.597946e+08   0.000000e+00   3170s
  310443    5.7020561e+03   9.047524e+07   0.000000e+00   3176s
  310823    5.7059963e+03   1.871368e+07   0.000000e+00   3181s
  311223    5.7100592e+03   2.011848e+08   0.000000e+00   3186s
  311613    5.7136945e+03   1.935053e+08   0.000000e+00   3190s
  312113    5.7189487e+03   1.514026e+08   0.000000e+00   3197s
  312443    5.7223466e+03   6.641661e+08   0.000000e+00   3202s
  312793    5.7242764e+03   3.032620e+08   0.000000e+00   3207s
  313163    5.7268584e+03   3.370443e+07   0.000000e+00   3212s
  313523    5.7307211e+03   1.901709e+08   0.000000e+00   3217s
  313883    5.7346148e+03   4.371543e+07   0.000000e+00   3222s
  314063    5.7369409e+03   3.886426e+07   0.000000e+00   3225s
  314423    5.7412305e+03   8.439045e+07   0.000000e+00   3230s
  314793    5.7470678e+03   3.897589e+07   0.000000e+00   3236s
  315213    5.7516355e+03   1.717356e+08   0.000000e+00   3241s
  315623    5.7564751e+03   7.781427e+06   0.000000e+00   3246s
  316013    5.7616715e+03   5.672714e+07   0.000000e+00   3251s
  316403    5.7670899e+03   1.007143e+07   0.000000e+00   3256s
  316857    5.7745519e+03   3.417736e+07   0.000000e+00   3261s
  317217    5.7798029e+03   7.610936e+06   0.000000e+00   3266s
  317597    5.7833753e+03   5.816940e+06   0.000000e+00   3271s
  317937    5.7873034e+03   6.656142e+06   0.000000e+00   3276s
  318297    5.7915612e+03   1.286668e+07   0.000000e+00   3281s
  318657    5.7964773e+03   6.666476e+06   0.000000e+00   3286s
  319007    5.8023728e+03   8.243333e+07   0.000000e+00   3291s
  319337    5.8094437e+03   1.311852e+08   0.000000e+00   3297s
  319697    5.8147642e+03   7.370956e+08   0.000000e+00   3302s
  320037    5.8189804e+03   1.809269e+07   0.000000e+00   3307s
  320247    5.8201853e+03   1.740660e+09   0.000000e+00   3310s
  320617    5.8235553e+03   9.970945e+08   0.000000e+00   3316s
  320987    5.8274928e+03   6.255715e+08   0.000000e+00   3321s
  321357    5.8313904e+03   7.620367e+08   0.000000e+00   3326s
  321727    5.8349938e+03   1.263581e+08   0.000000e+00   3332s
  322097    5.8402531e+03   6.926264e+07   0.000000e+00   3337s
  322467    5.8456996e+03   7.655755e+07   0.000000e+00   3343s
  322637    5.8474973e+03   1.622122e+08   0.000000e+00   3345s
  323007    5.8525067e+03   7.468754e+07   0.000000e+00   3351s
  323397    5.8570318e+03   6.165310e+07   0.000000e+00   3356s
  323757    5.8619722e+03   1.257008e+08   0.000000e+00   3361s
  324137    5.8649967e+03   5.811601e+07   0.000000e+00   3367s
  324527    5.8688174e+03   2.064653e+07   0.000000e+00   3372s
  324857    5.8720637e+03   5.404416e+07   0.000000e+00   3377s
  325027    5.8738339e+03   3.452411e+07   0.000000e+00   3380s
  325367    5.8779193e+03   5.514339e+07   0.000000e+00   3385s
  325757    5.8808887e+03   6.073227e+06   0.000000e+00   3391s
  326137    5.8841288e+03   4.294184e+06   0.000000e+00   3396s
  326517    5.8885352e+03   4.023432e+08   0.000000e+00   3402s
  326887    5.8923084e+03   8.810807e+08   0.000000e+00   3407s
  327257    5.8955481e+03   8.554163e+07   0.000000e+00   3412s
  327657    5.9002476e+03   2.629049e+07   0.000000e+00   3417s
  328161    5.9070042e+03   2.453337e+06   0.000000e+00   3422s
  328531    5.9112940e+03   1.426470e+07   0.000000e+00   3427s
  328871    5.9169152e+03   1.570125e+07   0.000000e+00   3432s
  329211    5.9215829e+03   4.709247e+07   0.000000e+00   3438s
  329391    5.9230670e+03   3.456793e+09   0.000000e+00   3440s
  329771    5.9280060e+03   2.720901e+08   0.000000e+00   3446s
  330141    5.9317824e+03   4.911933e+07   0.000000e+00   3451s
  330511    5.9353776e+03   3.686476e+06   0.000000e+00   3457s
  330861    5.9389812e+03   1.311078e+08   0.000000e+00   3462s
  331051    5.9412896e+03   2.799431e+08   0.000000e+00   3465s
  331421    5.9449125e+03   1.126088e+08   0.000000e+00   3471s
  331801    5.9505851e+03   8.674729e+06   0.000000e+00   3476s
  332171    5.9563893e+03   1.551361e+07   0.000000e+00   3481s
  332531    5.9614793e+03   5.131850e+08   0.000000e+00   3486s
  332861    5.9654010e+03   1.696579e+08   0.000000e+00   3490s
  333201    5.9694574e+03   1.461154e+08   0.000000e+00   3495s
  333551    5.9730513e+03   8.900175e+08   0.000000e+00   3500s
  333941    5.9770000e+03   1.110308e+09   0.000000e+00   3505s
  334281    5.9801231e+03   8.071231e+06   0.000000e+00   3510s
  334661    5.9835068e+03   2.924953e+07   0.000000e+00   3515s
  335041    5.9866524e+03   3.922139e+07   0.000000e+00   3520s
  335401    5.9903063e+03   3.268027e+07   0.000000e+00   3525s
  335731    5.9938337e+03   1.049736e+09   0.000000e+00   3530s
  336091    5.9978140e+03   2.041564e+07   0.000000e+00   3535s
  336421    6.0027220e+03   1.249656e+08   0.000000e+00   3540s
  336811    6.0080001e+03   1.944729e+08   0.000000e+00   3546s
  337201    6.0120320e+03   6.453657e+07   0.000000e+00   3551s
  337561    6.0159131e+03   9.737737e+06   0.000000e+00   3556s
  337941    6.0202526e+03   1.403494e+07   0.000000e+00   3562s
  338291    6.0256516e+03   1.091430e+08   0.000000e+00   3567s
  338681    6.0298570e+03   1.191102e+07   0.000000e+00   3573s
  338871    6.0313004e+03   7.386254e+07   0.000000e+00   3576s
  339321    6.0371167e+03   4.506664e+07   0.000000e+00   3581s
  339731    6.0401895e+03   2.212188e+07   0.000000e+00   3587s
  340121    6.0441306e+03   6.190280e+07   0.000000e+00   3592s
  340491    6.0471334e+03   5.942294e+08   0.000000e+00   3597s
  340661    6.0490786e+03   3.386815e+07   0.000000e+00   3600s

Root relaxation: time limit, 340661 iterations, 3591.33 seconds (1351.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (340661 simplex iterations) in 3600.05 seconds (1355.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2860, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
