solving instance mcnd nodes c58 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x7ea9fc5a
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-03, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.68s
Presolved: 72011 rows, 68802 columns, 409312 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  300680    1.7036330e+04   4.278293e+04   0.000000e+00   1905s
  301292    1.7039171e+04   5.789022e+04   0.000000e+00   1911s
  301730    1.7040693e+04   2.212905e+04   0.000000e+00   1916s
  302192    1.7042608e+04   1.140234e+05   0.000000e+00   1920s
  302784    1.7045594e+04   6.909423e+04   0.000000e+00   1926s
  303268    1.7047540e+04   3.069289e+04   0.000000e+00   1930s
  303846    1.7049908e+04   1.482079e+05   0.000000e+00   1936s
  304308    1.7052201e+04   5.099588e+04   0.000000e+00   1940s
  304924    1.7054724e+04   1.031662e+05   0.000000e+00   1946s
  305434    1.7056955e+04   4.905827e+04   0.000000e+00   1951s
  305982    1.7058842e+04   2.775128e+04   0.000000e+00   1956s
  306444    1.7060241e+04   4.044442e+04   0.000000e+00   1960s
  307060    1.7062211e+04   3.021555e+04   0.000000e+00   1966s
  307508    1.7063399e+04   5.917757e+04   0.000000e+00   1970s
  308056    1.7065215e+04   1.634307e+05   0.000000e+00   1975s
  308672    1.7067233e+04   3.301916e+04   0.000000e+00   1981s
  309134    1.7068551e+04   4.080443e+04   0.000000e+00   1986s
  309596    1.7069866e+04   8.254594e+03   0.000000e+00   1990s
  310212    1.7071527e+04   1.065527e+04   0.000000e+00   1996s
  310674    1.7072524e+04   3.949605e+05   0.000000e+00   2000s
  311290    1.7074116e+04   6.979900e+03   0.000000e+00   2005s
  311906    1.7075912e+04   6.098400e+03   0.000000e+00   2011s
  312508    1.7077439e+04   4.706634e+04   0.000000e+00   2016s
  313124    1.7079211e+04   3.869218e+04   0.000000e+00   2021s
  313740    1.7080653e+04   1.065611e+05   0.000000e+00   2026s
  314202    1.7081630e+04   1.531351e+04   0.000000e+00   2030s
  314780    1.7082921e+04   2.769551e+04   0.000000e+00   2035s
  315348    1.7083935e+04   5.317721e+05   0.000000e+00   2040s
  315964    1.7085255e+04   3.663255e+04   0.000000e+00   2046s
  316542    1.7086256e+04   9.531446e+03   0.000000e+00   2051s
  317158    1.7087594e+04   1.779150e+05   0.000000e+00   2056s
  317620    1.7088584e+04   3.638923e+04   0.000000e+00   2060s
  318208    1.7089780e+04   2.730319e+04   0.000000e+00   2066s
  318738    1.7090565e+04   1.747740e+04   0.000000e+00   2071s
  319188    1.7091209e+04   1.473329e+04   0.000000e+00   2075s
  319796    1.7092122e+04   5.195668e+03   0.000000e+00   2081s
  320306    1.7092636e+04   1.034133e+04   0.000000e+00   2086s
  320896    1.7093243e+04   1.091791e+04   0.000000e+00   2091s
  321346    1.7093664e+04   4.957526e+04   0.000000e+00   2096s
  321926    1.7094205e+04   6.533392e+03   0.000000e+00   2101s
  322356    1.7094610e+04   1.864415e+03   0.000000e+00   2105s
  322950    1.7095053e+04   7.490532e+03   0.000000e+00   2111s
  323480    1.7095410e+04   4.941770e+03   0.000000e+00   2115s
  324000    1.7095665e+04   3.237738e+04   0.000000e+00   2120s
  324600    1.7095901e+04   8.781320e+03   0.000000e+00   2126s
  325090    1.7096109e+04   1.470822e+04   0.000000e+00   2130s
  325610    1.7096248e+04   9.662822e+03   0.000000e+00   2135s
  326140    1.7096368e+04   2.674634e+02   0.000000e+00   2140s
  326690    1.7096456e+04   1.240029e+02   0.000000e+00   2145s
  327230    1.7096534e+04   6.609579e+02   0.000000e+00   2150s
  327770    1.7096603e+04   2.549213e+03   0.000000e+00   2155s
  328390    1.7096665e+04   1.208049e+02   0.000000e+00   2161s
  328850    1.7096676e+04   9.862059e+01   0.000000e+00   2165s
  329520    1.7096679e+04   7.342561e-02   0.000000e+00   2171s
  329600    1.7096663e+04   0.000000e+00   0.000000e+00   2172s
  329600    1.7096663e+04   0.000000e+00   0.000000e+00   2172s

Root relaxation: objective 1.709666e+04, 329600 iterations, 2169.11 seconds (891.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17096.6634    0  198          - 17096.6634      -     - 2172s
H    0     0                    32903.376854 17096.6634  48.0%     - 2175s
H    0     0                    32637.082833 17096.6634  47.6%     - 2175s
H    0     0                    32579.598124 17096.6634  47.5%     - 2178s
H    0     0                    32578.238586 17096.6634  47.5%     - 2178s
H    0     0                    32100.113794 17096.6634  46.7%     - 2178s
H    0     0                    32096.707917 17096.6634  46.7%     - 2178s
H    0     0                    31852.635997 17096.6634  46.3%     - 2179s
H    0     0                    31832.881096 17096.6634  46.3%     - 2179s
H    0     0                    31781.102849 17096.6634  46.2%     - 2181s
H    0     0                    31688.935467 17096.6634  46.0%     - 2182s
H    0     0                    31687.072114 17096.6634  46.0%     - 2182s
H    0     0                    31620.619140 17096.6634  45.9%     - 2182s
H    0     0                    31571.378178 17096.6634  45.8%     - 2182s
     0     0 17151.8670    0  199 31571.3782 17151.8670  45.7%     - 2339s
     0     0 17158.7026    0  200 31571.3782 17158.7026  45.7%     - 2419s
     0     0 17195.5132    0  199 31571.3782 17195.5132  45.5%     - 2520s
     0     0 17195.6154    0  199 31571.3782 17195.6154  45.5%     - 2535s
     0     0 17209.6482    0  208 31571.3782 17209.6482  45.5%     - 2677s
     0     0 17211.4882    0  205 31571.3782 17211.4882  45.5%     - 2714s
     0     0 17214.4428    0  209 31571.3782 17214.4428  45.5%     - 2787s
     0     0 17214.8423    0  207 31571.3782 17214.8423  45.5%     - 2814s
     0     0 17215.1120    0  206 31571.3782 17215.1120  45.5%     - 2831s
     0     0 17215.1219    0  203 31571.3782 17215.1219  45.5%     - 2845s
     0     0 17215.1437    0  203 31571.3782 17215.1437  45.5%     - 2851s
     0     0 17215.1484    0  203 31571.3782 17215.1484  45.5%     - 2863s
     0     0 17215.2893    0  203 31571.3782 17215.2893  45.5%     - 2881s
     0     0 17215.2996    0  203 31571.3782 17215.2996  45.5%     - 2897s
     0     0 17215.3021    0  203 31571.3782 17215.3021  45.5%     - 2913s
     0     0 17215.3021    0  203 31571.3782 17215.3021  45.5%     - 2913s
H    0     0                    31129.734468 17215.3094  44.7%     - 2920s
     0     0 17215.3094    0  203 31129.7345 17215.3094  44.7%     - 2925s
     0     0 17215.7238    0  203 31129.7345 17215.7238  44.7%     - 2932s
H    0     0                    31125.502902 17215.7260  44.7%     - 2939s
H    0     0                    31110.668754 17215.7260  44.7%     - 2940s
H    0     0                    31110.667409 17215.7260  44.7%     - 2942s

Cutting planes:
  Implied bound: 22
  MIR: 28
  Flow cover: 1
  Flow path: 30
  RLT: 23

Explored 1 nodes (400716 simplex iterations) in 3600.03 seconds (1500.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 31110.7 31110.7 31125.5 ... 31832.9

Time limit reached
Best objective 3.111066740925e+04, best bound 1.721572599961e+04, gap 44.6629%

User-callback calls 85073, time in user-callback 0.39 sec
primal_bound = 31110.6674092534, dual_bound = 17215.725999608894, gap = 44.66294864992727, time = 3600.05
