solving instance mcnd nodes c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63782 rows, 59528 columns and 412976 nonzeros
Model fingerprint: 0x9735fb55
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 648 rows and 374 columns
Presolve time: 1.72s
Presolved: 63294 rows, 59155 columns, 353494 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  623164    1.6706099e+04   1.106907e+04   0.000000e+00   1925s
  624334    1.6713431e+04   5.148474e+03   0.000000e+00   1930s
  625699    1.6719716e+04   2.600564e+04   0.000000e+00   1935s
  627064    1.6727557e+04   7.281859e+03   0.000000e+00   1941s
  628234    1.6733671e+04   4.104200e+04   0.000000e+00   1945s
  629599    1.6740812e+04   2.464729e+04   0.000000e+00   1951s
  630769    1.6746013e+04   1.023406e+04   0.000000e+00   1955s
  632134    1.6752175e+04   6.887927e+03   0.000000e+00   1960s
  633499    1.6759439e+04   9.056413e+03   0.000000e+00   1966s
  634864    1.6765843e+04   9.847296e+03   0.000000e+00   1971s
  636034    1.6771939e+04   9.296729e+03   0.000000e+00   1975s
  637399    1.6779041e+04   4.127857e+04   0.000000e+00   1980s
  638764    1.6784759e+04   1.027236e+04   0.000000e+00   1985s
  640129    1.6791477e+04   1.083638e+04   0.000000e+00   1990s
  641494    1.6797648e+04   4.308267e+04   0.000000e+00   1995s
  642859    1.6803811e+04   5.860152e+04   0.000000e+00   2000s
  644224    1.6808728e+04   3.345133e+04   0.000000e+00   2005s
  645589    1.6815757e+04   6.697173e+03   0.000000e+00   2010s
  646759    1.6822076e+04   1.153244e+05   0.000000e+00   2015s
  648124    1.6828793e+04   7.505720e+03   0.000000e+00   2020s
  649489    1.6833311e+04   6.141477e+03   0.000000e+00   2025s
  650854    1.6839443e+04   1.299713e+04   0.000000e+00   2030s
  652219    1.6844342e+04   6.331025e+03   0.000000e+00   2035s
  653584    1.6850733e+04   8.643821e+03   0.000000e+00   2040s
  654949    1.6855210e+04   1.207752e+04   0.000000e+00   2045s
  656314    1.6858318e+04   1.674503e+04   0.000000e+00   2050s
  657679    1.6861755e+04   9.107943e+03   0.000000e+00   2055s
  659044    1.6866230e+04   8.036291e+03   0.000000e+00   2060s
  660409    1.6870926e+04   7.328263e+03   0.000000e+00   2065s
  661774    1.6878088e+04   5.992687e+03   0.000000e+00   2071s
  662944    1.6882931e+04   4.856783e+03   0.000000e+00   2075s
  664309    1.6889835e+04   1.586471e+04   0.000000e+00   2080s
  665674    1.6900239e+04   2.033618e+04   0.000000e+00   2085s
  667234    1.6908672e+04   1.780707e+04   0.000000e+00   2091s
  668599    1.6913733e+04   6.455531e+04   0.000000e+00   2095s
  669964    1.6921925e+04   1.071766e+04   0.000000e+00   2100s
  671329    1.6926614e+04   7.324950e+03   0.000000e+00   2105s
  672694    1.6932664e+04   1.394119e+04   0.000000e+00   2110s
  674059    1.6937878e+04   5.181532e+03   0.000000e+00   2115s
  675619    1.6944954e+04   3.542755e+04   0.000000e+00   2121s
  676984    1.6952132e+04   8.828377e+03   0.000000e+00   2126s
  678349    1.6956471e+04   1.450957e+04   0.000000e+00   2130s
  679714    1.6962924e+04   9.470867e+03   0.000000e+00   2135s
  681079    1.6970815e+04   1.235417e+04   0.000000e+00   2141s
  682444    1.6977841e+04   5.738945e+03   0.000000e+00   2146s
  683614    1.6983373e+04   1.217892e+04   0.000000e+00   2150s
  684979    1.6989684e+04   3.400047e+04   0.000000e+00   2155s
  686539    1.6994215e+04   3.241387e+04   0.000000e+00   2160s
  687904    1.6999007e+04   1.160592e+05   0.000000e+00   2165s
  689269    1.7003001e+04   6.722346e+03   0.000000e+00   2171s
  690634    1.7008329e+04   8.870350e+03   0.000000e+00   2176s
  691999    1.7013058e+04   5.440793e+04   0.000000e+00   2181s
  693559    1.7018458e+04   6.083106e+03   0.000000e+00   2186s
  694924    1.7024380e+04   1.182035e+04   0.000000e+00   2191s
  696484    1.7027678e+04   9.919143e+04   0.000000e+00   2195s
  698044    1.7032189e+04   7.791702e+03   0.000000e+00   2201s
  699409    1.7035641e+04   7.479119e+03   0.000000e+00   2205s
  700774    1.7040952e+04   1.201763e+05   0.000000e+00   2211s
  702139    1.7046894e+04   1.084932e+04   0.000000e+00   2215s
  703504    1.7052824e+04   2.555059e+04   0.000000e+00   2220s
  704869    1.7059297e+04   8.067766e+03   0.000000e+00   2226s
  706039    1.7064662e+04   6.733599e+03   0.000000e+00   2230s
  707599    1.7069203e+04   4.191051e+03   0.000000e+00   2235s
  708964    1.7074270e+04   7.377060e+03   0.000000e+00   2240s
  710329    1.7080249e+04   4.142746e+03   0.000000e+00   2246s
  711694    1.7085168e+04   6.459702e+03   0.000000e+00   2251s
  713059    1.7089788e+04   2.343169e+04   0.000000e+00   2255s
  714424    1.7095564e+04   6.259879e+03   0.000000e+00   2260s
  715789    1.7101762e+04   5.075407e+03   0.000000e+00   2265s
  717154    1.7107713e+04   1.801132e+04   0.000000e+00   2270s
  718519    1.7111963e+04   6.253196e+03   0.000000e+00   2275s
  719884    1.7118249e+04   8.273054e+03   0.000000e+00   2280s
  721249    1.7123905e+04   3.696643e+03   0.000000e+00   2286s
  722614    1.7130278e+04   1.368217e+04   0.000000e+00   2291s
  723979    1.7133657e+04   6.319552e+03   0.000000e+00   2295s
  725539    1.7137092e+04   6.988795e+03   0.000000e+00   2300s
  726904    1.7141345e+04   5.432067e+03   0.000000e+00   2305s
  728464    1.7145049e+04   8.963954e+03   0.000000e+00   2310s
  729829    1.7149625e+04   5.724271e+03   0.000000e+00   2315s
  731194    1.7154997e+04   4.875861e+03   0.000000e+00   2320s
  732559    1.7159424e+04   2.423191e+04   0.000000e+00   2325s
  733924    1.7163141e+04   4.058127e+03   0.000000e+00   2330s
  735289    1.7168332e+04   4.295503e+04   0.000000e+00   2335s
  736654    1.7173006e+04   1.058048e+04   0.000000e+00   2341s
  738019    1.7177834e+04   4.609166e+03   0.000000e+00   2346s
  739384    1.7182948e+04   4.824436e+03   0.000000e+00   2350s
  740749    1.7189052e+04   2.216202e+04   0.000000e+00   2356s
  741919    1.7193434e+04   4.006893e+03   0.000000e+00   2360s
  743479    1.7199119e+04   4.826419e+03   0.000000e+00   2366s
  744649    1.7203919e+04   3.586334e+04   0.000000e+00   2370s
  746209    1.7209393e+04   1.814245e+05   0.000000e+00   2376s
  747379    1.7219413e+04   1.141545e+05   0.000000e+00   2381s
  748354    1.7246817e+04   2.026466e+04   0.000000e+00   2386s
  749134    1.7252477e+04   1.116826e+04   0.000000e+00   2390s
  750109    1.7257227e+04   5.710120e+03   0.000000e+00   2395s
  751084    1.7262462e+04   9.765415e+03   0.000000e+00   2400s
  752254    1.7267165e+04   6.302998e+03   0.000000e+00   2406s
  753034    1.7270692e+04   7.452578e+03   0.000000e+00   2410s
  754204    1.7274531e+04   7.449823e+03   0.000000e+00   2416s
  755179    1.7281575e+04   2.877002e+05   0.000000e+00   2421s
  756154    1.7288518e+04   8.367658e+03   0.000000e+00   2426s
  757129    1.7293768e+04   2.777786e+04   0.000000e+00   2431s
  757909    1.7298104e+04   1.818499e+04   0.000000e+00   2435s
  758884    1.7301621e+04   7.038441e+03   0.000000e+00   2441s
  759859    1.7305318e+04   5.462864e+03   0.000000e+00   2446s
  760639    1.7308703e+04   1.888756e+04   0.000000e+00   2450s
  761614    1.7314369e+04   9.295854e+03   0.000000e+00   2455s
  762589    1.7320335e+04   9.487987e+03   0.000000e+00   2461s
  763564    1.7324762e+04   4.097690e+03   0.000000e+00   2466s
  764344    1.7327324e+04   5.336656e+03   0.000000e+00   2470s
  765319    1.7330266e+04   3.233907e+03   0.000000e+00   2476s
  766294    1.7332900e+04   8.747100e+03   0.000000e+00   2481s
  767074    1.7335416e+04   4.542520e+03   0.000000e+00   2485s
  768049    1.7337228e+04   5.555570e+03   0.000000e+00   2490s
  769024    1.7339615e+04   8.220358e+03   0.000000e+00   2495s
  769999    1.7343536e+04   3.857306e+03   0.000000e+00   2501s
  770779    1.7347469e+04   9.750803e+03   0.000000e+00   2506s
  771754    1.7349997e+04   5.462908e+03   0.000000e+00   2511s
  772534    1.7352620e+04   1.379630e+04   0.000000e+00   2515s
  773509    1.7357289e+04   1.541245e+04   0.000000e+00   2521s
  774289    1.7360286e+04   3.836437e+03   0.000000e+00   2526s
  775264    1.7363679e+04   2.063072e+04   0.000000e+00   2531s
  776044    1.7367287e+04   5.471239e+03   0.000000e+00   2535s
  777019    1.7371239e+04   3.862384e+03   0.000000e+00   2540s
  777994    1.7373011e+04   6.216352e+03   0.000000e+00   2546s
  778774    1.7376712e+04   4.106027e+03   0.000000e+00   2550s
  779749    1.7380799e+04   5.099941e+04   0.000000e+00   2556s
  780529    1.7383000e+04   7.396994e+03   0.000000e+00   2560s
  781504    1.7385151e+04   6.074586e+03   0.000000e+00   2565s
  782479    1.7388361e+04   5.497809e+03   0.000000e+00   2571s
  783259    1.7390785e+04   5.168035e+03   0.000000e+00   2575s
  784234    1.7397375e+04   3.386523e+04   0.000000e+00   2581s
  785014    1.7406074e+04   1.085958e+04   0.000000e+00   2585s
  785989    1.7413143e+04   2.320647e+04   0.000000e+00   2591s
  786769    1.7420201e+04   8.354988e+03   0.000000e+00   2596s
  787549    1.7424848e+04   6.693247e+03   0.000000e+00   2600s
  788524    1.7428693e+04   5.470633e+04   0.000000e+00   2605s
  789499    1.7433664e+04   1.163708e+04   0.000000e+00   2611s
  790279    1.7436253e+04   4.737805e+03   0.000000e+00   2615s
  791254    1.7440364e+04   8.592475e+04   0.000000e+00   2620s
  792034    1.7444459e+04   7.334121e+03   0.000000e+00   2625s
  793009    1.7450294e+04   5.587041e+03   0.000000e+00   2631s
  793789    1.7456126e+04   8.447166e+03   0.000000e+00   2635s
  794569    1.7462492e+04   8.633524e+03   0.000000e+00   2640s
  795544    1.7469841e+04   9.460881e+03   0.000000e+00   2645s
  796519    1.7474749e+04   4.291046e+04   0.000000e+00   2650s
  797494    1.7479066e+04   1.449962e+04   0.000000e+00   2655s
  798664    1.7483830e+04   1.547273e+04   0.000000e+00   2661s
  799639    1.7489130e+04   4.085062e+04   0.000000e+00   2666s
  800614    1.7494200e+04   3.585909e+03   0.000000e+00   2671s
  801394    1.7498382e+04   3.224340e+04   0.000000e+00   2675s
  802564    1.7503795e+04   1.131238e+04   0.000000e+00   2681s
  803539    1.7508433e+04   2.820908e+04   0.000000e+00   2685s
  804709    1.7515509e+04   4.973337e+03   0.000000e+00   2691s
  805684    1.7519047e+04   5.810783e+03   0.000000e+00   2695s
  806854    1.7523341e+04   5.495765e+03   0.000000e+00   2700s
  808024    1.7528271e+04   3.623364e+03   0.000000e+00   2706s
  809194    1.7532254e+04   6.122043e+03   0.000000e+00   2711s
  810169    1.7536689e+04   4.747490e+03   0.000000e+00   2715s
  811144    1.7540248e+04   9.391205e+03   0.000000e+00   2720s
  812314    1.7544615e+04   9.027786e+03   0.000000e+00   2725s
  813484    1.7549146e+04   3.083928e+03   0.000000e+00   2731s
  814459    1.7552733e+04   1.169818e+04   0.000000e+00   2735s
  815629    1.7557263e+04   2.711063e+03   0.000000e+00   2740s
  816604    1.7561754e+04   3.689873e+03   0.000000e+00   2745s
  817774    1.7566536e+04   6.955793e+03   0.000000e+00   2751s
  818749    1.7571323e+04   7.586278e+03   0.000000e+00   2755s
  819919    1.7574037e+04   8.328155e+03   0.000000e+00   2760s
  821089    1.7578194e+04   1.750893e+04   0.000000e+00   2765s
  822259    1.7580927e+04   7.305252e+03   0.000000e+00   2771s
  823429    1.7582883e+04   8.523317e+03   0.000000e+00   2776s
  824404    1.7586665e+04   2.277003e+04   0.000000e+00   2781s
  825574    1.7590473e+04   3.612254e+03   0.000000e+00   2786s
  826549    1.7593453e+04   6.173526e+03   0.000000e+00   2790s
  827719    1.7603111e+04   4.549377e+04   0.000000e+00   2796s
  828694    1.7612965e+04   5.279167e+04   0.000000e+00   2800s
  829864    1.7620077e+04   6.809036e+03   0.000000e+00   2806s
  831034    1.7623405e+04   6.728280e+03   0.000000e+00   2811s
  832009    1.7627130e+04   3.632113e+03   0.000000e+00   2815s
  833179    1.7631172e+04   6.545004e+03   0.000000e+00   2821s
  834154    1.7634612e+04   4.306680e+03   0.000000e+00   2826s
  835129    1.7639165e+04   9.855952e+03   0.000000e+00   2830s
  836299    1.7646884e+04   1.214045e+04   0.000000e+00   2836s
  837274    1.7653673e+04   3.141318e+04   0.000000e+00   2840s
  838249    1.7660050e+04   1.963621e+04   0.000000e+00   2845s
  839224    1.7668926e+04   7.410100e+03   0.000000e+00   2850s
  840394    1.7676334e+04   6.545087e+03   0.000000e+00   2856s
  841369    1.7684493e+04   4.869574e+03   0.000000e+00   2861s
  842344    1.7690675e+04   5.363530e+04   0.000000e+00   2866s
  843319    1.7695763e+04   1.005247e+04   0.000000e+00   2870s
  844294    1.7700125e+04   3.634299e+03   0.000000e+00   2875s
  845464    1.7706205e+04   9.603965e+03   0.000000e+00   2881s
  846439    1.7709632e+04   4.756909e+03   0.000000e+00   2885s
  847609    1.7713695e+04   8.033987e+03   0.000000e+00   2891s
  848584    1.7717457e+04   4.556625e+03   0.000000e+00   2895s
  849559    1.7721477e+04   8.118895e+03   0.000000e+00   2900s
  850729    1.7726803e+04   1.381291e+04   0.000000e+00   2906s
  851704    1.7729587e+04   5.625655e+03   0.000000e+00   2910s
  852874    1.7733106e+04   5.340935e+03   0.000000e+00   2916s
  853849    1.7740610e+04   1.596221e+04   0.000000e+00   2920s
  855019    1.7749409e+04   3.249563e+04   0.000000e+00   2926s
  855994    1.7757559e+04   1.304653e+04   0.000000e+00   2931s
  856969    1.7764983e+04   2.512848e+04   0.000000e+00   2935s
  857944    1.7770947e+04   3.879848e+04   0.000000e+00   2940s
  858919    1.7778010e+04   1.740999e+04   0.000000e+00   2945s
  860089    1.7787054e+04   7.060806e+03   0.000000e+00   2951s
  861064    1.7794320e+04   3.592535e+04   0.000000e+00   2956s
  862039    1.7803220e+04   7.641854e+03   0.000000e+00   2961s
  863014    1.7812337e+04   1.115630e+04   0.000000e+00   2965s
  863989    1.7823831e+04   1.132155e+04   0.000000e+00   2970s
  865159    1.7831467e+04   2.464854e+04   0.000000e+00   2976s
  866134    1.7839975e+04   1.987327e+04   0.000000e+00   2980s
  867304    1.7846458e+04   9.106772e+03   0.000000e+00   2985s
  868279    1.7853341e+04   2.096185e+04   0.000000e+00   2990s
  869449    1.7858964e+04   2.181479e+04   0.000000e+00   2996s
  870424    1.7863864e+04   4.345425e+03   0.000000e+00   3000s
  871399    1.7869168e+04   5.771481e+03   0.000000e+00   3005s
  872569    1.7874715e+04   5.103912e+03   0.000000e+00   3011s
  873739    1.7879865e+04   3.121590e+03   0.000000e+00   3016s
  874714    1.7882817e+04   3.711004e+03   0.000000e+00   3020s
  875884    1.7887374e+04   6.131262e+03   0.000000e+00   3026s
  876859    1.7892641e+04   9.716865e+03   0.000000e+00   3030s
  877834    1.7897911e+04   5.224840e+03   0.000000e+00   3035s
  879004    1.7903467e+04   9.417590e+03   0.000000e+00   3041s
  880174    1.7908201e+04   2.196292e+04   0.000000e+00   3046s
  881149    1.7913739e+04   4.366761e+03   0.000000e+00   3050s
  882124    1.7918472e+04   2.427337e+04   0.000000e+00   3055s
  883294    1.7921333e+04   4.932891e+03   0.000000e+00   3060s
  884464    1.7924594e+04   3.494887e+03   0.000000e+00   3066s
  885439    1.7927827e+04   8.136282e+04   0.000000e+00   3070s
  886609    1.7932858e+04   7.783780e+03   0.000000e+00   3075s
  887779    1.7936304e+04   7.812530e+03   0.000000e+00   3081s
  888949    1.7946749e+04   6.269047e+04   0.000000e+00   3086s
  889924    1.7951599e+04   3.147227e+04   0.000000e+00   3090s
  891094    1.7963029e+04   8.381099e+04   0.000000e+00   3096s
  892069    1.7967770e+04   1.707071e+04   0.000000e+00   3100s
  893239    1.7973703e+04   5.637869e+04   0.000000e+00   3105s
  894409    1.7980865e+04   9.325895e+03   0.000000e+00   3111s
  895579    1.7985996e+04   3.132731e+04   0.000000e+00   3116s
  896554    1.7991312e+04   1.491773e+04   0.000000e+00   3120s
  897724    1.7995636e+04   1.113211e+04   0.000000e+00   3125s
  898699    1.8002892e+04   3.180265e+04   0.000000e+00   3130s
  899869    1.8008535e+04   2.572453e+04   0.000000e+00   3135s
  900844    1.8015684e+04   1.686799e+04   0.000000e+00   3140s
  902014    1.8021470e+04   1.200115e+04   0.000000e+00   3145s
  903184    1.8025248e+04   4.518097e+04   0.000000e+00   3151s
  904354    1.8028507e+04   1.416283e+04   0.000000e+00   3155s
  905524    1.8033872e+04   3.742333e+04   0.000000e+00   3161s
  906499    1.8036256e+04   1.634523e+05   0.000000e+00   3165s
  907669    1.8040211e+04   1.758291e+04   0.000000e+00   3171s
  908644    1.8043616e+04   5.762075e+03   0.000000e+00   3176s
  909814    1.8048884e+04   3.888706e+04   0.000000e+00   3181s
  910789    1.8053234e+04   1.325280e+04   0.000000e+00   3185s
  911959    1.8056060e+04   1.210186e+04   0.000000e+00   3190s
  912934    1.8059815e+04   4.926771e+04   0.000000e+00   3195s
  914104    1.8064746e+04   4.121766e+03   0.000000e+00   3201s
  915079    1.8068105e+04   1.753684e+04   0.000000e+00   3206s
  916249    1.8070855e+04   4.087961e+03   0.000000e+00   3211s
  917224    1.8074018e+04   8.565127e+03   0.000000e+00   3215s
  918394    1.8077326e+04   3.695967e+03   0.000000e+00   3220s
  919564    1.8082316e+04   1.728394e+04   0.000000e+00   3226s
  920539    1.8085974e+04   2.654177e+03   0.000000e+00   3230s
  921709    1.8089919e+04   4.115079e+03   0.000000e+00   3236s
  922684    1.8092796e+04   1.981971e+04   0.000000e+00   3240s
  923854    1.8098652e+04   7.686661e+03   0.000000e+00   3246s
  924829    1.8101384e+04   4.408651e+03   0.000000e+00   3251s
  925999    1.8104038e+04   1.114803e+04   0.000000e+00   3256s
  926974    1.8111868e+04   1.871734e+04   0.000000e+00   3260s
  928144    1.8118735e+04   1.145319e+04   0.000000e+00   3266s
  929119    1.8123680e+04   8.271400e+03   0.000000e+00   3271s
  930289    1.8128529e+04   2.308973e+04   0.000000e+00   3276s
  931459    1.8133495e+04   1.316008e+04   0.000000e+00   3281s
  932434    1.8138053e+04   1.098964e+04   0.000000e+00   3286s
  933409    1.8143190e+04   7.225025e+03   0.000000e+00   3291s
  934384    1.8148140e+04   6.160514e+03   0.000000e+00   3296s
  935359    1.8153811e+04   7.425390e+03   0.000000e+00   3300s
  936334    1.8158459e+04   1.861457e+04   0.000000e+00   3305s
  937504    1.8161883e+04   9.314347e+03   0.000000e+00   3310s
  938674    1.8165594e+04   6.562972e+03   0.000000e+00   3315s
  940039    1.8168520e+04   6.744947e+03   0.000000e+00   3321s
  941014    1.8172544e+04   5.912207e+03   0.000000e+00   3325s
  942184    1.8176320e+04   1.270133e+04   0.000000e+00   3330s
  943354    1.8180524e+04   3.595935e+04   0.000000e+00   3335s
  944524    1.8185139e+04   3.933550e+03   0.000000e+00   3341s
  945499    1.8188858e+04   9.248389e+03   0.000000e+00   3345s
  946669    1.8191555e+04   1.372941e+04   0.000000e+00   3351s
  947644    1.8193120e+04   9.071487e+03   0.000000e+00   3355s
  948814    1.8196143e+04   7.871932e+03   0.000000e+00   3360s
  949984    1.8197934e+04   7.520716e+03   0.000000e+00   3365s
  951154    1.8200218e+04   1.130269e+04   0.000000e+00   3371s
  952324    1.8202042e+04   3.958359e+03   0.000000e+00   3375s
  953494    1.8204266e+04   1.182399e+04   0.000000e+00   3381s
  954469    1.8206544e+04   8.299462e+03   0.000000e+00   3385s
  955639    1.8262142e+04   1.587122e+04   0.000000e+00   3391s
  956809    1.8273306e+04   2.231507e+04   0.000000e+00   3396s
  957784    1.8279744e+04   1.605301e+04   0.000000e+00   3400s
  958954    1.8293508e+04   1.643728e+04   0.000000e+00   3406s
  959929    1.8305063e+04   5.687250e+04   0.000000e+00   3410s
  961099    1.8313374e+04   2.779480e+04   0.000000e+00   3415s
  962269    1.8320529e+04   1.080056e+04   0.000000e+00   3420s
  963244    1.8326717e+04   1.610582e+04   0.000000e+00   3425s
  964219    1.8333098e+04   1.586610e+04   0.000000e+00   3431s
  965194    1.8339236e+04   2.066551e+04   0.000000e+00   3436s
  966169    1.8345333e+04   1.871424e+04   0.000000e+00   3441s
  967144    1.8350243e+04   2.250815e+04   0.000000e+00   3445s
  968119    1.8356094e+04   1.043019e+04   0.000000e+00   3450s
  969289    1.8362955e+04   1.869409e+04   0.000000e+00   3456s
  970264    1.8370763e+04   1.621863e+04   0.000000e+00   3461s
  971239    1.8377018e+04   1.635509e+04   0.000000e+00   3466s
  972214    1.8384775e+04   2.183018e+04   0.000000e+00   3471s
  973189    1.8391937e+04   2.767094e+04   0.000000e+00   3475s
  974359    1.8399321e+04   2.988561e+04   0.000000e+00   3481s
  975334    1.8406628e+04   6.529639e+03   0.000000e+00   3486s
  976309    1.8412576e+04   4.954267e+03   0.000000e+00   3491s
  977284    1.8418488e+04   4.154281e+04   0.000000e+00   3496s
  978259    1.8423156e+04   8.172864e+03   0.000000e+00   3500s
  979234    1.8429170e+04   7.136197e+04   0.000000e+00   3505s
  980404    1.8435582e+04   1.014587e+04   0.000000e+00   3511s
  981574    1.8440919e+04   3.813343e+03   0.000000e+00   3516s
  982549    1.8446294e+04   5.317046e+03   0.000000e+00   3521s
  983524    1.8449964e+04   8.090314e+03   0.000000e+00   3525s
  984694    1.8455948e+04   2.330886e+04   0.000000e+00   3531s
  985669    1.8461988e+04   5.546705e+04   0.000000e+00   3536s
  986644    1.8467152e+04   8.246155e+03   0.000000e+00   3540s
  987619    1.8471186e+04   1.029755e+04   0.000000e+00   3545s
  988789    1.8477161e+04   3.363052e+04   0.000000e+00   3551s
  989764    1.8482319e+04   7.545261e+03   0.000000e+00   3555s
  990934    1.8488364e+04   1.404453e+04   0.000000e+00   3561s
  991909    1.8493151e+04   1.028989e+04   0.000000e+00   3565s
  992884    1.8499106e+04   6.038637e+03   0.000000e+00   3570s
  994054    1.8505421e+04   4.717386e+03   0.000000e+00   3576s
  995029    1.8508670e+04   5.615455e+03   0.000000e+00   3580s
  996199    1.8512253e+04   1.589176e+04   0.000000e+00   3585s
  997369    1.8514994e+04   1.930282e+04   0.000000e+00   3590s
  998539    1.8518479e+04   9.140340e+03   0.000000e+00   3595s

Root relaxation: time limit, 999709 iterations, 3595.54 seconds (1812.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (999709 simplex iterations) in 3600.01 seconds (1815.00 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6318, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
