solving instance mcnd nodes c60 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0x87cac867
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-03, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3339 rows and 775 columns
Presolve time: 2.82s
Presolved: 70739 rows, 69408 columns, 409162 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68721 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  319304    1.2482376e+04   4.251914e+05   0.000000e+00   1905s
  319994    1.2486652e+04   6.516112e+04   0.000000e+00   1911s
  320534    1.2489575e+04   1.229150e+05   0.000000e+00   1916s
  320976    1.2492763e+04   1.880239e+05   0.000000e+00   1920s
  321536    1.2496370e+04   4.769890e+04   0.000000e+00   1925s
  322144    1.2500356e+04   1.075159e+05   0.000000e+00   1930s
  322808    1.2504631e+04   3.424195e+04   0.000000e+00   1936s
  323382    1.2508162e+04   9.059213e+05   0.000000e+00   1941s
  323912    1.2510970e+04   1.411268e+05   0.000000e+00   1946s
  324486    1.2514035e+04   2.012905e+05   0.000000e+00   1950s
  325072    1.2516685e+04   9.683451e+03   0.000000e+00   1955s
  325692    1.2519398e+04   2.803955e+05   0.000000e+00   1960s
  326242    1.2522609e+04   1.165005e+04   0.000000e+00   1965s
  326824    1.2525440e+04   3.487457e+04   0.000000e+00   1970s
  327410    1.2528247e+04   2.442298e+05   0.000000e+00   1976s
  328006    1.2530980e+04   2.929099e+04   0.000000e+00   1981s
  328468    1.2532857e+04   1.231867e+05   0.000000e+00   1985s
  329034    1.2535374e+04   1.902100e+04   0.000000e+00   1990s
  329636    1.2537470e+04   8.673190e+04   0.000000e+00   1995s
  330244    1.2539806e+04   4.603006e+04   0.000000e+00   2000s
  330828    1.2542147e+04   5.143234e+05   0.000000e+00   2005s
  331378    1.2544384e+04   9.106274e+04   0.000000e+00   2010s
  332038    1.2546227e+04   9.166148e+04   0.000000e+00   2016s
  332578    1.2547944e+04   2.683351e+04   0.000000e+00   2020s
  333248    1.2549735e+04   2.191816e+04   0.000000e+00   2026s
  333768    1.2551149e+04   1.722856e+04   0.000000e+00   2030s
  334348    1.2552464e+04   1.372859e+04   0.000000e+00   2036s
  334848    1.2553662e+04   3.574724e+03   0.000000e+00   2040s
  335428    1.2554619e+04   7.313330e+03   0.000000e+00   2045s
  335998    1.2555794e+04   4.905456e+04   0.000000e+00   2050s
  336678    1.2556953e+04   5.482848e+03   0.000000e+00   2056s
  337148    1.2557745e+04   2.556426e+04   0.000000e+00   2060s
  337758    1.2558508e+04   5.543703e+04   0.000000e+00   2066s
  338278    1.2559263e+04   4.378239e+03   0.000000e+00   2071s
  338798    1.2559908e+04   1.461336e+04   0.000000e+00   2075s
  339348    1.2560489e+04   2.728633e+03   0.000000e+00   2080s
  339968    1.2560990e+04   7.368055e+03   0.000000e+00   2086s
  340468    1.2561342e+04   6.770045e+03   0.000000e+00   2090s
  341068    1.2561729e+04   1.691884e+03   0.000000e+00   2095s
  341768    1.2562262e+04   4.921031e+04   0.000000e+00   2101s
  342348    1.2562556e+04   1.926794e+03   0.000000e+00   2105s
  343068    1.2562883e+04   3.523827e+03   0.000000e+00   2112s
  343608    1.2563037e+04   1.188308e+04   0.000000e+00   2116s
  344118    1.2563194e+04   6.433118e+03   0.000000e+00   2120s
  344658    1.2563270e+04   1.259735e+02   0.000000e+00   2125s
  345298    1.2563329e+04   4.376504e+02   0.000000e+00   2131s
  345798    1.2563361e+04   2.586003e+03   0.000000e+00   2135s
  346458    1.2563380e+04   5.658756e+02   0.000000e+00   2141s
  346944    1.2563382e+04   0.000000e+00   0.000000e+00   2145s
  346945    1.2563365e+04   0.000000e+00   0.000000e+00   2145s
  346945    1.2563365e+04   0.000000e+00   0.000000e+00   2145s

Root relaxation: objective 1.256337e+04, 346945 iterations, 2142.27 seconds (873.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12563.3653    0  189          - 12563.3653      -     - 2145s
H    0     0                    24638.248910 12563.3653  49.0%     - 2147s
H    0     0                    24542.930230 12563.3653  48.8%     - 2148s
H    0     0                    24528.688648 12563.3653  48.8%     - 2148s
H    0     0                    24501.773595 12563.3653  48.7%     - 2148s
H    0     0                    24450.607978 12563.3653  48.6%     - 2148s
H    0     0                    24441.475441 12563.3653  48.6%     - 2149s
     0     0 12621.7916    0  194 24441.4754 12621.7916  48.4%     - 2293s
H    0     0                    23758.332165 12621.7930  46.9%     - 2296s
     0     0 12622.0949    0  191 23758.3322 12622.0949  46.9%     - 2310s
     0     0 12651.6897    0  199 23758.3322 12651.6897  46.7%     - 2362s
     0     0 12652.2136    0  199 23758.3322 12652.2136  46.7%     - 2394s
     0     0 12707.4093    0  196 23758.3322 12707.4093  46.5%     - 2493s
     0     0 12707.6970    0  198 23758.3322 12707.6970  46.5%     - 2509s
     0     0 12708.9084    0  201 23758.3322 12708.9084  46.5%     - 2549s
     0     0 12709.2423    0  202 23758.3322 12709.2423  46.5%     - 2569s
     0     0 12709.5556    0  197 23758.3322 12709.5556  46.5%     - 2584s
H    0     0                    23467.358664 12709.5558  45.8%     - 2588s
     0     0 12709.5655    0  202 23467.3587 12709.5655  45.8%     - 2593s
     0     0 12709.6183    0  199 23467.3587 12709.6183  45.8%     - 2601s
     0     0 12709.6510    0  197 23467.3587 12709.6510  45.8%     - 2613s
     0     0 12709.8133    0  200 23467.3587 12709.8133  45.8%     - 2622s
     0     0 12709.8145    0  200 23467.3587 12709.8145  45.8%     - 2628s
     0     0 12709.8789    0  204 23467.3587 12709.8789  45.8%     - 2635s
     0     0 12709.9001    0  199 23467.3587 12709.9001  45.8%     - 2644s
     0     0 12709.9996    0  197 23467.3587 12709.9996  45.8%     - 2655s
     0     0 12710.0101    0  197 23467.3587 12710.0101  45.8%     - 2664s
     0     0 12710.0423    0  200 23467.3587 12710.0423  45.8%     - 2669s
     0     0 12710.3615    0  200 23467.3587 12710.3615  45.8%     - 2672s
H    0     0                    23467.158153 12710.3621  45.8%     - 2895s
H    0     0                    23454.141960 12710.3621  45.8%     - 2912s

Cutting planes:
  Implied bound: 10
  MIR: 56
  Flow cover: 14
  Flow path: 15
  RLT: 27

Explored 1 nodes (402787 simplex iterations) in 3600.02 seconds (1508.97 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 23454.1 23467.2 23467.4 ... 24638.2

Time limit reached
Best objective 2.345414195993e+04, best bound 1.271036207795e+04, gap 45.8076%

User-callback calls 94243, time in user-callback 0.45 sec
primal_bound = 23454.141959925088, dual_bound = 12710.362077947198, gap = 45.80760149032629, time = 3600.04
