solving instance mcnd nodes c54 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221680 rows, 209190 columns and 1458290 nonzeros
Model fingerprint: 0x53fbc04e
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 208640 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 6.12s
Presolved: 220700 rows, 208581 columns, 1248850 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  190883    8.2409433e+03   1.971838e+08   0.000000e+00   1911s
  191433    8.2475148e+03   1.063164e+08   0.000000e+00   1915s
  192561    8.2676335e+03   2.588337e+08   0.000000e+00   1921s
  193305    8.2791405e+03   1.182817e+08   0.000000e+00   1925s
  193945    8.2928774e+03   3.331800e+08   0.000000e+00   1930s
  194615    8.3042308e+03   2.631578e+08   0.000000e+00   1935s
  195245    8.3118553e+03   1.621994e+08   0.000000e+00   1940s
  196039    8.3256510e+03   6.016646e+07   0.000000e+00   1945s
  196669    8.3335430e+03   2.496192e+07   0.000000e+00   1951s
  197533    8.3490248e+03   1.631044e+09   0.000000e+00   1956s
  198003    8.3584455e+03   3.165875e+07   0.000000e+00   1960s
  198493    8.3624409e+03   3.311445e+07   0.000000e+00   1965s
  198933    8.3656661e+03   2.373490e+07   0.000000e+00   1970s
  199603    8.3699083e+03   7.068177e+07   0.000000e+00   1976s
  200213    8.3747569e+03   4.718025e+07   0.000000e+00   1980s
  200793    8.3788097e+03   3.999132e+07   0.000000e+00   1985s
  201303    8.3875062e+03   3.273921e+07   0.000000e+00   1990s
  201983    8.3935858e+03   2.523771e+07   0.000000e+00   1996s
  202533    8.3977800e+03   9.624815e+06   0.000000e+00   2001s
  203033    8.4013964e+03   9.556633e+06   0.000000e+00   2005s
  203653    8.4055010e+03   1.261006e+07   0.000000e+00   2011s
  204347    8.4153719e+03   4.210566e+07   0.000000e+00   2016s
  204817    8.4185569e+03   5.606742e+06   0.000000e+00   2020s
  205477    8.4239595e+03   1.019742e+08   0.000000e+00   2026s
  206047    8.4298709e+03   1.423934e+07   0.000000e+00   2031s
Warning: Markowitz tolerance tightened to 0.03125
  207039    8.4562028e+03   8.640792e+07   0.000000e+00   2035s
  207549    8.4641987e+03   3.767524e+07   0.000000e+00   2040s
  208183    8.4749467e+03   1.093553e+08   0.000000e+00   2045s
  208713    8.4857129e+03   8.553654e+07   0.000000e+00   2050s
  209173    8.4893068e+03   5.526303e+07   0.000000e+00   2055s
  209653    8.4947184e+03   3.117436e+07   0.000000e+00   2061s
  210193    8.5023052e+03   4.074812e+07   0.000000e+00   2066s
  210683    8.5073873e+03   9.423811e+07   0.000000e+00   2071s
  211193    8.5128780e+03   2.570668e+08   0.000000e+00   2076s
  211593    8.5172031e+03   5.424987e+08   0.000000e+00   2080s
  212063    8.5237103e+03   4.700030e+06   0.000000e+00   2085s
  212543    8.5279446e+03   2.096852e+07   0.000000e+00   2090s
  213043    8.5334892e+03   9.858610e+06   0.000000e+00   2095s
  213563    8.5384788e+03   2.813908e+07   0.000000e+00   2100s
  214133    8.5444735e+03   2.877394e+07   0.000000e+00   2105s
  214663    8.5506711e+03   1.242200e+08   0.000000e+00   2111s
  215193    8.5575003e+03   7.080184e+07   0.000000e+00   2116s
  215753    8.5655080e+03   1.247905e+07   0.000000e+00   2121s
  216193    8.5711805e+03   3.768613e+07   0.000000e+00   2126s
  216653    8.5777444e+03   3.151032e+07   0.000000e+00   2131s
  217123    8.5852438e+03   1.937321e+07   0.000000e+00   2136s
  217493    8.5897869e+03   2.431473e+07   0.000000e+00   2140s
  218003    8.5973685e+03   5.309912e+07   0.000000e+00   2145s
  218533    8.6031294e+03   5.388744e+07   0.000000e+00   2151s
  219073    8.6166912e+03   2.951248e+08   0.000000e+00   2156s
  219623    8.6263353e+03   5.672549e+08   0.000000e+00   2161s
  220123    8.6421545e+03   3.445808e+08   0.000000e+00   2165s
  220663    8.6679835e+03   6.796929e+08   0.000000e+00   2170s
  221203    8.6906106e+03   3.489407e+08   0.000000e+00   2176s
  221703    8.7037945e+03   8.188783e+06   0.000000e+00   2181s
  221973    8.7098494e+03   2.624563e+06   0.000000e+00   2186s
  222243    8.7182318e+03   7.556920e+06   0.000000e+00   2191s
  222727    8.7411590e+03   9.874725e+06   0.000000e+00   2195s
  223397    8.7766935e+03   1.271315e+07   0.000000e+00   2201s
Warning: Markowitz tolerance tightened to 0.0625
  223857    8.7985677e+03   4.506244e+08   0.000000e+00   2206s
  224417    8.8234390e+03   1.919888e+08   0.000000e+00   2211s
  225001    8.8454664e+03   1.350965e+07   0.000000e+00   2215s
Warning: Markowitz tolerance tightened to 0.125
  225421    8.8581552e+03   2.310859e+10   0.000000e+00   2220s
  225851    8.8786503e+03   9.977642e+07   0.000000e+00   2225s
  226261    8.8973202e+03   6.924228e+08   0.000000e+00   2230s
  226851    8.9221464e+03   1.676804e+09   0.000000e+00   2237s
  227301    8.9413123e+03   2.227023e+09   0.000000e+00   2242s
  227751    8.9532360e+03   5.006214e+08   0.000000e+00   2247s
  228171    8.9810209e+03   2.054973e+08   0.000000e+00   2252s
  228451    8.9892621e+03   2.418829e+07   0.000000e+00   2255s
  228891    9.0029527e+03   2.049376e+07   0.000000e+00   2260s
  229411    9.0192985e+03   1.888689e+07   0.000000e+00   2265s
  230155    9.0593696e+03   2.967765e+07   0.000000e+00   2271s
  230625    9.0671145e+03   4.185963e+07   0.000000e+00   2277s
  231005    9.0739959e+03   2.913821e+07   0.000000e+00   2280s
  231465    9.0793819e+03   2.164653e+07   0.000000e+00   2285s
  231875    9.0872584e+03   8.725176e+06   0.000000e+00   2290s
  232385    9.0966397e+03   2.166167e+07   0.000000e+00   2295s
  232785    9.1036067e+03   1.058192e+08   0.000000e+00   2300s
  233319    9.1128102e+03   1.246836e+06   0.000000e+00   2305s
  233739    9.1257665e+03   3.261508e+07   0.000000e+00   2311s
  234199    9.1388357e+03   2.806324e+07   0.000000e+00   2316s
  234679    9.1562094e+03   1.377436e+07   0.000000e+00   2321s
  235513    9.1788578e+03   1.770999e+07   0.000000e+00   2327s
  235943    9.1844873e+03   9.246782e+07   0.000000e+00   2332s
  236303    9.1896965e+03   4.008348e+07   0.000000e+00   2335s
  236703    9.1946952e+03   1.767725e+08   0.000000e+00   2340s
  237193    9.2059175e+03   2.407443e+06   0.000000e+00   2346s
  237643    9.2149391e+03   1.301566e+07   0.000000e+00   2351s
  238043    9.2230681e+03   1.749864e+07   0.000000e+00   2356s
  238503    9.2370739e+03   2.465596e+07   0.000000e+00   2361s
  238933    9.2544671e+03   1.402981e+08   0.000000e+00   2366s
  239423    9.2718250e+03   4.232061e+08   0.000000e+00   2371s
  239903    9.2855555e+03   2.485035e+08   0.000000e+00   2377s
  240193    9.2903221e+03   5.362362e+07   0.000000e+00   2380s
  240673    9.3014018e+03   6.148321e+07   0.000000e+00   2385s
  241103    9.3187233e+03   2.005538e+08   0.000000e+00   2390s
  241673    9.3367583e+03   7.337877e+07   0.000000e+00   2395s
  242073    9.3471007e+03   1.875466e+08   0.000000e+00   2401s
  242563    9.3622707e+03   1.600803e+07   0.000000e+00   2406s
  243013    9.3733491e+03   1.748849e+07   0.000000e+00   2411s
  243553    9.3970625e+03   3.440262e+07   0.000000e+00   2416s
  243893    9.4039396e+03   1.588991e+07   0.000000e+00   2421s
  244407    9.4162477e+03   7.592145e+06   0.000000e+00   2426s
  244867    9.4302478e+03   2.259264e+07   0.000000e+00   2431s
  245277    9.4440767e+03   1.494654e+08   0.000000e+00   2437s
  245567    9.4542037e+03   3.754364e+07   0.000000e+00   2440s
  246017    9.4646418e+03   1.019310e+08   0.000000e+00   2446s
  246447    9.4757562e+03   1.840635e+07   0.000000e+00   2451s
  246887    9.4889861e+03   2.777090e+06   0.000000e+00   2456s
  247417    9.5048575e+03   2.634106e+07   0.000000e+00   2461s
  247837    9.5217148e+03   9.033105e+06   0.000000e+00   2466s
  248227    9.5369148e+03   1.533071e+07   0.000000e+00   2471s
  248577    9.5467573e+03   9.954199e+07   0.000000e+00   2475s
  248997    9.5562804e+03   2.820312e+07   0.000000e+00   2481s
  249427    9.5670751e+03   7.490511e+07   0.000000e+00   2486s
  249847    9.5789953e+03   5.397111e+07   0.000000e+00   2491s
  250297    9.5947973e+03   3.046194e+07   0.000000e+00   2497s
  250577    9.6101508e+03   1.205524e+07   0.000000e+00   2500s
  251007    9.6347923e+03   2.095494e+07   0.000000e+00   2505s
  251497    9.6550835e+03   1.125829e+08   0.000000e+00   2511s
  251887    9.6700893e+03   7.739910e+07   0.000000e+00   2516s
  252277    9.6825256e+03   5.083341e+06   0.000000e+00   2520s
  252707    9.6931715e+03   4.659476e+07   0.000000e+00   2526s
  253077    9.7025608e+03   1.704443e+08   0.000000e+00   2530s
  253527    9.7117213e+03   2.507788e+07   0.000000e+00   2536s
  253877    9.7178220e+03   7.368775e+06   0.000000e+00   2540s
  254377    9.7318997e+03   1.713224e+07   0.000000e+00   2547s
  254677    9.7401678e+03   4.233267e+06   0.000000e+00   2551s
  255127    9.7523014e+03   8.095631e+06   0.000000e+00   2556s
  255457    9.7596023e+03   2.723151e+07   0.000000e+00   2560s
  255887    9.7689670e+03   6.116102e+07   0.000000e+00   2566s
  256307    9.7833276e+03   8.061206e+07   0.000000e+00   2572s
  256617    9.7908635e+03   1.078237e+07   0.000000e+00   2576s
  257057    9.8043461e+03   1.801375e+07   0.000000e+00   2581s
  257527    9.8140812e+03   3.026086e+06   0.000000e+00   2587s
  257807    9.8229929e+03   2.593425e+08   0.000000e+00   2590s
  258247    9.8330691e+03   2.175171e+07   0.000000e+00   2596s
  258557    9.8385489e+03   4.195067e+06   0.000000e+00   2600s
  259047    9.8478125e+03   8.159770e+07   0.000000e+00   2606s
  259587    9.8552962e+03   1.571134e+07   0.000000e+00   2612s
  259887    9.8605371e+03   6.285705e+06   0.000000e+00   2616s
  260357    9.8765633e+03   6.562725e+07   0.000000e+00   2622s
  260687    9.8833011e+03   3.537589e+07   0.000000e+00   2625s
  261137    9.8939490e+03   4.232592e+06   0.000000e+00   2631s
  261427    9.9020886e+03   1.001776e+08   0.000000e+00   2635s
  261897    9.9217384e+03   3.104804e+06   0.000000e+00   2641s
  262457    9.9433113e+03   1.504494e+08   0.000000e+00   2647s
  262747    9.9523358e+03   3.173641e+08   0.000000e+00   2650s
  263247    9.9650474e+03   2.844235e+08   0.000000e+00   2656s
  263567    9.9732773e+03   5.258747e+06   0.000000e+00   2660s
  264027    9.9828505e+03   1.306273e+07   0.000000e+00   2666s
  264337    9.9901272e+03   3.529007e+08   0.000000e+00   2670s
  264827    9.9974610e+03   5.415763e+07   0.000000e+00   2676s
  265147    1.0004093e+04   9.616253e+07   0.000000e+00   2681s
  265617    1.0018847e+04   2.932164e+08   0.000000e+00   2687s
  265937    1.0027583e+04   1.202982e+07   0.000000e+00   2691s
  266497    1.0050032e+04   4.847056e+08   0.000000e+00   2697s
  266877    1.0064284e+04   9.252556e+07   0.000000e+00   2701s
  267187    1.0073570e+04   3.398219e+08   0.000000e+00   2705s
  267707    1.0092799e+04   9.954205e+07   0.000000e+00   2711s
  268007    1.0101006e+04   1.938196e+07   0.000000e+00   2716s
  268487    1.0115731e+04   3.323285e+07   0.000000e+00   2722s
  268847    1.0130192e+04   2.821463e+07   0.000000e+00   2726s
  269187    1.0138987e+04   1.444003e+07   0.000000e+00   2731s
  269727    1.0162239e+04   1.946521e+08   0.000000e+00   2737s
  270017    1.0169561e+04   6.745468e+07   0.000000e+00   2741s
  270467    1.0183129e+04   5.021108e+08   0.000000e+00   2747s
  270807    1.0192019e+04   3.490347e+07   0.000000e+00   2751s
  271167    1.0211360e+04   3.472607e+08   0.000000e+00   2755s
  271677    1.0229602e+04   8.132502e+07   0.000000e+00   2761s
  271997    1.0238707e+04   6.521775e+06   0.000000e+00   2766s
  272487    1.0251309e+04   4.637518e+07   0.000000e+00   2772s
  272817    1.0256772e+04   5.933463e+06   0.000000e+00   2777s
  273147    1.0262215e+04   1.279741e+07   0.000000e+00   2781s
  273477    1.0269230e+04   5.663361e+06   0.000000e+00   2785s
  274027    1.0290763e+04   1.228795e+08   0.000000e+00   2791s
  274337    1.0303710e+04   4.160294e+07   0.000000e+00   2795s
  274837    1.0318077e+04   2.927885e+08   0.000000e+00   2801s
  275187    1.0328180e+04   3.360421e+08   0.000000e+00   2805s
  275637    1.0343804e+04   2.306503e+07   0.000000e+00   2811s
  275987    1.0352901e+04   5.186528e+07   0.000000e+00   2815s
  276507    1.0365750e+04   6.611578e+07   0.000000e+00   2821s
  276857    1.0374921e+04   5.200476e+08   0.000000e+00   2826s
  277377    1.0394282e+04   1.505013e+08   0.000000e+00   2832s
  277717    1.0408684e+04   1.013606e+07   0.000000e+00   2837s
  278067    1.0422090e+04   3.578773e+08   0.000000e+00   2841s
  278547    1.0434120e+04   1.138766e+09   0.000000e+00   2847s
  278897    1.0444717e+04   4.940494e+07   0.000000e+00   2851s
  279461    1.0469270e+04   2.718258e+08   0.000000e+00   2857s
  279791    1.0483168e+04   1.163591e+08   0.000000e+00   2861s
  280479    1.0522422e+04   6.575708e+07   0.000000e+00   2866s
  280819    1.0534280e+04   2.667742e+07   0.000000e+00   2870s
  281329    1.0553129e+04   1.131018e+07   0.000000e+00   2877s
  281719    1.0578912e+04   2.829983e+08   0.000000e+00   2881s
  282343    1.0599353e+04   1.138335e+07   0.000000e+00   2887s
  282673    1.0618590e+04   2.343077e+07   0.000000e+00   2891s
  283203    1.0638803e+04   6.719740e+07   0.000000e+00   2897s
  283543    1.0650199e+04   2.910239e+08   0.000000e+00   2901s
  283903    1.0661683e+04   2.670980e+08   0.000000e+00   2905s
  284383    1.0677936e+04   2.646627e+07   0.000000e+00   2911s
  284703    1.0686959e+04   1.186247e+09   0.000000e+00   2916s
  285323    1.0711023e+04   6.494868e+07   0.000000e+00   2922s
  285663    1.0722832e+04   1.292481e+09   0.000000e+00   2926s
  286153    1.0736949e+04   2.158777e+09   0.000000e+00   2932s
  286483    1.0747168e+04   3.738173e+08   0.000000e+00   2937s
  286793    1.0762532e+04   1.687565e+09   0.000000e+00   2941s
  287083    1.0772755e+04   5.980671e+09   0.000000e+00   2945s
  287613    1.0787813e+04   2.888134e+09   0.000000e+00   2952s
  287943    1.0797569e+04   2.275759e+10   0.000000e+00   2956s
  288283    1.0806211e+04   3.438885e+08   0.000000e+00   2961s
  288653    1.0819099e+04   2.636353e+08   0.000000e+00   2966s
  289173    1.0835996e+04   3.068085e+07   0.000000e+00   2972s
  289503    1.0849195e+04   4.971647e+07   0.000000e+00   2976s
  289843    1.0860316e+04   3.179297e+06   0.000000e+00   2981s
  290313    1.0870195e+04   3.805391e+07   0.000000e+00   2987s
  290643    1.0877381e+04   8.881483e+06   0.000000e+00   2991s
  290943    1.0884907e+04   3.463948e+07   0.000000e+00   2996s
  291433    1.0900031e+04   5.621565e+07   0.000000e+00   3002s
  291743    1.0909019e+04   7.381052e+06   0.000000e+00   3007s
  292083    1.0918615e+04   1.086582e+08   0.000000e+00   3011s
  292483    1.0935278e+04   9.008884e+08   0.000000e+00   3015s
  292963    1.0947511e+04   3.478932e+06   0.000000e+00   3022s
  293293    1.0956533e+04   1.122841e+09   0.000000e+00   3027s
  293643    1.0967478e+04   1.766816e+08   0.000000e+00   3031s
  294003    1.0980226e+04   5.170833e+08   0.000000e+00   3036s
  294353    1.0994966e+04   2.649862e+08   0.000000e+00   3040s
  294833    1.1006492e+04   8.359717e+08   0.000000e+00   3047s
  295183    1.1021085e+04   2.149565e+08   0.000000e+00   3052s
  295533    1.1034513e+04   1.541589e+08   0.000000e+00   3056s
  295893    1.1046989e+04   3.117849e+07   0.000000e+00   3060s
  296373    1.1061643e+04   4.076177e+08   0.000000e+00   3067s
  296683    1.1070920e+04   2.409871e+09   0.000000e+00   3071s
  297023    1.1083206e+04   4.557089e+08   0.000000e+00   3076s
  297343    1.1099148e+04   7.798174e+08   0.000000e+00   3080s
  297833    1.1114114e+04   3.882880e+07   0.000000e+00   3087s
  298183    1.1132112e+04   1.560472e+09   0.000000e+00   3092s
  298543    1.1144842e+04   6.655149e+07   0.000000e+00   3096s
  298893    1.1154619e+04   1.417146e+08   0.000000e+00   3101s
  299223    1.1163708e+04   1.133059e+07   0.000000e+00   3106s
  299563    1.1173835e+04   5.565418e+07   0.000000e+00   3110s
  300133    1.1193141e+04   8.596015e+08   0.000000e+00   3117s
  300473    1.1199338e+04   6.057623e+07   0.000000e+00   3122s
  300833    1.1205523e+04   1.819959e+08   0.000000e+00   3126s
  301153    1.1211466e+04   1.812861e+08   0.000000e+00   3131s
  301493    1.1219470e+04   2.467062e+07   0.000000e+00   3136s
  301813    1.1227537e+04   4.703215e+07   0.000000e+00   3140s
  302283    1.1239428e+04   1.705413e+07   0.000000e+00   3147s
  302613    1.1244437e+04   2.970877e+07   0.000000e+00   3152s
  302953    1.1253821e+04   1.173752e+08   0.000000e+00   3156s
  303273    1.1259631e+04   3.728491e+07   0.000000e+00   3160s
  303593    1.1264986e+04   3.327091e+07   0.000000e+00   3165s
  304093    1.1281905e+04   1.528438e+07   0.000000e+00   3172s
  304433    1.1296044e+04   3.739913e+07   0.000000e+00   3176s
  304763    1.1303337e+04   5.097242e+06   0.000000e+00   3180s
  305253    1.1314911e+04   4.056982e+07   0.000000e+00   3187s
  305593    1.1321799e+04   9.828233e+07   0.000000e+00   3191s
  305933    1.1334739e+04   1.522990e+07   0.000000e+00   3196s
  306413    1.1353258e+04   7.353050e+06   0.000000e+00   3202s
  306703    1.1359618e+04   1.566364e+07   0.000000e+00   3207s
  307033    1.1367890e+04   1.428489e+09   0.000000e+00   3211s
  307363    1.1373177e+04   1.663416e+08   0.000000e+00   3216s
  307833    1.1383506e+04   4.067214e+07   0.000000e+00   3222s
  308153    1.1394015e+04   1.255037e+08   0.000000e+00   3227s
  308503    1.1406845e+04   4.421542e+08   0.000000e+00   3231s
  308823    1.1416954e+04   3.630508e+07   0.000000e+00   3236s
  309193    1.1430040e+04   4.577276e+07   0.000000e+00   3240s
  309663    1.1447124e+04   8.618673e+07   0.000000e+00   3247s
  309993    1.1459892e+04   5.302502e+07   0.000000e+00   3251s
  310353    1.1473558e+04   2.830845e+09   0.000000e+00   3255s
  310863    1.1487084e+04   7.143452e+07   0.000000e+00   3262s
  311193    1.1493800e+04   4.663322e+08   0.000000e+00   3267s
  311543    1.1501976e+04   4.613373e+07   0.000000e+00   3271s
  311863    1.1508272e+04   8.551489e+07   0.000000e+00   3276s
  312193    1.1516896e+04   3.838234e+08   0.000000e+00   3280s
  312733    1.1533298e+04   1.271672e+08   0.000000e+00   3287s
  313063    1.1545104e+04   1.428734e+07   0.000000e+00   3292s
  313393    1.1554234e+04   5.732246e+06   0.000000e+00   3296s
  313723    1.1564323e+04   7.869876e+07   0.000000e+00   3301s
  314033    1.1572737e+04   2.838360e+07   0.000000e+00   3305s
  314503    1.1585984e+04   9.045095e+06   0.000000e+00   3312s
  314823    1.1599455e+04   3.977742e+08   0.000000e+00   3316s
  315313    1.1613707e+04   5.312563e+07   0.000000e+00   3322s
  315623    1.1620116e+04   6.077316e+06   0.000000e+00   3326s
  315943    1.1627875e+04   2.711948e+06   0.000000e+00   3331s
  316433    1.1641059e+04   3.079972e+07   0.000000e+00   3337s
  316743    1.1649470e+04   1.160353e+07   0.000000e+00   3341s
  317073    1.1660481e+04   6.273109e+07   0.000000e+00   3346s
  317363    1.1669273e+04   5.597921e+07   0.000000e+00   3350s
  317873    1.1688789e+04   1.329926e+07   0.000000e+00   3357s
  318173    1.1697700e+04   5.112047e+07   0.000000e+00   3361s
  318493    1.1706647e+04   1.785622e+07   0.000000e+00   3366s
  319033    1.1721035e+04   6.933179e+06   0.000000e+00   3372s
  319343    1.1733311e+04   1.411464e+07   0.000000e+00   3376s
  319683    1.1744203e+04   1.085461e+08   0.000000e+00   3380s
  320193    1.1762933e+04   5.818386e+08   0.000000e+00   3386s
  320593    1.1775504e+04   6.735151e+07   0.000000e+00   3390s
  321053    1.1790400e+04   1.903040e+08   0.000000e+00   3397s
  321373    1.1800281e+04   2.073720e+07   0.000000e+00   3401s
  321683    1.1808853e+04   1.270267e+08   0.000000e+00   3405s
  322003    1.1814986e+04   2.820667e+07   0.000000e+00   3410s
  322483    1.1828281e+04   1.737217e+07   0.000000e+00   3417s
  322793    1.1835107e+04   2.651248e+07   0.000000e+00   3421s
  323123    1.1845815e+04   9.447939e+06   0.000000e+00   3426s
  323443    1.1855987e+04   1.855140e+08   0.000000e+00   3430s
  323783    1.1863992e+04   1.536165e+08   0.000000e+00   3435s
  324313    1.1880669e+04   7.659732e+07   0.000000e+00   3442s
  324653    1.1892066e+04   1.203407e+08   0.000000e+00   3446s
  324993    1.1901281e+04   1.064285e+09   0.000000e+00   3451s
  325353    1.1912809e+04   2.394311e+08   0.000000e+00   3455s
  325853    1.1927335e+04   3.925163e+07   0.000000e+00   3462s
  326183    1.1935878e+04   3.323177e+07   0.000000e+00   3466s
  326503    1.1941640e+04   7.364174e+06   0.000000e+00   3471s
  326823    1.1949544e+04   4.739459e+07   0.000000e+00   3475s
  327293    1.1960513e+04   1.530847e+06   0.000000e+00   3482s
  327613    1.1969479e+04   1.038413e+07   0.000000e+00   3487s
  327953    1.1979075e+04   1.784385e+07   0.000000e+00   3492s
  328273    1.1987317e+04   2.622740e+07   0.000000e+00   3496s
  328633    1.2000553e+04   7.977504e+07   0.000000e+00   3500s
  329227    1.2021564e+04   5.554040e+08   0.000000e+00   3507s
  329547    1.2028794e+04   5.507303e+07   0.000000e+00   3511s
  329857    1.2040145e+04   1.330201e+07   0.000000e+00   3515s
  330367    1.2059619e+04   4.792611e+07   0.000000e+00   3522s
  330697    1.2067771e+04   1.646339e+08   0.000000e+00   3527s
  331027    1.2078876e+04   8.231998e+06   0.000000e+00   3531s
  331347    1.2092528e+04   7.485301e+07   0.000000e+00   3536s
  331837    1.2115241e+04   1.019083e+08   0.000000e+00   3542s
  332157    1.2126692e+04   2.142989e+08   0.000000e+00   3546s
  332477    1.2137519e+04   9.156392e+07   0.000000e+00   3551s
  332807    1.2146503e+04   5.535433e+07   0.000000e+00   3555s
  333317    1.2161372e+04   3.410997e+06   0.000000e+00   3562s
  333657    1.2174135e+04   1.944553e+06   0.000000e+00   3566s
  334147    1.2187491e+04   1.437088e+07   0.000000e+00   3572s
  334467    1.2196637e+04   2.618077e+06   0.000000e+00   3576s
  334787    1.2204480e+04   1.677416e+08   0.000000e+00   3580s
  335317    1.2211781e+04   1.718623e+08   0.000000e+00   3587s
  335657    1.2223153e+04   4.170677e+06   0.000000e+00   3591s
  335947    1.2232943e+04   1.213713e+08   0.000000e+00   3595s

Root relaxation: time limit, 336274 iterations, 3592.51 seconds (1437.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  163.78628      -     - 3600s

Explored 1 nodes (336274 simplex iterations) in 3600.03 seconds (1441.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.637862836566e+02, gap -

User-callback calls 3330, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
