solving instance mcnd nodes c45 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63782 rows, 59528 columns and 412976 nonzeros
Model fingerprint: 0xbc51f742
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 648 rows and 374 columns
Presolve time: 1.77s
Presolved: 63294 rows, 59155 columns, 353494 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  615949    1.6667011e+04   1.010150e+04   0.000000e+00   1926s
  617119    1.6675694e+04   6.614446e+03   0.000000e+00   1930s
  618484    1.6681895e+04   6.458077e+03   0.000000e+00   1936s
  619654    1.6688595e+04   1.323780e+04   0.000000e+00   1940s
  621019    1.6696050e+04   7.645034e+03   0.000000e+00   1945s
  622384    1.6701948e+04   2.835294e+04   0.000000e+00   1950s
  623749    1.6710374e+04   8.209455e+03   0.000000e+00   1955s
  624919    1.6715951e+04   6.218094e+03   0.000000e+00   1960s
  626284    1.6722813e+04   5.491007e+03   0.000000e+00   1965s
  627454    1.6729395e+04   5.516724e+03   0.000000e+00   1970s
  628624    1.6735523e+04   5.273511e+04   0.000000e+00   1975s
  629989    1.6742718e+04   2.428267e+04   0.000000e+00   1980s
  631159    1.6747417e+04   9.353938e+03   0.000000e+00   1985s
  632524    1.6754164e+04   2.076527e+04   0.000000e+00   1990s
  633889    1.6761052e+04   6.810589e+03   0.000000e+00   1996s
  635059    1.6767248e+04   1.741138e+04   0.000000e+00   2000s
  636424    1.6774441e+04   8.266631e+03   0.000000e+00   2005s
  637789    1.6780306e+04   7.563653e+03   0.000000e+00   2010s
  639154    1.6786828e+04   2.701876e+04   0.000000e+00   2015s
  640519    1.6792926e+04   2.389280e+04   0.000000e+00   2020s
  641884    1.6798759e+04   3.190923e+04   0.000000e+00   2025s
  643249    1.6804821e+04   1.061726e+04   0.000000e+00   2031s
  644614    1.6810981e+04   3.904374e+04   0.000000e+00   2036s
  645784    1.6816356e+04   1.171043e+04   0.000000e+00   2040s
  646954    1.6823773e+04   6.999977e+04   0.000000e+00   2045s
  648319    1.6829241e+04   1.107004e+04   0.000000e+00   2050s
  649684    1.6834609e+04   8.832587e+04   0.000000e+00   2056s
  651049    1.6840180e+04   1.163481e+04   0.000000e+00   2061s
  652414    1.6845597e+04   1.287914e+04   0.000000e+00   2066s
  653779    1.6851416e+04   7.352906e+03   0.000000e+00   2071s
  655144    1.6855565e+04   6.322290e+03   0.000000e+00   2076s
  656509    1.6858865e+04   1.976266e+05   0.000000e+00   2081s
  657874    1.6862041e+04   7.166358e+03   0.000000e+00   2085s
  659239    1.6866902e+04   1.014334e+04   0.000000e+00   2090s
  660604    1.6872046e+04   3.661687e+04   0.000000e+00   2095s
  661774    1.6878088e+04   6.007227e+03   0.000000e+00   2100s
  663139    1.6884144e+04   2.129499e+04   0.000000e+00   2105s
  664504    1.6890636e+04   4.240031e+03   0.000000e+00   2111s
  665674    1.6900239e+04   2.035336e+04   0.000000e+00   2115s
  667234    1.6908672e+04   1.782490e+04   0.000000e+00   2120s
  668599    1.6913733e+04   6.457509e+04   0.000000e+00   2125s
  669964    1.6921925e+04   1.073542e+04   0.000000e+00   2130s
  671329    1.6926614e+04   7.341537e+03   0.000000e+00   2135s
  672694    1.6932664e+04   1.395993e+04   0.000000e+00   2140s
  674059    1.6937878e+04   5.198650e+03   0.000000e+00   2145s
  675424    1.6943655e+04   2.137684e+04   0.000000e+00   2150s
  676789    1.6951027e+04   2.085539e+04   0.000000e+00   2155s
  678154    1.6955451e+04   1.436992e+04   0.000000e+00   2160s
  679519    1.6962002e+04   1.091715e+04   0.000000e+00   2165s
  680884    1.6969965e+04   4.255084e+03   0.000000e+00   2171s
  682054    1.6975611e+04   7.750395e+03   0.000000e+00   2175s
  683419    1.6982382e+04   3.417548e+03   0.000000e+00   2180s
  684784    1.6989476e+04   5.105236e+03   0.000000e+00   2185s
  686344    1.6993343e+04   6.935788e+03   0.000000e+00   2191s
  687514    1.6997974e+04   1.265267e+04   0.000000e+00   2195s
  689074    1.7002408e+04   2.321397e+04   0.000000e+00   2201s
  690244    1.7006936e+04   1.518921e+04   0.000000e+00   2205s
  691609    1.7011906e+04   1.120394e+04   0.000000e+00   2210s
  693169    1.7017376e+04   1.207260e+04   0.000000e+00   2215s
  694534    1.7022402e+04   1.029509e+04   0.000000e+00   2220s
  696094    1.7026955e+04   8.536708e+03   0.000000e+00   2226s
  697459    1.7030183e+04   1.732783e+04   0.000000e+00   2230s
  698824    1.7033731e+04   6.816199e+03   0.000000e+00   2235s
  700189    1.7038312e+04   4.428453e+03   0.000000e+00   2240s
  701554    1.7044144e+04   2.861818e+03   0.000000e+00   2245s
  702919    1.7050162e+04   8.875358e+04   0.000000e+00   2250s
  704284    1.7057100e+04   1.051324e+04   0.000000e+00   2255s
  705649    1.7062666e+04   3.393026e+03   0.000000e+00   2261s
  707014    1.7068040e+04   1.078146e+04   0.000000e+00   2265s
  708574    1.7072984e+04   3.217148e+03   0.000000e+00   2271s
  709744    1.7077493e+04   1.344982e+04   0.000000e+00   2275s
  711109    1.7083794e+04   8.992038e+03   0.000000e+00   2280s
  712474    1.7087262e+04   1.480128e+04   0.000000e+00   2285s
  714034    1.7094145e+04   1.743926e+04   0.000000e+00   2291s
  715204    1.7098918e+04   5.412309e+03   0.000000e+00   2295s
  716569    1.7105844e+04   1.857839e+04   0.000000e+00   2301s
  717934    1.7110220e+04   6.451305e+03   0.000000e+00   2305s
  719299    1.7115353e+04   4.826444e+03   0.000000e+00   2310s
  720664    1.7121570e+04   6.053053e+03   0.000000e+00   2316s
  721834    1.7126919e+04   1.282709e+04   0.000000e+00   2320s
  723199    1.7131678e+04   6.329927e+03   0.000000e+00   2325s
  724759    1.7135085e+04   6.565614e+03   0.000000e+00   2330s
  726124    1.7139067e+04   5.891918e+03   0.000000e+00   2335s
  727489    1.7142819e+04   2.879501e+04   0.000000e+00   2340s
  729049    1.7147736e+04   1.332767e+04   0.000000e+00   2345s
  730414    1.7151219e+04   3.673546e+03   0.000000e+00   2350s
  731779    1.7157493e+04   1.016414e+04   0.000000e+00   2356s
  733144    1.7160650e+04   1.516675e+04   0.000000e+00   2361s
  734314    1.7164317e+04   4.608650e+03   0.000000e+00   2365s
  735679    1.7170188e+04   6.235857e+03   0.000000e+00   2370s
  737044    1.7174037e+04   6.463362e+03   0.000000e+00   2375s
  738409    1.7179376e+04   8.153368e+03   0.000000e+00   2381s
  739774    1.7184756e+04   6.284597e+03   0.000000e+00   2386s
  740944    1.7189663e+04   4.955731e+03   0.000000e+00   2390s
  742309    1.7194596e+04   9.626916e+03   0.000000e+00   2395s
  743674    1.7200141e+04   1.018809e+04   0.000000e+00   2400s
  745039    1.7205094e+04   8.176787e+03   0.000000e+00   2406s
  746404    1.7210081e+04   8.829873e+03   0.000000e+00   2410s
  747574    1.7214372e+04   1.088949e+04   0.000000e+00   2415s
  749134    1.7217612e+04   4.063345e+03   0.000000e+00   2420s
  750499    1.7220580e+04   3.287435e+03   0.000000e+00   2425s
  751864    1.7230319e+04   8.380248e+04   0.000000e+00   2431s
  752839    1.7249865e+04   4.272544e+04   0.000000e+00   2436s
  753619    1.7253789e+04   7.927252e+03   0.000000e+00   2440s
  754594    1.7258834e+04   3.784052e+04   0.000000e+00   2445s
  755569    1.7264461e+04   1.863003e+04   0.000000e+00   2451s
  756349    1.7267280e+04   7.612092e+03   0.000000e+00   2455s
  757324    1.7273285e+04   8.757376e+03   0.000000e+00   2460s
  758299    1.7279177e+04   4.011685e+03   0.000000e+00   2466s
  759079    1.7283728e+04   1.743417e+04   0.000000e+00   2470s
  760054    1.7290303e+04   2.541936e+05   0.000000e+00   2476s
  760834    1.7295056e+04   4.333116e+03   0.000000e+00   2481s
  761614    1.7297439e+04   4.891120e+03   0.000000e+00   2485s
  762589    1.7300096e+04   1.722277e+05   0.000000e+00   2490s
  763369    1.7305115e+04   8.007911e+03   0.000000e+00   2495s
  764539    1.7309399e+04   9.351212e+04   0.000000e+00   2501s
  765514    1.7312637e+04   2.387165e+04   0.000000e+00   2506s
  766294    1.7315463e+04   1.309874e+04   0.000000e+00   2510s
  767269    1.7318427e+04   1.185412e+04   0.000000e+00   2515s
  768049    1.7321467e+04   9.626585e+03   0.000000e+00   2520s
  769024    1.7325510e+04   4.332361e+03   0.000000e+00   2526s
  769999    1.7328684e+04   1.147804e+04   0.000000e+00   2531s
  770779    1.7333279e+04   5.448274e+03   0.000000e+00   2535s
  771754    1.7336828e+04   5.338613e+03   0.000000e+00   2541s
  772729    1.7338243e+04   1.641941e+04   0.000000e+00   2546s
  773704    1.7340547e+04   1.305534e+04   0.000000e+00   2551s
  774679    1.7343046e+04   9.755395e+03   0.000000e+00   2556s
  775654    1.7348511e+04   7.308903e+03   0.000000e+00   2561s
  776434    1.7351197e+04   8.584991e+03   0.000000e+00   2565s
  777409    1.7354957e+04   3.065347e+03   0.000000e+00   2571s
  778384    1.7357234e+04   4.509062e+03   0.000000e+00   2575s
  779554    1.7359354e+04   1.234036e+04   0.000000e+00   2581s
  780529    1.7360863e+04   3.366084e+03   0.000000e+00   2586s
  781504    1.7364540e+04   7.383603e+03   0.000000e+00   2591s
  782284    1.7366959e+04   4.226837e+03   0.000000e+00   2595s
  783259    1.7370459e+04   2.017247e+04   0.000000e+00   2601s
  784234    1.7373728e+04   7.176986e+03   0.000000e+00   2606s
  785209    1.7375457e+04   3.869443e+04   0.000000e+00   2611s
  786184    1.7377305e+04   1.335201e+04   0.000000e+00   2616s
  787159    1.7378800e+04   6.162097e+03   0.000000e+00   2621s
  788134    1.7380724e+04   5.681936e+03   0.000000e+00   2625s
  789109    1.7383194e+04   3.543071e+04   0.000000e+00   2631s
  790084    1.7384921e+04   1.715497e+04   0.000000e+00   2636s
  791059    1.7386680e+04   8.170288e+03   0.000000e+00   2641s
  792034    1.7389692e+04   1.621908e+04   0.000000e+00   2646s
  793009    1.7391893e+04   1.969046e+05   0.000000e+00   2651s
  793984    1.7394755e+04   8.369699e+03   0.000000e+00   2655s
  795154    1.7397313e+04   4.376737e+03   0.000000e+00   2661s
  796129    1.7400943e+04   7.887521e+03   0.000000e+00   2666s
  796909    1.7404900e+04   3.099750e+03   0.000000e+00   2670s
  798079    1.7408550e+04   5.236199e+03   0.000000e+00   2676s
  799054    1.7411431e+04   7.823939e+03   0.000000e+00   2680s
  800224    1.7418484e+04   2.127656e+04   0.000000e+00   2686s
  801199    1.7425886e+04   2.759002e+04   0.000000e+00   2691s
  802174    1.7430152e+04   4.077490e+03   0.000000e+00   2695s
  803344    1.7437159e+04   4.920056e+03   0.000000e+00   2700s
  804514    1.7440820e+04   3.634540e+04   0.000000e+00   2705s
  805684    1.7445665e+04   1.915009e+04   0.000000e+00   2710s
  806854    1.7448154e+04   1.468107e+04   0.000000e+00   2715s
  808024    1.7451371e+04   1.781793e+04   0.000000e+00   2720s
  809194    1.7455560e+04   1.324308e+04   0.000000e+00   2726s
  810169    1.7459135e+04   5.563948e+03   0.000000e+00   2730s
  811339    1.7464942e+04   5.533708e+03   0.000000e+00   2736s
  812509    1.7468052e+04   6.215451e+03   0.000000e+00   2741s
  813484    1.7471353e+04   9.600885e+03   0.000000e+00   2745s
  814459    1.7475669e+04   9.655704e+03   0.000000e+00   2750s
  815629    1.7479962e+04   4.075714e+03   0.000000e+00   2756s
  816604    1.7482344e+04   2.879212e+04   0.000000e+00   2760s
  817774    1.7486829e+04   1.154696e+04   0.000000e+00   2766s
  818749    1.7489944e+04   8.076067e+03   0.000000e+00   2771s
  819724    1.7493689e+04   1.333043e+04   0.000000e+00   2775s
  820699    1.7498235e+04   5.664582e+03   0.000000e+00   2780s
  821869    1.7502849e+04   5.365091e+03   0.000000e+00   2786s
  822844    1.7506474e+04   3.756224e+03   0.000000e+00   2790s
  823819    1.7510245e+04   5.445258e+03   0.000000e+00   2795s
  824989    1.7515077e+04   4.654417e+03   0.000000e+00   2801s
  826159    1.7518201e+04   1.123359e+04   0.000000e+00   2806s
  827329    1.7521369e+04   7.663658e+03   0.000000e+00   2811s
  828304    1.7523888e+04   8.113709e+03   0.000000e+00   2815s
  829474    1.7525818e+04   4.023008e+03   0.000000e+00   2820s
  830644    1.7529650e+04   5.015762e+03   0.000000e+00   2826s
  831619    1.7532452e+04   1.448285e+04   0.000000e+00   2830s
  832789    1.7536766e+04   1.213455e+04   0.000000e+00   2836s
  833764    1.7540194e+04   8.214727e+03   0.000000e+00   2840s
  834739    1.7543511e+04   3.618973e+03   0.000000e+00   2845s
  835909    1.7547863e+04   4.266002e+03   0.000000e+00   2851s
  836884    1.7550494e+04   7.724592e+03   0.000000e+00   2855s
  837859    1.7553387e+04   4.921161e+03   0.000000e+00   2860s
  839029    1.7557275e+04   6.965517e+03   0.000000e+00   2866s
  840004    1.7560483e+04   1.011842e+04   0.000000e+00   2871s
  840979    1.7563401e+04   1.151304e+04   0.000000e+00   2875s
  842149    1.7566342e+04   5.780083e+03   0.000000e+00   2881s
  843124    1.7569422e+04   3.733650e+03   0.000000e+00   2885s
  844099    1.7572711e+04   2.736223e+04   0.000000e+00   2890s
  845269    1.7575943e+04   8.594760e+03   0.000000e+00   2896s
  846244    1.7578721e+04   8.096327e+03   0.000000e+00   2900s
  847219    1.7581753e+04   3.194678e+04   0.000000e+00   2905s
  848389    1.7587212e+04   3.458231e+03   0.000000e+00   2911s
  849364    1.7590520e+04   3.234192e+03   0.000000e+00   2915s
  850339    1.7593133e+04   1.658704e+04   0.000000e+00   2920s
  851314    1.7598848e+04   7.523006e+04   0.000000e+00   2925s
  852484    1.7604555e+04   8.032395e+03   0.000000e+00   2931s
  853459    1.7609832e+04   2.721654e+04   0.000000e+00   2935s
  854434    1.7613980e+04   1.283250e+04   0.000000e+00   2940s
  855409    1.7618799e+04   9.359086e+04   0.000000e+00   2945s
  856579    1.7625083e+04   5.593849e+04   0.000000e+00   2951s
  857554    1.7630870e+04   1.029088e+04   0.000000e+00   2956s
  858529    1.7634717e+04   6.820188e+03   0.000000e+00   2961s
  859504    1.7638783e+04   1.229550e+04   0.000000e+00   2965s
  860674    1.7642908e+04   1.051145e+04   0.000000e+00   2971s
  861649    1.7645732e+04   4.117134e+03   0.000000e+00   2975s
  862624    1.7648619e+04   7.470925e+03   0.000000e+00   2980s
  863794    1.7652347e+04   5.546399e+03   0.000000e+00   2986s
  864769    1.7654740e+04   4.433432e+03   0.000000e+00   2991s
  865744    1.7657902e+04   2.155118e+04   0.000000e+00   2995s
  866719    1.7661527e+04   2.208367e+03   0.000000e+00   3000s
  867889    1.7664324e+04   3.583518e+03   0.000000e+00   3006s
  868864    1.7667144e+04   4.003620e+03   0.000000e+00   3011s
  869839    1.7670036e+04   6.279896e+03   0.000000e+00   3015s
  870814    1.7673805e+04   9.791194e+03   0.000000e+00   3020s
  871789    1.7676830e+04   1.605365e+04   0.000000e+00   3025s
  872764    1.7681368e+04   3.373057e+04   0.000000e+00   3030s
  873934    1.7685104e+04   8.934907e+04   0.000000e+00   3036s
  874909    1.7687257e+04   7.942329e+03   0.000000e+00   3040s
  876079    1.7691966e+04   4.514546e+04   0.000000e+00   3046s
  877054    1.7695108e+04   3.415952e+03   0.000000e+00   3050s
  878029    1.7698704e+04   6.607819e+03   0.000000e+00   3055s
  879199    1.7701101e+04   4.768644e+03   0.000000e+00   3060s
  880369    1.7703158e+04   7.771910e+04   0.000000e+00   3066s
  881539    1.7704704e+04   2.391618e+04   0.000000e+00   3071s
  882514    1.7706720e+04   9.235953e+03   0.000000e+00   3075s
  883489    1.7709768e+04   6.772058e+03   0.000000e+00   3080s
  884659    1.7719792e+04   4.481597e+04   0.000000e+00   3086s
  885634    1.7726926e+04   1.842412e+04   0.000000e+00   3091s
  886609    1.7734014e+04   1.319893e+04   0.000000e+00   3096s
  887779    1.7737680e+04   1.378476e+04   0.000000e+00   3101s
  888754    1.7741725e+04   1.040756e+04   0.000000e+00   3105s
  889729    1.7746742e+04   1.586590e+04   0.000000e+00   3110s
  890899    1.7753137e+04   5.252600e+03   0.000000e+00   3116s
  891874    1.7758216e+04   2.535646e+04   0.000000e+00   3120s
  893044    1.7763674e+04   1.356558e+04   0.000000e+00   3126s
  894019    1.7769715e+04   8.169580e+03   0.000000e+00   3130s
  894994    1.7776696e+04   1.132142e+04   0.000000e+00   3135s
  896164    1.7783368e+04   8.837494e+03   0.000000e+00   3141s
  897139    1.7787403e+04   1.973341e+04   0.000000e+00   3145s
  898309    1.7790957e+04   6.502118e+03   0.000000e+00   3150s
  899479    1.7794875e+04   2.069345e+05   0.000000e+00   3156s
  900649    1.7797692e+04   4.817975e+03   0.000000e+00   3161s
  901624    1.7801972e+04   1.435457e+04   0.000000e+00   3165s
  902794    1.7804152e+04   1.683138e+04   0.000000e+00   3170s
  903964    1.7807036e+04   2.024183e+04   0.000000e+00   3175s
  905134    1.7811397e+04   5.039971e+03   0.000000e+00   3181s
  906304    1.7813935e+04   4.228895e+03   0.000000e+00   3186s
  907279    1.7816556e+04   1.575751e+04   0.000000e+00   3190s
  908449    1.7819793e+04   4.521235e+03   0.000000e+00   3195s
  909619    1.7823035e+04   5.201031e+03   0.000000e+00   3201s
  910594    1.7826173e+04   7.625882e+03   0.000000e+00   3205s
  911569    1.7829275e+04   2.393923e+04   0.000000e+00   3210s
  912739    1.7833501e+04   1.297876e+04   0.000000e+00   3216s
  913714    1.7837085e+04   8.760915e+03   0.000000e+00   3220s
  914689    1.7840901e+04   5.152394e+03   0.000000e+00   3225s
  915859    1.7845738e+04   3.898861e+04   0.000000e+00   3230s
  916834    1.7849496e+04   4.802546e+03   0.000000e+00   3235s
  917809    1.7853683e+04   6.985349e+03   0.000000e+00   3240s
  918979    1.7858189e+04   7.151137e+03   0.000000e+00   3246s
  919954    1.7860930e+04   2.829217e+03   0.000000e+00   3250s
  921124    1.7863917e+04   2.340446e+04   0.000000e+00   3256s
  922294    1.7866521e+04   5.315537e+03   0.000000e+00   3261s
  923269    1.7869542e+04   1.257670e+04   0.000000e+00   3265s
  924439    1.7881081e+04   1.644733e+04   0.000000e+00   3271s
  925414    1.7885654e+04   4.978577e+04   0.000000e+00   3275s
  926584    1.7888859e+04   1.206767e+04   0.000000e+00   3280s
  927559    1.7894237e+04   1.677447e+05   0.000000e+00   3285s
  928729    1.7898176e+04   2.721258e+04   0.000000e+00   3291s
  929899    1.7902262e+04   9.755497e+03   0.000000e+00   3296s
  930874    1.7907189e+04   4.195158e+04   0.000000e+00   3300s
  932044    1.7913038e+04   2.231506e+04   0.000000e+00   3306s
  933019    1.7918970e+04   2.970275e+04   0.000000e+00   3310s
  934189    1.7924060e+04   8.986107e+04   0.000000e+00   3316s
  935164    1.7929193e+04   1.144217e+04   0.000000e+00   3320s
  936139    1.7934807e+04   2.050251e+04   0.000000e+00   3325s
  937114    1.7939351e+04   4.845250e+03   0.000000e+00   3330s
  938089    1.7943864e+04   9.048546e+03   0.000000e+00   3335s
  939259    1.7948830e+04   4.840010e+03   0.000000e+00   3341s
  940234    1.7951221e+04   5.061384e+03   0.000000e+00   3345s
  941404    1.7954146e+04   6.297447e+03   0.000000e+00   3350s
  942379    1.7958338e+04   8.012052e+03   0.000000e+00   3355s
  943549    1.7962068e+04   1.078399e+04   0.000000e+00   3361s
  944524    1.7966472e+04   4.668966e+03   0.000000e+00   3365s
  945499    1.7969963e+04   1.400367e+04   0.000000e+00   3370s
  946669    1.7972947e+04   4.142761e+03   0.000000e+00   3376s
  947644    1.7976570e+04   6.778867e+03   0.000000e+00   3381s
  948619    1.7979520e+04   5.011208e+03   0.000000e+00   3386s
  949594    1.7983788e+04   5.073402e+03   0.000000e+00   3390s
  950569    1.7987009e+04   4.820700e+03   0.000000e+00   3395s
  951544    1.7990216e+04   6.116187e+03   0.000000e+00   3400s
  952714    1.7992931e+04   4.342235e+04   0.000000e+00   3406s
  953689    1.7995242e+04   6.432243e+03   0.000000e+00   3410s
  954859    1.7999462e+04   1.399982e+04   0.000000e+00   3416s
  956029    1.8001989e+04   5.558024e+03   0.000000e+00   3421s
  957004    1.8004620e+04   1.346526e+04   0.000000e+00   3425s
  958174    1.8008025e+04   1.214139e+04   0.000000e+00   3431s
  959149    1.8010187e+04   6.235883e+03   0.000000e+00   3436s
  959929    1.8013639e+04   8.036626e+03   0.000000e+00   3440s
  960904    1.8017330e+04   5.426856e+03   0.000000e+00   3445s
  962074    1.8020662e+04   4.957214e+04   0.000000e+00   3451s
  963049    1.8022116e+04   1.185748e+05   0.000000e+00   3455s
  964219    1.8024366e+04   3.814696e+03   0.000000e+00   3461s
  965194    1.8027164e+04   5.060490e+03   0.000000e+00   3465s
  966364    1.8029307e+04   4.937783e+03   0.000000e+00   3471s
  967339    1.8032814e+04   5.022482e+03   0.000000e+00   3475s
  968509    1.8035980e+04   6.287976e+03   0.000000e+00   3481s
  969484    1.8038597e+04   3.543439e+03   0.000000e+00   3486s
  970264    1.8132126e+04   6.369750e+04   0.000000e+00   3490s
  971434    1.8140687e+04   1.890537e+04   0.000000e+00   3495s
  972604    1.8150999e+04   4.333794e+04   0.000000e+00   3501s
  973579    1.8158347e+04   1.123470e+04   0.000000e+00   3505s
  974749    1.8166491e+04   1.350109e+04   0.000000e+00   3511s
  975724    1.8172382e+04   6.989593e+03   0.000000e+00   3515s
  976894    1.8178912e+04   1.758630e+04   0.000000e+00   3521s
  977869    1.8184365e+04   1.235501e+04   0.000000e+00   3525s
  979039    1.8189410e+04   3.687653e+04   0.000000e+00   3530s
  980209    1.8194664e+04   6.914301e+03   0.000000e+00   3536s
  981184    1.8199661e+04   4.471778e+03   0.000000e+00   3541s
  982159    1.8205943e+04   8.386248e+03   0.000000e+00   3545s
  983134    1.8211918e+04   2.147687e+04   0.000000e+00   3550s
  984304    1.8217364e+04   2.775881e+04   0.000000e+00   3556s
  985279    1.8219091e+04   2.209756e+04   0.000000e+00   3560s
  986449    1.8222165e+04   1.193433e+04   0.000000e+00   3566s
  987619    1.8225684e+04   4.154633e+04   0.000000e+00   3571s
  988594    1.8229270e+04   3.802961e+04   0.000000e+00   3576s
  989569    1.8232221e+04   1.290425e+05   0.000000e+00   3580s
  990739    1.8237728e+04   4.424281e+03   0.000000e+00   3586s
  991714    1.8243087e+04   6.886839e+03   0.000000e+00   3590s
  993079    1.8248358e+04   6.585019e+03   0.000000e+00   3596s
  994054    1.8252562e+04   4.398309e+04   0.000000e+00   3600s

Root relaxation: time limit, 994054 iterations, 3595.53 seconds (1829.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (994054 simplex iterations) in 3600.03 seconds (1831.34 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6290, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
