solving instance mcnd nodes c64 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915462 nonzeros
Model fingerprint: 0x7ff1b819
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [9e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1429 rows and 746 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 8.04s
Presolved: 286423 rows, 274004 columns, 1640933 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273321 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  283729    6.0083431e+03   1.436887e+08   0.000000e+00   1926s
  283999    6.0085815e+03   1.198729e+08   0.000000e+00   1930s
  284289    6.0088538e+03   4.213740e+07   0.000000e+00   1935s
  284729    6.0092525e+03   3.776229e+07   0.000000e+00   1942s
  285019    6.0095904e+03   3.053581e+07   0.000000e+00   1947s
  285339    6.0099336e+03   6.326056e+07   0.000000e+00   1952s
  285689    6.0102731e+03   1.282450e+08   0.000000e+00   1957s
  286009    6.0106033e+03   1.560575e+08   0.000000e+00   1962s
  286359    6.0109566e+03   1.313294e+07   0.000000e+00   1967s
  286805    6.0115242e+03   1.606963e+07   0.000000e+00   1971s
  287075    6.0118254e+03   3.567058e+07   0.000000e+00   1976s
  287355    6.0123690e+03   2.034389e+08   0.000000e+00   1981s
  287565    6.0129268e+03   9.669642e+07   0.000000e+00   1987s
  287745    6.0134130e+03   1.642184e+07   0.000000e+00   1992s
  287915    6.0137360e+03   3.473891e+07   0.000000e+00   1997s
  288075    6.0141372e+03   4.643458e+07   0.000000e+00   2002s
  288235    6.0144520e+03   3.527674e+07   0.000000e+00   2007s
  288325    6.0147618e+03   6.247858e+06   0.000000e+00   2010s
  288495    6.0152163e+03   1.150596e+07   0.000000e+00   2015s
  288675    6.0155308e+03   6.451126e+06   0.000000e+00   2021s
  288855    6.0157756e+03   1.915389e+07   0.000000e+00   2027s
  289035    6.0161652e+03   7.004584e+06   0.000000e+00   2033s
  289125    6.0163485e+03   4.303620e+06   0.000000e+00   2035s
  289305    6.0166154e+03   1.505534e+07   0.000000e+00   2041s
  289485    6.0177018e+03   1.968720e+07   0.000000e+00   2047s
  289901    6.0192419e+03   3.014246e+08   0.000000e+00   2051s
  291617    6.0224598e+03   1.634532e+08   0.000000e+00   2057s
  292173    6.0238972e+03   3.396068e+09   0.000000e+00   2061s
  292443    6.0246725e+03   1.666861e+08   0.000000e+00   2066s
  293015    6.0270419e+03   2.961019e+08   0.000000e+00   2071s
  293587    6.0292931e+03   6.621486e+08   0.000000e+00   2076s
  294445    6.0325540e+03   1.065662e+09   0.000000e+00   2081s
  295017    6.0355133e+03   5.027935e+06   0.000000e+00   2085s
  295875    6.0382847e+03   1.540706e+08   0.000000e+00   2091s
  296245    6.0386545e+03   1.372318e+08   0.000000e+00   2096s
  296575    6.0393384e+03   4.399683e+08   0.000000e+00   2101s
  296875    6.0400672e+03   4.957874e+08   0.000000e+00   2107s
  297165    6.0404717e+03   3.985777e+08   0.000000e+00   2112s
  297305    6.0406045e+03   1.622982e+08   0.000000e+00   2115s
  297575    6.0411420e+03   3.226092e+08   0.000000e+00   2120s
  297875    6.0418948e+03   4.672120e+08   0.000000e+00   2126s
  298175    6.0425589e+03   2.018501e+08   0.000000e+00   2132s
  298505    6.0433122e+03   2.451841e+08   0.000000e+00   2137s
  298665    6.0435212e+03   1.090424e+09   0.000000e+00   2140s
  299075    6.0447923e+03   5.277953e+08   0.000000e+00   2146s
  299345    6.0454454e+03   5.559806e+08   0.000000e+00   2152s
  299645    6.0457776e+03   4.528942e+08   0.000000e+00   2158s
  299825    6.0460971e+03   9.073524e+08   0.000000e+00   2161s
  300205    6.0467223e+03   2.492221e+08   0.000000e+00   2166s
  300545    6.0470572e+03   2.996305e+08   0.000000e+00   2172s
  300935    6.0475504e+03   2.920366e+08   0.000000e+00   2177s
  301265    6.0487209e+03   2.136930e+08   0.000000e+00   2183s
  301395    6.0494758e+03   2.792727e+08   0.000000e+00   2185s
  301645    6.0505843e+03   1.274202e+08   0.000000e+00   2191s
  301875    6.0510604e+03   9.238996e+06   0.000000e+00   2196s
  302115    6.0514149e+03   2.151090e+07   0.000000e+00   2202s
  302365    6.0516847e+03   7.388532e+06   0.000000e+00   2207s
  302595    6.0518780e+03   5.581150e+06   0.000000e+00   2212s
  302915    6.0523487e+03   2.478064e+08   0.000000e+00   2217s
  303175    6.0528713e+03   1.740755e+08   0.000000e+00   2222s
  303535    6.0537127e+03   1.899208e+08   0.000000e+00   2227s
  303835    6.0552276e+03   2.412689e+08   0.000000e+00   2232s
  303965    6.0559205e+03   1.096423e+08   0.000000e+00   2235s
  304225    6.0580758e+03   4.741937e+08   0.000000e+00   2241s
  304495    6.0599815e+03   5.629005e+07   0.000000e+00   2246s
  304735    6.0612966e+03   1.024756e+08   0.000000e+00   2252s
  305035    6.0619067e+03   6.805566e+06   0.000000e+00   2257s
  305893    6.0645954e+03   1.621346e+08   0.000000e+00   2260s
  306805    6.0673014e+03   1.443766e+09   0.000000e+00   2268s
  307075    6.0679760e+03   8.095154e+08   0.000000e+00   2273s
  307245    6.0682626e+03   9.393506e+08   0.000000e+00   2275s
  307585    6.0700696e+03   8.530524e+08   0.000000e+00   2281s
  307865    6.0709786e+03   1.057801e+09   0.000000e+00   2286s
  308135    6.0716868e+03   1.208493e+08   0.000000e+00   2291s
  308395    6.0731024e+03   1.070348e+07   0.000000e+00   2296s
  308665    6.0746709e+03   4.273752e+07   0.000000e+00   2301s
  308935    6.0769345e+03   2.532935e+06   0.000000e+00   2306s
  309235    6.0784812e+03   3.174272e+07   0.000000e+00   2311s
  309661    6.0794849e+03   4.945279e+08   0.000000e+00   2316s
  309931    6.0798260e+03   1.185760e+07   0.000000e+00   2321s
  310191    6.0801603e+03   3.268004e+07   0.000000e+00   2327s
  310461    6.0804185e+03   8.908057e+07   0.000000e+00   2332s
  310721    6.0808070e+03   2.993020e+08   0.000000e+00   2337s
  310871    6.0811532e+03   6.599464e+07   0.000000e+00   2340s
  311141    6.0817969e+03   1.815251e+07   0.000000e+00   2346s
  311421    6.0821792e+03   1.400835e+07   0.000000e+00   2351s
  311751    6.0824954e+03   3.092377e+06   0.000000e+00   2357s
  312071    6.0826491e+03   2.579495e+07   0.000000e+00   2362s
  312341    6.0828582e+03   6.772042e+06   0.000000e+00   2367s
  312611    6.0829728e+03   8.771481e+06   0.000000e+00   2372s
  312861    6.0832712e+03   5.093716e+07   0.000000e+00   2378s
  313021    6.0834851e+03   5.232544e+07   0.000000e+00   2380s
  313301    6.0835779e+03   5.294114e+07   0.000000e+00   2386s
  313591    6.0845883e+03   5.954290e+07   0.000000e+00   2391s
  313851    6.0847131e+03   6.697176e+07   0.000000e+00   2397s
  314121    6.0848855e+03   6.209011e+07   0.000000e+00   2402s
  314391    6.0855407e+03   4.203696e+06   0.000000e+00   2407s
  314521    6.0861050e+03   3.858983e+06   0.000000e+00   2410s
  314821    6.0871768e+03   3.504234e+07   0.000000e+00   2416s
  315091    6.0883118e+03   2.437657e+07   0.000000e+00   2421s
  315371    6.0896170e+03   4.166764e+08   0.000000e+00   2426s
  315661    6.0904786e+03   2.082694e+06   0.000000e+00   2431s
  315921    6.0920991e+03   2.280145e+07   0.000000e+00   2437s
  316221    6.0932771e+03   8.425957e+06   0.000000e+00   2442s
  316481    6.0946683e+03   1.109389e+08   0.000000e+00   2447s
  316611    6.0951296e+03   1.684140e+07   0.000000e+00   2450s
  316871    6.0956315e+03   2.617657e+08   0.000000e+00   2456s
  317181    6.0965860e+03   4.424415e+09   0.000000e+00   2462s
  317531    6.0970341e+03   4.601546e+09   0.000000e+00   2467s
  317881    6.0976322e+03   1.703002e+09   0.000000e+00   2473s
  318021    6.0979485e+03   2.065444e+09   0.000000e+00   2475s
  318361    6.0984525e+03   1.626380e+09   0.000000e+00   2481s
  318671    6.0999300e+03   3.075544e+07   0.000000e+00   2486s
  318921    6.1013835e+03   2.205339e+09   0.000000e+00   2492s
  319261    6.1021799e+03   2.649567e+09   0.000000e+00   2498s
  319381    6.1027719e+03   1.951564e+09   0.000000e+00   2501s
  319701    6.1038941e+03   2.455588e+07   0.000000e+00   2506s
  320031    6.1057765e+03   8.975303e+08   0.000000e+00   2512s
  320341    6.1075445e+03   8.227082e+07   0.000000e+00   2517s
  320461    6.1084207e+03   6.606472e+07   0.000000e+00   2520s
  320711    6.1103183e+03   3.941382e+07   0.000000e+00   2525s
  320921    6.1116570e+03   3.121572e+08   0.000000e+00   2531s
Warning: Markowitz tolerance tightened to 0.03125
  321201    6.1131940e+03   9.393877e+08   0.000000e+00   2536s
  321451    6.1156572e+03   1.118818e+09   0.000000e+00   2542s
  321591    6.1159182e+03   1.191205e+08   0.000000e+00   2545s
  321871    6.1167098e+03   1.998676e+08   0.000000e+00   2551s
  322121    6.1174322e+03   2.840036e+07   0.000000e+00   2557s
  322401    6.1178684e+03   9.637971e+07   0.000000e+00   2563s
  322561    6.1181130e+03   1.853146e+07   0.000000e+00   2566s
  322971    6.1193329e+03   2.474457e+07   0.000000e+00   2572s
  323131    6.1199064e+03   2.122609e+09   0.000000e+00   2575s
  323421    6.1217396e+03   2.537775e+07   0.000000e+00   2581s
  323701    6.1231661e+03   7.459478e+06   0.000000e+00   2587s
  323951    6.1233411e+03   1.331551e+07   0.000000e+00   2592s
  324161    6.1239197e+03   5.930175e+09   0.000000e+00   2595s
  324667    6.1253042e+03   1.838670e+09   0.000000e+00   2600s
  324977    6.1260151e+03   6.676105e+08   0.000000e+00   2606s
  325217    6.1267199e+03   3.013787e+06   0.000000e+00   2612s
  325497    6.1281557e+03   9.735147e+07   0.000000e+00   2617s
  325747    6.1294340e+03   3.459647e+08   0.000000e+00   2623s
  325887    6.1311379e+03   1.454422e+09   0.000000e+00   2626s
  326167    6.1329310e+03   3.818094e+07   0.000000e+00   2631s
  326683    6.1363885e+03   1.230349e+09   0.000000e+00   2636s
  327223    6.1381454e+03   9.545631e+08   0.000000e+00   2642s
  327553    6.1391842e+03   9.514137e+07   0.000000e+00   2648s
  327683    6.1395236e+03   4.872089e+08   0.000000e+00   2650s
  327953    6.1401870e+03   1.786635e+09   0.000000e+00   2657s
  328333    6.1411479e+03   4.900932e+09   0.000000e+00   2662s
  328503    6.1414895e+03   5.392962e+08   0.000000e+00   2665s
  328813    6.1422327e+03   8.982061e+08   0.000000e+00   2671s
  329163    6.1434958e+03   1.627799e+08   0.000000e+00   2677s
  329303    6.1437550e+03   7.339550e+07   0.000000e+00   2680s
  329593    6.1445184e+03   3.856925e+07   0.000000e+00   2686s
  329873    6.1450804e+03   1.069277e+08   0.000000e+00   2692s
  330153    6.1458320e+03   1.166771e+08   0.000000e+00   2698s
  330273    6.1465498e+03   1.862111e+08   0.000000e+00   2701s
  330513    6.1475883e+03   6.700706e+08   0.000000e+00   2707s
  330753    6.1480645e+03   4.404022e+08   0.000000e+00   2713s
  330873    6.1482320e+03   8.719105e+06   0.000000e+00   2716s
  331133    6.1490781e+03   3.084313e+07   0.000000e+00   2722s
  331403    6.1498807e+03   3.069722e+07   0.000000e+00   2727s
  331543    6.1504558e+03   1.554649e+07   0.000000e+00   2730s
  331843    6.1517662e+03   2.374537e+07   0.000000e+00   2736s
  332123    6.1523408e+03   3.742354e+07   0.000000e+00   2742s
  332383    6.1527243e+03   5.326164e+06   0.000000e+00   2748s
  332513    6.1528872e+03   1.109272e+07   0.000000e+00   2751s
  332763    6.1532617e+03   1.065360e+07   0.000000e+00   2757s
  332923    6.1534956e+03   1.151393e+07   0.000000e+00   2760s
  333183    6.1539263e+03   1.426222e+07   0.000000e+00   2767s
  333433    6.1544468e+03   2.572038e+06   0.000000e+00   2773s
  333593    6.1547757e+03   1.042439e+07   0.000000e+00   2776s
  333843    6.1553107e+03   7.944849e+06   0.000000e+00   2783s
  333973    6.1555030e+03   1.369898e+07   0.000000e+00   2786s
  334253    6.1560491e+03   8.914595e+06   0.000000e+00   2792s
  334403    6.1563831e+03   4.693903e+06   0.000000e+00   2795s
  334743    6.1569041e+03   8.758065e+06   0.000000e+00   2802s
  335003    6.1575956e+03   1.283044e+07   0.000000e+00   2808s
  335143    6.1578558e+03   8.713336e+06   0.000000e+00   2811s
  335423    6.1583175e+03   5.792373e+07   0.000000e+00   2818s
  335583    6.1586170e+03   1.093806e+07   0.000000e+00   2821s
  336029    6.1596312e+03   3.505925e+06   0.000000e+00   2827s
  336339    6.1604434e+03   1.132796e+07   0.000000e+00   2833s
  336489    6.1606760e+03   1.172609e+07   0.000000e+00   2836s
  336769    6.1613158e+03   2.439796e+07   0.000000e+00   2843s
  336889    6.1615303e+03   5.483645e+07   0.000000e+00   2846s
  337159    6.1620629e+03   1.392395e+07   0.000000e+00   2853s
  337289    6.1624813e+03   2.416986e+07   0.000000e+00   2857s
  337569    6.1633323e+03   2.318070e+07   0.000000e+00   2863s
  337699    6.1636437e+03   1.011038e+08   0.000000e+00   2866s
  337999    6.1646688e+03   1.516296e+07   0.000000e+00   2873s
  338159    6.1651980e+03   2.480141e+07   0.000000e+00   2876s
  338429    6.1660333e+03   1.047508e+07   0.000000e+00   2883s
  338569    6.1663893e+03   7.016257e+06   0.000000e+00   2886s
  338859    6.1671625e+03   5.201582e+06   0.000000e+00   2893s
  338999    6.1675687e+03   1.338795e+07   0.000000e+00   2896s
  339239    6.1681311e+03   3.107122e+06   0.000000e+00   2903s
  339379    6.1685367e+03   1.354288e+08   0.000000e+00   2906s
  339679    6.1692847e+03   7.600650e+06   0.000000e+00   2912s
  339839    6.1697357e+03   4.298862e+06   0.000000e+00   2916s
  340159    6.1704199e+03   8.068115e+06   0.000000e+00   2922s
  340279    6.1707066e+03   6.979212e+06   0.000000e+00   2926s
  340549    6.1713253e+03   8.471808e+06   0.000000e+00   2932s
  340679    6.1717913e+03   6.688584e+06   0.000000e+00   2936s
  340959    6.1726292e+03   1.219117e+07   0.000000e+00   2942s
  341109    6.1730498e+03   9.834569e+06   0.000000e+00   2946s
  341399    6.1737108e+03   9.298042e+06   0.000000e+00   2953s
  341539    6.1740949e+03   7.200103e+06   0.000000e+00   2956s
  341899    6.1745896e+03   7.364328e+06   0.000000e+00   2963s
  342049    6.1749158e+03   6.484043e+06   0.000000e+00   2966s
  342329    6.1757024e+03   2.272898e+06   0.000000e+00   2974s
  342459    6.1760223e+03   4.033328e+07   0.000000e+00   2977s
  342599    6.1762964e+03   4.839499e+06   0.000000e+00   2980s
  342909    6.1769093e+03   2.033368e+06   0.000000e+00   2987s
  343049    6.1771988e+03   2.804393e+07   0.000000e+00   2991s
  343359    6.1778552e+03   2.090697e+07   0.000000e+00   2998s
  343499    6.1781662e+03   2.787227e+07   0.000000e+00   3001s
  343819    6.1791038e+03   2.149066e+07   0.000000e+00   3008s
  343939    6.1792885e+03   1.361028e+07   0.000000e+00   3012s
  344109    6.1796647e+03   1.497452e+07   0.000000e+00   3015s
  344389    6.1804438e+03   7.602404e+06   0.000000e+00   3023s
  344529    6.1808505e+03   1.890071e+07   0.000000e+00   3026s
  344809    6.1815768e+03   2.044861e+08   0.000000e+00   3033s
  344979    6.1820152e+03   9.552965e+07   0.000000e+00   3036s
  345259    6.1826408e+03   6.773651e+07   0.000000e+00   3043s
  345409    6.1830200e+03   9.052904e+06   0.000000e+00   3047s
  345579    6.1835897e+03   3.015726e+07   0.000000e+00   3050s
  345879    6.1841855e+03   5.662467e+06   0.000000e+00   3058s
  346029    6.1849079e+03   1.293183e+08   0.000000e+00   3061s
  346309    6.1855376e+03   1.843776e+07   0.000000e+00   3068s
  346449    6.1857956e+03   2.430625e+07   0.000000e+00   3072s
  346749    6.1867615e+03   3.600518e+07   0.000000e+00   3078s
  346889    6.1874518e+03   1.301808e+07   0.000000e+00   3082s
  347019    6.1879936e+03   1.518514e+07   0.000000e+00   3085s
  347319    6.1890947e+03   6.612380e+06   0.000000e+00   3092s
  347449    6.1895687e+03   1.503084e+07   0.000000e+00   3096s
  347709    6.1906686e+03   1.340622e+07   0.000000e+00   3103s
  347849    6.1911874e+03   2.767162e+07   0.000000e+00   3106s
  347999    6.1915113e+03   5.179687e+07   0.000000e+00   3110s
  348289    6.1922324e+03   1.245513e+08   0.000000e+00   3117s
  348439    6.1927727e+03   1.721322e+08   0.000000e+00   3121s
  348799    6.1944065e+03   7.064562e+07   0.000000e+00   3128s
  348929    6.1947191e+03   2.656444e+07   0.000000e+00   3131s
  349229    6.1953694e+03   6.288131e+07   0.000000e+00   3138s
  349409    6.1959577e+03   1.630960e+07   0.000000e+00   3142s
  349539    6.1964789e+03   9.401276e+07   0.000000e+00   3145s
  349849    6.1973776e+03   1.470805e+07   0.000000e+00   3152s
  349989    6.1978011e+03   3.056737e+07   0.000000e+00   3155s
  350289    6.1997221e+03   2.545065e+07   0.000000e+00   3162s
  350419    6.2005798e+03   5.240487e+07   0.000000e+00   3165s
  350729    6.2014819e+03   2.028448e+07   0.000000e+00   3172s
  350859    6.2018353e+03   9.985965e+06   0.000000e+00   3176s
  351159    6.2026558e+03   2.157082e+07   0.000000e+00   3183s
  351319    6.2031251e+03   2.276476e+07   0.000000e+00   3186s
  351579    6.2040810e+03   6.702150e+07   0.000000e+00   3193s
  351729    6.2046531e+03   2.398312e+08   0.000000e+00   3196s
  352019    6.2072548e+03   2.580730e+07   0.000000e+00   3203s
  352199    6.2085350e+03   9.093458e+06   0.000000e+00   3206s
  352479    6.2101089e+03   3.032757e+07   0.000000e+00   3213s
  352765    6.2119928e+03   2.768882e+07   0.000000e+00   3215s
  353045    6.2136696e+03   5.158438e+07   0.000000e+00   3222s
  353425    6.2150269e+03   5.742328e+07   0.000000e+00   3228s
  353595    6.2152811e+03   7.786595e+07   0.000000e+00   3231s
  353925    6.2158945e+03   4.993020e+06   0.000000e+00   3238s
  354075    6.2162140e+03   4.024584e+06   0.000000e+00   3241s
  354375    6.2168811e+03   2.124460e+07   0.000000e+00   3248s
  354555    6.2172238e+03   6.599348e+06   0.000000e+00   3251s
  354785    6.2176515e+03   8.554541e+06   0.000000e+00   3258s
  354915    6.2178259e+03   2.704572e+06   0.000000e+00   3261s
  355185    6.2184592e+03   1.413918e+07   0.000000e+00   3268s
  355305    6.2187767e+03   1.314822e+07   0.000000e+00   3271s
  355575    6.2196046e+03   6.730791e+06   0.000000e+00   3278s
  355695    6.2198872e+03   8.717045e+06   0.000000e+00   3281s
  355955    6.2205512e+03   2.520280e+06   0.000000e+00   3288s
  356115    6.2208229e+03   7.118321e+06   0.000000e+00   3291s
  356415    6.2216149e+03   1.034070e+07   0.000000e+00   3298s
  356545    6.2221324e+03   6.734688e+06   0.000000e+00   3302s
  356825    6.2235108e+03   7.563136e+06   0.000000e+00   3309s
  356985    6.2240789e+03   2.121502e+07   0.000000e+00   3312s
  357155    6.2247304e+03   2.601479e+07   0.000000e+00   3316s
  357465    6.2260985e+03   1.449993e+07   0.000000e+00   3323s
  357605    6.2266504e+03   9.622068e+06   0.000000e+00   3326s
  357905    6.2281263e+03   3.525893e+06   0.000000e+00   3333s
  358035    6.2290446e+03   1.631658e+07   0.000000e+00   3336s
  358325    6.2302982e+03   8.942100e+06   0.000000e+00   3343s
  358455    6.2311333e+03   8.387839e+06   0.000000e+00   3346s
  358765    6.2321314e+03   1.547801e+07   0.000000e+00   3353s
  358895    6.2326467e+03   1.754065e+07   0.000000e+00   3356s
  359175    6.2336644e+03   5.105356e+06   0.000000e+00   3363s
  359295    6.2341057e+03   6.470264e+06   0.000000e+00   3367s
  359425    6.2348845e+03   4.910561e+06   0.000000e+00   3370s
  359705    6.2357678e+03   7.428940e+06   0.000000e+00   3377s
  359845    6.2363523e+03   4.208053e+07   0.000000e+00   3381s
  360115    6.2373438e+03   2.044574e+07   0.000000e+00   3387s
  360245    6.2378862e+03   1.207345e+07   0.000000e+00   3391s
  360525    6.2392242e+03   1.015137e+07   0.000000e+00   3398s
  360665    6.2399145e+03   5.903575e+07   0.000000e+00   3401s
  360975    6.2413958e+03   1.139732e+07   0.000000e+00   3409s
  361115    6.2420261e+03   2.569401e+07   0.000000e+00   3412s
  361245    6.2428336e+03   1.838578e+07   0.000000e+00   3416s
  361495    6.2440729e+03   7.351937e+06   0.000000e+00   3423s
  361625    6.2445406e+03   1.327698e+07   0.000000e+00   3426s
  361765    6.2449643e+03   1.924543e+07   0.000000e+00   3430s
  362035    6.2458310e+03   5.277517e+07   0.000000e+00   3437s
  362175    6.2462545e+03   2.348214e+07   0.000000e+00   3441s
  362465    6.2473838e+03   1.067200e+07   0.000000e+00   3448s
  362635    6.2481652e+03   4.039645e+08   0.000000e+00   3451s
  362915    6.2502098e+03   6.249035e+07   0.000000e+00   3459s
  363065    6.2512983e+03   5.387811e+08   0.000000e+00   3462s
  363205    6.2525981e+03   6.561052e+08   0.000000e+00   3466s
  363485    6.2556493e+03   8.532152e+08   0.000000e+00   3473s
  363615    6.2570755e+03   7.549636e+08   0.000000e+00   3476s
  363745    6.2585105e+03   7.952097e+06   0.000000e+00   3480s
  364025    6.2611262e+03   8.030169e+07   0.000000e+00   3488s
  364185    6.2620583e+03   4.406263e+07   0.000000e+00   3491s
  364325    6.2626809e+03   7.580679e+07   0.000000e+00   3495s
  364605    6.2648448e+03   1.955068e+08   0.000000e+00   3502s
  364735    6.2652904e+03   1.073870e+09   0.000000e+00   3506s
  365015    6.2662986e+03   4.180100e+08   0.000000e+00   3513s
  365145    6.2666166e+03   9.239532e+07   0.000000e+00   3517s
  365285    6.2674651e+03   2.537374e+07   0.000000e+00   3521s
  365585    6.2686680e+03   8.906829e+07   0.000000e+00   3528s
  365745    6.2690489e+03   6.407606e+06   0.000000e+00   3531s
  365925    6.2694135e+03   1.638238e+08   0.000000e+00   3535s
  366205    6.2705439e+03   2.744938e+07   0.000000e+00   3542s
  366365    6.2712488e+03   2.944890e+07   0.000000e+00   3546s
  366655    6.2728307e+03   2.928552e+09   0.000000e+00   3553s
  366805    6.2737656e+03   2.033002e+09   0.000000e+00   3557s
  366955    6.2742586e+03   4.051849e+09   0.000000e+00   3561s
  367215    6.2765889e+03   1.542548e+08   0.000000e+00   3568s
  367375    6.2772632e+03   2.409735e+08   0.000000e+00   3572s
  367545    6.2780701e+03   3.819906e+09   0.000000e+00   3575s
  367845    6.2813009e+03   4.532010e+08   0.000000e+00   3582s
  367985    6.2826711e+03   4.162908e+09   0.000000e+00   3586s
  368275    6.2848990e+03   2.532813e+09   0.000000e+00   3593s
  368415    6.2862347e+03   3.150470e+08   0.000000e+00   3597s

Root relaxation: time limit, 368568 iterations, 3585.85 seconds (1176.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -1413.0109      -     - 3600s

Explored 1 nodes (368568 simplex iterations) in 3600.02 seconds (1183.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.413010863942e+03, gap -

User-callback calls 2951, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
