solving instance mcnd nodes c48 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63133 rows, 58862 columns and 408664 nonzeros
Model fingerprint: 0x93176141
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58551 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 622 rows and 351 columns
Presolve time: 2.36s
Presolved: 62511 rows, 58511 columns, 349511 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58220 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  558138    3.9591354e+04   4.339240e+04   0.000000e+00   1940s
  559496    3.9656465e+04   6.426905e+03   0.000000e+00   1946s
  560660    3.9675424e+04   1.822858e+04   0.000000e+00   1950s
  561824    3.9704954e+04   1.025645e+04   0.000000e+00   1955s
  563182    3.9734808e+04   3.072765e+03   0.000000e+00   1961s
  564152    3.9754870e+04   9.828782e+03   0.000000e+00   1965s
  565510    3.9817652e+04   1.066678e+04   0.000000e+00   1971s
  566674    3.9874545e+04   1.331988e+04   0.000000e+00   1975s
  567838    3.9934522e+04   2.211927e+04   0.000000e+00   1980s
  569002    3.9950876e+04   6.739255e+03   0.000000e+00   1985s
  570166    4.0059718e+04   5.347487e+03   0.000000e+00   1990s
  571524    4.0214166e+04   6.628880e+03   0.000000e+00   1996s
  572688    4.0248065e+04   1.659741e+04   0.000000e+00   2000s
  573852    4.0371382e+04   3.965876e+04   0.000000e+00   2005s
  575016    4.0398828e+04   3.060417e+04   0.000000e+00   2010s
  576374    4.0413420e+04   5.324299e+03   0.000000e+00   2016s
  577538    4.0478677e+04   4.385333e+03   0.000000e+00   2020s
  578702    4.0656695e+04   3.986114e+03   0.000000e+00   2025s
  579866    4.0680034e+04   3.107571e+03   0.000000e+00   2030s
  581030    4.0737948e+04   2.912867e+03   0.000000e+00   2035s
  582388    4.0753658e+04   2.126083e+03   0.000000e+00   2041s
  583552    4.0804533e+04   3.606671e+03   0.000000e+00   2046s
  584716    4.0826884e+04   3.308325e+04   0.000000e+00   2051s
  585880    4.0851026e+04   2.922672e+03   0.000000e+00   2055s
  587044    4.0869409e+04   2.769459e+04   0.000000e+00   2060s
  588208    4.0902879e+04   9.776290e+03   0.000000e+00   2065s
  589372    4.1073447e+04   5.676774e+03   0.000000e+00   2070s
  590536    4.1087672e+04   5.689384e+03   0.000000e+00   2075s
  591700    4.1112945e+04   2.163213e+03   0.000000e+00   2080s
  593058    4.1129495e+04   4.467622e+03   0.000000e+00   2085s
  594222    4.1163733e+04   1.187948e+04   0.000000e+00   2090s
  595580    4.1191491e+04   3.555464e+03   0.000000e+00   2096s
  596744    4.1209651e+04   1.395892e+04   0.000000e+00   2100s
  598102    4.1232279e+04   3.941769e+03   0.000000e+00   2106s
  599266    4.1252073e+04   3.339893e+04   0.000000e+00   2111s
  600430    4.1271122e+04   3.000784e+03   0.000000e+00   2115s
  601594    4.1286232e+04   9.106557e+03   0.000000e+00   2120s
  602758    4.1303436e+04   2.077598e+03   0.000000e+00   2125s
  603922    4.1339371e+04   4.507072e+03   0.000000e+00   2130s
  605086    4.1419637e+04   1.747388e+03   0.000000e+00   2135s
  606444    4.1497461e+04   3.260542e+04   0.000000e+00   2141s
  607608    4.1513045e+04   4.153264e+03   0.000000e+00   2146s
  608772    4.1547423e+04   6.245975e+03   0.000000e+00   2151s
  609936    4.1559204e+04   1.537225e+03   0.000000e+00   2156s
  611100    4.1615576e+04   1.533542e+04   0.000000e+00   2160s
  612264    4.1628832e+04   1.409159e+04   0.000000e+00   2165s
  613428    4.1649652e+04   6.981679e+03   0.000000e+00   2170s
  614786    4.1664248e+04   1.053348e+04   0.000000e+00   2176s
  615950    4.1680249e+04   2.448533e+03   0.000000e+00   2181s
  617114    4.1836444e+04   9.568607e+03   0.000000e+00   2185s
  618278    4.1849108e+04   3.452867e+03   0.000000e+00   2190s
  619442    4.1868769e+04   2.572142e+03   0.000000e+00   2195s
  620606    4.1886887e+04   2.130713e+04   0.000000e+00   2200s
  621770    4.1900619e+04   2.818542e+03   0.000000e+00   2205s
  623128    4.1914953e+04   1.700447e+03   0.000000e+00   2211s
  624292    4.1940647e+04   2.632298e+03   0.000000e+00   2215s
  625456    4.1952379e+04   4.146704e+03   0.000000e+00   2220s
  626620    4.1966980e+04   1.671140e+05   0.000000e+00   2225s
  627784    4.2008187e+04   7.364852e+03   0.000000e+00   2230s
  628948    4.2037648e+04   2.312059e+03   0.000000e+00   2235s
  630112    4.2117796e+04   8.302541e+03   0.000000e+00   2240s
  631276    4.2189336e+04   3.966664e+03   0.000000e+00   2245s
  632440    4.2299272e+04   1.755523e+03   0.000000e+00   2250s
  633604    4.2349793e+04   2.281707e+03   0.000000e+00   2255s
  634962    4.2413670e+04   2.792429e+03   0.000000e+00   2261s
  636126    4.2423108e+04   5.393392e+03   0.000000e+00   2265s
  637290    4.2436228e+04   1.035429e+04   0.000000e+00   2270s
  638648    4.2453949e+04   8.046282e+03   0.000000e+00   2275s
  639812    4.2475120e+04   1.621450e+03   0.000000e+00   2280s
  640976    4.2489842e+04   3.134083e+03   0.000000e+00   2285s
  642334    4.2548772e+04   2.007500e+03   0.000000e+00   2291s
  643498    4.2570825e+04   5.969565e+03   0.000000e+00   2296s
  644662    4.2598476e+04   1.620078e+03   0.000000e+00   2300s
  645826    4.2668963e+04   1.995881e+03   0.000000e+00   2305s
  646990    4.2739458e+04   4.230890e+04   0.000000e+00   2310s
  648154    4.2755667e+04   4.027185e+04   0.000000e+00   2315s
  649318    4.2772950e+04   2.449005e+03   0.000000e+00   2320s
  650482    4.2826631e+04   1.354730e+05   0.000000e+00   2325s
  651646    4.2858132e+04   2.300895e+03   0.000000e+00   2330s
  653004    4.2913256e+04   6.582446e+03   0.000000e+00   2336s
  654168    4.3016607e+04   3.653531e+03   0.000000e+00   2340s
  655332    4.3052562e+04   2.532522e+04   0.000000e+00   2346s
  656496    4.3148120e+04   2.645338e+03   0.000000e+00   2351s
  657466    4.3160545e+04   5.628083e+03   0.000000e+00   2355s
  658630    4.3173514e+04   5.697537e+03   0.000000e+00   2360s
  659794    4.3184975e+04   3.783599e+03   0.000000e+00   2365s
  660958    4.3215001e+04   4.422506e+03   0.000000e+00   2370s
  662122    4.3228191e+04   2.061277e+03   0.000000e+00   2375s
  663286    4.3239235e+04   6.920709e+03   0.000000e+00   2380s
  664450    4.3253458e+04   3.629270e+03   0.000000e+00   2385s
  665614    4.3341463e+04   2.623800e+03   0.000000e+00   2390s
  666778    4.3354420e+04   5.962157e+03   0.000000e+00   2395s
  668136    4.3371449e+04   3.461886e+03   0.000000e+00   2401s
  669300    4.3380123e+04   2.548424e+03   0.000000e+00   2405s
  670464    4.3392094e+04   2.679021e+03   0.000000e+00   2410s
  671822    4.3422964e+04   3.524970e+03   0.000000e+00   2415s
  672986    4.3461120e+04   4.018839e+03   0.000000e+00   2420s
  674150    4.3500722e+04   4.919167e+03   0.000000e+00   2425s
  675508    4.3513898e+04   1.506563e+03   0.000000e+00   2431s
  676672    4.3548268e+04   1.807163e+03   0.000000e+00   2435s
  677836    4.3597374e+04   3.898579e+03   0.000000e+00   2440s
  679000    4.3613181e+04   4.339884e+03   0.000000e+00   2445s
  680164    4.3666871e+04   3.799793e+03   0.000000e+00   2450s
  681328    4.3679448e+04   2.777995e+03   0.000000e+00   2455s
  682492    4.3708223e+04   1.350250e+03   0.000000e+00   2460s
  683850    4.3721754e+04   1.624610e+03   0.000000e+00   2466s
  685014    4.3791207e+04   9.966003e+03   0.000000e+00   2471s
  686178    4.3850127e+04   1.266310e+03   0.000000e+00   2476s
  687342    4.3952554e+04   2.742092e+03   0.000000e+00   2481s
  688506    4.4092900e+04   2.848033e+03   0.000000e+00   2486s
  689476    4.4117698e+04   3.992615e+03   0.000000e+00   2490s
  690640    4.4129719e+04   3.647092e+03   0.000000e+00   2496s
  691610    4.4165099e+04   6.312689e+03   0.000000e+00   2500s
  692774    4.4212316e+04   8.702573e+03   0.000000e+00   2505s
  693938    4.4222019e+04   1.539583e+03   0.000000e+00   2510s
  695102    4.4234144e+04   2.796657e+05   0.000000e+00   2516s
  696266    4.4340567e+04   2.780614e+03   0.000000e+00   2521s
  697430    4.4405655e+04   6.772101e+03   0.000000e+00   2526s
  698594    4.4419816e+04   5.972754e+03   0.000000e+00   2530s
  699758    4.4460548e+04   6.534856e+03   0.000000e+00   2536s
  700922    4.4491722e+04   9.525959e+02   0.000000e+00   2541s
  702086    4.4506961e+04   2.676252e+03   0.000000e+00   2546s
  703250    4.4543483e+04   1.853729e+03   0.000000e+00   2551s
  704414    4.4556647e+04   8.643406e+03   0.000000e+00   2556s
  705578    4.4569253e+04   3.747136e+03   0.000000e+00   2561s
  706742    4.4622747e+04   4.210343e+03   0.000000e+00   2566s
  707906    4.4654906e+04   2.404654e+03   0.000000e+00   2570s
  709070    4.4692361e+04   6.838475e+02   0.000000e+00   2575s
  710234    4.4717420e+04   2.650763e+03   0.000000e+00   2581s
  711398    4.4727831e+04   1.403051e+03   0.000000e+00   2585s
  712562    4.4740449e+04   1.183042e+04   0.000000e+00   2591s
  713726    4.4750069e+04   4.341729e+03   0.000000e+00   2596s
  714890    4.4761104e+04   1.393575e+03   0.000000e+00   2601s
  716054    4.4794994e+04   4.697328e+03   0.000000e+00   2605s
  717218    4.4864156e+04   9.338391e+02   0.000000e+00   2610s
  718382    4.4884985e+04   1.500747e+03   0.000000e+00   2615s
  719352    4.4895986e+04   1.046700e+03   0.000000e+00   2620s
  720710    4.4924673e+04   8.385503e+02   0.000000e+00   2625s
  722068    4.4970874e+04   8.064826e+03   0.000000e+00   2630s
  723426    4.5073399e+04   5.886846e+03   0.000000e+00   2635s
  724784    4.5125949e+04   1.261772e+03   0.000000e+00   2640s
  726336    4.5143003e+04   6.909942e+02   0.000000e+00   2645s
  728082    4.5163809e+04   2.022440e+03   0.000000e+00   2650s
  729828    4.5202397e+04   8.442357e+02   0.000000e+00   2655s
  731574    4.5213515e+04   3.432952e+03   0.000000e+00   2660s
  733514    4.5232880e+04   4.234435e+03   0.000000e+00   2665s
  735260    4.5330425e+04   6.796534e+02   0.000000e+00   2670s
  737200    4.5385412e+04   2.843771e+03   0.000000e+00   2675s
  739140    4.5414536e+04   3.593745e+03   0.000000e+00   2680s
  741080    4.5492908e+04   1.770721e+03   0.000000e+00   2685s
  743020    4.5514953e+04   7.690536e+03   0.000000e+00   2690s
  744960    4.5540997e+04   1.739255e+03   0.000000e+00   2695s
  746900    4.5563754e+04   1.098195e+03   0.000000e+00   2700s
  748840    4.5585723e+04   2.822495e+03   0.000000e+00   2705s
  750780    4.5601066e+04   4.033011e+03   0.000000e+00   2710s
  752914    4.5619579e+04   5.538370e+03   0.000000e+00   2715s
  754854    4.5652723e+04   3.319004e+03   0.000000e+00   2720s
  756988    4.5669023e+04   2.583048e+03   0.000000e+00   2725s
  758928    4.5702015e+04   1.515924e+03   0.000000e+00   2730s
  760868    4.5725764e+04   3.107296e+04   0.000000e+00   2735s
  762808    4.5742532e+04   1.057275e+03   0.000000e+00   2740s
  764748    4.5763457e+04   1.738715e+03   0.000000e+00   2745s
  766494    4.5769929e+04   4.588765e+03   0.000000e+00   2750s
  768046    4.5781154e+04   1.522419e+03   0.000000e+00   2755s
  769792    4.5788899e+04   7.887205e+03   0.000000e+00   2761s
  771344    4.5798614e+04   4.439956e+03   0.000000e+00   2765s
  773090    4.5806615e+04   1.305529e+03   0.000000e+00   2770s
  774836    4.5816003e+04   4.256681e+03   0.000000e+00   2775s
  776582    4.5824484e+04   2.434270e+03   0.000000e+00   2780s
  778328    4.5832433e+04   6.250108e+03   0.000000e+00   2785s
  780074    4.5837557e+04   5.407068e+02   0.000000e+00   2791s
  781820    4.5842711e+04   1.167200e+03   0.000000e+00   2795s
  783566    4.5850952e+04   8.051821e+02   0.000000e+00   2800s
  785312    4.5858083e+04   4.291689e+02   0.000000e+00   2805s
  786864    4.5863628e+04   1.296414e+03   0.000000e+00   2810s
  788610    4.5870896e+04   3.726289e+03   0.000000e+00   2815s
  790356    4.5878085e+04   5.255054e+02   0.000000e+00   2820s
  792102    4.5886244e+04   9.087502e+02   0.000000e+00   2825s
  793654    4.5892486e+04   1.171331e+03   0.000000e+00   2830s
  795400    4.5898929e+04   4.930070e+02   0.000000e+00   2835s
  797146    4.5904474e+04   1.285853e+03   0.000000e+00   2840s
  798892    4.5910647e+04   4.526739e+02   0.000000e+00   2845s
  800638    4.5916614e+04   1.590367e+03   0.000000e+00   2850s
  802384    4.5922439e+04   4.318502e+02   0.000000e+00   2855s
  804130    4.5925736e+04   3.954067e+02   0.000000e+00   2860s
  805876    4.5929136e+04   3.636268e+02   0.000000e+00   2865s
  807622    4.5932985e+04   1.244638e+03   0.000000e+00   2870s
  809368    4.5937774e+04   8.990060e+02   0.000000e+00   2875s
  811114    4.5941657e+04   4.932577e+02   0.000000e+00   2880s
  812860    4.5945188e+04   3.851327e+02   0.000000e+00   2885s
  814606    4.5948361e+04   3.432796e+04   0.000000e+00   2890s
  816352    4.5952440e+04   1.479228e+02   0.000000e+00   2895s
  817904    4.5955382e+04   2.285928e+03   0.000000e+00   2900s
  819844    4.5957846e+04   4.368993e+02   0.000000e+00   2906s
  821396    4.5959353e+04   1.834130e+02   0.000000e+00   2910s
  823142    4.5961212e+04   6.780423e+03   0.000000e+00   2915s
  824888    4.5963338e+04   2.508541e+02   0.000000e+00   2920s
  826440    4.5965576e+04   1.266196e+02   0.000000e+00   2925s
  827992    4.5967289e+04   5.566559e+01   0.000000e+00   2930s
  829544    4.5968560e+04   8.726859e+01   0.000000e+00   2935s
  831096    4.5970023e+04   4.577074e+02   0.000000e+00   2941s
  832454    4.5971516e+04   1.098650e+02   0.000000e+00   2945s
  834200    4.5973047e+04   8.847548e+01   0.000000e+00   2951s
  835558    4.5974574e+04   1.430358e+02   0.000000e+00   2955s
  837110    4.5976119e+04   1.167948e+02   0.000000e+00   2960s
  838468    4.5976991e+04   1.537577e+02   0.000000e+00   2965s
  840020    4.5978234e+04   4.381935e+01   0.000000e+00   2970s
  841378    4.5979184e+04   1.334068e+02   0.000000e+00   2975s
  842736    4.5980069e+04   6.892301e+01   0.000000e+00   2980s
  844094    4.5980921e+04   5.948973e+01   0.000000e+00   2985s
  845452    4.5981387e+04   4.596368e-01   0.000000e+00   2991s
  845948    4.5981396e+04   0.000000e+00   0.000000e+00   2993s

Root relaxation: objective 4.598140e+04, 845948 iterations, 2990.33 seconds (872.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45981.3960    0   72          - 45981.3960      -     - 2992s
H    0     0                    82776.738677 45981.3960  44.5%     - 3007s
H    0     0                    82404.250892 45981.3960  44.2%     - 3007s
H    0     0                    79054.358343 45981.3960  41.8%     - 3007s
H    0     0                    78740.168200 45981.3960  41.6%     - 3008s
H    0     0                    53783.784766 45981.3960  14.5%     - 3008s
H    0     0                    53682.642454 45981.3960  14.3%     - 3010s
H    0     0                    52860.557035 45981.3960  13.0%     - 3010s
H    0     0                    52463.767034 45981.3960  12.4%     - 3010s
H    0     0                    52451.881378 45981.3960  12.3%     - 3010s
H    0     0                    52444.709044 45981.3960  12.3%     - 3010s
H    0     0                    52393.945188 45981.3960  12.2%     - 3013s
H    0     0                    52375.396980 45981.3960  12.2%     - 3013s
H    0     0                    51862.830399 45981.3960  11.3%     - 3014s
H    0     0                    51750.030269 45981.3960  11.1%     - 3014s
H    0     0                    51574.792741 45981.3960  10.8%     - 3015s
H    0     0                    51456.835858 45981.3960  10.6%     - 3016s
     0     0 46051.5758    0   83 51456.8359 46051.5758  10.5%     - 3134s
H    0     0                    51295.561629 46051.5893  10.2%     - 3147s
     0     0 46052.4327    0   83 51295.5616 46052.4327  10.2%     - 3159s
     0     0 46052.4551    0   83 51295.5616 46052.4551  10.2%     - 3160s
     0     0 46059.7681    0   85 51295.5616 46059.7681  10.2%     - 3185s
H    0     0                    51267.222696 46059.7771  10.2%     - 3186s
H    0     0                    51260.405376 46059.7771  10.1%     - 3189s
H    0     0                    51240.230577 46059.7771  10.1%     - 3192s
     0     0 46062.3767    0   81 51240.2306 46062.3767  10.1%     - 3388s
     0     0 46062.5721    0   83 51240.2306 46062.5721  10.1%     - 3410s
     0     0          -    0      51240.2306 46062.5721  10.1%     - 3600s

Cutting planes:
  Cover: 1
  Implied bound: 14
  MIR: 20
  Flow path: 14

Explored 1 nodes (900728 simplex iterations) in 3600.05 seconds (1208.04 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 51240.2 51456.8 51574.8 ... 53682.6

Time limit reached
Best objective 5.124023057733e+04, best bound 4.606257213598e+04, gap 10.1047%

User-callback calls 38108, time in user-callback 0.19 sec
primal_bound = 51240.23057733188, dual_bound = 46062.57213597859, gap = 10.104674360391796, time = 3600.07
