solving instance mcnd nodes c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0x639d1890
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 310 columns
Presolve time: 1.48s
Presolved: 50430 rows, 46291 columns, 276630 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  872846    4.9414027e+04   5.357912e+03   0.000000e+00   1925s
  874254    4.9430190e+04   5.718363e+03   0.000000e+00   1930s
  875662    4.9451876e+04   6.157364e+03   0.000000e+00   1935s
  877070    4.9482188e+04   4.596090e+03   0.000000e+00   1940s
  878478    4.9504730e+04   2.557902e+03   0.000000e+00   1945s
  879886    4.9515474e+04   2.145298e+03   0.000000e+00   1950s
  881294    4.9556416e+04   2.549962e+03   0.000000e+00   1955s
  882878    4.9573961e+04   2.135649e+04   0.000000e+00   1960s
  884462    4.9591601e+04   3.431378e+03   0.000000e+00   1965s
  885870    4.9630558e+04   1.151461e+03   0.000000e+00   1970s
  887278    4.9720208e+04   4.884782e+03   0.000000e+00   1975s
  888862    4.9734871e+04   8.324613e+03   0.000000e+00   1980s
  890270    4.9744501e+04   5.623961e+03   0.000000e+00   1985s
  891854    4.9756236e+04   4.175343e+03   0.000000e+00   1990s
  893438    4.9769003e+04   2.450535e+03   0.000000e+00   1996s
  894846    4.9779562e+04   2.925991e+03   0.000000e+00   2000s
  896430    4.9789675e+04   6.371267e+03   0.000000e+00   2005s
  898014    4.9799469e+04   2.448686e+03   0.000000e+00   2010s
  899422    4.9823377e+04   2.652261e+03   0.000000e+00   2015s
  901006    4.9839223e+04   3.083376e+03   0.000000e+00   2020s
  902414    4.9991314e+04   3.641276e+04   0.000000e+00   2025s
  903998    5.0027553e+04   9.218939e+03   0.000000e+00   2030s
  905582    5.0034485e+04   1.098905e+04   0.000000e+00   2035s
  907166    5.0045051e+04   1.288631e+03   0.000000e+00   2040s
  908750    5.0058849e+04   7.115253e+03   0.000000e+00   2045s
  910158    5.0108853e+04   4.447553e+03   0.000000e+00   2050s
  911742    5.0127273e+04   4.935696e+03   0.000000e+00   2056s
  913150    5.0134894e+04   3.794977e+03   0.000000e+00   2060s
  914558    5.0148851e+04   1.754662e+03   0.000000e+00   2065s
  916142    5.0210276e+04   4.318616e+03   0.000000e+00   2070s
  917550    5.0256839e+04   3.380157e+03   0.000000e+00   2075s
  918958    5.0271037e+04   5.383529e+03   0.000000e+00   2080s
  920542    5.0287998e+04   3.987036e+03   0.000000e+00   2086s
  921950    5.0299302e+04   2.392451e+03   0.000000e+00   2090s
  923534    5.0369649e+04   8.316118e+03   0.000000e+00   2095s
  924942    5.0382774e+04   5.463450e+03   0.000000e+00   2100s
  926350    5.0391900e+04   4.908750e+03   0.000000e+00   2105s
  927758    5.0410342e+04   1.676242e+04   0.000000e+00   2110s
  929166    5.0427051e+04   1.485968e+03   0.000000e+00   2115s
  930574    5.0438804e+04   6.719457e+03   0.000000e+00   2120s
  932158    5.0451552e+04   4.179505e+03   0.000000e+00   2126s
  933566    5.0464590e+04   3.719436e+03   0.000000e+00   2130s
  934974    5.0477351e+04   1.344276e+04   0.000000e+00   2135s
  936382    5.0497701e+04   9.441691e+03   0.000000e+00   2140s
  937790    5.0507740e+04   1.263049e+04   0.000000e+00   2145s
  939374    5.0519144e+04   6.675032e+03   0.000000e+00   2150s
  940782    5.0533257e+04   2.202486e+03   0.000000e+00   2155s
  942366    5.0550458e+04   1.731761e+03   0.000000e+00   2160s
  943774    5.0559636e+04   1.086722e+04   0.000000e+00   2165s
  945358    5.0567183e+04   5.347918e+03   0.000000e+00   2170s
  946766    5.0576828e+04   3.153744e+03   0.000000e+00   2175s
  948174    5.0591452e+04   4.214784e+03   0.000000e+00   2180s
  949582    5.0600510e+04   7.100463e+03   0.000000e+00   2185s
  951166    5.0613320e+04   2.055600e+03   0.000000e+00   2191s
  952574    5.0622938e+04   2.311233e+03   0.000000e+00   2195s
  953982    5.0637103e+04   2.601214e+03   0.000000e+00   2200s
  955566    5.0647591e+04   1.412498e+04   0.000000e+00   2206s
  956974    5.0663892e+04   2.607753e+03   0.000000e+00   2210s
  958558    5.0707718e+04   2.475886e+04   0.000000e+00   2215s
  959966    5.0723509e+04   1.353394e+03   0.000000e+00   2220s
  961374    5.0881015e+04   8.426240e+03   0.000000e+00   2225s
  962782    5.0893014e+04   2.323814e+03   0.000000e+00   2230s
  964366    5.0902456e+04   1.792230e+03   0.000000e+00   2235s
  965774    5.0917236e+04   1.861547e+03   0.000000e+00   2241s
  967182    5.0929822e+04   6.264106e+04   0.000000e+00   2246s
  968414    5.0951253e+04   1.040162e+04   0.000000e+00   2250s
  969822    5.0984691e+04   3.737603e+04   0.000000e+00   2255s
  971054    5.1008755e+04   5.682262e+03   0.000000e+00   2260s
  972462    5.1028877e+04   2.951473e+03   0.000000e+00   2265s
  973694    5.1107484e+04   2.309673e+03   0.000000e+00   2270s
  975102    5.1152929e+04   1.125302e+04   0.000000e+00   2276s
  976334    5.1207105e+04   1.812841e+03   0.000000e+00   2280s
  977742    5.1226537e+04   1.813601e+03   0.000000e+00   2285s
  979150    5.1236364e+04   4.854337e+03   0.000000e+00   2290s
  980558    5.1243989e+04   4.484323e+03   0.000000e+00   2295s
  982142    5.1253790e+04   1.853856e+03   0.000000e+00   2300s
  983550    5.1262630e+04   2.363455e+03   0.000000e+00   2305s
  985134    5.1305822e+04   2.053573e+04   0.000000e+00   2310s
  986718    5.1316318e+04   7.175981e+04   0.000000e+00   2316s
  988126    5.1328612e+04   1.485393e+03   0.000000e+00   2320s
  989710    5.1344116e+04   2.083040e+03   0.000000e+00   2325s
  991118    5.1356835e+04   1.340490e+03   0.000000e+00   2330s
  992526    5.1363373e+04   2.918319e+03   0.000000e+00   2335s
  994110    5.1373235e+04   7.106716e+03   0.000000e+00   2341s
  995518    5.1384143e+04   1.651233e+03   0.000000e+00   2345s
  996926    5.1396218e+04   1.456099e+03   0.000000e+00   2351s
  998158    5.1406689e+04   3.155859e+04   0.000000e+00   2355s
  999566    5.1417251e+04   9.757756e+02   0.000000e+00   2360s
 1000974    5.1468704e+04   1.930273e+04   0.000000e+00   2365s
 1002382    5.1540138e+04   5.920860e+03   0.000000e+00   2370s
 1003790    5.1557461e+04   1.350239e+03   0.000000e+00   2375s
 1005198    5.1592239e+04   1.755921e+03   0.000000e+00   2381s
 1006430    5.1645874e+04   7.045488e+05   0.000000e+00   2385s
 1007838    5.1660135e+04   6.408800e+03   0.000000e+00   2390s
 1009246    5.1705765e+04   8.099098e+03   0.000000e+00   2395s
 1010654    5.1712028e+04   5.879933e+03   0.000000e+00   2400s
 1012062    5.1725544e+04   1.796706e+04   0.000000e+00   2405s
 1013470    5.1739297e+04   9.401374e+03   0.000000e+00   2410s
 1014878    5.1748544e+04   2.153943e+03   0.000000e+00   2415s
 1016286    5.1798297e+04   1.852520e+03   0.000000e+00   2420s
 1017694    5.1809758e+04   1.145165e+04   0.000000e+00   2425s
 1019278    5.1818404e+04   1.517227e+03   0.000000e+00   2431s
 1020686    5.1839389e+04   8.813223e+03   0.000000e+00   2436s
 1022094    5.1850890e+04   1.105136e+03   0.000000e+00   2441s
 1023326    5.1863467e+04   2.724298e+03   0.000000e+00   2445s
 1024734    5.1890614e+04   4.077709e+03   0.000000e+00   2450s
 1026142    5.1907254e+04   2.791993e+03   0.000000e+00   2456s
 1027374    5.1922641e+04   7.174173e+04   0.000000e+00   2460s
 1028782    5.1947273e+04   6.897406e+03   0.000000e+00   2465s
 1030190    5.1961955e+04   7.869927e+03   0.000000e+00   2470s
 1031598    5.1974017e+04   1.151029e+03   0.000000e+00   2475s
 1033182    5.1992591e+04   2.031672e+03   0.000000e+00   2481s
 1034590    5.2007719e+04   5.148188e+03   0.000000e+00   2486s
 1035822    5.2022116e+04   9.346104e+03   0.000000e+00   2490s
 1037230    5.2042113e+04   9.975307e+02   0.000000e+00   2496s
 1038462    5.2058950e+04   9.962090e+03   0.000000e+00   2500s
 1039870    5.2072191e+04   1.365704e+03   0.000000e+00   2505s
 1041278    5.2085953e+04   3.465582e+03   0.000000e+00   2510s
 1042686    5.2099033e+04   4.286690e+03   0.000000e+00   2515s
 1044094    5.2109959e+04   1.698218e+03   0.000000e+00   2520s
 1045678    5.2120021e+04   1.588922e+03   0.000000e+00   2525s
 1047086    5.2133860e+04   3.310943e+03   0.000000e+00   2530s
 1048494    5.2142087e+04   2.065931e+04   0.000000e+00   2535s
 1050078    5.2245182e+04   3.752704e+04   0.000000e+00   2541s
 1051486    5.2257487e+04   2.888224e+03   0.000000e+00   2545s
 1052894    5.2267906e+04   1.734034e+03   0.000000e+00   2550s
 1054302    5.2277240e+04   3.521616e+03   0.000000e+00   2555s
 1055710    5.2297749e+04   6.539509e+03   0.000000e+00   2560s
 1057118    5.2306057e+04   1.613547e+03   0.000000e+00   2565s
 1058526    5.2316636e+04   2.183103e+03   0.000000e+00   2570s
 1059934    5.2332685e+04   2.385476e+03   0.000000e+00   2575s
 1061166    5.2348109e+04   4.416282e+03   0.000000e+00   2580s
 1062574    5.2358025e+04   5.776613e+03   0.000000e+00   2585s
 1063982    5.2382387e+04   2.023496e+03   0.000000e+00   2590s
 1065390    5.2395298e+04   1.786334e+03   0.000000e+00   2595s
 1066798    5.2402347e+04   1.067703e+03   0.000000e+00   2600s
 1068206    5.2415953e+04   1.321779e+03   0.000000e+00   2605s
 1069614    5.2435322e+04   9.195591e+03   0.000000e+00   2610s
 1071022    5.2441368e+04   2.641340e+03   0.000000e+00   2615s
 1072430    5.2461415e+04   2.641316e+03   0.000000e+00   2620s
 1073838    5.2475171e+04   1.480549e+03   0.000000e+00   2625s
 1075246    5.2485746e+04   1.776455e+03   0.000000e+00   2630s
 1076654    5.2491578e+04   1.022711e+03   0.000000e+00   2635s
 1078062    5.2506617e+04   1.170382e+03   0.000000e+00   2640s
 1079470    5.2541987e+04   1.694473e+03   0.000000e+00   2645s
 1080702    5.2553054e+04   2.507935e+03   0.000000e+00   2650s
 1082110    5.2562745e+04   1.541605e+03   0.000000e+00   2655s
 1083518    5.2574099e+04   4.770114e+03   0.000000e+00   2660s
 1084926    5.2582651e+04   4.051523e+03   0.000000e+00   2665s
 1086334    5.2706985e+04   4.195602e+03   0.000000e+00   2670s
 1087742    5.2925371e+04   1.137756e+04   0.000000e+00   2676s
 1088974    5.2949531e+04   3.471345e+03   0.000000e+00   2680s
 1090382    5.3028367e+04   9.446792e+02   0.000000e+00   2685s
 1091790    5.3055849e+04   1.623900e+03   0.000000e+00   2690s
 1093198    5.3065398e+04   1.096238e+03   0.000000e+00   2695s
 1094606    5.3076144e+04   6.964165e+03   0.000000e+00   2700s
 1096014    5.3090429e+04   7.549240e+02   0.000000e+00   2705s
 1097422    5.3100686e+04   1.121891e+04   0.000000e+00   2710s
 1099006    5.3115332e+04   1.890522e+03   0.000000e+00   2716s
 1100414    5.3120087e+04   1.385758e+03   0.000000e+00   2720s
 1101998    5.3128408e+04   2.091689e+03   0.000000e+00   2726s
 1103406    5.3133410e+04   1.500408e+03   0.000000e+00   2730s
 1104814    5.3139010e+04   3.718277e+03   0.000000e+00   2735s
 1106398    5.3183741e+04   2.070436e+03   0.000000e+00   2741s
 1107630    5.3212122e+04   2.582015e+03   0.000000e+00   2745s
 1109038    5.3223727e+04   1.216312e+03   0.000000e+00   2750s
 1110446    5.3233329e+04   4.607823e+03   0.000000e+00   2755s
 1112030    5.3238354e+04   1.499358e+03   0.000000e+00   2761s
 1113438    5.3253351e+04   4.040851e+03   0.000000e+00   2766s
 1114670    5.3264120e+04   1.508293e+03   0.000000e+00   2770s
 1116078    5.3274192e+04   1.273821e+04   0.000000e+00   2775s
 1117486    5.3281981e+04   3.296751e+03   0.000000e+00   2780s
 1119070    5.3291088e+04   2.079716e+03   0.000000e+00   2786s
 1120478    5.3299093e+04   2.067648e+03   0.000000e+00   2790s
 1121886    5.3311736e+04   2.204050e+04   0.000000e+00   2795s
 1123294    5.3337598e+04   1.588224e+03   0.000000e+00   2800s
 1124702    5.3347174e+04   1.178664e+03   0.000000e+00   2806s
 1126110    5.3360938e+04   1.805947e+03   0.000000e+00   2811s
 1127342    5.3373894e+04   6.548534e+03   0.000000e+00   2815s
 1128926    5.3381255e+04   9.728324e+03   0.000000e+00   2821s
 1130334    5.3436251e+04   7.334412e+02   0.000000e+00   2826s
 1131742    5.3525461e+04   7.776025e+02   0.000000e+00   2831s
 1133150    5.3535405e+04   9.138954e+03   0.000000e+00   2835s
 1134558    5.3613891e+04   1.835627e+03   0.000000e+00   2840s
 1135790    5.3628240e+04   9.752481e+03   0.000000e+00   2845s
 1137198    5.3654604e+04   1.461855e+03   0.000000e+00   2851s
 1138430    5.3681337e+04   1.077474e+03   0.000000e+00   2855s
 1139662    5.3689854e+04   1.237429e+03   0.000000e+00   2860s
 1140894    5.3707019e+04   2.298848e+03   0.000000e+00   2865s
 1142302    5.3714498e+04   1.340271e+03   0.000000e+00   2870s
 1143710    5.3749120e+04   5.321220e+03   0.000000e+00   2875s
 1144942    5.3766025e+04   8.842764e+02   0.000000e+00   2880s
 1146350    5.3825501e+04   2.372785e+03   0.000000e+00   2885s
 1147758    5.3830231e+04   5.112889e+03   0.000000e+00   2891s
 1149166    5.3834086e+04   5.758108e+03   0.000000e+00   2895s
 1150574    5.3867567e+04   2.830277e+03   0.000000e+00   2900s
 1151982    5.3918954e+04   6.646226e+03   0.000000e+00   2905s
 1153390    5.3930866e+04   2.239399e+03   0.000000e+00   2911s
 1154798    5.3963428e+04   1.342705e+03   0.000000e+00   2915s
 1156206    5.3993157e+04   2.231713e+03   0.000000e+00   2921s
 1157614    5.3999841e+04   4.733023e+04   0.000000e+00   2925s
 1159022    5.4017100e+04   1.386579e+04   0.000000e+00   2931s
 1160430    5.4024857e+04   1.532947e+03   0.000000e+00   2936s
 1161838    5.4030457e+04   2.211313e+03   0.000000e+00   2940s
 1163774    5.4043164e+04   1.073203e+03   0.000000e+00   2945s
 1165886    5.4054528e+04   1.120555e+03   0.000000e+00   2950s
 1167822    5.4064788e+04   2.183374e+03   0.000000e+00   2955s
 1169934    5.4077056e+04   2.070062e+03   0.000000e+00   2960s
 1172222    5.4086179e+04   8.486753e+03   0.000000e+00   2965s
 1174510    5.4091223e+04   1.144991e+03   0.000000e+00   2970s
 1176798    5.4098302e+04   8.875900e+02   0.000000e+00   2975s
 1179086    5.4110574e+04   1.428047e+03   0.000000e+00   2980s
 1181374    5.4120529e+04   9.346354e+02   0.000000e+00   2985s
 1183662    5.4128738e+04   2.229479e+03   0.000000e+00   2990s
 1185950    5.4137166e+04   2.625843e+04   0.000000e+00   2995s
 1188238    5.4146402e+04   1.636468e+03   0.000000e+00   3000s
 1190526    5.4160358e+04   7.776873e+02   0.000000e+00   3005s
 1192814    5.4172246e+04   2.704606e+03   0.000000e+00   3010s
 1195278    5.4180571e+04   3.319565e+03   0.000000e+00   3015s
 1197566    5.4195043e+04   3.008064e+03   0.000000e+00   3020s
 1200030    5.4204761e+04   2.629055e+03   0.000000e+00   3025s
 1202494    5.4220284e+04   6.641135e+04   0.000000e+00   3030s
 1204958    5.4230041e+04   1.155670e+03   0.000000e+00   3035s
 1207598    5.4235361e+04   7.258533e+02   0.000000e+00   3040s
 1210238    5.4244410e+04   9.303596e+03   0.000000e+00   3045s
 1212702    5.4250440e+04   1.075463e+04   0.000000e+00   3050s
 1214814    5.4260209e+04   8.845896e+03   0.000000e+00   3055s
 1216750    5.4268885e+04   1.288386e+03   0.000000e+00   3060s
 1218862    5.4278990e+04   2.079731e+03   0.000000e+00   3065s
 1220798    5.4287266e+04   7.697768e+03   0.000000e+00   3070s
 1223262    5.4291706e+04   1.607416e+03   0.000000e+00   3075s
 1225550    5.4297459e+04   5.571151e+02   0.000000e+00   3080s
 1227838    5.4304659e+04   7.171698e+02   0.000000e+00   3085s
 1229950    5.4317334e+04   1.452806e+03   0.000000e+00   3090s
 1232238    5.4324324e+04   1.050096e+03   0.000000e+00   3095s
 1234350    5.4335985e+04   7.153414e+02   0.000000e+00   3100s
 1236462    5.4344297e+04   5.578336e+02   0.000000e+00   3105s
 1238750    5.4352039e+04   6.014202e+02   0.000000e+00   3110s
 1241038    5.4361507e+04   5.059703e+02   0.000000e+00   3115s
 1243150    5.4376850e+04   1.597906e+03   0.000000e+00   3120s
 1245262    5.4387176e+04   1.470592e+03   0.000000e+00   3125s
 1247550    5.4391396e+04   7.748454e+02   0.000000e+00   3130s
 1249662    5.4396656e+04   6.457533e+02   0.000000e+00   3135s
 1251950    5.4409077e+04   1.764524e+03   0.000000e+00   3140s
 1254062    5.4417396e+04   1.670356e+04   0.000000e+00   3145s
 1256350    5.4423409e+04   5.869943e+02   0.000000e+00   3150s
 1258462    5.4429613e+04   3.835384e+03   0.000000e+00   3155s
 1260750    5.4437433e+04   9.924391e+02   0.000000e+00   3160s
 1263038    5.4441118e+04   1.831020e+03   0.000000e+00   3165s
 1265326    5.4448930e+04   2.960461e+03   0.000000e+00   3170s
 1267438    5.4454367e+04   1.144373e+04   0.000000e+00   3175s
 1269726    5.4460205e+04   1.805265e+03   0.000000e+00   3180s
 1272014    5.4465568e+04   1.884574e+03   0.000000e+00   3185s
 1274302    5.4472815e+04   1.950001e+03   0.000000e+00   3190s
 1276414    5.4478491e+04   1.048233e+03   0.000000e+00   3195s
 1278702    5.4485755e+04   8.396358e+02   0.000000e+00   3200s
 1280814    5.4493690e+04   5.621437e+04   0.000000e+00   3205s
 1282926    5.4505138e+04   1.742534e+04   0.000000e+00   3210s
 1285038    5.4513992e+04   5.677382e+02   0.000000e+00   3215s
 1287326    5.4518265e+04   7.601258e+02   0.000000e+00   3220s
 1289438    5.4525028e+04   4.082908e+03   0.000000e+00   3225s
 1291550    5.4530087e+04   7.049871e+02   0.000000e+00   3230s
 1293838    5.4539170e+04   4.002776e+02   0.000000e+00   3235s
 1295950    5.4546798e+04   6.666854e+02   0.000000e+00   3240s
 1298238    5.4553808e+04   1.212008e+03   0.000000e+00   3245s
 1300526    5.4558457e+04   1.161956e+03   0.000000e+00   3250s
 1302638    5.4562111e+04   6.925720e+02   0.000000e+00   3255s
 1304750    5.4572689e+04   9.896028e+02   0.000000e+00   3260s
 1306862    5.4579268e+04   4.898169e+02   0.000000e+00   3265s
 1309150    5.4583862e+04   5.059576e+02   0.000000e+00   3270s
 1311262    5.4590687e+04   1.040749e+04   0.000000e+00   3275s
 1313374    5.4600713e+04   1.824026e+03   0.000000e+00   3280s
 1315486    5.4606384e+04   1.485846e+04   0.000000e+00   3285s
 1317598    5.4618370e+04   7.676515e+02   0.000000e+00   3290s
 1319710    5.4631832e+04   3.910629e+02   0.000000e+00   3295s
 1321822    5.4642833e+04   7.611400e+02   0.000000e+00   3300s
 1323934    5.4650074e+04   1.668727e+03   0.000000e+00   3305s
 1326046    5.4655701e+04   1.286822e+03   0.000000e+00   3310s
 1328158    5.4660980e+04   6.643584e+02   0.000000e+00   3315s
 1330270    5.4668754e+04   1.769476e+03   0.000000e+00   3320s
 1332382    5.4671761e+04   3.218212e+03   0.000000e+00   3325s
 1334670    5.4676653e+04   3.527171e+02   0.000000e+00   3330s
 1336606    5.4682046e+04   3.407625e+02   0.000000e+00   3335s
 1338718    5.4688340e+04   1.245518e+03   0.000000e+00   3340s
 1340830    5.4694610e+04   2.440689e+02   0.000000e+00   3345s
 1342766    5.4700321e+04   1.606666e+03   0.000000e+00   3350s
 1344878    5.4706666e+04   8.155599e+02   0.000000e+00   3355s
 1346990    5.4711573e+04   5.116541e+02   0.000000e+00   3360s
 1349102    5.4716594e+04   2.938846e+02   0.000000e+00   3365s
 1351214    5.4721684e+04   4.723463e+02   0.000000e+00   3370s
 1353326    5.4725009e+04   2.581433e+02   0.000000e+00   3375s
 1355438    5.4731335e+04   5.200804e+02   0.000000e+00   3380s
 1357374    5.4735171e+04   2.787925e+02   0.000000e+00   3385s
 1359486    5.4739294e+04   1.785263e+03   0.000000e+00   3390s
 1361598    5.4745536e+04   1.082463e+03   0.000000e+00   3395s
 1363534    5.4749807e+04   8.242162e+02   0.000000e+00   3400s
 1365646    5.4754436e+04   2.096857e+03   0.000000e+00   3405s
 1367758    5.4758705e+04   2.432066e+02   0.000000e+00   3410s
 1369870    5.4762499e+04   5.418123e+02   0.000000e+00   3415s
 1371982    5.4766088e+04   6.205325e+02   0.000000e+00   3420s
 1374094    5.4769488e+04   3.006776e+02   0.000000e+00   3425s
 1376206    5.4772289e+04   3.990451e+02   0.000000e+00   3430s
 1378318    5.4776806e+04   9.501711e+02   0.000000e+00   3435s
 1380254    5.4780285e+04   1.022744e+04   0.000000e+00   3440s
 1382366    5.4782570e+04   1.525238e+03   0.000000e+00   3445s
 1384654    5.4785186e+04   2.505998e+02   0.000000e+00   3450s
 1386590    5.4787925e+04   2.073775e+02   0.000000e+00   3455s
 1388702    5.4790995e+04   5.679370e+02   0.000000e+00   3460s
 1390814    5.4794879e+04   2.095620e+02   0.000000e+00   3465s
 1392926    5.4797618e+04   6.916316e+02   0.000000e+00   3470s
 1395038    5.4801056e+04   3.320520e+02   0.000000e+00   3475s
 1397150    5.4803171e+04   3.856684e+02   0.000000e+00   3480s
 1399262    5.4806818e+04   7.529077e+02   0.000000e+00   3485s
 1401374    5.4809451e+04   6.054240e+02   0.000000e+00   3490s
 1403486    5.4834486e+04   2.658496e+02   0.000000e+00   3495s
 1405598    5.4837554e+04   2.991431e+02   0.000000e+00   3500s
 1407534    5.4840549e+04   1.313592e+02   0.000000e+00   3505s
 1409646    5.4844503e+04   1.840736e+02   0.000000e+00   3510s
 1411758    5.4848227e+04   3.158614e+02   0.000000e+00   3515s
 1413694    5.4850419e+04   5.648155e+01   0.000000e+00   3520s
 1415806    5.4853024e+04   9.699857e+02   0.000000e+00   3525s
 1417742    5.4855084e+04   2.195506e+02   0.000000e+00   3530s
 1419678    5.4857114e+04   4.256275e+01   0.000000e+00   3535s
 1421614    5.4874613e+04   5.573014e+04   0.000000e+00   3540s
 1423902    5.4881360e+04   2.084327e+02   0.000000e+00   3545s
 1425838    5.4891773e+04   1.048121e+03   0.000000e+00   3550s
 1427950    5.4896543e+04   1.546123e+02   0.000000e+00   3555s
 1430062    5.4899531e+04   1.181629e+02   0.000000e+00   3560s
 1431998    5.4901978e+04   4.150735e+01   0.000000e+00   3565s
 1434110    5.4904201e+04   2.797309e+02   0.000000e+00   3570s
 1436046    5.4905487e+04   2.843946e+03   0.000000e+00   3575s
 1438158    5.4906959e+04   4.665972e+01   0.000000e+00   3580s
 1440094    5.4908472e+04   2.292628e+02   0.000000e+00   3585s
 1441854    5.4910015e+04   1.711425e+01   0.000000e+00   3590s
 1443790    5.4914116e+04   3.895152e+02   0.000000e+00   3595s

Root relaxation: time limit, 1445751 iterations, 3598.39 seconds (1299.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1445751 simplex iterations) in 3600.00 seconds (1300.63 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 9381, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
