solving instance mcnd nodes c62 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285727 rows, 273078 columns and 1904096 nonzeros
Model fingerprint: 0x6f829702
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 272369 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1389 rows and 710 columns (presolve time = 5s)...
Presolve removed 1418 rows and 739 columns (presolve time = 10s)...
Presolve removed 1418 rows and 739 columns
Presolve time: 11.46s
Presolved: 284549 rows, 272340 columns, 1630927 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271661 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  299538    1.3822677e+04   4.540066e+07   0.000000e+00   1927s
  299648    1.3822953e+04   5.749594e+07   0.000000e+00   1931s
  299948    1.3824242e+04   3.713861e+07   0.000000e+00   1938s
  300168    1.3824947e+04   8.985531e+06   0.000000e+00   1942s
  300388    1.3825634e+04   8.957947e+08   0.000000e+00   1945s
  300698    1.3826557e+04   4.895697e+08   0.000000e+00   1953s
  300968    1.3827101e+04   5.232288e+07   0.000000e+00   1956s
  301118    1.3827347e+04   5.188111e+07   0.000000e+00   1960s
  301378    1.3828181e+04   6.584610e+07   0.000000e+00   1967s
  301498    1.3828794e+04   1.992925e+08   0.000000e+00   1971s
  301798    1.3829795e+04   4.074809e+07   0.000000e+00   1978s
  302008    1.3831310e+04   9.044295e+08   0.000000e+00   1982s
  302188    1.3832738e+04   7.510231e+08   0.000000e+00   1986s
  302648    1.3835118e+04   7.104402e+08   0.000000e+00   1993s
  302788    1.3835502e+04   2.149469e+07   0.000000e+00   1997s
  302928    1.3835781e+04   5.585634e+07   0.000000e+00   2001s
  303238    1.3836075e+04   3.972735e+07   0.000000e+00   2008s
  303398    1.3836184e+04   3.537461e+07   0.000000e+00   2012s
  303598    1.3836288e+04   4.932659e+07   0.000000e+00   2016s
  303758    1.3836676e+04   3.188537e+07   0.000000e+00   2020s
  304108    1.3837149e+04   3.139790e+07   0.000000e+00   2028s
  304298    1.3837384e+04   1.744997e+07   0.000000e+00   2032s
  304528    1.3837691e+04   2.945337e+07   0.000000e+00   2035s
  304868    1.3838281e+04   3.856317e+07   0.000000e+00   2043s
  305008    1.3838492e+04   1.159587e+07   0.000000e+00   2047s
  305248    1.3839143e+04   2.038648e+07   0.000000e+00   2050s
  305668    1.3839402e+04   6.017307e+06   0.000000e+00   2058s
  305868    1.3839644e+04   9.046561e+06   0.000000e+00   2062s
  306038    1.3839793e+04   2.817693e+07   0.000000e+00   2066s
  306148    1.3839909e+04   7.419444e+06   0.000000e+00   2070s
  306638    1.3840562e+04   1.122229e+07   0.000000e+00   2079s
  306923    1.3841547e+04   4.981779e+06   0.000000e+00   2082s
  307073    1.3841980e+04   9.532392e+06   0.000000e+00   2086s
  307223    1.3842278e+04   1.003403e+07   0.000000e+00   2090s
Warning: Markowitz tolerance tightened to 0.03125
  307573    1.3843428e+04   1.535470e+08   0.000000e+00   2098s
  307723    1.3844340e+04   9.565070e+07   0.000000e+00   2102s
  307883    1.3844930e+04   1.301610e+08   0.000000e+00   2105s
  308173    1.3846097e+04   6.292111e+07   0.000000e+00   2113s
  308393    1.3847216e+04   4.060634e+07   0.000000e+00   2117s
  308543    1.3847739e+04   3.486257e+07   0.000000e+00   2121s
  308983    1.3848478e+04   3.430311e+07   0.000000e+00   2129s
  309153    1.3848689e+04   2.168372e+07   0.000000e+00   2133s
  309333    1.3848876e+04   3.301681e+08   0.000000e+00   2137s
  309483    1.3849026e+04   1.569253e+08   0.000000e+00   2141s
  309823    1.3849834e+04   2.425658e+07   0.000000e+00   2149s
  309983    1.3850115e+04   2.305702e+08   0.000000e+00   2153s
  310173    1.3851912e+04   6.497398e+07   0.000000e+00   2157s
  310343    1.3853088e+04   2.332002e+07   0.000000e+00   2161s
  310483    1.3854309e+04   8.016272e+06   0.000000e+00   2165s
  310813    1.3856074e+04   2.648540e+07   0.000000e+00   2173s
  310983    1.3856441e+04   1.252169e+07   0.000000e+00   2177s
  311143    1.3856845e+04   1.682028e+07   0.000000e+00   2181s
  311303    1.3857288e+04   4.058594e+07   0.000000e+00   2186s
  311623    1.3857999e+04   2.769778e+07   0.000000e+00   2194s
  311793    1.3858481e+04   3.269723e+07   0.000000e+00   2198s
  311933    1.3859014e+04   2.532628e+08   0.000000e+00   2202s
  312143    1.3860180e+04   6.569978e+06   0.000000e+00   2206s
  312513    1.3862685e+04   5.331996e+07   0.000000e+00   2214s
  312673    1.3863764e+04   3.196400e+08   0.000000e+00   2218s
  312813    1.3864468e+04   4.386351e+08   0.000000e+00   2222s
  312973    1.3865178e+04   2.307246e+08   0.000000e+00   2226s
  313123    1.3865560e+04   1.235324e+08   0.000000e+00   2231s
  313413    1.3866188e+04   4.163518e+08   0.000000e+00   2239s
  313563    1.3866599e+04   1.075965e+08   0.000000e+00   2243s
  313763    1.3867271e+04   1.089473e+08   0.000000e+00   2247s
  313903    1.3867675e+04   5.120752e+08   0.000000e+00   2251s
  314063    1.3868113e+04   6.362558e+08   0.000000e+00   2255s
  314383    1.3869276e+04   5.862550e+08   0.000000e+00   2264s
  314543    1.3869899e+04   6.845326e+08   0.000000e+00   2268s
  314703    1.3870771e+04   1.645444e+09   0.000000e+00   2273s
  314853    1.3871671e+04   6.229730e+08   0.000000e+00   2277s
  315013    1.3872390e+04   4.991120e+08   0.000000e+00   2282s
  315163    1.3872618e+04   1.032446e+09   0.000000e+00   2286s
  315293    1.3872749e+04   8.733645e+08   0.000000e+00   2291s
  315443    1.3873457e+04   1.020665e+09   0.000000e+00   2295s
  315928    1.3875913e+04   5.756347e+08   0.000000e+00   2301s
  316783    1.3880371e+04   5.622971e+09   0.000000e+00   2305s
  317228    1.3882043e+04   5.963116e+08   0.000000e+00   2311s
  317398    1.3883426e+04   5.730218e+08   0.000000e+00   2315s
  317698    1.3885986e+04   4.725207e+08   0.000000e+00   2323s
  317828    1.3886493e+04   1.438806e+09   0.000000e+00   2327s
  317998    1.3887483e+04   3.475667e+08   0.000000e+00   2331s
  318178    1.3888645e+04   6.809006e+09   0.000000e+00   2335s
  318488    1.3890817e+04   5.531758e+08   0.000000e+00   2344s
  318648    1.3892268e+04   1.504540e+09   0.000000e+00   2348s
  318818    1.3893150e+04   3.817831e+08   0.000000e+00   2352s
  319008    1.3894346e+04   1.800696e+08   0.000000e+00   2357s
  319188    1.3895146e+04   2.819670e+09   0.000000e+00   2361s
  319338    1.3895691e+04   8.132180e+08   0.000000e+00   2365s
  319678    1.3897321e+04   3.371613e+08   0.000000e+00   2373s
  319858    1.3897772e+04   1.921131e+09   0.000000e+00   2377s
  320008    1.3898452e+04   5.570851e+09   0.000000e+00   2382s
  320168    1.3899092e+04   2.379061e+09   0.000000e+00   2386s
  320308    1.3899708e+04   1.242418e+09   0.000000e+00   2390s
  320628    1.3900952e+04   5.598348e+08   0.000000e+00   2398s
  320788    1.3901960e+04   2.666967e+09   0.000000e+00   2403s
  320948    1.3903170e+04   1.725834e+09   0.000000e+00   2407s
Warning: Markowitz tolerance tightened to 0.0625
  321118    1.3903969e+04   3.367219e+09   0.000000e+00   2411s
  321458    1.3905561e+04   2.508174e+08   0.000000e+00   2419s
  321638    1.3906418e+04   1.106021e+09   0.000000e+00   2423s
  321808    1.3907370e+04   3.010124e+08   0.000000e+00   2427s
  321968    1.3908341e+04   3.147572e+08   0.000000e+00   2432s
  322148    1.3909562e+04   2.248997e+09   0.000000e+00   2436s
  322478    1.3912036e+04   4.638543e+08   0.000000e+00   2444s
  322658    1.3913101e+04   7.357241e+07   0.000000e+00   2448s
  322828    1.3914121e+04   6.155444e+08   0.000000e+00   2453s
  323008    1.3915103e+04   1.988057e+08   0.000000e+00   2457s
  323188    1.3916368e+04   6.823730e+09   0.000000e+00   2461s
  323348    1.3917284e+04   4.169665e+08   0.000000e+00   2465s
  323688    1.3919130e+04   7.135420e+08   0.000000e+00   2474s
  323888    1.3920101e+04   1.051837e+09   0.000000e+00   2478s
  324058    1.3920941e+04   5.395132e+08   0.000000e+00   2482s
  324228    1.3921625e+04   8.774952e+08   0.000000e+00   2486s
  324398    1.3922362e+04   1.487582e+09   0.000000e+00   2490s
  324728    1.3923915e+04   5.282443e+08   0.000000e+00   2499s
  324878    1.3925135e+04   3.847488e+08   0.000000e+00   2503s
  325028    1.3925577e+04   1.870983e+08   0.000000e+00   2506s
  325188    1.3926095e+04   6.115178e+07   0.000000e+00   2510s
  325538    1.3927583e+04   2.233350e+08   0.000000e+00   2519s
  325708    1.3928836e+04   3.282962e+07   0.000000e+00   2523s
  325878    1.3929419e+04   1.139190e+08   0.000000e+00   2527s
  326068    1.3929859e+04   1.924139e+07   0.000000e+00   2531s
  326248    1.3930526e+04   2.429871e+07   0.000000e+00   2535s
  326608    1.3931340e+04   3.169704e+07   0.000000e+00   2543s
  326778    1.3931878e+04   2.852524e+08   0.000000e+00   2547s
  326948    1.3932349e+04   1.032595e+08   0.000000e+00   2551s
  327198    1.3933185e+04   1.284175e+07   0.000000e+00   2555s
  327578    1.3935810e+04   5.991317e+07   0.000000e+00   2563s
  327738    1.3936481e+04   8.538666e+07   0.000000e+00   2567s
  327908    1.3937219e+04   3.133103e+09   0.000000e+00   2571s
  328078    1.3937939e+04   3.238756e+09   0.000000e+00   2575s
  328408    1.3939384e+04   1.967117e+09   0.000000e+00   2584s
  328618    1.3940600e+04   1.579877e+08   0.000000e+00   2588s
  328808    1.3941280e+04   1.037979e+08   0.000000e+00   2592s
  329008    1.3941923e+04   1.661071e+07   0.000000e+00   2596s
  329248    1.3943170e+04   1.677805e+08   0.000000e+00   2600s
  329558    1.3944308e+04   4.049006e+07   0.000000e+00   2608s
  329718    1.3945007e+04   1.671308e+07   0.000000e+00   2613s
  329878    1.3945524e+04   1.209458e+07   0.000000e+00   2617s
  330138    1.3946345e+04   1.131699e+08   0.000000e+00   2621s
  330568    1.3947909e+04   1.697331e+08   0.000000e+00   2629s
  330758    1.3948895e+04   2.363385e+08   0.000000e+00   2634s
  330948    1.3949715e+04   9.617300e+07   0.000000e+00   2638s
  331148    1.3950490e+04   1.257079e+08   0.000000e+00   2642s
  331308    1.3951315e+04   8.113710e+07   0.000000e+00   2647s
  331528    1.3951970e+04   2.158660e+08   0.000000e+00   2651s
  331708    1.3952876e+04   1.736839e+08   0.000000e+00   2655s
  332088    1.3954512e+04   8.591777e+08   0.000000e+00   2664s
  332238    1.3955027e+04   2.317903e+08   0.000000e+00   2668s
  332378    1.3955532e+04   7.378947e+08   0.000000e+00   2672s
  332528    1.3955905e+04   1.558942e+08   0.000000e+00   2677s
  332668    1.3956393e+04   5.565734e+07   0.000000e+00   2681s
  333018    1.3957938e+04   1.244902e+09   0.000000e+00   2689s
  333188    1.3958753e+04   3.834766e+08   0.000000e+00   2693s
  333378    1.3959514e+04   1.767776e+08   0.000000e+00   2697s
  333548    1.3960019e+04   2.969575e+07   0.000000e+00   2701s
  333868    1.3961641e+04   8.554560e+07   0.000000e+00   2709s
  334038    1.3962408e+04   1.926233e+08   0.000000e+00   2713s
  334208    1.3963350e+04   1.240304e+09   0.000000e+00   2718s
  334418    1.3964714e+04   5.807527e+07   0.000000e+00   2722s
  334598    1.3966007e+04   1.558051e+08   0.000000e+00   2726s
  334768    1.3967397e+04   3.053589e+08   0.000000e+00   2730s
  335118    1.3969337e+04   8.758245e+07   0.000000e+00   2739s
  335318    1.3970873e+04   1.634620e+08   0.000000e+00   2743s
  335488    1.3971521e+04   6.959232e+08   0.000000e+00   2748s
  335648    1.3972140e+04   5.254627e+07   0.000000e+00   2752s
  335838    1.3972807e+04   1.412644e+08   0.000000e+00   2756s
  335998    1.3974408e+04   5.864067e+08   0.000000e+00   2761s
  336158    1.3976065e+04   1.116935e+08   0.000000e+00   2765s
  336518    1.3977163e+04   1.153129e+08   0.000000e+00   2774s
  336688    1.3977968e+04   5.659112e+07   0.000000e+00   2778s
  336858    1.3978707e+04   4.037599e+08   0.000000e+00   2783s
  337018    1.3979477e+04   4.707202e+08   0.000000e+00   2787s
  337188    1.3980380e+04   3.845050e+08   0.000000e+00   2792s
  337358    1.3981215e+04   2.494885e+08   0.000000e+00   2796s
  337528    1.3982136e+04   8.903910e+08   0.000000e+00   2801s
  337688    1.3982910e+04   4.520155e+08   0.000000e+00   2805s
  338058    1.3984529e+04   1.696268e+09   0.000000e+00   2814s
  338238    1.3985064e+04   7.472880e+08   0.000000e+00   2818s
  338408    1.3985585e+04   1.065042e+09   0.000000e+00   2822s
  338578    1.3986674e+04   7.682142e+09   0.000000e+00   2826s
  338728    1.3987339e+04   3.169624e+09   0.000000e+00   2831s
  338888    1.3988041e+04   5.078257e+08   0.000000e+00   2835s
  339288    1.3990661e+04   3.728663e+08   0.000000e+00   2844s
  339498    1.3991728e+04   3.892795e+08   0.000000e+00   2848s
  339768    1.3993368e+04   2.050193e+07   0.000000e+00   2852s
  339918    1.3993694e+04   2.770944e+08   0.000000e+00   2856s
  340078    1.3994257e+04   1.308171e+09   0.000000e+00   2860s
  340268    1.3994851e+04   1.985601e+07   0.000000e+00   2865s
  340658    1.3996401e+04   7.475687e+08   0.000000e+00   2874s
  340828    1.3997265e+04   4.893518e+08   0.000000e+00   2879s
  341018    1.3997970e+04   4.796936e+08   0.000000e+00   2883s
  341218    1.3998977e+04   1.762140e+08   0.000000e+00   2888s
  341398    1.3999855e+04   4.848950e+08   0.000000e+00   2892s
  341578    1.4001156e+04   9.707470e+07   0.000000e+00   2897s
  341828    1.4002910e+04   1.105521e+10   0.000000e+00   2901s
  342293    1.4005520e+04   2.951299e+09   0.000000e+00   2909s
  342463    1.4005983e+04   6.204946e+07   0.000000e+00   2913s
  342643    1.4006592e+04   1.122505e+08   0.000000e+00   2918s
  342803    1.4007518e+04   2.838169e+08   0.000000e+00   2922s
  342983    1.4008328e+04   5.674224e+08   0.000000e+00   2927s
  343143    1.4008993e+04   8.352818e+07   0.000000e+00   2931s
  343303    1.4009349e+04   3.594391e+08   0.000000e+00   2935s
  343623    1.4010531e+04   1.780998e+08   0.000000e+00   2944s
  343793    1.4011982e+04   4.751102e+08   0.000000e+00   2948s
  344013    1.4013287e+04   3.266466e+09   0.000000e+00   2953s
  344298    1.4014844e+04   1.238869e+09   0.000000e+00   2956s
  344498    1.4015359e+04   5.525318e+08   0.000000e+00   2961s
  344658    1.4015905e+04   2.480155e+08   0.000000e+00   2965s
  345038    1.4017456e+04   2.740383e+08   0.000000e+00   2974s
  345198    1.4018107e+04   5.120720e+08   0.000000e+00   2979s
  345368    1.4018945e+04   1.305521e+09   0.000000e+00   2983s
  345548    1.4019857e+04   6.520727e+08   0.000000e+00   2987s
  345738    1.4020750e+04   3.401888e+08   0.000000e+00   2991s
  345908    1.4021515e+04   8.108425e+07   0.000000e+00   2996s
  346058    1.4022083e+04   3.688447e+07   0.000000e+00   3001s
  346418    1.4023153e+04   2.028409e+08   0.000000e+00   3009s
  346608    1.4023478e+04   4.615623e+07   0.000000e+00   3014s
  346788    1.4024181e+04   3.329318e+08   0.000000e+00   3018s
  346958    1.4025297e+04   1.538054e+08   0.000000e+00   3023s
  347148    1.4025795e+04   8.501730e+07   0.000000e+00   3027s
  347308    1.4026197e+04   2.318504e+07   0.000000e+00   3032s
  347478    1.4026556e+04   2.587720e+07   0.000000e+00   3036s
  347668    1.4027067e+04   1.466067e+07   0.000000e+00   3040s
  347988    1.4028440e+04   8.042662e+07   0.000000e+00   3049s
  348138    1.4028823e+04   2.901324e+07   0.000000e+00   3054s
  348298    1.4029241e+04   2.354778e+08   0.000000e+00   3058s
  348458    1.4030011e+04   1.078382e+09   0.000000e+00   3063s
  348628    1.4030565e+04   1.681823e+09   0.000000e+00   3067s
  348788    1.4030971e+04   1.675926e+08   0.000000e+00   3071s
  348958    1.4031362e+04   4.607976e+08   0.000000e+00   3076s
  349128    1.4032150e+04   4.564840e+08   0.000000e+00   3080s
  349468    1.4033244e+04   2.369178e+07   0.000000e+00   3089s
  349638    1.4033879e+04   5.246071e+07   0.000000e+00   3094s
  349798    1.4034635e+04   9.838267e+07   0.000000e+00   3099s
  349988    1.4035415e+04   3.372327e+07   0.000000e+00   3103s
  350168    1.4036006e+04   2.177433e+07   0.000000e+00   3108s
  350328    1.4036452e+04   2.992264e+07   0.000000e+00   3112s
  350498    1.4037184e+04   5.229299e+07   0.000000e+00   3117s
  350718    1.4038059e+04   1.801425e+09   0.000000e+00   3121s
  350888    1.4038650e+04   3.555936e+07   0.000000e+00   3125s
  351238    1.4039870e+04   4.462677e+09   0.000000e+00   3134s
  351408    1.4040554e+04   3.843917e+08   0.000000e+00   3138s
  351598    1.4041235e+04   2.969320e+08   0.000000e+00   3143s
  351738    1.4041416e+04   1.262519e+08   0.000000e+00   3148s
  351918    1.4042483e+04   6.127971e+07   0.000000e+00   3152s
  352108    1.4042990e+04   3.527219e+07   0.000000e+00   3156s
  352288    1.4043519e+04   1.378039e+08   0.000000e+00   3161s
  352468    1.4043995e+04   1.081361e+07   0.000000e+00   3165s
  352818    1.4044800e+04   3.052202e+07   0.000000e+00   3173s
  353048    1.4045285e+04   2.330779e+07   0.000000e+00   3178s
  353228    1.4045728e+04   1.157649e+08   0.000000e+00   3182s
  353388    1.4046164e+04   1.534994e+08   0.000000e+00   3186s
  353558    1.4046463e+04   1.731447e+08   0.000000e+00   3191s
  353708    1.4046762e+04   6.336108e+08   0.000000e+00   3195s
  354018    1.4047940e+04   1.486757e+08   0.000000e+00   3204s
  354188    1.4048645e+04   2.067938e+09   0.000000e+00   3208s
  354348    1.4049126e+04   5.454314e+07   0.000000e+00   3213s
  354578    1.4049700e+04   2.882986e+08   0.000000e+00   3217s
  354728    1.4050180e+04   7.396368e+08   0.000000e+00   3221s
  354858    1.4050409e+04   6.468782e+08   0.000000e+00   3225s
  355188    1.4053344e+04   1.274111e+08   0.000000e+00   3234s
  355348    1.4054388e+04   8.411609e+08   0.000000e+00   3238s
  355518    1.4055337e+04   3.336418e+08   0.000000e+00   3242s
  355658    1.4056143e+04   3.868133e+08   0.000000e+00   3246s
  355998    1.4058422e+04   3.984036e+08   0.000000e+00   3254s
  356168    1.4059448e+04   5.424568e+08   0.000000e+00   3258s
  356358    1.4061022e+04   1.044549e+09   0.000000e+00   3262s
  356518    1.4061838e+04   2.524220e+08   0.000000e+00   3267s
  356668    1.4062507e+04   1.214306e+09   0.000000e+00   3271s
  356838    1.4063445e+04   2.121832e+07   0.000000e+00   3275s
  357178    1.4065878e+04   6.448969e+07   0.000000e+00   3284s
  357338    1.4067018e+04   2.405781e+08   0.000000e+00   3289s
  357518    1.4068145e+04   7.714144e+08   0.000000e+00   3293s
  357708    1.4069518e+04   4.956913e+08   0.000000e+00   3297s
  357888    1.4070834e+04   6.328849e+08   0.000000e+00   3302s
  358048    1.4071973e+04   1.297918e+08   0.000000e+00   3306s
  358208    1.4072592e+04   9.260700e+07   0.000000e+00   3311s
  358388    1.4073319e+04   6.885036e+06   0.000000e+00   3315s
  358778    1.4075550e+04   3.132555e+09   0.000000e+00   3324s
  358928    1.4076883e+04   1.804839e+09   0.000000e+00   3328s
  359098    1.4077980e+04   6.913843e+08   0.000000e+00   3332s
  359298    1.4078847e+04   3.777447e+08   0.000000e+00   3337s
  359448    1.4080185e+04   2.341611e+09   0.000000e+00   3341s
  359618    1.4081423e+04   4.486960e+08   0.000000e+00   3346s
  359768    1.4082636e+04   4.700401e+08   0.000000e+00   3350s
  360088    1.4084823e+04   1.413837e+08   0.000000e+00   3359s
  360258    1.4085696e+04   8.782002e+07   0.000000e+00   3364s
  360408    1.4087147e+04   6.628746e+07   0.000000e+00   3368s
  360618    1.4088967e+04   1.855601e+09   0.000000e+00   3373s
  360808    1.4089855e+04   6.129346e+08   0.000000e+00   3377s
  360988    1.4091156e+04   2.119216e+08   0.000000e+00   3382s
  361138    1.4092145e+04   5.434819e+08   0.000000e+00   3386s
  361398    1.4093696e+04   3.412184e+09   0.000000e+00   3391s
  361728    1.4095421e+04   2.854124e+09   0.000000e+00   3399s
  361898    1.4096336e+04   4.214678e+08   0.000000e+00   3404s
  362098    1.4097404e+04   3.475176e+08   0.000000e+00   3409s
  362268    1.4098703e+04   3.672398e+08   0.000000e+00   3413s
  362448    1.4099661e+04   4.454717e+08   0.000000e+00   3418s
  362608    1.4100710e+04   6.640864e+08   0.000000e+00   3422s
  362758    1.4101494e+04   4.251965e+07   0.000000e+00   3427s
  362918    1.4102934e+04   4.255770e+07   0.000000e+00   3431s
  363088    1.4104477e+04   4.092372e+08   0.000000e+00   3436s
  363248    1.4105359e+04   4.583732e+08   0.000000e+00   3440s
  363638    1.4106226e+04   3.260040e+07   0.000000e+00   3450s
  363818    1.4106938e+04   9.417098e+06   0.000000e+00   3454s
  363968    1.4107765e+04   4.015290e+06   0.000000e+00   3459s
  364158    1.4109316e+04   8.391947e+07   0.000000e+00   3463s
  364368    1.4110518e+04   5.013981e+07   0.000000e+00   3468s
  364538    1.4110951e+04   1.845369e+07   0.000000e+00   3472s
  364748    1.4111308e+04   1.070894e+07   0.000000e+00   3477s
  364928    1.4111714e+04   1.060810e+08   0.000000e+00   3481s
  365098    1.4112419e+04   3.399663e+07   0.000000e+00   3486s
  365268    1.4113306e+04   1.045215e+08   0.000000e+00   3491s
  365438    1.4113765e+04   2.133942e+07   0.000000e+00   3495s
  365778    1.4115899e+04   3.182123e+07   0.000000e+00   3504s
  365998    1.4117035e+04   3.319112e+07   0.000000e+00   3508s
  366148    1.4117399e+04   6.040298e+07   0.000000e+00   3513s
  366308    1.4117766e+04   2.795556e+07   0.000000e+00   3517s
  366478    1.4118264e+04   8.772002e+07   0.000000e+00   3521s
  366658    1.4118728e+04   7.720776e+06   0.000000e+00   3525s
  367048    1.4119784e+04   1.213580e+07   0.000000e+00   3534s
  367228    1.4120240e+04   4.907641e+07   0.000000e+00   3539s
  367388    1.4120569e+04   6.396194e+08   0.000000e+00   3543s
  367548    1.4121111e+04   1.142488e+08   0.000000e+00   3547s
  367768    1.4122050e+04   3.654246e+08   0.000000e+00   3552s
  367968    1.4122764e+04   2.819046e+08   0.000000e+00   3556s
  368128    1.4123096e+04   3.941976e+08   0.000000e+00   3561s
  368458    1.4124269e+04   1.988212e+07   0.000000e+00   3569s
  368608    1.4125031e+04   2.335529e+07   0.000000e+00   3573s
  368778    1.4126201e+04   2.302551e+07   0.000000e+00   3577s
  368968    1.4127153e+04   4.889552e+07   0.000000e+00   3581s
  369138    1.4127949e+04   5.596289e+07   0.000000e+00   3586s
  369328    1.4128335e+04   3.403628e+08   0.000000e+00   3591s
  369668    1.4131394e+04   6.802886e+06   0.000000e+00   3599s

Root relaxation: time limit, 369722 iterations, 3587.48 seconds (1157.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 5123.58805      -     - 3600s

Explored 1 nodes (369722 simplex iterations) in 3600.02 seconds (1163.09 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.123588045291e+03, gap -

User-callback calls 2799, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
