solving instance mcnd nodes c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0x32f73d60
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1456 rows and 803 columns (presolve time = 5s)...
Presolve removed 1456 rows and 803 columns (presolve time = 10s)...
Presolve removed 1456 rows and 803 columns
Presolve time: 10.25s
Presolved: 286183 rows, 273974 columns, 1640483 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  413136    6.3924701e+03   6.721173e+04   0.000000e+00   1916s
  413910    6.3958702e+03   1.465528e+04   0.000000e+00   1922s
  414684    6.4005756e+03   1.754362e+05   0.000000e+00   1928s
  415071    6.4024077e+03   3.404627e+04   0.000000e+00   1931s
  415845    6.4058199e+03   2.395553e+04   0.000000e+00   1937s
  416232    6.4070087e+03   2.001955e+04   0.000000e+00   1940s
  417006    6.4115472e+03   3.941058e+04   0.000000e+00   1947s
  417780    6.4155751e+03   3.039174e+04   0.000000e+00   1952s
  418167    6.4168520e+03   1.682348e+05   0.000000e+00   1955s
  418941    6.4204037e+03   2.100011e+04   0.000000e+00   1961s
  419715    6.4246777e+03   7.717335e+04   0.000000e+00   1967s
  420102    6.4263035e+03   1.663562e+05   0.000000e+00   1971s
  420876    6.4303025e+03   5.176386e+04   0.000000e+00   1977s
  421263    6.4322676e+03   7.093388e+04   0.000000e+00   1980s
  422037    6.4354726e+03   3.690420e+04   0.000000e+00   1987s
  422811    6.4388887e+03   1.117047e+04   0.000000e+00   1992s
  423198    6.4407261e+03   5.099031e+04   0.000000e+00   1996s
  423972    6.4444446e+03   9.859057e+04   0.000000e+00   2002s
  424746    6.4488331e+03   2.491015e+04   0.000000e+00   2008s
  425133    6.4502804e+03   2.926592e+04   0.000000e+00   2011s
  425907    6.4533697e+03   3.506528e+04   0.000000e+00   2017s
  426681    6.4593510e+03   1.890858e+04   0.000000e+00   2023s
  427068    6.4613063e+03   4.460181e+04   0.000000e+00   2026s
  427842    6.4651397e+03   3.041149e+04   0.000000e+00   2032s
  428229    6.4667052e+03   1.981308e+04   0.000000e+00   2035s
  429003    6.4703728e+03   3.507340e+04   0.000000e+00   2042s
  429777    6.4754123e+03   1.576918e+04   0.000000e+00   2048s
  430164    6.4775767e+03   4.677408e+04   0.000000e+00   2051s
  430938    6.4814302e+03   1.031300e+05   0.000000e+00   2058s
  431325    6.4845303e+03   6.965734e+04   0.000000e+00   2061s
  432099    6.4874861e+03   1.802336e+04   0.000000e+00   2067s
  432486    6.4887801e+03   3.294581e+04   0.000000e+00   2070s
  433260    6.4934826e+03   8.752511e+04   0.000000e+00   2076s
  434034    6.4971272e+03   2.190369e+04   0.000000e+00   2083s
  434421    6.4998031e+03   2.293347e+04   0.000000e+00   2086s
  435195    6.5035876e+03   2.613689e+04   0.000000e+00   2092s
  435969    6.5074363e+03   2.305918e+04   0.000000e+00   2098s
  436356    6.5088363e+03   1.863523e+04   0.000000e+00   2101s
  437130    6.5120296e+03   4.397715e+04   0.000000e+00   2107s
  437517    6.5139422e+03   1.474669e+05   0.000000e+00   2110s
  438291    6.5175630e+03   2.698104e+04   0.000000e+00   2116s
  439065    6.5217692e+03   3.763386e+04   0.000000e+00   2122s
  439452    6.5236639e+03   6.909755e+04   0.000000e+00   2125s
  440226    6.5271018e+03   1.905599e+04   0.000000e+00   2132s
  441000    6.5311113e+03   3.926910e+04   0.000000e+00   2138s
  441387    6.5338308e+03   2.358885e+04   0.000000e+00   2141s
  442161    6.5369003e+03   2.281479e+04   0.000000e+00   2147s
  442548    6.5423282e+03   2.544663e+04   0.000000e+00   2150s
  443322    6.5458362e+03   1.787509e+05   0.000000e+00   2156s
  444096    6.5484661e+03   6.026898e+04   0.000000e+00   2163s
  444483    6.5499616e+03   7.338064e+04   0.000000e+00   2166s
  445257    6.5535542e+03   2.012867e+04   0.000000e+00   2171s
  446031    6.5576908e+03   2.612270e+04   0.000000e+00   2177s
  446418    6.5596161e+03   2.095079e+04   0.000000e+00   2180s
  447192    6.5629591e+03   3.321346e+04   0.000000e+00   2186s
  447966    6.5678851e+03   3.927026e+04   0.000000e+00   2192s
  448353    6.5698077e+03   2.429896e+04   0.000000e+00   2196s
  449127    6.5734333e+03   6.051448e+04   0.000000e+00   2202s
  449514    6.5759059e+03   5.831406e+04   0.000000e+00   2205s
  450288    6.5805951e+03   3.076639e+04   0.000000e+00   2211s
  451062    6.5851266e+03   2.502906e+04   0.000000e+00   2217s
  451449    6.5869630e+03   3.921302e+04   0.000000e+00   2221s
  452223    6.5915068e+03   2.252468e+04   0.000000e+00   2227s
  452997    6.5956121e+03   1.936990e+04   0.000000e+00   2232s
  453384    6.5969113e+03   1.515013e+04   0.000000e+00   2235s
  454158    6.6169327e+03   2.805971e+04   0.000000e+00   2241s
  454932    6.6204676e+03   1.534333e+04   0.000000e+00   2247s
  455319    6.6282530e+03   1.359880e+04   0.000000e+00   2251s
  456093    6.6324202e+03   6.830364e+04   0.000000e+00   2257s
  456867    6.6352904e+03   4.227035e+04   0.000000e+00   2263s
  457254    6.6370063e+03   9.085613e+04   0.000000e+00   2266s
  458028    6.6404364e+03   9.064878e+04   0.000000e+00   2272s
  458802    6.6440189e+03   1.639074e+04   0.000000e+00   2278s
  459189    6.6459024e+03   2.113469e+04   0.000000e+00   2281s
  459963    6.6505986e+03   1.915554e+04   0.000000e+00   2287s
  460737    6.6544686e+03   1.455212e+04   0.000000e+00   2293s
  461124    6.6564683e+03   3.599887e+04   0.000000e+00   2296s
  461898    6.6602047e+03   2.448660e+04   0.000000e+00   2302s
  462672    6.6634815e+03   1.392143e+04   0.000000e+00   2308s
  463059    6.6649551e+03   6.021036e+04   0.000000e+00   2311s
  463833    6.6687482e+03   2.300171e+04   0.000000e+00   2316s
  464607    6.6719170e+03   1.668478e+04   0.000000e+00   2322s
  464994    6.6733376e+03   3.157805e+04   0.000000e+00   2325s
  465768    6.6774777e+03   1.801015e+04   0.000000e+00   2331s
  466542    6.6809762e+03   1.570994e+05   0.000000e+00   2337s
  467316    6.6840684e+03   6.622948e+04   0.000000e+00   2343s
  467703    6.6856755e+03   6.169121e+04   0.000000e+00   2346s
  468477    6.6892588e+03   7.570459e+04   0.000000e+00   2353s
  468864    6.6904359e+03   3.471502e+04   0.000000e+00   2356s
  469638    6.6943850e+03   7.466724e+04   0.000000e+00   2362s
  470412    6.6979682e+03   9.447278e+04   0.000000e+00   2368s
  470799    6.7001919e+03   3.662517e+04   0.000000e+00   2371s
  471573    6.7052772e+03   3.673406e+04   0.000000e+00   2377s
  471960    6.7081662e+03   4.153886e+04   0.000000e+00   2380s
  472734    6.7129392e+03   3.380979e+04   0.000000e+00   2386s
  473508    6.7170275e+03   1.993961e+04   0.000000e+00   2393s
  473895    6.7184751e+03   2.124557e+04   0.000000e+00   2396s
  474669    6.7218186e+03   4.493637e+04   0.000000e+00   2402s
  475443    6.7264689e+03   3.144150e+04   0.000000e+00   2408s
  475830    6.7283520e+03   2.900693e+05   0.000000e+00   2411s
  476604    6.7321090e+03   1.916909e+04   0.000000e+00   2417s
  477378    6.7344889e+03   3.966575e+04   0.000000e+00   2423s
  477765    6.7362341e+03   1.375225e+04   0.000000e+00   2426s
  478539    6.7394756e+03   4.948652e+04   0.000000e+00   2433s
  478926    6.7416233e+03   4.190840e+04   0.000000e+00   2436s
  479700    6.7465471e+03   2.515724e+04   0.000000e+00   2442s
  480474    6.7500324e+03   2.963096e+04   0.000000e+00   2448s
  480861    6.7515644e+03   6.292227e+04   0.000000e+00   2451s
  481635    6.7548820e+03   5.065228e+04   0.000000e+00   2458s
  482022    6.7566588e+03   2.912353e+04   0.000000e+00   2461s
  482796    6.7599184e+03   2.617194e+04   0.000000e+00   2467s
  483183    6.7613964e+03   2.399282e+04   0.000000e+00   2470s
  483957    6.7640303e+03   3.169008e+04   0.000000e+00   2476s
  484731    6.7670478e+03   1.049316e+04   0.000000e+00   2482s
  485118    6.7694581e+03   3.459889e+04   0.000000e+00   2485s
  485892    6.7730304e+03   1.961897e+04   0.000000e+00   2492s
  486666    6.7757586e+03   3.802895e+04   0.000000e+00   2498s
  487053    6.7777449e+03   3.492499e+04   0.000000e+00   2502s
  487827    6.7815323e+03   3.269173e+04   0.000000e+00   2508s
  488214    6.7839453e+03   1.093688e+05   0.000000e+00   2511s
  488988    6.7872645e+03   3.476382e+04   0.000000e+00   2518s
  489375    6.7895450e+03   1.066872e+05   0.000000e+00   2522s
  489762    6.7913728e+03   1.026512e+05   0.000000e+00   2525s
  490536    6.7948210e+03   2.082018e+05   0.000000e+00   2532s
  490923    6.7963509e+03   4.937767e+04   0.000000e+00   2535s
  491697    6.7990487e+03   2.913363e+05   0.000000e+00   2541s
  492471    6.8025195e+03   2.074850e+04   0.000000e+00   2549s
  492858    6.8046094e+03   2.022696e+04   0.000000e+00   2552s
  493245    6.8060122e+03   3.017317e+04   0.000000e+00   2555s
  494019    6.8085165e+03   8.021131e+04   0.000000e+00   2562s
  494406    6.8101198e+03   9.352572e+04   0.000000e+00   2565s
  495180    6.8130308e+03   2.553580e+04   0.000000e+00   2572s
  495567    6.8151246e+03   1.186919e+04   0.000000e+00   2576s
  496341    6.8180384e+03   6.355666e+04   0.000000e+00   2583s
  496728    6.8197110e+03   3.786897e+04   0.000000e+00   2586s
  497502    6.8222700e+03   1.661956e+05   0.000000e+00   2593s
  497889    6.8246331e+03   6.780894e+05   0.000000e+00   2596s
  498663    6.8301645e+03   3.502186e+04   0.000000e+00   2603s
  499050    6.8324298e+03   3.123810e+04   0.000000e+00   2607s
  499437    6.8344747e+03   1.789918e+04   0.000000e+00   2611s
  500211    6.8371914e+03   4.299337e+04   0.000000e+00   2617s
  500598    6.8388999e+03   8.106656e+04   0.000000e+00   2621s
  501372    6.8427917e+03   2.423278e+04   0.000000e+00   2628s
  501759    6.8442035e+03   2.943474e+04   0.000000e+00   2631s
  502146    6.8456260e+03   2.239571e+04   0.000000e+00   2635s
  502920    6.8485980e+03   2.238941e+04   0.000000e+00   2642s
  503307    6.8502771e+03   7.909940e+04   0.000000e+00   2646s
  504081    6.8530679e+03   5.530099e+04   0.000000e+00   2653s
  504468    6.8543783e+03   3.391633e+04   0.000000e+00   2657s
  504855    6.8555921e+03   2.630251e+04   0.000000e+00   2660s
  505629    6.8586939e+03   1.567291e+04   0.000000e+00   2667s
  506016    6.8605868e+03   6.485688e+04   0.000000e+00   2671s
  506790    6.8641136e+03   1.845156e+04   0.000000e+00   2678s
  507177    6.8657175e+03   5.455798e+04   0.000000e+00   2681s
  507951    6.8712906e+03   4.736459e+04   0.000000e+00   2688s
  508338    6.8738119e+03   3.923578e+04   0.000000e+00   2692s
  508725    6.8756643e+03   5.147959e+04   0.000000e+00   2695s
  509499    6.8803681e+03   6.603040e+04   0.000000e+00   2702s
  509886    6.8821046e+03   5.685282e+04   0.000000e+00   2706s
  510660    6.8852249e+03   5.598902e+04   0.000000e+00   2713s
  511047    6.8865454e+03   6.339625e+04   0.000000e+00   2716s
  511821    6.8899411e+03   3.327971e+04   0.000000e+00   2724s
  512208    6.8917493e+03   4.093175e+04   0.000000e+00   2727s
  512595    6.8940396e+03   3.245778e+04   0.000000e+00   2730s
  513369    6.8988150e+03   1.142593e+05   0.000000e+00   2737s
  513756    6.9005524e+03   7.539115e+04   0.000000e+00   2741s
  514530    6.9043663e+03   4.620283e+04   0.000000e+00   2748s
  514917    6.9064536e+03   3.143278e+04   0.000000e+00   2752s
  515304    6.9085088e+03   1.692803e+05   0.000000e+00   2756s
  516078    6.9120223e+03   2.629477e+04   0.000000e+00   2763s
  516465    6.9135812e+03   2.098494e+04   0.000000e+00   2767s
  516852    6.9152928e+03   5.417080e+04   0.000000e+00   2770s
  517626    6.9189814e+03   6.287961e+04   0.000000e+00   2777s
  518013    6.9203906e+03   7.206823e+04   0.000000e+00   2781s
  518400    6.9218862e+03   4.673501e+04   0.000000e+00   2785s
  519174    6.9240927e+03   8.223977e+04   0.000000e+00   2792s
  519561    6.9252007e+03   5.238161e+04   0.000000e+00   2796s
  520335    6.9286964e+03   2.685052e+04   0.000000e+00   2803s
  520722    6.9306618e+03   3.734372e+04   0.000000e+00   2807s
  521109    6.9325258e+03   2.071078e+04   0.000000e+00   2810s
  521883    6.9360382e+03   5.712864e+04   0.000000e+00   2818s
  522270    6.9380228e+03   4.319567e+04   0.000000e+00   2822s
  522657    6.9390741e+03   1.174722e+05   0.000000e+00   2825s
  523431    6.9419825e+03   2.344625e+04   0.000000e+00   2833s
  523818    6.9435575e+03   5.787793e+04   0.000000e+00   2836s
  524592    6.9476588e+03   6.318279e+04   0.000000e+00   2844s
  524979    6.9493890e+03   1.811971e+05   0.000000e+00   2847s
  525366    6.9512748e+03   3.065782e+04   0.000000e+00   2851s
  526140    6.9548323e+03   6.944574e+04   0.000000e+00   2859s
  526527    6.9565720e+03   3.061955e+04   0.000000e+00   2862s
  526914    6.9580687e+03   9.179926e+04   0.000000e+00   2866s
  527688    6.9615365e+03   1.515775e+05   0.000000e+00   2874s
  528075    6.9635630e+03   2.210635e+05   0.000000e+00   2877s
  528462    6.9650683e+03   5.220762e+04   0.000000e+00   2881s
  529236    6.9682231e+03   8.507349e+04   0.000000e+00   2888s
  529623    6.9698321e+03   8.509929e+04   0.000000e+00   2892s
  530010    6.9717428e+03   4.224075e+04   0.000000e+00   2896s
  530784    6.9753764e+03   8.759576e+04   0.000000e+00   2904s
  531171    6.9769953e+03   1.977480e+04   0.000000e+00   2907s
  531558    6.9789094e+03   2.083394e+04   0.000000e+00   2911s
  532332    6.9820213e+03   1.567058e+05   0.000000e+00   2918s
  532719    6.9840416e+03   1.359730e+05   0.000000e+00   2922s
  533106    6.9856774e+03   1.353114e+04   0.000000e+00   2926s
  533880    6.9889283e+03   4.118562e+04   0.000000e+00   2933s
  534267    6.9908606e+03   3.895983e+04   0.000000e+00   2937s
  534654    6.9924768e+03   7.496519e+04   0.000000e+00   2941s
  535428    6.9953211e+03   2.023400e+04   0.000000e+00   2949s
  535815    6.9966789e+03   4.160423e+04   0.000000e+00   2952s
  536202    6.9979861e+03   3.198936e+04   0.000000e+00   2956s
  536976    7.0012451e+03   2.938814e+04   0.000000e+00   2964s
  537363    7.0026774e+03   1.976242e+04   0.000000e+00   2967s
  537750    7.0054499e+03   7.104386e+04   0.000000e+00   2971s
  538524    7.0087632e+03   4.777918e+04   0.000000e+00   2979s
  538911    7.0103459e+03   5.691133e+04   0.000000e+00   2982s
  539298    7.0118927e+03   2.687547e+04   0.000000e+00   2986s
  540072    7.0156175e+03   9.851797e+04   0.000000e+00   2994s
  540459    7.0177003e+03   1.617495e+05   0.000000e+00   2997s
  540846    7.0197817e+03   5.466180e+04   0.000000e+00   3001s
  541620    7.0236691e+03   1.368034e+05   0.000000e+00   3009s
  542007    7.0252809e+03   4.259466e+04   0.000000e+00   3013s
  542394    7.0266901e+03   1.268242e+05   0.000000e+00   3016s
  543168    7.0304451e+03   4.894166e+04   0.000000e+00   3024s
  543555    7.0322715e+03   1.820806e+04   0.000000e+00   3028s
  543942    7.0338414e+03   2.147509e+05   0.000000e+00   3031s
  544716    7.0369245e+03   2.496087e+04   0.000000e+00   3039s
  545103    7.0388304e+03   1.200430e+05   0.000000e+00   3042s
  545490    7.0407991e+03   1.707432e+04   0.000000e+00   3046s
  546264    7.0438824e+03   3.746319e+04   0.000000e+00   3053s
  546651    7.0453381e+03   6.862352e+04   0.000000e+00   3057s
  547038    7.0468699e+03   2.457056e+04   0.000000e+00   3060s
  547812    7.0493579e+03   3.601952e+04   0.000000e+00   3068s
  548199    7.0505408e+03   6.160401e+04   0.000000e+00   3071s
  548586    7.0524507e+03   4.340197e+04   0.000000e+00   3075s
  549360    7.0555825e+03   3.386064e+04   0.000000e+00   3083s
  549747    7.0569156e+03   5.069167e+04   0.000000e+00   3086s
  550134    7.0583266e+03   2.315574e+04   0.000000e+00   3090s
  550908    7.0610820e+03   2.164455e+04   0.000000e+00   3098s
  551295    7.0628133e+03   9.343875e+04   0.000000e+00   3102s
  551682    7.0658164e+03   1.838564e+04   0.000000e+00   3106s
  552456    7.0696774e+03   4.052304e+04   0.000000e+00   3113s
  552843    7.0716113e+03   2.038058e+04   0.000000e+00   3117s
  553230    7.0730985e+03   1.658995e+05   0.000000e+00   3121s
  554004    7.0768015e+03   1.098921e+05   0.000000e+00   3128s
  554391    7.0789195e+03   4.529392e+04   0.000000e+00   3132s
  554778    7.0806064e+03   3.748370e+04   0.000000e+00   3136s
  555552    7.0836389e+03   1.393851e+04   0.000000e+00   3144s
  555939    7.0861277e+03   1.872645e+04   0.000000e+00   3148s
  556326    7.0882092e+03   4.090939e+04   0.000000e+00   3151s
  557100    7.0914364e+03   7.557171e+04   0.000000e+00   3158s
  557487    7.0934289e+03   6.388121e+04   0.000000e+00   3162s
  557874    7.0952135e+03   2.431719e+04   0.000000e+00   3166s
  558648    7.0999196e+03   3.025992e+04   0.000000e+00   3173s
  559035    7.1012221e+03   9.955230e+03   0.000000e+00   3177s
  559422    7.1033819e+03   2.828079e+04   0.000000e+00   3180s
  560196    7.1069061e+03   2.225742e+04   0.000000e+00   3188s
  560583    7.1085389e+03   7.519076e+04   0.000000e+00   3191s
  560970    7.1102644e+03   2.349983e+04   0.000000e+00   3195s
  561744    7.1132887e+03   2.989037e+04   0.000000e+00   3203s
  562131    7.1171746e+03   2.946017e+04   0.000000e+00   3207s
  562518    7.1186698e+03   3.153172e+04   0.000000e+00   3210s
  563292    7.1214857e+03   2.888577e+04   0.000000e+00   3218s
  563679    7.1229774e+03   5.127035e+04   0.000000e+00   3222s
  564066    7.1243306e+03   1.368619e+05   0.000000e+00   3225s
  564840    7.1284219e+03   6.011408e+04   0.000000e+00   3232s
  565227    7.1313186e+03   3.126010e+04   0.000000e+00   3236s
  566001    7.1348741e+03   1.988257e+04   0.000000e+00   3243s
  566388    7.1370128e+03   2.004156e+04   0.000000e+00   3247s
  566775    7.1387445e+03   2.920429e+04   0.000000e+00   3251s
  567549    7.1413827e+03   2.381480e+04   0.000000e+00   3258s
  567936    7.1431117e+03   1.256209e+05   0.000000e+00   3262s
  568323    7.1445527e+03   3.853046e+04   0.000000e+00   3266s
  569097    7.1467736e+03   3.785530e+04   0.000000e+00   3273s
  569484    7.1488034e+03   7.300888e+04   0.000000e+00   3276s
  570258    7.1510502e+03   7.068489e+04   0.000000e+00   3283s
  570645    7.1524473e+03   8.219489e+04   0.000000e+00   3287s
  571032    7.1539161e+03   7.696712e+04   0.000000e+00   3290s
  571806    7.1571088e+03   5.785313e+04   0.000000e+00   3298s
  572193    7.1590616e+03   4.378865e+04   0.000000e+00   3301s
  572967    7.1617849e+03   2.198120e+04   0.000000e+00   3308s
  573354    7.1630473e+03   3.620088e+04   0.000000e+00   3312s
  573741    7.1649516e+03   2.478477e+04   0.000000e+00   3316s
  574128    7.1660255e+03   4.315954e+04   0.000000e+00   3320s
  574902    7.1685973e+03   3.577632e+04   0.000000e+00   3327s
  575289    7.1697287e+03   2.678292e+04   0.000000e+00   3331s
  576063    7.1724120e+03   1.088135e+04   0.000000e+00   3338s
  576450    7.1743136e+03   9.387931e+04   0.000000e+00   3341s
  577224    7.1774919e+03   2.409109e+04   0.000000e+00   3348s
  577611    7.1783718e+03   5.083659e+04   0.000000e+00   3351s
  578385    7.1798844e+03   1.706892e+05   0.000000e+00   3357s
  578772    7.1807291e+03   3.022354e+05   0.000000e+00   3360s
  579546    7.1830853e+03   1.282338e+04   0.000000e+00   3367s
  579933    7.1844223e+03   2.696200e+04   0.000000e+00   3371s
  580707    7.1881148e+03   1.723522e+04   0.000000e+00   3378s
  581094    7.1896892e+03   3.491705e+04   0.000000e+00   3381s
  581481    7.1917772e+03   2.341021e+04   0.000000e+00   3385s
  582255    7.1945166e+03   2.414107e+05   0.000000e+00   3393s
  582642    7.1959841e+03   3.335670e+05   0.000000e+00   3396s
  583029    7.1976571e+03   1.473560e+05   0.000000e+00   3400s
  583803    7.2006083e+03   9.893051e+04   0.000000e+00   3408s
  584190    7.2023298e+03   7.396270e+04   0.000000e+00   3412s
  584577    7.2036213e+03   5.005128e+04   0.000000e+00   3416s
  585351    7.2072524e+03   1.914500e+04   0.000000e+00   3424s
  585738    7.2084141e+03   6.285454e+04   0.000000e+00   3428s
  586125    7.2096182e+03   3.454801e+04   0.000000e+00   3432s
  586512    7.2112099e+03   5.707711e+04   0.000000e+00   3436s
  587286    7.2140409e+03   9.002925e+04   0.000000e+00   3443s
  587673    7.2152603e+03   2.669298e+04   0.000000e+00   3447s
  588060    7.2163857e+03   7.580825e+04   0.000000e+00   3451s
  588834    7.2191367e+03   3.745948e+04   0.000000e+00   3458s
  589221    7.2210101e+03   1.127994e+05   0.000000e+00   3462s
  589608    7.2219783e+03   1.750770e+04   0.000000e+00   3466s
  590382    7.2247554e+03   1.927708e+04   0.000000e+00   3474s
  590769    7.2259838e+03   1.338332e+04   0.000000e+00   3478s
  591156    7.2271062e+03   1.794313e+04   0.000000e+00   3482s
  591543    7.2285140e+03   2.882196e+04   0.000000e+00   3486s
  591930    7.2296410e+03   8.509337e+04   0.000000e+00   3490s
  592704    7.2323825e+03   8.767712e+04   0.000000e+00   3498s
  593091    7.2343731e+03   7.607966e+04   0.000000e+00   3501s
  593478    7.2355521e+03   3.598407e+04   0.000000e+00   3505s
  594252    7.2377035e+03   3.691361e+04   0.000000e+00   3513s
  594639    7.2392695e+03   2.519296e+04   0.000000e+00   3517s
  595026    7.2410148e+03   3.528649e+04   0.000000e+00   3520s
  595800    7.2446187e+03   2.188099e+04   0.000000e+00   3528s
  596187    7.2461597e+03   2.548465e+04   0.000000e+00   3532s
  596574    7.2477339e+03   3.685518e+04   0.000000e+00   3536s
  597348    7.2516676e+03   2.407166e+04   0.000000e+00   3543s
  597735    7.2532878e+03   3.972728e+04   0.000000e+00   3547s
  598122    7.2545524e+03   3.995159e+04   0.000000e+00   3551s
  598896    7.2580474e+03   8.716353e+04   0.000000e+00   3559s
  599283    7.2597244e+03   5.129804e+04   0.000000e+00   3563s
  599670    7.2614553e+03   5.184732e+04   0.000000e+00   3567s
  600057    7.2629818e+03   6.087627e+04   0.000000e+00   3571s
  600831    7.2667681e+03   4.632155e+04   0.000000e+00   3579s
  601218    7.2688551e+03   6.999953e+04   0.000000e+00   3582s
  601605    7.2712493e+03   5.749163e+04   0.000000e+00   3586s
  601992    7.2733642e+03   1.714545e+04   0.000000e+00   3591s
  602766    7.2772274e+03   3.830787e+04   0.000000e+00   3598s

Root relaxation: time limit, 603025 iterations, 3578.88 seconds (817.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (603025 simplex iterations) in 3600.01 seconds (826.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3154, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
