solving instance mcnd nodes c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x06ea5c0e
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.33s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  653392    3.6711999e+04   9.218854e+03   0.000000e+00   1925s
  654556    3.6731078e+04   1.059007e+04   0.000000e+00   1930s
  655914    3.6752334e+04   1.914191e+04   0.000000e+00   1936s
  657078    3.6773649e+04   9.301925e+03   0.000000e+00   1940s
  658242    3.6793424e+04   1.802731e+04   0.000000e+00   1945s
  659600    3.6812684e+04   1.762733e+04   0.000000e+00   1951s
  660764    3.6838385e+04   1.401855e+04   0.000000e+00   1955s
  661928    3.6857415e+04   1.257457e+04   0.000000e+00   1960s
  663286    3.6881676e+04   9.012587e+03   0.000000e+00   1965s
  664450    3.6906007e+04   1.462845e+04   0.000000e+00   1970s
  665808    3.6927716e+04   1.210909e+04   0.000000e+00   1975s
  666972    3.6952186e+04   1.536367e+04   0.000000e+00   1980s
  668330    3.6977424e+04   1.603823e+04   0.000000e+00   1985s
  669688    3.7002597e+04   1.049233e+04   0.000000e+00   1990s
  671046    3.7027247e+04   6.420533e+03   0.000000e+00   1996s
  672210    3.7047228e+04   1.939077e+04   0.000000e+00   2000s
  673568    3.7067149e+04   3.131197e+04   0.000000e+00   2006s
  674732    3.7087152e+04   6.482111e+04   0.000000e+00   2010s
  676090    3.7105582e+04   8.381077e+03   0.000000e+00   2016s
  677254    3.7122281e+04   8.491353e+03   0.000000e+00   2020s
  678612    3.7145153e+04   1.514152e+04   0.000000e+00   2026s
  679970    3.7163417e+04   3.084952e+04   0.000000e+00   2031s
  681134    3.7184789e+04   1.957805e+04   0.000000e+00   2035s
  682298    3.7204383e+04   1.379493e+04   0.000000e+00   2040s
  683656    3.7220108e+04   1.392528e+04   0.000000e+00   2045s
  685014    3.7245175e+04   8.898218e+04   0.000000e+00   2051s
  686178    3.7265840e+04   6.106924e+04   0.000000e+00   2055s
  687536    3.7288470e+04   1.100717e+04   0.000000e+00   2060s
  688894    3.7305701e+04   6.835400e+03   0.000000e+00   2066s
  690058    3.7322872e+04   1.025031e+04   0.000000e+00   2071s
  691222    3.7344458e+04   1.489206e+04   0.000000e+00   2075s
  692386    3.7366589e+04   1.107757e+04   0.000000e+00   2080s
  693550    3.7387337e+04   1.281710e+04   0.000000e+00   2085s
  694908    3.7408350e+04   9.120592e+03   0.000000e+00   2091s
  696072    3.7421887e+04   8.832284e+03   0.000000e+00   2095s
  697430    3.7445707e+04   8.008900e+03   0.000000e+00   2100s
  698594    3.7461556e+04   6.350598e+03   0.000000e+00   2105s
  699952    3.7481978e+04   7.894326e+03   0.000000e+00   2110s
  701116    3.7499044e+04   1.241990e+04   0.000000e+00   2115s
  702474    3.7515980e+04   8.464910e+03   0.000000e+00   2121s
  703638    3.7531391e+04   1.351105e+04   0.000000e+00   2125s
  704996    3.7552031e+04   5.506589e+03   0.000000e+00   2131s
  706160    3.7569159e+04   1.047852e+04   0.000000e+00   2135s
  707324    3.7587171e+04   2.835928e+04   0.000000e+00   2140s
  708682    3.7612488e+04   4.030185e+04   0.000000e+00   2146s
  709846    3.7628334e+04   4.954981e+04   0.000000e+00   2150s
  711204    3.7645848e+04   5.288410e+03   0.000000e+00   2156s
  712368    3.7659752e+04   1.865502e+04   0.000000e+00   2161s
  713532    3.7676321e+04   8.047825e+03   0.000000e+00   2165s
  714696    3.7693785e+04   9.465761e+03   0.000000e+00   2170s
  716054    3.7710713e+04   8.470100e+03   0.000000e+00   2175s
  717218    3.7724862e+04   2.862201e+04   0.000000e+00   2180s
  718576    3.7739673e+04   1.695295e+04   0.000000e+00   2186s
  719740    3.7751872e+04   1.486304e+04   0.000000e+00   2191s
  720904    3.7766509e+04   8.707625e+03   0.000000e+00   2196s
  722068    3.7780715e+04   1.170482e+04   0.000000e+00   2200s
  723426    3.7797874e+04   9.350517e+03   0.000000e+00   2205s
  724590    3.7814345e+04   2.020830e+04   0.000000e+00   2210s
  725948    3.7832834e+04   2.206068e+05   0.000000e+00   2216s
  727112    3.7851007e+04   1.641097e+04   0.000000e+00   2220s
  728276    3.7871274e+04   2.028752e+04   0.000000e+00   2225s
  729634    3.7889705e+04   6.416135e+03   0.000000e+00   2230s
  730798    3.7906653e+04   7.658203e+03   0.000000e+00   2235s
  732156    3.7922154e+04   7.426996e+03   0.000000e+00   2240s
  733514    3.7941833e+04   1.337853e+04   0.000000e+00   2246s
  734678    3.7954119e+04   5.500899e+03   0.000000e+00   2250s
  736036    3.7969132e+04   6.307585e+03   0.000000e+00   2255s
  737200    3.7984594e+04   1.569184e+04   0.000000e+00   2260s
  738558    3.8001491e+04   6.231882e+03   0.000000e+00   2265s
  739916    3.8021290e+04   1.337293e+04   0.000000e+00   2271s
  741080    3.8035713e+04   1.759322e+04   0.000000e+00   2275s
  742438    3.8148183e+04   2.542641e+04   0.000000e+00   2281s
  743602    3.8168159e+04   8.775815e+03   0.000000e+00   2285s
  744960    3.8185772e+04   4.172640e+03   0.000000e+00   2290s
  746124    3.8204371e+04   7.287237e+03   0.000000e+00   2295s
  747482    3.8224443e+04   1.002012e+04   0.000000e+00   2301s
  748646    3.8239181e+04   8.399100e+03   0.000000e+00   2305s
  749810    3.8254747e+04   1.098714e+04   0.000000e+00   2310s
  751168    3.8271519e+04   1.046909e+04   0.000000e+00   2316s
  752332    3.8283011e+04   9.851281e+03   0.000000e+00   2320s
  753496    3.8296940e+04   8.264721e+03   0.000000e+00   2325s
  754854    3.8312740e+04   2.075738e+04   0.000000e+00   2331s
  756018    3.8343708e+04   5.712029e+03   0.000000e+00   2336s
  757182    3.8355417e+04   1.189469e+04   0.000000e+00   2340s
  758540    3.8368052e+04   4.514209e+03   0.000000e+00   2346s
  759704    3.8390583e+04   7.267481e+03   0.000000e+00   2350s
  761062    3.8408105e+04   6.081120e+04   0.000000e+00   2355s
  762226    3.8422560e+04   7.510313e+03   0.000000e+00   2360s
  763584    3.8436057e+04   3.806148e+04   0.000000e+00   2365s
  764942    3.8479047e+04   6.196963e+03   0.000000e+00   2371s
  766106    3.8501708e+04   5.043835e+03   0.000000e+00   2376s
  767270    3.8513631e+04   2.472713e+04   0.000000e+00   2380s
  768434    3.8530217e+04   3.924849e+03   0.000000e+00   2385s
  769792    3.8548646e+04   5.392581e+03   0.000000e+00   2391s
  770956    3.8564193e+04   5.578078e+03   0.000000e+00   2395s
  772314    3.8582993e+04   5.671420e+03   0.000000e+00   2401s
  773478    3.8599780e+04   1.013818e+04   0.000000e+00   2405s
  774836    3.8618879e+04   5.966183e+03   0.000000e+00   2411s
  776000    3.8634083e+04   1.349130e+04   0.000000e+00   2415s
  777164    3.8650653e+04   6.241037e+03   0.000000e+00   2420s
  778522    3.8667426e+04   8.419635e+04   0.000000e+00   2425s
  779880    3.8685651e+04   1.280872e+04   0.000000e+00   2430s
  781238    3.8707068e+04   1.139543e+04   0.000000e+00   2436s
  782402    3.8727967e+04   7.020099e+04   0.000000e+00   2440s
  783760    3.8749735e+04   5.605847e+03   0.000000e+00   2445s
  784924    3.8785007e+04   5.092502e+03   0.000000e+00   2450s
  786088    3.8801954e+04   6.068385e+04   0.000000e+00   2455s
  787446    3.8820579e+04   2.281559e+04   0.000000e+00   2461s
  788610    3.8839738e+04   1.107933e+04   0.000000e+00   2465s
  789968    3.8854025e+04   4.421810e+03   0.000000e+00   2470s
  791132    3.8873589e+04   2.140355e+04   0.000000e+00   2475s
  792490    3.8887650e+04   5.834925e+03   0.000000e+00   2480s
  793654    3.8901163e+04   1.395428e+05   0.000000e+00   2485s
  795012    3.8915286e+04   3.778413e+04   0.000000e+00   2491s
  796176    3.8928251e+04   5.450338e+03   0.000000e+00   2495s
  797340    3.8941265e+04   5.866422e+03   0.000000e+00   2500s
  798698    3.8954155e+04   3.995984e+03   0.000000e+00   2506s
  799862    3.8965878e+04   1.587432e+04   0.000000e+00   2510s
  801220    3.8979021e+04   4.997193e+03   0.000000e+00   2515s
  802384    3.8989841e+04   5.964675e+03   0.000000e+00   2520s
  803548    3.9034140e+04   9.447762e+04   0.000000e+00   2525s
  804518    3.9085161e+04   5.148848e+04   0.000000e+00   2531s
  805294    3.9107376e+04   1.504648e+04   0.000000e+00   2535s
  806264    3.9123594e+04   2.498805e+04   0.000000e+00   2541s
  807040    3.9134690e+04   1.343176e+04   0.000000e+00   2545s
  808010    3.9148950e+04   6.236859e+04   0.000000e+00   2551s
  808786    3.9157228e+04   4.522011e+03   0.000000e+00   2555s
  809756    3.9167880e+04   6.657143e+03   0.000000e+00   2561s
  810532    3.9179249e+04   1.061419e+04   0.000000e+00   2566s
  811308    3.9189282e+04   5.559888e+03   0.000000e+00   2570s
  812278    3.9200864e+04   4.879777e+03   0.000000e+00   2576s
  813054    3.9209242e+04   7.253142e+03   0.000000e+00   2580s
  814024    3.9219741e+04   1.799617e+04   0.000000e+00   2586s
  814800    3.9227136e+04   2.765959e+04   0.000000e+00   2590s
  815770    3.9240512e+04   8.596959e+03   0.000000e+00   2596s
  816546    3.9249429e+04   6.766391e+03   0.000000e+00   2600s
  817516    3.9256579e+04   6.462805e+03   0.000000e+00   2606s
  818486    3.9265276e+04   2.888359e+04   0.000000e+00   2611s
  819262    3.9272716e+04   1.114595e+04   0.000000e+00   2615s
  820426    3.9281550e+04   3.318671e+04   0.000000e+00   2621s
  821396    3.9289363e+04   1.632930e+04   0.000000e+00   2626s
  822366    3.9303265e+04   1.018410e+04   0.000000e+00   2630s
  823530    3.9311287e+04   9.076302e+03   0.000000e+00   2636s
  824500    3.9328832e+04   2.615216e+04   0.000000e+00   2640s
  825664    3.9345931e+04   5.637311e+03   0.000000e+00   2646s
  826828    3.9365393e+04   2.991368e+04   0.000000e+00   2650s
  828186    3.9383431e+04   5.745821e+03   0.000000e+00   2655s
  829544    3.9395943e+04   6.474290e+03   0.000000e+00   2660s
  831096    3.9407322e+04   1.048183e+04   0.000000e+00   2665s
  832648    3.9422568e+04   1.068727e+04   0.000000e+00   2671s
  834006    3.9432703e+04   3.810742e+04   0.000000e+00   2675s
  835558    3.9442284e+04   5.831406e+03   0.000000e+00   2680s
  837110    3.9453600e+04   1.020362e+04   0.000000e+00   2685s
  838662    3.9466017e+04   1.029695e+04   0.000000e+00   2690s
  840214    3.9477316e+04   7.450771e+03   0.000000e+00   2695s
  841766    3.9494681e+04   8.411365e+03   0.000000e+00   2701s
  843124    3.9512991e+04   3.646912e+04   0.000000e+00   2705s
  844676    3.9529874e+04   1.247190e+04   0.000000e+00   2710s
  846034    3.9550350e+04   9.247186e+03   0.000000e+00   2715s
  847780    3.9571196e+04   9.312569e+03   0.000000e+00   2721s
  849138    3.9587674e+04   4.755044e+04   0.000000e+00   2725s
  850690    3.9603846e+04   7.656547e+03   0.000000e+00   2730s
  852242    3.9620999e+04   4.362915e+03   0.000000e+00   2736s
  853794    3.9636631e+04   1.030711e+04   0.000000e+00   2741s
  855152    3.9647745e+04   2.773746e+03   0.000000e+00   2745s
  856510    3.9683693e+04   1.997482e+05   0.000000e+00   2750s
  857868    3.9708912e+04   1.613372e+04   0.000000e+00   2756s
  859032    3.9731011e+04   2.248371e+04   0.000000e+00   2760s
  860390    3.9750964e+04   1.134361e+04   0.000000e+00   2766s
  861554    3.9766703e+04   4.942240e+03   0.000000e+00   2770s
  862912    3.9784381e+04   7.614787e+03   0.000000e+00   2775s
  864270    3.9795445e+04   5.447245e+03   0.000000e+00   2780s
  865628    3.9810033e+04   4.980157e+04   0.000000e+00   2785s
  866986    3.9827303e+04   1.046916e+04   0.000000e+00   2791s
  868150    3.9840402e+04   1.456465e+04   0.000000e+00   2795s
  869508    3.9857746e+04   2.675718e+04   0.000000e+00   2800s
  870672    3.9870356e+04   1.396954e+04   0.000000e+00   2805s
  872030    3.9882052e+04   1.688295e+04   0.000000e+00   2810s
  873388    3.9891099e+04   1.385846e+04   0.000000e+00   2816s
  874552    3.9900277e+04   3.820250e+04   0.000000e+00   2820s
  875910    3.9909932e+04   3.787930e+03   0.000000e+00   2825s
  877268    3.9928445e+04   9.171446e+03   0.000000e+00   2831s
  878432    3.9940054e+04   4.067858e+03   0.000000e+00   2835s
  879790    3.9952143e+04   2.954829e+03   0.000000e+00   2840s
  881148    3.9961674e+04   1.121439e+04   0.000000e+00   2845s
  882506    3.9972625e+04   7.716337e+03   0.000000e+00   2850s
  883864    3.9986829e+04   3.402795e+03   0.000000e+00   2856s
  885028    4.0000106e+04   9.887383e+03   0.000000e+00   2860s
  886386    4.0006907e+04   3.246336e+03   0.000000e+00   2865s
  887744    4.0015483e+04   2.508331e+04   0.000000e+00   2871s
  889102    4.0023274e+04   4.170436e+03   0.000000e+00   2876s
  890460    4.0030431e+04   1.733577e+04   0.000000e+00   2881s
  891624    4.0041503e+04   6.195844e+03   0.000000e+00   2885s
  892982    4.0054195e+04   4.877413e+03   0.000000e+00   2890s
  894340    4.0062154e+04   3.295132e+03   0.000000e+00   2896s
  895504    4.0080327e+04   3.540978e+04   0.000000e+00   2900s
  896862    4.0101475e+04   1.020212e+04   0.000000e+00   2905s
  898220    4.0123450e+04   9.873757e+04   0.000000e+00   2910s
  899578    4.0138271e+04   3.060637e+04   0.000000e+00   2915s
  900936    4.0155639e+04   9.054444e+03   0.000000e+00   2920s
  902100    4.0172328e+04   1.128437e+04   0.000000e+00   2925s
  903458    4.0191160e+04   7.850532e+03   0.000000e+00   2931s
  904622    4.0206154e+04   1.172629e+04   0.000000e+00   2935s
  905786    4.0217359e+04   1.323144e+04   0.000000e+00   2940s
  907144    4.0230886e+04   6.558197e+03   0.000000e+00   2946s
  908308    4.0246372e+04   4.745227e+03   0.000000e+00   2950s
  909472    4.0259250e+04   1.050513e+04   0.000000e+00   2955s
  910830    4.0274098e+04   3.847417e+03   0.000000e+00   2960s
  911994    4.0283954e+04   1.054581e+04   0.000000e+00   2965s
  913352    4.0298862e+04   1.633642e+04   0.000000e+00   2971s
  914516    4.0309187e+04   5.879239e+03   0.000000e+00   2975s
  915680    4.0326870e+04   2.537755e+04   0.000000e+00   2980s
  917038    4.0361006e+04   6.786499e+03   0.000000e+00   2986s
  918202    4.0377568e+04   3.454534e+04   0.000000e+00   2990s
  919560    4.0394559e+04   7.683522e+04   0.000000e+00   2996s
  920724    4.0409481e+04   2.802465e+03   0.000000e+00   3000s
  921888    4.0422147e+04   3.055602e+04   0.000000e+00   3005s
  923246    4.0444747e+04   5.987383e+05   0.000000e+00   3011s
  924410    4.0467232e+04   1.005761e+04   0.000000e+00   3015s
  925768    4.0486246e+04   6.108917e+03   0.000000e+00   3021s
  926932    4.0500184e+04   2.425150e+04   0.000000e+00   3025s
  928096    4.0510969e+04   6.521515e+03   0.000000e+00   3030s
  929454    4.0523903e+04   2.127215e+03   0.000000e+00   3036s
  930618    4.0535716e+04   3.773052e+03   0.000000e+00   3040s
  931976    4.0547035e+04   3.201698e+03   0.000000e+00   3046s
  933140    4.0554153e+04   2.695123e+04   0.000000e+00   3050s
  934498    4.0566359e+04   4.127352e+03   0.000000e+00   3055s
  935662    4.0611068e+04   1.965333e+04   0.000000e+00   3060s
  937020    4.0639986e+04   2.016644e+04   0.000000e+00   3066s
  938184    4.0655312e+04   2.756377e+04   0.000000e+00   3070s
  939348    4.0666735e+04   7.418066e+03   0.000000e+00   3075s
  940706    4.0677017e+04   4.978688e+03   0.000000e+00   3080s
  942064    4.0689981e+04   6.554623e+03   0.000000e+00   3086s
  943228    4.0700482e+04   3.636602e+03   0.000000e+00   3090s
  944586    4.0713008e+04   7.838772e+03   0.000000e+00   3095s
  945944    4.0725331e+04   3.515625e+04   0.000000e+00   3100s
  947302    4.0744477e+04   4.799616e+04   0.000000e+00   3105s
  948660    4.0760429e+04   9.697747e+03   0.000000e+00   3111s
  949824    4.0775501e+04   9.357583e+04   0.000000e+00   3115s
  951182    4.0788914e+04   7.405797e+03   0.000000e+00   3121s
  952346    4.0802912e+04   1.049317e+04   0.000000e+00   3126s
  953510    4.0812610e+04   1.007177e+04   0.000000e+00   3130s
  954674    4.0822846e+04   8.658866e+03   0.000000e+00   3135s
  956032    4.0834430e+04   1.314606e+04   0.000000e+00   3140s
  957390    4.0863880e+04   2.357900e+04   0.000000e+00   3145s
  958748    4.0893047e+04   1.416694e+05   0.000000e+00   3151s
  960106    4.0909576e+04   1.114002e+04   0.000000e+00   3155s
  961270    4.0926999e+04   8.276969e+04   0.000000e+00   3160s
  962628    4.0942285e+04   1.553358e+04   0.000000e+00   3165s
  963792    4.0958529e+04   1.244909e+04   0.000000e+00   3170s
  964956    4.0971613e+04   1.707217e+04   0.000000e+00   3175s
  966120    4.0984747e+04   4.745454e+03   0.000000e+00   3180s
  967284    4.0997296e+04   4.677295e+03   0.000000e+00   3185s
  968448    4.1046774e+04   4.650986e+04   0.000000e+00   3190s
  969806    4.1084056e+04   4.556175e+04   0.000000e+00   3195s
  970970    4.1111149e+04   9.431973e+04   0.000000e+00   3200s
  972328    4.1131948e+04   1.089245e+04   0.000000e+00   3205s
  973686    4.1154193e+04   7.505460e+03   0.000000e+00   3211s
  974850    4.1168315e+04   6.377809e+04   0.000000e+00   3215s
  976014    4.1184223e+04   5.408249e+03   0.000000e+00   3220s
  977372    4.1199620e+04   5.332056e+04   0.000000e+00   3226s
  978536    4.1212449e+04   7.021024e+03   0.000000e+00   3231s
  979700    4.1264205e+04   1.459393e+04   0.000000e+00   3236s
  980864    4.1295565e+04   2.166860e+04   0.000000e+00   3241s
  982028    4.1322958e+04   1.096931e+04   0.000000e+00   3246s
  983192    4.1349289e+04   2.122023e+04   0.000000e+00   3251s
  984356    4.1372448e+04   2.025144e+04   0.000000e+00   3256s
  985520    4.1393692e+04   8.495791e+03   0.000000e+00   3260s
  986684    4.1413081e+04   1.266855e+04   0.000000e+00   3265s
  987848    4.1430416e+04   4.899700e+03   0.000000e+00   3270s
  989012    4.1441960e+04   3.765942e+03   0.000000e+00   3275s
  990370    4.1464426e+04   2.524558e+04   0.000000e+00   3281s
  991534    4.1492049e+04   7.847300e+03   0.000000e+00   3286s
  992698    4.1509585e+04   7.516208e+03   0.000000e+00   3291s
  993862    4.1518837e+04   1.048434e+04   0.000000e+00   3295s
  995026    4.1532048e+04   4.412384e+03   0.000000e+00   3300s
  996190    4.1546757e+04   4.500826e+03   0.000000e+00   3305s
  997354    4.1561747e+04   1.236618e+04   0.000000e+00   3310s
  998712    4.1578430e+04   1.493081e+04   0.000000e+00   3316s
  999876    4.1589407e+04   5.025211e+03   0.000000e+00   3320s
 1001040    4.1636373e+04   9.395415e+03   0.000000e+00   3325s
 1002204    4.1658519e+04   4.623429e+03   0.000000e+00   3330s
 1003562    4.1676271e+04   4.643904e+03   0.000000e+00   3336s
 1004726    4.1687259e+04   3.775917e+03   0.000000e+00   3340s
 1005890    4.1698350e+04   3.353532e+03   0.000000e+00   3345s
 1007054    4.1709656e+04   2.409233e+03   0.000000e+00   3350s
 1008412    4.1765362e+04   4.133061e+03   0.000000e+00   3356s
 1009576    4.1776402e+04   3.305659e+03   0.000000e+00   3361s
 1010740    4.1786556e+04   7.134049e+03   0.000000e+00   3365s
 1011904    4.1798492e+04   6.764211e+03   0.000000e+00   3370s
 1013262    4.1810572e+04   4.576499e+03   0.000000e+00   3376s
 1014426    4.1822234e+04   2.835570e+03   0.000000e+00   3381s
 1015590    4.1833913e+04   2.578823e+04   0.000000e+00   3385s
 1016754    4.1845231e+04   3.707184e+03   0.000000e+00   3390s
 1018112    4.1857107e+04   3.477355e+03   0.000000e+00   3395s
 1019470    4.1867204e+04   3.480247e+03   0.000000e+00   3401s
 1020634    4.1875529e+04   4.813358e+03   0.000000e+00   3405s
 1021992    4.1886983e+04   1.714981e+04   0.000000e+00   3410s
 1023350    4.1900759e+04   4.335920e+03   0.000000e+00   3416s
 1024708    4.1911924e+04   2.628288e+03   0.000000e+00   3421s
 1025872    4.1919625e+04   4.840615e+03   0.000000e+00   3425s
 1027230    4.1928927e+04   4.565389e+03   0.000000e+00   3430s
 1028588    4.1939687e+04   2.532066e+03   0.000000e+00   3436s
 1029752    4.1951602e+04   2.202334e+03   0.000000e+00   3440s
 1030916    4.1962701e+04   3.046508e+03   0.000000e+00   3445s
 1032274    4.1973819e+04   4.512893e+03   0.000000e+00   3451s
 1033438    4.1988118e+04   3.355895e+03   0.000000e+00   3455s
 1034796    4.2000578e+04   1.150816e+04   0.000000e+00   3461s
 1035960    4.2014406e+04   3.093067e+03   0.000000e+00   3465s
 1037318    4.2029626e+04   5.071635e+03   0.000000e+00   3471s
 1038482    4.2039632e+04   1.463050e+03   0.000000e+00   3475s
 1039840    4.2048463e+04   3.143117e+03   0.000000e+00   3480s
 1041198    4.2056535e+04   9.866322e+03   0.000000e+00   3486s
 1042362    4.2063942e+04   7.407936e+03   0.000000e+00   3490s
 1043720    4.2087915e+04   7.089964e+03   0.000000e+00   3495s
 1045078    4.2100182e+04   1.707588e+03   0.000000e+00   3501s
 1046242    4.2107643e+04   4.952160e+03   0.000000e+00   3505s
 1047600    4.2114552e+04   2.757116e+03   0.000000e+00   3511s
 1048764    4.2121704e+04   3.468045e+03   0.000000e+00   3515s
 1050122    4.2149273e+04   7.830040e+03   0.000000e+00   3521s
 1051286    4.2172275e+04   1.548596e+04   0.000000e+00   3525s
 1052644    4.2191511e+04   1.966941e+04   0.000000e+00   3530s
 1054002    4.2208604e+04   1.382540e+04   0.000000e+00   3535s
 1055166    4.2224193e+04   6.350820e+03   0.000000e+00   3540s
 1056524    4.2236914e+04   6.476032e+03   0.000000e+00   3545s
 1057882    4.2247525e+04   6.810368e+03   0.000000e+00   3550s
 1059240    4.2263289e+04   4.366040e+03   0.000000e+00   3556s
 1060404    4.2273550e+04   3.496821e+03   0.000000e+00   3560s
 1061762    4.2287118e+04   3.093359e+03   0.000000e+00   3565s
 1063120    4.2299536e+04   3.610737e+03   0.000000e+00   3571s
 1064284    4.2310407e+04   9.964832e+03   0.000000e+00   3575s
 1065642    4.2318913e+04   5.558527e+03   0.000000e+00   3580s
 1067000    4.2329640e+04   1.979170e+03   0.000000e+00   3585s
 1068358    4.2337691e+04   2.180694e+03   0.000000e+00   3590s
 1069716    4.2348090e+04   3.054212e+03   0.000000e+00   3596s

Root relaxation: time limit, 1070896 iterations, 3594.28 seconds (1239.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1070896 simplex iterations) in 3600.00 seconds (1241.73 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6710, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
