solving instance mcnd nodes c63 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285324 rows, 272676 columns and 1901292 nonzeros
Model fingerprint: 0xb341cfa6
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 271968 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1393 rows and 715 columns (presolve time = 5s)...
Presolve removed 1416 rows and 738 columns
Presolve time: 8.91s
Presolved: 284148 rows, 271939 columns, 1628476 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271261 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  188545    6.2201534e+03   4.333938e+06   0.000000e+00   1966s
  188745    6.2201559e+03   4.460155e+06   0.000000e+00   1971s
  188965    6.2201578e+03   1.505498e+06   0.000000e+00   1977s
  189205    6.2201603e+03   4.483717e+06   0.000000e+00   1982s
  189415    6.2201624e+03   2.088631e+06   0.000000e+00   1988s
  189515    6.2201633e+03   3.571257e+06   0.000000e+00   1990s
  189675    6.2201648e+03   1.867149e+07   0.000000e+00   1995s
  189875    6.2201671e+03   1.226289e+06   0.000000e+00   2000s
  190075    6.2201690e+03   3.352061e+06   0.000000e+00   2005s
  190385    6.2201724e+03   3.964086e+06   0.000000e+00   2012s
  190655    6.2201751e+03   2.438640e+06   0.000000e+00   2017s
  190805    6.2201771e+03   3.057099e+06   0.000000e+00   2021s
  190945    6.2201790e+03   1.161134e+07   0.000000e+00   2026s
  191185    6.2201828e+03   1.379900e+07   0.000000e+00   2031s
  191385    6.2201857e+03   4.792689e+06   0.000000e+00   2036s
  191545    6.2201875e+03   1.749022e+07   0.000000e+00   2041s
  191685    6.2201893e+03   2.569061e+06   0.000000e+00   2046s
  191825    6.2201914e+03   5.017837e+06   0.000000e+00   2051s
  191965    6.2201935e+03   5.911708e+06   0.000000e+00   2057s
  192105    6.2201956e+03   4.249195e+06   0.000000e+00   2062s
  192255    6.2201974e+03   4.619872e+06   0.000000e+00   2068s
  192395    6.2201995e+03   3.645827e+06   0.000000e+00   2074s
  192535    6.2202020e+03   4.908599e+06   0.000000e+00   2079s
  192675    6.2202043e+03   1.942958e+07   0.000000e+00   2085s
  192805    6.2202052e+03   3.090263e+06   0.000000e+00   2087s
  192885    6.2202067e+03   1.455122e+07   0.000000e+00   2090s
  193025    6.2202089e+03   7.069448e+06   0.000000e+00   2096s
  193165    6.2202112e+03   1.247767e+07   0.000000e+00   2101s
  193305    6.2202132e+03   3.774658e+06   0.000000e+00   2106s
  193445    6.2202149e+03   1.656787e+07   0.000000e+00   2112s
  193585    6.2202170e+03   2.780077e+07   0.000000e+00   2117s
  193725    6.2202191e+03   1.490272e+07   0.000000e+00   2122s
  193845    6.2202211e+03   1.375370e+07   0.000000e+00   2125s
  194035    6.2202242e+03   3.451055e+06   0.000000e+00   2131s
  194245    6.2202275e+03   4.127200e+06   0.000000e+00   2136s
  194435    6.2202308e+03   8.166764e+06   0.000000e+00   2141s
  194655    6.2202346e+03   2.972499e+06   0.000000e+00   2149s
  194805    6.2202369e+03   3.702255e+06   0.000000e+00   2155s
  194945    6.2202390e+03   6.552411e+06   0.000000e+00   2160s
  195095    6.2202412e+03   1.045335e+06   0.000000e+00   2165s
  195235    6.2202435e+03   3.912624e+06   0.000000e+00   2171s
  195375    6.2202458e+03   2.701811e+07   0.000000e+00   2176s
  195515    6.2202480e+03   6.190712e+06   0.000000e+00   2181s
  195655    6.2202502e+03   1.103432e+07   0.000000e+00   2186s
  195795    6.2202523e+03   3.868332e+06   0.000000e+00   2191s
  196035    6.2202556e+03   8.440290e+06   0.000000e+00   2199s
  196175    6.2202577e+03   4.066824e+06   0.000000e+00   2205s
  196315    6.2202595e+03   6.323578e+06   0.000000e+00   2210s
  196455    6.2202618e+03   2.230636e+06   0.000000e+00   2215s
  196595    6.2202640e+03   2.346751e+06   0.000000e+00   2220s
  196735    6.2202664e+03   2.874357e+06   0.000000e+00   2225s
  196885    6.2202687e+03   4.820582e+06   0.000000e+00   2231s
  197025    6.2202703e+03   5.019261e+06   0.000000e+00   2236s
  197185    6.2202728e+03   2.286900e+06   0.000000e+00   2241s
  197405    6.2202765e+03   1.565994e+06   0.000000e+00   2246s
  197695    6.2202809e+03   2.550208e+06   0.000000e+00   2254s
  197855    6.2202833e+03   3.171433e+06   0.000000e+00   2259s
  197995    6.2202856e+03   2.810876e+06   0.000000e+00   2265s
  198135    6.2202874e+03   1.797725e+07   0.000000e+00   2270s
  198275    6.2202892e+03   8.857621e+06   0.000000e+00   2275s
  198365    6.2202905e+03   8.074324e+06   0.000000e+00   2278s
  198475    6.2202923e+03   8.214591e+06   0.000000e+00   2280s
  198725    6.2202966e+03   1.040927e+07   0.000000e+00   2285s
  198935    6.2203006e+03   3.721990e+06   0.000000e+00   2291s
  199095    6.2203038e+03   1.714568e+07   0.000000e+00   2296s
  199315    6.2203081e+03   2.928889e+07   0.000000e+00   2301s
  199525    6.2203132e+03   5.185515e+06   0.000000e+00   2306s
  199825    6.2203181e+03   3.899881e+06   0.000000e+00   2312s
  200005    6.2203216e+03   8.714303e+06   0.000000e+00   2317s
  200215    6.2203257e+03   1.167547e+07   0.000000e+00   2322s
  200425    6.2203302e+03   6.968278e+06   0.000000e+00   2328s
  200525    6.2203322e+03   2.008367e+07   0.000000e+00   2330s
  200765    6.2203361e+03   2.538774e+06   0.000000e+00   2336s
  200965    6.2203405e+03   1.119142e+07   0.000000e+00   2341s
  201175    6.2203447e+03   2.340560e+06   0.000000e+00   2346s
  201395    6.2203493e+03   2.383979e+06   0.000000e+00   2351s
  201645    6.2203536e+03   6.710450e+06   0.000000e+00   2357s
  201875    6.2203585e+03   9.209794e+06   0.000000e+00   2363s
  201975    6.2203605e+03   1.508489e+07   0.000000e+00   2365s
  202370    6.2203679e+03   3.920885e+06   0.000000e+00   2370s
  202560    6.2203720e+03   1.340522e+07   0.000000e+00   2376s
  202780    6.2203770e+03   3.513469e+06   0.000000e+00   2381s
  203000    6.2203826e+03   2.532766e+06   0.000000e+00   2387s
  203220    6.2203874e+03   1.029213e+07   0.000000e+00   2392s
  203430    6.2203918e+03   1.722459e+07   0.000000e+00   2398s
  203530    6.2203937e+03   7.577099e+06   0.000000e+00   2400s
  203750    6.2203984e+03   6.568674e+06   0.000000e+00   2406s
  203980    6.2204034e+03   2.539837e+06   0.000000e+00   2411s
  204200    6.2204086e+03   5.001391e+06   0.000000e+00   2416s
  204340    6.2204111e+03   5.148556e+06   0.000000e+00   2422s
  204490    6.2204138e+03   6.054958e+06   0.000000e+00   2427s
  204730    6.2204184e+03   3.644497e+06   0.000000e+00   2432s
  204930    6.2204229e+03   2.065741e+07   0.000000e+00   2437s
  205150    6.2204278e+03   6.513191e+06   0.000000e+00   2442s
  205340    6.2204317e+03   3.258548e+07   0.000000e+00   2447s
  205550    6.2204361e+03   4.146033e+06   0.000000e+00   2451s
  205840    6.2204414e+03   8.903843e+06   0.000000e+00   2459s
  205970    6.2204443e+03   8.952971e+06   0.000000e+00   2462s
  206180    6.2204484e+03   1.208026e+07   0.000000e+00   2467s
  206420    6.2204544e+03   3.730754e+06   0.000000e+00   2472s
  206630    6.2204607e+03   2.725811e+06   0.000000e+00   2478s
  206720    6.2204640e+03   4.365737e+06   0.000000e+00   2480s
  206970    6.2204705e+03   1.084828e+07   0.000000e+00   2486s
  207190    6.2204769e+03   1.085076e+07   0.000000e+00   2491s
  207420    6.2204840e+03   5.715580e+06   0.000000e+00   2496s
  207730    6.2204929e+03   6.550437e+06   0.000000e+00   2502s
  207950    6.2204984e+03   2.286380e+06   0.000000e+00   2507s
  208050    6.2205010e+03   7.664340e+06   0.000000e+00   2510s
  208250    6.2205059e+03   1.030262e+07   0.000000e+00   2516s
  208410    6.2205097e+03   4.387605e+06   0.000000e+00   2521s
  208650    6.2205149e+03   5.734502e+06   0.000000e+00   2527s
  208900    6.2205207e+03   4.097964e+06   0.000000e+00   2535s
  209090    6.2205256e+03   4.291972e+06   0.000000e+00   2541s
  209320    6.2205309e+03   1.267156e+07   0.000000e+00   2549s
  209500    6.2205349e+03   1.380945e+07   0.000000e+00   2554s
  209590    6.2205380e+03   8.314089e+06   0.000000e+00   2557s
  209770    6.2205432e+03   7.586949e+06   0.000000e+00   2563s
  209890    6.2205467e+03   8.580241e+06   0.000000e+00   2565s
  210140    6.2205524e+03   4.656732e+06   0.000000e+00   2574s
  210280    6.2205554e+03   5.042297e+06   0.000000e+00   2579s
  210420    6.2205587e+03   9.223444e+06   0.000000e+00   2585s
  210560    6.2205624e+03   8.884240e+06   0.000000e+00   2590s
  210780    6.2205682e+03   1.047089e+07   0.000000e+00   2596s
  211060    6.2205752e+03   4.752651e+06   0.000000e+00   2604s
  211180    6.2205784e+03   4.069947e+06   0.000000e+00   2606s
  211320    6.2205813e+03   9.401395e+06   0.000000e+00   2611s
  211550    6.2205877e+03   3.169583e+06   0.000000e+00   2616s
  211790    6.2205940e+03   5.023502e+07   0.000000e+00   2622s
  212150    6.2206035e+03   5.700691e+06   0.000000e+00   2627s
  212350    6.2206092e+03   5.407065e+06   0.000000e+00   2632s
  212440    6.2206123e+03   5.812924e+06   0.000000e+00   2635s
  212650    6.2206199e+03   6.712761e+06   0.000000e+00   2641s
  212860    6.2206259e+03   6.543388e+06   0.000000e+00   2646s
  213070    6.2206328e+03   5.645454e+06   0.000000e+00   2651s
  213270    6.2206405e+03   8.279886e+06   0.000000e+00   2656s
  213420    6.2206449e+03   5.901094e+06   0.000000e+00   2662s
  213620    6.2206528e+03   7.064857e+06   0.000000e+00   2667s
  213870    6.2206615e+03   6.910216e+06   0.000000e+00   2672s
  214110    6.2206708e+03   6.409215e+06   0.000000e+00   2677s
  214330    6.2206801e+03   1.442467e+07   0.000000e+00   2682s
  214550    6.2206911e+03   1.440311e+07   0.000000e+00   2687s
  214820    6.2207034e+03   5.875838e+06   0.000000e+00   2693s
  214960    6.2207085e+03   3.350973e+07   0.000000e+00   2695s
  215200    6.2207189e+03   2.999449e+07   0.000000e+00   2701s
  215430    6.2207288e+03   9.567861e+06   0.000000e+00   2709s
  215600    6.2207354e+03   1.129801e+07   0.000000e+00   2714s
  215710    6.2207398e+03   1.202628e+07   0.000000e+00   2717s
  215840    6.2207451e+03   1.342407e+07   0.000000e+00   2720s
  216215    6.2207639e+03   1.861346e+07   0.000000e+00   2725s
  216395    6.2207696e+03   1.002700e+07   0.000000e+00   2731s
  216625    6.2207784e+03   1.183036e+07   0.000000e+00   2737s
  216835    6.2207867e+03   7.331001e+06   0.000000e+00   2742s
  217025    6.2207945e+03   7.686131e+08   0.000000e+00   2747s
  217265    6.2208062e+03   6.890515e+06   0.000000e+00   2753s
  217345    6.2208097e+03   7.034696e+06   0.000000e+00   2755s
  217705    6.2208265e+03   2.872802e+06   0.000000e+00   2760s
  217935    6.2208363e+03   1.148944e+07   0.000000e+00   2766s
  218185    6.2208472e+03   8.482732e+06   0.000000e+00   2771s
  218425    6.2208577e+03   5.430057e+06   0.000000e+00   2777s
  218635    6.2208660e+03   7.185998e+06   0.000000e+00   2782s
  218745    6.2208704e+03   6.996540e+06   0.000000e+00   2785s
  218935    6.2208793e+03   1.076050e+07   0.000000e+00   2791s
  219125    6.2208883e+03   1.101167e+07   0.000000e+00   2796s
  219355    6.2208993e+03   6.356242e+06   0.000000e+00   2802s
  219495    6.2209045e+03   3.475546e+07   0.000000e+00   2808s
  219615    6.2209095e+03   2.922768e+07   0.000000e+00   2810s
  219815    6.2209210e+03   5.983668e+06   0.000000e+00   2816s
  220075    6.2209310e+03   6.445551e+06   0.000000e+00   2822s
  220295    6.2209409e+03   5.522795e+06   0.000000e+00   2827s
  220405    6.2209466e+03   6.168457e+06   0.000000e+00   2830s
  220585    6.2209552e+03   5.611619e+06   0.000000e+00   2835s
  220805    6.2209647e+03   5.235177e+06   0.000000e+00   2841s
  221065    6.2209758e+03   5.841709e+06   0.000000e+00   2846s
  221285    6.2209861e+03   9.703324e+06   0.000000e+00   2851s
  221485    6.2209933e+03   1.404888e+07   0.000000e+00   2856s
  221665    6.2210004e+03   1.014626e+07   0.000000e+00   2861s
  221885    6.2210098e+03   1.628254e+07   0.000000e+00   2866s
  222125    6.2210189e+03   9.519902e+06   0.000000e+00   2871s
  222345    6.2210281e+03   3.298049e+06   0.000000e+00   2876s
  222605    6.2210381e+03   9.280898e+06   0.000000e+00   2884s
  222745    6.2210431e+03   8.700672e+06   0.000000e+00   2889s
  222885    6.2210487e+03   1.753782e+07   0.000000e+00   2894s
  223045    6.2210558e+03   6.685715e+06   0.000000e+00   2899s
  223135    6.2210603e+03   9.558834e+06   0.000000e+00   2902s
  223355    6.2210715e+03   2.787742e+06   0.000000e+00   2907s
  223565    6.2210819e+03   8.082579e+06   0.000000e+00   2912s
  223755    6.2210917e+03   1.195388e+07   0.000000e+00   2917s
  224005    6.2211031e+03   3.084330e+07   0.000000e+00   2921s
  224265    6.2211158e+03   1.187856e+07   0.000000e+00   2926s
  224485    6.2211277e+03   2.090523e+07   0.000000e+00   2931s
  224695    6.2211400e+03   7.961923e+06   0.000000e+00   2937s
  224935    6.2211515e+03   2.895485e+07   0.000000e+00   2944s
  225075    6.2211588e+03   2.662559e+07   0.000000e+00   2950s
  225215    6.2211658e+03   2.625178e+07   0.000000e+00   2956s
  225355    6.2211723e+03   1.053013e+07   0.000000e+00   2961s
  225495    6.2211791e+03   1.288473e+07   0.000000e+00   2967s
  225685    6.2211904e+03   1.320279e+07   0.000000e+00   2973s
  225805    6.2211983e+03   1.058584e+07   0.000000e+00   2976s
  226035    6.2212127e+03   4.394360e+07   0.000000e+00   2981s
  226235    6.2212257e+03   1.875504e+07   0.000000e+00   2987s
  226435    6.2212420e+03   2.434846e+07   0.000000e+00   2992s
  226675    6.2212600e+03   2.874968e+07   0.000000e+00   2997s
  226785    6.2212690e+03   1.308375e+07   0.000000e+00   3000s
  226985    6.2212821e+03   9.336154e+06   0.000000e+00   3005s
  227125    6.2212884e+03   2.439710e+07   0.000000e+00   3011s
  227265    6.2212936e+03   4.504325e+06   0.000000e+00   3016s
  227405    6.2212998e+03   6.402340e+06   0.000000e+00   3022s
  227545    6.2213085e+03   5.883611e+06   0.000000e+00   3028s
  227695    6.2213185e+03   9.615464e+06   0.000000e+00   3034s
  227795    6.2213259e+03   1.375985e+07   0.000000e+00   3036s
  228035    6.2213398e+03   2.173293e+07   0.000000e+00   3042s
  228235    6.2213536e+03   7.508365e+06   0.000000e+00   3047s
  228425    6.2213663e+03   5.143583e+07   0.000000e+00   3052s
  228655    6.2213803e+03   6.927127e+06   0.000000e+00   3057s
  228775    6.2213888e+03   6.820767e+06   0.000000e+00   3060s
  228935    6.2213982e+03   1.326593e+07   0.000000e+00   3065s
  229155    6.2214131e+03   1.047239e+07   0.000000e+00   3071s
  229365    6.2214283e+03   4.040331e+07   0.000000e+00   3076s
  229635    6.2214471e+03   2.143888e+07   0.000000e+00   3082s
  229845    6.2214618e+03   7.405486e+07   0.000000e+00   3087s
  230045    6.2214792e+03   2.859742e+08   0.000000e+00   3093s
  230145    6.2214866e+03   1.858890e+07   0.000000e+00   3095s
  230335    6.2215004e+03   2.475958e+07   0.000000e+00   3100s
  230545    6.2215167e+03   3.099147e+07   0.000000e+00   3105s
  230775    6.2215353e+03   9.083866e+06   0.000000e+00   3111s
  231065    6.2215571e+03   8.178790e+06   0.000000e+00   3116s
  231315    6.2215830e+03   7.436736e+06   0.000000e+00   3121s
  231595    6.2216082e+03   5.861861e+08   0.000000e+00   3126s
  231825    6.2216314e+03   6.538372e+07   0.000000e+00   3131s
  231965    6.2216421e+03   6.042941e+07   0.000000e+00   3137s
  232105    6.2216550e+03   3.901964e+07   0.000000e+00   3142s
  232435    6.2216889e+03   8.795542e+07   0.000000e+00   3147s
  232645    6.2217127e+03   9.210621e+07   0.000000e+00   3152s
  232925    6.2217463e+03   5.224639e+07   0.000000e+00   3157s
  233175    6.2217753e+03   4.829034e+07   0.000000e+00   3165s
  233355    6.2217971e+03   3.389345e+07   0.000000e+00   3170s
  233475    6.2218126e+03   6.169906e+07   0.000000e+00   3172s
  233735    6.2218445e+03   2.155007e+07   0.000000e+00   3177s
  233975    6.2218814e+03   2.512931e+07   0.000000e+00   3181s
  234135    6.2219024e+03   2.656466e+07   0.000000e+00   3186s
  234375    6.2219395e+03   2.970321e+07   0.000000e+00   3191s
  234665    6.2219701e+03   2.019144e+07   0.000000e+00   3196s
  234945    6.2219955e+03   1.187970e+07   0.000000e+00   3200s
  235345    6.2220322e+03   1.296088e+07   0.000000e+00   3207s
  235625    6.2220617e+03   1.026003e+07   0.000000e+00   3211s
  235895    6.2220869e+03   3.632442e+07   0.000000e+00   3216s
  236165    6.2221306e+03   1.294212e+07   0.000000e+00   3220s
  236625    6.2222020e+03   4.420496e+07   0.000000e+00   3227s
  236915    6.2222318e+03   2.090789e+07   0.000000e+00   3232s
  237205    6.2222667e+03   2.307344e+07   0.000000e+00   3236s
  237485    6.2223112e+03   1.010042e+07   0.000000e+00   3240s
  237915    6.2223692e+03   1.680043e+07   0.000000e+00   3247s
  238195    6.2224044e+03   1.897824e+07   0.000000e+00   3254s
  238355    6.2224243e+03   1.130712e+07   0.000000e+00   3259s
  238720    6.2224742e+03   2.995477e+07   0.000000e+00   3264s
  238850    6.2224947e+03   4.050760e+07   0.000000e+00   3266s
  239140    6.2225521e+03   1.488118e+07   0.000000e+00   3271s
  239390    6.2225930e+03   2.114362e+07   0.000000e+00   3276s
  239640    6.2226523e+03   2.230319e+07   0.000000e+00   3280s
  239880    6.2226949e+03   7.936869e+06   0.000000e+00   3285s
  240310    6.2227911e+03   1.252241e+07   0.000000e+00   3292s
  240600    6.2228512e+03   2.509902e+07   0.000000e+00   3297s
  240860    6.2229024e+03   2.827282e+07   0.000000e+00   3302s
  241120    6.2229570e+03   1.338752e+07   0.000000e+00   3307s
  241400    6.2230287e+03   1.222837e+07   0.000000e+00   3311s
  241640    6.2230784e+03   2.635695e+07   0.000000e+00   3316s
  242000    6.2231373e+03   2.105120e+07   0.000000e+00   3321s
  242290    6.2232020e+03   1.199599e+07   0.000000e+00   3325s
  242690    6.2232985e+03   1.847470e+07   0.000000e+00   3332s
  243090    6.2233709e+03   1.208387e+07   0.000000e+00   3337s
  243340    6.2234130e+03   1.372424e+07   0.000000e+00   3342s
  243590    6.2234471e+03   3.502354e+07   0.000000e+00   3346s
  243840    6.2234782e+03   1.010130e+07   0.000000e+00   3351s
  244100    6.2235143e+03   3.295297e+07   0.000000e+00   3355s
  244460    6.2235594e+03   2.739892e+07   0.000000e+00   3362s
  244750    6.2236402e+03   2.979923e+07   0.000000e+00   3367s
  244980    6.2237217e+03   5.492376e+07   0.000000e+00   3372s
  245220    6.2238157e+03   5.584243e+07   0.000000e+00   3376s
  245450    6.2238840e+03   1.086484e+08   0.000000e+00   3381s
  245700    6.2239720e+03   2.394117e+07   0.000000e+00   3386s
  245930    6.2240319e+03   4.714997e+08   0.000000e+00   3390s
  246150    6.2240836e+03   1.090876e+08   0.000000e+00   3395s
  246390    6.2241955e+03   6.066690e+07   0.000000e+00   3400s
  246600    6.2242721e+03   3.272699e+07   0.000000e+00   3405s
  246840    6.2243548e+03   2.760998e+07   0.000000e+00   3410s
  247080    6.2244126e+03   2.549396e+07   0.000000e+00   3415s
  247340    6.2244595e+03   1.000968e+07   0.000000e+00   3420s
  247740    6.2245219e+03   8.834455e+06   0.000000e+00   3427s
  247990    6.2245675e+03   3.124453e+07   0.000000e+00   3432s
  248250    6.2246660e+03   1.190058e+07   0.000000e+00   3437s
  248480    6.2247711e+03   2.328306e+07   0.000000e+00   3442s
  248720    6.2248207e+03   8.422543e+07   0.000000e+00   3447s
  248940    6.2248732e+03   3.248152e+07   0.000000e+00   3452s
  249290    6.2249346e+03   4.721048e+07   0.000000e+00   3457s
  249530    6.2249697e+03   5.548809e+07   0.000000e+00   3462s
  249820    6.2250084e+03   4.960293e+07   0.000000e+00   3469s
  249920    6.2250224e+03   4.507668e+07   0.000000e+00   3472s
  250250    6.2251047e+03   4.004271e+07   0.000000e+00   3477s
  250510    6.2251825e+03   7.808781e+07   0.000000e+00   3482s
  250730    6.2252550e+03   2.098413e+07   0.000000e+00   3487s
  250950    6.2253073e+03   2.474512e+07   0.000000e+00   3492s
  251140    6.2253603e+03   6.825090e+07   0.000000e+00   3496s
  251420    6.2254385e+03   6.959916e+07   0.000000e+00   3501s
  251660    6.2255013e+03   2.407813e+08   0.000000e+00   3507s
  251910    6.2255675e+03   4.102683e+08   0.000000e+00   3512s
  252180    6.2256511e+03   4.156837e+08   0.000000e+00   3517s
  252410    6.2257177e+03   3.657160e+07   0.000000e+00   3521s
  252650    6.2258006e+03   4.557973e+08   0.000000e+00   3526s
  252860    6.2258599e+03   3.597165e+08   0.000000e+00   3531s
  253070    6.2259132e+03   1.348682e+08   0.000000e+00   3536s
  253300    6.2259612e+03   1.790096e+08   0.000000e+00   3541s
  253530    6.2260253e+03   2.792399e+08   0.000000e+00   3546s
  253800    6.2260892e+03   2.189723e+08   0.000000e+00   3551s
  254130    6.2261875e+03   7.216191e+07   0.000000e+00   3555s
  254380    6.2263002e+03   1.364465e+08   0.000000e+00   3560s
  254690    6.2264263e+03   3.823006e+07   0.000000e+00   3567s
  254890    6.2265154e+03   7.906327e+07   0.000000e+00   3572s
  255150    6.2266247e+03   2.431725e+07   0.000000e+00   3577s
  255370    6.2267334e+03   5.801752e+07   0.000000e+00   3581s
  255620    6.2268430e+03   6.529209e+07   0.000000e+00   3586s
  255880    6.2269484e+03   1.586770e+07   0.000000e+00   3591s
  256130    6.2270539e+03   4.960537e+07   0.000000e+00   3596s

Root relaxation: time limit, 256507 iterations, 3590.08 seconds (1084.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 3248.72476      -     - 3600s

Explored 1 nodes (256507 simplex iterations) in 3600.02 seconds (1089.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.248724755138e+03, gap -

User-callback calls 2929, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
