solving instance mcnd nodes c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0x6b8355d8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3340 rows and 806 columns
Presolve time: 2.57s
Presolved: 70618 rows, 69377 columns, 408950 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  679374    6.4524310e+03   2.113703e+04   0.000000e+00   1925s
  680616    6.4580443e+03   2.871711e+04   0.000000e+00   1931s
  681651    6.4637698e+03   3.605108e+04   0.000000e+00   1935s
  682893    6.4697960e+03   3.923918e+04   0.000000e+00   1940s
  684135    6.4746809e+03   2.643030e+04   0.000000e+00   1946s
  685170    6.4803601e+03   1.630319e+04   0.000000e+00   1950s
  686205    6.4865736e+03   1.950694e+04   0.000000e+00   1955s
  687240    6.4918031e+03   1.727315e+05   0.000000e+00   1960s
  688482    6.4981936e+03   3.245669e+04   0.000000e+00   1966s
  689517    6.5011496e+03   1.864931e+04   0.000000e+00   1970s
  690759    6.5056401e+03   9.700511e+04   0.000000e+00   1976s
  691794    6.5092058e+03   1.423570e+04   0.000000e+00   1980s
  692829    6.5134044e+03   1.329119e+04   0.000000e+00   1985s
  694071    6.5175404e+03   1.260538e+04   0.000000e+00   1991s
  695106    6.5215774e+03   1.697558e+04   0.000000e+00   1996s
  696141    6.5257302e+03   1.075377e+04   0.000000e+00   2001s
  697176    6.5300811e+03   1.922073e+04   0.000000e+00   2006s
  698211    6.5342590e+03   2.419405e+04   0.000000e+00   2010s
  699453    6.5411520e+03   4.676426e+04   0.000000e+00   2016s
  700488    6.5443946e+03   1.605612e+04   0.000000e+00   2021s
  701730    6.5489618e+03   2.602354e+04   0.000000e+00   2026s
  702765    6.5533293e+03   4.121823e+04   0.000000e+00   2031s
  703800    6.5563179e+03   7.107799e+03   0.000000e+00   2035s
  704835    6.5596905e+03   1.648289e+04   0.000000e+00   2040s
  705870    6.5635000e+03   1.515456e+04   0.000000e+00   2045s
  707112    6.5687472e+03   8.329239e+04   0.000000e+00   2051s
  708147    6.5722256e+03   7.061701e+03   0.000000e+00   2056s
  709182    6.5758371e+03   1.215369e+04   0.000000e+00   2061s
  710217    6.5792831e+03   5.752897e+04   0.000000e+00   2065s
  711459    6.5831661e+03   1.012554e+04   0.000000e+00   2071s
  712494    6.5870331e+03   1.993784e+04   0.000000e+00   2076s
  713529    6.5901650e+03   1.444536e+04   0.000000e+00   2081s
  714564    6.5944419e+03   2.691264e+04   0.000000e+00   2086s
  715599    6.5976023e+03   9.089247e+03   0.000000e+00   2091s
  716634    6.6005241e+03   1.029605e+04   0.000000e+00   2095s
  717669    6.6038671e+03   1.206314e+04   0.000000e+00   2100s
  718704    6.6068311e+03   4.926668e+04   0.000000e+00   2105s
  719739    6.6098567e+03   3.223303e+04   0.000000e+00   2110s
  720981    6.6137931e+03   1.281363e+04   0.000000e+00   2116s
  722016    6.6171803e+03   1.102240e+04   0.000000e+00   2120s
  723051    6.6205074e+03   2.001905e+04   0.000000e+00   2125s
  724086    6.6243668e+03   1.525300e+04   0.000000e+00   2130s
  725121    6.6275981e+03   1.973724e+04   0.000000e+00   2135s
  726363    6.6322031e+03   3.077040e+04   0.000000e+00   2140s
  727398    6.6359078e+03   1.209816e+04   0.000000e+00   2145s
  728640    6.6416516e+03   1.202321e+04   0.000000e+00   2151s
  729675    6.6452676e+03   8.137341e+03   0.000000e+00   2156s
  730503    6.6485749e+03   1.909528e+04   0.000000e+00   2160s
  731538    6.6513932e+03   2.736072e+04   0.000000e+00   2165s
  732780    6.6555162e+03   2.814388e+04   0.000000e+00   2171s
  733815    6.6598273e+03   1.729374e+04   0.000000e+00   2176s
  734850    6.6633408e+03   1.217217e+04   0.000000e+00   2180s
  735885    6.6669308e+03   6.153769e+04   0.000000e+00   2185s
  737127    6.6721550e+03   1.758144e+04   0.000000e+00   2191s
  738162    6.6765684e+03   4.860384e+04   0.000000e+00   2196s
  739197    6.6801112e+03   1.377712e+04   0.000000e+00   2201s
  740232    6.6842111e+03   1.425411e+04   0.000000e+00   2206s
  741267    6.6881099e+03   1.616239e+04   0.000000e+00   2210s
  742509    6.6926206e+03   5.920366e+04   0.000000e+00   2216s
  743544    6.6963632e+03   4.801311e+04   0.000000e+00   2221s
  744579    6.6997281e+03   1.290766e+04   0.000000e+00   2225s
  745614    6.7048063e+03   5.010993e+04   0.000000e+00   2230s
  746649    6.7111957e+03   1.451474e+04   0.000000e+00   2235s
  747891    6.7178027e+03   5.438294e+04   0.000000e+00   2241s
  748926    6.7236127e+03   1.031610e+04   0.000000e+00   2245s
  749961    6.7296063e+03   2.738727e+04   0.000000e+00   2250s
  750996    6.7347478e+03   1.060465e+04   0.000000e+00   2255s
  752031    6.7385276e+03   1.739771e+04   0.000000e+00   2260s
  753066    6.7418510e+03   1.242661e+04   0.000000e+00   2265s
  754101    6.7447445e+03   5.216424e+04   0.000000e+00   2270s
  755136    6.7497321e+03   2.078608e+04   0.000000e+00   2275s
  756171    6.7544472e+03   7.668241e+04   0.000000e+00   2280s
  757206    6.7596636e+03   2.317987e+04   0.000000e+00   2285s
  758448    6.7650089e+03   1.486116e+04   0.000000e+00   2291s
  759483    6.7702853e+03   1.437641e+04   0.000000e+00   2295s
  760518    6.7757899e+03   3.117720e+04   0.000000e+00   2300s
  761553    6.7797336e+03   2.840789e+04   0.000000e+00   2305s
  762588    6.7840892e+03   3.737030e+04   0.000000e+00   2310s
  763623    6.7892039e+03   3.487790e+04   0.000000e+00   2315s
  764658    6.7953000e+03   4.397438e+04   0.000000e+00   2320s
  765693    6.7995471e+03   1.417465e+04   0.000000e+00   2325s
  766935    6.8051067e+03   6.132107e+04   0.000000e+00   2331s
  767970    6.8099363e+03   3.246973e+04   0.000000e+00   2336s
  769005    6.8141189e+03   1.615184e+04   0.000000e+00   2341s
  770040    6.8176826e+03   2.782848e+04   0.000000e+00   2346s
  771075    6.8217564e+03   3.018848e+04   0.000000e+00   2350s
  772110    6.8248931e+03   1.549501e+04   0.000000e+00   2355s
  773145    6.8292413e+03   1.114289e+04   0.000000e+00   2360s
  774387    6.8349910e+03   4.216436e+04   0.000000e+00   2366s
  775422    6.8399322e+03   1.979923e+04   0.000000e+00   2371s
  776457    6.8445986e+03   1.581776e+05   0.000000e+00   2376s
  777492    6.8482549e+03   4.528504e+04   0.000000e+00   2381s
  778527    6.8525893e+03   1.794187e+04   0.000000e+00   2386s
  779562    6.8573058e+03   1.514596e+05   0.000000e+00   2391s
  780597    6.8605157e+03   3.667210e+04   0.000000e+00   2396s
  781425    6.8637265e+03   2.270376e+04   0.000000e+00   2400s
  782460    6.8675551e+03   2.132272e+04   0.000000e+00   2405s
  783495    6.8724452e+03   2.457247e+04   0.000000e+00   2411s
  784530    6.8774172e+03   1.817202e+04   0.000000e+00   2416s
  785358    6.8808633e+03   5.562668e+04   0.000000e+00   2421s
  786186    6.8848180e+03   3.186608e+04   0.000000e+00   2425s
  787221    6.8897845e+03   1.721616e+04   0.000000e+00   2430s
  788256    6.8938166e+03   1.071426e+05   0.000000e+00   2436s
  789291    6.8967785e+03   1.424152e+04   0.000000e+00   2440s
  790326    6.8998109e+03   1.197272e+05   0.000000e+00   2445s
  791361    6.9035092e+03   3.122291e+04   0.000000e+00   2450s
  792396    6.9070010e+03   3.561420e+04   0.000000e+00   2455s
  793431    6.9100583e+03   2.082528e+04   0.000000e+00   2461s
  794259    6.9132173e+03   8.498646e+03   0.000000e+00   2466s
  795294    6.9172914e+03   1.181045e+04   0.000000e+00   2471s
  796329    6.9207395e+03   5.222618e+04   0.000000e+00   2475s
  797364    6.9249457e+03   1.937967e+04   0.000000e+00   2480s
  798399    6.9286835e+03   1.544275e+04   0.000000e+00   2485s
  799434    6.9326253e+03   3.342744e+04   0.000000e+00   2490s
  800469    6.9366135e+03   1.642772e+04   0.000000e+00   2495s
  801504    6.9405138e+03   1.465850e+04   0.000000e+00   2500s
  802746    6.9450891e+03   8.477235e+03   0.000000e+00   2506s
  803781    6.9490172e+03   1.514183e+04   0.000000e+00   2511s
  804816    6.9524456e+03   3.039464e+04   0.000000e+00   2516s
  805644    6.9557381e+03   9.957702e+03   0.000000e+00   2520s
  806679    6.9602382e+03   6.948252e+04   0.000000e+00   2526s
  807714    6.9654858e+03   9.294896e+03   0.000000e+00   2531s
  808749    6.9688850e+03   1.813657e+04   0.000000e+00   2535s
  809784    6.9726443e+03   5.414180e+04   0.000000e+00   2540s
  810819    6.9766979e+03   3.516471e+04   0.000000e+00   2546s
  811854    6.9815906e+03   9.160457e+03   0.000000e+00   2550s
  812889    6.9865045e+03   8.616248e+03   0.000000e+00   2555s
  813924    6.9900479e+03   8.288593e+03   0.000000e+00   2561s
  814959    6.9934057e+03   7.496134e+03   0.000000e+00   2566s
  815994    6.9972020e+03   2.275344e+04   0.000000e+00   2571s
  817029    7.0019895e+03   1.343731e+04   0.000000e+00   2575s
  818064    7.0056602e+03   1.790174e+04   0.000000e+00   2580s
  819099    7.0098419e+03   9.672138e+03   0.000000e+00   2585s
  820134    7.0141072e+03   2.376499e+04   0.000000e+00   2590s
  821169    7.0178166e+03   2.631026e+04   0.000000e+00   2595s
  822204    7.0215488e+03   2.053410e+04   0.000000e+00   2600s
  823446    7.0252471e+03   1.182744e+04   0.000000e+00   2606s
  824481    7.0292674e+03   1.784005e+04   0.000000e+00   2611s
  825516    7.0328117e+03   5.323418e+04   0.000000e+00   2616s
  826551    7.0362725e+03   8.584088e+03   0.000000e+00   2621s
  827379    7.0389087e+03   2.630742e+04   0.000000e+00   2625s
  828414    7.0432462e+03   1.919048e+04   0.000000e+00   2630s
  829449    7.0482074e+03   2.098288e+04   0.000000e+00   2635s
  830484    7.0527887e+03   4.961772e+04   0.000000e+00   2641s
  831519    7.0578446e+03   2.731957e+04   0.000000e+00   2646s
  832347    7.0603421e+03   1.024511e+04   0.000000e+00   2650s
  833382    7.0635529e+03   1.457799e+05   0.000000e+00   2655s
  834417    7.0672743e+03   6.252441e+05   0.000000e+00   2660s
  835452    7.0707388e+03   1.497977e+04   0.000000e+00   2666s
  836487    7.0743118e+03   9.058661e+03   0.000000e+00   2671s
  837522    7.0784959e+03   1.113272e+05   0.000000e+00   2676s
  838557    7.0830340e+03   3.855165e+04   0.000000e+00   2680s
  839592    7.0868442e+03   1.052281e+04   0.000000e+00   2685s
  840627    7.0897923e+03   1.864481e+04   0.000000e+00   2691s
  841662    7.0922882e+03   3.997119e+04   0.000000e+00   2696s
  842490    7.0955191e+03   2.079399e+04   0.000000e+00   2700s
  843525    7.0984903e+03   5.212387e+04   0.000000e+00   2705s
  844560    7.1019394e+03   1.571224e+04   0.000000e+00   2710s
  845595    7.1061587e+03   1.494737e+04   0.000000e+00   2715s
  846837    7.1108733e+03   3.762140e+04   0.000000e+00   2721s
  847665    7.1147029e+03   3.771067e+04   0.000000e+00   2725s
  848700    7.1182109e+03   1.859996e+04   0.000000e+00   2730s
  849735    7.1220008e+03   2.123683e+04   0.000000e+00   2735s
  850770    7.1262317e+03   1.956611e+04   0.000000e+00   2740s
  851805    7.1309199e+03   1.608963e+04   0.000000e+00   2746s
  852840    7.1348618e+03   1.342561e+04   0.000000e+00   2751s
  853875    7.1383070e+03   2.459669e+04   0.000000e+00   2756s
  854703    7.1406793e+03   1.263558e+04   0.000000e+00   2760s
  855738    7.1444346e+03   1.878547e+04   0.000000e+00   2765s
  856773    7.1488705e+03   4.315239e+04   0.000000e+00   2770s
  857808    7.1526463e+03   8.912474e+03   0.000000e+00   2775s
  858843    7.1568343e+03   2.375089e+04   0.000000e+00   2780s
  859878    7.1618310e+03   4.427227e+04   0.000000e+00   2786s
  860913    7.1660802e+03   2.291005e+04   0.000000e+00   2791s
  861948    7.1695953e+03   1.302003e+04   0.000000e+00   2796s
  862983    7.1739770e+03   9.170775e+03   0.000000e+00   2801s
  864018    7.1793827e+03   2.698431e+04   0.000000e+00   2806s
  864846    7.1831697e+03   3.266517e+04   0.000000e+00   2810s
  865881    7.1886942e+03   3.481598e+04   0.000000e+00   2815s
  866916    7.1943742e+03   1.838732e+04   0.000000e+00   2820s
  867951    7.1987547e+03   3.720886e+04   0.000000e+00   2825s
  868986    7.2034180e+03   2.571086e+04   0.000000e+00   2830s
  870021    7.2107070e+03   1.017825e+05   0.000000e+00   2835s
  871263    7.2162739e+03   1.665320e+04   0.000000e+00   2841s
  872298    7.2209359e+03   2.371343e+04   0.000000e+00   2846s
  873333    7.2253979e+03   1.542639e+05   0.000000e+00   2851s
  874368    7.2300350e+03   2.034729e+04   0.000000e+00   2856s
  875403    7.2363462e+03   4.337001e+04   0.000000e+00   2861s
  876438    7.2415822e+03   1.120322e+05   0.000000e+00   2865s
  877473    7.2472161e+03   2.463220e+04   0.000000e+00   2870s
  878301    7.2508312e+03   4.171048e+04   0.000000e+00   2875s
  879336    7.2556028e+03   1.465014e+04   0.000000e+00   2880s
  880164    7.2589553e+03   1.115977e+04   0.000000e+00   2885s
  881199    7.2631768e+03   1.493191e+04   0.000000e+00   2891s
  882234    7.2668680e+03   1.190756e+04   0.000000e+00   2896s
  883269    7.2713687e+03   1.400991e+04   0.000000e+00   2901s
  884304    7.2757481e+03   1.743976e+04   0.000000e+00   2906s
  885339    7.2794279e+03   1.281343e+04   0.000000e+00   2911s
  886374    7.2831821e+03   3.007776e+04   0.000000e+00   2915s
  887409    7.2877577e+03   1.770189e+04   0.000000e+00   2921s
  888444    7.2911318e+03   7.116096e+03   0.000000e+00   2926s
  889479    7.2938073e+03   1.896910e+04   0.000000e+00   2931s
  890514    7.2965746e+03   1.414383e+04   0.000000e+00   2936s
  891549    7.3002151e+03   5.668083e+03   0.000000e+00   2941s
  892584    7.3048222e+03   1.454736e+04   0.000000e+00   2946s
  893619    7.3079627e+03   3.421020e+04   0.000000e+00   2951s
  894654    7.3105134e+03   1.834466e+05   0.000000e+00   2956s
  895689    7.3137981e+03   1.567770e+04   0.000000e+00   2961s
  896724    7.3179329e+03   3.017580e+04   0.000000e+00   2966s
  897552    7.3210536e+03   1.064215e+04   0.000000e+00   2970s
  898794    7.3268387e+03   3.584208e+04   0.000000e+00   2976s
  899622    7.3300143e+03   8.359113e+03   0.000000e+00   2981s
  900450    7.3331992e+03   2.088297e+04   0.000000e+00   2986s
  901278    7.3363035e+03   3.081431e+04   0.000000e+00   2990s
  902313    7.3402958e+03   6.989466e+04   0.000000e+00   2995s
  903348    7.3446729e+03   2.231160e+04   0.000000e+00   3000s
  904383    7.3476152e+03   1.824187e+04   0.000000e+00   3006s
  905211    7.3510718e+03   9.763771e+03   0.000000e+00   3010s
  906039    7.3546216e+03   1.211400e+04   0.000000e+00   3015s
  907074    7.3582661e+03   4.020462e+04   0.000000e+00   3020s
  908109    7.3622230e+03   4.853989e+04   0.000000e+00   3025s
  909144    7.3662132e+03   1.738096e+04   0.000000e+00   3031s
  910179    7.3700721e+03   2.008442e+04   0.000000e+00   3036s
  911007    7.3729025e+03   1.807703e+04   0.000000e+00   3041s
  912042    7.3762675e+03   1.455254e+04   0.000000e+00   3046s
  912870    7.3794946e+03   2.102807e+04   0.000000e+00   3050s
  913905    7.3836482e+03   2.491235e+04   0.000000e+00   3056s
  914733    7.3874462e+03   9.639011e+03   0.000000e+00   3060s
  915768    7.3916195e+03   1.805989e+04   0.000000e+00   3066s
  916596    7.3947396e+03   1.085772e+04   0.000000e+00   3070s
  917631    7.3987430e+03   2.693770e+04   0.000000e+00   3076s
  918459    7.4028617e+03   1.382831e+04   0.000000e+00   3080s
  919494    7.4072887e+03   1.317242e+04   0.000000e+00   3086s
  920322    7.4114738e+03   4.652955e+04   0.000000e+00   3090s
  921357    7.4154937e+03   2.979511e+04   0.000000e+00   3096s
  922185    7.4191419e+03   6.476724e+04   0.000000e+00   3100s
  923220    7.4237419e+03   2.278342e+04   0.000000e+00   3106s
  924255    7.4270032e+03   1.067759e+04   0.000000e+00   3111s
  925083    7.4308865e+03   4.257827e+04   0.000000e+00   3115s
  926118    7.4353633e+03   3.657729e+04   0.000000e+00   3121s
  927153    7.4397127e+03   2.913741e+04   0.000000e+00   3126s
  927981    7.4436346e+03   2.882640e+04   0.000000e+00   3130s
  929016    7.4481396e+03   1.040240e+05   0.000000e+00   3135s
  930051    7.4521286e+03   1.460103e+04   0.000000e+00   3141s
  930879    7.4549444e+03   4.376818e+04   0.000000e+00   3145s
  931914    7.4596638e+03   3.693135e+04   0.000000e+00   3151s
  932742    7.4626907e+03   2.988611e+04   0.000000e+00   3155s
  933777    7.4660690e+03   1.251510e+04   0.000000e+00   3161s
  934605    7.4690333e+03   4.918920e+04   0.000000e+00   3165s
  935433    7.4715673e+03   1.472798e+04   0.000000e+00   3170s
  936261    7.4748291e+03   1.366484e+04   0.000000e+00   3175s
  937296    7.4788984e+03   1.052371e+04   0.000000e+00   3181s
  938124    7.4813052e+03   1.652662e+04   0.000000e+00   3185s
  939159    7.4861300e+03   5.523516e+04   0.000000e+00   3191s
  939987    7.4891918e+03   1.607549e+04   0.000000e+00   3195s
  940815    7.4916478e+03   1.585759e+04   0.000000e+00   3200s
  941850    7.4947679e+03   6.248760e+04   0.000000e+00   3205s
  942885    7.4983307e+03   7.967023e+03   0.000000e+00   3211s
  943713    7.5000652e+03   6.528666e+03   0.000000e+00   3215s
  944748    7.5028339e+03   1.428288e+04   0.000000e+00   3221s
  945576    7.5060838e+03   3.124426e+04   0.000000e+00   3225s
  946611    7.5094548e+03   1.183291e+04   0.000000e+00   3231s
  947646    7.5124955e+03   1.185828e+04   0.000000e+00   3236s
  948474    7.5150193e+03   1.567647e+04   0.000000e+00   3240s
  949509    7.5186988e+03   9.907588e+03   0.000000e+00   3246s
  950337    7.5221061e+03   1.332101e+04   0.000000e+00   3250s
  951165    7.5254178e+03   2.206515e+04   0.000000e+00   3256s
  952200    7.5296070e+03   2.493305e+04   0.000000e+00   3261s
  953028    7.5324207e+03   2.947919e+04   0.000000e+00   3265s
  954063    7.5354458e+03   4.427149e+04   0.000000e+00   3270s
  955098    7.5394772e+03   1.454109e+04   0.000000e+00   3276s
  955926    7.5419933e+03   1.992994e+04   0.000000e+00   3281s
  956754    7.5443992e+03   1.199472e+04   0.000000e+00   3285s
  957789    7.5477469e+03   1.658079e+04   0.000000e+00   3291s
  958617    7.5507009e+03   1.583780e+04   0.000000e+00   3295s
  959652    7.5532061e+03   2.357359e+04   0.000000e+00   3300s
  960687    7.5563244e+03   9.031952e+03   0.000000e+00   3306s
  961722    7.5600350e+03   2.153384e+04   0.000000e+00   3311s
  962550    7.5619486e+03   2.576332e+04   0.000000e+00   3315s
  963585    7.5642393e+03   1.190484e+04   0.000000e+00   3320s
  964413    7.5664308e+03   3.166983e+04   0.000000e+00   3325s
  965448    7.5695051e+03   2.841920e+04   0.000000e+00   3331s
  966483    7.5724902e+03   1.830515e+04   0.000000e+00   3336s
  967311    7.5756662e+03   3.183411e+04   0.000000e+00   3340s
  968346    7.5793628e+03   3.547722e+04   0.000000e+00   3346s
  969381    7.5830453e+03   1.942646e+04   0.000000e+00   3351s
  970416    7.5858972e+03   4.469248e+04   0.000000e+00   3356s
  971451    7.5884765e+03   1.396984e+04   0.000000e+00   3361s
  972279    7.5913449e+03   1.828283e+04   0.000000e+00   3366s
  973107    7.5945081e+03   3.758591e+04   0.000000e+00   3370s
  974142    7.5982767e+03   1.138453e+05   0.000000e+00   3376s
  974970    7.6008734e+03   8.998296e+04   0.000000e+00   3381s
  975591    7.6027293e+03   1.136267e+04   0.000000e+00   3385s
  976626    7.6064009e+03   2.346881e+04   0.000000e+00   3391s
  977454    7.6084677e+03   1.338723e+04   0.000000e+00   3396s
  978489    7.6112225e+03   2.142789e+04   0.000000e+00   3401s
  979317    7.6133221e+03   7.739409e+03   0.000000e+00   3405s
  980352    7.6160252e+03   1.282495e+04   0.000000e+00   3411s
  981180    7.6184464e+03   2.684034e+04   0.000000e+00   3415s
  982215    7.6216733e+03   1.592605e+04   0.000000e+00   3421s
  983043    7.6246236e+03   3.285408e+04   0.000000e+00   3425s
  984078    7.6283389e+03   1.535389e+04   0.000000e+00   3431s
  985113    7.6323564e+03   3.540928e+04   0.000000e+00   3436s
  986148    7.6355580e+03   5.679286e+03   0.000000e+00   3441s
  986976    7.6377916e+03   3.229429e+04   0.000000e+00   3445s
  988011    7.6413160e+03   8.793646e+03   0.000000e+00   3451s
  989046    7.6438081e+03   3.852757e+04   0.000000e+00   3456s
  989874    7.6468525e+03   3.213281e+04   0.000000e+00   3460s
  990909    7.6504150e+03   1.953222e+04   0.000000e+00   3465s
  991944    7.6532189e+03   4.599061e+04   0.000000e+00   3471s
  992772    7.6554808e+03   1.904807e+04   0.000000e+00   3475s
  993600    7.6580378e+03   1.194660e+04   0.000000e+00   3480s
  994635    7.6607256e+03   1.639426e+04   0.000000e+00   3486s
  995670    7.6634033e+03   1.947151e+04   0.000000e+00   3491s
  996498    7.6653033e+03   1.090548e+04   0.000000e+00   3495s
  997533    7.6685123e+03   1.104676e+04   0.000000e+00   3500s
  998568    7.6713452e+03   1.975264e+04   0.000000e+00   3506s
  999396    7.6744360e+03   5.940543e+04   0.000000e+00   3511s
 1000224    7.6768510e+03   2.151073e+04   0.000000e+00   3516s
 1001052    7.6794093e+03   2.263103e+04   0.000000e+00   3520s
 1001880    7.6816142e+03   1.099420e+04   0.000000e+00   3525s
 1002915    7.6849904e+03   8.107467e+03   0.000000e+00   3531s
 1003743    7.6874993e+03   1.581942e+04   0.000000e+00   3535s
 1004778    7.6906131e+03   9.615167e+05   0.000000e+00   3542s
 1005606    7.6927689e+03   7.935063e+03   0.000000e+00   3546s
 1006434    7.6949513e+03   1.148668e+04   0.000000e+00   3550s
 1007262    7.6968613e+03   9.103149e+03   0.000000e+00   3556s
 1008090    7.6989578e+03   1.394497e+04   0.000000e+00   3560s
 1008918    7.7010821e+03   9.248998e+03   0.000000e+00   3565s
 1009746    7.7026197e+03   5.957895e+04   0.000000e+00   3571s
 1010367    7.7041802e+03   2.259230e+04   0.000000e+00   3575s
 1011402    7.7069618e+03   1.271509e+04   0.000000e+00   3581s
 1012230    7.7092062e+03   4.800260e+04   0.000000e+00   3585s
 1013265    7.7117841e+03   9.651855e+04   0.000000e+00   3591s
 1014093    7.7139730e+03   3.279854e+04   0.000000e+00   3595s

Root relaxation: time limit, 1014948 iterations, 3597.20 seconds (1114.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  233.51923      -     - 3600s

Explored 1 nodes (1014948 simplex iterations) in 3600.00 seconds (1115.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.335192272869e+02, gap -

User-callback calls 6128, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
