solving instance mcnd nodes c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0x0bff140a
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 310 columns
Presolve time: 1.70s
Presolved: 50430 rows, 46291 columns, 276630 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  921422    4.8928518e+04   9.044418e+03   0.000000e+00   1925s
  923006    4.8941303e+04   2.852957e+03   0.000000e+00   1930s
  924590    4.8946992e+04   1.504021e+04   0.000000e+00   1935s
  926174    4.8953940e+04   1.237101e+04   0.000000e+00   1940s
  927758    4.8968012e+04   1.300630e+03   0.000000e+00   1945s
  929342    4.9140256e+04   3.987105e+03   0.000000e+00   1950s
  930926    4.9188703e+04   2.643271e+03   0.000000e+00   1956s
  932334    4.9240031e+04   1.333325e+03   0.000000e+00   1960s
  933918    4.9261625e+04   2.910559e+03   0.000000e+00   1965s
  935502    4.9275779e+04   1.283491e+03   0.000000e+00   1970s
  937086    4.9305502e+04   1.610668e+03   0.000000e+00   1975s
  938494    4.9311654e+04   4.248812e+03   0.000000e+00   1980s
  940078    4.9374087e+04   3.968309e+03   0.000000e+00   1985s
  941662    4.9381484e+04   2.061884e+03   0.000000e+00   1990s
  943246    4.9417922e+04   1.273167e+04   0.000000e+00   1995s
  944654    4.9428550e+04   2.376579e+03   0.000000e+00   2000s
  946238    4.9438582e+04   6.548092e+03   0.000000e+00   2005s
  947822    4.9447243e+04   2.314131e+03   0.000000e+00   2010s
  949406    4.9455358e+04   2.018930e+04   0.000000e+00   2016s
  950814    4.9462892e+04   2.981995e+03   0.000000e+00   2020s
  952398    4.9470330e+04   2.785337e+04   0.000000e+00   2025s
  953806    4.9476547e+04   1.820305e+03   0.000000e+00   2030s
  955390    4.9481496e+04   3.055166e+03   0.000000e+00   2035s
  956974    4.9520228e+04   3.283226e+03   0.000000e+00   2041s
  958382    4.9534568e+04   9.440116e+03   0.000000e+00   2045s
  959790    4.9551727e+04   2.893063e+03   0.000000e+00   2050s
  961198    4.9561840e+04   1.706397e+03   0.000000e+00   2055s
  962782    4.9578340e+04   1.227150e+04   0.000000e+00   2061s
  964190    4.9587302e+04   4.813245e+03   0.000000e+00   2065s
  965774    4.9600250e+04   1.722774e+03   0.000000e+00   2070s
  967182    4.9611431e+04   2.289491e+04   0.000000e+00   2075s
  968590    4.9628670e+04   1.813487e+03   0.000000e+00   2080s
  970174    4.9653340e+04   5.190624e+03   0.000000e+00   2085s
  971758    4.9790977e+04   3.551543e+03   0.000000e+00   2090s
  973166    4.9799987e+04   2.862795e+03   0.000000e+00   2095s
  974574    4.9876356e+04   1.974036e+03   0.000000e+00   2100s
  976158    4.9888171e+04   3.015716e+03   0.000000e+00   2106s
  977566    4.9905919e+04   5.196943e+03   0.000000e+00   2110s
  979150    4.9922357e+04   2.861046e+03   0.000000e+00   2116s
  980558    4.9929868e+04   4.524099e+03   0.000000e+00   2120s
  982142    4.9941217e+04   2.454569e+03   0.000000e+00   2125s
  983726    5.0050829e+04   2.377251e+04   0.000000e+00   2130s
  985134    5.0108590e+04   2.662419e+03   0.000000e+00   2135s
  986718    5.0119342e+04   5.045531e+03   0.000000e+00   2141s
  988126    5.0127761e+04   5.044623e+03   0.000000e+00   2145s
  989710    5.0140919e+04   5.018496e+03   0.000000e+00   2151s
  991118    5.0149079e+04   4.139776e+03   0.000000e+00   2155s
  992702    5.0163398e+04   1.015137e+04   0.000000e+00   2160s
  994110    5.0172580e+04   6.351816e+03   0.000000e+00   2165s
  995518    5.0179691e+04   5.648759e+03   0.000000e+00   2170s
  997102    5.0191601e+04   9.168661e+03   0.000000e+00   2175s
  998510    5.0198644e+04   6.258064e+03   0.000000e+00   2180s
  999918    5.0204772e+04   2.263303e+03   0.000000e+00   2185s
 1001502    5.0210913e+04   1.698626e+04   0.000000e+00   2190s
 1003086    5.0219488e+04   5.633168e+04   0.000000e+00   2196s
 1004494    5.0237483e+04   7.356075e+03   0.000000e+00   2200s
 1005726    5.0248751e+04   3.655874e+03   0.000000e+00   2205s
 1007134    5.0262764e+04   2.803969e+03   0.000000e+00   2210s
 1008718    5.0270745e+04   2.210471e+03   0.000000e+00   2215s
 1010126    5.0276130e+04   2.168786e+03   0.000000e+00   2220s
 1011534    5.0286878e+04   1.756506e+03   0.000000e+00   2225s
 1013118    5.0291432e+04   4.315011e+03   0.000000e+00   2230s
 1014702    5.0300970e+04   2.493542e+03   0.000000e+00   2236s
 1016110    5.0314052e+04   2.033261e+03   0.000000e+00   2240s
 1017694    5.0339752e+04   1.352291e+03   0.000000e+00   2245s
 1019278    5.0358826e+04   2.825796e+03   0.000000e+00   2250s
 1020686    5.0374746e+04   3.033544e+03   0.000000e+00   2255s
 1022270    5.0382534e+04   1.347080e+04   0.000000e+00   2261s
 1023678    5.0422881e+04   1.227694e+04   0.000000e+00   2265s
 1025262    5.0451505e+04   2.137865e+04   0.000000e+00   2270s
 1026670    5.0457713e+04   2.516966e+03   0.000000e+00   2275s
 1028078    5.0511699e+04   4.877555e+04   0.000000e+00   2280s
 1029662    5.0585414e+04   1.715707e+04   0.000000e+00   2286s
 1031070    5.0610575e+04   1.672736e+03   0.000000e+00   2290s
 1032478    5.0621172e+04   5.843798e+03   0.000000e+00   2295s
 1033886    5.0636128e+04   6.369851e+03   0.000000e+00   2300s
 1035470    5.0650168e+04   1.187193e+04   0.000000e+00   2305s
 1036878    5.0674279e+04   3.985031e+03   0.000000e+00   2310s
 1038462    5.0704733e+04   3.201358e+03   0.000000e+00   2315s
 1039870    5.0713150e+04   4.512243e+03   0.000000e+00   2320s
 1041278    5.0729494e+04   3.550516e+03   0.000000e+00   2325s
 1042862    5.0738233e+04   2.584607e+03   0.000000e+00   2331s
 1044270    5.0755600e+04   2.324842e+03   0.000000e+00   2335s
 1045678    5.0761281e+04   1.873961e+03   0.000000e+00   2340s
 1047262    5.0763912e+04   2.854443e+03   0.000000e+00   2345s
 1048846    5.0769739e+04   5.367612e+03   0.000000e+00   2350s
 1050254    5.0783337e+04   3.239265e+03   0.000000e+00   2355s
 1051838    5.0792207e+04   3.651846e+03   0.000000e+00   2360s
 1053422    5.0798205e+04   1.028087e+04   0.000000e+00   2365s
 1054830    5.0810462e+04   1.838797e+04   0.000000e+00   2370s
 1056414    5.0815822e+04   3.769094e+03   0.000000e+00   2375s
 1057998    5.0822601e+04   5.969998e+03   0.000000e+00   2380s
 1059406    5.0834173e+04   4.982677e+03   0.000000e+00   2385s
 1060814    5.0843415e+04   2.403922e+03   0.000000e+00   2390s
 1062398    5.0852090e+04   9.323536e+04   0.000000e+00   2395s
 1063806    5.0862442e+04   2.153611e+03   0.000000e+00   2400s
 1065390    5.0867665e+04   2.763105e+03   0.000000e+00   2405s
 1066798    5.0885814e+04   4.528887e+03   0.000000e+00   2410s
 1068206    5.0943792e+04   1.780407e+03   0.000000e+00   2415s
 1069614    5.0948817e+04   2.069468e+03   0.000000e+00   2420s
 1071198    5.0966946e+04   1.420220e+04   0.000000e+00   2426s
 1072606    5.0975352e+04   5.659937e+04   0.000000e+00   2430s
 1074190    5.0986410e+04   1.751300e+03   0.000000e+00   2435s
 1075598    5.1004774e+04   2.500691e+03   0.000000e+00   2440s
 1077006    5.1024481e+04   1.294311e+03   0.000000e+00   2445s
 1078414    5.1040328e+04   2.131787e+03   0.000000e+00   2450s
 1079646    5.1058169e+04   3.438514e+04   0.000000e+00   2455s
 1081230    5.1068681e+04   1.326458e+03   0.000000e+00   2461s
 1082638    5.1105350e+04   2.691714e+03   0.000000e+00   2465s
 1084046    5.1118837e+04   1.479174e+03   0.000000e+00   2470s
 1085454    5.1136946e+04   1.389374e+03   0.000000e+00   2475s
 1087038    5.1145698e+04   2.965129e+03   0.000000e+00   2480s
 1088446    5.1156040e+04   4.460579e+03   0.000000e+00   2485s
 1090030    5.1164922e+04   7.783772e+03   0.000000e+00   2490s
 1091438    5.1177725e+04   1.717952e+03   0.000000e+00   2496s
 1092846    5.1187944e+04   8.439367e+03   0.000000e+00   2500s
 1094254    5.1195986e+04   1.611763e+03   0.000000e+00   2505s
 1095662    5.1203895e+04   2.733812e+03   0.000000e+00   2510s
 1097246    5.1212915e+04   2.513413e+03   0.000000e+00   2516s
 1098654    5.1219714e+04   1.266698e+04   0.000000e+00   2520s
 1100062    5.1231035e+04   1.158651e+03   0.000000e+00   2525s
 1101470    5.1240781e+04   1.406240e+03   0.000000e+00   2530s
 1103054    5.1250017e+04   1.076854e+04   0.000000e+00   2535s
 1104462    5.1263613e+04   1.307762e+04   0.000000e+00   2540s
 1106046    5.1269085e+04   1.432680e+03   0.000000e+00   2545s
 1107454    5.1282041e+04   1.409658e+04   0.000000e+00   2550s
 1109038    5.1320690e+04   2.140892e+03   0.000000e+00   2555s
 1110446    5.1328757e+04   5.110556e+03   0.000000e+00   2560s
 1112030    5.1338604e+04   2.949227e+03   0.000000e+00   2566s
 1113438    5.1388489e+04   8.657106e+03   0.000000e+00   2570s
 1114846    5.1394563e+04   2.057169e+03   0.000000e+00   2575s
 1116430    5.1403161e+04   5.640241e+04   0.000000e+00   2580s
 1117838    5.1448653e+04   1.467347e+03   0.000000e+00   2585s
 1119246    5.1462887e+04   3.643781e+03   0.000000e+00   2590s
 1120654    5.1528166e+04   1.279272e+03   0.000000e+00   2595s
 1122062    5.1554856e+04   4.583490e+03   0.000000e+00   2600s
 1123470    5.1569866e+04   4.594600e+03   0.000000e+00   2605s
 1124878    5.1593780e+04   1.799919e+04   0.000000e+00   2610s
 1126462    5.1614603e+04   1.134730e+03   0.000000e+00   2616s
 1127870    5.1620561e+04   1.285957e+03   0.000000e+00   2620s
 1129454    5.1791992e+04   2.609844e+03   0.000000e+00   2626s
 1130862    5.1881089e+04   2.269424e+03   0.000000e+00   2631s
 1132094    5.1900641e+04   1.862499e+03   0.000000e+00   2635s
 1133678    5.1942214e+04   1.178560e+04   0.000000e+00   2640s
 1135086    5.1953686e+04   1.791277e+03   0.000000e+00   2645s
 1136670    5.1963577e+04   3.467729e+03   0.000000e+00   2650s
 1138078    5.1985871e+04   2.675200e+03   0.000000e+00   2655s
 1139486    5.2024492e+04   5.084153e+03   0.000000e+00   2660s
 1140894    5.2038722e+04   3.084869e+03   0.000000e+00   2665s
 1142126    5.2092421e+04   1.052779e+03   0.000000e+00   2670s
 1143534    5.2125621e+04   4.438724e+03   0.000000e+00   2675s
 1144942    5.2175846e+04   1.455059e+04   0.000000e+00   2680s
 1146350    5.2184531e+04   2.691956e+03   0.000000e+00   2685s
 1147934    5.2239244e+04   1.746069e+03   0.000000e+00   2691s
 1149342    5.2244679e+04   1.205218e+03   0.000000e+00   2695s
 1150750    5.2250055e+04   2.440712e+04   0.000000e+00   2700s
 1152158    5.2256237e+04   4.407245e+03   0.000000e+00   2705s
 1153566    5.2267458e+04   2.543557e+03   0.000000e+00   2710s
 1155150    5.2271451e+04   1.767320e+04   0.000000e+00   2715s
 1156734    5.2276234e+04   9.260028e+02   0.000000e+00   2721s
 1158142    5.2362154e+04   1.150377e+04   0.000000e+00   2725s
 1159550    5.2365043e+04   1.924181e+03   0.000000e+00   2730s
 1161134    5.2414842e+04   1.722247e+04   0.000000e+00   2735s
 1162718    5.2418136e+04   1.415023e+03   0.000000e+00   2740s
 1164126    5.2451074e+04   1.240051e+03   0.000000e+00   2745s
 1165534    5.2455334e+04   5.735522e+03   0.000000e+00   2750s
 1167118    5.2467834e+04   2.831167e+03   0.000000e+00   2755s
 1168526    5.2475191e+04   1.329959e+03   0.000000e+00   2760s
 1169934    5.2479960e+04   4.329104e+03   0.000000e+00   2765s
 1171342    5.2485569e+04   2.691846e+03   0.000000e+00   2770s
 1172750    5.2491915e+04   4.141352e+03   0.000000e+00   2775s
 1174158    5.2500912e+04   8.024545e+03   0.000000e+00   2781s
 1175390    5.2507222e+04   2.370023e+03   0.000000e+00   2785s
 1176798    5.2516230e+04   2.746591e+03   0.000000e+00   2790s
 1178206    5.2526310e+04   4.330037e+03   0.000000e+00   2795s
 1179614    5.2533973e+04   1.283904e+03   0.000000e+00   2800s
 1181022    5.2549041e+04   3.447200e+03   0.000000e+00   2806s
 1182254    5.2558435e+04   1.529008e+03   0.000000e+00   2810s
 1183662    5.2570701e+04   4.574007e+03   0.000000e+00   2815s
 1185070    5.2584186e+04   1.409379e+03   0.000000e+00   2821s
 1186478    5.2589213e+04   5.038088e+03   0.000000e+00   2825s
 1187886    5.2598935e+04   7.484393e+03   0.000000e+00   2830s
 1189294    5.2604951e+04   1.167219e+03   0.000000e+00   2835s
 1190878    5.2620797e+04   9.482955e+02   0.000000e+00   2840s
 1192286    5.2637253e+04   8.491038e+02   0.000000e+00   2845s
 1193694    5.2647714e+04   2.420429e+03   0.000000e+00   2850s
 1195102    5.2671779e+04   1.563795e+03   0.000000e+00   2855s
 1196510    5.2679650e+04   1.499362e+03   0.000000e+00   2861s
 1197918    5.2767592e+04   6.058770e+03   0.000000e+00   2865s
 1199326    5.2781138e+04   8.270618e+04   0.000000e+00   2870s
 1200734    5.2801102e+04   2.641834e+03   0.000000e+00   2875s
 1202142    5.2806043e+04   1.476625e+03   0.000000e+00   2880s
 1203550    5.2866229e+04   1.037600e+03   0.000000e+00   2885s
 1204958    5.2913640e+04   2.918868e+03   0.000000e+00   2890s
 1206366    5.2928610e+04   2.533488e+03   0.000000e+00   2895s
 1207774    5.2934551e+04   1.326309e+03   0.000000e+00   2900s
 1209358    5.2985330e+04   1.908532e+03   0.000000e+00   2905s
 1212174    5.2991977e+04   2.944690e+03   0.000000e+00   2910s
 1215342    5.3007936e+04   9.398298e+02   0.000000e+00   2915s
 1218158    5.3081198e+04   1.132072e+03   0.000000e+00   2920s
 1220974    5.3096475e+04   2.380823e+03   0.000000e+00   2925s
 1223262    5.3109677e+04   5.902262e+03   0.000000e+00   2930s
 1225374    5.3125353e+04   2.481889e+04   0.000000e+00   2935s
 1227662    5.3141774e+04   4.558566e+03   0.000000e+00   2940s
 1229950    5.3148528e+04   5.945676e+03   0.000000e+00   2945s
 1231886    5.3154317e+04   1.287340e+03   0.000000e+00   2950s
 1233822    5.3167839e+04   3.822726e+03   0.000000e+00   2955s
 1235758    5.3179073e+04   2.157108e+04   0.000000e+00   2960s
 1237518    5.3186216e+04   2.501019e+03   0.000000e+00   2965s
 1239278    5.3192022e+04   4.021488e+03   0.000000e+00   2970s
 1240862    5.3200743e+04   1.435696e+03   0.000000e+00   2975s
 1242446    5.3210399e+04   3.587288e+03   0.000000e+00   2980s
 1244206    5.3232040e+04   1.040715e+03   0.000000e+00   2986s
 1245790    5.3236773e+04   1.825152e+03   0.000000e+00   2990s
 1247374    5.3253520e+04   2.469792e+03   0.000000e+00   2995s
 1248958    5.3266653e+04   1.240699e+03   0.000000e+00   3000s
 1250542    5.3279941e+04   3.923698e+03   0.000000e+00   3005s
 1252302    5.3290043e+04   9.441269e+02   0.000000e+00   3010s
 1253886    5.3297035e+04   1.573761e+03   0.000000e+00   3015s
 1255470    5.3305659e+04   1.989158e+03   0.000000e+00   3020s
 1257230    5.3312861e+04   2.015083e+03   0.000000e+00   3025s
 1258814    5.3320075e+04   1.708771e+03   0.000000e+00   3030s
 1260574    5.3325585e+04   1.440193e+03   0.000000e+00   3035s
 1262158    5.3334507e+04   6.617834e+02   0.000000e+00   3040s
 1263742    5.3343079e+04   2.983193e+04   0.000000e+00   3045s
 1265326    5.3347252e+04   4.416521e+03   0.000000e+00   3050s
 1266910    5.3357206e+04   1.744075e+04   0.000000e+00   3055s
 1268494    5.3369214e+04   1.782996e+03   0.000000e+00   3060s
 1270078    5.3375190e+04   1.560885e+03   0.000000e+00   3065s
 1271662    5.3378938e+04   2.087864e+03   0.000000e+00   3070s
 1273070    5.3383640e+04   1.888313e+03   0.000000e+00   3075s
 1274654    5.3389026e+04   1.465895e+03   0.000000e+00   3080s
 1276238    5.3402745e+04   8.577981e+02   0.000000e+00   3085s
 1277822    5.3418160e+04   1.520223e+05   0.000000e+00   3090s
 1279406    5.3427040e+04   1.705996e+03   0.000000e+00   3095s
 1280990    5.3434481e+04   4.497194e+03   0.000000e+00   3100s
 1282574    5.3439441e+04   1.469126e+03   0.000000e+00   3105s
 1284158    5.3451487e+04   1.173839e+04   0.000000e+00   3111s
 1285566    5.3467879e+04   2.423635e+04   0.000000e+00   3115s
 1286974    5.3514480e+04   1.211557e+04   0.000000e+00   3120s
 1288558    5.3528861e+04   1.858027e+04   0.000000e+00   3125s
 1290142    5.3552799e+04   6.812184e+03   0.000000e+00   3130s
 1291726    5.3569806e+04   3.796997e+03   0.000000e+00   3136s
 1293310    5.3578204e+04   2.469524e+03   0.000000e+00   3140s
 1294894    5.3584337e+04   2.871682e+04   0.000000e+00   3145s
 1296478    5.3590303e+04   9.441179e+02   0.000000e+00   3150s
 1298062    5.3595812e+04   1.336632e+03   0.000000e+00   3155s
 1299470    5.3602698e+04   1.092259e+03   0.000000e+00   3160s
 1301230    5.3610960e+04   3.386825e+03   0.000000e+00   3165s
 1302814    5.3622600e+04   1.404755e+03   0.000000e+00   3171s
 1304398    5.3630372e+04   4.273929e+03   0.000000e+00   3175s
 1305982    5.3639828e+04   2.396096e+03   0.000000e+00   3180s
 1307390    5.3647152e+04   2.831424e+03   0.000000e+00   3185s
 1308974    5.3652929e+04   1.516184e+03   0.000000e+00   3190s
 1310558    5.3658961e+04   2.576099e+03   0.000000e+00   3195s
 1312142    5.3666250e+04   1.985741e+03   0.000000e+00   3200s
 1313726    5.3671999e+04   2.845751e+03   0.000000e+00   3205s
 1315310    5.3676520e+04   9.630759e+02   0.000000e+00   3210s
 1316894    5.3683811e+04   1.478179e+03   0.000000e+00   3215s
 1318478    5.3770695e+04   6.968900e+03   0.000000e+00   3221s
 1319886    5.3803698e+04   1.047153e+04   0.000000e+00   3225s
 1321294    5.3822114e+04   6.678418e+03   0.000000e+00   3230s
 1322702    5.3836558e+04   1.418212e+03   0.000000e+00   3235s
 1324110    5.3849435e+04   3.679073e+03   0.000000e+00   3240s
 1325518    5.3859552e+04   1.675147e+03   0.000000e+00   3245s
 1327102    5.3867062e+04   3.365106e+03   0.000000e+00   3250s
 1328686    5.3873588e+04   1.732053e+03   0.000000e+00   3256s
 1330094    5.3877717e+04   7.648901e+03   0.000000e+00   3260s
 1331678    5.3980921e+04   9.040942e+03   0.000000e+00   3266s
 1333086    5.4004060e+04   6.228600e+03   0.000000e+00   3270s
 1334670    5.4016922e+04   2.727993e+03   0.000000e+00   3275s
 1336254    5.4025644e+04   2.346976e+04   0.000000e+00   3280s
 1337838    5.4031293e+04   1.052041e+03   0.000000e+00   3285s
 1339422    5.4042181e+04   5.856804e+03   0.000000e+00   3291s
 1340830    5.4048364e+04   1.720828e+03   0.000000e+00   3295s
 1342414    5.4058081e+04   2.936678e+03   0.000000e+00   3300s
 1343998    5.4063431e+04   5.772029e+03   0.000000e+00   3305s
 1345582    5.4068926e+04   1.578085e+03   0.000000e+00   3310s
 1347166    5.4072638e+04   3.012631e+03   0.000000e+00   3316s
 1348574    5.4078155e+04   9.811500e+02   0.000000e+00   3320s
 1349982    5.4086500e+04   9.521561e+03   0.000000e+00   3325s
 1351390    5.4095004e+04   3.450102e+03   0.000000e+00   3330s
 1352798    5.4099994e+04   8.765399e+02   0.000000e+00   3335s
 1354382    5.4106924e+04   9.297512e+02   0.000000e+00   3341s
 1355790    5.4110533e+04   1.542786e+03   0.000000e+00   3345s
 1357198    5.4255306e+04   3.901191e+03   0.000000e+00   3350s
 1358606    5.4267270e+04   5.477272e+03   0.000000e+00   3355s
 1360190    5.4278153e+04   8.005350e+02   0.000000e+00   3361s
 1361598    5.4288678e+04   2.571144e+03   0.000000e+00   3365s
 1363006    5.4300768e+04   1.019313e+03   0.000000e+00   3371s
 1364238    5.4310962e+04   7.441505e+02   0.000000e+00   3375s
 1365646    5.4320642e+04   1.007101e+03   0.000000e+00   3380s
 1367054    5.4331412e+04   8.947780e+02   0.000000e+00   3385s
 1368462    5.4338574e+04   6.867722e+02   0.000000e+00   3391s
 1369694    5.4348301e+04   1.858550e+03   0.000000e+00   3395s
 1371102    5.4352539e+04   2.503996e+03   0.000000e+00   3400s
 1372510    5.4368144e+04   1.909805e+03   0.000000e+00   3405s
 1373918    5.4374761e+04   8.717487e+02   0.000000e+00   3411s
 1375150    5.4381992e+04   9.860980e+02   0.000000e+00   3415s
 1376558    5.4387540e+04   1.362914e+03   0.000000e+00   3420s
 1377966    5.4396094e+04   3.703772e+03   0.000000e+00   3425s
 1379374    5.4412007e+04   2.705755e+03   0.000000e+00   3430s
 1380782    5.4423850e+04   1.536865e+03   0.000000e+00   3435s
 1382190    5.4429130e+04   2.494027e+03   0.000000e+00   3440s
 1383598    5.4437830e+04   1.425811e+04   0.000000e+00   3446s
 1384830    5.4448949e+04   4.241745e+03   0.000000e+00   3450s
 1386238    5.4457263e+04   2.230655e+03   0.000000e+00   3455s
 1387646    5.4463358e+04   4.874673e+04   0.000000e+00   3460s
 1389054    5.4468057e+04   1.028269e+03   0.000000e+00   3465s
 1390462    5.4707500e+04   1.430644e+04   0.000000e+00   3470s
 1391870    5.4717107e+04   1.725849e+03   0.000000e+00   3475s
 1393278    5.4724510e+04   7.390467e+02   0.000000e+00   3481s
 1394686    5.4731885e+04   1.689628e+03   0.000000e+00   3486s
 1396094    5.4737771e+04   1.108049e+03   0.000000e+00   3490s
 1397502    5.4741565e+04   6.258801e+02   0.000000e+00   3495s
 1398910    5.4748545e+04   1.381292e+03   0.000000e+00   3501s
 1400142    5.4753226e+04   1.167846e+03   0.000000e+00   3505s
 1401550    5.4758739e+04   4.019609e+03   0.000000e+00   3510s
 1402958    5.4961131e+04   2.021263e+03   0.000000e+00   3515s
 1404366    5.4970072e+04   1.514417e+03   0.000000e+00   3521s
 1405598    5.4979065e+04   3.117161e+04   0.000000e+00   3525s
 1407006    5.4989340e+04   5.953686e+02   0.000000e+00   3531s
 1408414    5.4995539e+04   4.737629e+02   0.000000e+00   3536s
 1409646    5.5000692e+04   2.502542e+04   0.000000e+00   3540s
 1411054    5.5008406e+04   3.578564e+03   0.000000e+00   3545s
 1412462    5.5012054e+04   8.107676e+02   0.000000e+00   3550s
 1413870    5.5310435e+04   1.464440e+03   0.000000e+00   3555s
 1415278    5.5317304e+04   7.130639e+02   0.000000e+00   3560s
 1416686    5.5325977e+04   5.716786e+03   0.000000e+00   3566s
 1417918    5.5334146e+04   4.341613e+03   0.000000e+00   3570s
 1419326    5.5344933e+04   5.534099e+02   0.000000e+00   3576s
 1420558    5.5350666e+04   5.622729e+03   0.000000e+00   3580s
 1421966    5.5542670e+04   1.353102e+03   0.000000e+00   3585s
 1423374    5.5549367e+04   1.117621e+03   0.000000e+00   3591s
 1424606    5.5554514e+04   2.587429e+03   0.000000e+00   3595s

Root relaxation: time limit, 1425897 iterations, 3598.16 seconds (1241.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1425897 simplex iterations) in 3600.00 seconds (1242.55 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 9268, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
