solving instance mcnd nodes c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63376 rows, 59124 columns and 410168 nonzeros
Model fingerprint: 0x18bec3ef
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 644 rows and 372 columns
Presolve time: 2.10s
Presolved: 62892 rows, 58753 columns, 351092 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  630670    4.0825904e+04   1.865573e+04   0.000000e+00   1926s
  631840    4.0844111e+04   1.837102e+04   0.000000e+00   1931s
  632815    4.0858391e+04   9.133318e+04   0.000000e+00   1935s
  633985    4.0877852e+04   1.417807e+04   0.000000e+00   1940s
  635155    4.0901272e+04   6.694887e+03   0.000000e+00   1945s
  636325    4.0922237e+04   8.488768e+03   0.000000e+00   1950s
  637495    4.0941271e+04   1.220848e+04   0.000000e+00   1955s
  638665    4.0963298e+04   4.227838e+04   0.000000e+00   1960s
  639835    4.0982153e+04   1.336404e+04   0.000000e+00   1965s
  641200    4.1003149e+04   9.059563e+03   0.000000e+00   1971s
  642370    4.1021307e+04   3.007391e+04   0.000000e+00   1976s
  643345    4.1040704e+04   1.510155e+04   0.000000e+00   1980s
  644515    4.1058076e+04   9.503326e+03   0.000000e+00   1985s
  645685    4.1081594e+04   3.579414e+04   0.000000e+00   1991s
  646855    4.1091351e+04   1.047567e+04   0.000000e+00   1995s
  648220    4.1108787e+04   4.194305e+04   0.000000e+00   2001s
  649195    4.1129099e+04   2.389115e+04   0.000000e+00   2005s
  650365    4.1155914e+04   1.656626e+04   0.000000e+00   2010s
  651535    4.1176400e+04   6.622311e+04   0.000000e+00   2016s
  652510    4.1195713e+04   1.505791e+04   0.000000e+00   2020s
  653680    4.1211827e+04   2.252564e+04   0.000000e+00   2026s
  654655    4.1226944e+04   1.956673e+04   0.000000e+00   2030s
  655825    4.1244221e+04   1.167666e+04   0.000000e+00   2035s
  656995    4.1260471e+04   1.264145e+04   0.000000e+00   2040s
  658165    4.1278563e+04   7.768565e+03   0.000000e+00   2045s
  659335    4.1297379e+04   4.419762e+04   0.000000e+00   2051s
  660310    4.1312185e+04   1.836542e+04   0.000000e+00   2055s
  661480    4.1326316e+04   1.017097e+04   0.000000e+00   2060s
  662650    4.1344070e+04   3.914199e+04   0.000000e+00   2065s
  663820    4.1363619e+04   2.640057e+04   0.000000e+00   2071s
  664795    4.1381524e+04   1.487798e+04   0.000000e+00   2075s
  665965    4.1399822e+04   6.307219e+03   0.000000e+00   2080s
  667135    4.1415877e+04   7.117656e+03   0.000000e+00   2086s
  668305    4.1432201e+04   7.729021e+04   0.000000e+00   2091s
  669280    4.1445039e+04   9.993095e+03   0.000000e+00   2095s
  670450    4.1468721e+04   2.449031e+04   0.000000e+00   2100s
  671620    4.1488934e+04   2.135062e+04   0.000000e+00   2106s
  672985    4.1504759e+04   1.730527e+04   0.000000e+00   2111s
  674155    4.1519092e+04   1.213643e+04   0.000000e+00   2116s
  675325    4.1539307e+04   3.546496e+04   0.000000e+00   2121s
  676495    4.1553089e+04   3.779585e+04   0.000000e+00   2125s
  677860    4.1571625e+04   8.495958e+03   0.000000e+00   2130s
  679030    4.1587346e+04   7.431856e+04   0.000000e+00   2135s
  680200    4.1602823e+04   1.143395e+04   0.000000e+00   2140s
  681370    4.1616371e+04   5.277526e+04   0.000000e+00   2146s
  682540    4.1632315e+04   1.079898e+04   0.000000e+00   2151s
  683515    4.1643659e+04   1.612836e+04   0.000000e+00   2155s
  684685    4.1656182e+04   2.613199e+04   0.000000e+00   2160s
  686050    4.1669155e+04   1.576576e+04   0.000000e+00   2166s
  687220    4.1680809e+04   2.244534e+04   0.000000e+00   2170s
  688390    4.1692647e+04   6.448846e+03   0.000000e+00   2175s
  689560    4.1705858e+04   7.458294e+03   0.000000e+00   2180s
  690730    4.1717544e+04   5.837505e+03   0.000000e+00   2185s
  691900    4.1730312e+04   2.145628e+04   0.000000e+00   2190s
  693070    4.1746585e+04   1.294656e+04   0.000000e+00   2195s
  694240    4.1760607e+04   6.726117e+03   0.000000e+00   2201s
  695410    4.1775740e+04   7.739848e+04   0.000000e+00   2206s
  696580    4.1789844e+04   3.436053e+04   0.000000e+00   2211s
  697555    4.1802903e+04   1.066126e+04   0.000000e+00   2215s
  698725    4.1819239e+04   1.463036e+04   0.000000e+00   2220s
  699895    4.1835716e+04   1.603448e+04   0.000000e+00   2226s
  701065    4.1854565e+04   6.381810e+04   0.000000e+00   2231s
  702040    4.1868405e+04   8.455342e+03   0.000000e+00   2235s
  703210    4.1884862e+04   4.781645e+04   0.000000e+00   2240s
  704380    4.1899402e+04   1.592697e+04   0.000000e+00   2245s
  705550    4.1915086e+04   1.049648e+04   0.000000e+00   2251s
  706720    4.1928134e+04   2.471681e+04   0.000000e+00   2255s
  707890    4.1940994e+04   4.245647e+04   0.000000e+00   2260s
  709060    4.1954931e+04   1.390325e+04   0.000000e+00   2266s
  710035    4.1966025e+04   7.457745e+03   0.000000e+00   2270s
  711205    4.1981977e+04   1.361380e+05   0.000000e+00   2275s
  712375    4.1996444e+04   1.193753e+04   0.000000e+00   2280s
  713545    4.2010486e+04   1.498939e+04   0.000000e+00   2285s
  714715    4.2026615e+04   2.403703e+04   0.000000e+00   2291s
  715885    4.2042359e+04   6.277029e+03   0.000000e+00   2295s
  717055    4.2059385e+04   7.553738e+04   0.000000e+00   2300s
  718225    4.2074482e+04   6.363845e+03   0.000000e+00   2306s
  719395    4.2090618e+04   7.709742e+03   0.000000e+00   2311s
  720370    4.2101945e+04   6.196601e+03   0.000000e+00   2315s
  721540    4.2115933e+04   7.422090e+03   0.000000e+00   2320s
  722710    4.2129847e+04   5.134138e+04   0.000000e+00   2325s
  723880    4.2143507e+04   1.687554e+04   0.000000e+00   2330s
  725050    4.2158642e+04   2.351095e+04   0.000000e+00   2335s
  726220    4.2173204e+04   1.752193e+04   0.000000e+00   2340s
  727390    4.2185573e+04   1.386570e+04   0.000000e+00   2345s
  728560    4.2197628e+04   3.454566e+04   0.000000e+00   2350s
  729730    4.2210936e+04   5.744213e+04   0.000000e+00   2355s
  730900    4.2223248e+04   4.565786e+04   0.000000e+00   2361s
  732070    4.2236257e+04   6.494971e+03   0.000000e+00   2366s
  733240    4.2246097e+04   9.887406e+03   0.000000e+00   2371s
  734410    4.2257081e+04   4.243052e+03   0.000000e+00   2376s
  735580    4.2272370e+04   5.046922e+03   0.000000e+00   2381s
  736555    4.2285211e+04   9.351430e+03   0.000000e+00   2385s
  737725    4.2297212e+04   8.909829e+03   0.000000e+00   2390s
  738895    4.2310057e+04   1.300828e+04   0.000000e+00   2395s
  740065    4.2323226e+04   5.885888e+03   0.000000e+00   2400s
  741235    4.2331853e+04   3.243610e+03   0.000000e+00   2405s
  742600    4.2351852e+04   1.597926e+04   0.000000e+00   2411s
  743770    4.2363030e+04   5.069880e+03   0.000000e+00   2416s
  744940    4.2374968e+04   1.959094e+04   0.000000e+00   2421s
  745915    4.2384898e+04   1.452577e+04   0.000000e+00   2425s
  747085    4.2401089e+04   1.237897e+04   0.000000e+00   2430s
  748255    4.2414574e+04   9.464802e+03   0.000000e+00   2435s
  749425    4.2426247e+04   8.132163e+03   0.000000e+00   2441s
  750400    4.2439220e+04   8.706367e+03   0.000000e+00   2445s
  751765    4.2449705e+04   4.687421e+03   0.000000e+00   2451s
  752935    4.2461035e+04   6.033384e+03   0.000000e+00   2456s
  754105    4.2470620e+04   4.062364e+05   0.000000e+00   2461s
  755275    4.2482519e+04   5.386605e+03   0.000000e+00   2466s
  756250    4.2491548e+04   9.323978e+03   0.000000e+00   2470s
  757615    4.2503499e+04   7.712368e+03   0.000000e+00   2476s
  758590    4.2511489e+04   8.909855e+03   0.000000e+00   2480s
  759955    4.2522489e+04   1.079540e+04   0.000000e+00   2486s
  761125    4.2531600e+04   1.096763e+04   0.000000e+00   2490s
  762295    4.2542569e+04   2.176283e+04   0.000000e+00   2496s
  763465    4.2553376e+04   2.069300e+04   0.000000e+00   2501s
  764440    4.2561415e+04   5.944838e+03   0.000000e+00   2505s
  765805    4.2569380e+04   3.489739e+04   0.000000e+00   2511s
  766975    4.2576136e+04   1.978491e+04   0.000000e+00   2515s
  768145    4.2585880e+04   1.593847e+04   0.000000e+00   2520s
  769315    4.2598574e+04   3.040408e+03   0.000000e+00   2525s
  770485    4.2610828e+04   3.820417e+03   0.000000e+00   2530s
  771655    4.2620393e+04   7.329390e+03   0.000000e+00   2535s
  773020    4.2632436e+04   1.890890e+04   0.000000e+00   2541s
  774190    4.2644803e+04   1.323039e+04   0.000000e+00   2546s
  775360    4.2656519e+04   2.374312e+04   0.000000e+00   2551s
  776140    4.2670475e+04   1.816850e+04   0.000000e+00   2556s
  776920    4.2681816e+04   8.442639e+03   0.000000e+00   2561s
  777700    4.2690282e+04   3.149772e+04   0.000000e+00   2565s
  778675    4.2697610e+04   1.284761e+04   0.000000e+00   2571s
  779455    4.2706339e+04   7.338594e+03   0.000000e+00   2575s
  780235    4.2716646e+04   1.545373e+04   0.000000e+00   2580s
  781210    4.2728899e+04   5.759667e+03   0.000000e+00   2586s
  781990    4.2737326e+04   9.902750e+03   0.000000e+00   2591s
  782770    4.2747761e+04   2.293269e+04   0.000000e+00   2596s
  783550    4.2755571e+04   5.436862e+04   0.000000e+00   2601s
  784330    4.2762971e+04   1.184630e+04   0.000000e+00   2606s
  785110    4.2771125e+04   8.164328e+03   0.000000e+00   2611s
  785890    4.2780268e+04   2.165598e+04   0.000000e+00   2615s
  786670    4.2789185e+04   2.098499e+04   0.000000e+00   2620s
  787645    4.2799313e+04   4.885790e+04   0.000000e+00   2626s
  788425    4.2806725e+04   4.804721e+03   0.000000e+00   2630s
  789400    4.2817121e+04   5.312065e+04   0.000000e+00   2636s
  790570    4.2829482e+04   1.155714e+04   0.000000e+00   2641s
  791740    4.2841589e+04   8.979042e+03   0.000000e+00   2646s
  792910    4.2853129e+04   9.623859e+03   0.000000e+00   2650s
  794080    4.2867089e+04   1.660537e+04   0.000000e+00   2655s
  795250    4.2881323e+04   1.292463e+04   0.000000e+00   2660s
  796420    4.2895748e+04   8.617496e+03   0.000000e+00   2665s
  797785    4.2910164e+04   1.511177e+04   0.000000e+00   2671s
  798955    4.2922042e+04   9.424695e+03   0.000000e+00   2676s
  800125    4.2932008e+04   5.562050e+03   0.000000e+00   2680s
  801295    4.2942869e+04   6.060158e+03   0.000000e+00   2685s
  802465    4.2956269e+04   8.006478e+03   0.000000e+00   2690s
  803635    4.2969113e+04   7.383298e+03   0.000000e+00   2695s
  805000    4.2983436e+04   1.176624e+04   0.000000e+00   2701s
  806170    4.2996701e+04   2.527865e+04   0.000000e+00   2706s
  807340    4.3006625e+04   5.364553e+04   0.000000e+00   2710s
  808510    4.3017931e+04   1.063262e+04   0.000000e+00   2715s
  809680    4.3032248e+04   1.199719e+04   0.000000e+00   2720s
  811045    4.3045875e+04   9.976015e+03   0.000000e+00   2726s
  812215    4.3055963e+04   7.989094e+04   0.000000e+00   2730s
  813580    4.3068031e+04   2.400778e+04   0.000000e+00   2736s
  814750    4.3078815e+04   3.443610e+03   0.000000e+00   2740s
  816115    4.3089866e+04   1.044651e+04   0.000000e+00   2746s
  817285    4.3100100e+04   7.197371e+03   0.000000e+00   2750s
  818455    4.3110733e+04   2.569372e+04   0.000000e+00   2755s
  819625    4.3120864e+04   1.507272e+04   0.000000e+00   2761s
  820600    4.3129252e+04   8.952687e+03   0.000000e+00   2765s
  821770    4.3138043e+04   1.145017e+04   0.000000e+00   2771s
  822745    4.3145137e+04   3.812269e+03   0.000000e+00   2775s
  823915    4.3154812e+04   5.516488e+03   0.000000e+00   2780s
  825280    4.3180004e+04   5.044918e+04   0.000000e+00   2786s
  826450    4.3199541e+04   1.393370e+04   0.000000e+00   2791s
  827425    4.3213205e+04   1.061613e+04   0.000000e+00   2795s
  828595    4.3228849e+04   2.596683e+04   0.000000e+00   2801s
  829765    4.3240743e+04   8.837713e+03   0.000000e+00   2806s
  830740    4.3249722e+04   2.174071e+04   0.000000e+00   2810s
  831910    4.3262450e+04   4.372803e+03   0.000000e+00   2815s
  833080    4.3274185e+04   5.764899e+03   0.000000e+00   2821s
  834250    4.3284047e+04   8.985843e+03   0.000000e+00   2826s
  835225    4.3295249e+04   8.684642e+03   0.000000e+00   2830s
  836395    4.3303810e+04   4.389516e+03   0.000000e+00   2836s
  837370    4.3314930e+04   3.863344e+03   0.000000e+00   2840s
  838540    4.3326548e+04   2.389080e+04   0.000000e+00   2845s
  839710    4.3338696e+04   5.597505e+03   0.000000e+00   2851s
  840880    4.3349186e+04   3.652218e+04   0.000000e+00   2856s
  841855    4.3360073e+04   8.731307e+03   0.000000e+00   2860s
  843025    4.3371740e+04   1.017474e+04   0.000000e+00   2865s
  844195    4.3382007e+04   1.790289e+04   0.000000e+00   2871s
  845365    4.3394585e+04   1.261453e+04   0.000000e+00   2876s
  846340    4.3402646e+04   1.236401e+04   0.000000e+00   2880s
  847510    4.3412379e+04   3.248852e+03   0.000000e+00   2885s
  848680    4.3422066e+04   7.043510e+04   0.000000e+00   2891s
  849850    4.3429702e+04   5.007100e+03   0.000000e+00   2896s
  850825    4.3438305e+04   4.537950e+03   0.000000e+00   2900s
  851995    4.3453160e+04   9.350462e+03   0.000000e+00   2906s
  852970    4.3468958e+04   1.194255e+04   0.000000e+00   2910s
  854140    4.3485986e+04   1.026544e+04   0.000000e+00   2915s
  855310    4.3497464e+04   5.085558e+03   0.000000e+00   2920s
  856480    4.3510559e+04   2.932590e+04   0.000000e+00   2926s
  857455    4.3522154e+04   8.221112e+04   0.000000e+00   2930s
  858625    4.3535741e+04   1.836209e+04   0.000000e+00   2935s
  859795    4.3548708e+04   7.642119e+03   0.000000e+00   2941s
  860770    4.3559635e+04   5.369943e+03   0.000000e+00   2945s
  861940    4.3569492e+04   4.257485e+03   0.000000e+00   2950s
  863110    4.3578005e+04   1.111773e+04   0.000000e+00   2955s
  864280    4.3587195e+04   1.078093e+04   0.000000e+00   2961s
  865255    4.3593962e+04   1.357752e+04   0.000000e+00   2965s
  866425    4.3604613e+04   8.841866e+03   0.000000e+00   2971s
  867400    4.3613008e+04   4.241039e+03   0.000000e+00   2975s
  868570    4.3646413e+04   1.795876e+04   0.000000e+00   2980s
  869740    4.3673798e+04   1.943473e+04   0.000000e+00   2986s
  870715    4.3693100e+04   2.139587e+04   0.000000e+00   2990s
  871885    4.3714464e+04   3.258596e+04   0.000000e+00   2996s
  872860    4.3729587e+04   2.560888e+04   0.000000e+00   3000s
  874030    4.3750356e+04   1.390548e+04   0.000000e+00   3005s
  875200    4.3765924e+04   1.714971e+04   0.000000e+00   3011s
  876175    4.3778924e+04   1.043456e+04   0.000000e+00   3015s
  877345    4.3792020e+04   6.024660e+03   0.000000e+00   3020s
  878515    4.3807291e+04   1.291716e+04   0.000000e+00   3026s
  879685    4.3826150e+04   1.823424e+04   0.000000e+00   3031s
  880660    4.3845897e+04   2.269224e+04   0.000000e+00   3035s
  881830    4.3863471e+04   1.904694e+04   0.000000e+00   3040s
  883000    4.3881241e+04   8.061353e+03   0.000000e+00   3046s
  883975    4.3896641e+04   2.503097e+04   0.000000e+00   3050s
  885145    4.3912301e+04   4.575839e+03   0.000000e+00   3056s
  886120    4.3926483e+04   1.083822e+04   0.000000e+00   3060s
  887290    4.3938558e+04   1.227238e+04   0.000000e+00   3066s
  888460    4.3953734e+04   1.684891e+04   0.000000e+00   3071s
  889435    4.3964587e+04   2.074250e+04   0.000000e+00   3075s
  890605    4.3977926e+04   3.769465e+03   0.000000e+00   3081s
  891580    4.3989473e+04   4.689792e+03   0.000000e+00   3085s
  892750    4.4000943e+04   2.439177e+04   0.000000e+00   3091s
  893920    4.4012591e+04   6.010795e+03   0.000000e+00   3096s
  894895    4.4022529e+04   4.870348e+03   0.000000e+00   3100s
  896065    4.4073647e+04   3.062683e+04   0.000000e+00   3106s
  897040    4.4099143e+04   1.698660e+04   0.000000e+00   3110s
  898210    4.4121208e+04   2.803128e+04   0.000000e+00   3116s
  899380    4.4142962e+04   4.635787e+04   0.000000e+00   3121s
  900355    4.4161167e+04   1.310973e+04   0.000000e+00   3125s
  901525    4.4176743e+04   1.635235e+04   0.000000e+00   3131s
  902500    4.4192570e+04   5.267007e+04   0.000000e+00   3135s
  903670    4.4212846e+04   2.773220e+04   0.000000e+00   3141s
  904645    4.4223637e+04   9.847192e+03   0.000000e+00   3145s
  905815    4.4238922e+04   8.378895e+03   0.000000e+00   3151s
  906790    4.4250252e+04   1.543770e+04   0.000000e+00   3155s
  907960    4.4260120e+04   1.145545e+04   0.000000e+00   3160s
  908935    4.4271117e+04   9.966442e+03   0.000000e+00   3165s
  910105    4.4284645e+04   1.537437e+04   0.000000e+00   3171s
  911080    4.4293424e+04   7.041451e+03   0.000000e+00   3175s
  912250    4.4303518e+04   1.807145e+04   0.000000e+00   3181s
  913225    4.4312624e+04   1.308910e+04   0.000000e+00   3185s
  914395    4.4323253e+04   7.013947e+03   0.000000e+00   3191s
  915370    4.4334931e+04   6.574212e+03   0.000000e+00   3195s
  916540    4.4347602e+04   3.520657e+03   0.000000e+00   3201s
  917515    4.4363069e+04   2.111107e+04   0.000000e+00   3205s
  918685    4.4381752e+04   1.465903e+04   0.000000e+00   3211s
  919660    4.4394174e+04   4.997915e+03   0.000000e+00   3215s
  920830    4.4408120e+04   8.687994e+03   0.000000e+00   3220s
  921805    4.4419440e+04   2.059597e+04   0.000000e+00   3225s
  922975    4.4433615e+04   5.927714e+03   0.000000e+00   3230s
  924145    4.4443237e+04   1.996960e+04   0.000000e+00   3236s
  925120    4.4453226e+04   5.714002e+03   0.000000e+00   3240s
  926290    4.4465025e+04   1.967519e+04   0.000000e+00   3245s
  927460    4.4480008e+04   4.392781e+03   0.000000e+00   3251s
  928435    4.4488968e+04   3.954033e+03   0.000000e+00   3255s
  929605    4.4698105e+04   2.576845e+04   0.000000e+00   3261s
  930580    4.4717269e+04   8.264362e+04   0.000000e+00   3265s
  931750    4.4741867e+04   7.240405e+03   0.000000e+00   3271s
  932725    4.4762064e+04   9.446344e+03   0.000000e+00   3275s
  933895    4.4784994e+04   9.936096e+03   0.000000e+00   3280s
  935065    4.4806557e+04   9.189533e+03   0.000000e+00   3286s
  936235    4.4825446e+04   2.330803e+04   0.000000e+00   3291s
  937210    4.4838874e+04   5.578439e+03   0.000000e+00   3295s
  938380    4.4855977e+04   1.480487e+04   0.000000e+00   3300s
  939550    4.4869676e+04   1.899163e+04   0.000000e+00   3305s
  940720    4.4886853e+04   9.877446e+03   0.000000e+00   3311s
  941890    4.4899574e+04   1.979332e+04   0.000000e+00   3316s
  943060    4.4912842e+04   5.070850e+03   0.000000e+00   3321s
  944035    4.4924857e+04   6.150995e+03   0.000000e+00   3325s
  945205    4.4935336e+04   9.308183e+03   0.000000e+00   3330s
  946375    4.4945580e+04   4.940688e+03   0.000000e+00   3336s
  947545    4.4955710e+04   4.296120e+03   0.000000e+00   3341s
  948520    4.4964959e+04   1.314110e+04   0.000000e+00   3345s
  949690    4.4976513e+04   2.006318e+04   0.000000e+00   3351s
  950860    4.4987695e+04   5.670777e+03   0.000000e+00   3356s
  951835    4.4996137e+04   6.414876e+03   0.000000e+00   3360s
  953005    4.5016869e+04   1.531327e+04   0.000000e+00   3365s
  954175    4.5035578e+04   1.116219e+04   0.000000e+00   3371s
  955150    4.5050078e+04   6.376075e+03   0.000000e+00   3375s
  956320    4.5068999e+04   1.057708e+04   0.000000e+00   3380s
  957490    4.5083250e+04   8.633905e+03   0.000000e+00   3386s
  958465    4.5094432e+04   6.753434e+03   0.000000e+00   3390s
  959635    4.5107176e+04   1.076096e+04   0.000000e+00   3396s
  960610    4.5116824e+04   1.325004e+04   0.000000e+00   3400s
  961780    4.5130953e+04   7.208689e+03   0.000000e+00   3406s
  962950    4.5147117e+04   1.135182e+04   0.000000e+00   3411s
  963925    4.5159181e+04   8.819901e+03   0.000000e+00   3415s
  965095    4.5173328e+04   2.282082e+04   0.000000e+00   3420s
  966265    4.5187132e+04   2.204281e+04   0.000000e+00   3426s
  967240    4.5196916e+04   1.881339e+04   0.000000e+00   3430s
  968410    4.5206312e+04   9.965508e+03   0.000000e+00   3435s
  969580    4.5216543e+04   1.228802e+04   0.000000e+00   3441s
  970750    4.5226565e+04   7.379809e+03   0.000000e+00   3446s
  971725    4.5236634e+04   7.800392e+03   0.000000e+00   3450s
  972895    4.5246371e+04   1.131075e+04   0.000000e+00   3455s
  974065    4.5259520e+04   7.606532e+03   0.000000e+00   3460s
  975235    4.5269762e+04   5.814208e+03   0.000000e+00   3466s
  976210    4.5275934e+04   6.546552e+03   0.000000e+00   3470s
  977380    4.5283722e+04   6.832442e+03   0.000000e+00   3475s
  978550    4.5302458e+04   2.999813e+04   0.000000e+00   3480s
  979720    4.5329571e+04   2.304113e+04   0.000000e+00   3486s
  980890    4.5344166e+04   9.173637e+03   0.000000e+00   3491s
  982060    4.5358236e+04   5.682515e+03   0.000000e+00   3496s
  983230    4.5372156e+04   1.237058e+04   0.000000e+00   3501s
  984400    4.5387121e+04   2.955256e+04   0.000000e+00   3506s
  985375    4.5394456e+04   6.679784e+03   0.000000e+00   3510s
  986545    4.5408436e+04   7.886655e+04   0.000000e+00   3515s
  987715    4.5418618e+04   1.109622e+04   0.000000e+00   3520s
  988885    4.5436771e+04   6.474007e+03   0.000000e+00   3525s
  990055    4.5450962e+04   6.553726e+04   0.000000e+00   3530s
  991225    4.5465852e+04   1.942287e+04   0.000000e+00   3536s
  992200    4.5476075e+04   4.875757e+04   0.000000e+00   3540s
  993370    4.5497992e+04   1.288027e+04   0.000000e+00   3545s
  994540    4.5525709e+04   1.982951e+04   0.000000e+00   3550s
  995710    4.5545408e+04   1.904888e+04   0.000000e+00   3556s
  996880    4.5560115e+04   6.304126e+03   0.000000e+00   3561s
  998050    4.5581027e+04   1.517835e+04   0.000000e+00   3566s
  999025    4.5592927e+04   6.624757e+03   0.000000e+00   3570s
 1000195    4.5603818e+04   8.275231e+03   0.000000e+00   3575s
 1001365    4.5613661e+04   4.461760e+03   0.000000e+00   3581s
 1002340    4.5623354e+04   3.052065e+04   0.000000e+00   3585s
 1003510    4.5634163e+04   3.405488e+03   0.000000e+00   3590s
 1004680    4.5645919e+04   3.135607e+03   0.000000e+00   3595s

Root relaxation: time limit, 1005717 iterations, 3594.79 seconds (1467.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1005717 simplex iterations) in 3600.00 seconds (1469.14 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6348, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
