solving instance mcnd nodes c64 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287339 rows, 274686 columns and 1915312 nonzeros
Model fingerprint: 0x3561a510
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 273973 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1399 rows and 716 columns (presolve time = 5s)...
Presolve removed 1426 rows and 743 columns
Presolve time: 8.07s
Presolved: 286153 rows, 273944 columns, 1640513 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273261 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  233982    1.0704770e+04   2.399246e+06   0.000000e+00   1967s
  234272    1.0704774e+04   3.578030e+06   0.000000e+00   1972s
  234502    1.0704778e+04   2.873907e+06   0.000000e+00   1977s
  234722    1.0704782e+04   1.698187e+06   0.000000e+00   1982s
  234962    1.0704785e+04   6.615421e+06   0.000000e+00   1987s
  235212    1.0704789e+04   2.807429e+06   0.000000e+00   1992s
  235412    1.0704792e+04   2.691080e+06   0.000000e+00   1997s
  235592    1.0704795e+04   4.758181e+06   0.000000e+00   2002s
  235772    1.0704797e+04   5.732889e+06   0.000000e+00   2007s
  235952    1.0704800e+04   2.944009e+06   0.000000e+00   2012s
  236122    1.0704803e+04   3.783077e+06   0.000000e+00   2016s
  236282    1.0704806e+04   3.487688e+06   0.000000e+00   2021s
  236442    1.0704808e+04   5.553360e+06   0.000000e+00   2025s
  236712    1.0704812e+04   2.795683e+06   0.000000e+00   2033s
  236872    1.0704814e+04   2.472309e+06   0.000000e+00   2038s
  236972    1.0704816e+04   3.388510e+06   0.000000e+00   2040s
  237142    1.0704818e+04   2.827059e+06   0.000000e+00   2045s
  237472    1.0704823e+04   3.080569e+06   0.000000e+00   2052s
  237712    1.0704827e+04   2.602891e+06   0.000000e+00   2057s
  237962    1.0704831e+04   2.981768e+06   0.000000e+00   2062s
  238242    1.0704836e+04   3.181105e+06   0.000000e+00   2067s
  238492    1.0704840e+04   2.230081e+06   0.000000e+00   2072s
  238672    1.0704842e+04   2.822845e+06   0.000000e+00   2077s
  238922    1.0704846e+04   3.696374e+06   0.000000e+00   2084s
  239082    1.0704848e+04   4.348260e+06   0.000000e+00   2088s
  239242    1.0704851e+04   5.830245e+06   0.000000e+00   2091s
  239412    1.0704853e+04   3.946398e+06   0.000000e+00   2095s
  239782    1.0704858e+04   5.007425e+06   0.000000e+00   2102s
  240072    1.0704864e+04   3.534035e+06   0.000000e+00   2109s
  240262    1.0704866e+04   4.044439e+06   0.000000e+00   2114s
  240432    1.0704869e+04   2.401890e+06   0.000000e+00   2119s
  240552    1.0704871e+04   2.843084e+06   0.000000e+00   2121s
  240762    1.0704875e+04   3.153098e+06   0.000000e+00   2126s
  241012    1.0704879e+04   4.374667e+06   0.000000e+00   2131s
  241332    1.0704885e+04   2.920370e+06   0.000000e+00   2136s
  241562    1.0704889e+04   1.609852e+06   0.000000e+00   2141s
  241802    1.0704893e+04   4.302999e+06   0.000000e+00   2146s
  242042    1.0704897e+04   2.975538e+06   0.000000e+00   2150s
  242292    1.0704902e+04   2.847058e+06   0.000000e+00   2155s
  242682    1.0704908e+04   5.939143e+06   0.000000e+00   2162s
  242922    1.0704912e+04   2.166682e+06   0.000000e+00   2166s
  243312    1.0704920e+04   5.176030e+06   0.000000e+00   2171s
  243532    1.0704923e+04   6.507548e+06   0.000000e+00   2175s
  243802    1.0704928e+04   4.128114e+06   0.000000e+00   2182s
  244002    1.0704930e+04   8.489124e+06   0.000000e+00   2186s
  244232    1.0704934e+04   2.946915e+06   0.000000e+00   2191s
  244502    1.0704939e+04   5.487128e+06   0.000000e+00   2195s
  244762    1.0704943e+04   2.631825e+06   0.000000e+00   2200s
  245132    1.0704949e+04   7.199595e+06   0.000000e+00   2207s
  245372    1.0704952e+04   4.040231e+06   0.000000e+00   2211s
  245662    1.0704956e+04   3.604204e+06   0.000000e+00   2216s
  245902    1.0704960e+04   2.806524e+06   0.000000e+00   2220s
  246302    1.0704967e+04   7.679320e+06   0.000000e+00   2227s
  246562    1.0704971e+04   4.096826e+06   0.000000e+00   2231s
  246852    1.0704977e+04   5.466876e+06   0.000000e+00   2236s
  247082    1.0704981e+04   3.648643e+06   0.000000e+00   2240s
  247462    1.0704988e+04   3.920981e+06   0.000000e+00   2247s
  247722    1.0704994e+04   5.635633e+06   0.000000e+00   2252s
  248002    1.0704999e+04   8.973889e+06   0.000000e+00   2256s
  248252    1.0705003e+04   8.163672e+06   0.000000e+00   2261s
  248502    1.0705008e+04   4.044102e+06   0.000000e+00   2265s
  248882    1.0705015e+04   2.783552e+06   0.000000e+00   2271s
  249152    1.0705021e+04   3.418336e+06   0.000000e+00   2276s
  249312    1.0705024e+04   3.092175e+06   0.000000e+00   2280s
  249652    1.0705030e+04   6.737822e+06   0.000000e+00   2289s
  249822    1.0705033e+04   6.009191e+06   0.000000e+00   2294s
  249982    1.0705035e+04   3.952553e+06   0.000000e+00   2298s
  250142    1.0705038e+04   1.470187e+07   0.000000e+00   2302s
  250302    1.0705042e+04   2.185907e+06   0.000000e+00   2307s
  250502    1.0705045e+04   5.067013e+06   0.000000e+00   2311s
  250672    1.0705048e+04   8.230455e+06   0.000000e+00   2315s
  251012    1.0705055e+04   9.104787e+06   0.000000e+00   2324s
  251192    1.0705058e+04   2.185984e+06   0.000000e+00   2329s
  251362    1.0705061e+04   8.896652e+06   0.000000e+00   2334s
  251542    1.0705065e+04   8.305165e+06   0.000000e+00   2338s
  251702    1.0705068e+04   9.644565e+06   0.000000e+00   2343s
  251872    1.0705071e+04   3.382770e+06   0.000000e+00   2348s
  252052    1.0705074e+04   2.428945e+06   0.000000e+00   2350s
  252452    1.0705085e+04   1.000112e+07   0.000000e+00   2357s
  252732    1.0705091e+04   5.836022e+06   0.000000e+00   2361s
  253002    1.0705098e+04   5.779638e+06   0.000000e+00   2365s
  253402    1.0705106e+04   4.620150e+06   0.000000e+00   2372s
  253662    1.0705112e+04   2.740099e+06   0.000000e+00   2376s
  253962    1.0705120e+04   2.743015e+06   0.000000e+00   2380s
  254472    1.0705130e+04   7.318963e+06   0.000000e+00   2387s
  254902    1.0705144e+04   1.509923e+07   0.000000e+00   2391s
  255172    1.0705151e+04   1.110257e+07   0.000000e+00   2396s
  255432    1.0705158e+04   7.381298e+06   0.000000e+00   2400s
  255822    1.0705169e+04   1.035806e+07   0.000000e+00   2407s
  256092    1.0705177e+04   1.473042e+07   0.000000e+00   2411s
  256372    1.0705185e+04   2.082589e+07   0.000000e+00   2415s
  256802    1.0705199e+04   6.847097e+06   0.000000e+00   2422s
  257208    1.0705218e+04   9.392792e+06   0.000000e+00   2426s
  257498    1.0705227e+04   1.856004e+07   0.000000e+00   2430s
  257788    1.0705236e+04   1.904994e+07   0.000000e+00   2435s
  258188    1.0705249e+04   1.308575e+07   0.000000e+00   2442s
  258478    1.0705259e+04   9.696162e+06   0.000000e+00   2446s
  258848    1.0705270e+04   2.057348e+07   0.000000e+00   2453s
  259028    1.0705275e+04   5.459435e+06   0.000000e+00   2458s
  259198    1.0705280e+04   1.628504e+07   0.000000e+00   2463s
  259288    1.0705282e+04   5.263536e+07   0.000000e+00   2465s
  259548    1.0705288e+04   1.075870e+07   0.000000e+00   2472s
  259708    1.0705293e+04   1.161257e+07   0.000000e+00   2476s
  259868    1.0705297e+04   2.388332e+07   0.000000e+00   2480s
  260128    1.0705305e+04   2.797127e+07   0.000000e+00   2487s
  260298    1.0705309e+04   1.027426e+07   0.000000e+00   2492s
  260458    1.0705314e+04   2.085020e+07   0.000000e+00   2496s
  260618    1.0705319e+04   1.150251e+07   0.000000e+00   2501s
  260778    1.0705323e+04   6.865059e+06   0.000000e+00   2506s
  261038    1.0705332e+04   2.635145e+07   0.000000e+00   2513s
  261208    1.0705337e+04   3.690635e+07   0.000000e+00   2518s
  261398    1.0705342e+04   2.867420e+07   0.000000e+00   2523s
  261568    1.0705347e+04   2.109754e+07   0.000000e+00   2527s
  261738    1.0705352e+04   4.712672e+07   0.000000e+00   2532s
  261948    1.0705359e+04   1.063446e+07   0.000000e+00   2536s
  262168    1.0705366e+04   1.530506e+07   0.000000e+00   2541s
  262348    1.0705372e+04   3.201629e+07   0.000000e+00   2546s
  262518    1.0705377e+04   1.327647e+07   0.000000e+00   2551s
  262688    1.0705382e+04   4.044853e+07   0.000000e+00   2556s
  262848    1.0705387e+04   1.838369e+07   0.000000e+00   2560s
  263168    1.0705395e+04   1.976185e+07   0.000000e+00   2569s
  263338    1.0705400e+04   2.004321e+07   0.000000e+00   2574s
  263498    1.0705404e+04   2.554942e+07   0.000000e+00   2579s
  263658    1.0705408e+04   2.172416e+07   0.000000e+00   2584s
  263828    1.0705413e+04   3.094144e+07   0.000000e+00   2589s
  263998    1.0705417e+04   3.678698e+07   0.000000e+00   2593s
  264168    1.0705421e+04   1.709080e+07   0.000000e+00   2598s
  264328    1.0705425e+04   1.301089e+07   0.000000e+00   2603s
  264508    1.0705430e+04   1.973426e+07   0.000000e+00   2608s
  264828    1.0705445e+04   9.483076e+06   0.000000e+00   2613s
  264978    1.0705450e+04   8.870084e+06   0.000000e+00   2615s
  265358    1.0705459e+04   5.743049e+06   0.000000e+00   2622s
  265578    1.0705465e+04   4.064826e+06   0.000000e+00   2627s
  265738    1.0705470e+04   2.064238e+07   0.000000e+00   2632s
  265908    1.0705476e+04   2.498303e+07   0.000000e+00   2637s
  266148    1.0705482e+04   2.429794e+07   0.000000e+00   2642s
  266408    1.0705489e+04   5.497993e+07   0.000000e+00   2646s
  266668    1.0705496e+04   8.118401e+07   0.000000e+00   2651s
  266848    1.0705501e+04   1.997023e+07   0.000000e+00   2656s
  267028    1.0705506e+04   4.301286e+07   0.000000e+00   2661s
  267198    1.0705510e+04   4.180744e+07   0.000000e+00   2666s
  267378    1.0705515e+04   5.139925e+07   0.000000e+00   2671s
  267698    1.0705522e+04   4.649850e+07   0.000000e+00   2678s
  267818    1.0705526e+04   1.734987e+08   0.000000e+00   2680s
  268098    1.0705534e+04   5.999690e+07   0.000000e+00   2685s
  268368    1.0705543e+04   1.164461e+08   0.000000e+00   2692s
  268548    1.0705547e+04   1.711027e+07   0.000000e+00   2697s
  268718    1.0705551e+04   7.664733e+06   0.000000e+00   2702s
  268888    1.0705555e+04   2.798965e+07   0.000000e+00   2707s
  269048    1.0705559e+04   1.859206e+07   0.000000e+00   2711s
  269208    1.0705563e+04   1.941275e+07   0.000000e+00   2716s
  269368    1.0705568e+04   8.424375e+06   0.000000e+00   2721s
  269538    1.0705572e+04   5.235346e+06   0.000000e+00   2726s
  269708    1.0705577e+04   3.785236e+07   0.000000e+00   2730s
  269888    1.0705582e+04   2.560475e+07   0.000000e+00   2735s
  270068    1.0705586e+04   7.064100e+07   0.000000e+00   2740s
  270238    1.0705591e+04   9.143948e+06   0.000000e+00   2745s
  270568    1.0705599e+04   2.156761e+07   0.000000e+00   2754s
  270698    1.0705602e+04   4.215396e+07   0.000000e+00   2757s
  270868    1.0705607e+04   1.878329e+07   0.000000e+00   2762s
  271028    1.0705611e+04   5.204548e+06   0.000000e+00   2766s
  271198    1.0705615e+04   7.424120e+06   0.000000e+00   2771s
  271408    1.0705620e+04   4.712289e+07   0.000000e+00   2776s
  271688    1.0705628e+04   2.363655e+07   0.000000e+00   2781s
  271948    1.0705637e+04   1.456671e+07   0.000000e+00   2786s
  272198    1.0705645e+04   6.705913e+07   0.000000e+00   2791s
  272458    1.0705652e+04   1.251170e+07   0.000000e+00   2796s
  272718    1.0705660e+04   1.214069e+07   0.000000e+00   2803s
  272888    1.0705665e+04   2.411336e+07   0.000000e+00   2808s
  273068    1.0705672e+04   9.989405e+06   0.000000e+00   2812s
  273238    1.0705678e+04   1.285848e+07   0.000000e+00   2817s
  273438    1.0705684e+04   8.995200e+06   0.000000e+00   2822s
  273678    1.0705692e+04   1.358898e+07   0.000000e+00   2827s
  273918    1.0705700e+04   2.055442e+07   0.000000e+00   2832s
  274098    1.0705705e+04   1.174980e+07   0.000000e+00   2837s
  274258    1.0705711e+04   1.946745e+06   0.000000e+00   2841s
  274448    1.0705716e+04   7.413034e+06   0.000000e+00   2846s
  274698    1.0705723e+04   1.196133e+07   0.000000e+00   2851s
  275094    1.0705742e+04   2.574586e+06   0.000000e+00   2855s
  275384    1.0705752e+04   4.809252e+06   0.000000e+00   2863s
  275554    1.0705757e+04   5.861473e+06   0.000000e+00   2867s
  275734    1.0705762e+04   4.535148e+06   0.000000e+00   2872s
  275944    1.0705769e+04   4.374084e+06   0.000000e+00   2877s
  276224    1.0705778e+04   3.824882e+06   0.000000e+00   2882s
  276524    1.0705787e+04   2.889321e+06   0.000000e+00   2887s
  276804    1.0705795e+04   3.681570e+06   0.000000e+00   2892s
  277084    1.0705804e+04   6.375896e+06   0.000000e+00   2897s
  277344    1.0705812e+04   3.983908e+06   0.000000e+00   2902s
  277624    1.0705820e+04   5.222377e+06   0.000000e+00   2906s
  277924    1.0705830e+04   7.971135e+06   0.000000e+00   2911s
  278184    1.0705836e+04   4.001468e+06   0.000000e+00   2916s
  278484    1.0705843e+04   3.314564e+06   0.000000e+00   2921s
  278684    1.0705850e+04   4.821356e+06   0.000000e+00   2926s
  278954    1.0705859e+04   1.014950e+07   0.000000e+00   2931s
  279204    1.0705867e+04   6.532321e+06   0.000000e+00   2936s
  279454    1.0705875e+04   4.106153e+06   0.000000e+00   2941s
  279714    1.0705883e+04   5.767198e+06   0.000000e+00   2946s
  279974    1.0705892e+04   7.070024e+06   0.000000e+00   2950s
  280224    1.0705900e+04   4.506863e+06   0.000000e+00   2955s
  280474    1.0705909e+04   2.967693e+06   0.000000e+00   2960s
  280844    1.0705921e+04   1.242832e+07   0.000000e+00   2967s
  281084    1.0705932e+04   3.538144e+06   0.000000e+00   2972s
  281344    1.0705944e+04   6.190326e+06   0.000000e+00   2977s
  281594    1.0705956e+04   3.579211e+06   0.000000e+00   2982s
  281774    1.0705963e+04   9.460167e+06   0.000000e+00   2987s
  281944    1.0705971e+04   5.166370e+06   0.000000e+00   2992s
  282114    1.0705977e+04   2.394257e+07   0.000000e+00   2997s
  282374    1.0705990e+04   2.337461e+06   0.000000e+00   3002s
  282674    1.0706005e+04   5.604952e+06   0.000000e+00   3006s
  282904    1.0706015e+04   1.142501e+07   0.000000e+00   3011s
  283184    1.0706028e+04   7.362444e+06   0.000000e+00   3016s
  283524    1.0706043e+04   5.846055e+06   0.000000e+00   3021s
  283774    1.0706054e+04   8.083150e+06   0.000000e+00   3026s
  284084    1.0706069e+04   5.500447e+06   0.000000e+00   3031s
  284374    1.0706082e+04   3.839119e+06   0.000000e+00   3035s
  284644    1.0706095e+04   4.509245e+06   0.000000e+00   3040s
  284954    1.0706110e+04   4.261407e+06   0.000000e+00   3045s
  285284    1.0706127e+04   3.408967e+06   0.000000e+00   3050s
  285574    1.0706140e+04   5.704800e+06   0.000000e+00   3055s
  286114    1.0706168e+04   3.794822e+06   0.000000e+00   3062s
  286434    1.0706185e+04   2.317142e+06   0.000000e+00   3067s
  286704    1.0706198e+04   3.883998e+06   0.000000e+00   3072s
  287014    1.0706215e+04   5.049711e+06   0.000000e+00   3077s
  287304    1.0706230e+04   2.955453e+06   0.000000e+00   3082s
  287494    1.0706269e+04   1.890604e+07   0.000000e+00   3088s
  287584    1.0706294e+04   5.390536e+06   0.000000e+00   3090s
  287764    1.0706336e+04   4.521472e+07   0.000000e+00   3096s
  287944    1.0706384e+04   7.182252e+06   0.000000e+00   3102s
  288124    1.0706442e+04   1.299319e+07   0.000000e+00   3108s
  288214    1.0706461e+04   4.906872e+07   0.000000e+00   3110s
  288394    1.0706511e+04   2.439700e+06   0.000000e+00   3116s
  288574    1.0706549e+04   2.776082e+07   0.000000e+00   3122s
  288754    1.0706588e+04   1.082946e+07   0.000000e+00   3128s
  288844    1.0706601e+04   6.816407e+06   0.000000e+00   3131s
  289024    1.0706631e+04   6.806867e+06   0.000000e+00   3137s
  289204    1.0706668e+04   2.952319e+06   0.000000e+00   3142s
  289304    1.0706693e+04   9.035019e+06   0.000000e+00   3145s
  289504    1.0706725e+04   1.305890e+07   0.000000e+00   3152s
  289704    1.0706773e+04   1.898143e+07   0.000000e+00   3158s
  289804    1.0706794e+04   2.447888e+07   0.000000e+00   3161s
  290044    1.0706895e+04   1.650205e+07   0.000000e+00   3167s
  290254    1.0706960e+04   8.420084e+06   0.000000e+00   3173s
  290384    1.0707010e+04   1.199790e+07   0.000000e+00   3176s
  290770    1.0707143e+04   1.569917e+07   0.000000e+00   3182s
  291120    1.0707240e+04   4.458148e+07   0.000000e+00   3188s
  291406    1.0707331e+04   1.691156e+07   0.000000e+00   3190s
  292208    1.0707521e+04   1.159497e+07   0.000000e+00   3198s
  292468    1.0707545e+04   2.387787e+07   0.000000e+00   3201s
  293160    1.0707682e+04   3.051846e+06   0.000000e+00   3208s
  293290    1.0707693e+04   5.418644e+06   0.000000e+00   3211s
  293510    1.0707744e+04   4.178212e+07   0.000000e+00   3217s
  293610    1.0707760e+04   1.070845e+07   0.000000e+00   3220s
  293810    1.0707796e+04   3.437553e+06   0.000000e+00   3227s
  294180    1.0707866e+04   1.719601e+07   0.000000e+00   3233s
  294576    1.0707919e+04   1.645673e+07   0.000000e+00   3237s
  294676    1.0707933e+04   2.127892e+07   0.000000e+00   3241s
  294946    1.0707976e+04   3.040441e+07   0.000000e+00   3247s
  295176    1.0708049e+04   1.037201e+07   0.000000e+00   3253s
  295276    1.0708078e+04   2.681355e+07   0.000000e+00   3256s
  295476    1.0708135e+04   5.311351e+06   0.000000e+00   3263s
  295586    1.0708192e+04   1.170511e+07   0.000000e+00   3266s
  295786    1.0708266e+04   1.446535e+07   0.000000e+00   3272s
  295996    1.0708333e+04   1.142954e+07   0.000000e+00   3275s
  296206    1.0708389e+04   7.826680e+06   0.000000e+00   3282s
  296406    1.0708443e+04   6.722037e+06   0.000000e+00   3288s
  296506    1.0708470e+04   3.752890e+06   0.000000e+00   3291s
  298086    1.0709158e+04   1.979796e+08   0.000000e+00   3298s
  298226    1.0709172e+04   1.067523e+08   0.000000e+00   3301s
  298436    1.0709183e+04   1.310046e+08   0.000000e+00   3307s
  298536    1.0709187e+04   7.333743e+07   0.000000e+00   3311s
  298756    1.0709212e+04   1.328892e+08   0.000000e+00   3317s
  298956    1.0709238e+04   6.009010e+07   0.000000e+00   3320s
  299266    1.0709321e+04   7.439923e+07   0.000000e+00   3326s
  299516    1.0709369e+04   6.876089e+07   0.000000e+00   3333s
  299726    1.0709447e+04   7.465239e+07   0.000000e+00   3336s
  300016    1.0709522e+04   2.404526e+07   0.000000e+00   3342s
  300126    1.0709541e+04   1.957530e+07   0.000000e+00   3345s
  300326    1.0709557e+04   1.806419e+07   0.000000e+00   3352s
  300646    1.0709626e+04   1.787914e+07   0.000000e+00   3358s
  300786    1.0709646e+04   1.761672e+07   0.000000e+00   3361s
  301146    1.0709710e+04   2.699797e+07   0.000000e+00   3368s
  301286    1.0709749e+04   2.637146e+07   0.000000e+00   3371s
  301536    1.0709805e+04   2.778872e+07   0.000000e+00   3377s
  301716    1.0709857e+04   3.642414e+07   0.000000e+00   3380s
  301966    1.0709946e+04   2.325430e+07   0.000000e+00   3386s
  302216    1.0710038e+04   2.369712e+07   0.000000e+00   3392s
  302346    1.0710104e+04   1.566293e+07   0.000000e+00   3395s
  302656    1.0710237e+04   1.954179e+07   0.000000e+00   3401s
  302936    1.0710355e+04   2.227867e+07   0.000000e+00   3408s
  303066    1.0710411e+04   2.355061e+07   0.000000e+00   3411s
  303336    1.0710501e+04   4.482940e+07   0.000000e+00   3416s
  303586    1.0710567e+04   2.887956e+07   0.000000e+00   3423s
  303756    1.0710613e+04   4.562766e+07   0.000000e+00   3426s
  303986    1.0710666e+04   2.798076e+07   0.000000e+00   3432s
  304226    1.0710770e+04   3.840725e+07   0.000000e+00   3438s
  304336    1.0710804e+04   3.128778e+07   0.000000e+00   3441s
  304792    1.0710950e+04   2.852007e+07   0.000000e+00   3446s
  305092    1.0711033e+04   2.124533e+07   0.000000e+00   3452s
  305488    1.0711169e+04   2.179068e+08   0.000000e+00   3458s
  305578    1.0711184e+04   2.662996e+08   0.000000e+00   3460s
  305808    1.0711217e+04   2.160652e+07   0.000000e+00   3466s
  306118    1.0711315e+04   1.277241e+07   0.000000e+00   3473s
  306328    1.0711358e+04   1.857565e+07   0.000000e+00   3476s
  306658    1.0711439e+04   1.112883e+07   0.000000e+00   3482s
  306828    1.0711476e+04   2.394021e+07   0.000000e+00   3485s
  307118    1.0711566e+04   2.093289e+07   0.000000e+00   3492s
  307378    1.0711652e+04   5.479516e+06   0.000000e+00   3498s
  307508    1.0711687e+04   7.289694e+06   0.000000e+00   3501s
  307808    1.0711757e+04   3.749037e+06   0.000000e+00   3507s
  308108    1.0711815e+04   1.009292e+07   0.000000e+00   3513s
  308298    1.0711856e+04   2.970794e+07   0.000000e+00   3516s
  308638    1.0711946e+04   1.127664e+07   0.000000e+00   3522s
  308758    1.0711982e+04   5.991884e+06   0.000000e+00   3525s
  308978    1.0712055e+04   6.521957e+06   0.000000e+00   3531s
  309218    1.0712130e+04   7.041312e+06   0.000000e+00   3537s
  309348    1.0712167e+04   4.344112e+06   0.000000e+00   3540s
  309618    1.0712251e+04   2.334894e+07   0.000000e+00   3546s
  310244    1.0712529e+04   1.972646e+07   0.000000e+00   3553s
  310374    1.0712585e+04   2.005225e+07   0.000000e+00   3556s
  310770    1.0712837e+04   1.046236e+07   0.000000e+00   3561s
  311050    1.0712912e+04   9.692139e+06   0.000000e+00   3568s
  311210    1.0712962e+04   1.851428e+07   0.000000e+00   3571s
  311540    1.0713081e+04   4.282492e+07   0.000000e+00   3577s
  311680    1.0713146e+04   3.021847e+07   0.000000e+00   3580s
  312266    1.0713471e+04   5.341664e+07   0.000000e+00   3587s
  312838    1.0714045e+04   3.066666e+08   0.000000e+00   3590s
  313108    1.0714106e+04   9.519342e+07   0.000000e+00   3597s

Root relaxation: time limit, 313306 iterations, 3581.09 seconds (1186.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 4617.05680      -     - 3600s

Explored 1 nodes (313306 simplex iterations) in 3600.03 seconds (1194.26 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.617056798941e+03, gap -

User-callback calls 2949, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
