solving instance mcnd nodes c56 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220844 rows, 208356 columns and 1452652 nonzeros
Model fingerprint: 0xdab7ec04
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 207808 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 548 columns (presolve time = 5s)...
Presolve removed 1096 rows and 578 columns
Presolve time: 7.36s
Presolved: 219988 rows, 207779 columns, 1244366 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207261 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  180041    1.3204442e+04   2.124171e+08   0.000000e+00   1926s
  180271    1.3206368e+04   2.748860e+09   0.000000e+00   1930s
  180591    1.3209297e+04   1.265157e+08   0.000000e+00   1936s
  180931    1.3212865e+04   1.602118e+08   0.000000e+00   1942s
  181161    1.3214739e+04   1.424668e+08   0.000000e+00   1946s
  181521    1.3217641e+04   3.813952e+08   0.000000e+00   1952s
  181761    1.3219074e+04   3.741098e+08   0.000000e+00   1956s
  182251    1.3221362e+04   1.512837e+08   0.000000e+00   1961s
  182491    1.3222685e+04   1.575000e+08   0.000000e+00   1965s
  182811    1.3224433e+04   1.932430e+08   0.000000e+00   1971s
  183271    1.3227418e+04   4.723657e+08   0.000000e+00   1977s
  183511    1.3228502e+04   1.721886e+08   0.000000e+00   1981s
  183841    1.3230139e+04   3.347498e+08   0.000000e+00   1987s
  184061    1.3231399e+04   1.230961e+08   0.000000e+00   1991s
  184401    1.3233242e+04   4.149151e+08   0.000000e+00   1996s
  184631    1.3234495e+04   2.804006e+08   0.000000e+00   2000s
  184991    1.3236575e+04   3.662074e+08   0.000000e+00   2006s
  185291    1.3239079e+04   5.323302e+07   0.000000e+00   2012s
  185511    1.3240326e+04   8.746401e+08   0.000000e+00   2016s
  185721    1.3242652e+04   2.190264e+08   0.000000e+00   2020s
  186091    1.3244555e+04   1.368825e+09   0.000000e+00   2027s
  186321    1.3247050e+04   4.314333e+09   0.000000e+00   2031s
  186561    1.3250179e+04   5.311365e+08   0.000000e+00   2036s
  186781    1.3251838e+04   8.605107e+07   0.000000e+00   2040s
  187101    1.3253685e+04   1.106105e+07   0.000000e+00   2047s
  187361    1.3255288e+04   1.157497e+09   0.000000e+00   2051s
  187701    1.3256764e+04   2.386681e+08   0.000000e+00   2057s
  187941    1.3258177e+04   8.933816e+07   0.000000e+00   2062s
  188495    1.3262699e+04   7.826911e+06   0.000000e+00   2067s
  188755    1.3265294e+04   3.464297e+07   0.000000e+00   2071s
  188995    1.3266225e+04   1.008628e+08   0.000000e+00   2076s
  189335    1.3267376e+04   6.025739e+07   0.000000e+00   2082s
  189585    1.3268644e+04   1.068906e+07   0.000000e+00   2086s
  189815    1.3269632e+04   1.355612e+07   0.000000e+00   2090s
  190195    1.3270889e+04   6.512971e+06   0.000000e+00   2097s
  190445    1.3271844e+04   7.886967e+06   0.000000e+00   2101s
  190695    1.3272631e+04   1.102824e+07   0.000000e+00   2106s
  191015    1.3274456e+04   4.706207e+07   0.000000e+00   2110s
  191415    1.3276176e+04   2.573184e+07   0.000000e+00   2117s
  191645    1.3277237e+04   1.420419e+07   0.000000e+00   2122s
  191865    1.3278023e+04   8.874334e+06   0.000000e+00   2126s
  192075    1.3278515e+04   3.228528e+07   0.000000e+00   2130s
  192315    1.3278917e+04   2.527781e+07   0.000000e+00   2135s
  192745    1.3279681e+04   2.281205e+07   0.000000e+00   2142s
  193015    1.3280415e+04   2.804730e+07   0.000000e+00   2147s
  193295    1.3281343e+04   4.244562e+06   0.000000e+00   2151s
  193565    1.3282295e+04   4.608926e+07   0.000000e+00   2156s
  193815    1.3284176e+04   1.232367e+08   0.000000e+00   2160s
  194215    1.3286211e+04   8.119261e+06   0.000000e+00   2167s
  194475    1.3287284e+04   1.431984e+07   0.000000e+00   2171s
  194715    1.3288625e+04   1.797299e+07   0.000000e+00   2176s
  194965    1.3289866e+04   7.574722e+06   0.000000e+00   2180s
  195345    1.3291766e+04   1.350056e+07   0.000000e+00   2187s
  195625    1.3293304e+04   2.840375e+07   0.000000e+00   2191s
  195905    1.3294694e+04   1.045377e+07   0.000000e+00   2195s
  196325    1.3296618e+04   2.404629e+07   0.000000e+00   2202s
  196555    1.3297949e+04   1.932344e+07   0.000000e+00   2206s
  196765    1.3298883e+04   5.428360e+06   0.000000e+00   2210s
  197105    1.3300316e+04   1.124278e+07   0.000000e+00   2217s
  197365    1.3301346e+04   9.109352e+06   0.000000e+00   2221s
  197625    1.3302242e+04   4.058978e+06   0.000000e+00   2226s
  197905    1.3303277e+04   5.156388e+06   0.000000e+00   2230s
  198185    1.3304040e+04   4.621290e+06   0.000000e+00   2235s
  198615    1.3305755e+04   1.196425e+07   0.000000e+00   2242s
  198975    1.3308106e+04   2.781901e+06   0.000000e+00   2247s
  199225    1.3309194e+04   6.433167e+07   0.000000e+00   2251s
  199505    1.3311365e+04   2.140581e+07   0.000000e+00   2256s
  199715    1.3312432e+04   8.935763e+06   0.000000e+00   2260s
  200045    1.3313476e+04   5.617697e+07   0.000000e+00   2267s
  200275    1.3314264e+04   4.470521e+07   0.000000e+00   2272s
  200495    1.3314952e+04   4.834141e+07   0.000000e+00   2277s
  200715    1.3315597e+04   3.773657e+07   0.000000e+00   2281s
  200955    1.3316285e+04   1.412855e+08   0.000000e+00   2286s
  201205    1.3316865e+04   2.354868e+07   0.000000e+00   2291s
  201455    1.3317579e+04   2.648453e+06   0.000000e+00   2295s
  201825    1.3319794e+04   3.605996e+06   0.000000e+00   2302s
  202055    1.3321106e+04   1.153968e+07   0.000000e+00   2307s
  202315    1.3322222e+04   9.217268e+06   0.000000e+00   2311s
  202565    1.3323310e+04   8.567993e+06   0.000000e+00   2316s
  202805    1.3324161e+04   1.786418e+07   0.000000e+00   2320s
  203015    1.3326033e+04   7.313494e+06   0.000000e+00   2325s
  203365    1.3328239e+04   1.083205e+07   0.000000e+00   2332s
  203605    1.3329671e+04   7.680443e+06   0.000000e+00   2337s
  203875    1.3331228e+04   2.626023e+07   0.000000e+00   2342s
  204125    1.3332091e+04   3.729963e+07   0.000000e+00   2347s
  204375    1.3333054e+04   3.127760e+07   0.000000e+00   2351s
  204615    1.3334247e+04   1.305871e+08   0.000000e+00   2356s
  204875    1.3335315e+04   8.760039e+06   0.000000e+00   2360s
  205125    1.3336883e+04   1.288456e+07   0.000000e+00   2365s
  205485    1.3340441e+04   2.778566e+08   0.000000e+00   2372s
  205845    1.3343992e+04   3.663938e+07   0.000000e+00   2376s
  206125    1.3346051e+04   1.471312e+08   0.000000e+00   2381s
  206495    1.3349870e+04   5.141712e+08   0.000000e+00   2385s
  206825    1.3354248e+04   5.942118e+08   0.000000e+00   2392s
  207065    1.3355792e+04   2.395056e+08   0.000000e+00   2396s
  207395    1.3360487e+04   2.119251e+07   0.000000e+00   2401s
  207615    1.3362560e+04   5.040617e+08   0.000000e+00   2405s
  207935    1.3364949e+04   7.767415e+07   0.000000e+00   2412s
  208195    1.3367256e+04   3.941666e+07   0.000000e+00   2416s
  208405    1.3369089e+04   2.471572e+07   0.000000e+00   2420s
  208755    1.3377768e+04   6.553489e+07   0.000000e+00   2427s
  209005    1.3382189e+04   1.859160e+07   0.000000e+00   2431s
  209255    1.3388063e+04   2.866451e+07   0.000000e+00   2436s
  209545    1.3393985e+04   2.592261e+07   0.000000e+00   2440s
  209925    1.3400487e+04   1.443634e+07   0.000000e+00   2447s
  210185    1.3403806e+04   1.812119e+08   0.000000e+00   2451s
  210415    1.3406314e+04   1.692031e+07   0.000000e+00   2456s
  210645    1.3407815e+04   1.898183e+07   0.000000e+00   2460s
  210855    1.3409424e+04   1.603545e+07   0.000000e+00   2465s
  211095    1.3411298e+04   1.774837e+07   0.000000e+00   2470s
  211455    1.3414831e+04   1.021172e+08   0.000000e+00   2477s
  211725    1.3416969e+04   2.536601e+07   0.000000e+00   2482s
  211935    1.3419016e+04   1.372830e+07   0.000000e+00   2486s
  212155    1.3421050e+04   4.610975e+07   0.000000e+00   2491s
  212405    1.3422604e+04   1.043880e+07   0.000000e+00   2496s
  212655    1.3424067e+04   2.928712e+07   0.000000e+00   2500s
  212985    1.3425996e+04   1.814348e+07   0.000000e+00   2507s
  213215    1.3427412e+04   5.674147e+07   0.000000e+00   2512s
  213435    1.3429243e+04   1.221460e+08   0.000000e+00   2516s
  213715    1.3431751e+04   1.007922e+08   0.000000e+00   2521s
  213925    1.3433682e+04   8.739093e+07   0.000000e+00   2526s
  214205    1.3436579e+04   1.154602e+08   0.000000e+00   2530s
  214585    1.3441198e+04   7.500302e+08   0.000000e+00   2537s
  214855    1.3443378e+04   4.328540e+08   0.000000e+00   2542s
  215115    1.3444820e+04   6.578600e+08   0.000000e+00   2547s
  215375    1.3446349e+04   1.148441e+08   0.000000e+00   2552s
  215645    1.3447973e+04   2.010864e+08   0.000000e+00   2557s
  215905    1.3449798e+04   3.033038e+08   0.000000e+00   2562s
  216135    1.3451438e+04   1.549563e+08   0.000000e+00   2567s
  216395    1.3453329e+04   3.404700e+07   0.000000e+00   2572s
  216645    1.3454926e+04   8.129785e+07   0.000000e+00   2577s
  216905    1.3456335e+04   4.373370e+07   0.000000e+00   2582s
  217165    1.3457736e+04   5.564163e+07   0.000000e+00   2587s
  217395    1.3459614e+04   2.028931e+07   0.000000e+00   2591s
  217645    1.3460685e+04   5.693508e+07   0.000000e+00   2596s
  217885    1.3462429e+04   4.357021e+07   0.000000e+00   2601s
  218125    1.3464452e+04   7.553895e+07   0.000000e+00   2606s
  218375    1.3467873e+04   4.966396e+08   0.000000e+00   2611s
  218705    1.3470058e+04   8.166250e+08   0.000000e+00   2616s
  218965    1.3470990e+04   2.190817e+08   0.000000e+00   2621s
  219389    1.3479863e+04   3.278580e+07   0.000000e+00   2625s
  219639    1.3482240e+04   2.489416e+07   0.000000e+00   2630s
  220019    1.3489391e+04   5.028738e+07   0.000000e+00   2637s
  220219    1.3491491e+04   4.262910e+07   0.000000e+00   2642s
  220459    1.3494071e+04   7.507670e+06   0.000000e+00   2647s
  220699    1.3496586e+04   2.429205e+07   0.000000e+00   2652s
  220939    1.3498412e+04   4.600887e+07   0.000000e+00   2657s
  221169    1.3499861e+04   9.679499e+06   0.000000e+00   2662s
  221369    1.3501566e+04   2.143965e+06   0.000000e+00   2668s
  221469    1.3502609e+04   9.464533e+05   0.000000e+00   2670s
  221739    1.3505520e+04   1.357434e+07   0.000000e+00   2676s
  222059    1.3509016e+04   3.132745e+06   0.000000e+00   2681s
  222429    1.3512415e+04   1.291066e+07   0.000000e+00   2686s
  222719    1.3514408e+04   5.201142e+06   0.000000e+00   2692s
  222949    1.3517596e+04   1.479744e+07   0.000000e+00   2697s
  223363    1.3522220e+04   2.705394e+08   0.000000e+00   2701s
  223767    1.3524187e+04   6.951687e+07   0.000000e+00   2706s
  224097    1.3527561e+04   8.060155e+07   0.000000e+00   2711s
  224397    1.3529837e+04   6.912025e+07   0.000000e+00   2716s
  224727    1.3532573e+04   7.741306e+07   0.000000e+00   2722s
  224997    1.3534977e+04   1.345316e+07   0.000000e+00   2727s
  225257    1.3537562e+04   8.391360e+06   0.000000e+00   2732s
  225577    1.3540002e+04   8.839193e+06   0.000000e+00   2737s
  225887    1.3541976e+04   3.945795e+06   0.000000e+00   2742s
  226157    1.3544518e+04   5.486797e+07   0.000000e+00   2748s
  226357    1.3545739e+04   4.276562e+07   0.000000e+00   2750s
  226737    1.3551235e+04   9.728053e+06   0.000000e+00   2755s
  227057    1.3559035e+04   8.709203e+07   0.000000e+00   2761s
  227407    1.3564449e+04   1.935507e+08   0.000000e+00   2766s
  227821    1.3569033e+04   2.022351e+08   0.000000e+00   2772s
  228131    1.3572339e+04   1.608372e+08   0.000000e+00   2777s
  228451    1.3576508e+04   1.040072e+07   0.000000e+00   2783s
  228601    1.3577802e+04   1.577573e+07   0.000000e+00   2785s
  228921    1.3579632e+04   3.705082e+06   0.000000e+00   2790s
  229231    1.3581824e+04   4.726753e+06   0.000000e+00   2796s
  229561    1.3584414e+04   8.753218e+06   0.000000e+00   2801s
  230323    1.3599200e+04   7.487035e+07   0.000000e+00   2805s
  230977    1.3607320e+04   1.163457e+08   0.000000e+00   2812s
  231327    1.3610134e+04   4.145959e+07   0.000000e+00   2817s
  231647    1.3612577e+04   9.227988e+08   0.000000e+00   2822s
  231947    1.3614770e+04   1.956834e+07   0.000000e+00   2828s
  232077    1.3616447e+04   1.934619e+08   0.000000e+00   2830s
  232387    1.3619162e+04   1.475434e+07   0.000000e+00   2835s
  232707    1.3624164e+04   6.812678e+07   0.000000e+00   2841s
  232987    1.3628435e+04   6.242457e+07   0.000000e+00   2846s
  233277    1.3630359e+04   9.372547e+07   0.000000e+00   2851s
  233587    1.3632260e+04   1.435838e+07   0.000000e+00   2856s
  233937    1.3636076e+04   1.032581e+07   0.000000e+00   2862s
  234257    1.3640277e+04   8.609019e+06   0.000000e+00   2867s
  234407    1.3641396e+04   3.995991e+07   0.000000e+00   2870s
  234717    1.3644070e+04   4.758110e+07   0.000000e+00   2875s
  234997    1.3646901e+04   1.305441e+07   0.000000e+00   2881s
  235297    1.3649138e+04   4.264379e+06   0.000000e+00   2886s
  235597    1.3653414e+04   1.467603e+07   0.000000e+00   2891s
  235937    1.3657902e+04   7.608996e+06   0.000000e+00   2897s
  236237    1.3661448e+04   1.054688e+07   0.000000e+00   2902s
  236587    1.3667221e+04   1.595265e+07   0.000000e+00   2907s
  236747    1.3668727e+04   2.252740e+07   0.000000e+00   2910s
  237047    1.3671563e+04   2.360059e+07   0.000000e+00   2915s
  237317    1.3673728e+04   2.867552e+07   0.000000e+00   2920s
  237851    1.3682357e+04   1.074880e+08   0.000000e+00   2927s
  238201    1.3687410e+04   1.125847e+08   0.000000e+00   2932s
  238531    1.3692705e+04   2.653809e+07   0.000000e+00   2937s
  238791    1.3695558e+04   1.382305e+07   0.000000e+00   2942s
  239191    1.3700616e+04   7.065456e+07   0.000000e+00   2947s
  239585    1.3705325e+04   1.041270e+08   0.000000e+00   2951s
  239865    1.3707533e+04   1.341376e+07   0.000000e+00   2957s
  240175    1.3709417e+04   2.923578e+07   0.000000e+00   2962s
  240315    1.3711107e+04   1.084868e+07   0.000000e+00   2965s
  240585    1.3713617e+04   9.794063e+06   0.000000e+00   2971s
  240865    1.3716441e+04   6.366711e+06   0.000000e+00   2976s
  241115    1.3719282e+04   8.568257e+06   0.000000e+00   2981s
  241395    1.3722344e+04   4.264738e+06   0.000000e+00   2986s
  241675    1.3724816e+04   2.020854e+07   0.000000e+00   2991s
  241965    1.3727492e+04   9.373229e+07   0.000000e+00   2996s
  242305    1.3730195e+04   8.646200e+07   0.000000e+00   3001s
  242585    1.3733264e+04   3.751953e+08   0.000000e+00   3007s
Warning: Markowitz tolerance tightened to 0.0625
  242895    1.3737045e+04   3.804968e+09   0.000000e+00   3012s
  243205    1.3742094e+04   1.325935e+08   0.000000e+00   3017s
  243575    1.3748773e+04   1.276934e+08   0.000000e+00   3022s
  243835    1.3753836e+04   1.345675e+08   0.000000e+00   3027s
  244145    1.3759880e+04   9.949944e+07   0.000000e+00   3032s
  244435    1.3763880e+04   1.010921e+07   0.000000e+00   3037s
  244565    1.3765358e+04   1.290726e+07   0.000000e+00   3040s
  244835    1.3768385e+04   2.168444e+07   0.000000e+00   3045s
  245155    1.3771615e+04   6.980074e+07   0.000000e+00   3051s
  245465    1.3774421e+04   2.351148e+07   0.000000e+00   3056s
  245775    1.3777277e+04   5.904108e+06   0.000000e+00   3062s
  246055    1.3779627e+04   1.609701e+08   0.000000e+00   3068s
  246195    1.3780637e+04   4.568225e+07   0.000000e+00   3071s
  246505    1.3783271e+04   7.385886e+06   0.000000e+00   3076s
  246805    1.3786750e+04   5.006162e+06   0.000000e+00   3082s
  247095    1.3790388e+04   5.720772e+06   0.000000e+00   3087s
  247255    1.3792189e+04   8.930600e+08   0.000000e+00   3090s
  247565    1.3795564e+04   1.027742e+08   0.000000e+00   3095s
  247815    1.3798165e+04   5.296656e+07   0.000000e+00   3101s
  248125    1.3800670e+04   1.227976e+07   0.000000e+00   3106s
  248435    1.3804393e+04   4.031754e+07   0.000000e+00   3111s
  248755    1.3809551e+04   1.032906e+07   0.000000e+00   3117s
  249035    1.3816062e+04   1.031773e+09   0.000000e+00   3122s
  249325    1.3818987e+04   5.243337e+07   0.000000e+00   3127s
  249685    1.3821798e+04   9.387121e+07   0.000000e+00   3132s
  249935    1.3823674e+04   5.259216e+08   0.000000e+00   3137s
  250075    1.3825327e+04   1.260801e+08   0.000000e+00   3140s
  250355    1.3829072e+04   2.829737e+07   0.000000e+00   3145s
  250675    1.3836359e+04   4.524787e+07   0.000000e+00   3150s
  250955    1.3840632e+04   2.589106e+07   0.000000e+00   3155s
  251305    1.3844650e+04   4.149166e+07   0.000000e+00   3160s
  251635    1.3847441e+04   3.718848e+07   0.000000e+00   3166s
  251975    1.3852359e+04   2.762486e+06   0.000000e+00   3171s
  252275    1.3854743e+04   6.563316e+06   0.000000e+00   3177s
  252565    1.3857097e+04   1.130675e+07   0.000000e+00   3182s
  252815    1.3860187e+04   1.671870e+07   0.000000e+00   3188s
  252945    1.3861562e+04   4.100600e+07   0.000000e+00   3191s
  253235    1.3866174e+04   3.341153e+07   0.000000e+00   3196s
  253505    1.3869262e+04   1.127539e+08   0.000000e+00   3201s
  253805    1.3871759e+04   1.087803e+09   0.000000e+00   3207s
  254125    1.3873667e+04   1.424225e+08   0.000000e+00   3213s
  254285    1.3874319e+04   1.283143e+09   0.000000e+00   3216s
  254605    1.3877990e+04   1.750582e+07   0.000000e+00   3221s
  254895    1.3881657e+04   1.019879e+07   0.000000e+00   3227s
  255035    1.3883118e+04   1.940167e+08   0.000000e+00   3230s
  255315    1.3885496e+04   8.515064e+07   0.000000e+00   3236s
  255635    1.3889441e+04   5.418703e+06   0.000000e+00   3242s
  255925    1.3892557e+04   5.563096e+07   0.000000e+00   3247s
  256075    1.3895455e+04   7.971508e+07   0.000000e+00   3250s
  256355    1.3900249e+04   4.957707e+07   0.000000e+00   3256s
  256755    1.3914367e+04   4.638136e+07   0.000000e+00   3262s
  257055    1.3923064e+04   1.453779e+08   0.000000e+00   3267s
  257195    1.3926255e+04   4.707775e+08   0.000000e+00   3270s
  257485    1.3933845e+04   1.250303e+09   0.000000e+00   3277s
  257845    1.3945448e+04   1.296907e+07   0.000000e+00   3282s
  258025    1.3951163e+04   1.419118e+08   0.000000e+00   3285s
  258345    1.3960980e+04   9.149354e+07   0.000000e+00   3291s
  258705    1.3967021e+04   2.839932e+08   0.000000e+00   3297s
  259055    1.3972888e+04   7.405832e+06   0.000000e+00   3303s
  259225    1.3975309e+04   1.479171e+08   0.000000e+00   3306s
  259615    1.3983944e+04   2.901600e+08   0.000000e+00   3311s
  259935    1.3989664e+04   6.396731e+07   0.000000e+00   3317s
  260105    1.3994031e+04   5.138814e+07   0.000000e+00   3321s
  260425    1.3999633e+04   2.666918e+08   0.000000e+00   3327s
  260745    1.4003930e+04   4.630221e+06   0.000000e+00   3333s
  260885    1.4005817e+04   4.773065e+07   0.000000e+00   3336s
  261205    1.4009441e+04   3.444989e+07   0.000000e+00   3342s
  261355    1.4012924e+04   3.433715e+08   0.000000e+00   3345s
  261645    1.4016929e+04   4.897730e+08   0.000000e+00   3351s
  261975    1.4022475e+04   4.645076e+08   0.000000e+00   3357s
  262135    1.4025730e+04   7.943223e+08   0.000000e+00   3360s
  262549    1.4033367e+04   9.660251e+07   0.000000e+00   3366s
  262849    1.4036623e+04   3.224964e+07   0.000000e+00   3372s
  263179    1.4041670e+04   3.918594e+07   0.000000e+00   3377s
  263349    1.4044526e+04   8.979194e+06   0.000000e+00   3380s
  263659    1.4059577e+04   6.186669e+06   0.000000e+00   3386s
  263969    1.4063294e+04   3.560283e+07   0.000000e+00   3391s
  264259    1.4066601e+04   2.768757e+07   0.000000e+00   3397s
  264399    1.4068022e+04   3.147439e+07   0.000000e+00   3400s
  264719    1.4075803e+04   1.210951e+08   0.000000e+00   3406s
  265019    1.4079939e+04   3.184107e+06   0.000000e+00   3411s
  265319    1.4084149e+04   1.299803e+07   0.000000e+00   3417s
  265489    1.4086801e+04   2.584431e+08   0.000000e+00   3420s
  265809    1.4090465e+04   1.454134e+07   0.000000e+00   3426s
  266139    1.4095541e+04   7.635996e+06   0.000000e+00   3432s
  266459    1.4099647e+04   2.968497e+07   0.000000e+00   3438s
  266619    1.4102517e+04   5.441022e+06   0.000000e+00   3440s
  266949    1.4108081e+04   3.933284e+07   0.000000e+00   3446s
  267299    1.4114029e+04   3.174836e+07   0.000000e+00   3452s
  267639    1.4116734e+04   2.292784e+07   0.000000e+00   3458s
  267779    1.4119468e+04   3.810331e+07   0.000000e+00   3461s
  268099    1.4124917e+04   6.221981e+07   0.000000e+00   3467s
  268399    1.4131074e+04   3.097204e+07   0.000000e+00   3472s
  268579    1.4134250e+04   4.646273e+07   0.000000e+00   3475s
  268899    1.4139641e+04   2.971964e+07   0.000000e+00   3481s
  269229    1.4144335e+04   8.836405e+07   0.000000e+00   3487s
  269379    1.4145900e+04   2.263908e+07   0.000000e+00   3490s
  269689    1.4150004e+04   1.050252e+07   0.000000e+00   3496s
  270039    1.4159803e+04   3.778670e+08   0.000000e+00   3502s
  270259    1.4161375e+04   3.788156e+08   0.000000e+00   3505s
  270589    1.4166654e+04   4.031552e+08   0.000000e+00   3511s
  270993    1.4177674e+04   2.903777e+08   0.000000e+00   3517s
  271273    1.4182138e+04   3.654663e+08   0.000000e+00   3522s
  271443    1.4184785e+04   7.476363e+08   0.000000e+00   3525s
  271753    1.4189078e+04   7.569994e+07   0.000000e+00   3531s
  272083    1.4194151e+04   8.765923e+07   0.000000e+00   3537s
  272423    1.4201440e+04   7.853402e+08   0.000000e+00   3542s
  272603    1.4205131e+04   8.527686e+08   0.000000e+00   3545s
  273023    1.4211669e+04   2.117595e+08   0.000000e+00   3551s
  273353    1.4215699e+04   8.369565e+07   0.000000e+00   3557s
  273683    1.4220363e+04   1.237125e+07   0.000000e+00   3563s
  273863    1.4222965e+04   8.678378e+07   0.000000e+00   3566s
  274193    1.4229691e+04   3.929571e+08   0.000000e+00   3571s
  274513    1.4241422e+04   4.247607e+08   0.000000e+00   3577s
  274643    1.4245092e+04   1.026007e+09   0.000000e+00   3580s
  274963    1.4253142e+04   4.604281e+09   0.000000e+00   3586s
  275303    1.4259653e+04   1.729548e+08   0.000000e+00   3592s
  275633    1.4265724e+04   1.709759e+09   0.000000e+00   3598s

Root relaxation: time limit, 275782 iterations, 3591.82 seconds (1125.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 5227.00000      -     - 3600s

Explored 1 nodes (275782 simplex iterations) in 3600.03 seconds (1130.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.226999999988e+03, gap -

User-callback calls 3151, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
