solving instance mcnd nodes c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x4e7abd6e
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 6.40s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  456858    4.1342030e+03   7.012721e+05   0.000000e+00   1917s
  457201    4.1342473e+03   3.284330e+05   0.000000e+00   1922s
  457544    4.1342896e+03   9.811297e+05   0.000000e+00   1926s
  457887    4.1343419e+03   3.439284e+05   0.000000e+00   1930s
  458573    4.1344007e+03   3.431031e+05   0.000000e+00   1939s
  458916    4.1344226e+03   8.088497e+05   0.000000e+00   1942s
  459259    4.1344524e+03   2.957370e+05   0.000000e+00   1947s
  459602    4.1345187e+03   2.818543e+05   0.000000e+00   1951s
  459945    4.1345639e+03   4.554360e+05   0.000000e+00   1955s
  460631    4.1346108e+03   1.555690e+06   0.000000e+00   1963s
  460974    4.1346211e+03   1.673466e+06   0.000000e+00   1967s
  461317    4.1346522e+03   5.235077e+05   0.000000e+00   1970s
  462003    4.1347100e+03   3.325572e+05   0.000000e+00   1978s
  462346    4.1347325e+03   4.016009e+05   0.000000e+00   1982s
  462689    4.1347455e+03   2.465235e+05   0.000000e+00   1985s
  463375    4.1347935e+03   2.519425e+05   0.000000e+00   1993s
  463718    4.1348367e+03   3.920146e+05   0.000000e+00   1997s
  464061    4.1348898e+03   2.436659e+05   0.000000e+00   2001s
  464404    4.1349430e+03   2.914029e+05   0.000000e+00   2006s
  464747    4.1350095e+03   8.214896e+05   0.000000e+00   2011s
  465433    4.1351728e+03   1.630081e+05   0.000000e+00   2019s
  465776    4.1352363e+03   6.335720e+05   0.000000e+00   2024s
  466119    4.1353295e+03   4.436694e+05   0.000000e+00   2028s
  466462    4.1353856e+03   2.341570e+05   0.000000e+00   2033s
  466805    4.1354654e+03   3.593299e+05   0.000000e+00   2037s
  467148    4.1355316e+03   1.820549e+06   0.000000e+00   2042s
  467491    4.1356009e+03   8.848537e+05   0.000000e+00   2046s
  467834    4.1356709e+03   3.127185e+05   0.000000e+00   2050s
  468520    4.1358308e+03   6.056055e+05   0.000000e+00   2059s
  468863    4.1358572e+03   2.959962e+05   0.000000e+00   2063s
  469206    4.1358673e+03   3.925091e+05   0.000000e+00   2067s
  469892    4.1359038e+03   3.581921e+05   0.000000e+00   2074s
  470235    4.1359283e+03   2.601750e+05   0.000000e+00   2077s
  470578    4.1359623e+03   3.370081e+05   0.000000e+00   2081s
  470921    4.1360093e+03   2.701374e+05   0.000000e+00   2085s
  471607    4.1360841e+03   5.053714e+05   0.000000e+00   2092s
  471950    4.1361078e+03   4.635204e+05   0.000000e+00   2096s
  472636    4.1361382e+03   4.706791e+05   0.000000e+00   2102s
  472979    4.1361561e+03   5.458354e+05   0.000000e+00   2105s
  473665    4.1362427e+03   2.717342e+05   0.000000e+00   2113s
  474008    4.1363091e+03   3.131572e+05   0.000000e+00   2117s
  474351    4.1363682e+03   1.451654e+06   0.000000e+00   2121s
  474694    4.1364384e+03   8.219422e+05   0.000000e+00   2125s
  475380    4.1366008e+03   5.613025e+05   0.000000e+00   2134s
  475723    4.1366853e+03   2.351712e+05   0.000000e+00   2138s
  476066    4.1367849e+03   2.277562e+05   0.000000e+00   2142s
  476409    4.1369172e+03   4.086053e+05   0.000000e+00   2146s
  476752    4.1370116e+03   5.163397e+05   0.000000e+00   2151s
  477438    4.1371200e+03   4.203812e+05   0.000000e+00   2159s
  477781    4.1371725e+03   4.352067e+06   0.000000e+00   2162s
  478124    4.1372166e+03   1.945316e+06   0.000000e+00   2166s
  478810    4.1372965e+03   3.768656e+05   0.000000e+00   2173s
  479153    4.1373287e+03   3.123913e+05   0.000000e+00   2177s
  479496    4.1373560e+03   2.670690e+05   0.000000e+00   2181s
  480182    4.1374114e+03   7.725195e+05   0.000000e+00   2188s
  480525    4.1374344e+03   5.641631e+05   0.000000e+00   2191s
  481211    4.1375208e+03   2.109177e+05   0.000000e+00   2198s
  481554    4.1375897e+03   3.579558e+05   0.000000e+00   2202s
  481897    4.1376630e+03   5.363723e+05   0.000000e+00   2207s
  482240    4.1377029e+03   2.794620e+05   0.000000e+00   2211s
  482926    4.1377363e+03   3.836039e+05   0.000000e+00   2218s
  483269    4.1377470e+03   3.778196e+05   0.000000e+00   2221s
  483955    4.1377979e+03   4.350559e+05   0.000000e+00   2228s
  484298    4.1378582e+03   2.051640e+05   0.000000e+00   2232s
  484641    4.1379088e+03   2.547662e+05   0.000000e+00   2237s
  484984    4.1379672e+03   4.085347e+05   0.000000e+00   2241s
  485670    4.1381076e+03   1.532324e+06   0.000000e+00   2249s
  486013    4.1382309e+03   4.112120e+05   0.000000e+00   2254s
  486356    4.1383196e+03   8.636246e+05   0.000000e+00   2258s
  486699    4.1383819e+03   8.855785e+05   0.000000e+00   2262s
  487385    4.1384576e+03   5.213658e+05   0.000000e+00   2268s
  487728    4.1385368e+03   7.173864e+05   0.000000e+00   2272s
  488071    4.1386655e+03   2.917436e+05   0.000000e+00   2277s
  488414    4.1387806e+03   3.553207e+05   0.000000e+00   2281s
  489100    4.1388522e+03   3.834130e+05   0.000000e+00   2288s
  489443    4.1389010e+03   1.707344e+06   0.000000e+00   2291s
  489786    4.1389505e+03   6.074059e+05   0.000000e+00   2295s
  490472    4.1391701e+03   5.570876e+05   0.000000e+00   2304s
  490815    4.1391924e+03   6.506828e+05   0.000000e+00   2307s
  491158    4.1392092e+03   6.324511e+05   0.000000e+00   2310s
  491844    4.1393015e+03   5.035884e+05   0.000000e+00   2318s
  492187    4.1393861e+03   4.414498e+05   0.000000e+00   2322s
  492530    4.1394563e+03   3.171640e+05   0.000000e+00   2327s
  492873    4.1395479e+03   2.638191e+05   0.000000e+00   2331s
  493216    4.1396424e+03   3.636577e+05   0.000000e+00   2335s
  493902    4.1398879e+03   6.028358e+05   0.000000e+00   2344s
  494245    4.1400055e+03   4.929129e+05   0.000000e+00   2348s
  494588    4.1401051e+03   2.787528e+06   0.000000e+00   2352s
  494931    4.1402285e+03   6.570304e+05   0.000000e+00   2357s
  495274    4.1402959e+03   1.315964e+06   0.000000e+00   2361s
  495617    4.1404091e+03   2.830400e+05   0.000000e+00   2365s
  496303    4.1406170e+03   8.515655e+05   0.000000e+00   2374s
  496646    4.1407205e+03   1.270116e+06   0.000000e+00   2378s
  496989    4.1408215e+03   1.641957e+06   0.000000e+00   2383s
  497332    4.1409330e+03   5.087316e+05   0.000000e+00   2387s
  497675    4.1410054e+03   1.150231e+06   0.000000e+00   2392s
  498018    4.1411559e+03   5.168778e+05   0.000000e+00   2396s
  498361    4.1412447e+03   9.607994e+05   0.000000e+00   2401s
  498704    4.1413376e+03   6.340919e+05   0.000000e+00   2405s
  499390    4.1415054e+03   3.096565e+05   0.000000e+00   2414s
  499733    4.1415855e+03   2.445319e+05   0.000000e+00   2418s
  500076    4.1416968e+03   3.196669e+05   0.000000e+00   2423s
  500419    4.1417881e+03   2.257043e+05   0.000000e+00   2427s
  500762    4.1418564e+03   3.243674e+05   0.000000e+00   2432s
  501105    4.1419768e+03   2.681119e+05   0.000000e+00   2436s
  501448    4.1420787e+03   5.047116e+05   0.000000e+00   2441s
  501791    4.1421698e+03   5.136107e+05   0.000000e+00   2445s
  502477    4.1423661e+03   5.108344e+05   0.000000e+00   2454s
  502820    4.1424391e+03   4.312504e+05   0.000000e+00   2459s
  503163    4.1425381e+03   3.061201e+05   0.000000e+00   2463s
  503506    4.1426278e+03   2.699088e+05   0.000000e+00   2468s
  503849    4.1427078e+03   2.243854e+05   0.000000e+00   2472s
  504192    4.1427574e+03   2.384618e+05   0.000000e+00   2476s
  504878    4.1428337e+03   2.792973e+05   0.000000e+00   2484s
  505221    4.1428894e+03   6.280668e+05   0.000000e+00   2488s
  505564    4.1429035e+03   2.814369e+05   0.000000e+00   2491s
  506250    4.1429479e+03   6.291244e+05   0.000000e+00   2498s
  506593    4.1430147e+03   4.227879e+05   0.000000e+00   2503s
  506936    4.1431405e+03   3.915355e+05   0.000000e+00   2507s
  507279    4.1432408e+03   3.481290e+05   0.000000e+00   2512s
  507622    4.1433243e+03   4.049233e+05   0.000000e+00   2516s
  507965    4.1433817e+03   2.033978e+05   0.000000e+00   2520s
  508651    4.1435257e+03   5.568239e+05   0.000000e+00   2529s
  508994    4.1436137e+03   3.977883e+05   0.000000e+00   2533s
  509337    4.1436821e+03   3.076122e+05   0.000000e+00   2538s
  509680    4.1437406e+03   1.825041e+06   0.000000e+00   2542s
  510023    4.1438129e+03   2.927111e+05   0.000000e+00   2546s
  510366    4.1439349e+03   2.653813e+05   0.000000e+00   2551s
  510709    4.1440268e+03   2.215847e+06   0.000000e+00   2555s
  511395    4.1441330e+03   4.161078e+05   0.000000e+00   2563s
  511738    4.1442303e+03   3.726432e+05   0.000000e+00   2568s
  512081    4.1443242e+03   4.483436e+05   0.000000e+00   2572s
  512424    4.1444623e+03   3.061453e+05   0.000000e+00   2576s
  512767    4.1445337e+03   2.650470e+05   0.000000e+00   2581s
  513110    4.1446495e+03   2.686791e+05   0.000000e+00   2585s
  513796    4.1448730e+03   5.849739e+05   0.000000e+00   2594s
  514139    4.1449559e+03   3.432815e+05   0.000000e+00   2599s
  514482    4.1450238e+03   3.074850e+05   0.000000e+00   2603s
  514825    4.1450897e+03   2.840786e+05   0.000000e+00   2608s
  515168    4.1452067e+03   3.799149e+05   0.000000e+00   2612s
  515511    4.1452485e+03   5.547471e+05   0.000000e+00   2616s
  515854    4.1453750e+03   1.562540e+06   0.000000e+00   2620s
  516540    4.1455782e+03   7.941889e+05   0.000000e+00   2629s
  516883    4.1456454e+03   3.337016e+05   0.000000e+00   2633s
  517226    4.1457466e+03   2.889374e+05   0.000000e+00   2638s
  517569    4.1458448e+03   2.489420e+05   0.000000e+00   2642s
  517912    4.1459754e+03   5.940798e+05   0.000000e+00   2647s
  518255    4.1460669e+03   4.413727e+06   0.000000e+00   2651s
  518941    4.1462467e+03   1.566547e+06   0.000000e+00   2658s
  519284    4.1463112e+03   3.227222e+05   0.000000e+00   2662s
  519627    4.1463416e+03   3.625556e+05   0.000000e+00   2666s
  520313    4.1465706e+03   6.880007e+05   0.000000e+00   2674s
  520656    4.1467475e+03   1.091617e+06   0.000000e+00   2679s
  520999    4.1468487e+03   5.838772e+05   0.000000e+00   2683s
  521342    4.1468972e+03   3.585625e+05   0.000000e+00   2687s
  521685    4.1469640e+03   2.670432e+05   0.000000e+00   2691s
  522371    4.1471704e+03   4.327651e+05   0.000000e+00   2699s
  522714    4.1473500e+03   3.037616e+05   0.000000e+00   2704s
  523057    4.1474435e+03   6.578833e+05   0.000000e+00   2708s
  523400    4.1475647e+03   2.410307e+05   0.000000e+00   2712s
  523743    4.1476113e+03   2.814345e+05   0.000000e+00   2716s
  524429    4.1477768e+03   1.852273e+06   0.000000e+00   2723s
  524772    4.1478810e+03   2.072167e+06   0.000000e+00   2727s
  525115    4.1480103e+03   1.279003e+06   0.000000e+00   2731s
  525801    4.1481774e+03   5.166134e+05   0.000000e+00   2738s
  526144    4.1483635e+03   4.254250e+05   0.000000e+00   2742s
  526487    4.1484057e+03   2.987366e+05   0.000000e+00   2746s
  527173    4.1488135e+03   1.225050e+06   0.000000e+00   2754s
  527516    4.1490744e+03   5.398271e+05   0.000000e+00   2758s
  527859    4.1492543e+03   3.935630e+06   0.000000e+00   2762s
  528202    4.1493479e+03   1.279853e+06   0.000000e+00   2766s
  528545    4.1496078e+03   1.022727e+06   0.000000e+00   2771s
  529231    4.1499442e+03   8.818875e+05   0.000000e+00   2779s
  529574    4.1499815e+03   6.288657e+05   0.000000e+00   2782s
  529917    4.1500239e+03   6.736872e+05   0.000000e+00   2786s
  530603    4.1501226e+03   9.161660e+05   0.000000e+00   2794s
  530946    4.1501656e+03   6.529697e+05   0.000000e+00   2797s
  531289    4.1501988e+03   1.046378e+06   0.000000e+00   2801s
  531975    4.1503630e+03   2.280257e+06   0.000000e+00   2809s
  532318    4.1504611e+03   8.257591e+05   0.000000e+00   2813s
  532661    4.1505266e+03   2.521318e+05   0.000000e+00   2817s
  533004    4.1505612e+03   5.640416e+05   0.000000e+00   2822s
  533347    4.1505897e+03   3.190097e+05   0.000000e+00   2825s
  534033    4.1506391e+03   5.511352e+05   0.000000e+00   2832s
  534376    4.1506568e+03   5.436898e+05   0.000000e+00   2836s
  535062    4.1507825e+03   3.153623e+05   0.000000e+00   2843s
  535405    4.1508830e+03   1.062580e+06   0.000000e+00   2847s
  535748    4.1510843e+03   1.022229e+06   0.000000e+00   2852s
  536091    4.1513170e+03   5.316200e+05   0.000000e+00   2856s
  536434    4.1514921e+03   2.579698e+05   0.000000e+00   2860s
  537120    4.1516803e+03   2.660330e+05   0.000000e+00   2867s
  537463    4.1519876e+03   2.084397e+06   0.000000e+00   2872s
  537806    4.1522545e+03   1.259863e+06   0.000000e+00   2876s
  538149    4.1525122e+03   3.673779e+05   0.000000e+00   2880s
  538835    4.1530236e+03   3.957998e+05   0.000000e+00   2889s
  539178    4.1532531e+03   1.705485e+05   0.000000e+00   2894s
  539521    4.1534861e+03   1.582911e+05   0.000000e+00   2898s
  539864    4.1536928e+03   5.781790e+05   0.000000e+00   2902s
  540207    4.1539859e+03   2.934863e+05   0.000000e+00   2907s
  540550    4.1541970e+03   2.819388e+05   0.000000e+00   2911s
  540893    4.1544425e+03   5.179810e+05   0.000000e+00   2915s
  541579    4.1548162e+03   2.879737e+05   0.000000e+00   2924s
  541922    4.1550744e+03   3.100896e+05   0.000000e+00   2928s
  542265    4.1551337e+03   2.811364e+05   0.000000e+00   2931s
  542608    4.1552750e+03   3.508146e+05   0.000000e+00   2935s
  543294    4.1556312e+03   8.706873e+05   0.000000e+00   2944s
  543637    4.1558035e+03   6.763489e+05   0.000000e+00   2948s
  543980    4.1560700e+03   3.575526e+05   0.000000e+00   2952s
  544323    4.1563109e+03   1.027368e+06   0.000000e+00   2957s
  544666    4.1567451e+03   5.440295e+05   0.000000e+00   2961s
  545009    4.1569827e+03   9.967453e+05   0.000000e+00   2966s
  545695    4.1576527e+03   9.439183e+05   0.000000e+00   2974s
  546038    4.1580723e+03   7.034509e+05   0.000000e+00   2979s
  546381    4.1584516e+03   7.096626e+05   0.000000e+00   2983s
  546724    4.1588268e+03   4.470844e+05   0.000000e+00   2988s
  547067    4.1592202e+03   5.877963e+05   0.000000e+00   2992s
  547410    4.1594489e+03   5.412030e+05   0.000000e+00   2996s
  547753    4.1597202e+03   1.708733e+05   0.000000e+00   3000s
  548439    4.1598419e+03   6.150863e+05   0.000000e+00   3007s
  548782    4.1598741e+03   5.301989e+05   0.000000e+00   3011s
  549468    4.1605266e+03   5.138040e+05   0.000000e+00   3019s
  549811    4.1608100e+03   6.858712e+05   0.000000e+00   3024s
  550154    4.1609450e+03   5.361071e+05   0.000000e+00   3027s
  550497    4.1611444e+03   1.488736e+06   0.000000e+00   3031s
  550840    4.1615565e+03   9.318634e+05   0.000000e+00   3036s
  551526    4.1617602e+03   3.431533e+05   0.000000e+00   3042s
  551869    4.1618148e+03   3.536356e+05   0.000000e+00   3045s
  552555    4.1624990e+03   5.843017e+05   0.000000e+00   3054s
  552898    4.1628463e+03   5.794438e+05   0.000000e+00   3058s
  553241    4.1631206e+03   2.065407e+05   0.000000e+00   3063s
  553584    4.1634357e+03   3.898012e+05   0.000000e+00   3067s
  553927    4.1637922e+03   6.117507e+05   0.000000e+00   3072s
  554270    4.1640754e+03   1.489912e+06   0.000000e+00   3076s
  554613    4.1643053e+03   7.727688e+05   0.000000e+00   3080s
  555299    4.1651880e+03   7.189706e+05   0.000000e+00   3089s
  555642    4.1656716e+03   2.785465e+05   0.000000e+00   3094s
  555985    4.1659387e+03   3.247796e+05   0.000000e+00   3098s
  556328    4.1664361e+03   6.010861e+05   0.000000e+00   3102s
  556671    4.1668408e+03   7.070260e+05   0.000000e+00   3107s
  557014    4.1672996e+03   2.572231e+05   0.000000e+00   3111s
  557357    4.1676985e+03   5.372848e+05   0.000000e+00   3115s
  558043    4.1684470e+03   3.929191e+05   0.000000e+00   3124s
  558386    4.1687959e+03   1.827200e+06   0.000000e+00   3129s
  558729    4.1693236e+03   2.583786e+05   0.000000e+00   3134s
  559072    4.1697574e+03   3.572848e+05   0.000000e+00   3138s
  559415    4.1702587e+03   3.459459e+05   0.000000e+00   3143s
  559758    4.1705782e+03   6.081216e+05   0.000000e+00   3148s
  560101    4.1708387e+03   7.828423e+05   0.000000e+00   3153s
  560444    4.1712916e+03   6.040020e+05   0.000000e+00   3157s
  560787    4.1716512e+03   3.691356e+05   0.000000e+00   3162s
  561130    4.1719520e+03   1.136949e+06   0.000000e+00   3167s
  561473    4.1723680e+03   6.637677e+05   0.000000e+00   3172s
  561816    4.1727347e+03   3.647473e+05   0.000000e+00   3176s
  562159    4.1731212e+03   3.200850e+05   0.000000e+00   3182s
  562502    4.1735254e+03   2.181596e+05   0.000000e+00   3187s
  562845    4.1740026e+03   3.913838e+05   0.000000e+00   3192s
  563188    4.1744240e+03   2.994276e+05   0.000000e+00   3197s
  563531    4.1750744e+03   1.468682e+05   0.000000e+00   3202s
  563874    4.1756726e+03   2.689311e+05   0.000000e+00   3207s
  564217    4.1761587e+03   3.808959e+05   0.000000e+00   3212s
  564560    4.1766567e+03   3.647187e+05   0.000000e+00   3217s
  564903    4.1768655e+03   2.601702e+05   0.000000e+00   3221s
  565246    4.1768949e+03   3.046881e+05   0.000000e+00   3225s
  565932    4.1780310e+03   6.146012e+05   0.000000e+00   3235s
  566275    4.1785562e+03   3.876711e+05   0.000000e+00   3239s
  566618    4.1789657e+03   3.736456e+05   0.000000e+00   3244s
  566961    4.1794440e+03   6.375972e+05   0.000000e+00   3249s
  567304    4.1799478e+03   3.898516e+05   0.000000e+00   3253s
  567647    4.1802332e+03   2.653552e+05   0.000000e+00   3258s
  567990    4.1803881e+03   4.329871e+05   0.000000e+00   3262s
  568333    4.1805328e+03   4.472622e+05   0.000000e+00   3266s
  568676    4.1807886e+03   9.286630e+05   0.000000e+00   3271s
  569362    4.1813343e+03   3.966708e+05   0.000000e+00   3280s
  569705    4.1813696e+03   4.151371e+05   0.000000e+00   3283s
  570048    4.1816108e+03   3.946886e+05   0.000000e+00   3288s
  570391    4.1822294e+03   5.271808e+05   0.000000e+00   3293s
  570734    4.1826621e+03   3.245954e+05   0.000000e+00   3298s
  571077    4.1828398e+03   4.887875e+05   0.000000e+00   3302s
  571420    4.1831268e+03   3.166007e+05   0.000000e+00   3307s
  571763    4.1834193e+03   3.570961e+05   0.000000e+00   3312s
  572106    4.1837563e+03   2.909597e+05   0.000000e+00   3317s
  572449    4.1841625e+03   2.878627e+05   0.000000e+00   3322s
  572792    4.1844274e+03   2.426516e+05   0.000000e+00   3327s
  573135    4.1848205e+03   5.534166e+05   0.000000e+00   3332s
  573478    4.1851393e+03   8.824344e+05   0.000000e+00   3337s
  573821    4.1853801e+03   5.042918e+05   0.000000e+00   3342s
  574164    4.1855088e+03   5.150008e+05   0.000000e+00   3345s
  574850    4.1855511e+03   5.170256e+05   0.000000e+00   3352s
  575193    4.1856320e+03   5.066055e+05   0.000000e+00   3356s
  575536    4.1856896e+03   3.824500e+05   0.000000e+00   3360s
  576222    4.1857772e+03   3.909389e+05   0.000000e+00   3367s
  576565    4.1860281e+03   6.177755e+05   0.000000e+00   3372s
  576908    4.1864840e+03   2.994799e+05   0.000000e+00   3377s
  577251    4.1870494e+03   2.665807e+06   0.000000e+00   3381s
  577594    4.1875967e+03   3.521791e+05   0.000000e+00   3386s
  577937    4.1882634e+03   8.252014e+05   0.000000e+00   3392s
  578280    4.1886803e+03   3.128268e+05   0.000000e+00   3396s
  578623    4.1893227e+03   2.923104e+05   0.000000e+00   3401s
  578966    4.1899620e+03   7.291518e+05   0.000000e+00   3406s
  579309    4.1904889e+03   7.285131e+05   0.000000e+00   3411s
  579652    4.1910727e+03   6.089588e+05   0.000000e+00   3416s
  579995    4.1913961e+03   6.008179e+05   0.000000e+00   3421s
  580338    4.1917971e+03   2.718049e+06   0.000000e+00   3426s
  580681    4.1921271e+03   7.498608e+05   0.000000e+00   3430s
  581367    4.1924040e+03   4.593670e+05   0.000000e+00   3438s
  581710    4.1925026e+03   9.132198e+05   0.000000e+00   3442s
  582053    4.1929750e+03   4.653487e+05   0.000000e+00   3446s
  582739    4.1932349e+03   4.351427e+05   0.000000e+00   3454s
  583082    4.1935035e+03   3.173146e+05   0.000000e+00   3458s
  583425    4.1937783e+03   6.623902e+05   0.000000e+00   3463s
  583768    4.1940243e+03   4.647355e+05   0.000000e+00   3468s
  584111    4.1942435e+03   7.650353e+05   0.000000e+00   3473s
  584454    4.1944303e+03   6.345497e+05   0.000000e+00   3477s
  584797    4.1944839e+03   6.267910e+05   0.000000e+00   3481s
  585140    4.1947388e+03   6.229407e+05   0.000000e+00   3486s
  585483    4.1948377e+03   3.217637e+05   0.000000e+00   3490s
  586169    4.1953152e+03   8.338238e+05   0.000000e+00   3499s
  586512    4.1954385e+03   9.512925e+05   0.000000e+00   3503s
  586855    4.1955936e+03   6.963030e+05   0.000000e+00   3507s
  587198    4.1961094e+03   5.996810e+05   0.000000e+00   3512s
  587541    4.1961757e+03   6.406149e+05   0.000000e+00   3516s
  587884    4.1965681e+03   3.751158e+05   0.000000e+00   3520s
  588570    4.1971139e+03   9.793916e+05   0.000000e+00   3529s
  588913    4.1976918e+03   4.139656e+05   0.000000e+00   3534s
  589256    4.1980721e+03   9.421517e+05   0.000000e+00   3539s
  589599    4.1983467e+03   2.533196e+06   0.000000e+00   3544s
  589942    4.1986676e+03   6.347336e+05   0.000000e+00   3549s
  590285    4.1991142e+03   1.559675e+06   0.000000e+00   3554s
  590628    4.1995746e+03   9.934234e+05   0.000000e+00   3559s
  590971    4.2001211e+03   2.970767e+05   0.000000e+00   3564s
  591314    4.2006097e+03   5.455113e+05   0.000000e+00   3569s
  591657    4.2012231e+03   2.387319e+06   0.000000e+00   3575s
  592000    4.2015973e+03   3.670330e+05   0.000000e+00   3580s
  592343    4.2021918e+03   5.799179e+05   0.000000e+00   3585s
  592686    4.2027593e+03   5.171131e+05   0.000000e+00   3590s
  593372    4.2033436e+03   6.035490e+05   0.000000e+00   3599s

Root relaxation: time limit, 593426 iterations, 3592.88 seconds (876.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (593426 simplex iterations) in 3600.01 seconds (880.37 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3194, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
