solving instance mcnd nodes c64 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0x8ca4e5ba
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1456 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 803 columns (presolve time = 10s)...
Presolve removed 1456 rows and 803 columns
Presolve time: 12.01s
Presolved: 286183 rows, 273974 columns, 1640483 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.07s
  NLP heuristic elapsed time = 10.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  415845    6.4058199e+03   2.396934e+04   0.000000e+00   1912s
  416232    6.4070087e+03   2.003285e+04   0.000000e+00   1916s
  417006    6.4115472e+03   3.942259e+04   0.000000e+00   1922s
  417393    6.4133517e+03   8.359227e+04   0.000000e+00   1925s
  418167    6.4168520e+03   1.682361e+05   0.000000e+00   1932s
  418554    6.4187655e+03   2.548337e+04   0.000000e+00   1935s
  419328    6.4224366e+03   4.377324e+04   0.000000e+00   1942s
  420102    6.4263035e+03   1.663655e+05   0.000000e+00   1948s
  420489    6.4286289e+03   2.320933e+04   0.000000e+00   1951s
  421263    6.4322676e+03   7.094456e+04   0.000000e+00   1958s
  421650    6.4337774e+03   1.866983e+04   0.000000e+00   1961s
  422424    6.4373380e+03   8.530603e+04   0.000000e+00   1967s
  422811    6.4388887e+03   1.118474e+04   0.000000e+00   1970s
  423585    6.4428174e+03   1.811358e+05   0.000000e+00   1977s
  423972    6.4444446e+03   9.860020e+04   0.000000e+00   1980s
  424746    6.4488331e+03   2.492421e+04   0.000000e+00   1987s
  425133    6.4502804e+03   2.927905e+04   0.000000e+00   1990s
  425907    6.4533697e+03   3.507868e+04   0.000000e+00   1996s
  426681    6.4593510e+03   1.892268e+04   0.000000e+00   2002s
  427068    6.4613063e+03   4.461439e+04   0.000000e+00   2005s
  427842    6.4651397e+03   3.042632e+04   0.000000e+00   2011s
  428616    6.4686193e+03   2.309242e+04   0.000000e+00   2017s
  429390    6.4723778e+03   4.317535e+04   0.000000e+00   2023s
  429777    6.4754123e+03   1.578397e+04   0.000000e+00   2025s
  430551    6.4796248e+03   4.007677e+04   0.000000e+00   2032s
  431325    6.4845303e+03   6.966816e+04   0.000000e+00   2038s
  431712    6.4860064e+03   3.071936e+04   0.000000e+00   2041s
  432486    6.4887801e+03   3.295704e+04   0.000000e+00   2047s
  432873    6.4903454e+03   3.999917e+04   0.000000e+00   2050s
  433647    6.4953003e+03   4.951239e+04   0.000000e+00   2057s
  434034    6.4971272e+03   2.191714e+04   0.000000e+00   2060s
  434808    6.5022149e+03   2.235890e+04   0.000000e+00   2067s
  435195    6.5035876e+03   2.614992e+04   0.000000e+00   2070s
  435969    6.5074363e+03   2.307229e+04   0.000000e+00   2077s
  436356    6.5088363e+03   1.864809e+04   0.000000e+00   2081s
  437130    6.5120296e+03   4.398986e+04   0.000000e+00   2087s
  437517    6.5139422e+03   1.474759e+05   0.000000e+00   2091s
  438291    6.5175630e+03   2.699297e+04   0.000000e+00   2098s
  438678    6.5204761e+03   6.812212e+04   0.000000e+00   2101s
  439452    6.5236639e+03   6.910838e+04   0.000000e+00   2107s
  439839    6.5250355e+03   7.603015e+04   0.000000e+00   2111s
  440613    6.5290708e+03   1.592561e+04   0.000000e+00   2117s
  441000    6.5311113e+03   3.927823e+04   0.000000e+00   2121s
  441774    6.5353852e+03   2.526921e+04   0.000000e+00   2128s
  442161    6.5369003e+03   2.282868e+04   0.000000e+00   2131s
  442935    6.5445282e+03   1.164498e+05   0.000000e+00   2137s
  443322    6.5458362e+03   1.787429e+05   0.000000e+00   2140s
  444096    6.5484661e+03   6.028276e+04   0.000000e+00   2147s
  444483    6.5499616e+03   7.339189e+04   0.000000e+00   2150s
  445257    6.5535542e+03   2.014186e+04   0.000000e+00   2157s
  445644    6.5557976e+03   3.828379e+04   0.000000e+00   2160s
  446418    6.5596161e+03   2.096306e+04   0.000000e+00   2167s
  447192    6.5629591e+03   3.322485e+04   0.000000e+00   2173s
  447579    6.5652021e+03   2.739380e+04   0.000000e+00   2176s
  448353    6.5698077e+03   2.431062e+04   0.000000e+00   2183s
  448740    6.5716807e+03   2.418326e+04   0.000000e+00   2186s
  449514    6.5759059e+03   5.832448e+04   0.000000e+00   2192s
  449901    6.5777433e+03   3.470466e+04   0.000000e+00   2196s
  450675    6.5827234e+03   6.319117e+04   0.000000e+00   2202s
  451062    6.5851266e+03   2.504134e+04   0.000000e+00   2206s
  451836    6.5891618e+03   2.179879e+04   0.000000e+00   2213s
  452223    6.5915068e+03   2.253698e+04   0.000000e+00   2216s
  452997    6.5956121e+03   1.938317e+04   0.000000e+00   2222s
  453384    6.5969113e+03   1.516355e+04   0.000000e+00   2225s
  454158    6.6169327e+03   2.807171e+04   0.000000e+00   2231s
  454932    6.6204676e+03   1.535723e+04   0.000000e+00   2237s
  455319    6.6282530e+03   1.361359e+04   0.000000e+00   2241s
  456093    6.6324202e+03   6.831612e+04   0.000000e+00   2247s
  456480    6.6338857e+03   6.772395e+04   0.000000e+00   2250s
  457254    6.6370063e+03   9.086419e+04   0.000000e+00   2257s
  458028    6.6404364e+03   9.065926e+04   0.000000e+00   2263s
  458415    6.6424047e+03   4.204613e+04   0.000000e+00   2267s
  459189    6.6459024e+03   2.114918e+04   0.000000e+00   2273s
  459576    6.6484001e+03   2.422107e+04   0.000000e+00   2276s
  460350    6.6525752e+03   2.831064e+04   0.000000e+00   2283s
  460737    6.6544686e+03   1.456509e+04   0.000000e+00   2286s
  461511    6.6580287e+03   1.741889e+04   0.000000e+00   2293s
  461898    6.6602047e+03   2.449882e+04   0.000000e+00   2296s
  462672    6.6634815e+03   1.393450e+04   0.000000e+00   2302s
  463059    6.6649551e+03   6.022048e+04   0.000000e+00   2306s
  463833    6.6687482e+03   2.301602e+04   0.000000e+00   2313s
  464220    6.6703681e+03   3.096661e+04   0.000000e+00   2316s
  464994    6.6733376e+03   3.159067e+04   0.000000e+00   2323s
  465381    6.6753137e+03   2.774640e+04   0.000000e+00   2326s
  466155    6.6793584e+03   2.318884e+04   0.000000e+00   2333s
  466542    6.6809762e+03   1.571052e+05   0.000000e+00   2336s
  467316    6.6840684e+03   6.624062e+04   0.000000e+00   2342s
  467703    6.6856755e+03   6.170368e+04   0.000000e+00   2345s
  468477    6.6892588e+03   7.571725e+04   0.000000e+00   2352s
  468864    6.6904359e+03   3.472771e+04   0.000000e+00   2356s
  469638    6.6943850e+03   7.467973e+04   0.000000e+00   2363s
  470025    6.6961377e+03   6.835143e+04   0.000000e+00   2366s
  470799    6.7001919e+03   3.663932e+04   0.000000e+00   2374s
  471186    6.7025972e+03   4.876383e+04   0.000000e+00   2377s
  471573    6.7052772e+03   3.674770e+04   0.000000e+00   2381s
  472347    6.7107257e+03   4.970260e+04   0.000000e+00   2388s
  472734    6.7129392e+03   3.382322e+04   0.000000e+00   2391s
  473508    6.7170275e+03   1.995252e+04   0.000000e+00   2398s
  473895    6.7184751e+03   2.126020e+04   0.000000e+00   2402s
  474282    6.7202950e+03   4.310152e+04   0.000000e+00   2405s
  475056    6.7237368e+03   5.866331e+04   0.000000e+00   2412s
  475443    6.7264689e+03   3.145630e+04   0.000000e+00   2415s
  476217    6.7305839e+03   3.118428e+04   0.000000e+00   2422s
  476604    6.7321090e+03   1.918327e+04   0.000000e+00   2425s
  477378    6.7344889e+03   3.967705e+04   0.000000e+00   2432s
  477765    6.7362341e+03   1.376594e+04   0.000000e+00   2435s
  478539    6.7394756e+03   4.949901e+04   0.000000e+00   2442s
  478926    6.7416233e+03   4.191985e+04   0.000000e+00   2445s
  479700    6.7465471e+03   2.517195e+04   0.000000e+00   2452s
  480474    6.7500324e+03   2.964459e+04   0.000000e+00   2458s
  480861    6.7515644e+03   6.293446e+04   0.000000e+00   2461s
  481635    6.7548820e+03   5.066469e+04   0.000000e+00   2468s
  482022    6.7566588e+03   2.913605e+04   0.000000e+00   2471s
  482796    6.7599184e+03   2.618552e+04   0.000000e+00   2478s
  483183    6.7613964e+03   2.400549e+04   0.000000e+00   2481s
  483957    6.7640303e+03   3.170335e+04   0.000000e+00   2488s
  484344    6.7657923e+03   2.301494e+04   0.000000e+00   2491s
  485118    6.7694581e+03   3.461358e+04   0.000000e+00   2497s
  485505    6.7716765e+03   4.087894e+04   0.000000e+00   2501s
  486279    6.7742682e+03   2.801822e+04   0.000000e+00   2507s
  486666    6.7757586e+03   3.804016e+04   0.000000e+00   2511s
  487440    6.7792592e+03   7.941249e+04   0.000000e+00   2518s
  487827    6.7815323e+03   3.270424e+04   0.000000e+00   2521s
  488601    6.7856320e+03   1.100862e+05   0.000000e+00   2528s
  488988    6.7872645e+03   3.477851e+04   0.000000e+00   2532s
  489375    6.7895450e+03   1.066972e+05   0.000000e+00   2536s
  490149    6.7929423e+03   6.119337e+04   0.000000e+00   2543s
  490536    6.7948210e+03   2.082030e+05   0.000000e+00   2547s
  490923    6.7963509e+03   4.938793e+04   0.000000e+00   2550s
  491697    6.7990487e+03   2.913349e+05   0.000000e+00   2557s
  492084    6.8005919e+03   3.097109e+04   0.000000e+00   2560s
  492858    6.8046094e+03   2.024094e+04   0.000000e+00   2568s
  493245    6.8060122e+03   3.018658e+04   0.000000e+00   2571s
  494019    6.8085165e+03   8.022404e+04   0.000000e+00   2579s
  494406    6.8101198e+03   9.353438e+04   0.000000e+00   2582s
  494793    6.8118904e+03   3.548544e+04   0.000000e+00   2586s
  495567    6.8151246e+03   1.188319e+04   0.000000e+00   2593s
  495954    6.8165938e+03   3.954241e+04   0.000000e+00   2596s
  496728    6.8197110e+03   3.788209e+04   0.000000e+00   2603s
  497115    6.8206679e+03   2.699037e+04   0.000000e+00   2606s
  497889    6.8246331e+03   6.780437e+05   0.000000e+00   2613s
  498276    6.8273249e+03   1.844648e+05   0.000000e+00   2616s
  498663    6.8301645e+03   3.503386e+04   0.000000e+00   2620s
  499437    6.8344747e+03   1.791347e+04   0.000000e+00   2627s
  499824    6.8356528e+03   2.628543e+04   0.000000e+00   2631s
  500598    6.8388999e+03   8.107812e+04   0.000000e+00   2638s
  500985    6.8405660e+03   4.989467e+04   0.000000e+00   2642s
  501372    6.8427917e+03   2.424708e+04   0.000000e+00   2645s
  502146    6.8456260e+03   2.241097e+04   0.000000e+00   2653s
  502533    6.8470911e+03   1.786671e+05   0.000000e+00   2656s
  503307    6.8502771e+03   7.910963e+04   0.000000e+00   2663s
  503694    6.8516487e+03   4.636692e+04   0.000000e+00   2667s
  504081    6.8530679e+03   5.531422e+04   0.000000e+00   2671s
  504855    6.8555921e+03   2.631711e+04   0.000000e+00   2678s
  505242    6.8568476e+03   4.801625e+04   0.000000e+00   2681s
  506016    6.8605868e+03   6.486737e+04   0.000000e+00   2688s
  506403    6.8623228e+03   2.983782e+04   0.000000e+00   2692s
  506790    6.8641136e+03   1.846583e+04   0.000000e+00   2695s
  507564    6.8681745e+03   6.644880e+04   0.000000e+00   2702s
  507951    6.8712906e+03   4.737939e+04   0.000000e+00   2706s
  508725    6.8756643e+03   5.149175e+04   0.000000e+00   2713s
  509112    6.8779611e+03   6.907643e+04   0.000000e+00   2717s
  509499    6.8803681e+03   6.604322e+04   0.000000e+00   2721s
  510273    6.8834291e+03   6.935397e+05   0.000000e+00   2728s
  510660    6.8852249e+03   5.600045e+04   0.000000e+00   2732s
  511047    6.8865454e+03   6.340831e+04   0.000000e+00   2736s
  511821    6.8899411e+03   3.329218e+04   0.000000e+00   2743s
  512208    6.8917493e+03   4.094634e+04   0.000000e+00   2747s
  512595    6.8940396e+03   3.247022e+04   0.000000e+00   2750s
  513369    6.8988150e+03   1.142680e+05   0.000000e+00   2758s
  513756    6.9005524e+03   7.540094e+04   0.000000e+00   2761s
  514530    6.9043663e+03   4.621643e+04   0.000000e+00   2768s
  514917    6.9064536e+03   3.144712e+04   0.000000e+00   2772s
  515304    6.9085088e+03   1.692832e+05   0.000000e+00   2776s
  515691    6.9104460e+03   5.131837e+04   0.000000e+00   2780s
  516465    6.9135812e+03   2.099900e+04   0.000000e+00   2788s
  516852    6.9152928e+03   5.418528e+04   0.000000e+00   2792s
  517239    6.9169225e+03   4.877337e+04   0.000000e+00   2796s
  518013    6.9203906e+03   7.207922e+04   0.000000e+00   2804s
  518400    6.9218862e+03   4.674938e+04   0.000000e+00   2808s
  518787    6.9228309e+03   1.368349e+04   0.000000e+00   2812s
  519174    6.9240927e+03   8.224966e+04   0.000000e+00   2816s
  519948    6.9271759e+03   2.324993e+04   0.000000e+00   2824s
  520335    6.9286964e+03   2.686454e+04   0.000000e+00   2828s
  520722    6.9306618e+03   3.735820e+04   0.000000e+00   2831s
  521496    6.9345902e+03   4.718274e+04   0.000000e+00   2839s
  521883    6.9360382e+03   5.714267e+04   0.000000e+00   2842s
  522270    6.9380228e+03   4.320884e+04   0.000000e+00   2846s
  523044    6.9403546e+03   6.832394e+04   0.000000e+00   2853s
  523431    6.9419825e+03   2.346137e+04   0.000000e+00   2857s
  523818    6.9435575e+03   5.789127e+04   0.000000e+00   2860s
  524592    6.9476588e+03   6.319358e+04   0.000000e+00   2867s
  524979    6.9493890e+03   1.812046e+05   0.000000e+00   2870s
  525753    6.9528662e+03   3.502204e+04   0.000000e+00   2877s
  526140    6.9548323e+03   6.945387e+04   0.000000e+00   2881s
  526914    6.9580687e+03   9.180963e+04   0.000000e+00   2888s
  527301    6.9599457e+03   4.066830e+04   0.000000e+00   2892s
  527688    6.9615365e+03   1.515856e+05   0.000000e+00   2895s
  528462    6.9650683e+03   5.222046e+04   0.000000e+00   2903s
  528849    6.9660653e+03   7.382986e+04   0.000000e+00   2906s
  529623    6.9698321e+03   8.511438e+04   0.000000e+00   2914s
  530010    6.9717428e+03   4.225487e+04   0.000000e+00   2917s
  530397    6.9738350e+03   2.209399e+04   0.000000e+00   2921s
  531171    6.9769953e+03   1.978986e+04   0.000000e+00   2928s
  531558    6.9789094e+03   2.084962e+04   0.000000e+00   2932s
  531945    6.9805224e+03   2.549455e+04   0.000000e+00   2935s
  532719    6.9840416e+03   1.359804e+05   0.000000e+00   2943s
  533106    6.9856774e+03   1.354613e+04   0.000000e+00   2946s
  533493    6.9874713e+03   3.357873e+04   0.000000e+00   2950s
  534267    6.9908606e+03   3.897405e+04   0.000000e+00   2958s
  534654    6.9924768e+03   7.498012e+04   0.000000e+00   2963s
  535041    6.9938079e+03   6.134317e+04   0.000000e+00   2967s
  535428    6.9953211e+03   2.024711e+04   0.000000e+00   2970s
  536202    6.9979861e+03   3.200494e+04   0.000000e+00   2978s
  536589    6.9997038e+03   7.607149e+04   0.000000e+00   2982s
  536976    7.0012451e+03   2.940007e+04   0.000000e+00   2986s
  537750    7.0054499e+03   7.105822e+04   0.000000e+00   2994s
  538137    7.0072951e+03   1.776795e+04   0.000000e+00   2997s
  538524    7.0087632e+03   4.779311e+04   0.000000e+00   3001s
  538911    7.0103459e+03   5.692507e+04   0.000000e+00   3005s
  539685    7.0133221e+03   7.225139e+04   0.000000e+00   3013s
  540072    7.0156175e+03   9.852486e+04   0.000000e+00   3017s
  540459    7.0177003e+03   1.617625e+05   0.000000e+00   3021s
  541233    7.0218816e+03   1.343077e+05   0.000000e+00   3029s
  541620    7.0236691e+03   1.368115e+05   0.000000e+00   3032s
  542007    7.0252809e+03   4.260941e+04   0.000000e+00   3036s
  542781    7.0283823e+03   1.448905e+04   0.000000e+00   3044s
  543168    7.0304451e+03   4.895485e+04   0.000000e+00   3047s
  543555    7.0322715e+03   1.822346e+04   0.000000e+00   3051s
  543942    7.0338414e+03   2.147529e+05   0.000000e+00   3055s
  544716    7.0369245e+03   2.497506e+04   0.000000e+00   3062s
  545103    7.0388304e+03   1.200542e+05   0.000000e+00   3066s
  545877    7.0424168e+03   1.524051e+05   0.000000e+00   3073s
  546264    7.0438824e+03   3.747748e+04   0.000000e+00   3077s
  546651    7.0453381e+03   6.863559e+04   0.000000e+00   3081s
  547425    7.0482248e+03   5.116492e+04   0.000000e+00   3089s
  547812    7.0493579e+03   3.603413e+04   0.000000e+00   3092s
  548199    7.0505408e+03   6.161658e+04   0.000000e+00   3095s
  548973    7.0539135e+03   6.073088e+04   0.000000e+00   3103s
  549360    7.0555825e+03   3.387455e+04   0.000000e+00   3106s
  549747    7.0569156e+03   5.070462e+04   0.000000e+00   3110s
  550521    7.0595658e+03   1.499808e+05   0.000000e+00   3117s
  550908    7.0610820e+03   2.165757e+04   0.000000e+00   3121s
  551682    7.0658164e+03   1.840062e+04   0.000000e+00   3128s
  552069    7.0676952e+03   3.265380e+04   0.000000e+00   3132s
  552456    7.0696774e+03   4.053652e+04   0.000000e+00   3135s
  553230    7.0730985e+03   1.659097e+05   0.000000e+00   3143s
  553617    7.0747842e+03   2.055784e+04   0.000000e+00   3146s
  554391    7.0789195e+03   4.530734e+04   0.000000e+00   3154s
  554778    7.0806064e+03   3.749871e+04   0.000000e+00   3157s
  555165    7.0820186e+03   4.355554e+04   0.000000e+00   3161s
  555939    7.0861277e+03   1.874201e+04   0.000000e+00   3169s
  556326    7.0882092e+03   4.092385e+04   0.000000e+00   3172s
  556713    7.0896473e+03   3.073635e+04   0.000000e+00   3176s
  557487    7.0934289e+03   6.388861e+04   0.000000e+00   3183s
  557874    7.0952135e+03   2.433131e+04   0.000000e+00   3187s
  558261    7.0970815e+03   2.684792e+04   0.000000e+00   3191s
  558648    7.0999196e+03   3.027294e+04   0.000000e+00   3195s
  559422    7.1033819e+03   2.829411e+04   0.000000e+00   3203s
  559809    7.1050794e+03   2.065090e+04   0.000000e+00   3206s
  560196    7.1069061e+03   2.227211e+04   0.000000e+00   3210s
  560970    7.1102644e+03   2.351374e+04   0.000000e+00   3218s
  561357    7.1116275e+03   3.836020e+04   0.000000e+00   3222s
  561744    7.1132887e+03   2.990537e+04   0.000000e+00   3225s
  562518    7.1186698e+03   3.154624e+04   0.000000e+00   3233s
  562905    7.1197557e+03   2.374087e+04   0.000000e+00   3237s
  563292    7.1214857e+03   2.890038e+04   0.000000e+00   3240s
  564066    7.1243306e+03   1.368695e+05   0.000000e+00   3248s
  564453    7.1256078e+03   2.105149e+04   0.000000e+00   3252s
  564840    7.1284219e+03   6.012810e+04   0.000000e+00   3256s
  565614    7.1332235e+03   3.640111e+04   0.000000e+00   3264s
  566001    7.1348741e+03   1.989598e+04   0.000000e+00   3267s
  566388    7.1370128e+03   2.005549e+04   0.000000e+00   3271s
  566775    7.1387445e+03   2.921803e+04   0.000000e+00   3275s
  567549    7.1413827e+03   2.382994e+04   0.000000e+00   3283s
  567936    7.1431117e+03   1.256335e+05   0.000000e+00   3287s
  568323    7.1445527e+03   3.854558e+04   0.000000e+00   3291s
  569097    7.1467736e+03   3.787020e+04   0.000000e+00   3298s
  569484    7.1488034e+03   7.302371e+04   0.000000e+00   3302s
  570258    7.1510502e+03   7.069770e+04   0.000000e+00   3308s
  570645    7.1524473e+03   8.220870e+04   0.000000e+00   3312s
  571032    7.1539161e+03   7.698001e+04   0.000000e+00   3316s
  571806    7.1571088e+03   5.786828e+04   0.000000e+00   3323s
  572193    7.1590616e+03   4.380051e+04   0.000000e+00   3327s
  572580    7.1607205e+03   4.843298e+04   0.000000e+00   3331s
  573354    7.1630473e+03   3.621459e+04   0.000000e+00   3338s
  573741    7.1649516e+03   2.479993e+04   0.000000e+00   3342s
  574128    7.1660255e+03   4.317349e+04   0.000000e+00   3345s
  574902    7.1685973e+03   3.579144e+04   0.000000e+00   3352s
  575289    7.1697287e+03   2.679647e+04   0.000000e+00   3356s
  576063    7.1724120e+03   1.089666e+04   0.000000e+00   3363s
  576450    7.1743136e+03   9.389211e+04   0.000000e+00   3366s
  577224    7.1774919e+03   2.410483e+04   0.000000e+00   3373s
  577611    7.1783718e+03   5.084912e+04   0.000000e+00   3376s
  578385    7.1798844e+03   1.707029e+05   0.000000e+00   3382s
  578772    7.1807291e+03   3.022360e+05   0.000000e+00   3386s
  579546    7.1830853e+03   1.283767e+04   0.000000e+00   3393s
  579933    7.1844223e+03   2.697792e+04   0.000000e+00   3396s
  580320    7.1868354e+03   1.023329e+05   0.000000e+00   3400s
  581094    7.1896892e+03   3.493181e+04   0.000000e+00   3408s
  581481    7.1917772e+03   2.342476e+04   0.000000e+00   3412s
  581868    7.1929762e+03   3.528432e+04   0.000000e+00   3416s
  582255    7.1945166e+03   2.414043e+05   0.000000e+00   3420s
  583029    7.1976571e+03   1.473614e+05   0.000000e+00   3428s
  583416    7.1989645e+03   2.454429e+04   0.000000e+00   3433s
  583803    7.2006083e+03   9.894214e+04   0.000000e+00   3437s
  584190    7.2023298e+03   7.397588e+04   0.000000e+00   3441s
  584577    7.2036213e+03   5.006553e+04   0.000000e+00   3445s
  585351    7.2072524e+03   1.916047e+04   0.000000e+00   3454s
  585738    7.2084141e+03   6.286881e+04   0.000000e+00   3458s
  586125    7.2096182e+03   3.456350e+04   0.000000e+00   3462s
  586512    7.2112099e+03   5.709069e+04   0.000000e+00   3466s
  587286    7.2140409e+03   9.004209e+04   0.000000e+00   3474s
  587673    7.2152603e+03   2.670803e+04   0.000000e+00   3478s
  588060    7.2163857e+03   7.581922e+04   0.000000e+00   3482s
  588447    7.2176267e+03   5.932038e+04   0.000000e+00   3486s
  589221    7.2210101e+03   1.128095e+05   0.000000e+00   3494s
  589608    7.2219783e+03   1.752281e+04   0.000000e+00   3498s
  589995    7.2233862e+03   3.440809e+04   0.000000e+00   3502s
  590382    7.2247554e+03   1.929271e+04   0.000000e+00   3506s
  590769    7.2259838e+03   1.339812e+04   0.000000e+00   3510s
  591543    7.2285140e+03   2.883725e+04   0.000000e+00   3518s
  591930    7.2296410e+03   8.510526e+04   0.000000e+00   3522s
  592317    7.2308927e+03   2.955731e+04   0.000000e+00   3526s
  592704    7.2323825e+03   8.769132e+04   0.000000e+00   3530s
  593478    7.2355521e+03   3.599829e+04   0.000000e+00   3538s
  593865    7.2365711e+03   2.996945e+04   0.000000e+00   3542s
  594252    7.2377035e+03   3.692734e+04   0.000000e+00   3546s
  595026    7.2410148e+03   3.530134e+04   0.000000e+00   3553s
  595413    7.2430388e+03   1.768797e+05   0.000000e+00   3557s
  595800    7.2446187e+03   2.189621e+04   0.000000e+00   3561s
  596574    7.2477339e+03   3.686938e+04   0.000000e+00   3569s
  596961    7.2498403e+03   4.057528e+04   0.000000e+00   3573s
  597348    7.2516676e+03   2.408791e+04   0.000000e+00   3576s
  597735    7.2532878e+03   3.974208e+04   0.000000e+00   3580s
  598509    7.2564305e+03   2.548157e+04   0.000000e+00   3588s
  598896    7.2580474e+03   8.717699e+04   0.000000e+00   3592s
  599283    7.2597244e+03   5.131099e+04   0.000000e+00   3596s

Root relaxation: time limit, 599999 iterations, 3576.50 seconds (811.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (599999 simplex iterations) in 3600.01 seconds (820.19 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3147, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
