solving instance mcnd nodes c55 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220068 rows, 207582 columns and 1447074 nonzeros
Model fingerprint: 0x96b1fa75
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 207036 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1122 rows and 606 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 5.61s
Presolved: 219096 rows, 206977 columns, 1239246 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206461 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  246607    4.1547883e+03   1.680093e+09   0.000000e+00   1912s
  246897    4.1570881e+03   1.903801e+07   0.000000e+00   1917s
  247207    4.1583659e+03   4.948645e+08   0.000000e+00   1922s
  247527    4.1617334e+03   2.735015e+09   0.000000e+00   1927s
  247897    4.1644709e+03   2.451600e+08   0.000000e+00   1932s
  248197    4.1661689e+03   9.886444e+06   0.000000e+00   1938s
  248357    4.1666585e+03   5.238522e+06   0.000000e+00   1940s
  248647    4.1674774e+03   4.564515e+07   0.000000e+00   1945s
  248937    4.1691699e+03   6.025235e+07   0.000000e+00   1951s
  249257    4.1707217e+03   5.951362e+07   0.000000e+00   1955s
  249567    4.1733426e+03   1.077174e+07   0.000000e+00   1960s
  249827    4.1745224e+03   3.576791e+07   0.000000e+00   1966s
  250167    4.1761625e+03   8.009148e+08   0.000000e+00   1971s
  250467    4.1782029e+03   2.147019e+08   0.000000e+00   1975s
  250777    4.1803818e+03   4.712813e+07   0.000000e+00   1980s
  251137    4.1822489e+03   3.750581e+08   0.000000e+00   1986s
  251457    4.1843284e+03   5.381243e+06   0.000000e+00   1991s
  251727    4.1868138e+03   3.556322e+07   0.000000e+00   1996s
  252037    4.1891914e+03   8.834778e+07   0.000000e+00   2001s
  252347    4.1905297e+03   4.882763e+07   0.000000e+00   2006s
  252647    4.1923729e+03   1.934655e+07   0.000000e+00   2012s
  252967    4.1947045e+03   1.738324e+09   0.000000e+00   2018s
  253127    4.1957081e+03   1.350645e+08   0.000000e+00   2021s
  253407    4.1978431e+03   3.574099e+07   0.000000e+00   2026s
Warning: Markowitz tolerance tightened to 0.03125
  253797    4.2001770e+03   5.225429e+09   0.000000e+00   2031s
  254117    4.2025037e+03   5.267459e+08   0.000000e+00   2037s
  254397    4.2040089e+03   1.301099e+08   0.000000e+00   2042s
  254687    4.2058303e+03   1.391307e+07   0.000000e+00   2047s
  254947    4.2083524e+03   1.255505e+07   0.000000e+00   2052s
  255087    4.2092201e+03   8.039615e+07   0.000000e+00   2055s
  255367    4.2105688e+03   2.695262e+07   0.000000e+00   2060s
  255677    4.2116496e+03   4.104417e+07   0.000000e+00   2065s
  255997    4.2131582e+03   1.140402e+07   0.000000e+00   2071s
  256297    4.2141829e+03   1.265036e+08   0.000000e+00   2076s
  256697    4.2157530e+03   5.928269e+07   0.000000e+00   2081s
  257037    4.2174587e+03   6.343159e+07   0.000000e+00   2086s
  257337    4.2188250e+03   1.259746e+08   0.000000e+00   2091s
  257667    4.2199398e+03   7.887522e+06   0.000000e+00   2096s
  257997    4.2222442e+03   2.327255e+08   0.000000e+00   2101s
  258317    4.2248203e+03   2.423900e+08   0.000000e+00   2106s
  258607    4.2262178e+03   2.338848e+07   0.000000e+00   2111s
  258897    4.2273394e+03   3.678534e+07   0.000000e+00   2116s
  259177    4.2286264e+03   4.396052e+07   0.000000e+00   2122s
  259487    4.2295210e+03   7.926285e+06   0.000000e+00   2127s
  259777    4.2307656e+03   9.614099e+07   0.000000e+00   2132s
  259957    4.2316714e+03   1.716842e+08   0.000000e+00   2135s
  260561    4.2348718e+03   3.651549e+07   0.000000e+00   2142s
  260881    4.2363075e+03   1.233717e+08   0.000000e+00   2147s
  261161    4.2371651e+03   2.976685e+07   0.000000e+00   2153s
  261301    4.2376634e+03   3.580422e+07   0.000000e+00   2155s
  261631    4.2396359e+03   5.899816e+07   0.000000e+00   2161s
  261951    4.2411273e+03   1.368022e+07   0.000000e+00   2166s
  262291    4.2430142e+03   3.686050e+07   0.000000e+00   2172s
  262591    4.2442152e+03   8.023964e+06   0.000000e+00   2177s
  262871    4.2452364e+03   1.016789e+07   0.000000e+00   2183s
  263031    4.2458354e+03   1.037683e+07   0.000000e+00   2185s
  263331    4.2478220e+03   2.375714e+07   0.000000e+00   2191s
  263611    4.2507281e+03   2.425734e+07   0.000000e+00   2196s
  263881    4.2533480e+03   3.815950e+07   0.000000e+00   2201s
  264181    4.2559690e+03   3.569608e+07   0.000000e+00   2206s
  264501    4.2590783e+03   4.711973e+07   0.000000e+00   2211s
  264821    4.2618056e+03   1.494219e+07   0.000000e+00   2216s
  265171    4.2646062e+03   7.630514e+07   0.000000e+00   2221s
  265531    4.2675583e+03   1.745547e+08   0.000000e+00   2227s
  265841    4.2704179e+03   1.398688e+09   0.000000e+00   2232s
  265981    4.2715766e+03   2.165457e+08   0.000000e+00   2235s
  266281    4.2744005e+03   2.804729e+08   0.000000e+00   2241s
  266601    4.2766400e+03   3.798201e+07   0.000000e+00   2247s
  266951    4.2795493e+03   3.069328e+07   0.000000e+00   2252s
  267355    4.2821189e+03   4.285266e+07   0.000000e+00   2256s
  267675    4.2836542e+03   3.228131e+07   0.000000e+00   2262s
  267945    4.2859979e+03   1.538297e+09   0.000000e+00   2268s
  268075    4.2872489e+03   5.304631e+08   0.000000e+00   2270s
  268385    4.2901704e+03   4.225549e+09   0.000000e+00   2276s
  268715    4.2924122e+03   2.190256e+09   0.000000e+00   2281s
  269339    4.2967275e+03   2.211880e+10   0.000000e+00   2287s
  269499    4.2974692e+03   1.424744e+09   0.000000e+00   2290s
  269859    4.3004022e+03   1.647199e+07   0.000000e+00   2296s
  270189    4.3025779e+03   1.434798e+09   0.000000e+00   2301s
  270559    4.3049199e+03   5.346016e+07   0.000000e+00   2306s
  270869    4.3073131e+03   1.110165e+09   0.000000e+00   2312s
  271199    4.3101182e+03   1.021761e+08   0.000000e+00   2317s
  271509    4.3122757e+03   4.619484e+08   0.000000e+00   2323s
  271669    4.3136034e+03   5.182706e+07   0.000000e+00   2325s
  272009    4.3174081e+03   1.477791e+08   0.000000e+00   2331s
  272339    4.3190875e+03   2.500034e+07   0.000000e+00   2336s
  272629    4.3205722e+03   8.912190e+08   0.000000e+00   2342s
  272929    4.3234842e+03   2.383838e+08   0.000000e+00   2347s
  273109    4.3251680e+03   1.900169e+08   0.000000e+00   2350s
  273409    4.3280522e+03   2.440620e+09   0.000000e+00   2356s
Warning: Markowitz tolerance tightened to 0.0625
  273679    4.3307167e+03   4.127367e+09   0.000000e+00   2361s
  273959    4.3326339e+03   5.677730e+09   0.000000e+00   2367s
  274269    4.3350932e+03   2.092319e+09   0.000000e+00   2373s
  274469    4.3375443e+03   7.873177e+09   0.000000e+00   2375s
  274779    4.3405135e+03   2.351695e+09   0.000000e+00   2381s
  275079    4.3434015e+03   1.972766e+09   0.000000e+00   2387s
  275399    4.3462493e+03   3.678324e+08   0.000000e+00   2392s
  275709    4.3486699e+03   5.451569e+07   0.000000e+00   2398s
  275859    4.3504053e+03   3.534449e+08   0.000000e+00   2401s
  276209    4.3541660e+03   2.735716e+09   0.000000e+00   2406s
  276539    4.3570534e+03   2.927535e+08   0.000000e+00   2412s
  276849    4.3602778e+03   9.956452e+08   0.000000e+00   2417s
  277159    4.3625310e+03   1.646681e+08   0.000000e+00   2423s
  277329    4.3637482e+03   1.333077e+07   0.000000e+00   2425s
  277629    4.3671152e+03   1.153843e+08   0.000000e+00   2431s
  277979    4.3721381e+03   7.514000e+07   0.000000e+00   2437s
  278309    4.3768498e+03   2.916756e+08   0.000000e+00   2442s
  278579    4.3793849e+03   8.735126e+08   0.000000e+00   2448s
  278739    4.3811760e+03   7.084408e+08   0.000000e+00   2451s
  279049    4.3847096e+03   4.916905e+08   0.000000e+00   2457s
  279389    4.3879745e+03   8.817513e+08   0.000000e+00   2462s
  279549    4.3899581e+03   5.414771e+08   0.000000e+00   2465s
  279859    4.3929313e+03   2.140888e+08   0.000000e+00   2471s
  280169    4.3968976e+03   5.859249e+08   0.000000e+00   2477s
  280329    4.3985965e+03   5.786881e+07   0.000000e+00   2480s
  280659    4.4032949e+03   1.781521e+08   0.000000e+00   2486s
  280989    4.4075061e+03   5.303082e+08   0.000000e+00   2491s
  281339    4.4130747e+03   3.992940e+07   0.000000e+00   2497s
  281689    4.4162582e+03   1.229741e+08   0.000000e+00   2503s
  281879    4.4168269e+03   8.395075e+06   0.000000e+00   2505s
  282169    4.4197133e+03   7.139040e+07   0.000000e+00   2511s
  282459    4.4226634e+03   8.593768e+07   0.000000e+00   2517s
  282779    4.4249632e+03   8.175934e+07   0.000000e+00   2523s
  282939    4.4259856e+03   5.433188e+07   0.000000e+00   2526s
  283289    4.4289541e+03   2.697596e+07   0.000000e+00   2531s
  283619    4.4322052e+03   3.288021e+09   0.000000e+00   2537s
  283779    4.4340723e+03   4.407328e+08   0.000000e+00   2540s
  284109    4.4368836e+03   1.444020e+09   0.000000e+00   2546s
  284459    4.4404628e+03   1.152336e+08   0.000000e+00   2552s
  284759    4.4440878e+03   2.224730e+07   0.000000e+00   2558s
  284929    4.4450604e+03   2.689082e+07   0.000000e+00   2560s
  285229    4.4468466e+03   2.256404e+08   0.000000e+00   2566s
  285619    4.4501586e+03   4.924384e+07   0.000000e+00   2572s
  285779    4.4513904e+03   1.017914e+07   0.000000e+00   2575s
  286089    4.4537504e+03   4.153506e+07   0.000000e+00   2581s
  286429    4.4559583e+03   1.221814e+07   0.000000e+00   2587s
  286739    4.4589045e+03   2.629989e+07   0.000000e+00   2593s
  286939    4.4610157e+03   1.856224e+08   0.000000e+00   2595s
  287249    4.4645836e+03   4.495025e+08   0.000000e+00   2601s
  287549    4.4673193e+03   1.572834e+08   0.000000e+00   2606s
  287859    4.4701121e+03   1.242499e+07   0.000000e+00   2612s
  288209    4.4727235e+03   4.248924e+07   0.000000e+00   2618s
  288399    4.4740421e+03   1.829608e+07   0.000000e+00   2620s
  288689    4.4761460e+03   2.122042e+07   0.000000e+00   2626s
  288999    4.4784613e+03   3.162529e+07   0.000000e+00   2632s
  289159    4.4795680e+03   8.707162e+07   0.000000e+00   2635s
  289519    4.4821898e+03   8.575560e+07   0.000000e+00   2641s
  289869    4.4842049e+03   2.376074e+07   0.000000e+00   2647s
  290029    4.4850643e+03   1.369131e+07   0.000000e+00   2651s
  290349    4.4875601e+03   1.249917e+07   0.000000e+00   2657s
  290669    4.4897396e+03   7.419941e+06   0.000000e+00   2663s
  290829    4.4904846e+03   2.095541e+07   0.000000e+00   2665s
  291189    4.4928336e+03   6.484695e+07   0.000000e+00   2672s
  291499    4.4956062e+03   8.720256e+06   0.000000e+00   2677s
  291649    4.4967910e+03   1.232747e+08   0.000000e+00   2680s
  291969    4.4987386e+03   1.311273e+08   0.000000e+00   2686s
  292319    4.5008589e+03   3.070147e+08   0.000000e+00   2692s
  292619    4.5037061e+03   1.133243e+09   0.000000e+00   2697s
  292949    4.5069408e+03   2.310059e+07   0.000000e+00   2703s
  293099    4.5084982e+03   1.888792e+08   0.000000e+00   2706s
  293459    4.5110719e+03   1.330366e+07   0.000000e+00   2712s
  293799    4.5137715e+03   7.210007e+07   0.000000e+00   2717s
  293959    4.5146325e+03   8.746193e+07   0.000000e+00   2720s
  294309    4.5181639e+03   1.597287e+08   0.000000e+00   2726s
  294669    4.5209492e+03   1.707102e+07   0.000000e+00   2732s
  295019    4.5235831e+03   1.824504e+09   0.000000e+00   2738s
  295273    4.5262867e+03   3.643701e+09   0.000000e+00   2740s
  295673    4.5288499e+03   1.323921e+09   0.000000e+00   2746s
  295993    4.5307317e+03   3.936117e+07   0.000000e+00   2752s
  296293    4.5327016e+03   5.406404e+07   0.000000e+00   2758s
  296443    4.5336076e+03   9.338735e+06   0.000000e+00   2761s
  296733    4.5365234e+03   8.452425e+07   0.000000e+00   2767s
  297073    4.5399274e+03   2.150594e+07   0.000000e+00   2773s
  297243    4.5412063e+03   6.792659e+07   0.000000e+00   2776s
  297563    4.5432943e+03   1.008394e+07   0.000000e+00   2782s
  297893    4.5453269e+03   9.036443e+06   0.000000e+00   2788s
  298063    4.5467230e+03   2.624489e+07   0.000000e+00   2791s
  298363    4.5486426e+03   3.547225e+07   0.000000e+00   2796s
  298683    4.5515363e+03   1.233780e+07   0.000000e+00   2802s
  298993    4.5540759e+03   1.127630e+07   0.000000e+00   2807s
  299303    4.5570950e+03   6.852597e+07   0.000000e+00   2813s
  299463    4.5582998e+03   3.149504e+07   0.000000e+00   2815s
  299793    4.5606240e+03   3.102294e+07   0.000000e+00   2821s
  300113    4.5624353e+03   2.440561e+07   0.000000e+00   2826s
  300433    4.5639407e+03   7.980044e+07   0.000000e+00   2831s
  300723    4.5658266e+03   1.591449e+08   0.000000e+00   2836s
  301023    4.5674199e+03   2.138364e+08   0.000000e+00   2842s
  301343    4.5690708e+03   4.307420e+07   0.000000e+00   2847s
  301493    4.5700815e+03   1.246221e+07   0.000000e+00   2850s
  301803    4.5723252e+03   1.143535e+07   0.000000e+00   2855s
  302093    4.5748513e+03   4.127232e+08   0.000000e+00   2861s
  302393    4.5772358e+03   3.530363e+08   0.000000e+00   2867s
  302693    4.5791795e+03   1.163068e+08   0.000000e+00   2873s
  302853    4.5800969e+03   4.118917e+07   0.000000e+00   2875s
  303213    4.5826000e+03   8.295503e+06   0.000000e+00   2881s
  303493    4.5849700e+03   8.139805e+06   0.000000e+00   2887s
  303803    4.5886841e+03   3.831359e+07   0.000000e+00   2892s
  304083    4.5915390e+03   4.264771e+06   0.000000e+00   2897s
  304373    4.5935236e+03   1.309716e+07   0.000000e+00   2902s
  304513    4.5945354e+03   2.756316e+07   0.000000e+00   2905s
  304813    4.5963501e+03   5.060541e+06   0.000000e+00   2910s
  305113    4.5985341e+03   1.072381e+08   0.000000e+00   2915s
  305413    4.6003959e+03   1.268162e+07   0.000000e+00   2921s
  305723    4.6029461e+03   1.283655e+08   0.000000e+00   2927s
  305973    4.6050487e+03   5.160859e+07   0.000000e+00   2932s
  306343    4.6097007e+03   6.805060e+06   0.000000e+00   2937s
  306523    4.6106063e+03   2.067464e+07   0.000000e+00   2940s
  306843    4.6130279e+03   1.207520e+07   0.000000e+00   2946s
  307143    4.6147204e+03   1.038423e+08   0.000000e+00   2951s
  307473    4.6168887e+03   3.506168e+07   0.000000e+00   2958s
  307653    4.6178797e+03   6.376290e+07   0.000000e+00   2961s
  308073    4.6216422e+03   2.739929e+07   0.000000e+00   2966s
  308363    4.6243703e+03   3.153855e+07   0.000000e+00   2972s
  308513    4.6260368e+03   1.985092e+07   0.000000e+00   2975s
  308813    4.6288325e+03   8.671398e+07   0.000000e+00   2981s
  309153    4.6310201e+03   2.161624e+07   0.000000e+00   2987s
  309463    4.6338689e+03   1.306562e+08   0.000000e+00   2993s
  309593    4.6350081e+03   3.801161e+07   0.000000e+00   2995s
  309903    4.6374180e+03   1.194389e+07   0.000000e+00   3001s
  310223    4.6396011e+03   1.536917e+08   0.000000e+00   3007s
  310373    4.6413574e+03   9.544768e+07   0.000000e+00   3010s
  310683    4.6451278e+03   2.077313e+08   0.000000e+00   3017s
  311023    4.6474139e+03   1.158111e+07   0.000000e+00   3023s
  311173    4.6490871e+03   1.878533e+07   0.000000e+00   3026s
  311513    4.6509222e+03   3.751387e+07   0.000000e+00   3032s
  311853    4.6531432e+03   1.009650e+07   0.000000e+00   3038s
  312013    4.6548940e+03   1.428979e+07   0.000000e+00   3040s
  312423    4.6585564e+03   3.782640e+07   0.000000e+00   3046s
  312753    4.6621599e+03   8.999218e+07   0.000000e+00   3052s
  312913    4.6638275e+03   2.115422e+08   0.000000e+00   3055s
  313283    4.6704082e+03   5.089728e+08   0.000000e+00   3062s
  313603    4.6740445e+03   4.574335e+09   0.000000e+00   3068s
  313773    4.6756748e+03   1.258972e+08   0.000000e+00   3071s
  314123    4.6791766e+03   1.339101e+07   0.000000e+00   3077s
  314293    4.6811162e+03   1.697879e+08   0.000000e+00   3080s
  314593    4.6846783e+03   4.197313e+08   0.000000e+00   3086s
  314903    4.6880062e+03   6.443233e+07   0.000000e+00   3092s
  315053    4.6895671e+03   4.402813e+08   0.000000e+00   3095s
  315393    4.6923362e+03   1.674305e+07   0.000000e+00   3101s
  315703    4.6942623e+03   2.236256e+06   0.000000e+00   3107s
  315863    4.6956027e+03   9.478437e+07   0.000000e+00   3110s
  316213    4.6982332e+03   2.787226e+08   0.000000e+00   3116s
  316553    4.7019206e+03   4.256937e+08   0.000000e+00   3122s
  316723    4.7036115e+03   6.394825e+07   0.000000e+00   3125s
  317073    4.7063796e+03   4.467722e+07   0.000000e+00   3131s
  317413    4.7095742e+03   1.157545e+07   0.000000e+00   3137s
  317583    4.7124436e+03   2.416738e+07   0.000000e+00   3140s
  317953    4.7168170e+03   3.221577e+07   0.000000e+00   3146s
  318303    4.7191648e+03   1.869785e+08   0.000000e+00   3152s
  318473    4.7213680e+03   3.801342e+08   0.000000e+00   3155s
  318823    4.7260438e+03   5.145111e+06   0.000000e+00   3161s
  319203    4.7304110e+03   9.013726e+08   0.000000e+00   3168s
  319373    4.7325857e+03   4.254245e+07   0.000000e+00   3171s
  319703    4.7363435e+03   1.485153e+09   0.000000e+00   3178s
  319873    4.7380267e+03   6.816301e+08   0.000000e+00   3181s
  320183    4.7422246e+03   5.660242e+07   0.000000e+00   3187s
  320363    4.7441046e+03   4.601731e+08   0.000000e+00   3190s
  320703    4.7467819e+03   2.602895e+07   0.000000e+00   3197s
  321053    4.7516745e+03   1.932538e+08   0.000000e+00   3203s
  321213    4.7533462e+03   5.838679e+07   0.000000e+00   3206s
  321573    4.7569178e+03   6.002428e+06   0.000000e+00   3212s
  321813    4.7618903e+03   1.633288e+07   0.000000e+00   3215s
  322133    4.7650676e+03   6.776428e+07   0.000000e+00   3221s
  322473    4.7683342e+03   2.330303e+07   0.000000e+00   3227s
  322633    4.7696106e+03   4.837511e+07   0.000000e+00   3230s
  322943    4.7747860e+03   1.125292e+08   0.000000e+00   3236s
  323313    4.7799540e+03   4.769131e+08   0.000000e+00   3242s
  323633    4.7825422e+03   2.237560e+08   0.000000e+00   3248s
  323803    4.7852021e+03   1.108736e+07   0.000000e+00   3251s
  324143    4.7904015e+03   3.458750e+07   0.000000e+00   3257s
  324453    4.7958391e+03   8.222705e+06   0.000000e+00   3263s
  324613    4.7974536e+03   2.004383e+07   0.000000e+00   3266s
  324923    4.7992663e+03   9.419156e+07   0.000000e+00   3272s
  325083    4.8007832e+03   5.980735e+07   0.000000e+00   3275s
  325423    4.8038922e+03   2.099190e+07   0.000000e+00   3281s
  325723    4.8070833e+03   1.638502e+07   0.000000e+00   3287s
  325873    4.8080774e+03   3.776481e+07   0.000000e+00   3291s
  326193    4.8114920e+03   6.027843e+07   0.000000e+00   3297s
  326513    4.8154433e+03   2.985452e+07   0.000000e+00   3303s
  326673    4.8174259e+03   4.133982e+07   0.000000e+00   3306s
  326983    4.8213716e+03   3.641369e+08   0.000000e+00   3313s
  327163    4.8237897e+03   1.332271e+07   0.000000e+00   3316s
  327493    4.8273403e+03   6.284097e+07   0.000000e+00   3322s
  327793    4.8300774e+03   1.351119e+07   0.000000e+00   3328s
  327943    4.8315019e+03   2.505529e+08   0.000000e+00   3331s
  328243    4.8369088e+03   1.577231e+08   0.000000e+00   3337s
  328563    4.8420182e+03   1.814132e+07   0.000000e+00   3343s
  328713    4.8441384e+03   5.424491e+06   0.000000e+00   3346s
  329033    4.8477352e+03   2.598471e+07   0.000000e+00   3352s
  329353    4.8507446e+03   3.910658e+07   0.000000e+00   3358s
  329523    4.8520824e+03   1.672951e+07   0.000000e+00   3361s
  329863    4.8562012e+03   3.412233e+07   0.000000e+00   3367s
  330023    4.8588163e+03   7.526033e+08   0.000000e+00   3370s
  330373    4.8636463e+03   1.014822e+09   0.000000e+00   3376s
  330693    4.8675146e+03   2.511112e+08   0.000000e+00   3382s
  331023    4.8718153e+03   1.160861e+07   0.000000e+00   3388s
  331193    4.8745544e+03   9.753492e+07   0.000000e+00   3391s
  331503    4.8789364e+03   2.590914e+07   0.000000e+00   3397s
  331813    4.8824555e+03   7.390569e+06   0.000000e+00   3402s
  331963    4.8841093e+03   1.405757e+08   0.000000e+00   3405s
  332253    4.8873240e+03   5.647522e+07   0.000000e+00   3411s
  332593    4.8897518e+03   1.566415e+07   0.000000e+00   3417s
  332893    4.8926911e+03   3.189363e+07   0.000000e+00   3423s
  333053    4.8937925e+03   1.880934e+07   0.000000e+00   3426s
  333373    4.8970849e+03   2.572579e+07   0.000000e+00   3431s
  333683    4.9003732e+03   2.479132e+07   0.000000e+00   3437s
  333963    4.9039108e+03   8.391322e+06   0.000000e+00   3443s
  334103    4.9050682e+03   2.713688e+07   0.000000e+00   3446s
  334423    4.9078018e+03   5.440115e+07   0.000000e+00   3452s
  334773    4.9107732e+03   1.493069e+07   0.000000e+00   3458s
  334963    4.9117442e+03   3.150392e+07   0.000000e+00   3461s
  335283    4.9160882e+03   2.464626e+08   0.000000e+00   3467s
  335603    4.9196844e+03   3.155191e+07   0.000000e+00   3472s
  335783    4.9226945e+03   1.779185e+07   0.000000e+00   3475s
  336103    4.9293188e+03   2.480478e+07   0.000000e+00   3481s
  336423    4.9339471e+03   8.524243e+08   0.000000e+00   3487s
  336733    4.9387486e+03   1.811598e+09   0.000000e+00   3492s
  336913    4.9414104e+03   3.210123e+08   0.000000e+00   3495s
  337203    4.9457000e+03   7.306834e+07   0.000000e+00   3501s
  337503    4.9547025e+03   1.059059e+09   0.000000e+00   3507s
  337683    4.9585251e+03   1.888100e+07   0.000000e+00   3510s
  337983    4.9641492e+03   3.968615e+07   0.000000e+00   3516s
  338273    4.9677243e+03   1.744242e+08   0.000000e+00   3522s
  338413    4.9704731e+03   9.891598e+06   0.000000e+00   3525s
  338733    4.9741853e+03   8.031116e+08   0.000000e+00   3531s
  339043    4.9774581e+03   1.218894e+08   0.000000e+00   3538s
  339203    4.9809688e+03   1.597444e+08   0.000000e+00   3541s
  339533    4.9864154e+03   6.582105e+08   0.000000e+00   3546s
  339863    4.9891062e+03   5.046794e+08   0.000000e+00   3553s
  340023    4.9906714e+03   1.032487e+07   0.000000e+00   3556s
  340373    4.9955161e+03   2.852536e+08   0.000000e+00   3562s
  340523    4.9981749e+03   1.622019e+08   0.000000e+00   3565s
  340853    5.0026840e+03   1.619153e+07   0.000000e+00   3571s
  341193    5.0078567e+03   7.864593e+08   0.000000e+00   3577s
  341353    5.0092358e+03   1.188139e+08   0.000000e+00   3581s
Warning: Markowitz tolerance tightened to 0.125
  341683    5.0114638e+03   1.169666e+10   0.000000e+00   3587s
  342003    5.0166090e+03   8.326806e+06   0.000000e+00   3593s
  342183    5.0196691e+03   2.640904e+08   0.000000e+00   3596s

Root relaxation: time limit, 342396 iterations, 3588.37 seconds (1237.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  105.06649      -     - 3600s

Explored 1 nodes (342396 simplex iterations) in 3600.02 seconds (1242.98 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.050664887774e+02, gap -

User-callback calls 3055, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
