solving instance mcnd nodes c60 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73778 rows, 70122 columns and 483154 nonzeros
Model fingerprint: 0x07ae9390
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 69406 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3340 rows and 776 columns
Presolve time: 1.96s
Presolved: 70588 rows, 69347 columns, 408860 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68661 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 15141.0931    0  183 18128.0792 15141.0931  16.5%     - 2532s
     0     0 15141.0933    0  178 18128.0792 15141.0933  16.5%     - 2533s
H    0     0                    18108.664850 15141.0940  16.4%     - 2543s
H    0     0                    18101.789751 15141.0940  16.4%     - 2543s
H    0     0                    18092.719818 15141.0940  16.3%     - 2545s
     0     0 15141.4732    0  184 18092.7198 15141.4732  16.3%     - 2550s
     0     0 15141.4757    0  185 18092.7198 15141.4757  16.3%     - 2562s
     0     0 15141.4771    0  185 18092.7198 15141.4771  16.3%     - 2563s
     0     0 15159.6327    0  192 18092.7198 15159.6327  16.2%     - 2619s
     0     2 15159.6336    0  192 18092.7198 15159.6336  16.2%     - 2768s
     1     3 15194.1915    1  181 18092.7198 15159.6349  16.2%  7634 2819s
     2     4 15192.3666    1  183 18092.7198 15192.3666  16.0%  7428 2867s
     3     5 15211.4068    2  183 18092.7198 15192.3668  16.0%  7048 2908s
     4     6 15242.1631    2  173 18092.7198 15194.1915  16.0%  7700 2972s
     5     7 15224.9540    3  185 18092.7198 15194.1915  16.0%  7268 3008s
     6     8 15264.7500    3  181 18092.7198 15194.1915  16.0%  7899 3081s
     7     9 15226.0301    4  180 18092.7198 15194.1915  16.0%  7000 3091s
     8    10 15246.0918    5  170 18092.7198 15194.1915  16.0%  6981 3137s
     9    11 15311.0405    5  171 18092.7198 15194.1915  16.0%  7526 3214s
    10    12 15262.4125    6  176 18092.7198 15194.1915  16.0%  7981 3275s
    11    13 15264.5388    6  169 18092.7198 15194.1915  16.0% 12641 3345s
    12    14 15271.5617    7  167 18092.7198 15194.1915  16.0% 12295 3387s
    13    15 15343.0337    7  167 18092.7198 15194.1915  16.0% 12163 3525s
    14    16 15292.0635    8  174 18092.7198 15194.1915  16.0% 12086 3579s

Cutting planes:
  Implied bound: 5
  MIR: 79
  Flow cover: 11
  Flow path: 6

Explored 15 nodes (575476 simplex iterations) in 3600.01 seconds (1716.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 18092.7 18101.8 18108.7 ... 18538.2

Time limit reached
Best objective 1.809271981799e+04, best bound 1.519419152011e+04, gap 16.0204%

User-callback calls 105847, time in user-callback 0.32 sec
primal_bound = 18092.719817993042, dual_bound = 15194.191520111215, gap = 16.020412226796697, time = 3600.03
