solving instance mcnd nodes c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0x0aa2072a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 775 columns (presolve time = 5s)...
Presolve removed 1460 rows and 805 columns (presolve time = 10s)...
Presolve removed 1460 rows and 805 columns
Presolve time: 13.04s
Presolved: 286985 rows, 274776 columns, 1645285 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.09s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  437435    3.5344695e+03   2.036624e+05   0.000000e+00   1915s
  438596    3.5344695e+03   2.142988e+05   0.000000e+00   1922s
  439370    3.5353909e+03   2.455661e+05   0.000000e+00   1927s
  440144    3.5353909e+03   2.371200e+05   0.000000e+00   1932s
  440918    3.5353909e+03   2.341387e+05   0.000000e+00   1936s
  441692    3.5353909e+03   2.400842e+05   0.000000e+00   1940s
  442466    3.5363323e+03   1.933050e+05   0.000000e+00   1945s
  443627    3.5364449e+03   1.639561e+05   0.000000e+00   1952s
  444401    3.5381353e+03   1.221221e+05   0.000000e+00   1957s
  445175    3.5391500e+03   1.691533e+06   0.000000e+00   1962s
  445949    3.5391500e+03   1.697705e+06   0.000000e+00   1967s
  446723    3.5391500e+03   1.692554e+06   0.000000e+00   1971s
  447497    3.5391500e+03   1.724662e+06   0.000000e+00   1976s
  448271    3.5392168e+03   2.886164e+05   0.000000e+00   1980s
  449432    3.5392978e+03   4.716436e+05   0.000000e+00   1987s
  450206    3.5392978e+03   4.883368e+05   0.000000e+00   1992s
  450980    3.5393118e+03   3.358104e+05   0.000000e+00   1997s
  451754    3.5396597e+03   5.525673e+06   0.000000e+00   2002s
  452528    3.5396597e+03   5.602838e+06   0.000000e+00   2006s
  453302    3.5398827e+03   5.920057e+06   0.000000e+00   2011s
  454076    3.5407234e+03   2.014181e+05   0.000000e+00   2015s
  455237    3.5407234e+03   2.157481e+05   0.000000e+00   2022s
  456011    3.5407234e+03   2.219291e+05   0.000000e+00   2026s
  456785    3.5407234e+03   2.293933e+05   0.000000e+00   2031s
  457559    3.5410871e+03   1.684314e+05   0.000000e+00   2036s
  458333    3.5422505e+03   2.733063e+05   0.000000e+00   2041s
  459107    3.5422505e+03   2.706109e+05   0.000000e+00   2045s
  459881    3.5422505e+03   2.756744e+05   0.000000e+00   2050s
  460655    3.5425950e+03   3.983362e+05   0.000000e+00   2056s
  461429    3.5430698e+03   3.236134e+05   0.000000e+00   2061s
  462203    3.5432700e+03   8.050184e+04   0.000000e+00   2065s
  462977    3.5446312e+03   9.614727e+06   0.000000e+00   2071s
  463751    3.5448479e+03   2.638428e+05   0.000000e+00   2076s
  464525    3.5448580e+03   1.443908e+06   0.000000e+00   2081s
  465299    3.5452056e+03   2.490226e+05   0.000000e+00   2086s
  466073    3.5459037e+03   1.441353e+05   0.000000e+00   2091s
  466847    3.5462270e+03   1.196129e+06   0.000000e+00   2096s
  467621    3.5462435e+03   1.747110e+05   0.000000e+00   2102s
  468395    3.5468597e+03   7.682027e+05   0.000000e+00   2107s
  469169    3.5478615e+03   3.807545e+05   0.000000e+00   2113s
  469556    3.5482794e+03   6.878104e+05   0.000000e+00   2115s
  470330    3.5501968e+03   1.130604e+05   0.000000e+00   2121s
  471104    3.5507839e+03   5.548546e+04   0.000000e+00   2126s
  471878    3.5514694e+03   2.548788e+05   0.000000e+00   2132s
  472652    3.5523942e+03   1.196779e+05   0.000000e+00   2137s
  473426    3.5537450e+03   1.242258e+05   0.000000e+00   2142s
  474200    3.5547641e+03   3.582503e+05   0.000000e+00   2147s
  474974    3.5568540e+03   3.455118e+05   0.000000e+00   2153s
  475361    3.5575768e+03   3.335471e+05   0.000000e+00   2156s
  476135    3.5589521e+03   1.183403e+05   0.000000e+00   2161s
  476909    3.5591568e+03   5.863707e+04   0.000000e+00   2166s
  477683    3.5616050e+03   1.293943e+05   0.000000e+00   2172s
  478457    3.5628168e+03   1.497625e+05   0.000000e+00   2177s
  478844    3.5633577e+03   2.123472e+05   0.000000e+00   2180s
  479618    3.5642723e+03   2.731684e+05   0.000000e+00   2185s
  480392    3.5644964e+03   5.522020e+05   0.000000e+00   2191s
  481166    3.5644964e+03   5.379095e+05   0.000000e+00   2196s
  481940    3.5644964e+03   5.786767e+05   0.000000e+00   2201s
  482714    3.5651189e+03   3.589778e+05   0.000000e+00   2206s
  483488    3.5654280e+03   7.444054e+05   0.000000e+00   2211s
  484262    3.5669139e+03   2.215445e+05   0.000000e+00   2216s
  485036    3.5689169e+03   6.199845e+05   0.000000e+00   2222s
  485810    3.5696900e+03   9.184795e+05   0.000000e+00   2227s
  486584    3.5699470e+03   2.019402e+05   0.000000e+00   2232s
  486971    3.5702058e+03   5.195390e+05   0.000000e+00   2235s
  487745    3.5703308e+03   4.558113e+05   0.000000e+00   2240s
  488519    3.5727371e+03   2.176413e+05   0.000000e+00   2246s
  489293    3.5737621e+03   1.323023e+05   0.000000e+00   2251s
  490067    3.5737621e+03   1.382699e+05   0.000000e+00   2256s
  490841    3.5740617e+03   1.764903e+05   0.000000e+00   2262s
  491615    3.5741056e+03   1.257138e+05   0.000000e+00   2267s
  492389    3.5761767e+03   1.636484e+05   0.000000e+00   2273s
  492776    3.5773634e+03   1.801634e+05   0.000000e+00   2276s
  493550    3.5794618e+03   2.636988e+05   0.000000e+00   2282s
  493937    3.5808959e+03   1.287302e+06   0.000000e+00   2285s
  494711    3.5808959e+03   1.316186e+06   0.000000e+00   2291s
  495485    3.5818889e+03   1.788616e+06   0.000000e+00   2296s
  496259    3.5818889e+03   1.982912e+06   0.000000e+00   2302s
  497033    3.5832566e+03   1.593601e+05   0.000000e+00   2308s
  497420    3.5842317e+03   2.226642e+05   0.000000e+00   2311s
  498194    3.5857611e+03   1.229599e+05   0.000000e+00   2317s
  498968    3.5882201e+03   1.883948e+05   0.000000e+00   2323s
  499355    3.5900064e+03   3.192639e+05   0.000000e+00   2326s
  500129    3.5969137e+03   1.018481e+05   0.000000e+00   2333s
  500516    3.5969137e+03   1.041961e+05   0.000000e+00   2336s
  501290    3.5977544e+03   3.232235e+05   0.000000e+00   2341s
  502064    3.6001378e+03   1.206076e+05   0.000000e+00   2347s
  502451    3.6010218e+03   1.100595e+05   0.000000e+00   2350s
  503225    3.6011014e+03   9.547329e+04   0.000000e+00   2356s
  503999    3.6050301e+03   4.624710e+04   0.000000e+00   2362s
  504386    3.6068609e+03   6.814347e+04   0.000000e+00   2365s
  505160    3.6109978e+03   1.392985e+05   0.000000e+00   2372s
  505547    3.6136655e+03   1.450747e+05   0.000000e+00   2375s
  506321    3.6171452e+03   6.146308e+04   0.000000e+00   2382s
  507095    3.6201088e+03   5.787584e+05   0.000000e+00   2388s
  507482    3.6230164e+03   1.731028e+05   0.000000e+00   2392s
  507869    3.6249388e+03   8.227215e+04   0.000000e+00   2395s
  508643    3.6281178e+03   2.158551e+05   0.000000e+00   2402s
  509417    3.6296773e+03   1.528229e+05   0.000000e+00   2408s
  509804    3.6316829e+03   1.334509e+05   0.000000e+00   2411s
  510578    3.6345017e+03   3.301818e+05   0.000000e+00   2418s
  510965    3.6360282e+03   2.122754e+05   0.000000e+00   2421s
  511739    3.6406509e+03   1.249833e+05   0.000000e+00   2428s
  512126    3.6419535e+03   2.856979e+05   0.000000e+00   2431s
  512900    3.6441906e+03   9.229426e+04   0.000000e+00   2438s
  513287    3.6451205e+03   7.958936e+04   0.000000e+00   2441s
  514061    3.6473863e+03   3.731469e+05   0.000000e+00   2447s
  514448    3.6497063e+03   1.365865e+05   0.000000e+00   2451s
  515222    3.6535213e+03   1.446706e+05   0.000000e+00   2458s
  515609    3.6562909e+03   2.427732e+05   0.000000e+00   2462s
  515996    3.6582169e+03   1.133163e+05   0.000000e+00   2465s
  516770    3.6600613e+03   1.094666e+05   0.000000e+00   2472s
  517544    3.6619431e+03   1.369413e+05   0.000000e+00   2478s
  517931    3.6633745e+03   9.074034e+04   0.000000e+00   2481s
  518705    3.6693044e+03   1.089393e+05   0.000000e+00   2489s
  519092    3.6715934e+03   4.461185e+05   0.000000e+00   2492s
  519479    3.6733069e+03   1.261916e+05   0.000000e+00   2496s
  520253    3.6755990e+03   1.896467e+05   0.000000e+00   2502s
  520640    3.6790097e+03   2.931026e+05   0.000000e+00   2506s
  521414    3.6812719e+03   1.806545e+05   0.000000e+00   2513s
  521801    3.6839932e+03   1.145289e+05   0.000000e+00   2516s
  522575    3.6881217e+03   2.180306e+05   0.000000e+00   2523s
  522962    3.6890877e+03   1.248979e+05   0.000000e+00   2526s
  523736    3.6947515e+03   5.031300e+05   0.000000e+00   2533s
  524123    3.6970178e+03   1.404140e+05   0.000000e+00   2537s
  524510    3.6992279e+03   1.555268e+05   0.000000e+00   2541s
  525284    3.7037596e+03   1.570971e+05   0.000000e+00   2548s
  525671    3.7053819e+03   1.082025e+05   0.000000e+00   2552s
  526058    3.7083252e+03   1.534584e+05   0.000000e+00   2556s
  526832    3.7138342e+03   1.274895e+05   0.000000e+00   2564s
  527219    3.7173289e+03   5.818500e+05   0.000000e+00   2568s
  527606    3.7203386e+03   4.897637e+05   0.000000e+00   2571s
  528380    3.7229630e+03   1.151500e+05   0.000000e+00   2578s
  528767    3.7254860e+03   1.487314e+05   0.000000e+00   2582s
  529154    3.7268938e+03   1.144516e+05   0.000000e+00   2586s
  529541    3.7294943e+03   2.295989e+05   0.000000e+00   2590s
  530315    3.7351947e+03   2.382480e+05   0.000000e+00   2598s
  530702    3.7395408e+03   6.187253e+05   0.000000e+00   2602s
  531089    3.7435105e+03   2.633892e+05   0.000000e+00   2606s
  531863    3.7477077e+03   2.142132e+05   0.000000e+00   2614s
  532250    3.7501093e+03   6.430025e+04   0.000000e+00   2618s
  532637    3.7536071e+03   2.800313e+05   0.000000e+00   2622s
  533024    3.7556787e+03   1.229604e+05   0.000000e+00   2626s
  533798    3.7613987e+03   8.917189e+04   0.000000e+00   2634s
  534185    3.7636009e+03   3.551467e+05   0.000000e+00   2638s
  534572    3.7670950e+03   1.118497e+05   0.000000e+00   2642s
  534959    3.7690674e+03   5.868443e+04   0.000000e+00   2646s
  535733    3.7753082e+03   1.929498e+05   0.000000e+00   2654s
  536120    3.7775920e+03   2.088311e+05   0.000000e+00   2658s
  536507    3.7807611e+03   6.294741e+04   0.000000e+00   2662s
  536894    3.7830968e+03   2.647642e+05   0.000000e+00   2666s
  537281    3.7868711e+03   1.757886e+05   0.000000e+00   2670s
  538055    3.7924578e+03   7.692989e+04   0.000000e+00   2678s
  538442    3.7945996e+03   1.291752e+05   0.000000e+00   2682s
  538829    3.7972465e+03   1.235733e+05   0.000000e+00   2687s
  539216    3.8008886e+03   9.779563e+04   0.000000e+00   2691s
  539990    3.8048993e+03   3.193635e+05   0.000000e+00   2698s
  540377    3.8089072e+03   1.784906e+05   0.000000e+00   2703s
  540764    3.8125784e+03   2.018007e+05   0.000000e+00   2707s
  541151    3.8153022e+03   1.064166e+05   0.000000e+00   2711s
  541538    3.8190575e+03   2.860850e+05   0.000000e+00   2715s
  542312    3.8236069e+03   2.418239e+05   0.000000e+00   2724s
  542699    3.8251217e+03   3.574720e+05   0.000000e+00   2728s
  543086    3.8279155e+03   8.542031e+04   0.000000e+00   2732s
  543473    3.8299746e+03   5.252744e+05   0.000000e+00   2737s
  543860    3.8319334e+03   9.031384e+04   0.000000e+00   2741s
  544247    3.8340346e+03   1.004249e+05   0.000000e+00   2745s
  545021    3.8384151e+03   2.445892e+05   0.000000e+00   2754s
  545408    3.8405693e+03   1.210643e+05   0.000000e+00   2758s
  545795    3.8422880e+03   6.713382e+04   0.000000e+00   2763s
  546182    3.8444218e+03   5.791796e+04   0.000000e+00   2767s
  546569    3.8467721e+03   2.001069e+05   0.000000e+00   2772s
  546956    3.8495076e+03   1.071319e+05   0.000000e+00   2776s
  547343    3.8516003e+03   1.200579e+05   0.000000e+00   2781s
  547730    3.8543703e+03   1.408231e+05   0.000000e+00   2785s
  548504    3.8593375e+03   9.255720e+04   0.000000e+00   2794s
  548891    3.8633830e+03   1.327840e+05   0.000000e+00   2799s
  549278    3.8668400e+03   2.355673e+05   0.000000e+00   2804s
  549665    3.8708037e+03   8.905195e+04   0.000000e+00   2809s
  550052    3.8741965e+03   1.185301e+05   0.000000e+00   2813s
  550439    3.8756213e+03   1.545598e+05   0.000000e+00   2817s
  550826    3.8756213e+03   1.611391e+05   0.000000e+00   2820s
  551600    3.8792232e+03   8.719475e+04   0.000000e+00   2829s
  551987    3.8812793e+03   1.738232e+05   0.000000e+00   2833s
  552374    3.8836737e+03   4.378231e+05   0.000000e+00   2838s
  552761    3.8856076e+03   4.199157e+06   0.000000e+00   2843s
  553148    3.8882654e+03   7.528818e+04   0.000000e+00   2848s
  553535    3.8905074e+03   3.064965e+05   0.000000e+00   2853s
  553922    3.8932775e+03   7.223237e+04   0.000000e+00   2858s
  554309    3.8955227e+03   1.574377e+05   0.000000e+00   2862s
  554696    3.8984762e+03   2.057901e+05   0.000000e+00   2867s
  555083    3.9021592e+03   2.103361e+06   0.000000e+00   2873s
  555470    3.9039169e+03   1.065720e+05   0.000000e+00   2877s
  555857    3.9056515e+03   2.427481e+05   0.000000e+00   2882s
  556244    3.9102780e+03   2.758371e+05   0.000000e+00   2887s
  556631    3.9127613e+03   2.060081e+05   0.000000e+00   2892s
  557018    3.9154790e+03   7.522078e+04   0.000000e+00   2896s
  557405    3.9178102e+03   1.751178e+05   0.000000e+00   2901s
  557792    3.9206204e+03   3.061234e+05   0.000000e+00   2905s
  558179    3.9244473e+03   4.636021e+05   0.000000e+00   2910s
  558953    3.9247348e+03   1.873448e+05   0.000000e+00   2917s
  559340    3.9264782e+03   2.116423e+05   0.000000e+00   2922s
  559727    3.9277597e+03   1.443189e+05   0.000000e+00   2926s
  560114    3.9292083e+03   4.137140e+05   0.000000e+00   2930s
  560888    3.9350943e+03   1.253254e+05   0.000000e+00   2939s
  561275    3.9372787e+03   5.353554e+05   0.000000e+00   2944s
  561662    3.9409525e+03   1.027054e+05   0.000000e+00   2949s
  562049    3.9426686e+03   5.518769e+04   0.000000e+00   2954s
  562436    3.9460984e+03   6.747528e+04   0.000000e+00   2959s
  562823    3.9476537e+03   7.986780e+05   0.000000e+00   2963s
  563210    3.9500917e+03   9.865380e+04   0.000000e+00   2968s
  563597    3.9537700e+03   2.173575e+05   0.000000e+00   2973s
  563984    3.9545737e+03   1.622387e+05   0.000000e+00   2976s
  564371    3.9559882e+03   1.222596e+05   0.000000e+00   2981s
  565145    3.9595079e+03   1.704259e+05   0.000000e+00   2989s
  565532    3.9627691e+03   1.041321e+05   0.000000e+00   2994s
  565919    3.9653611e+03   1.316157e+05   0.000000e+00   2999s
  566306    3.9674836e+03   2.865302e+05   0.000000e+00   3004s
  566693    3.9707034e+03   2.427177e+05   0.000000e+00   3009s
  567080    3.9737310e+03   1.241990e+05   0.000000e+00   3014s
  567467    3.9760365e+03   5.801370e+04   0.000000e+00   3019s
  567854    3.9789663e+03   1.407332e+05   0.000000e+00   3024s
  568241    3.9813132e+03   3.321644e+05   0.000000e+00   3029s
  568628    3.9829635e+03   1.805007e+05   0.000000e+00   3034s
  569015    3.9852798e+03   2.555008e+05   0.000000e+00   3039s
  569402    3.9883239e+03   6.422575e+04   0.000000e+00   3044s
  569789    3.9915209e+03   3.287508e+05   0.000000e+00   3049s
  570176    3.9945556e+03   3.147836e+05   0.000000e+00   3055s
  570563    3.9968121e+03   1.717334e+05   0.000000e+00   3060s
  570950    3.9987532e+03   1.955892e+05   0.000000e+00   3065s
  571337    4.0014768e+03   1.321998e+05   0.000000e+00   3071s
  571724    4.0040357e+03   3.060084e+05   0.000000e+00   3076s
  572111    4.0046936e+03   2.395821e+05   0.000000e+00   3081s
  572498    4.0063088e+03   1.577324e+05   0.000000e+00   3085s
  572885    4.0093222e+03   1.763682e+05   0.000000e+00   3091s
  573272    4.0126916e+03   9.868141e+04   0.000000e+00   3096s
  573659    4.0154372e+03   1.228214e+05   0.000000e+00   3102s
  574046    4.0186254e+03   9.378563e+04   0.000000e+00   3107s
  574433    4.0211488e+03   2.790643e+05   0.000000e+00   3112s
  574820    4.0229768e+03   6.949895e+04   0.000000e+00   3117s
  575207    4.0269080e+03   2.610379e+05   0.000000e+00   3123s
  575594    4.0290877e+03   1.100337e+05   0.000000e+00   3128s
  575981    4.0320530e+03   1.390374e+05   0.000000e+00   3134s
  576368    4.0341508e+03   9.821631e+04   0.000000e+00   3139s
  576755    4.0361187e+03   7.507647e+04   0.000000e+00   3145s
  577142    4.0383430e+03   2.307205e+05   0.000000e+00   3150s
  577529    4.0405414e+03   3.045811e+05   0.000000e+00   3156s
  577916    4.0427094e+03   1.287048e+05   0.000000e+00   3161s
  578303    4.0454735e+03   1.657221e+05   0.000000e+00   3167s
  578690    4.0476217e+03   8.332507e+04   0.000000e+00   3173s
  579077    4.0495027e+03   1.058976e+05   0.000000e+00   3178s
  579464    4.0522369e+03   1.941809e+05   0.000000e+00   3184s
  579851    4.0550489e+03   1.558006e+05   0.000000e+00   3189s
  580238    4.0574085e+03   6.531123e+04   0.000000e+00   3195s
  580625    4.0591045e+03   6.754885e+04   0.000000e+00   3200s
  581012    4.0597223e+03   2.548602e+05   0.000000e+00   3204s
  581399    4.0597223e+03   2.542718e+05   0.000000e+00   3208s
  581786    4.0597223e+03   2.552949e+05   0.000000e+00   3212s
  582173    4.0597223e+03   2.563439e+05   0.000000e+00   3216s
  582947    4.0597258e+03   2.732039e+05   0.000000e+00   3224s
  583334    4.0597286e+03   2.646194e+05   0.000000e+00   3228s
  583721    4.0597315e+03   2.690161e+05   0.000000e+00   3232s
  584108    4.0597339e+03   2.743203e+05   0.000000e+00   3236s
  584882    4.0597401e+03   2.702204e+05   0.000000e+00   3244s
  585269    4.0597474e+03   2.727488e+05   0.000000e+00   3248s
  585656    4.0604838e+03   2.524043e+05   0.000000e+00   3253s
  586043    4.0616599e+03   7.575956e+04   0.000000e+00   3258s
  586430    4.0622367e+03   1.428356e+05   0.000000e+00   3262s
  586817    4.0632455e+03   1.022611e+05   0.000000e+00   3267s
  587204    4.0650449e+03   8.329518e+04   0.000000e+00   3273s
  587591    4.0669929e+03   1.210962e+05   0.000000e+00   3278s
  587978    4.0687035e+03   7.769952e+04   0.000000e+00   3284s
  588365    4.0697936e+03   2.217830e+06   0.000000e+00   3289s
  588752    4.0720826e+03   3.671681e+05   0.000000e+00   3295s
  589139    4.0737061e+03   1.357681e+05   0.000000e+00   3300s
  589526    4.0744452e+03   2.950355e+05   0.000000e+00   3305s
  590300    4.0766642e+03   6.778350e+04   0.000000e+00   3316s
  590687    4.0780323e+03   1.133547e+05   0.000000e+00   3321s
  591074    4.0797549e+03   9.233948e+04   0.000000e+00   3327s
  591461    4.0814806e+03   1.237795e+05   0.000000e+00   3332s
  591848    4.0821986e+03   2.480758e+05   0.000000e+00   3336s
  592235    4.0822029e+03   2.636016e+05   0.000000e+00   3341s
  592622    4.0822140e+03   1.951041e+05   0.000000e+00   3345s
  593009    4.0834684e+03   8.467194e+04   0.000000e+00   3350s
  593396    4.0856943e+03   6.901413e+04   0.000000e+00   3356s
  593783    4.0870419e+03   2.067606e+05   0.000000e+00   3362s
  594170    4.0900897e+03   2.845935e+05   0.000000e+00   3368s
  594557    4.0900937e+03   2.844294e+05   0.000000e+00   3373s
  594944    4.0900981e+03   2.901320e+05   0.000000e+00   3377s
  595331    4.0901027e+03   2.949786e+05   0.000000e+00   3381s
  595718    4.0901095e+03   3.098153e+05   0.000000e+00   3386s
  596105    4.0909958e+03   7.081364e+04   0.000000e+00   3391s
  596492    4.0922531e+03   3.323151e+05   0.000000e+00   3396s
  596879    4.0951386e+03   5.485710e+04   0.000000e+00   3402s
  597266    4.0973518e+03   4.754749e+05   0.000000e+00   3408s
  597653    4.0973714e+03   4.837986e+05   0.000000e+00   3413s
  598040    4.0973737e+03   4.993000e+05   0.000000e+00   3417s
  598427    4.0981525e+03   3.215734e+05   0.000000e+00   3422s
  598814    4.0981558e+03   3.311445e+05   0.000000e+00   3427s
  599201    4.0981573e+03   3.430438e+05   0.000000e+00   3431s
  599588    4.0981611e+03   3.340188e+05   0.000000e+00   3436s
  599975    4.0981641e+03   3.316531e+05   0.000000e+00   3440s
  600749    4.0981691e+03   3.469154e+05   0.000000e+00   3449s
  601136    4.0981736e+03   3.369259e+05   0.000000e+00   3454s
  601523    4.0981783e+03   3.342953e+05   0.000000e+00   3458s
  601910    4.0981852e+03   3.376663e+05   0.000000e+00   3463s
  602297    4.0981949e+03   3.452125e+05   0.000000e+00   3467s
  602684    4.0997691e+03   6.457168e+04   0.000000e+00   3473s
  603071    4.1000301e+03   1.876675e+05   0.000000e+00   3477s
  603458    4.1006700e+03   6.472946e+04   0.000000e+00   3482s
  603845    4.1022541e+03   5.850012e+04   0.000000e+00   3488s
  604232    4.1023411e+03   3.595583e+05   0.000000e+00   3493s
  604619    4.1023533e+03   3.666579e+05   0.000000e+00   3497s
  605006    4.1023601e+03   3.630501e+05   0.000000e+00   3502s
  605393    4.1023663e+03   3.738438e+05   0.000000e+00   3507s
  605780    4.1023720e+03   3.593544e+05   0.000000e+00   3511s
  606167    4.1023737e+03   3.647049e+05   0.000000e+00   3516s
  606554    4.1023751e+03   3.635855e+05   0.000000e+00   3520s
  606941    4.1042626e+03   2.505804e+05   0.000000e+00   3526s
  607328    4.1042636e+03   2.551210e+05   0.000000e+00   3531s
  607715    4.1042627e+03   2.521722e+05   0.000000e+00   3535s
  608102    4.1042653e+03   2.559252e+05   0.000000e+00   3540s
  608876    4.1042687e+03   2.524080e+05   0.000000e+00   3549s
  609263    4.1042712e+03   2.602581e+05   0.000000e+00   3554s
  609650    4.1042723e+03   2.587074e+05   0.000000e+00   3559s
  610037    4.1042754e+03   2.539148e+05   0.000000e+00   3563s
  610424    4.1042763e+03   2.549037e+05   0.000000e+00   3568s
  610811    4.1042790e+03   2.669515e+05   0.000000e+00   3572s
  611198    4.1042820e+03   2.557383e+05   0.000000e+00   3577s
  611585    4.1042850e+03   2.685814e+05   0.000000e+00   3582s
  611972    4.1042900e+03   2.652356e+05   0.000000e+00   3587s
  612359    4.1042972e+03   2.711258e+05   0.000000e+00   3591s
  612746    4.1044663e+03   1.782039e+06   0.000000e+00   3596s

Root relaxation: time limit, 613059 iterations, 3576.04 seconds (1002.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (613059 simplex iterations) in 3600.01 seconds (1011.21 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3179, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
