solving instance mcnd nodes c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0xfd96d796
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.39s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  637760    1.5734908e+04   1.705617e+04   0.000000e+00   1925s
  638924    1.5742757e+04   2.228341e+04   0.000000e+00   1930s
  640088    1.5748946e+04   2.672301e+04   0.000000e+00   1935s
  641252    1.5755937e+04   4.319833e+04   0.000000e+00   1940s
  642416    1.5762778e+04   2.797118e+04   0.000000e+00   1945s
  643580    1.5770766e+04   2.791406e+04   0.000000e+00   1950s
  644744    1.5778735e+04   1.489126e+04   0.000000e+00   1955s
  645908    1.5786259e+04   5.412464e+04   0.000000e+00   1960s
  647266    1.5794062e+04   1.705318e+04   0.000000e+00   1966s
  648430    1.5799641e+04   1.274355e+04   0.000000e+00   1970s
  649788    1.5806703e+04   2.005643e+04   0.000000e+00   1976s
  650952    1.5812713e+04   1.758636e+04   0.000000e+00   1981s
  652116    1.5819087e+04   8.503156e+03   0.000000e+00   1985s
  653474    1.5826550e+04   1.082458e+04   0.000000e+00   1991s
  654638    1.5833440e+04   8.459392e+03   0.000000e+00   1995s
  655802    1.5841454e+04   7.474546e+03   0.000000e+00   2000s
  656966    1.5849841e+04   1.428372e+04   0.000000e+00   2005s
  658130    1.5856410e+04   1.838244e+04   0.000000e+00   2010s
  659294    1.5861886e+04   2.495077e+04   0.000000e+00   2015s
  660652    1.5869633e+04   7.190388e+03   0.000000e+00   2021s
  661816    1.5875595e+04   7.574297e+04   0.000000e+00   2025s
  662980    1.5882370e+04   2.722082e+04   0.000000e+00   2030s
  664144    1.5888974e+04   1.063195e+04   0.000000e+00   2035s
  665502    1.5893688e+04   1.322400e+04   0.000000e+00   2041s
  666666    1.5898609e+04   2.655912e+04   0.000000e+00   2046s
  667830    1.5904324e+04   1.358135e+05   0.000000e+00   2051s
  668994    1.5910328e+04   8.129399e+03   0.000000e+00   2055s
  670158    1.5916571e+04   6.878719e+03   0.000000e+00   2060s
  671322    1.5921378e+04   9.538507e+03   0.000000e+00   2065s
  672680    1.5928709e+04   6.320872e+03   0.000000e+00   2071s
  673844    1.5934893e+04   2.415578e+04   0.000000e+00   2076s
  675008    1.5941335e+04   9.723436e+03   0.000000e+00   2080s
  676172    1.5947541e+04   8.624838e+03   0.000000e+00   2085s
  677336    1.5955272e+04   2.257045e+04   0.000000e+00   2090s
  678500    1.5960560e+04   6.442939e+03   0.000000e+00   2095s
  679664    1.5967039e+04   4.123073e+04   0.000000e+00   2100s
  680828    1.5972848e+04   8.964017e+03   0.000000e+00   2105s
  681992    1.5978596e+04   1.165032e+04   0.000000e+00   2110s
  683156    1.5984356e+04   1.840569e+04   0.000000e+00   2115s
  684514    1.5989914e+04   7.568897e+03   0.000000e+00   2121s
  685678    1.5995570e+04   1.657913e+04   0.000000e+00   2125s
  687036    1.6001301e+04   8.393425e+04   0.000000e+00   2131s
  688200    1.6006360e+04   1.769785e+04   0.000000e+00   2135s
  689364    1.6011017e+04   1.146194e+04   0.000000e+00   2140s
  690528    1.6016418e+04   5.438591e+03   0.000000e+00   2145s
  691692    1.6022089e+04   1.715397e+04   0.000000e+00   2150s
  692856    1.6027977e+04   1.452187e+04   0.000000e+00   2155s
  694020    1.6033368e+04   9.799300e+03   0.000000e+00   2160s
  695378    1.6039806e+04   5.541321e+03   0.000000e+00   2166s
  696542    1.6045609e+04   6.718568e+04   0.000000e+00   2170s
  697706    1.6052253e+04   7.404364e+03   0.000000e+00   2175s
  698870    1.6058423e+04   2.318655e+04   0.000000e+00   2180s
  700228    1.6062947e+04   5.068322e+03   0.000000e+00   2186s
  701392    1.6066016e+04   1.787091e+04   0.000000e+00   2190s
  702750    1.6071483e+04   7.889286e+03   0.000000e+00   2195s
  703914    1.6075951e+04   1.276139e+04   0.000000e+00   2200s
  705078    1.6079404e+04   6.584620e+03   0.000000e+00   2205s
  706242    1.6082674e+04   2.476976e+04   0.000000e+00   2210s
  707600    1.6087862e+04   1.287144e+04   0.000000e+00   2216s
  708764    1.6092898e+04   5.102984e+04   0.000000e+00   2221s
  709928    1.6098050e+04   1.114685e+04   0.000000e+00   2226s
  711092    1.6103286e+04   6.065590e+03   0.000000e+00   2231s
  712256    1.6107366e+04   3.777115e+04   0.000000e+00   2235s
  713614    1.6111666e+04   7.086111e+03   0.000000e+00   2241s
  714778    1.6116209e+04   7.801458e+05   0.000000e+00   2246s
  716136    1.6119330e+04   1.388566e+04   0.000000e+00   2250s
  717300    1.6124562e+04   1.308921e+04   0.000000e+00   2255s
  718464    1.6128764e+04   1.420436e+04   0.000000e+00   2260s
  719628    1.6133652e+04   1.704494e+04   0.000000e+00   2265s
  720792    1.6137280e+04   3.766347e+03   0.000000e+00   2270s
  721956    1.6142609e+04   1.050596e+04   0.000000e+00   2275s
  723120    1.6147506e+04   1.327301e+04   0.000000e+00   2280s
  724284    1.6153074e+04   9.133871e+03   0.000000e+00   2285s
  725448    1.6156907e+04   2.302256e+04   0.000000e+00   2291s
  726612    1.6161217e+04   1.318776e+04   0.000000e+00   2296s
  727776    1.6164686e+04   5.244549e+03   0.000000e+00   2301s
  728940    1.6169652e+04   1.587004e+04   0.000000e+00   2306s
  730104    1.6173991e+04   3.377864e+03   0.000000e+00   2311s
  731268    1.6178231e+04   6.128488e+03   0.000000e+00   2316s
  732432    1.6183762e+04   7.057799e+04   0.000000e+00   2321s
  733596    1.6187476e+04   8.079213e+03   0.000000e+00   2326s
  734760    1.6191732e+04   1.105401e+04   0.000000e+00   2331s
  735924    1.6196457e+04   9.487610e+03   0.000000e+00   2336s
  737088    1.6201337e+04   1.202775e+04   0.000000e+00   2341s
  738252    1.6206118e+04   1.121180e+04   0.000000e+00   2346s
  739222    1.6210006e+04   1.526408e+04   0.000000e+00   2350s
  740386    1.6214551e+04   1.514977e+04   0.000000e+00   2355s
  741550    1.6218659e+04   1.319506e+04   0.000000e+00   2360s
  742908    1.6225290e+04   2.123676e+04   0.000000e+00   2366s
  744072    1.6228153e+04   1.006251e+04   0.000000e+00   2371s
  745236    1.6231576e+04   5.911143e+03   0.000000e+00   2376s
  746400    1.6234020e+04   8.682392e+03   0.000000e+00   2380s
  747758    1.6237252e+04   7.568821e+03   0.000000e+00   2386s
  748922    1.6240785e+04   1.416802e+04   0.000000e+00   2390s
  750086    1.6245369e+04   5.075760e+03   0.000000e+00   2395s
  751444    1.6249150e+04   9.512696e+03   0.000000e+00   2401s
  752608    1.6252422e+04   7.287846e+03   0.000000e+00   2406s
  753772    1.6257092e+04   7.525868e+03   0.000000e+00   2411s
  754936    1.6260728e+04   4.210187e+03   0.000000e+00   2415s
  756100    1.6264800e+04   1.113628e+04   0.000000e+00   2420s
  757264    1.6268911e+04   6.952808e+03   0.000000e+00   2425s
  758428    1.6275274e+04   2.139165e+04   0.000000e+00   2430s
  759592    1.6279429e+04   5.276057e+03   0.000000e+00   2435s
  760756    1.6283770e+04   6.678578e+03   0.000000e+00   2441s
  761920    1.6289449e+04   1.157314e+04   0.000000e+00   2445s
  763084    1.6295147e+04   1.236790e+04   0.000000e+00   2450s
  764248    1.6299801e+04   2.666109e+04   0.000000e+00   2455s
  765412    1.6304115e+04   1.153850e+04   0.000000e+00   2460s
  766576    1.6308596e+04   7.686838e+03   0.000000e+00   2465s
  767740    1.6312686e+04   9.564476e+04   0.000000e+00   2470s
  768904    1.6317659e+04   4.647891e+03   0.000000e+00   2475s
  770068    1.6322322e+04   7.638881e+03   0.000000e+00   2480s
  771232    1.6326842e+04   4.583554e+03   0.000000e+00   2485s
  772396    1.6331751e+04   6.131001e+04   0.000000e+00   2491s
  773560    1.6334571e+04   1.575361e+04   0.000000e+00   2495s
  774918    1.6337999e+04   5.129983e+03   0.000000e+00   2500s
  776276    1.6341993e+04   8.195496e+03   0.000000e+00   2506s
  777440    1.6345081e+04   2.957294e+03   0.000000e+00   2510s
  778604    1.6348075e+04   1.905869e+04   0.000000e+00   2515s
  779962    1.6352113e+04   9.754893e+03   0.000000e+00   2521s
  781126    1.6356253e+04   2.460486e+04   0.000000e+00   2526s
  782290    1.6360436e+04   6.066284e+03   0.000000e+00   2531s
  783454    1.6364272e+04   5.706034e+03   0.000000e+00   2535s
  784618    1.6368282e+04   1.657015e+04   0.000000e+00   2541s
  785782    1.6372492e+04   6.855212e+03   0.000000e+00   2546s
  786946    1.6376241e+04   4.397637e+03   0.000000e+00   2550s
  788110    1.6379834e+04   6.187042e+03   0.000000e+00   2555s
  789274    1.6383138e+04   1.395632e+04   0.000000e+00   2561s
  790244    1.6386075e+04   2.015785e+05   0.000000e+00   2565s
  791408    1.6390125e+04   2.012532e+04   0.000000e+00   2570s
  792572    1.6394007e+04   3.297770e+04   0.000000e+00   2576s
  793736    1.6397641e+04   1.870054e+04   0.000000e+00   2581s
  794706    1.6400406e+04   3.897493e+03   0.000000e+00   2585s
  796064    1.6404985e+04   5.917764e+03   0.000000e+00   2591s
  797228    1.6408922e+04   6.096458e+03   0.000000e+00   2596s
  798392    1.6412223e+04   8.585418e+03   0.000000e+00   2601s
  799362    1.6417799e+04   2.280360e+04   0.000000e+00   2606s
  800138    1.6421710e+04   8.245698e+03   0.000000e+00   2610s
  801108    1.6427005e+04   7.289818e+03   0.000000e+00   2616s
  801884    1.6431377e+04   1.979355e+04   0.000000e+00   2621s
  802660    1.6435735e+04   2.039379e+04   0.000000e+00   2626s
  803436    1.6440492e+04   1.292917e+04   0.000000e+00   2630s
  804600    1.6444839e+04   9.176391e+03   0.000000e+00   2636s
  805764    1.6450673e+04   1.723185e+04   0.000000e+00   2641s
  806928    1.6456400e+04   2.355273e+04   0.000000e+00   2645s
  808092    1.6461516e+04   5.567760e+03   0.000000e+00   2650s
  809450    1.6467652e+04   5.693942e+03   0.000000e+00   2656s
  810614    1.6472886e+04   5.354257e+03   0.000000e+00   2660s
  811972    1.6478702e+04   7.009514e+03   0.000000e+00   2665s
  813136    1.6484282e+04   1.376025e+04   0.000000e+00   2670s
  814494    1.6489979e+04   2.086865e+04   0.000000e+00   2675s
  815852    1.6494671e+04   1.474986e+04   0.000000e+00   2680s
  817210    1.6500401e+04   3.156237e+04   0.000000e+00   2686s
  818568    1.6505892e+04   3.247763e+03   0.000000e+00   2691s
  819732    1.6510794e+04   4.608155e+03   0.000000e+00   2695s
  821090    1.6516321e+04   4.687492e+03   0.000000e+00   2700s
  822448    1.6521799e+04   9.077228e+03   0.000000e+00   2705s
  823806    1.6526366e+04   2.446853e+04   0.000000e+00   2710s
  825164    1.6530906e+04   1.174533e+04   0.000000e+00   2715s
  826522    1.6539448e+04   1.194613e+05   0.000000e+00   2720s
  827880    1.6561255e+04   7.548964e+04   0.000000e+00   2725s
  829432    1.6575289e+04   3.878469e+04   0.000000e+00   2731s
  830790    1.6584087e+04   2.983133e+04   0.000000e+00   2735s
  832148    1.6594234e+04   7.980625e+03   0.000000e+00   2740s
  833312    1.6600686e+04   2.853272e+04   0.000000e+00   2745s
  834476    1.6606542e+04   2.234337e+04   0.000000e+00   2750s
  835640    1.6612689e+04   1.122441e+04   0.000000e+00   2755s
  836804    1.6617450e+04   7.583146e+03   0.000000e+00   2760s
  838162    1.6623402e+04   8.674238e+03   0.000000e+00   2766s
  839326    1.6629777e+04   6.238544e+03   0.000000e+00   2770s
  840684    1.6636279e+04   8.232562e+03   0.000000e+00   2775s
  841848    1.6642191e+04   8.304274e+03   0.000000e+00   2780s
  843206    1.6648211e+04   6.200974e+03   0.000000e+00   2786s
  844370    1.6653318e+04   2.677996e+04   0.000000e+00   2790s
  845728    1.6659706e+04   6.136810e+03   0.000000e+00   2796s
  846892    1.6665287e+04   1.539987e+04   0.000000e+00   2800s
  848056    1.6668897e+04   6.609536e+03   0.000000e+00   2805s
  849414    1.6673548e+04   6.756281e+03   0.000000e+00   2811s
  850772    1.6677868e+04   6.823634e+03   0.000000e+00   2816s
  851936    1.6681486e+04   1.816506e+04   0.000000e+00   2820s
  853100    1.6684971e+04   1.231307e+04   0.000000e+00   2825s
  854458    1.6690108e+04   4.771981e+03   0.000000e+00   2830s
  855816    1.6706057e+04   8.303751e+03   0.000000e+00   2836s
  856980    1.6714857e+04   1.322661e+04   0.000000e+00   2840s
  858338    1.6722118e+04   1.958611e+04   0.000000e+00   2846s
  859502    1.6727363e+04   2.152694e+04   0.000000e+00   2850s
  860860    1.6731948e+04   1.594468e+04   0.000000e+00   2855s
  862412    1.6737595e+04   1.352411e+04   0.000000e+00   2861s
  863576    1.6742352e+04   3.589513e+04   0.000000e+00   2865s
  864934    1.6746907e+04   1.085036e+04   0.000000e+00   2870s
  866292    1.6751332e+04   7.845308e+03   0.000000e+00   2876s
  867456    1.6755557e+04   1.131410e+04   0.000000e+00   2880s
  868814    1.6759347e+04   1.532842e+04   0.000000e+00   2885s
  870172    1.6762719e+04   4.710202e+03   0.000000e+00   2890s
  871530    1.6766522e+04   9.692165e+03   0.000000e+00   2895s
  872694    1.6770574e+04   5.859657e+03   0.000000e+00   2900s
  874052    1.6776965e+04   7.007979e+03   0.000000e+00   2906s
  875216    1.6781516e+04   4.726762e+03   0.000000e+00   2910s
  876574    1.6787293e+04   4.848807e+03   0.000000e+00   2916s
  877738    1.6792605e+04   6.954922e+03   0.000000e+00   2920s
  879096    1.6797163e+04   3.316295e+04   0.000000e+00   2926s
  880454    1.6801896e+04   4.990051e+03   0.000000e+00   2931s
  881618    1.6805655e+04   4.791346e+03   0.000000e+00   2935s
  882976    1.6809109e+04   4.410421e+03   0.000000e+00   2940s
  884334    1.6817354e+04   1.034676e+05   0.000000e+00   2945s
  885498    1.6832378e+04   1.831336e+04   0.000000e+00   2950s
  886856    1.6845676e+04   2.915565e+04   0.000000e+00   2955s
  888020    1.6856526e+04   1.031816e+04   0.000000e+00   2960s
  889378    1.6866125e+04   2.275661e+04   0.000000e+00   2965s
  890542    1.6873585e+04   9.318514e+03   0.000000e+00   2970s
  891900    1.6881015e+04   6.294946e+04   0.000000e+00   2976s
  893064    1.6888727e+04   1.211596e+04   0.000000e+00   2980s
  894422    1.6897548e+04   1.773133e+04   0.000000e+00   2986s
  895586    1.6903880e+04   5.387719e+03   0.000000e+00   2990s
  896944    1.6910189e+04   2.016752e+04   0.000000e+00   2996s
  898108    1.6916479e+04   1.864310e+04   0.000000e+00   3000s
  899272    1.6922541e+04   2.358217e+04   0.000000e+00   3005s
  900630    1.6928787e+04   1.362868e+04   0.000000e+00   3011s
  901794    1.6934802e+04   2.052424e+04   0.000000e+00   3015s
  903152    1.6941265e+04   5.085331e+03   0.000000e+00   3021s
  904316    1.6946529e+04   7.220509e+03   0.000000e+00   3026s
  905480    1.6950592e+04   5.869877e+03   0.000000e+00   3030s
  906644    1.6954881e+04   1.415806e+04   0.000000e+00   3035s
  908002    1.6961264e+04   7.439003e+03   0.000000e+00   3041s
  909166    1.6966426e+04   5.698881e+03   0.000000e+00   3045s
  910330    1.6971813e+04   7.302472e+03   0.000000e+00   3050s
  911688    1.6977384e+04   1.583107e+04   0.000000e+00   3056s
  912852    1.6981204e+04   3.040750e+04   0.000000e+00   3060s
  914016    1.6985288e+04   6.255904e+03   0.000000e+00   3065s
  915374    1.6990292e+04   2.446673e+04   0.000000e+00   3071s
  916538    1.6995337e+04   4.242742e+04   0.000000e+00   3075s
  917702    1.7000134e+04   7.465352e+03   0.000000e+00   3080s
  919060    1.7005507e+04   4.120333e+03   0.000000e+00   3086s
  920224    1.7008560e+04   6.043549e+03   0.000000e+00   3090s
  921388    1.7012413e+04   1.125870e+04   0.000000e+00   3095s
  922746    1.7016846e+04   1.142171e+04   0.000000e+00   3100s
  924104    1.7021219e+04   1.266709e+04   0.000000e+00   3106s
  925268    1.7025639e+04   1.148684e+04   0.000000e+00   3110s
  926626    1.7032819e+04   1.034331e+04   0.000000e+00   3116s
  927790    1.7037864e+04   7.190594e+03   0.000000e+00   3120s
  929148    1.7042999e+04   4.119868e+04   0.000000e+00   3126s
  930312    1.7048216e+04   8.483189e+03   0.000000e+00   3130s
  931476    1.7052030e+04   5.181381e+04   0.000000e+00   3135s
  933028    1.7056729e+04   2.782472e+03   0.000000e+00   3141s
  934192    1.7062174e+04   9.171357e+03   0.000000e+00   3145s
  935550    1.7066728e+04   2.989745e+04   0.000000e+00   3150s
  936908    1.7071865e+04   4.862681e+03   0.000000e+00   3156s
  938072    1.7077463e+04   1.827675e+04   0.000000e+00   3160s
  939430    1.7085300e+04   4.792093e+04   0.000000e+00   3165s
  940594    1.7090100e+04   8.406171e+03   0.000000e+00   3170s
  941952    1.7094431e+04   5.809633e+03   0.000000e+00   3175s
  943310    1.7099852e+04   9.800544e+03   0.000000e+00   3180s
  944668    1.7105372e+04   9.351870e+03   0.000000e+00   3186s
  945832    1.7113240e+04   1.923097e+04   0.000000e+00   3190s
  946996    1.7120624e+04   1.381964e+04   0.000000e+00   3195s
  948354    1.7127314e+04   1.397258e+04   0.000000e+00   3200s
  949712    1.7131588e+04   2.848354e+04   0.000000e+00   3205s
  951070    1.7140045e+04   1.044967e+04   0.000000e+00   3211s
  952234    1.7147640e+04   2.647534e+04   0.000000e+00   3215s
  953592    1.7151205e+04   8.295294e+03   0.000000e+00   3220s
  954950    1.7156035e+04   1.418676e+04   0.000000e+00   3225s
  956502    1.7163336e+04   3.281805e+04   0.000000e+00   3231s
  957666    1.7170184e+04   1.347057e+04   0.000000e+00   3235s
  958830    1.7176883e+04   8.485002e+03   0.000000e+00   3240s
  960188    1.7184955e+04   5.136275e+04   0.000000e+00   3246s
  961352    1.7192331e+04   2.546219e+04   0.000000e+00   3251s
  962516    1.7199061e+04   7.437160e+03   0.000000e+00   3255s
  963680    1.7204349e+04   1.366847e+04   0.000000e+00   3260s
  964844    1.7209626e+04   3.487265e+03   0.000000e+00   3265s
  966008    1.7223441e+04   2.367915e+04   0.000000e+00   3270s
  967366    1.7237576e+04   5.107117e+03   0.000000e+00   3276s
  968530    1.7246791e+04   2.377735e+04   0.000000e+00   3280s
  969888    1.7254874e+04   1.696856e+04   0.000000e+00   3286s
  971052    1.7263207e+04   1.518757e+04   0.000000e+00   3290s
  972410    1.7276454e+04   1.296768e+04   0.000000e+00   3295s
  973574    1.7285785e+04   4.052665e+03   0.000000e+00   3300s
  974932    1.7295987e+04   9.306768e+03   0.000000e+00   3306s
  976096    1.7302517e+04   1.030744e+04   0.000000e+00   3310s
  977454    1.7311117e+04   1.536207e+04   0.000000e+00   3316s
  978618    1.7319582e+04   2.023112e+04   0.000000e+00   3321s
  979782    1.7327077e+04   9.923837e+03   0.000000e+00   3325s
  980946    1.7335535e+04   1.616775e+04   0.000000e+00   3330s
  982304    1.7345157e+04   2.218188e+04   0.000000e+00   3335s
  983662    1.7352940e+04   7.374347e+03   0.000000e+00   3340s
  984826    1.7360141e+04   1.110406e+04   0.000000e+00   3345s
  986184    1.7367142e+04   1.272055e+04   0.000000e+00   3350s
  987348    1.7374907e+04   6.545093e+03   0.000000e+00   3355s
  988706    1.7381620e+04   4.140772e+03   0.000000e+00   3360s
  990064    1.7394628e+04   4.561999e+04   0.000000e+00   3365s
  991422    1.7405986e+04   1.543603e+04   0.000000e+00   3371s
  992586    1.7413031e+04   1.614820e+05   0.000000e+00   3375s
  993944    1.7421768e+04   6.953692e+03   0.000000e+00   3380s
  995302    1.7430329e+04   3.435674e+04   0.000000e+00   3386s
  996466    1.7437762e+04   7.285208e+03   0.000000e+00   3390s
  997824    1.7445825e+04   5.129406e+03   0.000000e+00   3395s
  999182    1.7453022e+04   7.465294e+03   0.000000e+00   3400s
 1000540    1.7460215e+04   3.525318e+04   0.000000e+00   3405s
 1001898    1.7467549e+04   1.135510e+04   0.000000e+00   3411s
 1003062    1.7474397e+04   2.266918e+04   0.000000e+00   3415s
 1004420    1.7480105e+04   9.472903e+03   0.000000e+00   3420s
 1005778    1.7486221e+04   2.079461e+04   0.000000e+00   3425s
 1007136    1.7491896e+04   9.667990e+03   0.000000e+00   3430s
 1008494    1.7500273e+04   4.217914e+04   0.000000e+00   3436s
 1009658    1.7506432e+04   6.309482e+03   0.000000e+00   3440s
 1011016    1.7511880e+04   2.241812e+04   0.000000e+00   3445s
 1012374    1.7517425e+04   1.616197e+04   0.000000e+00   3450s
 1013926    1.7523395e+04   6.485158e+03   0.000000e+00   3456s
 1015284    1.7529545e+04   6.222212e+03   0.000000e+00   3460s
 1016642    1.7533792e+04   2.492026e+03   0.000000e+00   3465s
 1018000    1.7546193e+04   3.181952e+04   0.000000e+00   3471s
 1019358    1.7580375e+04   3.702723e+04   0.000000e+00   3476s
 1020716    1.7598698e+04   1.464895e+04   0.000000e+00   3481s
 1022074    1.7613753e+04   3.210805e+04   0.000000e+00   3485s
 1023432    1.7628557e+04   8.545128e+03   0.000000e+00   3490s
 1024790    1.7641881e+04   4.204950e+04   0.000000e+00   3495s
 1026148    1.7657950e+04   1.343535e+04   0.000000e+00   3500s
 1027506    1.7670033e+04   2.660853e+04   0.000000e+00   3505s
 1028864    1.7682826e+04   2.713329e+04   0.000000e+00   3510s
 1030222    1.7696861e+04   4.016567e+04   0.000000e+00   3515s
 1031580    1.7709556e+04   4.904652e+04   0.000000e+00   3520s
 1032938    1.7723061e+04   1.051132e+04   0.000000e+00   3526s
 1034296    1.7732953e+04   3.544317e+04   0.000000e+00   3531s
 1035460    1.7742040e+04   2.053778e+04   0.000000e+00   3535s
 1036818    1.7753674e+04   8.387738e+03   0.000000e+00   3540s
 1038176    1.7761503e+04   8.806420e+03   0.000000e+00   3546s
 1039534    1.7768731e+04   3.359613e+04   0.000000e+00   3551s
 1040698    1.7776317e+04   4.980535e+03   0.000000e+00   3555s
 1042250    1.7781549e+04   1.446224e+04   0.000000e+00   3561s
 1043608    1.7789783e+04   1.439540e+04   0.000000e+00   3566s
 1044772    1.7796918e+04   1.274308e+04   0.000000e+00   3570s
 1046130    1.7804367e+04   7.669308e+03   0.000000e+00   3576s
 1047294    1.7811046e+04   1.271099e+05   0.000000e+00   3580s
 1048652    1.7817513e+04   1.843446e+04   0.000000e+00   3585s
 1050010    1.7823691e+04   3.424263e+03   0.000000e+00   3591s
 1051368    1.7829959e+04   3.215374e+04   0.000000e+00   3596s

Root relaxation: time limit, 1052609 iterations, 3597.41 seconds (1367.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1052609 simplex iterations) in 3600.00 seconds (1368.71 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6616, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
