solving instance mcnd nodes c43 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x8c86b36e
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [5e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.23s
Presolved: 11734 rows, 12136 columns, 68594 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17454    3.8199484e+04   1.197640e+05   0.000000e+00      5s
   24050    3.9520611e+04   1.215312e+05   0.000000e+00     10s
   30116    4.0205625e+04   5.058847e+04   0.000000e+00     15s
   33123    4.0328376e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 4.032838e+04, 33123 iterations, 16.88 seconds (12.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10855  5521 53490.4196  187   66 54556.0127 44852.9115  17.8%   435 3165s
 10888  5539 53568.6701  203   65 54556.0127 44852.9115  17.8%   435 3170s
 10934  5559 48753.8823   81  126 54556.0127 44852.9115  17.8%   434 3175s
 10937  5561 49062.5802   82  124 54556.0127 44852.9115  17.8%   435 3180s
 10940  5563 49637.0082   84  122 54556.0127 44852.9115  17.8%   435 3186s
 10942  5565 49467.4461   85  121 54556.0127 44852.9115  17.8%   436 3190s
 10949  5569 49096.0736   88  116 54556.0127 44852.9115  17.8%   437 3195s
 10955  5573 49268.8039   91  111 54556.0127 44852.9115  17.8%   437 3200s
 10966  5581 49303.9566   97  113 54556.0127 44852.9115  17.8%   437 3205s
 10973  5585 49466.8912  100   92 54556.0127 44852.9115  17.8%   438 3210s
 10985  5593 49763.7355  106   88 54556.0127 44852.9115  17.8%   438 3215s
 10997  5601 50022.8491  112   80 54556.0127 44852.9115  17.8%   439 3220s
 11007  5608 50118.4735  117   65 54556.0127 44852.9115  17.8%   439 3225s
H11019  5352                    54456.047010 44852.9115  17.6%   440 3232s
H11019  5099                    54300.047010 44852.9115  17.4%   440 3233s
 11023  5104 50869.6114  125   79 54300.0470 44852.9115  17.4%   440 3235s
 11037  5113 50775.2205  132   69 54300.0470 44852.9115  17.4%   440 3240s
 11053  5124 50695.4439  140   63 54300.0470 44852.9115  17.4%   441 3245s
 11077  5140 51441.1868  152   73 54300.0470 44852.9115  17.4%   441 3250s
 11100  5155 51393.6338  164   60 54300.0470 44852.9115  17.4%   441 3255s
 11119  5168 52448.6768  173   74 54300.0470 44852.9115  17.4%   441 3260s
 11162  5183 44852.9115   86  121 54300.0470 44852.9115  17.4%   440 3265s
 11167  5187 45234.6390   88  122 54300.0470 44852.9115  17.4%   441 3272s
 11172  5190 44852.9115   91  112 54300.0470 44852.9115  17.4%   441 3276s
 11178  5194 44936.7134   94  111 54300.0470 44852.9115  17.4%   442 3280s
 11187  5200 45431.1608   98  100 54300.0470 44852.9115  17.4%   442 3285s
 11197  5207 45451.5975  103   92 54300.0470 44852.9115  17.4%   443 3290s
 11207  5213 45714.3839  108  101 54300.0470 44852.9115  17.4%   443 3295s
 11221  5223 45764.1894  115  101 54300.0470 44852.9115  17.4%   444 3300s
 11235  5232 46209.4383  122   84 54300.0470 44852.9115  17.4%   444 3305s
 11250  5242 45909.9563  130   90 54300.0470 44852.9115  17.4%   445 3310s
 11263  5251 46329.2863  136   73 54300.0470 44852.9115  17.4%   445 3315s
 11284  5265 47055.1379  147   76 54300.0470 44852.9115  17.4%   445 3320s
 11317  5287 49747.7004  163   79 54300.0470 44852.9115  17.4%   445 3325s
 11356  5313 53493.5481  183   66 54300.0470 44852.9115  17.4%   444 3330s
 11401  5322 44852.9115   86  121 54300.0470 44852.9115  17.4%   443 3337s
 11405  5324 44852.9115   88  120 54300.0470 44852.9115  17.4%   443 3340s
 11410  5328 44852.9115   90  116 54300.0470 44852.9115  17.4%   443 3345s
 11418  5333 45164.3785   94   92 54300.0470 44852.9115  17.4%   444 3350s
 11429  5340 45228.6006  100  101 54300.0470 44852.9115  17.4%   444 3355s
 11438  5346 45663.1477  104   84 54300.0470 44852.9115  17.4%   445 3360s
 11447  5352 45547.4978  109   88 54300.0470 44852.9115  17.4%   446 3365s
 11462  5362 45849.6095  116   81 54300.0470 44852.9115  17.4%   446 3370s
 11477  5372 46027.4125  124   71 54300.0470 44852.9115  17.4%   446 3375s
 11500  5388 46532.2778  135   67 54300.0470 44852.9115  17.4%   446 3380s
 11543  5416 48684.7975  157   74 54300.0470 44852.9115  17.4%   446 3385s
 11574  5437 50182.8058  172   69 54300.0470 44852.9115  17.4%   446 3390s
 11624  5470 52306.2712  197   77 54300.0470 44852.9115  17.4%   445 3395s
 11691  5503 54075.4337  226   67 54300.0470 44852.9115  17.4%   443 3400s
 11697  5501 44852.9115   89  117 54300.0470 44852.9115  17.4%   444 3406s
 11703  5505 44971.4451   92  106 54300.0470 44852.9115  17.4%   444 3410s
 11711  5510 45065.3490   96  101 54300.0470 44852.9115  17.4%   444 3415s
 11723  5518 45199.7723  102  102 54300.0470 44852.9115  17.4%   445 3420s
 11735  5526 45513.7890  108   95 54300.0470 44852.9115  17.4%   445 3425s
 11746  5534 45518.7294  114  100 54300.0470 44852.9115  17.4%   446 3430s
 11755  5540 46180.8854  118   91 54300.0470 44852.9115  17.4%   446 3435s
 11766  5547 46003.6628  124   85 54300.0470 44852.9115  17.4%   447 3440s
 11781  5557 46973.8406  131   78 54300.0470 44852.9115  17.4%   447 3445s
 11804  5572 47248.4528  143   79 54300.0470 44852.9115  17.4%   447 3450s
 11805  5573 47336.6161  143   84 54300.0470 44852.9115  17.4%   447 3464s
 11806  5574 47385.2574  144   84 54300.0470 44852.9115  17.4%   447 3465s
 11845  5600 49018.1592  163   79 54300.0470 44852.9115  17.4%   447 3470s
H11855  5369                    54284.930281 44852.9115  17.4%   446 3472s
 11867  5379 50182.7166  174   85 54284.9303 44852.9115  17.4%   446 3475s
 11916  5408 52623.6312  199   83 54284.9303 44852.9115  17.4%   445 3480s
 11966  5427 54165.1185  224   64 54284.9303 44852.9115  17.4%   444 3485s
 11977  5424 46544.3469   90  122 54284.9303 44852.9115  17.4%   445 3491s
 11985  5429 44975.7974   94  102 54284.9303 44852.9115  17.4%   445 3495s
 11995  5436 45040.9470   99   93 54284.9303 44852.9115  17.4%   446 3503s
 11998  5438 45553.4362  100   89 54284.9303 44852.9115  17.4%   446 3505s
 12013  5448 45389.5429  108   91 54284.9303 44852.9115  17.4%   446 3510s
 12024  5455 45909.2086  113   89 54284.9303 44852.9115  17.4%   447 3515s
 12034  5462 46086.9888  118   93 54284.9303 44852.9115  17.4%   447 3520s
 12051  5473 45817.4077  127   92 54284.9303 44852.9115  17.4%   448 3525s
 12066  5483 46088.7871  134   88 54284.9303 44852.9115  17.4%   448 3530s
 12082  5494 46293.2313  142   85 54284.9303 44852.9115  17.4%   448 3535s
 12101  5506 46298.2029  152   93 54284.9303 44852.9115  17.4%   449 3540s
 12121  5520 46956.2345  162   84 54284.9303 44852.9115  17.4%   449 3545s
 12177  5557 53176.3280  190   70 54284.9303 44852.9115  17.4%   448 3550s
 12251  5570 44852.9115   91  127 54284.9303 44852.9115  17.4%   446 3555s
 12257  5574 45114.7657   94  122 54284.9303 44852.9115  17.4%   447 3560s
 12266  5580 45237.3029   99  112 54284.9303 44852.9115  17.4%   447 3565s
 12275  5586 45701.8129  103   95 54284.9303 44852.9115  17.4%   448 3570s
 12286  5594 45590.5386  109  100 54284.9303 44852.9115  17.4%   448 3575s
 12299  5602 46091.2016  115   85 54284.9303 44852.9115  17.4%   449 3580s
 12312  5611 45936.0058  122   76 54284.9303 44852.9115  17.4%   449 3585s
 12325  5620 46570.7327  128   64 54284.9303 44852.9115  17.4%   449 3590s
 12344  5632 47770.2148  138   62 54284.9303 44852.9115  17.4%   450 3595s

Cutting planes:
  Lift-and-project: 2
  Cover: 4
  Projected implied bound: 3
  MIR: 187
  Flow cover: 103
  RLT: 24

Explored 12381 nodes (5607590 simplex iterations) in 3600.00 seconds (3197.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 54284.9 54300 54456 ... 54981.4

Time limit reached
Best objective 5.428493028101e+04, best bound 4.485291147093e+04, gap 17.3750%

User-callback calls 320919, time in user-callback 0.89 sec
primal_bound = 54284.930281011824, dual_bound = 44852.9114709328, gap = 17.375022425658756, time = 3600.01
