solving instance mcnd nodes c63 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x8b3ed1db
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1423 rows and 745 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 9.32s
Presolved: 284208 rows, 271999 columns, 1628508 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  271953    3.0016840e+03   1.237242e+07   0.000000e+00   1920s
  272313    3.0018792e+03   2.700501e+06   0.000000e+00   1927s
  272543    3.0018964e+03   2.034851e+06   0.000000e+00   1931s
  272773    3.0019170e+03   7.843783e+06   0.000000e+00   1936s
  273003    3.0019477e+03   1.358883e+07   0.000000e+00   1941s
  273233    3.0020141e+03   4.424163e+06   0.000000e+00   1945s
  273593    3.0020898e+03   2.109775e+07   0.000000e+00   1952s
  273853    3.0021463e+03   2.149316e+07   0.000000e+00   1956s
  274143    3.0022058e+03   1.803728e+07   0.000000e+00   1963s
  274333    3.0022351e+03   1.238884e+07   0.000000e+00   1968s
  274443    3.0022503e+03   1.499970e+07   0.000000e+00   1970s
  274803    3.0023157e+03   1.016976e+07   0.000000e+00   1977s
  275013    3.0023544e+03   1.861200e+07   0.000000e+00   1982s
  275263    3.0023981e+03   1.064818e+07   0.000000e+00   1987s
  275503    3.0024341e+03   1.723862e+07   0.000000e+00   1991s
  275763    3.0024784e+03   1.978208e+07   0.000000e+00   1996s
  276013    3.0025188e+03   1.142536e+07   0.000000e+00   2001s
  276283    3.0025672e+03   4.205531e+07   0.000000e+00   2005s
  276763    3.0030107e+03   1.076052e+08   0.000000e+00   2012s
  277073    3.0031098e+03   8.185965e+07   0.000000e+00   2016s
  277313    3.0031769e+03   8.828078e+07   0.000000e+00   2021s
  277573    3.0032402e+03   8.321921e+07   0.000000e+00   2026s
  277833    3.0033072e+03   8.797254e+07   0.000000e+00   2030s
  278043    3.0033632e+03   9.518747e+07   0.000000e+00   2035s
  278403    3.0034645e+03   6.251933e+07   0.000000e+00   2042s
  278653    3.0035176e+03   6.638464e+07   0.000000e+00   2047s
  278923    3.0036082e+03   6.421742e+07   0.000000e+00   2052s
  279183    3.0036962e+03   1.088605e+08   0.000000e+00   2057s
  279453    3.0038081e+03   8.008769e+08   0.000000e+00   2061s
  279683    3.0039164e+03   9.937828e+07   0.000000e+00   2066s
  280003    3.0040678e+03   1.143975e+08   0.000000e+00   2071s
  280283    3.0041663e+03   1.415685e+08   0.000000e+00   2076s
  280523    3.0042847e+03   7.633508e+06   0.000000e+00   2080s
  280753    3.0043966e+03   5.277219e+06   0.000000e+00   2085s
  281123    3.0045896e+03   9.604129e+07   0.000000e+00   2092s
  281383    3.0046722e+03   3.722807e+07   0.000000e+00   2096s
  281623    3.0047864e+03   3.846022e+07   0.000000e+00   2101s
  281873    3.0048842e+03   1.086704e+07   0.000000e+00   2105s
  282223    3.0050001e+03   7.042106e+06   0.000000e+00   2112s
  282463    3.0051063e+03   6.677750e+06   0.000000e+00   2117s
  282693    3.0052132e+03   7.024692e+06   0.000000e+00   2121s
  282923    3.0052708e+03   8.614283e+06   0.000000e+00   2126s
  283143    3.0053435e+03   2.959297e+06   0.000000e+00   2131s
  283383    3.0054557e+03   4.338001e+06   0.000000e+00   2136s
  283623    3.0055589e+03   9.718271e+06   0.000000e+00   2141s
  283873    3.0056718e+03   6.394787e+06   0.000000e+00   2145s
  284263    3.0058316e+03   5.263440e+06   0.000000e+00   2152s
  284503    3.0059719e+03   5.574853e+06   0.000000e+00   2157s
  284723    3.0060521e+03   4.437549e+06   0.000000e+00   2161s
  284943    3.0061360e+03   4.870500e+06   0.000000e+00   2166s
  285133    3.0062308e+03   6.641835e+06   0.000000e+00   2171s
  285293    3.0064347e+03   6.749837e+06   0.000000e+00   2175s
  285463    3.0067257e+03   3.684247e+06   0.000000e+00   2181s
  285633    3.0069576e+03   3.418348e+07   0.000000e+00   2186s
  285793    3.0071918e+03   1.220083e+07   0.000000e+00   2191s
  285953    3.0075508e+03   2.296989e+07   0.000000e+00   2196s
  286113    3.0080001e+03   7.712547e+07   0.000000e+00   2201s
  286303    3.0087448e+03   4.767891e+07   0.000000e+00   2206s
  286493    3.0093148e+03   2.367498e+08   0.000000e+00   2211s
  286753    3.0098818e+03   8.118530e+07   0.000000e+00   2216s
  287208    3.0105773e+03   3.079750e+07   0.000000e+00   2222s
  287378    3.0108633e+03   8.123749e+07   0.000000e+00   2228s
  287468    3.0110439e+03   7.880557e+06   0.000000e+00   2230s
  287658    3.0113389e+03   4.842391e+07   0.000000e+00   2235s
  287938    3.0115468e+03   1.102235e+07   0.000000e+00   2241s
  288148    3.0117207e+03   1.167713e+07   0.000000e+00   2247s
  288498    3.0121063e+03   5.023972e+07   0.000000e+00   2252s
  288893    3.0127557e+03   6.302409e+08   0.000000e+00   2257s
  289298    3.0133275e+03   1.657153e+07   0.000000e+00   2262s
  289598    3.0135956e+03   9.443625e+07   0.000000e+00   2267s
  289848    3.0140200e+03   1.532899e+08   0.000000e+00   2272s
  290018    3.0145207e+03   3.096342e+07   0.000000e+00   2278s
  290108    3.0150261e+03   6.697997e+07   0.000000e+00   2280s
  290298    3.0159534e+03   4.483360e+07   0.000000e+00   2285s
  290568    3.0166136e+03   8.671231e+07   0.000000e+00   2290s
  291073    3.0175099e+03   6.609445e+08   0.000000e+00   2297s
  291468    3.0181021e+03   3.097056e+08   0.000000e+00   2302s
  291973    3.0194880e+03   8.231701e+07   0.000000e+00   2308s
  292133    3.0198309e+03   1.501688e+08   0.000000e+00   2310s
  292323    3.0201673e+03   6.971295e+07   0.000000e+00   2315s
  292848    3.0215001e+03   9.335493e+07   0.000000e+00   2322s
  292968    3.0218399e+03   1.655115e+08   0.000000e+00   2325s
  293208    3.0224898e+03   1.119966e+08   0.000000e+00   2330s
  293448    3.0230065e+03   9.532426e+07   0.000000e+00   2336s
  293808    3.0233532e+03   1.000625e+08   0.000000e+00   2342s
  294048    3.0239096e+03   8.269011e+07   0.000000e+00   2348s
  295188    3.0259150e+03   4.407650e+07   0.000000e+00   2350s
  295598    3.0271633e+03   3.179683e+08   0.000000e+00   2356s
  296298    3.0287849e+03   4.716102e+08   0.000000e+00   2361s
  297383    3.0314305e+03   6.760937e+07   0.000000e+00   2366s
  297573    3.0316659e+03   9.460682e+07   0.000000e+00   2371s
  297793    3.0318484e+03   5.853963e+07   0.000000e+00   2376s
  298053    3.0320305e+03   6.009243e+08   0.000000e+00   2381s
  298353    3.0322519e+03   4.820225e+07   0.000000e+00   2387s
  298603    3.0324761e+03   2.194703e+08   0.000000e+00   2393s
  298753    3.0326028e+03   2.279583e+08   0.000000e+00   2395s
  298983    3.0329268e+03   1.994848e+07   0.000000e+00   2401s
  299183    3.0331640e+03   1.071048e+07   0.000000e+00   2406s
  299423    3.0333671e+03   2.067184e+07   0.000000e+00   2411s
  299623    3.0335476e+03   9.345705e+06   0.000000e+00   2417s
  299903    3.0337515e+03   1.617346e+07   0.000000e+00   2422s
  300123    3.0339829e+03   1.602246e+07   0.000000e+00   2428s
  300263    3.0341166e+03   1.600974e+08   0.000000e+00   2430s
  300533    3.0344316e+03   4.429866e+08   0.000000e+00   2436s
  300823    3.0349165e+03   1.383763e+09   0.000000e+00   2441s
  301298    3.0355799e+03   3.582901e+07   0.000000e+00   2446s
  301598    3.0359490e+03   1.036193e+08   0.000000e+00   2452s
  301818    3.0361476e+03   2.926316e+07   0.000000e+00   2457s
  302068    3.0362810e+03   7.054159e+06   0.000000e+00   2463s
  302188    3.0363568e+03   1.386472e+07   0.000000e+00   2466s
  302508    3.0366368e+03   4.307168e+07   0.000000e+00   2471s
  302728    3.0368809e+03   3.448822e+06   0.000000e+00   2477s
  302978    3.0371264e+03   4.339393e+06   0.000000e+00   2483s
  303078    3.0372162e+03   6.353474e+06   0.000000e+00   2486s
  303318    3.0373546e+03   4.641158e+06   0.000000e+00   2493s
  303458    3.0374367e+03   4.437600e+06   0.000000e+00   2496s
  303738    3.0376665e+03   1.108252e+07   0.000000e+00   2502s
  303868    3.0378160e+03   2.423729e+07   0.000000e+00   2505s
  304168    3.0381594e+03   3.757591e+07   0.000000e+00   2512s
  304673    3.0387308e+03   9.928891e+07   0.000000e+00   2516s
  305043    3.0399649e+03   9.864746e+08   0.000000e+00   2522s
  305163    3.0402708e+03   2.821637e+08   0.000000e+00   2525s
  305423    3.0406027e+03   1.446844e+07   0.000000e+00   2531s
  305683    3.0409697e+03   1.810600e+07   0.000000e+00   2538s
  305813    3.0411765e+03   8.025832e+07   0.000000e+00   2541s
  306063    3.0416551e+03   1.193200e+08   0.000000e+00   2547s
  306193    3.0418833e+03   3.326330e+07   0.000000e+00   2551s
  306533    3.0422614e+03   5.285732e+07   0.000000e+00   2557s
  306713    3.0425793e+03   5.846262e+07   0.000000e+00   2560s
  307063    3.0433124e+03   2.809171e+07   0.000000e+00   2567s
  307253    3.0435462e+03   1.085070e+08   0.000000e+00   2570s
  307523    3.0437363e+03   1.504398e+08   0.000000e+00   2577s
  307673    3.0438430e+03   2.163255e+08   0.000000e+00   2581s
  307953    3.0440371e+03   9.564090e+07   0.000000e+00   2587s
  308093    3.0441607e+03   1.446077e+07   0.000000e+00   2591s
  308363    3.0444806e+03   1.580309e+07   0.000000e+00   2597s
  308503    3.0446854e+03   1.428726e+08   0.000000e+00   2600s
  308803    3.0450197e+03   1.731375e+09   0.000000e+00   2607s
  308913    3.0450810e+03   2.471529e+08   0.000000e+00   2610s
  309203    3.0454794e+03   1.833664e+08   0.000000e+00   2616s
  309453    3.0460068e+03   1.117569e+08   0.000000e+00   2623s
  309583    3.0462183e+03   2.084547e+08   0.000000e+00   2626s
  309893    3.0466920e+03   9.356357e+07   0.000000e+00   2632s
  310023    3.0468856e+03   8.015827e+07   0.000000e+00   2636s
  310263    3.0475485e+03   5.239625e+07   0.000000e+00   2642s
  310413    3.0478953e+03   3.734130e+09   0.000000e+00   2645s
  310723    3.0483706e+03   3.231739e+08   0.000000e+00   2652s
  310853    3.0485156e+03   5.872922e+07   0.000000e+00   2655s
  311113    3.0487017e+03   7.644567e+07   0.000000e+00   2662s
  311413    3.0491043e+03   3.641932e+07   0.000000e+00   2668s
  311553    3.0493379e+03   3.638468e+07   0.000000e+00   2671s
  311833    3.0498633e+03   4.633407e+07   0.000000e+00   2678s
  312053    3.0502321e+03   1.244149e+09   0.000000e+00   2681s
  312433    3.0506711e+03   2.881782e+09   0.000000e+00   2688s
  312583    3.0508944e+03   1.666370e+09   0.000000e+00   2692s
  312743    3.0510564e+03   3.089044e+07   0.000000e+00   2695s
  313598    3.0525359e+03   8.060081e+07   0.000000e+00   2702s
  313768    3.0530304e+03   2.101489e+08   0.000000e+00   2706s
  314028    3.0533814e+03   3.402965e+07   0.000000e+00   2712s
  314158    3.0535191e+03   5.103196e+07   0.000000e+00   2716s
  314418    3.0538135e+03   1.328658e+07   0.000000e+00   2723s
  314558    3.0539556e+03   7.192480e+06   0.000000e+00   2726s
  314868    3.0547722e+03   2.288178e+07   0.000000e+00   2733s
  315018    3.0551168e+03   1.855609e+09   0.000000e+00   2736s
  315308    3.0555489e+03   8.736200e+06   0.000000e+00   2743s
  315448    3.0556860e+03   1.332989e+09   0.000000e+00   2747s
  315738    3.0559114e+03   2.613332e+08   0.000000e+00   2753s
  315918    3.0561196e+03   1.603794e+08   0.000000e+00   2757s
Warning: Markowitz tolerance tightened to 0.03125
  316198    3.0563198e+03   3.342328e+09   0.000000e+00   2763s
  316358    3.0564674e+03   1.148049e+09   0.000000e+00   2767s
  316508    3.0566046e+03   8.637716e+07   0.000000e+00   2770s
  316788    3.0567986e+03   1.175706e+08   0.000000e+00   2777s
  316978    3.0570682e+03   3.716907e+07   0.000000e+00   2781s
  317318    3.0575590e+03   1.120902e+08   0.000000e+00   2788s
  317488    3.0576826e+03   5.548375e+07   0.000000e+00   2791s
  317788    3.0579879e+03   2.860679e+07   0.000000e+00   2798s
  317938    3.0581041e+03   4.475740e+07   0.000000e+00   2801s
  318278    3.0583762e+03   4.948153e+06   0.000000e+00   2808s
  318418    3.0584851e+03   3.002499e+07   0.000000e+00   2811s
  318708    3.0587442e+03   4.763199e+06   0.000000e+00   2818s
  318848    3.0588531e+03   8.296525e+06   0.000000e+00   2822s
  319008    3.0589723e+03   4.306534e+07   0.000000e+00   2825s
  319268    3.0598919e+03   2.381453e+07   0.000000e+00   2832s
  319398    3.0601768e+03   1.999938e+08   0.000000e+00   2835s
  319678    3.0609856e+03   2.019655e+08   0.000000e+00   2842s
  319868    3.0612646e+03   2.723051e+07   0.000000e+00   2845s
  320148    3.0617302e+03   2.499274e+08   0.000000e+00   2853s
  320308    3.0618697e+03   2.846905e+07   0.000000e+00   2856s
  320578    3.0621831e+03   1.217589e+08   0.000000e+00   2863s
  320718    3.0624043e+03   4.957695e+08   0.000000e+00   2866s
  320988    3.0629140e+03   2.659679e+08   0.000000e+00   2873s
  321128    3.0631133e+03   8.206078e+07   0.000000e+00   2876s
  321418    3.0634400e+03   4.005458e+07   0.000000e+00   2883s
  321558    3.0636659e+03   2.560210e+07   0.000000e+00   2887s
  321708    3.0638152e+03   1.129512e+08   0.000000e+00   2890s
  322018    3.0641297e+03   8.969780e+07   0.000000e+00   2897s
  322198    3.0643616e+03   1.015039e+08   0.000000e+00   2901s
  322458    3.0647497e+03   5.099246e+07   0.000000e+00   2908s
  322578    3.0648344e+03   3.580464e+07   0.000000e+00   2911s
  322718    3.0649640e+03   1.068745e+08   0.000000e+00   2915s
  322998    3.0653383e+03   5.521124e+06   0.000000e+00   2922s
  323138    3.0655976e+03   4.042273e+07   0.000000e+00   2926s
  323438    3.0661318e+03   1.446465e+08   0.000000e+00   2933s
  323588    3.0664112e+03   9.104659e+06   0.000000e+00   2936s
  323908    3.0668249e+03   4.275107e+08   0.000000e+00   2944s
  324058    3.0669862e+03   2.827062e+07   0.000000e+00   2947s
  324198    3.0671611e+03   4.139522e+07   0.000000e+00   2951s
  324488    3.0675857e+03   2.550906e+07   0.000000e+00   2958s
  324658    3.0679031e+03   1.312092e+07   0.000000e+00   2962s
  324958    3.0682632e+03   8.515578e+06   0.000000e+00   2968s
  325108    3.0685226e+03   1.002287e+07   0.000000e+00   2972s
  325238    3.0687433e+03   1.821525e+07   0.000000e+00   2976s
  325528    3.0692376e+03   2.411243e+07   0.000000e+00   2983s
  325678    3.0695551e+03   2.902809e+07   0.000000e+00   2986s
  325978    3.0700756e+03   9.111657e+07   0.000000e+00   2993s
  326108    3.0702120e+03   5.482453e+07   0.000000e+00   2997s
  326388    3.0705366e+03   9.458816e+06   0.000000e+00   3003s
  326528    3.0706754e+03   2.975190e+07   0.000000e+00   3007s
  326668    3.0708265e+03   4.413930e+07   0.000000e+00   3010s
  326968    3.0711900e+03   1.452705e+08   0.000000e+00   3017s
  327098    3.0713425e+03   6.614646e+07   0.000000e+00   3021s
  327368    3.0716032e+03   2.513241e+09   0.000000e+00   3028s
  327528    3.0717791e+03   5.063618e+07   0.000000e+00   3031s
  327888    3.0721837e+03   2.550514e+09   0.000000e+00   3038s
  328108    3.0724078e+03   3.161171e+08   0.000000e+00   3041s
  328388    3.0727231e+03   2.594209e+07   0.000000e+00   3049s
  328558    3.0730865e+03   6.679342e+07   0.000000e+00   3052s
  328708    3.0734105e+03   8.924674e+06   0.000000e+00   3055s
  328988    3.0742356e+03   8.885658e+08   0.000000e+00   3062s
  329118    3.0744748e+03   1.052021e+09   0.000000e+00   3066s
  329398    3.0749297e+03   1.564406e+08   0.000000e+00   3073s
  329538    3.0751582e+03   1.529886e+08   0.000000e+00   3076s
  329858    3.0757055e+03   9.639245e+08   0.000000e+00   3083s
  330018    3.0759422e+03   8.447878e+08   0.000000e+00   3086s
  330443    3.0765635e+03   2.460483e+09   0.000000e+00   3092s
  330723    3.0770318e+03   4.381919e+08   0.000000e+00   3096s
  331003    3.0777530e+03   6.845068e+08   0.000000e+00   3103s
  331143    3.0780107e+03   1.382466e+08   0.000000e+00   3106s
  331403    3.0782596e+03   6.745042e+07   0.000000e+00   3113s
  331533    3.0784273e+03   5.429504e+08   0.000000e+00   3117s
  331683    3.0786587e+03   3.638877e+08   0.000000e+00   3120s
  331973    3.0794417e+03   9.719679e+08   0.000000e+00   3128s
  332133    3.0798101e+03   1.910908e+09   0.000000e+00   3131s
  332423    3.0803848e+03   4.000506e+08   0.000000e+00   3138s
  332553    3.0806028e+03   3.502405e+07   0.000000e+00   3142s
  332713    3.0808329e+03   1.340297e+09   0.000000e+00   3145s
  333043    3.0812925e+03   1.687898e+08   0.000000e+00   3152s
  333233    3.0817547e+03   3.038148e+08   0.000000e+00   3156s
  333503    3.0823355e+03   4.804213e+08   0.000000e+00   3163s
  333653    3.0826981e+03   3.274038e+09   0.000000e+00   3166s
  333793    3.0831541e+03   2.709583e+08   0.000000e+00   3170s
  334083    3.0837722e+03   3.336525e+07   0.000000e+00   3177s
  334233    3.0841025e+03   3.420394e+08   0.000000e+00   3180s
  334523    3.0849580e+03   1.836716e+07   0.000000e+00   3187s
  334663    3.0853150e+03   2.052469e+07   0.000000e+00   3191s
  334923    3.0856401e+03   1.669306e+08   0.000000e+00   3197s
  335063    3.0857779e+03   9.550936e+08   0.000000e+00   3201s
  335343    3.0862957e+03   3.914139e+08   0.000000e+00   3208s
  335483    3.0866923e+03   1.142881e+10   0.000000e+00   3211s
  335613    3.0870904e+03   7.176812e+09   0.000000e+00   3215s
  335943    3.0876210e+03   4.798003e+09   0.000000e+00   3222s
  336513    3.0888954e+03   1.286782e+09   0.000000e+00   3226s
  336948    3.0894015e+03   3.643618e+08   0.000000e+00   3232s
  337098    3.0896435e+03   4.441298e+08   0.000000e+00   3235s
  337388    3.0900194e+03   9.606159e+08   0.000000e+00   3242s
  337528    3.0901903e+03   6.573758e+09   0.000000e+00   3245s
  337838    3.0908360e+03   1.494327e+08   0.000000e+00   3253s
  337978    3.0911043e+03   4.725974e+09   0.000000e+00   3256s
Warning: Markowitz tolerance tightened to 0.125
  338278    3.0917135e+03   9.095793e+10   0.000000e+00   3263s
  338418    3.0920601e+03   1.390502e+09   0.000000e+00   3267s
  338578    3.0926609e+03   1.199029e+09   0.000000e+00   3270s
  339023    3.0935583e+03   1.130720e+09   0.000000e+00   3277s
  339458    3.0943182e+03   1.332957e+09   0.000000e+00   3283s
  339588    3.0946055e+03   2.123011e+07   0.000000e+00   3287s
  339728    3.0949011e+03   3.423706e+07   0.000000e+00   3290s
  339988    3.0953971e+03   1.512423e+07   0.000000e+00   3297s
  340138    3.0960187e+03   8.588788e+07   0.000000e+00   3300s
  340408    3.0963099e+03   1.555455e+08   0.000000e+00   3307s
  340588    3.0966056e+03   1.006568e+07   0.000000e+00   3310s
  340918    3.0977541e+03   2.775822e+08   0.000000e+00   3317s
  341108    3.0983293e+03   6.902576e+08   0.000000e+00   3321s
  341663    3.0993587e+03   1.205544e+08   0.000000e+00   3327s
  341803    3.0998297e+03   3.207408e+08   0.000000e+00   3330s
  342103    3.1007651e+03   5.577445e+08   0.000000e+00   3337s
  342243    3.1011785e+03   1.466819e+08   0.000000e+00   3340s
  342503    3.1018478e+03   5.244879e+08   0.000000e+00   3347s
  342633    3.1022397e+03   6.055818e+08   0.000000e+00   3350s
  342913    3.1031933e+03   8.547045e+09   0.000000e+00   3357s
  343043    3.1036294e+03   1.484130e+09   0.000000e+00   3360s
  343353    3.1043631e+03   3.066944e+08   0.000000e+00   3367s
  343493    3.1046849e+03   5.104728e+09   0.000000e+00   3371s
  343763    3.1054349e+03   1.589997e+09   0.000000e+00   3378s
  343893    3.1057397e+03   1.514003e+09   0.000000e+00   3381s
  344183    3.1063881e+03   4.869565e+09   0.000000e+00   3388s
  344313    3.1066452e+03   7.404523e+08   0.000000e+00   3391s
  344543    3.1071410e+03   4.049346e+09   0.000000e+00   3398s
  344683    3.1077179e+03   2.046647e+08   0.000000e+00   3402s
  344813    3.1080776e+03   1.747088e+08   0.000000e+00   3405s
  345123    3.1084423e+03   8.903633e+06   0.000000e+00   3412s
  345243    3.1086731e+03   9.350516e+08   0.000000e+00   3416s
  345543    3.1095572e+03   1.020211e+08   0.000000e+00   3423s
  345693    3.1099522e+03   5.376707e+09   0.000000e+00   3426s
  345983    3.1103542e+03   4.230701e+07   0.000000e+00   3433s
  346123    3.1105717e+03   6.726536e+06   0.000000e+00   3437s
  346253    3.1108072e+03   1.863999e+07   0.000000e+00   3440s
  346533    3.1115057e+03   2.440899e+07   0.000000e+00   3447s
  346663    3.1118490e+03   1.341827e+10   0.000000e+00   3450s
  346943    3.1125499e+03   5.771222e+09   0.000000e+00   3457s
  347083    3.1130631e+03   6.602032e+09   0.000000e+00   3461s
  347353    3.1140424e+03   8.687166e+09   0.000000e+00   3467s
  347493    3.1147526e+03   2.333828e+09   0.000000e+00   3471s
  347763    3.1164222e+03   1.017883e+08   0.000000e+00   3478s
  347873    3.1167037e+03   1.177277e+09   0.000000e+00   3481s
  348133    3.1174422e+03   9.785311e+07   0.000000e+00   3488s
  348418    3.1183280e+03   1.714591e+07   0.000000e+00   3491s
  348658    3.1197349e+03   1.129578e+09   0.000000e+00   3497s
  348788    3.1203228e+03   1.347206e+09   0.000000e+00   3501s
  349048    3.1211186e+03   2.353592e+09   0.000000e+00   3507s
  349178    3.1215276e+03   2.781942e+08   0.000000e+00   3511s
  349468    3.1225640e+03   5.955331e+06   0.000000e+00   3517s
  350013    3.1236462e+03   2.998178e+08   0.000000e+00   3523s
  350133    3.1239037e+03   1.876992e+09   0.000000e+00   3526s
  350413    3.1248032e+03   3.738350e+08   0.000000e+00   3533s
  350543    3.1250654e+03   1.581679e+08   0.000000e+00   3536s
  350823    3.1256284e+03   1.482352e+09   0.000000e+00   3543s
  350983    3.1258591e+03   1.475930e+08   0.000000e+00   3546s
  351233    3.1266297e+03   1.464103e+09   0.000000e+00   3553s
  351363    3.1270788e+03   9.645233e+08   0.000000e+00   3557s
  351503    3.1274218e+03   2.184133e+08   0.000000e+00   3561s
  351783    3.1279072e+03   7.664977e+09   0.000000e+00   3568s
  351923    3.1282614e+03   1.279971e+08   0.000000e+00   3571s
  352173    3.1289440e+03   6.919524e+08   0.000000e+00   3578s
  352313    3.1292849e+03   1.128520e+08   0.000000e+00   3582s
  352453    3.1295969e+03   3.358903e+08   0.000000e+00   3585s
  352723    3.1302631e+03   3.706966e+08   0.000000e+00   3592s
  352903    3.1308385e+03   1.695122e+08   0.000000e+00   3596s

Root relaxation: time limit, 353092 iterations, 3589.79 seconds (1205.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   13.73086      -     - 3600s

Explored 1 nodes (353092 simplex iterations) in 3600.04 seconds (1210.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.373086016679e+01, gap -

User-callback calls 3178, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
