solving instance mcnd nodes c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0xa6df0455
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 637 columns
Presolve time: 1.97s
Presolved: 54503 rows, 52308 columns, 309292 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  629464    2.1870454e+04   2.385860e+04   0.000000e+00   1926s
  630384    2.1876085e+04   4.523093e+03   0.000000e+00   1930s
  631488    2.1882303e+04   1.309967e+04   0.000000e+00   1936s
  632408    2.1889146e+04   6.357834e+03   0.000000e+00   1940s
  633512    2.1896698e+04   6.908117e+03   0.000000e+00   1946s
  634432    2.1902946e+04   1.753397e+04   0.000000e+00   1950s
  635536    2.1911342e+04   4.570894e+03   0.000000e+00   1956s
  636456    2.1917396e+04   1.351632e+04   0.000000e+00   1960s
  637560    2.1923937e+04   1.438065e+04   0.000000e+00   1966s
  638480    2.1930031e+04   1.556526e+04   0.000000e+00   1971s
  639400    2.1935201e+04   4.426630e+03   0.000000e+00   1975s
  640504    2.1943000e+04   6.752510e+04   0.000000e+00   1981s
  641424    2.1947906e+04   3.300087e+04   0.000000e+00   1985s
  642528    2.1954741e+04   1.607877e+04   0.000000e+00   1991s
  643448    2.1961373e+04   2.778825e+04   0.000000e+00   1995s
  644552    2.1966868e+04   8.910846e+03   0.000000e+00   2001s
  645472    2.1971830e+04   9.188990e+03   0.000000e+00   2005s
  646392    2.1976395e+04   6.891848e+03   0.000000e+00   2010s
  647496    2.1983532e+04   5.050418e+03   0.000000e+00   2016s
  648416    2.1989036e+04   1.003105e+04   0.000000e+00   2020s
  649520    2.1995927e+04   7.962469e+03   0.000000e+00   2026s
  650440    2.2000563e+04   4.239777e+03   0.000000e+00   2031s
  651360    2.2004666e+04   2.088984e+04   0.000000e+00   2035s
  652464    2.2012350e+04   4.841958e+03   0.000000e+00   2041s
  653384    2.2017277e+04   5.762104e+03   0.000000e+00   2045s
  654488    2.2022275e+04   2.269514e+04   0.000000e+00   2051s
  655408    2.2027103e+04   4.699869e+04   0.000000e+00   2055s
  656328    2.2031726e+04   1.117728e+04   0.000000e+00   2060s
  657432    2.2038114e+04   6.859413e+03   0.000000e+00   2066s
  658352    2.2043134e+04   7.925080e+03   0.000000e+00   2070s
  659456    2.2061991e+04   3.029893e+04   0.000000e+00   2076s
  660376    2.2078578e+04   3.326949e+04   0.000000e+00   2080s
  661480    2.2098212e+04   5.079093e+04   0.000000e+00   2086s
  662400    2.2113922e+04   3.018558e+04   0.000000e+00   2090s
  663320    2.2124068e+04   2.841645e+04   0.000000e+00   2095s
  664424    2.2138142e+04   2.189251e+04   0.000000e+00   2101s
  665344    2.2151385e+04   3.182731e+04   0.000000e+00   2106s
  666264    2.2164158e+04   7.765881e+03   0.000000e+00   2110s
  667368    2.2180070e+04   4.238330e+04   0.000000e+00   2116s
  668288    2.2189886e+04   1.245459e+04   0.000000e+00   2121s
  669208    2.2199807e+04   3.682860e+04   0.000000e+00   2125s
  670128    2.2212457e+04   7.510713e+03   0.000000e+00   2130s
  671232    2.2220393e+04   1.503622e+04   0.000000e+00   2136s
  672152    2.2226940e+04   1.182124e+04   0.000000e+00   2140s
  673256    2.2237114e+04   3.525451e+04   0.000000e+00   2145s
  674176    2.2243863e+04   1.150354e+04   0.000000e+00   2150s
  675280    2.2251553e+04   1.591484e+04   0.000000e+00   2156s
  676200    2.2257552e+04   8.619962e+03   0.000000e+00   2161s
  677120    2.2263139e+04   1.126934e+04   0.000000e+00   2165s
  678224    2.2270043e+04   5.728449e+03   0.000000e+00   2170s
  679328    2.2277007e+04   1.434590e+04   0.000000e+00   2176s
  680248    2.2283958e+04   3.053745e+04   0.000000e+00   2180s
  681352    2.2291276e+04   1.184549e+04   0.000000e+00   2186s
  682272    2.2298591e+04   2.564928e+04   0.000000e+00   2190s
  683376    2.2306477e+04   5.207675e+04   0.000000e+00   2196s
  684296    2.2313271e+04   1.799191e+04   0.000000e+00   2200s
  685400    2.2322492e+04   7.069761e+03   0.000000e+00   2206s
  686320    2.2330033e+04   2.533303e+04   0.000000e+00   2210s
  687424    2.2338400e+04   2.492334e+04   0.000000e+00   2216s
  688344    2.2344062e+04   1.005610e+04   0.000000e+00   2220s
  689448    2.2351400e+04   1.063580e+04   0.000000e+00   2226s
  690368    2.2358920e+04   1.515885e+04   0.000000e+00   2230s
  691472    2.2365811e+04   1.238005e+04   0.000000e+00   2235s
  692576    2.2371571e+04   4.705128e+04   0.000000e+00   2241s
  693496    2.2377858e+04   1.011155e+04   0.000000e+00   2245s
  694600    2.2386040e+04   1.087519e+04   0.000000e+00   2251s
  695520    2.2392412e+04   1.146647e+04   0.000000e+00   2255s
  696440    2.2398182e+04   7.402894e+03   0.000000e+00   2260s
  697544    2.2404285e+04   4.913667e+03   0.000000e+00   2266s
  698464    2.2409002e+04   1.141777e+04   0.000000e+00   2270s
  699568    2.2414526e+04   7.920467e+03   0.000000e+00   2276s
  700488    2.2419484e+04   1.154348e+04   0.000000e+00   2280s
  701592    2.2424970e+04   1.345726e+04   0.000000e+00   2286s
  702512    2.2431656e+04   4.972483e+04   0.000000e+00   2290s
  703432    2.2444651e+04   2.301292e+04   0.000000e+00   2295s
  704536    2.2456131e+04   1.009429e+04   0.000000e+00   2301s
  705456    2.2464581e+04   3.331536e+04   0.000000e+00   2305s
  706560    2.2475316e+04   1.748558e+04   0.000000e+00   2311s
  707480    2.2482599e+04   9.001475e+03   0.000000e+00   2316s
  708400    2.2488565e+04   9.337870e+03   0.000000e+00   2320s
  709320    2.2496505e+04   5.833689e+03   0.000000e+00   2325s
  710424    2.2503281e+04   5.952949e+03   0.000000e+00   2331s
  711344    2.2508891e+04   1.389440e+04   0.000000e+00   2335s
  712448    2.2515190e+04   3.706594e+04   0.000000e+00   2341s
  713552    2.2521885e+04   1.156311e+04   0.000000e+00   2346s
  714840    2.2532297e+04   1.466276e+04   0.000000e+00   2351s
  716128    2.2542542e+04   1.908691e+04   0.000000e+00   2355s
  717600    2.2553341e+04   7.617064e+03   0.000000e+00   2361s
  718888    2.2560697e+04   3.712433e+03   0.000000e+00   2365s
  720360    2.2568372e+04   2.518432e+04   0.000000e+00   2370s
  721832    2.2577873e+04   9.143279e+03   0.000000e+00   2375s
  723304    2.2583712e+04   5.547626e+03   0.000000e+00   2381s
  724776    2.2589490e+04   4.796695e+03   0.000000e+00   2386s
  726248    2.2597249e+04   6.468190e+03   0.000000e+00   2390s
  727720    2.2606532e+04   5.802857e+04   0.000000e+00   2395s
  729376    2.2614769e+04   1.349729e+04   0.000000e+00   2400s
  731032    2.2625578e+04   9.938594e+03   0.000000e+00   2405s
  732504    2.2634345e+04   9.405910e+03   0.000000e+00   2410s
  734160    2.2650105e+04   9.405854e+03   0.000000e+00   2416s
  735632    2.2664257e+04   2.365952e+04   0.000000e+00   2420s
  737288    2.2676059e+04   9.665801e+03   0.000000e+00   2426s
  738944    2.2687343e+04   9.171715e+03   0.000000e+00   2431s
  740416    2.2697151e+04   4.002582e+03   0.000000e+00   2435s
  742072    2.2708588e+04   7.995231e+03   0.000000e+00   2440s
  743728    2.2719235e+04   6.316416e+04   0.000000e+00   2445s
  745384    2.2730076e+04   5.105852e+03   0.000000e+00   2450s
  747224    2.2741528e+04   5.201555e+04   0.000000e+00   2455s
  748880    2.2755292e+04   9.797346e+03   0.000000e+00   2460s
  750536    2.2766091e+04   7.778877e+03   0.000000e+00   2465s
  752008    2.2775148e+04   1.171602e+05   0.000000e+00   2470s
  753296    2.2783408e+04   5.956574e+03   0.000000e+00   2475s
  754768    2.2792395e+04   1.061255e+04   0.000000e+00   2481s
  756240    2.2798843e+04   7.489633e+03   0.000000e+00   2485s
  757896    2.2810183e+04   8.832009e+03   0.000000e+00   2491s
  759552    2.2819798e+04   5.458515e+03   0.000000e+00   2496s
  761024    2.2829472e+04   5.241305e+03   0.000000e+00   2501s
  762496    2.2837055e+04   6.867894e+03   0.000000e+00   2505s
  763968    2.2846180e+04   4.554320e+03   0.000000e+00   2510s
  765440    2.2854673e+04   9.022806e+03   0.000000e+00   2515s
  766912    2.2861737e+04   1.382019e+05   0.000000e+00   2520s
  768568    2.2868940e+04   7.640255e+03   0.000000e+00   2525s
  770040    2.2880228e+04   8.018947e+03   0.000000e+00   2530s
  771512    2.2891731e+04   6.454250e+03   0.000000e+00   2535s
  773168    2.2904909e+04   7.241376e+03   0.000000e+00   2540s
  774640    2.2914368e+04   7.899153e+03   0.000000e+00   2545s
  776112    2.3011752e+04   3.662120e+04   0.000000e+00   2550s
  777768    2.3030156e+04   6.066539e+03   0.000000e+00   2555s
  779240    2.3049389e+04   2.657831e+04   0.000000e+00   2560s
  780712    2.3066373e+04   9.207924e+03   0.000000e+00   2565s
  782184    2.3082422e+04   1.669548e+04   0.000000e+00   2571s
  783656    2.3095901e+04   1.716792e+05   0.000000e+00   2575s
  785128    2.3110364e+04   7.576024e+03   0.000000e+00   2580s
  786600    2.3124650e+04   8.253969e+03   0.000000e+00   2585s
  787888    2.3135017e+04   3.047458e+04   0.000000e+00   2590s
  789360    2.3144977e+04   1.689955e+04   0.000000e+00   2595s
  790832    2.3155577e+04   8.236589e+03   0.000000e+00   2600s
  792304    2.3166307e+04   1.237100e+04   0.000000e+00   2606s
  793592    2.3177027e+04   1.039260e+04   0.000000e+00   2610s
  795064    2.3189479e+04   1.175373e+04   0.000000e+00   2615s
  796536    2.3202656e+04   8.926912e+03   0.000000e+00   2620s
  798008    2.3216101e+04   2.998819e+04   0.000000e+00   2625s
  799480    2.3227548e+04   2.950651e+04   0.000000e+00   2630s
  800768    2.3238075e+04   3.304520e+04   0.000000e+00   2635s
  802240    2.3249218e+04   6.900026e+03   0.000000e+00   2640s
  803712    2.3259950e+04   6.708739e+03   0.000000e+00   2645s
  805000    2.3268127e+04   1.011149e+04   0.000000e+00   2650s
  806288    2.3277487e+04   2.296611e+04   0.000000e+00   2655s
  807760    2.3287985e+04   1.195130e+04   0.000000e+00   2660s
  809048    2.3392894e+04   2.651393e+04   0.000000e+00   2665s
  810520    2.3409695e+04   1.545524e+04   0.000000e+00   2670s
  811992    2.3429858e+04   4.914360e+04   0.000000e+00   2676s
  813280    2.3442282e+04   1.400325e+04   0.000000e+00   2680s
  814752    2.3453672e+04   1.230112e+04   0.000000e+00   2685s
  816224    2.3463948e+04   4.325193e+03   0.000000e+00   2691s
  817512    2.3475984e+04   8.319429e+03   0.000000e+00   2695s
  818984    2.3489347e+04   8.432397e+03   0.000000e+00   2700s
  820640    2.3501292e+04   2.025492e+04   0.000000e+00   2706s
  822112    2.3513960e+04   2.140959e+04   0.000000e+00   2711s
  823400    2.3527339e+04   1.174711e+04   0.000000e+00   2715s
  825056    2.3541137e+04   6.466140e+03   0.000000e+00   2720s
  826344    2.3552073e+04   3.193473e+04   0.000000e+00   2725s
  827816    2.3564719e+04   5.596400e+03   0.000000e+00   2730s
  829288    2.3575733e+04   1.108378e+04   0.000000e+00   2735s
  830760    2.3588007e+04   5.794893e+03   0.000000e+00   2740s
  832232    2.3599976e+04   1.084736e+04   0.000000e+00   2745s
  833704    2.3609209e+04   1.290580e+04   0.000000e+00   2750s
  835176    2.3620276e+04   1.227163e+04   0.000000e+00   2755s
  836648    2.3686648e+04   3.211823e+04   0.000000e+00   2760s
  838120    2.3696230e+04   9.561138e+03   0.000000e+00   2765s
  839592    2.3706346e+04   5.247605e+03   0.000000e+00   2770s
  841064    2.3717561e+04   1.427896e+04   0.000000e+00   2775s
  842536    2.3725674e+04   2.884910e+04   0.000000e+00   2780s
  844008    2.3736955e+04   9.758877e+03   0.000000e+00   2785s
  845480    2.3747142e+04   4.833375e+04   0.000000e+00   2790s
  846768    2.3754551e+04   1.296790e+04   0.000000e+00   2795s
  848240    2.3764353e+04   5.055942e+03   0.000000e+00   2800s
  849712    2.3786031e+04   1.063642e+04   0.000000e+00   2805s
  851184    2.3805667e+04   1.584322e+04   0.000000e+00   2810s
  852656    2.3827036e+04   1.691779e+04   0.000000e+00   2816s
  854128    2.3846449e+04   6.776823e+04   0.000000e+00   2821s
  855416    2.3860170e+04   6.797269e+03   0.000000e+00   2825s
  856888    2.3873603e+04   1.157798e+04   0.000000e+00   2831s
  858176    2.3890373e+04   1.953384e+04   0.000000e+00   2835s
  859648    2.3900456e+04   5.496812e+03   0.000000e+00   2840s
  861120    2.3916079e+04   1.862178e+04   0.000000e+00   2845s
  862592    2.3931738e+04   1.152682e+04   0.000000e+00   2850s
  863880    2.3950031e+04   3.952274e+04   0.000000e+00   2855s
  865352    2.3963627e+04   3.126095e+04   0.000000e+00   2860s
  866824    2.3975670e+04   1.717960e+04   0.000000e+00   2865s
  868296    2.3987167e+04   1.173001e+04   0.000000e+00   2870s
  869584    2.3997745e+04   4.263808e+03   0.000000e+00   2875s
  871056    2.4010757e+04   5.823556e+03   0.000000e+00   2881s
  872344    2.4020211e+04   7.111091e+04   0.000000e+00   2885s
  873816    2.4030518e+04   2.768553e+03   0.000000e+00   2890s
  875104    2.4040659e+04   3.979524e+04   0.000000e+00   2895s
  876576    2.4051262e+04   1.574907e+04   0.000000e+00   2900s
  878048    2.4065418e+04   5.368050e+03   0.000000e+00   2905s
  879520    2.4079010e+04   8.590151e+03   0.000000e+00   2910s
  880992    2.4091201e+04   3.954940e+04   0.000000e+00   2916s
  882280    2.4101822e+04   4.537966e+03   0.000000e+00   2920s
  883752    2.4114121e+04   1.481256e+04   0.000000e+00   2925s
  885224    2.4162739e+04   2.412000e+04   0.000000e+00   2930s
  886696    2.4183015e+04   3.121703e+04   0.000000e+00   2935s
  888168    2.4200821e+04   8.597466e+03   0.000000e+00   2941s
  889640    2.4213436e+04   5.991737e+04   0.000000e+00   2946s
  891112    2.4223955e+04   1.636550e+04   0.000000e+00   2951s
  892584    2.4241220e+04   9.424250e+03   0.000000e+00   2956s
  893872    2.4257227e+04   3.069995e+04   0.000000e+00   2960s
  895528    2.4277639e+04   4.381928e+04   0.000000e+00   2965s
  897184    2.4294376e+04   1.851508e+04   0.000000e+00   2970s
  898840    2.4306993e+04   1.027228e+04   0.000000e+00   2975s
  900312    2.4327229e+04   8.483735e+03   0.000000e+00   2980s
  901968    2.4345806e+04   5.763821e+04   0.000000e+00   2985s
  903440    2.4361261e+04   5.706578e+03   0.000000e+00   2990s
  905096    2.4377372e+04   2.694359e+04   0.000000e+00   2995s
  906752    2.4389583e+04   1.303769e+04   0.000000e+00   3000s
  908224    2.4401850e+04   9.317981e+03   0.000000e+00   3005s
  909696    2.4417057e+04   6.198756e+04   0.000000e+00   3010s
  911168    2.4429843e+04   5.253652e+03   0.000000e+00   3015s
  912456    2.4442167e+04   6.559846e+03   0.000000e+00   3020s
  913928    2.4453455e+04   7.772540e+03   0.000000e+00   3025s
  915400    2.4463720e+04   2.932527e+04   0.000000e+00   3031s
  916688    2.4474298e+04   8.366590e+03   0.000000e+00   3035s
  918160    2.4482953e+04   7.324905e+03   0.000000e+00   3040s
  919816    2.4494944e+04   4.146300e+04   0.000000e+00   3045s
  921472    2.4508246e+04   1.682585e+04   0.000000e+00   3050s
  923128    2.4520203e+04   1.550807e+04   0.000000e+00   3055s
  924784    2.4530748e+04   1.256050e+04   0.000000e+00   3061s
  926072    2.4541471e+04   2.667902e+04   0.000000e+00   3065s
  927728    2.4554247e+04   4.022184e+03   0.000000e+00   3070s
  929200    2.4564956e+04   3.397858e+03   0.000000e+00   3075s
  930856    2.4576548e+04   8.298026e+03   0.000000e+00   3080s
  932328    2.4587729e+04   1.079940e+04   0.000000e+00   3085s
  933984    2.4598017e+04   3.500674e+04   0.000000e+00   3090s
  935640    2.4606587e+04   8.940815e+03   0.000000e+00   3096s
  937112    2.4622654e+04   1.927404e+04   0.000000e+00   3100s
  938768    2.4642955e+04   8.712194e+03   0.000000e+00   3105s
  940424    2.4658481e+04   3.467739e+04   0.000000e+00   3110s
  941896    2.4670756e+04   7.420290e+04   0.000000e+00   3115s
  943368    2.4682998e+04   4.598195e+03   0.000000e+00   3120s
  945024    2.4694666e+04   6.084353e+03   0.000000e+00   3126s
  946496    2.4703742e+04   1.414029e+04   0.000000e+00   3130s
  948152    2.4713675e+04   4.534238e+04   0.000000e+00   3136s
  949440    2.4721808e+04   5.991626e+03   0.000000e+00   3140s
  951096    2.4878978e+04   8.240799e+03   0.000000e+00   3146s
  952568    2.4892383e+04   1.790188e+04   0.000000e+00   3150s
  954224    2.4904037e+04   1.311840e+04   0.000000e+00   3156s
  955696    2.4913585e+04   4.418509e+03   0.000000e+00   3160s
  957352    2.4928340e+04   5.244915e+03   0.000000e+00   3166s
  958824    2.4935273e+04   9.353775e+03   0.000000e+00   3170s
  960480    2.4945667e+04   5.915597e+03   0.000000e+00   3175s
  962136    2.4955960e+04   3.205146e+04   0.000000e+00   3181s
  963608    2.4963507e+04   4.673008e+04   0.000000e+00   3185s
  965264    2.4969061e+04   7.452488e+03   0.000000e+00   3190s
  966920    2.4978567e+04   9.814298e+03   0.000000e+00   3196s
  968208    2.4985660e+04   6.295836e+03   0.000000e+00   3200s
  969864    2.4997271e+04   8.093175e+03   0.000000e+00   3205s
  971336    2.5007215e+04   4.565389e+03   0.000000e+00   3210s
  972992    2.5019983e+04   6.927964e+03   0.000000e+00   3215s
  974464    2.5050138e+04   1.956302e+04   0.000000e+00   3220s
  975936    2.5066815e+04   4.123165e+03   0.000000e+00   3225s
  977592    2.5081056e+04   1.384750e+04   0.000000e+00   3230s
  979064    2.5096051e+04   9.524152e+03   0.000000e+00   3235s
  980536    2.5111364e+04   1.714669e+04   0.000000e+00   3240s
  982192    2.5127578e+04   8.494130e+03   0.000000e+00   3246s
  983664    2.5140475e+04   8.252657e+04   0.000000e+00   3250s
  985136    2.5154056e+04   9.764060e+03   0.000000e+00   3255s
  986608    2.5166823e+04   9.690340e+03   0.000000e+00   3260s
  988264    2.5180372e+04   2.213279e+04   0.000000e+00   3266s
  989736    2.5194218e+04   1.516816e+04   0.000000e+00   3270s
  991208    2.5207482e+04   1.046603e+04   0.000000e+00   3275s
  992680    2.5217046e+04   2.312109e+04   0.000000e+00   3280s
  994336    2.5229895e+04   2.665570e+04   0.000000e+00   3285s
  995808    2.5412651e+04   2.335255e+04   0.000000e+00   3290s
  997280    2.5424018e+04   4.368646e+03   0.000000e+00   3295s
  998936    2.5435201e+04   1.278260e+04   0.000000e+00   3301s
 1000408    2.5444983e+04   4.379781e+03   0.000000e+00   3305s
 1001880    2.5455534e+04   3.577936e+03   0.000000e+00   3310s
 1003352    2.5466084e+04   1.384858e+04   0.000000e+00   3315s
 1005008    2.5476573e+04   1.285159e+05   0.000000e+00   3320s
 1006664    2.5488636e+04   6.143862e+03   0.000000e+00   3325s
 1008320    2.5508385e+04   6.433127e+03   0.000000e+00   3330s
 1009976    2.5518756e+04   3.233020e+03   0.000000e+00   3335s
 1011632    2.5528569e+04   6.054143e+03   0.000000e+00   3340s
 1013104    2.5537947e+04   8.864600e+03   0.000000e+00   3345s
 1014760    2.5548542e+04   6.742192e+03   0.000000e+00   3350s
 1016232    2.5558750e+04   2.408861e+04   0.000000e+00   3355s
 1017888    2.5573455e+04   1.084177e+04   0.000000e+00   3361s
 1019360    2.5584665e+04   4.388817e+04   0.000000e+00   3365s
 1020832    2.5592556e+04   1.691469e+04   0.000000e+00   3370s
 1022488    2.5600256e+04   2.775342e+04   0.000000e+00   3376s
 1023960    2.5608821e+04   2.991729e+03   0.000000e+00   3380s
 1025432    2.5619163e+04   9.217714e+03   0.000000e+00   3385s
 1027088    2.5628841e+04   2.064942e+04   0.000000e+00   3391s
 1028560    2.5637693e+04   6.642564e+03   0.000000e+00   3395s
 1030032    2.5646333e+04   6.129820e+03   0.000000e+00   3400s
 1031688    2.5655727e+04   1.806005e+04   0.000000e+00   3405s
 1033160    2.5663400e+04   9.652385e+03   0.000000e+00   3410s
 1034632    2.5671001e+04   8.272560e+03   0.000000e+00   3415s
 1036288    2.5680157e+04   7.278082e+03   0.000000e+00   3420s
 1037760    2.5688019e+04   6.807755e+03   0.000000e+00   3425s
 1039416    2.5695702e+04   1.076696e+04   0.000000e+00   3430s
 1041072    2.5704446e+04   1.132559e+04   0.000000e+00   3436s
 1042544    2.5712201e+04   8.961549e+03   0.000000e+00   3440s
 1044200    2.5719764e+04   1.753312e+04   0.000000e+00   3445s
 1045672    2.5728097e+04   3.746641e+03   0.000000e+00   3450s
 1047328    2.5734028e+04   4.838997e+03   0.000000e+00   3455s
 1048984    2.5739927e+04   6.287660e+03   0.000000e+00   3460s
 1050640    2.5744821e+04   3.271014e+03   0.000000e+00   3465s
 1052112    2.5749602e+04   2.273767e+04   0.000000e+00   3470s
 1053952    2.5754201e+04   5.770323e+03   0.000000e+00   3475s
 1055608    2.5760653e+04   4.628032e+04   0.000000e+00   3480s
 1057264    2.5767271e+04   7.390053e+03   0.000000e+00   3485s
 1058920    2.5774482e+04   9.822577e+03   0.000000e+00   3491s
 1060392    2.5896145e+04   9.136104e+04   0.000000e+00   3495s
 1062048    2.5904444e+04   8.423400e+03   0.000000e+00   3500s
 1063520    2.5912087e+04   2.820844e+03   0.000000e+00   3505s
 1065176    2.5919063e+04   7.717466e+03   0.000000e+00   3511s
 1066648    2.5925361e+04   3.381527e+03   0.000000e+00   3515s
 1068304    2.5931825e+04   8.577366e+03   0.000000e+00   3520s
 1069960    2.5947070e+04   2.244993e+04   0.000000e+00   3525s
 1071432    2.5960045e+04   4.260328e+04   0.000000e+00   3530s
 1073088    2.5970998e+04   2.132572e+03   0.000000e+00   3535s
 1074560    2.5978551e+04   5.759200e+03   0.000000e+00   3540s
 1076216    2.5986070e+04   2.060519e+04   0.000000e+00   3545s
 1077872    2.5993118e+04   9.435853e+03   0.000000e+00   3550s
 1079528    2.6000116e+04   5.172854e+03   0.000000e+00   3555s
 1081184    2.6007089e+04   3.867043e+03   0.000000e+00   3560s
 1082840    2.6016074e+04   4.629083e+04   0.000000e+00   3565s
 1084496    2.6026122e+04   4.747389e+03   0.000000e+00   3570s
 1085968    2.6035346e+04   1.642322e+04   0.000000e+00   3575s
 1087440    2.6043458e+04   5.806897e+03   0.000000e+00   3580s
 1089096    2.6051680e+04   3.398505e+03   0.000000e+00   3585s
 1090752    2.6060372e+04   4.955904e+03   0.000000e+00   3590s
 1092408    2.6067976e+04   2.280813e+03   0.000000e+00   3595s

Root relaxation: time limit, 1093980 iterations, 3597.86 seconds (1270.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   32.10991      -     - 3600s

Explored 1 nodes (1093980 simplex iterations) in 3600.00 seconds (1271.01 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.210991043438e+01, gap -

User-callback calls 7137, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
