solving instance mcnd nodes c58 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73160 rows, 69510 columns and 478930 nonzeros
Model fingerprint: 0xead7da45
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68800 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1450 rows and 770 columns
Presolve time: 1.50s
Presolved: 71860 rows, 68741 columns, 409010 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68061 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  345403    1.9471618e+04   6.051703e+04   0.000000e+00   1911s
  345991    1.9481013e+04   4.275943e+04   0.000000e+00   1916s
  346607    1.9490240e+04   5.119812e+06   0.000000e+00   1921s
  347223    1.9499308e+04   9.632505e+03   0.000000e+00   1925s
  347887    1.9506249e+04   3.153598e+04   0.000000e+00   1931s
  348557    1.9513523e+04   3.306547e+05   0.000000e+00   1936s
  349131    1.9518525e+04   4.658121e+05   0.000000e+00   1940s
  349879    1.9526206e+04   1.937920e+05   0.000000e+00   1946s
  350479    1.9532002e+04   1.849271e+05   0.000000e+00   1950s
  351209    1.9538914e+04   1.025658e+05   0.000000e+00   1956s
  351777    1.9543206e+04   8.762453e+04   0.000000e+00   1960s
  352499    1.9549052e+04   3.925995e+04   0.000000e+00   1966s
  353129    1.9554456e+04   3.936048e+04   0.000000e+00   1970s
  353693    1.9558323e+04   3.821387e+04   0.000000e+00   1975s
  354293    1.9563421e+04   1.309778e+05   0.000000e+00   1980s
  354943    1.9567450e+04   5.928077e+03   0.000000e+00   1986s
  355473    1.9569864e+04   5.565917e+04   0.000000e+00   1991s
  355943    1.9572325e+04   5.849687e+04   0.000000e+00   1995s
  356563    1.9574879e+04   6.824290e+03   0.000000e+00   2001s
  357063    1.9576380e+04   9.611072e+03   0.000000e+00   2005s
  357733    1.9578480e+04   2.331967e+04   0.000000e+00   2011s
  358203    1.9579591e+04   6.178254e+03   0.000000e+00   2015s
  358813    1.9580901e+04   4.975594e+03   0.000000e+00   2020s
  359453    1.9581955e+04   4.833455e+03   0.000000e+00   2026s
  360013    1.9582431e+04   4.589340e+03   0.000000e+00   2030s
  360653    1.9582804e+04   2.187720e+02   0.000000e+00   2036s
  361153    1.9582981e+04   6.611667e+02   0.000000e+00   2040s
  361753    1.9583083e+04   1.121006e+01   0.000000e+00   2045s
  361961    1.9583073e+04   0.000000e+00   0.000000e+00   2047s
  361961    1.9583073e+04   0.000000e+00   0.000000e+00   2047s

Root relaxation: objective 1.958307e+04, 361961 iterations, 2045.04 seconds (800.25 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19583.0728    0  204          - 19583.0728      -     - 2047s
H    0     0                    26196.576354 19583.0728  25.2%     - 2049s
H    0     0                    26066.414474 19583.0728  24.9%     - 2049s
H    0     0                    25854.889149 19583.0728  24.3%     - 2049s
H    0     0                    25840.589119 19583.0728  24.2%     - 2053s
H    0     0                    25760.243114 19583.0728  24.0%     - 2054s
H    0     0                    25647.243114 19583.0728  23.6%     - 2054s
H    0     0                    25176.252521 19583.0728  22.2%     - 2056s
H    0     0                    25176.252259 19583.0728  22.2%     - 2056s
     0     0 19585.9669    0  204 25176.2523 19585.9669  22.2%     - 2094s
     0     0 19586.3162    0  204 25176.2523 19586.3162  22.2%     - 2116s
     0     0 19665.9684    0  202 25176.2523 19665.9684  21.9%     - 2358s
H    0     0                    24953.926681 19665.9899  21.2%     - 2373s
H    0     0                    24925.474699 19665.9899  21.1%     - 2374s
H    0     0                    24925.472781 19665.9899  21.1%     - 2377s
     0     0 19665.9899    0  202 24925.4728 19665.9899  21.1%     - 2382s
     0     0 19667.4834    0  204 24925.4728 19667.4834  21.1%     - 2400s
H    0     0                    24924.634638 19667.4871  21.1%     - 2406s
H    0     0                    24604.761850 19667.4871  20.1%     - 2406s
H    0     0                    24598.776789 19667.4871  20.0%     - 2408s
H    0     0                    24598.776515 19667.4871  20.0%     - 2409s
H    0     0                    24598.776321 19667.4871  20.0%     - 2412s
     0     0 19667.4897    0  204 24598.7763 19667.4897  20.0%     - 2414s
     0     0 19755.8582    0  203 24598.7763 19755.8582  19.7%     - 2551s
     0     0 19755.9972    0  203 24598.7763 19755.9972  19.7%     - 2575s
     0     0 19756.4374    0  207 24598.7763 19756.4374  19.7%     - 2582s
     0     0 19756.4488    0  207 24598.7763 19756.4488  19.7%     - 2608s
     0     0 19756.5807    0  207 24598.7763 19756.5807  19.7%     - 2611s
     0     0 19756.5894    0  207 24598.7763 19756.5894  19.7%     - 2636s
     0     0 19756.6123    0  207 24598.7763 19756.6123  19.7%     - 2660s
     0     0 19756.6123    0  207 24598.7763 19756.6123  19.7%     - 2661s
     0     0 19756.6123    0  205 24598.7763 19756.6123  19.7%     - 2686s
     0     0 19756.6123    0  205 24598.7763 19756.6123  19.7%     - 2687s
     0     0 19936.1577    0  205 24598.7763 19936.1577  19.0%     - 2796s
     0     2 19936.1868    0  205 24598.7763 19936.1868  19.0%     - 2962s
     1     3 19941.0139    1  206 24598.7763 19936.1955  19.0%  6732 3008s
     2     4 20176.2871    1  193 24598.7763 19941.0161  18.9% 12446 3128s
     3     5 19952.6651    2  204 24598.7763 19941.0161  18.9%  9779 3160s
     4     6 20059.1568    2  204 24598.7763 19952.6695  18.9% 10236 3240s
     5     7 19969.9842    3  208 24598.7763 19952.7044  18.9%  9121 3271s
     6     8 20026.5393    4  204 24598.7763 19952.7044  18.9%  9839 3363s
     7     9 20064.9708    4  195 24598.7763 19952.7044  18.9%  9769 3430s
     8    10 20035.1407    5  200 24598.7763 19952.7044  18.9%  8914 3449s
     9    11 20246.5343    5  192 24598.7763 19952.7044  18.9%  9564 3547s

Cutting planes:
  Implied bound: 2
  MIR: 20
  Flow path: 9

Explored 10 nodes (526525 simplex iterations) in 3600.02 seconds (1574.29 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 24598.8 24604.8 24924.6 ... 25854.9

Time limit reached
Best objective 2.459877632140e+04, best bound 1.995270444101e+04, gap 18.8874%

User-callback calls 70597, time in user-callback 0.23 sec
primal_bound = 24598.776321400488, dual_bound = 19952.704441005775, gap = 18.887410575593204, time = 3600.04
