solving instance mcnd nodes c51 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56577 rows, 53088 columns and 365586 nonzeros
Model fingerprint: 0x35894658
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 52539 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2526 rows and 609 columns
Presolve time: 1.43s
Presolved: 54201 rows, 52480 columns, 309453 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51961 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   158   160 10270.2083  105   80 11306.1504 9764.66031  13.6%  3465 3287s
   159   161 10227.7200  105   89 11306.1504 9764.66031  13.6%  3479 3298s
   160   162 10229.0997  106   80 11306.1504 9764.66031  13.6%  3466 3302s
   161   163 10230.6085  107   89 11306.1504 9764.66031  13.6%  3451 3305s
   162   164 10253.0209  108   70 11306.1504 9764.66031  13.6%  3450 3314s
   163   165 10254.7243  108   79 11306.1504 9764.66031  13.6%  3459 3328s
   164   166 10253.4714  109   79 11306.1504 9764.66031  13.6%  3442 3330s
   165   167 10295.9888  110   75 11306.1504 9764.66031  13.6%  3452 3345s
   166   168 10271.1853  110   82 11306.1504 9764.66031  13.6%  3470 3357s
   167   169 10274.7207  111   75 11306.1504 9764.66031  13.6%  3460 3362s
   168   170 10301.6904  111   68 11306.1504 9764.66031  13.6%  3455 3368s
   169   171 10276.9468  112   69 11306.1504 9764.66031  13.6%  3444 3373s
   170   172 10278.2154  113   70 11306.1504 9764.66031  13.6%  3428 3375s
   171   173 10357.9618  113   71 11306.1504 9764.66031  13.6%  3449 3394s
   172   174 10278.4550  114   70 11306.1504 9764.66031  13.6%  3433 3396s
   173   175 10290.8448  115   72 11306.1504 9764.66031  13.6%  3433 3405s
   175   177 10314.3092  116   66 11306.1504 9764.66031  13.6%  3426 3421s
   176   178 10294.8137  116   61 11306.1504 9764.66031  13.6%  3430 3433s
   178   180 10362.7271  117   80 11306.1504 9764.66031  13.6%  3467 3456s
   180   182 10330.3064  118   51 11306.1504 9764.66031  13.6%  3460 3470s
   182   184 10337.3950  119   74 11306.1504 9764.66031  13.6%  3461 3489s
   183   185 10327.2393  120   61 11306.1504 9764.66031  13.6%  3469 3500s
   184   186 10321.0765  120   52 11306.1504 9764.66031  13.6%  3471 3510s
   185   187 10325.2693  121   61 11306.1504 9764.66031  13.6%  3463 3515s
   186   188 10364.4015  121   54 11306.1504 9764.66031  13.6%  3482 3531s
   187   189 10326.8323  122   56 11306.1504 9764.66031  13.6%  3471 3535s
   189   191 10346.1471  123   56 11306.1504 9764.66031  13.6%  3472 3552s
   190   192 10332.6859  124   62 11306.1504 9764.66031  13.6%  3461 3556s
   191   193 10358.6544  124   46 11306.1504 9764.66031  13.6%  3467 3566s
   193   195 10340.8419  125   62 11306.1504 9764.66031  13.6%  3445 3573s
   194   196 10342.6552  126   53 11306.1504 9764.66031  13.6%  3440 3579s
   195   197 10366.9923  126   56 11306.1504 9764.66031  13.6%  3440 3587s
   196   198 10345.0410  127   63 11306.1504 9764.66031  13.6%  3432 3592s

Cutting planes:
  Cover: 1
  Implied bound: 10
  MIR: 68
  Flow cover: 13
  Flow path: 11

Explored 199 nodes (946326 simplex iterations) in 3600.01 seconds (1913.41 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 11306.2 11309.6 11526.3 ... 13992.7

Time limit reached
Best objective 1.130615039358e+04, best bound 9.764660307781e+03, gap 13.6341%

User-callback calls 54934, time in user-callback 0.20 sec
primal_bound = 11306.150393575546, dual_bound = 9764.66030778127, gap = 13.634084388884398, time = 3600.03
