solving instance mcnd nodes c64 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0xd386609d
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1429 rows and 746 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns (presolve time = 10s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 10.35s
Presolved: 286213 rows, 274004 columns, 1640513 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273321 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  191698    6.3397453e+03   7.665460e+06   0.000000e+00   1934s
  191838    6.3397475e+03   2.451058e+06   0.000000e+00   1936s
  192178    6.3397517e+03   4.514676e+06   0.000000e+00   1943s
  192298    6.3397533e+03   2.336363e+06   0.000000e+00   1945s
  192578    6.3397573e+03   2.951935e+06   0.000000e+00   1953s
  192788    6.3397598e+03   5.331936e+06   0.000000e+00   1958s
  192958    6.3397619e+03   2.582880e+06   0.000000e+00   1960s
  193128    6.3397644e+03   1.971776e+07   0.000000e+00   1965s
  193388    6.3397676e+03   3.620724e+06   0.000000e+00   1970s
  193638    6.3397705e+03   1.767299e+06   0.000000e+00   1975s
  193808    6.3397722e+03   6.408420e+06   0.000000e+00   1980s
  193988    6.3397746e+03   1.438919e+07   0.000000e+00   1985s
  194248    6.3397778e+03   4.051541e+06   0.000000e+00   1990s
  194408    6.3397800e+03   2.569634e+06   0.000000e+00   1995s
  194558    6.3397820e+03   3.234980e+06   0.000000e+00   2000s
  194718    6.3397841e+03   5.996332e+06   0.000000e+00   2005s
  195008    6.3397880e+03   1.258703e+06   0.000000e+00   2012s
  195148    6.3397898e+03   6.791321e+06   0.000000e+00   2015s
  195568    6.3397958e+03   2.468647e+06   0.000000e+00   2024s
  195698    6.3397977e+03   1.274979e+06   0.000000e+00   2027s
  195938    6.3398010e+03   1.948800e+06   0.000000e+00   2032s
  196228    6.3398049e+03   4.737164e+06   0.000000e+00   2039s
  196418    6.3398072e+03   2.889851e+06   0.000000e+00   2044s
  196548    6.3398090e+03   2.148438e+06   0.000000e+00   2047s
  196778    6.3398124e+03   7.685717e+06   0.000000e+00   2052s
  196998    6.3398155e+03   4.860545e+07   0.000000e+00   2057s
  197238    6.3398197e+03   3.406836e+06   0.000000e+00   2062s
  197488    6.3398235e+03   8.739339e+06   0.000000e+00   2067s
  197738    6.3398293e+03   3.218758e+06   0.000000e+00   2072s
  197898    6.3398314e+03   9.658384e+06   0.000000e+00   2077s
  198048    6.3398339e+03   1.454114e+07   0.000000e+00   2081s
  198198    6.3398362e+03   3.917557e+06   0.000000e+00   2086s
  198338    6.3398383e+03   1.290622e+06   0.000000e+00   2091s
  198478    6.3398405e+03   1.248090e+07   0.000000e+00   2095s
  198768    6.3398446e+03   1.790470e+06   0.000000e+00   2104s
  198928    6.3398468e+03   3.503237e+06   0.000000e+00   2109s
  199098    6.3398487e+03   1.392696e+06   0.000000e+00   2114s
  199248    6.3398506e+03   7.615386e+06   0.000000e+00   2119s
  199398    6.3398526e+03   3.558619e+06   0.000000e+00   2124s
  199558    6.3398551e+03   3.485651e+06   0.000000e+00   2129s
  199718    6.3398576e+03   1.494497e+06   0.000000e+00   2134s
  199858    6.3398596e+03   4.048516e+06   0.000000e+00   2138s
  200088    6.3398638e+03   7.942523e+06   0.000000e+00   2143s
  200228    6.3398661e+03   8.980624e+05   0.000000e+00   2146s
  200508    6.3398707e+03   3.048473e+06   0.000000e+00   2153s
  200648    6.3398731e+03   6.573351e+06   0.000000e+00   2158s
  200798    6.3398758e+03   7.045715e+06   0.000000e+00   2162s
  200958    6.3398786e+03   3.495469e+06   0.000000e+00   2167s
  201118    6.3398814e+03   2.909994e+07   0.000000e+00   2172s
  201268    6.3398839e+03   6.683497e+06   0.000000e+00   2177s
  201408    6.3398865e+03   3.808815e+06   0.000000e+00   2181s
  201588    6.3398890e+03   2.317756e+06   0.000000e+00   2186s
  201788    6.3398919e+03   3.220122e+06   0.000000e+00   2191s
  202028    6.3398954e+03   5.043614e+06   0.000000e+00   2196s
  202318    6.3399012e+03   1.182513e+07   0.000000e+00   2201s
  202468    6.3399041e+03   2.527242e+06   0.000000e+00   2205s
  202668    6.3399082e+03   2.889594e+06   0.000000e+00   2210s
  202948    6.3399133e+03   1.293351e+07   0.000000e+00   2219s
  203078    6.3399154e+03   1.257308e+07   0.000000e+00   2221s
  203348    6.3399206e+03   3.864082e+06   0.000000e+00   2226s
  203628    6.3399248e+03   1.192276e+07   0.000000e+00   2230s
  204018    6.3399319e+03   3.451532e+06   0.000000e+00   2237s
  204268    6.3399361e+03   1.704754e+07   0.000000e+00   2242s
  204438    6.3399387e+03   4.211857e+07   0.000000e+00   2247s
  204598    6.3399415e+03   1.254142e+06   0.000000e+00   2252s
  204748    6.3399438e+03   1.039432e+07   0.000000e+00   2256s
  204918    6.3399469e+03   4.257605e+06   0.000000e+00   2261s
  205128    6.3399512e+03   3.924237e+06   0.000000e+00   2265s
  205358    6.3399548e+03   2.435394e+06   0.000000e+00   2272s
  205618    6.3399596e+03   1.878264e+07   0.000000e+00   2277s
  205858    6.3399641e+03   7.467978e+06   0.000000e+00   2281s
  206148    6.3399697e+03   4.927762e+06   0.000000e+00   2286s
  206368    6.3399745e+03   8.880813e+06   0.000000e+00   2290s
  206608    6.3399792e+03   3.585181e+06   0.000000e+00   2297s
  206748    6.3399816e+03   1.361197e+07   0.000000e+00   2301s
  206898    6.3399844e+03   7.520163e+06   0.000000e+00   2306s
  207138    6.3399891e+03   8.802753e+06   0.000000e+00   2310s
  207478    6.3399964e+03   1.364150e+07   0.000000e+00   2317s
  207678    6.3400003e+03   7.388360e+06   0.000000e+00   2321s
  207938    6.3400062e+03   1.144007e+07   0.000000e+00   2326s
  208168    6.3400112e+03   3.093740e+06   0.000000e+00   2331s
  208448    6.3400180e+03   4.530769e+06   0.000000e+00   2335s
  208708    6.3400229e+03   3.503123e+06   0.000000e+00   2340s
  208948    6.3400279e+03   5.365665e+06   0.000000e+00   2345s
  209148    6.3400321e+03   6.132323e+06   0.000000e+00   2350s
  209498    6.3400386e+03   4.885728e+06   0.000000e+00   2357s
  209728    6.3400435e+03   2.951023e+06   0.000000e+00   2362s
  209978    6.3400492e+03   1.777760e+06   0.000000e+00   2366s
  210218    6.3400547e+03   5.341930e+06   0.000000e+00   2371s
  210428    6.3400592e+03   8.253648e+06   0.000000e+00   2375s
  210688    6.3400648e+03   4.305398e+06   0.000000e+00   2383s
  210858    6.3400692e+03   1.322573e+07   0.000000e+00   2387s
  211118    6.3400746e+03   3.385864e+06   0.000000e+00   2392s
  211458    6.3400821e+03   4.263979e+06   0.000000e+00   2397s
  211608    6.3400849e+03   6.045086e+06   0.000000e+00   2402s
  211748    6.3400874e+03   3.177475e+06   0.000000e+00   2406s
  211968    6.3400932e+03   3.148822e+07   0.000000e+00   2411s
  212148    6.3400968e+03   3.439302e+06   0.000000e+00   2415s
  212478    6.3401097e+03   1.672588e+07   0.000000e+00   2422s
  212678    6.3401144e+03   9.134603e+06   0.000000e+00   2426s
  212908    6.3401195e+03   2.236625e+06   0.000000e+00   2431s
  213168    6.3401262e+03   6.188187e+06   0.000000e+00   2436s
  213388    6.3401321e+03   3.183054e+06   0.000000e+00   2441s
  213628    6.3401394e+03   1.914470e+07   0.000000e+00   2445s
  213978    6.3401517e+03   3.262883e+06   0.000000e+00   2452s
  214218    6.3401587e+03   3.257908e+06   0.000000e+00   2457s
  214448    6.3401642e+03   2.204183e+06   0.000000e+00   2462s
  214708    6.3401712e+03   2.042220e+07   0.000000e+00   2467s
  214998    6.3401776e+03   4.792990e+06   0.000000e+00   2471s
  215298    6.3401865e+03   5.182238e+06   0.000000e+00   2476s
  215538    6.3401934e+03   3.114429e+06   0.000000e+00   2480s
  215808    6.3402017e+03   2.226632e+07   0.000000e+00   2485s
  216058    6.3402130e+03   2.262080e+07   0.000000e+00   2490s
  216318    6.3402209e+03   3.800024e+06   0.000000e+00   2495s
  216588    6.3402294e+03   3.686506e+06   0.000000e+00   2500s
  216798    6.3402359e+03   1.711937e+07   0.000000e+00   2505s
  217078    6.3402449e+03   7.756895e+06   0.000000e+00   2510s
  217318    6.3402514e+03   3.244647e+06   0.000000e+00   2515s
  217548    6.3402583e+03   4.707961e+06   0.000000e+00   2521s
  217748    6.3402644e+03   9.888018e+06   0.000000e+00   2525s
  217958    6.3402709e+03   1.041548e+07   0.000000e+00   2530s
  218158    6.3402771e+03   7.122452e+06   0.000000e+00   2536s
  218408    6.3402863e+03   1.075869e+07   0.000000e+00   2540s
  218638    6.3402938e+03   6.730418e+06   0.000000e+00   2546s
  218898    6.3403050e+03   7.963477e+06   0.000000e+00   2554s
  219038    6.3403088e+03   9.197313e+06   0.000000e+00   2559s
  219218    6.3403138e+03   6.236001e+06   0.000000e+00   2564s
  219328    6.3403173e+03   8.960031e+06   0.000000e+00   2567s
  219528    6.3403224e+03   7.263771e+06   0.000000e+00   2572s
  219768    6.3403299e+03   3.878247e+06   0.000000e+00   2578s
  219888    6.3403336e+03   8.980398e+06   0.000000e+00   2580s
  220128    6.3403406e+03   4.380678e+06   0.000000e+00   2585s
  220338    6.3403462e+03   4.326374e+06   0.000000e+00   2591s
  220558    6.3403527e+03   6.195247e+06   0.000000e+00   2596s
  220808    6.3403609e+03   8.721872e+06   0.000000e+00   2601s
  221048    6.3403663e+03   1.098242e+07   0.000000e+00   2606s
  221338    6.3403742e+03   3.666439e+06   0.000000e+00   2611s
  221588    6.3403804e+03   3.516528e+06   0.000000e+00   2616s
  221938    6.3403909e+03   7.313689e+06   0.000000e+00   2621s
  222168    6.3403986e+03   1.303705e+07   0.000000e+00   2626s
  222428    6.3404067e+03   4.241167e+06   0.000000e+00   2631s
  222738    6.3404153e+03   5.019102e+06   0.000000e+00   2639s
  222888    6.3404190e+03   1.284556e+07   0.000000e+00   2644s
  223048    6.3404230e+03   2.776231e+07   0.000000e+00   2649s
  223188    6.3404275e+03   3.884473e+07   0.000000e+00   2654s
  223328    6.3404319e+03   1.840625e+07   0.000000e+00   2659s
  223468    6.3404359e+03   1.085488e+07   0.000000e+00   2664s
  223608    6.3404396e+03   3.202492e+06   0.000000e+00   2669s
  223748    6.3404432e+03   5.138295e+06   0.000000e+00   2674s
  223888    6.3404467e+03   2.448680e+07   0.000000e+00   2679s
  224028    6.3404509e+03   1.143785e+07   0.000000e+00   2684s
  224168    6.3404546e+03   3.278051e+06   0.000000e+00   2689s
  224308    6.3404584e+03   2.161594e+07   0.000000e+00   2694s
  224428    6.3404633e+03   1.561407e+07   0.000000e+00   2696s
  224668    6.3404727e+03   8.214430e+06   0.000000e+00   2702s
  224928    6.3404825e+03   7.210340e+06   0.000000e+00   2707s
  225188    6.3404923e+03   1.083683e+07   0.000000e+00   2712s
  225468    6.3405003e+03   1.952885e+07   0.000000e+00   2717s
  225718    6.3405076e+03   2.294056e+07   0.000000e+00   2722s
  225958    6.3405149e+03   4.766511e+06   0.000000e+00   2726s
  226218    6.3405230e+03   9.521946e+06   0.000000e+00   2731s
  226448    6.3405322e+03   2.219463e+07   0.000000e+00   2736s
  226718    6.3405404e+03   1.755506e+07   0.000000e+00   2744s
  226858    6.3405442e+03   7.623010e+06   0.000000e+00   2749s
  226978    6.3405481e+03   1.903138e+07   0.000000e+00   2752s
  227178    6.3405550e+03   1.537739e+07   0.000000e+00   2756s
  227418    6.3405640e+03   1.630977e+07   0.000000e+00   2761s
  227648    6.3405726e+03   9.051807e+06   0.000000e+00   2766s
  227968    6.3405863e+03   8.773024e+06   0.000000e+00   2771s
  228228    6.3406017e+03   1.134939e+08   0.000000e+00   2776s
  228458    6.3406155e+03   7.528260e+06   0.000000e+00   2781s
  228658    6.3406261e+03   3.673039e+06   0.000000e+00   2786s
  228898    6.3406399e+03   6.840753e+06   0.000000e+00   2791s
  229088    6.3406520e+03   6.247336e+06   0.000000e+00   2796s
  229308    6.3406656e+03   3.535885e+06   0.000000e+00   2801s
  229508    6.3406780e+03   8.861530e+06   0.000000e+00   2806s
  229738    6.3406929e+03   3.902101e+06   0.000000e+00   2811s
  230008    6.3407058e+03   5.743203e+06   0.000000e+00   2815s
  230338    6.3407209e+03   7.989686e+06   0.000000e+00   2823s
  230608    6.3407334e+03   4.881943e+06   0.000000e+00   2827s
  230848    6.3407440e+03   6.409507e+06   0.000000e+00   2831s
  231118    6.3407563e+03   9.019401e+06   0.000000e+00   2836s
  231528    6.3407758e+03   8.908963e+06   0.000000e+00   2842s
  231798    6.3407885e+03   1.286261e+07   0.000000e+00   2846s
  232078    6.3408032e+03   8.870673e+06   0.000000e+00   2851s
  232368    6.3408194e+03   2.850771e+07   0.000000e+00   2857s
  232628    6.3408331e+03   1.260033e+07   0.000000e+00   2862s
  232878    6.3408468e+03   9.876625e+06   0.000000e+00   2866s
  233158    6.3408622e+03   1.197940e+07   0.000000e+00   2870s
  233418    6.3408745e+03   6.915694e+06   0.000000e+00   2877s
  233578    6.3408829e+03   1.478095e+07   0.000000e+00   2881s
  233738    6.3408915e+03   8.642863e+06   0.000000e+00   2885s
  234118    6.3409115e+03   1.337812e+07   0.000000e+00   2894s
  234238    6.3409177e+03   1.170109e+07   0.000000e+00   2896s
  234558    6.3409333e+03   1.426414e+07   0.000000e+00   2903s
  234648    6.3409371e+03   1.202941e+07   0.000000e+00   2905s
  234958    6.3409521e+03   1.420012e+07   0.000000e+00   2911s
  235198    6.3409637e+03   1.157205e+07   0.000000e+00   2916s
  235528    6.3409793e+03   1.001542e+07   0.000000e+00   2922s
  235788    6.3409932e+03   1.905890e+07   0.000000e+00   2927s
  236078    6.3410150e+03   1.607555e+07   0.000000e+00   2931s
  236504    6.3410493e+03   1.061881e+07   0.000000e+00   2935s
  236924    6.3410833e+03   4.959542e+06   0.000000e+00   2942s
  237204    6.3410985e+03   2.608610e+07   0.000000e+00   2946s
  237474    6.3411114e+03   8.674629e+06   0.000000e+00   2951s
  237754    6.3411281e+03   3.806561e+06   0.000000e+00   2955s
  238134    6.3411496e+03   6.420560e+07   0.000000e+00   2962s
  238404    6.3411659e+03   3.093765e+07   0.000000e+00   2966s
  238654    6.3411811e+03   4.750630e+06   0.000000e+00   2971s
  238894    6.3411938e+03   2.079670e+07   0.000000e+00   2975s
  239274    6.3412141e+03   5.650483e+06   0.000000e+00   2982s
  239574    6.3412291e+03   1.690299e+07   0.000000e+00   2986s
  239804    6.3412400e+03   1.552212e+07   0.000000e+00   2991s
  240174    6.3412624e+03   3.733028e+07   0.000000e+00   2997s
  240524    6.3412834e+03   1.340989e+07   0.000000e+00   3002s
  240734    6.3412974e+03   6.688473e+07   0.000000e+00   3006s
  240964    6.3413123e+03   6.777529e+06   0.000000e+00   3010s
  241374    6.3413510e+03   6.556043e+06   0.000000e+00   3017s
  241664    6.3413723e+03   6.476804e+06   0.000000e+00   3021s
  241924    6.3413934e+03   4.804775e+07   0.000000e+00   3025s
  242314    6.3414180e+03   1.826948e+07   0.000000e+00   3032s
  242594    6.3414335e+03   1.172620e+07   0.000000e+00   3036s
  242874    6.3414478e+03   4.216133e+06   0.000000e+00   3040s
  243304    6.3414716e+03   4.431701e+06   0.000000e+00   3049s
  243464    6.3414800e+03   2.003022e+07   0.000000e+00   3053s
  243574    6.3414854e+03   6.679885e+06   0.000000e+00   3055s
  243914    6.3415035e+03   7.236278e+06   0.000000e+00   3062s
  244124    6.3415154e+03   5.146208e+07   0.000000e+00   3066s
  244454    6.3415337e+03   5.502968e+06   0.000000e+00   3070s
  244874    6.3415577e+03   1.155945e+07   0.000000e+00   3077s
  245144    6.3415725e+03   1.855509e+08   0.000000e+00   3081s
  245364    6.3415849e+03   1.456571e+07   0.000000e+00   3085s
  245664    6.3416138e+03   5.576242e+06   0.000000e+00   3091s
  245824    6.3416240e+03   8.108250e+06   0.000000e+00   3096s
  246144    6.3416419e+03   1.944268e+07   0.000000e+00   3104s
  246304    6.3416517e+03   1.868158e+07   0.000000e+00   3108s
  246474    6.3416625e+03   2.052916e+07   0.000000e+00   3113s
  246724    6.3416792e+03   5.648249e+06   0.000000e+00   3119s
  246814    6.3416839e+03   1.606207e+07   0.000000e+00   3121s
  246974    6.3416932e+03   8.363771e+06   0.000000e+00   3126s
  247424    6.3417228e+03   1.198455e+07   0.000000e+00   3132s
  247644    6.3417385e+03   2.738331e+07   0.000000e+00   3137s
  247884    6.3417526e+03   5.446424e+06   0.000000e+00   3141s
  248044    6.3417620e+03   6.951486e+06   0.000000e+00   3145s
  248404    6.3417864e+03   2.209293e+07   0.000000e+00   3152s
  248654    6.3418035e+03   1.812435e+07   0.000000e+00   3156s
  248864    6.3418162e+03   3.707077e+07   0.000000e+00   3160s
  249354    6.3418533e+03   8.976402e+06   0.000000e+00   3167s
  249614    6.3418717e+03   4.621225e+06   0.000000e+00   3171s
  249874    6.3418886e+03   8.465859e+06   0.000000e+00   3176s
  250344    6.3419233e+03   5.441970e+06   0.000000e+00   3182s
  250614    6.3419470e+03   4.362911e+06   0.000000e+00   3186s
  250864    6.3419664e+03   1.308068e+07   0.000000e+00   3191s
  251304    6.3419999e+03   3.035911e+07   0.000000e+00   3197s
  251584    6.3420188e+03   1.548249e+07   0.000000e+00   3201s
  251874    6.3420396e+03   7.865556e+06   0.000000e+00   3206s
  252244    6.3420716e+03   8.946604e+06   0.000000e+00   3210s
  252674    6.3421055e+03   6.484538e+06   0.000000e+00   3217s
  253532    6.3423001e+03   3.598505e+06   0.000000e+00   3220s
  253892    6.3423156e+03   5.107769e+06   0.000000e+00   3227s
  254132    6.3423262e+03   4.663710e+06   0.000000e+00   3232s
  254402    6.3423369e+03   6.395399e+06   0.000000e+00   3236s
  254692    6.3423483e+03   5.159533e+06   0.000000e+00   3241s
  254922    6.3423569e+03   1.044934e+07   0.000000e+00   3246s
  255252    6.3423731e+03   6.414943e+06   0.000000e+00   3250s
  255758    6.3424221e+03   3.538658e+06   0.000000e+00   3257s
  255958    6.3424311e+03   1.123661e+07   0.000000e+00   3261s
  256514    6.3429495e+03   9.205646e+06   0.000000e+00   3267s
  256824    6.3429608e+03   3.705420e+06   0.000000e+00   3272s
  257084    6.3429710e+03   4.521320e+06   0.000000e+00   3276s
  257394    6.3429842e+03   9.578938e+06   0.000000e+00   3281s
  257744    6.3430126e+03   4.894323e+06   0.000000e+00   3285s
  258184    6.3430296e+03   4.123025e+06   0.000000e+00   3292s
  258474    6.3430404e+03   6.367952e+06   0.000000e+00   3296s
  258734    6.3430502e+03   7.694055e+06   0.000000e+00   3301s
  259044    6.3430611e+03   5.839809e+06   0.000000e+00   3305s
  259610    6.3431245e+03   6.028805e+06   0.000000e+00   3311s
  259900    6.3431394e+03   6.451461e+06   0.000000e+00   3316s
  260150    6.3431535e+03   6.797710e+06   0.000000e+00   3321s
  260460    6.3431714e+03   5.350357e+06   0.000000e+00   3325s
  260950    6.3432001e+03   1.600549e+07   0.000000e+00   3332s
  261210    6.3432165e+03   8.836293e+06   0.000000e+00   3336s
  261500    6.3432373e+03   7.784660e+06   0.000000e+00   3341s
  261820    6.3432543e+03   2.430468e+07   0.000000e+00   3346s
  262120    6.3432734e+03   1.801331e+07   0.000000e+00   3350s
  262530    6.3433007e+03   6.823728e+06   0.000000e+00   3357s
  262910    6.3433353e+03   9.142024e+06   0.000000e+00   3361s
  263200    6.3433532e+03   6.691420e+06   0.000000e+00   3366s
  263360    6.3433607e+03   7.649426e+06   0.000000e+00   3371s
  263630    6.3433751e+03   4.484241e+06   0.000000e+00   3375s
  264080    6.3434037e+03   1.118848e+07   0.000000e+00   3382s
  264430    6.3434270e+03   1.109001e+07   0.000000e+00   3386s
  264740    6.3434429e+03   9.626246e+06   0.000000e+00   3391s
  265060    6.3434573e+03   9.590559e+06   0.000000e+00   3395s
  265490    6.3434796e+03   8.814405e+06   0.000000e+00   3402s
  265800    6.3434993e+03   1.155047e+07   0.000000e+00   3407s
  266110    6.3435192e+03   9.122996e+06   0.000000e+00   3411s
  266390    6.3435338e+03   1.273919e+07   0.000000e+00   3416s
  266690    6.3435510e+03   9.761429e+06   0.000000e+00   3420s
  267010    6.3435676e+03   1.094306e+07   0.000000e+00   3425s
  267450    6.3435951e+03   6.924830e+06   0.000000e+00   3432s
  267660    6.3436073e+03   6.865669e+06   0.000000e+00   3436s
  267930    6.3436254e+03   9.553175e+06   0.000000e+00   3441s
  268250    6.3436487e+03   8.141967e+06   0.000000e+00   3446s
  268620    6.3436825e+03   6.411616e+06   0.000000e+00   3450s
  268930    6.3437066e+03   9.741754e+06   0.000000e+00   3455s
  269390    6.3437335e+03   9.842947e+06   0.000000e+00   3462s
  269680    6.3437531e+03   5.361169e+06   0.000000e+00   3467s
  270050    6.3437948e+03   8.209351e+06   0.000000e+00   3471s
  270320    6.3438146e+03   7.283405e+06   0.000000e+00   3476s
  270600    6.3438345e+03   9.571380e+06   0.000000e+00   3481s
  270870    6.3438529e+03   7.251818e+06   0.000000e+00   3485s
  271200    6.3438761e+03   8.834430e+06   0.000000e+00   3490s
  271660    6.3439122e+03   1.306586e+07   0.000000e+00   3497s
  271940    6.3439411e+03   1.115091e+07   0.000000e+00   3501s
  272190    6.3439584e+03   7.527401e+06   0.000000e+00   3506s
  272440    6.3439780e+03   9.580965e+06   0.000000e+00   3511s
  272780    6.3440101e+03   1.041935e+07   0.000000e+00   3515s
  273230    6.3440459e+03   1.135912e+07   0.000000e+00   3522s
  273520    6.3440663e+03   8.505738e+06   0.000000e+00   3527s
  273820    6.3440911e+03   8.165843e+06   0.000000e+00   3531s
  274080    6.3441139e+03   1.172874e+07   0.000000e+00   3536s
  274370    6.3441348e+03   9.164686e+06   0.000000e+00   3540s
  274810    6.3441722e+03   8.607592e+06   0.000000e+00   3547s
  275080    6.3441958e+03   9.418585e+06   0.000000e+00   3552s
  275370    6.3442201e+03   1.180809e+07   0.000000e+00   3557s
  275670    6.3442452e+03   8.631220e+06   0.000000e+00   3561s
  275880    6.3442620e+03   9.490121e+06   0.000000e+00   3566s
  276160    6.3442879e+03   9.949830e+06   0.000000e+00   3571s
  276440    6.3443123e+03   1.161276e+07   0.000000e+00   3575s
  276850    6.3443629e+03   1.156110e+07   0.000000e+00   3582s
  277140    6.3443994e+03   1.139087e+07   0.000000e+00   3587s
  277360    6.3444253e+03   1.485519e+07   0.000000e+00   3592s
  277650    6.3444605e+03   1.294840e+07   0.000000e+00   3597s

Root relaxation: time limit, 277928 iterations, 3583.55 seconds (1107.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   17.39831      -     - 3600s

Explored 1 nodes (277928 simplex iterations) in 3600.02 seconds (1114.81 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.739830510581e+01, gap -

User-callback calls 3216, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
