solving instance mcnd nodes c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x33fbd55c
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.11s
Presolved: 71980 rows, 68771 columns, 409280 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  552656    6.3611720e+03   5.618907e+04   0.000000e+00   1926s
  553488    6.3650100e+03   2.765830e+04   0.000000e+00   1930s
  554320    6.3680024e+03   3.480572e+04   0.000000e+00   1935s
  555360    6.3717849e+03   5.632921e+04   0.000000e+00   1941s
  556192    6.3747174e+03   7.971606e+04   0.000000e+00   1945s
  557232    6.3786984e+03   3.309186e+04   0.000000e+00   1951s
  558272    6.3828090e+03   3.516057e+04   0.000000e+00   1956s
  559104    6.3867080e+03   5.965915e+04   0.000000e+00   1961s
  560144    6.3907221e+03   2.779729e+04   0.000000e+00   1966s
  560976    6.3945079e+03   2.302961e+05   0.000000e+00   1971s
  561808    6.3991285e+03   1.973375e+04   0.000000e+00   1975s
  562640    6.4030896e+03   5.285873e+04   0.000000e+00   1980s
  563472    6.4062529e+03   7.970912e+04   0.000000e+00   1986s
  564304    6.4092580e+03   1.665933e+05   0.000000e+00   1991s
  565136    6.4127939e+03   2.803762e+04   0.000000e+00   1996s
  565968    6.4162355e+03   3.723429e+04   0.000000e+00   2001s
  566592    6.4192003e+03   1.498549e+05   0.000000e+00   2005s
  567424    6.4219113e+03   4.633617e+04   0.000000e+00   2010s
  568256    6.4252914e+03   1.430439e+05   0.000000e+00   2015s
  569088    6.4288119e+03   5.356967e+04   0.000000e+00   2020s
  570128    6.4327793e+03   1.288348e+05   0.000000e+00   2026s
  570960    6.4367198e+03   2.165344e+04   0.000000e+00   2031s
  571792    6.4401343e+03   5.064148e+04   0.000000e+00   2036s
  572624    6.4430390e+03   4.141646e+04   0.000000e+00   2041s
  573456    6.4463116e+03   3.225738e+04   0.000000e+00   2046s
  574288    6.4501433e+03   3.361284e+04   0.000000e+00   2050s
  575120    6.4532014e+03   2.944891e+04   0.000000e+00   2055s
  576160    6.4567178e+03   4.578241e+04   0.000000e+00   2061s
  576992    6.4603405e+03   3.875830e+04   0.000000e+00   2065s
  577824    6.4636295e+03   5.301265e+04   0.000000e+00   2070s
  578864    6.4676858e+03   2.659231e+04   0.000000e+00   2076s
  579696    6.4711643e+03   1.428191e+05   0.000000e+00   2081s
  580528    6.4747869e+03   3.497147e+04   0.000000e+00   2086s
  581360    6.4772899e+03   2.900619e+04   0.000000e+00   2090s
  582192    6.4805314e+03   1.910749e+05   0.000000e+00   2095s
  583232    6.4850447e+03   1.585439e+04   0.000000e+00   2101s
  584064    6.4887161e+03   3.663240e+04   0.000000e+00   2105s
  584896    6.4923742e+03   2.671499e+04   0.000000e+00   2110s
  585936    6.4957741e+03   2.284448e+04   0.000000e+00   2116s
  586768    6.4987864e+03   8.906282e+04   0.000000e+00   2120s
  587808    6.5022074e+03   1.725134e+04   0.000000e+00   2126s
  588640    6.5051051e+03   3.760403e+04   0.000000e+00   2130s
  589680    6.5088003e+03   2.431571e+04   0.000000e+00   2136s
  590720    6.5129279e+03   3.456840e+04   0.000000e+00   2141s
  591552    6.5158049e+03   8.739074e+04   0.000000e+00   2145s
  592592    6.5195858e+03   3.939651e+04   0.000000e+00   2151s
  593424    6.5226103e+03   4.368582e+04   0.000000e+00   2155s
  594464    6.5267142e+03   4.074939e+04   0.000000e+00   2161s
  595504    6.5308154e+03   2.474695e+04   0.000000e+00   2166s
  596544    6.5339874e+03   6.820143e+04   0.000000e+00   2171s
  597584    6.5376459e+03   5.256596e+04   0.000000e+00   2176s
  598416    6.5403479e+03   5.604621e+04   0.000000e+00   2180s
  599456    6.5430298e+03   3.515320e+04   0.000000e+00   2185s
  600496    6.5469505e+03   6.169707e+04   0.000000e+00   2191s
  601328    6.5497308e+03   1.846232e+04   0.000000e+00   2195s
  602368    6.5533832e+03   1.409662e+04   0.000000e+00   2201s
  603200    6.5560048e+03   2.370170e+04   0.000000e+00   2205s
  604032    6.5589002e+03   3.841177e+04   0.000000e+00   2210s
  605072    6.5630950e+03   2.259128e+04   0.000000e+00   2216s
  605904    6.5663965e+03   6.737218e+04   0.000000e+00   2221s
  606736    6.5691410e+03   3.508862e+04   0.000000e+00   2225s
  607568    6.5722375e+03   3.605722e+04   0.000000e+00   2230s
  608400    6.5751362e+03   5.409086e+04   0.000000e+00   2235s
  609232    6.5784240e+03   4.225425e+04   0.000000e+00   2240s
  610064    6.5811920e+03   1.754959e+04   0.000000e+00   2245s
  611104    6.5838737e+03   6.631091e+04   0.000000e+00   2251s
  611936    6.5863698e+03   8.099372e+04   0.000000e+00   2256s
  612768    6.5889584e+03   1.993959e+04   0.000000e+00   2260s
  613600    6.5919488e+03   4.911281e+04   0.000000e+00   2265s
  614640    6.5964651e+03   2.887130e+04   0.000000e+00   2271s
  615472    6.6002454e+03   6.615892e+04   0.000000e+00   2276s
  616304    6.6039225e+03   1.720410e+04   0.000000e+00   2281s
  617136    6.6065408e+03   2.732717e+04   0.000000e+00   2285s
  618176    6.6111544e+03   6.070093e+04   0.000000e+00   2291s
  619008    6.6141228e+03   2.285682e+04   0.000000e+00   2296s
  619840    6.6172891e+03   5.136028e+04   0.000000e+00   2300s
  620880    6.6218479e+03   1.812884e+05   0.000000e+00   2306s
  621712    6.6243309e+03   2.380347e+04   0.000000e+00   2311s
  622544    6.6272821e+03   4.471755e+04   0.000000e+00   2315s
  623584    6.6319702e+03   3.099387e+04   0.000000e+00   2321s
  624416    6.6354347e+03   5.164154e+04   0.000000e+00   2326s
  625248    6.6382757e+03   4.238717e+04   0.000000e+00   2330s
  626080    6.6407882e+03   4.950567e+04   0.000000e+00   2335s
  627120    6.6444844e+03   7.810857e+04   0.000000e+00   2341s
  627952    6.6473372e+03   3.728600e+04   0.000000e+00   2346s
  628784    6.6500951e+03   3.552916e+04   0.000000e+00   2351s
  629616    6.6534863e+03   3.312340e+04   0.000000e+00   2356s
  630448    6.6567133e+03   2.734950e+04   0.000000e+00   2360s
  631488    6.6606468e+03   6.769308e+04   0.000000e+00   2366s
  632320    6.6636124e+03   5.526665e+04   0.000000e+00   2370s
  633360    6.6668123e+03   1.514446e+04   0.000000e+00   2375s
  634400    6.6697610e+03   1.699054e+04   0.000000e+00   2381s
  635440    6.6727702e+03   6.915010e+04   0.000000e+00   2386s
  636272    6.6753594e+03   1.104483e+05   0.000000e+00   2390s
  637312    6.6786150e+03   7.732171e+04   0.000000e+00   2395s
  638352    6.6823389e+03   3.368282e+04   0.000000e+00   2401s
  639392    6.6860839e+03   2.945252e+04   0.000000e+00   2406s
  640432    6.6900790e+03   2.421366e+04   0.000000e+00   2411s
  641472    6.6940346e+03   3.325992e+04   0.000000e+00   2416s
  642304    6.6972675e+03   2.215679e+04   0.000000e+00   2421s
  643136    6.7006048e+03   2.698773e+04   0.000000e+00   2425s
  643968    6.7035974e+03   1.885709e+04   0.000000e+00   2430s
  645008    6.7070349e+03   3.738771e+04   0.000000e+00   2436s
  645840    6.7099841e+03   5.061562e+04   0.000000e+00   2441s
  646464    6.7128553e+03   5.146239e+04   0.000000e+00   2445s
  647296    6.7157861e+03   3.836899e+04   0.000000e+00   2450s
  648128    6.7186791e+03   1.749644e+04   0.000000e+00   2455s
  648960    6.7214062e+03   7.573225e+04   0.000000e+00   2461s
  649792    6.7241767e+03   3.313169e+04   0.000000e+00   2466s
  650624    6.7264687e+03   2.611352e+04   0.000000e+00   2471s
  651456    6.7296157e+03   1.809282e+04   0.000000e+00   2476s
  652080    6.7311966e+03   3.062212e+04   0.000000e+00   2480s
  653120    6.7346477e+03   6.254037e+04   0.000000e+00   2486s
  653952    6.7373277e+03   5.902335e+04   0.000000e+00   2491s
  654784    6.7404394e+03   7.985823e+04   0.000000e+00   2496s
  655616    6.7432422e+03   1.065897e+05   0.000000e+00   2501s
  656448    6.7458826e+03   1.144009e+05   0.000000e+00   2506s
  657280    6.7486877e+03   5.929733e+04   0.000000e+00   2511s
  658112    6.7517769e+03   2.398892e+04   0.000000e+00   2516s
  658944    6.7549067e+03   2.611748e+04   0.000000e+00   2521s
  659776    6.7574805e+03   4.713697e+04   0.000000e+00   2525s
  660608    6.7600926e+03   1.930117e+05   0.000000e+00   2530s
  661648    6.7631007e+03   6.808853e+04   0.000000e+00   2536s
  662480    6.7660040e+03   1.649413e+04   0.000000e+00   2541s
  663312    6.7683505e+03   1.419179e+04   0.000000e+00   2545s
  664144    6.7708745e+03   5.439447e+04   0.000000e+00   2550s
  665184    6.7738028e+03   6.915517e+04   0.000000e+00   2556s
  666016    6.7768406e+03   5.843095e+04   0.000000e+00   2561s
  666848    6.7798175e+03   3.467860e+04   0.000000e+00   2565s
  667680    6.7832147e+03   2.187685e+05   0.000000e+00   2570s
  668512    6.7872428e+03   4.276554e+04   0.000000e+00   2575s
  669552    6.7906541e+03   4.195403e+04   0.000000e+00   2581s
  670384    6.7944450e+03   5.967217e+04   0.000000e+00   2586s
  671216    6.7974414e+03   5.660001e+04   0.000000e+00   2590s
  672256    6.8014697e+03   3.140897e+04   0.000000e+00   2596s
  673296    6.8048940e+03   2.137458e+04   0.000000e+00   2601s
  674128    6.8075932e+03   1.216080e+04   0.000000e+00   2605s
  675168    6.8108419e+03   2.764345e+04   0.000000e+00   2611s
  676000    6.8140044e+03   3.400652e+04   0.000000e+00   2615s
  677040    6.8177012e+03   4.055467e+04   0.000000e+00   2621s
  677872    6.8211745e+03   3.158246e+04   0.000000e+00   2625s
  678912    6.8241305e+03   1.008047e+05   0.000000e+00   2631s
  679952    6.8275650e+03   1.924336e+04   0.000000e+00   2636s
  680784    6.8308364e+03   2.398207e+04   0.000000e+00   2640s
  681824    6.8341169e+03   5.661101e+04   0.000000e+00   2646s
  682656    6.8369018e+03   6.610130e+04   0.000000e+00   2650s
  683696    6.8400480e+03   6.030065e+04   0.000000e+00   2656s
  684528    6.8423404e+03   1.925485e+04   0.000000e+00   2660s
  685360    6.8443592e+03   1.470745e+04   0.000000e+00   2665s
  686400    6.8470904e+03   1.425881e+04   0.000000e+00   2671s
  687232    6.8499040e+03   2.845987e+04   0.000000e+00   2676s
  688064    6.8529773e+03   3.236674e+04   0.000000e+00   2681s
  688896    6.8558017e+03   5.103954e+04   0.000000e+00   2686s
  689728    6.8581583e+03   2.154802e+04   0.000000e+00   2691s
  690560    6.8610093e+03   3.647056e+04   0.000000e+00   2696s
  691392    6.8638712e+03   4.291574e+04   0.000000e+00   2701s
  692224    6.8660996e+03   3.541027e+04   0.000000e+00   2706s
  693056    6.8683725e+03   2.184814e+04   0.000000e+00   2711s
  693888    6.8704673e+03   2.020623e+04   0.000000e+00   2716s
  694720    6.8735626e+03   2.681720e+04   0.000000e+00   2721s
  695552    6.8760635e+03   2.145381e+04   0.000000e+00   2726s
  696384    6.8788959e+03   2.802460e+04   0.000000e+00   2731s
  697216    6.8819387e+03   2.611366e+04   0.000000e+00   2736s
  698048    6.8857264e+03   9.343006e+04   0.000000e+00   2741s
  698880    6.8886459e+03   4.600540e+04   0.000000e+00   2746s
  699712    6.8918094e+03   2.815213e+04   0.000000e+00   2751s
  700544    6.8947510e+03   2.879295e+04   0.000000e+00   2755s
  701376    6.8965612e+03   2.783586e+04   0.000000e+00   2760s
  702208    6.8992527e+03   3.436603e+04   0.000000e+00   2765s
  703040    6.9023514e+03   2.594580e+04   0.000000e+00   2770s
  703872    6.9056319e+03   1.990347e+04   0.000000e+00   2775s
  704704    6.9082119e+03   5.121806e+04   0.000000e+00   2781s
  705536    6.9106646e+03   2.239664e+04   0.000000e+00   2785s
  706368    6.9133886e+03   3.142221e+04   0.000000e+00   2790s
  707200    6.9162089e+03   5.006273e+04   0.000000e+00   2795s
  708032    6.9189000e+03   5.841890e+04   0.000000e+00   2800s
  709072    6.9222500e+03   7.791573e+04   0.000000e+00   2806s
  709904    6.9242535e+03   6.255958e+04   0.000000e+00   2810s
  710944    6.9276917e+03   5.502865e+04   0.000000e+00   2816s
  711776    6.9300210e+03   4.532511e+04   0.000000e+00   2820s
  712816    6.9326362e+03   3.283041e+04   0.000000e+00   2826s
  713648    6.9350872e+03   1.262126e+04   0.000000e+00   2830s
  714688    6.9377740e+03   2.404987e+04   0.000000e+00   2836s
  715728    6.9404875e+03   2.413042e+04   0.000000e+00   2841s
  716560    6.9431704e+03   9.457162e+04   0.000000e+00   2845s
  717600    6.9463168e+03   5.111828e+04   0.000000e+00   2851s
  718432    6.9483799e+03   2.056188e+04   0.000000e+00   2855s
  719264    6.9505692e+03   1.199069e+04   0.000000e+00   2860s
  720304    6.9534500e+03   1.281761e+04   0.000000e+00   2866s
  721136    6.9561247e+03   3.319101e+04   0.000000e+00   2870s
  722176    6.9597271e+03   2.836378e+04   0.000000e+00   2876s
  723008    6.9627772e+03   2.375276e+04   0.000000e+00   2881s
  723840    6.9652648e+03   1.784736e+04   0.000000e+00   2885s
  724672    6.9676592e+03   1.551108e+04   0.000000e+00   2890s
  725504    6.9702424e+03   4.727926e+04   0.000000e+00   2895s
  726336    6.9726998e+03   4.961218e+04   0.000000e+00   2900s
  727168    6.9764553e+03   9.404086e+04   0.000000e+00   2905s
  728000    6.9785611e+03   3.973329e+04   0.000000e+00   2910s
  728832    6.9812194e+03   3.487249e+04   0.000000e+00   2916s
  729664    6.9840037e+03   4.130567e+04   0.000000e+00   2921s
  730496    6.9868055e+03   1.456181e+04   0.000000e+00   2926s
  731328    6.9896649e+03   6.613519e+04   0.000000e+00   2931s
  732160    6.9919335e+03   1.664984e+04   0.000000e+00   2936s
  732992    6.9944094e+03   1.121008e+04   0.000000e+00   2941s
  733824    6.9967185e+03   2.675464e+04   0.000000e+00   2946s
  734656    6.9995957e+03   2.418954e+04   0.000000e+00   2951s
  735488    7.0030224e+03   6.036927e+04   0.000000e+00   2956s
  736320    7.0055965e+03   4.741701e+04   0.000000e+00   2960s
  737152    7.0084343e+03   3.665161e+04   0.000000e+00   2965s
  737984    7.0120166e+03   3.845939e+04   0.000000e+00   2970s
  738816    7.0152137e+03   4.401884e+04   0.000000e+00   2975s
  739648    7.0178856e+03   2.465166e+04   0.000000e+00   2980s
  740480    7.0198315e+03   2.828660e+04   0.000000e+00   2985s
  741312    7.0218132e+03   3.346218e+04   0.000000e+00   2990s
  742352    7.0245508e+03   3.993621e+04   0.000000e+00   2996s
  743184    7.0269941e+03   2.829189e+04   0.000000e+00   3001s
  744016    7.0291458e+03   3.637712e+04   0.000000e+00   3006s
  744848    7.0316646e+03   2.366890e+04   0.000000e+00   3011s
  745680    7.0347058e+03   6.100540e+04   0.000000e+00   3015s
  746512    7.0373713e+03   4.977870e+04   0.000000e+00   3020s
  747344    7.0405129e+03   2.910437e+04   0.000000e+00   3025s
  748384    7.0435551e+03   2.866211e+04   0.000000e+00   3031s
  749216    7.0461474e+03   2.858127e+04   0.000000e+00   3036s
  750048    7.0483824e+03   1.966608e+05   0.000000e+00   3040s
  751088    7.0516223e+03   2.340031e+04   0.000000e+00   3046s
  751920    7.0544850e+03   3.125310e+04   0.000000e+00   3050s
  752960    7.0577161e+03   3.121744e+04   0.000000e+00   3056s
  754000    7.0613623e+03   2.344444e+04   0.000000e+00   3061s
  754832    7.0634578e+03   2.793398e+04   0.000000e+00   3065s
  755872    7.0668061e+03   1.387467e+04   0.000000e+00   3071s
  756912    7.0699561e+03   3.121250e+04   0.000000e+00   3076s
  757744    7.0722952e+03   5.033055e+04   0.000000e+00   3080s
  758576    7.0750770e+03   1.833404e+04   0.000000e+00   3085s
  759616    7.0778562e+03   5.460944e+04   0.000000e+00   3091s
  760448    7.0803320e+03   3.790527e+04   0.000000e+00   3095s
  761280    7.0822872e+03   1.816329e+04   0.000000e+00   3100s
  762320    7.0845820e+03   3.165686e+04   0.000000e+00   3106s
  763152    7.0863093e+03   8.135737e+04   0.000000e+00   3110s
  763984    7.0882472e+03   4.677863e+04   0.000000e+00   3115s
  765024    7.0915452e+03   8.899225e+04   0.000000e+00   3121s
  765856    7.0935715e+03   1.365325e+04   0.000000e+00   3126s
  766480    7.0949870e+03   3.374320e+04   0.000000e+00   3130s
  767312    7.0972698e+03   1.303053e+05   0.000000e+00   3135s
  768144    7.0997224e+03   4.882745e+04   0.000000e+00   3141s
  768976    7.1014684e+03   2.449720e+05   0.000000e+00   3146s
  769808    7.1036459e+03   2.815567e+05   0.000000e+00   3151s
  770432    7.1055493e+03   1.927537e+04   0.000000e+00   3155s
  771264    7.1075079e+03   4.798587e+04   0.000000e+00   3160s
  772096    7.1095058e+03   1.746536e+04   0.000000e+00   3166s
  772928    7.1119171e+03   6.522401e+04   0.000000e+00   3171s
  773760    7.1145180e+03   1.904788e+04   0.000000e+00   3176s
  774592    7.1171197e+03   1.015715e+04   0.000000e+00   3181s
  775424    7.1195414e+03   3.220891e+04   0.000000e+00   3186s
  776256    7.1220017e+03   1.788492e+04   0.000000e+00   3190s
  777088    7.1248938e+03   2.814061e+04   0.000000e+00   3195s
  777920    7.1275518e+03   2.558245e+04   0.000000e+00   3200s
  778752    7.1297974e+03   2.985293e+04   0.000000e+00   3205s
  779584    7.1323945e+03   1.535826e+04   0.000000e+00   3210s
  780416    7.1345971e+03   1.247848e+04   0.000000e+00   3215s
  781248    7.1370092e+03   2.317072e+04   0.000000e+00   3220s
  782080    7.1393063e+03   2.237376e+04   0.000000e+00   3225s
  782912    7.1415539e+03   3.350027e+04   0.000000e+00   3230s
  783744    7.1437087e+03   5.186851e+04   0.000000e+00   3235s
  784784    7.1462725e+03   1.796018e+04   0.000000e+00   3241s
  785616    7.1482799e+03   2.651707e+04   0.000000e+00   3246s
  786448    7.1504248e+03   1.548348e+04   0.000000e+00   3251s
  787280    7.1522672e+03   2.923482e+04   0.000000e+00   3256s
  788112    7.1545305e+03   2.021640e+04   0.000000e+00   3261s
  788944    7.1570361e+03   1.529962e+04   0.000000e+00   3266s
  789776    7.1594404e+03   7.490495e+04   0.000000e+00   3270s
  790816    7.1622846e+03   1.656484e+04   0.000000e+00   3276s
  791648    7.1646416e+03   5.791887e+04   0.000000e+00   3280s
  792688    7.1682942e+03   1.941246e+04   0.000000e+00   3286s
  793520    7.1706333e+03   8.577625e+04   0.000000e+00   3291s
  794352    7.1727356e+03   7.897046e+04   0.000000e+00   3295s
  795392    7.1747768e+03   7.720634e+04   0.000000e+00   3301s
  796224    7.1764725e+03   1.854543e+04   0.000000e+00   3305s
  797264    7.1802168e+03   2.954708e+04   0.000000e+00   3311s
  798096    7.1829779e+03   6.238555e+04   0.000000e+00   3316s
  798928    7.1852672e+03   5.967077e+04   0.000000e+00   3320s
  799760    7.1876026e+03   1.806268e+04   0.000000e+00   3325s
  800592    7.1900740e+03   3.037130e+04   0.000000e+00   3330s
  801424    7.1928480e+03   1.588200e+04   0.000000e+00   3335s
  802464    7.1954814e+03   2.907483e+04   0.000000e+00   3341s
  803296    7.1981362e+03   3.490256e+04   0.000000e+00   3346s
  804128    7.2000188e+03   2.120934e+04   0.000000e+00   3351s
  804960    7.2023721e+03   2.204606e+04   0.000000e+00   3356s
  805792    7.2053464e+03   7.961183e+04   0.000000e+00   3361s
  806416    7.2068153e+03   2.067332e+04   0.000000e+00   3365s
  807248    7.2088846e+03   1.000189e+04   0.000000e+00   3370s
  808080    7.2111650e+03   2.408912e+04   0.000000e+00   3376s
  808912    7.2133722e+03   7.554195e+04   0.000000e+00   3381s
  809744    7.2149986e+03   1.712927e+04   0.000000e+00   3386s
  810368    7.2162941e+03   2.421115e+04   0.000000e+00   3390s
  811200    7.2187038e+03   2.356162e+04   0.000000e+00   3395s
  812032    7.2210023e+03   1.844974e+04   0.000000e+00   3400s
  812864    7.2232928e+03   5.307151e+04   0.000000e+00   3406s
  813696    7.2250840e+03   2.055268e+04   0.000000e+00   3411s
  814528    7.2266702e+03   1.248077e+04   0.000000e+00   3416s
  815360    7.2286253e+03   2.811378e+04   0.000000e+00   3421s
  816192    7.2308248e+03   3.015993e+04   0.000000e+00   3426s
  817024    7.2329066e+03   4.240223e+04   0.000000e+00   3431s
  817856    7.2346923e+03   6.811389e+04   0.000000e+00   3436s
  818688    7.2370769e+03   3.883133e+04   0.000000e+00   3441s
  819520    7.2394205e+03   2.212779e+04   0.000000e+00   3446s
  820352    7.2418885e+03   2.756071e+04   0.000000e+00   3451s
  821184    7.2443144e+03   4.134963e+04   0.000000e+00   3456s
  822016    7.2465586e+03   3.212322e+04   0.000000e+00   3461s
  822848    7.2480862e+03   1.187608e+05   0.000000e+00   3466s
  823680    7.2498545e+03   2.626770e+04   0.000000e+00   3471s
  824512    7.2515947e+03   7.870502e+04   0.000000e+00   3476s
  825344    7.2535738e+03   1.826651e+04   0.000000e+00   3481s
  826176    7.2554390e+03   3.965572e+04   0.000000e+00   3486s
  827008    7.2576796e+03   2.499194e+04   0.000000e+00   3491s
  827840    7.2595967e+03   1.320706e+04   0.000000e+00   3496s
  828672    7.2622183e+03   6.284936e+04   0.000000e+00   3500s
  829712    7.2644870e+03   1.395110e+04   0.000000e+00   3506s
  830544    7.2663856e+03   2.413295e+04   0.000000e+00   3511s
  831376    7.2684666e+03   1.124112e+05   0.000000e+00   3515s
  832208    7.2709807e+03   1.611656e+04   0.000000e+00   3520s
  833248    7.2736846e+03   2.205540e+04   0.000000e+00   3526s
  834080    7.2756472e+03   3.637285e+04   0.000000e+00   3531s
  834912    7.2774883e+03   8.657519e+04   0.000000e+00   3535s
  835952    7.2801293e+03   2.293321e+04   0.000000e+00   3541s
  836784    7.2825837e+03   2.602474e+04   0.000000e+00   3545s
  837616    7.2847176e+03   2.402557e+04   0.000000e+00   3550s
  838656    7.2875900e+03   1.338883e+04   0.000000e+00   3556s
  839488    7.2896743e+03   2.749392e+04   0.000000e+00   3561s
  840320    7.2917560e+03   3.474645e+04   0.000000e+00   3566s
  841152    7.2939631e+03   1.783945e+04   0.000000e+00   3571s
  841984    7.2958785e+03   1.949336e+04   0.000000e+00   3576s
  842816    7.2976270e+03   5.923501e+04   0.000000e+00   3581s
  843648    7.2999739e+03   3.191394e+04   0.000000e+00   3586s
  844272    7.3014349e+03   1.510485e+04   0.000000e+00   3590s
  845104    7.3034483e+03   2.632648e+04   0.000000e+00   3596s
  845728    7.3057235e+03   1.402786e+04   0.000000e+00   3600s

Root relaxation: time limit, 845728 iterations, 3597.71 seconds (1783.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    4.12286      -     - 3600s

Explored 1 nodes (845728 simplex iterations) in 3600.07 seconds (1784.94 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.122858639860e+00, gap -

User-callback calls 5291, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
