solving instance mcnd nodes c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63376 rows, 59124 columns and 410168 nonzeros
Model fingerprint: 0x619f190b
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 644 rows and 372 columns
Presolve time: 2.22s
Presolved: 62892 rows, 58753 columns, 351092 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  834785    3.5790367e+04   5.485040e+03   0.000000e+00   1926s
  836345    3.5800728e+04   3.613518e+03   0.000000e+00   1930s
  837905    3.5817955e+04   6.498027e+03   0.000000e+00   1935s
  839465    3.5830728e+04   4.087038e+03   0.000000e+00   1940s
  841025    3.5867297e+04   1.533700e+06   0.000000e+00   1946s
  842390    3.5883282e+04   3.153140e+04   0.000000e+00   1950s
  843950    3.5937064e+04   6.629701e+03   0.000000e+00   1955s
  845510    3.5962302e+04   6.519681e+03   0.000000e+00   1960s
  847070    3.6047764e+04   7.028156e+03   0.000000e+00   1965s
  848630    3.6064255e+04   7.036778e+03   0.000000e+00   1970s
  850190    3.6082435e+04   1.817732e+04   0.000000e+00   1975s
  851750    3.6110519e+04   6.581502e+04   0.000000e+00   1980s
  853310    3.6129298e+04   2.154995e+04   0.000000e+00   1985s
  854870    3.6147617e+04   8.932797e+03   0.000000e+00   1990s
  856430    3.6181706e+04   6.468344e+03   0.000000e+00   1995s
  857990    3.6197836e+04   1.337456e+04   0.000000e+00   2000s
  859550    3.6218723e+04   3.203481e+03   0.000000e+00   2005s
  861110    3.6358586e+04   1.913837e+04   0.000000e+00   2010s
  862670    3.6376988e+04   9.282868e+03   0.000000e+00   2015s
  864425    3.6400111e+04   2.498848e+03   0.000000e+00   2021s
  865985    3.6448632e+04   9.759373e+03   0.000000e+00   2025s
  867545    3.6468221e+04   6.483182e+03   0.000000e+00   2030s
  869105    3.6480951e+04   2.823354e+03   0.000000e+00   2035s
  870665    3.6502001e+04   4.390055e+03   0.000000e+00   2040s
  872420    3.6521734e+04   8.413525e+03   0.000000e+00   2045s
  873980    3.6538692e+04   5.844020e+03   0.000000e+00   2050s
  875735    3.6555068e+04   2.457941e+04   0.000000e+00   2055s
  877295    3.6574248e+04   1.896357e+04   0.000000e+00   2060s
  878855    3.6594813e+04   4.637112e+03   0.000000e+00   2066s
  880415    3.6610430e+04   5.049463e+03   0.000000e+00   2070s
  882170    3.6618674e+04   2.306921e+04   0.000000e+00   2075s
  883730    3.6629778e+04   8.733855e+03   0.000000e+00   2080s
  885290    3.6645730e+04   2.277435e+04   0.000000e+00   2085s
  886850    3.6660708e+04   1.670776e+04   0.000000e+00   2090s
  888410    3.6672498e+04   6.684441e+03   0.000000e+00   2095s
  889970    3.6758569e+04   2.236536e+04   0.000000e+00   2100s
  891530    3.6796072e+04   7.442021e+03   0.000000e+00   2105s
  893090    3.6809442e+04   5.209535e+03   0.000000e+00   2110s
  894845    3.6833771e+04   2.723399e+03   0.000000e+00   2116s
  896210    3.6875595e+04   3.150128e+04   0.000000e+00   2120s
  897770    3.6913885e+04   7.112512e+03   0.000000e+00   2125s
  899525    3.6955280e+04   9.442902e+03   0.000000e+00   2131s
  900890    3.6966137e+04   4.765468e+03   0.000000e+00   2135s
  902450    3.6981529e+04   5.995127e+03   0.000000e+00   2140s
  904205    3.7095234e+04   5.006023e+03   0.000000e+00   2145s
  905765    3.7110313e+04   8.356584e+03   0.000000e+00   2150s
  907325    3.7279717e+04   5.304547e+03   0.000000e+00   2155s
  908885    3.7316449e+04   2.736663e+04   0.000000e+00   2160s
  910445    3.7337793e+04   2.423153e+03   0.000000e+00   2165s
  912200    3.7409841e+04   5.759871e+03   0.000000e+00   2170s
  913760    3.7435771e+04   1.581860e+04   0.000000e+00   2175s
  915515    3.7452566e+04   3.064841e+04   0.000000e+00   2181s
  917075    3.7474659e+04   3.774649e+03   0.000000e+00   2185s
  918635    3.7491755e+04   3.565207e+04   0.000000e+00   2190s
  920390    3.7507435e+04   4.196165e+03   0.000000e+00   2195s
  921950    3.7532796e+04   4.212090e+03   0.000000e+00   2200s
  923705    3.7548873e+04   1.053295e+04   0.000000e+00   2206s
  925265    3.7570061e+04   3.905407e+03   0.000000e+00   2210s
  927020    3.7681170e+04   4.081123e+03   0.000000e+00   2215s
  928775    3.7751981e+04   2.621593e+04   0.000000e+00   2220s
  930530    3.7787689e+04   5.225924e+03   0.000000e+00   2225s
  932090    3.7803639e+04   4.036539e+03   0.000000e+00   2230s
  934040    3.7810909e+04   4.597048e+03   0.000000e+00   2235s
  935600    3.7829634e+04   2.717068e+03   0.000000e+00   2240s
  937160    3.7852182e+04   9.578557e+03   0.000000e+00   2245s
  938720    3.7890100e+04   1.004167e+04   0.000000e+00   2251s
  939890    3.7895486e+04   1.764128e+04   0.000000e+00   2256s
  940865    3.7900876e+04   3.518184e+03   0.000000e+00   2260s
  941840    3.7911120e+04   1.010134e+04   0.000000e+00   2265s
  943010    3.7920983e+04   8.181899e+03   0.000000e+00   2271s
  943985    3.7927260e+04   8.005236e+03   0.000000e+00   2275s
  944960    3.7944453e+04   1.132794e+04   0.000000e+00   2280s
  945935    3.7959016e+04   1.073205e+04   0.000000e+00   2285s
  946910    3.7975071e+04   8.118509e+03   0.000000e+00   2290s
  947885    3.7990294e+04   9.604260e+03   0.000000e+00   2295s
  949055    3.7999976e+04   7.374205e+03   0.000000e+00   2301s
  950030    3.8009676e+04   5.495677e+03   0.000000e+00   2305s
  951200    3.8021008e+04   6.260917e+03   0.000000e+00   2311s
  952175    3.8028846e+04   3.996512e+03   0.000000e+00   2316s
  953150    3.8039279e+04   4.034395e+03   0.000000e+00   2320s
  954320    3.8047320e+04   4.793790e+03   0.000000e+00   2326s
  955295    3.8053938e+04   8.477734e+03   0.000000e+00   2330s
  956465    3.8060005e+04   2.046453e+04   0.000000e+00   2336s
  957440    3.8067940e+04   5.682921e+03   0.000000e+00   2340s
  958610    3.8074107e+04   4.972258e+03   0.000000e+00   2345s
  959585    3.8082569e+04   4.263333e+03   0.000000e+00   2350s
  960755    3.8093814e+04   1.475549e+04   0.000000e+00   2356s
  961730    3.8109358e+04   1.203262e+04   0.000000e+00   2361s
  962705    3.8119819e+04   4.608252e+03   0.000000e+00   2365s
  963680    3.8130386e+04   2.812806e+03   0.000000e+00   2370s
  964655    3.8143540e+04   1.790627e+04   0.000000e+00   2375s
  965630    3.8158466e+04   9.210201e+03   0.000000e+00   2380s
  966800    3.8172093e+04   8.062703e+03   0.000000e+00   2386s
  967775    3.8184679e+04   3.864395e+03   0.000000e+00   2391s
  968750    3.8192403e+04   1.628794e+04   0.000000e+00   2396s
  969725    3.8200120e+04   4.009132e+03   0.000000e+00   2400s
  970700    3.8224014e+04   6.011537e+03   0.000000e+00   2405s
  971675    3.8245910e+04   6.747170e+03   0.000000e+00   2411s
  972650    3.8264931e+04   2.755056e+04   0.000000e+00   2416s
  973625    3.8280021e+04   5.084159e+03   0.000000e+00   2421s
  974600    3.8294888e+04   2.511400e+04   0.000000e+00   2426s
  975575    3.8312346e+04   8.568140e+03   0.000000e+00   2431s
  976550    3.8337035e+04   2.801295e+04   0.000000e+00   2436s
  977525    3.8348898e+04   8.568996e+03   0.000000e+00   2441s
  978500    3.8362290e+04   8.048508e+03   0.000000e+00   2446s
  979475    3.8374483e+04   4.882206e+04   0.000000e+00   2451s
  980450    3.8384431e+04   2.551274e+03   0.000000e+00   2456s
  981425    3.8397355e+04   2.148379e+04   0.000000e+00   2460s
  982400    3.8409444e+04   5.369477e+04   0.000000e+00   2465s
  983375    3.8420158e+04   1.603454e+04   0.000000e+00   2470s
  984545    3.8433113e+04   1.590381e+04   0.000000e+00   2476s
  985520    3.8450048e+04   4.994915e+03   0.000000e+00   2481s
  986300    3.8553574e+04   1.256286e+04   0.000000e+00   2485s
  987275    3.8574486e+04   1.187024e+04   0.000000e+00   2491s
  988250    3.8598496e+04   1.204214e+04   0.000000e+00   2496s
  989030    3.8614351e+04   2.722099e+04   0.000000e+00   2500s
  990005    3.8634119e+04   1.213078e+04   0.000000e+00   2505s
  990980    3.8654366e+04   8.842432e+03   0.000000e+00   2510s
  991955    3.8676189e+04   5.977707e+03   0.000000e+00   2516s
  992930    3.8697806e+04   1.286504e+04   0.000000e+00   2521s
  993710    3.8712209e+04   9.320072e+03   0.000000e+00   2525s
  994685    3.8728117e+04   2.893420e+04   0.000000e+00   2531s
  995660    3.8747301e+04   1.182285e+04   0.000000e+00   2536s
  996440    3.8756201e+04   4.567872e+04   0.000000e+00   2540s
  997415    3.8768344e+04   1.290258e+04   0.000000e+00   2545s
  998390    3.8782486e+04   2.543210e+04   0.000000e+00   2551s
  999365    3.8792851e+04   6.480006e+03   0.000000e+00   2556s
 1000340    3.8805869e+04   9.294163e+03   0.000000e+00   2561s
 1001315    3.8819847e+04   4.405556e+03   0.000000e+00   2566s
 1002290    3.8831654e+04   5.085524e+03   0.000000e+00   2571s
 1003265    3.8848410e+04   4.873442e+03   0.000000e+00   2576s
 1004240    3.8858636e+04   1.140948e+04   0.000000e+00   2581s
 1005215    3.8871221e+04   3.662280e+03   0.000000e+00   2586s
 1006190    3.8882152e+04   5.586060e+03   0.000000e+00   2591s
 1007165    3.8890657e+04   1.012001e+04   0.000000e+00   2596s
 1008140    3.8900725e+04   3.975818e+03   0.000000e+00   2600s
 1009115    3.8912833e+04   1.501404e+04   0.000000e+00   2605s
 1010285    3.8946171e+04   5.679525e+03   0.000000e+00   2610s
 1012040    3.8971763e+04   5.177284e+03   0.000000e+00   2615s
 1013795    3.8990975e+04   4.806937e+03   0.000000e+00   2620s
 1015550    3.9013132e+04   2.298445e+03   0.000000e+00   2625s
 1017305    3.9031875e+04   2.963925e+03   0.000000e+00   2630s
 1018865    3.9057258e+04   4.177791e+03   0.000000e+00   2635s
 1020425    3.9090180e+04   3.488035e+04   0.000000e+00   2640s
 1021985    3.9121144e+04   4.564204e+03   0.000000e+00   2646s
 1023350    3.9151513e+04   1.886872e+04   0.000000e+00   2650s
 1024715    3.9179654e+04   1.029109e+04   0.000000e+00   2655s
 1026080    3.9209746e+04   8.587356e+03   0.000000e+00   2660s
 1027250    3.9228509e+04   5.632332e+03   0.000000e+00   2665s
 1028420    3.9244345e+04   1.752162e+04   0.000000e+00   2670s
 1029785    3.9281537e+04   1.499554e+05   0.000000e+00   2675s
 1031150    3.9328893e+04   9.264399e+03   0.000000e+00   2680s
 1032515    3.9361005e+04   7.991035e+03   0.000000e+00   2686s
 1033880    3.9382446e+04   2.263783e+04   0.000000e+00   2690s
 1035245    3.9402793e+04   3.439773e+03   0.000000e+00   2696s
 1036610    3.9419501e+04   8.606378e+03   0.000000e+00   2701s
 1037975    3.9435829e+04   6.119302e+03   0.000000e+00   2705s
 1039340    3.9456913e+04   5.177472e+04   0.000000e+00   2710s
 1040705    3.9473494e+04   4.643796e+04   0.000000e+00   2715s
 1042265    3.9498435e+04   6.742755e+03   0.000000e+00   2720s
 1043630    3.9514772e+04   1.517832e+04   0.000000e+00   2725s
 1045190    3.9534578e+04   1.038939e+04   0.000000e+00   2730s
 1046555    3.9552157e+04   4.634273e+03   0.000000e+00   2735s
 1047920    3.9570652e+04   1.272958e+04   0.000000e+00   2740s
 1049285    3.9590438e+04   9.472806e+03   0.000000e+00   2745s
 1050845    3.9611583e+04   7.061943e+03   0.000000e+00   2751s
 1052210    3.9626400e+04   2.767827e+04   0.000000e+00   2756s
 1053380    3.9639490e+04   3.295056e+03   0.000000e+00   2760s
 1054550    3.9656107e+04   7.227450e+04   0.000000e+00   2765s
 1055720    3.9669002e+04   5.317377e+03   0.000000e+00   2771s
 1056695    3.9685742e+04   8.443110e+03   0.000000e+00   2775s
 1057865    3.9699827e+04   1.304451e+04   0.000000e+00   2780s
 1059035    3.9711468e+04   6.813548e+04   0.000000e+00   2785s
 1060205    3.9762313e+04   5.756021e+03   0.000000e+00   2790s
 1061375    3.9849447e+04   2.124346e+05   0.000000e+00   2795s
 1062740    3.9869875e+04   3.694568e+03   0.000000e+00   2801s
 1063910    3.9884403e+04   4.753051e+03   0.000000e+00   2806s
 1065080    3.9981707e+04   1.093835e+04   0.000000e+00   2811s
 1066250    3.9995223e+04   2.709841e+04   0.000000e+00   2816s
 1067420    4.0025724e+04   3.799374e+03   0.000000e+00   2821s
 1068395    4.0042444e+04   1.020693e+04   0.000000e+00   2825s
 1069565    4.0060256e+04   4.779385e+03   0.000000e+00   2831s
 1070735    4.0084479e+04   5.200027e+03   0.000000e+00   2836s
 1071905    4.0156099e+04   1.965427e+03   0.000000e+00   2840s
 1073075    4.0201620e+04   5.188925e+03   0.000000e+00   2845s
 1074440    4.0360353e+04   4.289294e+03   0.000000e+00   2851s
 1075610    4.0393748e+04   7.969787e+03   0.000000e+00   2855s
 1076780    4.0412281e+04   1.986366e+03   0.000000e+00   2860s
 1078145    4.0584072e+04   6.616564e+03   0.000000e+00   2865s
 1079315    4.0608038e+04   3.815993e+03   0.000000e+00   2870s
 1080680    4.0635379e+04   3.519345e+03   0.000000e+00   2876s
 1081850    4.0681981e+04   7.038420e+03   0.000000e+00   2880s
 1083020    4.0773488e+04   1.437990e+04   0.000000e+00   2885s
 1084385    4.0792937e+04   2.154925e+04   0.000000e+00   2891s
 1085555    4.0910237e+04   5.031235e+03   0.000000e+00   2895s
 1086725    4.1015709e+04   6.624314e+03   0.000000e+00   2900s
 1087895    4.1050645e+04   5.070571e+03   0.000000e+00   2905s
 1089260    4.1138745e+04   2.595658e+03   0.000000e+00   2911s
 1090430    4.1172713e+04   2.712823e+03   0.000000e+00   2915s
 1091600    4.1186533e+04   2.181933e+03   0.000000e+00   2920s
 1092965    4.1207022e+04   6.044329e+03   0.000000e+00   2926s
 1094135    4.1235329e+04   1.041843e+04   0.000000e+00   2931s
 1095110    4.1253084e+04   1.979494e+04   0.000000e+00   2935s
 1096280    4.1279670e+04   4.242890e+03   0.000000e+00   2940s
 1097450    4.1313304e+04   4.843005e+03   0.000000e+00   2945s
 1098620    4.1360397e+04   1.690203e+03   0.000000e+00   2950s
 1099790    4.1489534e+04   1.047113e+04   0.000000e+00   2956s
 1100960    4.1512540e+04   8.925415e+04   0.000000e+00   2961s
 1101935    4.1530749e+04   2.243343e+04   0.000000e+00   2965s
 1103105    4.1547441e+04   1.558063e+04   0.000000e+00   2970s
 1104275    4.1655655e+04   3.712059e+05   0.000000e+00   2975s
 1105445    4.1673755e+04   5.887306e+03   0.000000e+00   2980s
 1106615    4.1867810e+04   2.071009e+04   0.000000e+00   2985s
 1107785    4.1905657e+04   4.922429e+03   0.000000e+00   2990s
 1108955    4.1944160e+04   1.168534e+04   0.000000e+00   2995s
 1110125    4.2001830e+04   1.747314e+04   0.000000e+00   3000s
 1111295    4.2021387e+04   8.062736e+03   0.000000e+00   3005s
 1112465    4.2034972e+04   4.722237e+03   0.000000e+00   3010s
 1113635    4.2076734e+04   3.715839e+03   0.000000e+00   3015s
 1114805    4.2091784e+04   2.705345e+03   0.000000e+00   3020s
 1115975    4.2110677e+04   1.060361e+04   0.000000e+00   3025s
 1117340    4.2124981e+04   1.330148e+04   0.000000e+00   3031s
 1118510    4.2141131e+04   9.081288e+03   0.000000e+00   3036s
 1119680    4.2158486e+04   4.357210e+03   0.000000e+00   3041s
 1120850    4.2180187e+04   4.947278e+03   0.000000e+00   3045s
 1122020    4.2213254e+04   6.357740e+03   0.000000e+00   3050s
 1123190    4.2263632e+04   4.541232e+03   0.000000e+00   3055s
 1124360    4.2299162e+04   4.730988e+03   0.000000e+00   3060s
 1125530    4.2324369e+04   6.996490e+03   0.000000e+00   3066s
 1126505    4.2337258e+04   5.776759e+03   0.000000e+00   3070s
 1127675    4.2350025e+04   2.479753e+03   0.000000e+00   3075s
 1128845    4.2364232e+04   1.800574e+04   0.000000e+00   3081s
 1130015    4.2376096e+04   6.775033e+03   0.000000e+00   3086s
 1130990    4.2388896e+04   1.769294e+03   0.000000e+00   3090s
 1132160    4.2450004e+04   3.360598e+04   0.000000e+00   3095s
 1133330    4.2468790e+04   5.528897e+03   0.000000e+00   3100s
 1134500    4.2575622e+04   1.045668e+04   0.000000e+00   3106s
 1135475    4.2619674e+04   5.103463e+03   0.000000e+00   3110s
 1136645    4.2650556e+04   1.807363e+04   0.000000e+00   3115s
 1137815    4.2694395e+04   1.884850e+04   0.000000e+00   3121s
 1138985    4.2710207e+04   1.254073e+04   0.000000e+00   3126s
 1139960    4.2735703e+04   1.674176e+03   0.000000e+00   3130s
 1141130    4.2756290e+04   3.757626e+03   0.000000e+00   3136s
 1142300    4.2781918e+04   6.183796e+03   0.000000e+00   3141s
 1143470    4.2802144e+04   6.281624e+03   0.000000e+00   3146s
 1144640    4.2815085e+04   2.115809e+03   0.000000e+00   3150s
 1145810    4.2826866e+04   7.057104e+03   0.000000e+00   3155s
 1146980    4.2845843e+04   1.245948e+05   0.000000e+00   3160s
 1148150    4.2863670e+04   7.380166e+04   0.000000e+00   3165s
 1149320    4.2879430e+04   7.555946e+03   0.000000e+00   3171s
 1150490    4.2891438e+04   4.254754e+03   0.000000e+00   3176s
 1151660    4.2946207e+04   5.681621e+03   0.000000e+00   3181s
 1152830    4.2967023e+04   6.344080e+03   0.000000e+00   3186s
 1153805    4.3068774e+04   3.493683e+04   0.000000e+00   3190s
 1154975    4.3085002e+04   3.786527e+03   0.000000e+00   3195s
 1156145    4.3101788e+04   5.944640e+03   0.000000e+00   3201s
 1157315    4.3127577e+04   2.268615e+03   0.000000e+00   3206s
 1158290    4.3206745e+04   5.256539e+03   0.000000e+00   3210s
 1159460    4.3244980e+04   1.540528e+04   0.000000e+00   3215s
 1160630    4.3356356e+04   2.100669e+03   0.000000e+00   3221s
 1161605    4.3387243e+04   5.222103e+03   0.000000e+00   3226s
 1162775    4.3399156e+04   1.019522e+04   0.000000e+00   3231s
 1163750    4.3445906e+04   2.689080e+03   0.000000e+00   3235s
 1164920    4.3470970e+04   2.267515e+03   0.000000e+00   3240s
 1166090    4.3538158e+04   2.460068e+03   0.000000e+00   3245s
 1167260    4.3604732e+04   8.271432e+03   0.000000e+00   3250s
 1168430    4.3634372e+04   9.483391e+03   0.000000e+00   3256s
 1169405    4.3786709e+04   1.545536e+04   0.000000e+00   3260s
 1170575    4.3831558e+04   2.489176e+03   0.000000e+00   3265s
 1171745    4.3857113e+04   7.058967e+03   0.000000e+00   3271s
 1172720    4.3868911e+04   4.262661e+03   0.000000e+00   3275s
 1173890    4.3881426e+04   2.567446e+03   0.000000e+00   3280s
 1175060    4.3894535e+04   1.852293e+03   0.000000e+00   3286s
 1176230    4.3913743e+04   2.482719e+03   0.000000e+00   3291s
 1177205    4.3924313e+04   7.368460e+03   0.000000e+00   3295s
 1178375    4.3940892e+04   6.637767e+03   0.000000e+00   3301s
 1179350    4.3963909e+04   2.974930e+03   0.000000e+00   3305s
 1180520    4.3975250e+04   9.694972e+03   0.000000e+00   3311s
 1181495    4.3983728e+04   5.994143e+03   0.000000e+00   3315s
 1182665    4.3994864e+04   7.190537e+03   0.000000e+00   3321s
 1183640    4.4003600e+04   3.245971e+03   0.000000e+00   3325s
 1184615    4.4028370e+04   2.054289e+03   0.000000e+00   3330s
 1185785    4.4043522e+04   2.227291e+03   0.000000e+00   3335s
 1186955    4.4054301e+04   2.412329e+03   0.000000e+00   3341s
 1187930    4.4065563e+04   1.850345e+03   0.000000e+00   3345s
 1189100    4.4090397e+04   3.284310e+05   0.000000e+00   3350s
 1190270    4.4113548e+04   1.261858e+04   0.000000e+00   3356s
 1191245    4.4123764e+04   5.209024e+03   0.000000e+00   3360s
 1192415    4.4134514e+04   2.883946e+03   0.000000e+00   3366s
 1193585    4.4145085e+04   2.186622e+03   0.000000e+00   3371s
 1194755    4.4159388e+04   3.674543e+03   0.000000e+00   3376s
 1195730    4.4252148e+04   2.795556e+04   0.000000e+00   3380s
 1196900    4.4274639e+04   2.242006e+03   0.000000e+00   3385s
 1198070    4.4287345e+04   6.995523e+03   0.000000e+00   3390s
 1199240    4.4349359e+04   3.385028e+03   0.000000e+00   3395s
 1200410    4.4362093e+04   8.619040e+03   0.000000e+00   3400s
 1201580    4.4374382e+04   1.105494e+04   0.000000e+00   3406s
 1202750    4.4385358e+04   1.379219e+04   0.000000e+00   3411s
 1203920    4.4391605e+04   1.379726e+03   0.000000e+00   3416s
 1205090    4.4399877e+04   2.219783e+03   0.000000e+00   3421s
 1206065    4.4414882e+04   5.744286e+03   0.000000e+00   3425s
 1207235    4.4426104e+04   3.192723e+03   0.000000e+00   3430s
 1208405    4.4464057e+04   4.519241e+03   0.000000e+00   3435s
 1209575    4.4487137e+04   3.436707e+03   0.000000e+00   3440s
 1210745    4.4551424e+04   2.349264e+03   0.000000e+00   3445s
 1211915    4.4610693e+04   3.354389e+03   0.000000e+00   3450s
 1213085    4.4624023e+04   3.984211e+03   0.000000e+00   3456s
 1214060    4.4741802e+04   7.887824e+03   0.000000e+00   3460s
 1215230    4.4788186e+04   1.896475e+03   0.000000e+00   3465s
 1216400    4.4817038e+04   3.040005e+03   0.000000e+00   3470s
 1217570    4.4847220e+04   5.275699e+03   0.000000e+00   3475s
 1218740    4.4881479e+04   9.054726e+03   0.000000e+00   3481s
 1219715    4.4896548e+04   3.269409e+03   0.000000e+00   3485s
 1220885    4.4912004e+04   8.386048e+03   0.000000e+00   3491s
 1222055    4.4920552e+04   1.838231e+03   0.000000e+00   3496s
 1223030    4.4981836e+04   8.288418e+03   0.000000e+00   3500s
 1224005    4.5012504e+04   9.168538e+02   0.000000e+00   3505s
 1225175    4.5057084e+04   1.239522e+03   0.000000e+00   3510s
 1226150    4.5068944e+04   1.050867e+04   0.000000e+00   3515s
 1227320    4.5105636e+04   2.954777e+03   0.000000e+00   3521s
 1228295    4.5145360e+04   1.024109e+04   0.000000e+00   3525s
 1229465    4.5156388e+04   3.264112e+03   0.000000e+00   3530s
 1230635    4.5171600e+04   6.689787e+03   0.000000e+00   3536s
 1231805    4.5188499e+04   1.041126e+04   0.000000e+00   3541s
 1232780    4.5230005e+04   1.433712e+03   0.000000e+00   3545s
 1234145    4.5268322e+04   2.091797e+03   0.000000e+00   3551s
 1235315    4.5284957e+04   1.792381e+04   0.000000e+00   3556s
 1236290    4.5329707e+04   2.703973e+03   0.000000e+00   3560s
 1237460    4.5340431e+04   2.747001e+03   0.000000e+00   3565s
 1238630    4.5365642e+04   2.576077e+03   0.000000e+00   3571s
 1239800    4.5380785e+04   1.452237e+04   0.000000e+00   3575s
 1240970    4.5391897e+04   5.144575e+03   0.000000e+00   3580s
 1242140    4.5423011e+04   6.043917e+03   0.000000e+00   3586s
 1243310    4.5432045e+04   1.231321e+03   0.000000e+00   3591s
 1244480    4.5439930e+04   4.890509e+03   0.000000e+00   3596s

Root relaxation: time limit, 1245514 iterations, 3594.89 seconds (1250.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1245514 simplex iterations) in 3600.00 seconds (1252.58 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7578, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
