solving instance mcnd nodes c60 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73748 rows, 70092 columns and 483094 nonzeros
Model fingerprint: 0xc54ffef4
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69376 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3310 rows and 776 columns
Presolve time: 2.34s
Presolved: 70438 rows, 69316 columns, 408560 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68630 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  591606    1.0517559e+04   5.164059e+03   0.000000e+00   1940s
  592848    1.0525624e+04   1.436070e+04   0.000000e+00   1945s
  593883    1.0534618e+04   2.292960e+04   0.000000e+00   1950s
  595125    1.0540778e+04   2.214789e+04   0.000000e+00   1956s
  596367    1.0564285e+04   2.311922e+04   0.000000e+00   1961s
  597402    1.0571020e+04   1.867339e+05   0.000000e+00   1965s
  598644    1.0577677e+04   7.337350e+03   0.000000e+00   1970s
  599886    1.0586510e+04   7.627628e+03   0.000000e+00   1976s
  600921    1.0604695e+04   5.966343e+03   0.000000e+00   1980s
  602163    1.0615867e+04   1.546761e+04   0.000000e+00   1986s
  603198    1.0624066e+04   5.730943e+03   0.000000e+00   1991s
  604233    1.0629428e+04   1.087964e+04   0.000000e+00   1995s
  605475    1.0636764e+04   1.188869e+04   0.000000e+00   2000s
  606717    1.0645100e+04   6.439825e+03   0.000000e+00   2005s
  607959    1.0693957e+04   3.377304e+04   0.000000e+00   2011s
  608994    1.0699647e+04   1.060386e+04   0.000000e+00   2015s
  610236    1.0705939e+04   4.088359e+03   0.000000e+00   2020s
  611478    1.0713444e+04   1.284308e+04   0.000000e+00   2025s
  612720    1.0719806e+04   1.369871e+04   0.000000e+00   2030s
  613962    1.0727382e+04   7.502465e+03   0.000000e+00   2036s
  614997    1.0732279e+04   5.084100e+03   0.000000e+00   2040s
  616239    1.0754781e+04   5.165837e+03   0.000000e+00   2046s
  617481    1.0762873e+04   1.523114e+04   0.000000e+00   2051s
  618516    1.0768643e+04   1.722570e+04   0.000000e+00   2055s
  619758    1.0775104e+04   5.231309e+03   0.000000e+00   2060s
  620793    1.0783766e+04   8.459173e+03   0.000000e+00   2065s
  622035    1.0790728e+04   5.654194e+04   0.000000e+00   2071s
  623070    1.0797960e+04   1.380379e+04   0.000000e+00   2076s
  624105    1.0803914e+04   4.074013e+03   0.000000e+00   2080s
  625140    1.0809936e+04   1.319215e+04   0.000000e+00   2085s
  626382    1.0816328e+04   3.462943e+03   0.000000e+00   2091s
  627417    1.0821389e+04   4.955242e+03   0.000000e+00   2095s
  628452    1.0825898e+04   9.815340e+03   0.000000e+00   2100s
  629694    1.0832952e+04   2.637160e+04   0.000000e+00   2106s
  630729    1.0839616e+04   1.450315e+04   0.000000e+00   2110s
  631971    1.0845040e+04   1.887068e+04   0.000000e+00   2116s
  633006    1.0849440e+04   5.367904e+03   0.000000e+00   2120s
  634248    1.0874603e+04   2.778799e+03   0.000000e+00   2126s
  635283    1.0916714e+04   1.520087e+04   0.000000e+00   2130s
  636318    1.0927260e+04   5.103418e+03   0.000000e+00   2136s
  637353    1.0953241e+04   3.426276e+03   0.000000e+00   2140s
  638595    1.0960101e+04   8.703209e+03   0.000000e+00   2145s
  639630    1.0965892e+04   1.160530e+04   0.000000e+00   2150s
  640872    1.0971834e+04   8.226686e+03   0.000000e+00   2155s
  641907    1.0976333e+04   1.013442e+04   0.000000e+00   2160s
  643149    1.0987827e+04   1.934576e+04   0.000000e+00   2166s
  644184    1.0993689e+04   2.732748e+04   0.000000e+00   2170s
  645426    1.0999575e+04   4.106958e+04   0.000000e+00   2175s
  646668    1.1028135e+04   5.987898e+03   0.000000e+00   2181s
  647703    1.1032497e+04   4.685720e+03   0.000000e+00   2185s
  648945    1.1040415e+04   5.201234e+03   0.000000e+00   2191s
  649980    1.1045519e+04   7.255747e+03   0.000000e+00   2195s
  651222    1.1051347e+04   1.077823e+04   0.000000e+00   2201s
  652257    1.1085446e+04   8.413281e+03   0.000000e+00   2206s
  653292    1.1090637e+04   3.887066e+03   0.000000e+00   2210s
  654327    1.1097509e+04   1.750831e+04   0.000000e+00   2215s
  655569    1.1106507e+04   1.330477e+04   0.000000e+00   2220s
  656811    1.1130197e+04   5.702413e+03   0.000000e+00   2226s
  658053    1.1138181e+04   1.440177e+04   0.000000e+00   2231s
  659088    1.1149767e+04   2.770325e+04   0.000000e+00   2235s
  660330    1.1157211e+04   5.202477e+03   0.000000e+00   2241s
  661365    1.1184758e+04   2.176933e+04   0.000000e+00   2245s
  662607    1.1192137e+04   8.693518e+03   0.000000e+00   2250s
  663849    1.1197172e+04   3.621219e+04   0.000000e+00   2256s
  664884    1.1202305e+04   4.749654e+03   0.000000e+00   2260s
  666126    1.1209241e+04   3.803393e+03   0.000000e+00   2266s
  667161    1.1213981e+04   1.086540e+04   0.000000e+00   2270s
  668403    1.1220461e+04   4.659373e+03   0.000000e+00   2276s
  669438    1.1228817e+04   7.721879e+03   0.000000e+00   2280s
  670680    1.1273066e+04   1.505024e+04   0.000000e+00   2286s
  671715    1.1278634e+04   5.229763e+03   0.000000e+00   2291s
  672750    1.1284517e+04   2.275007e+04   0.000000e+00   2295s
  673992    1.1290496e+04   8.772976e+03   0.000000e+00   2301s
  675027    1.1299285e+04   3.874454e+03   0.000000e+00   2306s
  676062    1.1304515e+04   1.164718e+04   0.000000e+00   2311s
  677097    1.1312503e+04   4.767844e+03   0.000000e+00   2315s
  678132    1.1319810e+04   3.925373e+03   0.000000e+00   2320s
  679374    1.1324394e+04   2.526878e+04   0.000000e+00   2326s
  680409    1.1329380e+04   9.290705e+03   0.000000e+00   2330s
  681444    1.1347963e+04   3.966995e+03   0.000000e+00   2335s
  682686    1.1355005e+04   5.584936e+03   0.000000e+00   2341s
  683721    1.1359386e+04   1.857866e+04   0.000000e+00   2345s
  684963    1.1364857e+04   2.770115e+03   0.000000e+00   2351s
  685791    1.1368869e+04   1.018325e+04   0.000000e+00   2355s
  687033    1.1375662e+04   2.501398e+04   0.000000e+00   2361s
  688068    1.1379887e+04   1.424794e+04   0.000000e+00   2365s
  689310    1.1387055e+04   3.684904e+03   0.000000e+00   2371s
  690345    1.1392490e+04   4.020290e+03   0.000000e+00   2376s
  691380    1.1396845e+04   1.884010e+04   0.000000e+00   2380s
  692415    1.1403046e+04   3.839128e+03   0.000000e+00   2385s
  693657    1.1411772e+04   3.184746e+04   0.000000e+00   2391s
  694692    1.1416595e+04   3.395781e+04   0.000000e+00   2395s
  695727    1.1422293e+04   1.257313e+04   0.000000e+00   2401s
  696762    1.1446411e+04   2.851132e+03   0.000000e+00   2405s
  697797    1.1451424e+04   3.750685e+04   0.000000e+00   2410s
  698832    1.1457506e+04   5.678465e+03   0.000000e+00   2415s
  700074    1.1463225e+04   5.695413e+03   0.000000e+00   2421s
  701109    1.1468696e+04   3.483854e+03   0.000000e+00   2425s
  702144    1.1499673e+04   1.009035e+04   0.000000e+00   2430s
  703386    1.1506747e+04   4.295057e+03   0.000000e+00   2436s
  704421    1.1527256e+04   4.497138e+03   0.000000e+00   2440s
  705663    1.1534291e+04   8.444188e+03   0.000000e+00   2445s
  706905    1.1541846e+04   2.557781e+04   0.000000e+00   2451s
  707940    1.1548663e+04   2.871310e+04   0.000000e+00   2455s
  708975    1.1552739e+04   3.805104e+03   0.000000e+00   2460s
  710217    1.1560511e+04   2.340318e+04   0.000000e+00   2465s
  711252    1.1566673e+04   6.946009e+03   0.000000e+00   2470s
  712494    1.1575373e+04   1.515924e+04   0.000000e+00   2476s
  713529    1.1581258e+04   1.004051e+04   0.000000e+00   2481s
  714564    1.1585534e+04   1.519647e+04   0.000000e+00   2485s
  715806    1.1625798e+04   3.928049e+03   0.000000e+00   2491s
  716841    1.1629319e+04   9.349835e+03   0.000000e+00   2495s
  718083    1.1634143e+04   1.083586e+04   0.000000e+00   2501s
  719118    1.1637536e+04   5.085262e+03   0.000000e+00   2506s
  720153    1.1641257e+04   1.235924e+04   0.000000e+00   2511s
  721188    1.1645748e+04   2.069377e+04   0.000000e+00   2516s
  722223    1.1650017e+04   2.605958e+03   0.000000e+00   2520s
  723258    1.1653644e+04   2.877214e+03   0.000000e+00   2525s
  724500    1.1660608e+04   1.598972e+04   0.000000e+00   2531s
  725535    1.1668568e+04   8.672384e+03   0.000000e+00   2536s
  726570    1.1672836e+04   1.361083e+04   0.000000e+00   2540s
  727605    1.1677439e+04   3.665144e+03   0.000000e+00   2546s
  728640    1.1681807e+04   3.806929e+03   0.000000e+00   2551s
  729675    1.1686150e+04   5.322994e+03   0.000000e+00   2555s
  730710    1.1689675e+04   2.482956e+03   0.000000e+00   2560s
  731952    1.1695164e+04   5.003886e+04   0.000000e+00   2566s
  732780    1.1699492e+04   3.975326e+04   0.000000e+00   2570s
  733815    1.1703922e+04   3.420910e+03   0.000000e+00   2575s
  735057    1.1709026e+04   4.978618e+03   0.000000e+00   2581s
  736092    1.1712710e+04   8.626081e+03   0.000000e+00   2586s
  737127    1.1718881e+04   5.467776e+03   0.000000e+00   2591s
  737955    1.1778021e+04   2.992235e+03   0.000000e+00   2595s
  738990    1.1789577e+04   4.444363e+03   0.000000e+00   2600s
  740232    1.1815792e+04   1.106632e+04   0.000000e+00   2605s
  741267    1.1822401e+04   5.362851e+03   0.000000e+00   2610s
  742302    1.1825780e+04   4.811664e+03   0.000000e+00   2615s
  743544    1.1831290e+04   5.939306e+04   0.000000e+00   2621s
  744579    1.1834737e+04   5.359626e+04   0.000000e+00   2626s
  745614    1.1839161e+04   9.419784e+03   0.000000e+00   2630s
  746649    1.1842494e+04   8.242563e+03   0.000000e+00   2635s
  747684    1.1847131e+04   3.404810e+03   0.000000e+00   2640s
  748719    1.1851394e+04   1.708414e+04   0.000000e+00   2645s
  749754    1.1854716e+04   5.706374e+03   0.000000e+00   2650s
  750996    1.1861409e+04   1.128564e+04   0.000000e+00   2656s
  752031    1.1868181e+04   8.537659e+03   0.000000e+00   2661s
  753066    1.1873083e+04   1.259277e+04   0.000000e+00   2665s
  754101    1.1878924e+04   4.038180e+03   0.000000e+00   2670s
  755136    1.1884509e+04   4.803399e+03   0.000000e+00   2675s
  756378    1.1926859e+04   2.087832e+04   0.000000e+00   2681s
  757413    1.1931069e+04   4.428997e+04   0.000000e+00   2686s
  758448    1.1936465e+04   4.076633e+03   0.000000e+00   2690s
  759690    1.1941399e+04   1.110658e+04   0.000000e+00   2696s
  760725    1.1945116e+04   3.164275e+03   0.000000e+00   2701s
  761760    1.1950322e+04   1.200954e+04   0.000000e+00   2705s
  762795    1.1953601e+04   2.086074e+04   0.000000e+00   2710s
  763830    1.1956703e+04   2.479222e+04   0.000000e+00   2715s
  765072    1.1960904e+04   3.074235e+03   0.000000e+00   2721s
  766107    1.1965623e+04   9.601959e+03   0.000000e+00   2726s
  767142    1.1970598e+04   3.213537e+03   0.000000e+00   2731s
  768177    1.1976946e+04   8.346119e+03   0.000000e+00   2736s
  769212    1.1981566e+04   3.631555e+03   0.000000e+00   2741s
  770247    1.1985147e+04   6.270729e+03   0.000000e+00   2746s
  771282    1.1988630e+04   2.336289e+04   0.000000e+00   2750s
  772317    1.1993133e+04   4.845428e+03   0.000000e+00   2755s
  773559    1.1997500e+04   5.503115e+03   0.000000e+00   2761s
  774594    1.2001216e+04   3.598147e+03   0.000000e+00   2766s
  775629    1.2004636e+04   1.528620e+04   0.000000e+00   2770s
  776664    1.2008411e+04   1.854082e+04   0.000000e+00   2775s
  777699    1.2011113e+04   2.017389e+04   0.000000e+00   2780s
  778941    1.2014358e+04   3.189409e+03   0.000000e+00   2786s
  779976    1.2016497e+04   4.362475e+03   0.000000e+00   2791s
  781011    1.2019544e+04   5.801257e+03   0.000000e+00   2796s
  782046    1.2036950e+04   6.192018e+03   0.000000e+00   2801s
  783081    1.2040213e+04   6.623259e+04   0.000000e+00   2806s
  784116    1.2043159e+04   4.560354e+03   0.000000e+00   2811s
  785151    1.2070021e+04   2.014897e+04   0.000000e+00   2816s
  785979    1.2072700e+04   4.936021e+03   0.000000e+00   2820s
  787014    1.2082349e+04   3.315465e+03   0.000000e+00   2825s
  788049    1.2085220e+04   5.329719e+03   0.000000e+00   2830s
  789084    1.2088335e+04   3.320814e+03   0.000000e+00   2835s
  790119    1.2094232e+04   1.207678e+04   0.000000e+00   2840s
  791154    1.2099058e+04   1.413299e+04   0.000000e+00   2846s
  792189    1.2103235e+04   5.569066e+03   0.000000e+00   2851s
  793224    1.2136545e+04   1.587503e+04   0.000000e+00   2856s
  794259    1.2140361e+04   1.614584e+03   0.000000e+00   2860s
  795294    1.2143688e+04   3.980046e+03   0.000000e+00   2865s
  796536    1.2147982e+04   1.236144e+04   0.000000e+00   2870s
  797778    1.2152085e+04   2.007814e+04   0.000000e+00   2876s
  798813    1.2155705e+04   2.583072e+04   0.000000e+00   2881s
  800055    1.2170819e+04   8.900690e+03   0.000000e+00   2886s
  801090    1.2176149e+04   1.505324e+04   0.000000e+00   2890s
  802332    1.2182876e+04   2.672883e+03   0.000000e+00   2896s
  803160    1.2185598e+04   6.458995e+03   0.000000e+00   2900s
  804402    1.2190053e+04   9.773835e+03   0.000000e+00   2906s
  805437    1.2193914e+04   7.041728e+03   0.000000e+00   2911s
  806472    1.2212580e+04   1.493161e+04   0.000000e+00   2915s
  807507    1.2215543e+04   3.160559e+03   0.000000e+00   2920s
  808749    1.2222440e+04   5.529770e+03   0.000000e+00   2926s
  809784    1.2247084e+04   2.262515e+03   0.000000e+00   2930s
  811026    1.2270015e+04   8.142831e+03   0.000000e+00   2936s
  812061    1.2273338e+04   1.550869e+04   0.000000e+00   2940s
  813096    1.2277264e+04   1.351021e+04   0.000000e+00   2945s
  814131    1.2293752e+04   3.256169e+03   0.000000e+00   2950s
  815166    1.2296744e+04   6.047508e+03   0.000000e+00   2955s
  816201    1.2302314e+04   6.926305e+03   0.000000e+00   2960s
  817236    1.2304634e+04   6.812148e+03   0.000000e+00   2966s
  818271    1.2307986e+04   7.909259e+03   0.000000e+00   2971s
  819099    1.2310645e+04   4.392955e+04   0.000000e+00   2975s
  820134    1.2328166e+04   2.531684e+03   0.000000e+00   2980s
  821169    1.2331592e+04   3.588029e+03   0.000000e+00   2985s
  822204    1.2334905e+04   2.429651e+03   0.000000e+00   2990s
  823239    1.2341256e+04   3.131780e+05   0.000000e+00   2995s
  824274    1.2353527e+04   3.479976e+04   0.000000e+00   3000s
  825309    1.2357038e+04   6.009456e+03   0.000000e+00   3005s
  826344    1.2359579e+04   1.986636e+03   0.000000e+00   3010s
  827379    1.2363862e+04   1.262758e+04   0.000000e+00   3015s
  828414    1.2367197e+04   3.189759e+03   0.000000e+00   3020s
  829449    1.2371131e+04   1.004612e+04   0.000000e+00   3026s
  830484    1.2374397e+04   6.546136e+03   0.000000e+00   3031s
  831312    1.2376962e+04   6.264216e+03   0.000000e+00   3035s
  832347    1.2379622e+04   6.779614e+03   0.000000e+00   3040s
  833589    1.2383893e+04   5.300868e+04   0.000000e+00   3046s
  834624    1.2386960e+04   5.813334e+03   0.000000e+00   3051s
  835659    1.2390086e+04   2.821865e+03   0.000000e+00   3056s
  836487    1.2392656e+04   6.206007e+03   0.000000e+00   3060s
  837522    1.2395251e+04   2.626304e+03   0.000000e+00   3065s
  838557    1.2398964e+04   8.572952e+03   0.000000e+00   3070s
  839592    1.2410914e+04   5.672506e+03   0.000000e+00   3075s
  840834    1.2414837e+04   1.237531e+04   0.000000e+00   3081s
  841869    1.2417645e+04   2.271524e+04   0.000000e+00   3086s
  842697    1.2437828e+04   2.603345e+03   0.000000e+00   3090s
  843732    1.2453965e+04   3.608939e+03   0.000000e+00   3095s
  844767    1.2456011e+04   3.229833e+03   0.000000e+00   3100s
  846009    1.2465987e+04   7.517159e+03   0.000000e+00   3106s
  847044    1.2468853e+04   9.710040e+03   0.000000e+00   3110s
  848079    1.2488671e+04   4.624344e+04   0.000000e+00   3115s
  849321    1.2495580e+04   3.932564e+03   0.000000e+00   3121s
  850356    1.2497853e+04   1.685389e+03   0.000000e+00   3126s
  851391    1.2499987e+04   3.400713e+03   0.000000e+00   3130s
  852633    1.2502751e+04   4.739102e+03   0.000000e+00   3136s
  853668    1.2505059e+04   4.699261e+03   0.000000e+00   3141s
  854703    1.2532012e+04   2.431190e+03   0.000000e+00   3146s
  855738    1.2557757e+04   1.289113e+04   0.000000e+00   3150s
  856773    1.2560085e+04   3.201405e+03   0.000000e+00   3155s
  857808    1.2562957e+04   6.199271e+04   0.000000e+00   3160s
  859050    1.2570732e+04   6.479353e+03   0.000000e+00   3166s
  860085    1.2574746e+04   3.119781e+03   0.000000e+00   3171s
  861120    1.2577524e+04   2.555674e+03   0.000000e+00   3176s
  862155    1.2580253e+04   1.841387e+03   0.000000e+00   3180s
  863190    1.2587038e+04   2.118379e+03   0.000000e+00   3185s
  864225    1.2593114e+04   2.240012e+04   0.000000e+00   3191s
  865260    1.2595313e+04   1.144458e+04   0.000000e+00   3196s
  866295    1.2599370e+04   4.049684e+04   0.000000e+00   3201s
  867330    1.2604688e+04   3.174430e+03   0.000000e+00   3206s
  868365    1.2606916e+04   1.637284e+03   0.000000e+00   3211s
  869193    1.2610188e+04   4.006626e+03   0.000000e+00   3215s
  870228    1.2621038e+04   1.734920e+04   0.000000e+00   3220s
  871263    1.2637116e+04   6.319943e+03   0.000000e+00   3225s
  872298    1.2639754e+04   3.889193e+03   0.000000e+00   3230s
  873333    1.2642557e+04   1.963565e+03   0.000000e+00   3235s
  874368    1.2645654e+04   1.002425e+04   0.000000e+00   3241s
  875403    1.2648855e+04   3.841584e+03   0.000000e+00   3245s
  876438    1.2650945e+04   2.530896e+03   0.000000e+00   3250s
  877473    1.2652953e+04   3.477086e+03   0.000000e+00   3255s
  878508    1.2655152e+04   6.235762e+03   0.000000e+00   3260s
  879543    1.2657589e+04   1.278138e+04   0.000000e+00   3265s
  880578    1.2660105e+04   3.623750e+03   0.000000e+00   3270s
  881613    1.2662355e+04   3.750504e+03   0.000000e+00   3275s
  882648    1.2667058e+04   2.953438e+03   0.000000e+00   3280s
  883683    1.2671028e+04   1.456991e+04   0.000000e+00   3285s
  884718    1.2674061e+04   2.234937e+03   0.000000e+00   3290s
  885753    1.2677011e+04   2.307095e+03   0.000000e+00   3295s
  886788    1.2682582e+04   2.740022e+03   0.000000e+00   3300s
  887823    1.2685499e+04   2.044257e+03   0.000000e+00   3306s
  888651    1.2686959e+04   1.116521e+04   0.000000e+00   3310s
  889686    1.2689021e+04   4.817544e+03   0.000000e+00   3315s
  890721    1.2692092e+04   2.744051e+03   0.000000e+00   3321s
  891756    1.2694957e+04   4.661159e+03   0.000000e+00   3326s
  892584    1.2697028e+04   4.279284e+03   0.000000e+00   3330s
  893619    1.2699313e+04   1.958484e+04   0.000000e+00   3335s
  894654    1.2701624e+04   2.910130e+04   0.000000e+00   3340s
  895689    1.2712324e+04   1.888155e+05   0.000000e+00   3345s
  896724    1.2720816e+04   7.516596e+03   0.000000e+00   3350s
  897759    1.2722831e+04   2.529735e+03   0.000000e+00   3355s
  898794    1.2725564e+04   1.032003e+04   0.000000e+00   3360s
  899829    1.2728361e+04   3.166955e+03   0.000000e+00   3365s
  900864    1.2730283e+04   4.597338e+03   0.000000e+00   3370s
  901899    1.2732524e+04   1.533808e+03   0.000000e+00   3375s
  902934    1.2736134e+04   3.904913e+03   0.000000e+00   3380s
  903969    1.2738931e+04   3.892339e+04   0.000000e+00   3385s
  905211    1.2741624e+04   2.531172e+03   0.000000e+00   3391s
  906039    1.2743108e+04   1.725221e+04   0.000000e+00   3395s
  907074    1.2745380e+04   2.065253e+03   0.000000e+00   3400s
  908109    1.2747085e+04   7.258179e+02   0.000000e+00   3405s
  909144    1.2749415e+04   1.370452e+03   0.000000e+00   3411s
  910179    1.2752174e+04   1.133650e+04   0.000000e+00   3416s
  911214    1.2753837e+04   4.779663e+03   0.000000e+00   3421s
  912042    1.2755027e+04   5.071315e+03   0.000000e+00   3425s
  913077    1.2756928e+04   2.777900e+03   0.000000e+00   3431s
  913905    1.2758496e+04   2.665083e+04   0.000000e+00   3436s
  914733    1.2760015e+04   4.023872e+03   0.000000e+00   3440s
  915768    1.2762090e+04   2.379564e+03   0.000000e+00   3446s
  916596    1.2763763e+04   1.532315e+03   0.000000e+00   3450s
  917631    1.2765413e+04   1.107329e+03   0.000000e+00   3456s
  918666    1.2767665e+04   1.978369e+03   0.000000e+00   3461s
  919494    1.2769336e+04   3.420633e+03   0.000000e+00   3465s
  920529    1.2771771e+04   1.864367e+04   0.000000e+00   3471s
  921357    1.2773326e+04   9.886721e+03   0.000000e+00   3475s
  922392    1.2775256e+04   2.188744e+03   0.000000e+00   3480s
  923427    1.2777261e+04   1.108671e+03   0.000000e+00   3486s
  924255    1.2778879e+04   2.054779e+03   0.000000e+00   3491s
  925083    1.2780651e+04   1.263671e+04   0.000000e+00   3496s
  926118    1.2783097e+04   5.405906e+03   0.000000e+00   3501s
  926946    1.2784465e+04   2.609126e+03   0.000000e+00   3505s
  927981    1.2786159e+04   4.529664e+03   0.000000e+00   3511s
  929016    1.2788118e+04   7.102644e+03   0.000000e+00   3516s
  929844    1.2789360e+04   6.901597e+03   0.000000e+00   3520s
  930879    1.2790900e+04   1.139840e+03   0.000000e+00   3526s
  931914    1.2792253e+04   1.386864e+03   0.000000e+00   3531s
  932949    1.2793714e+04   5.021999e+03   0.000000e+00   3536s
  933777    1.2795279e+04   1.148145e+03   0.000000e+00   3540s
  934812    1.2797081e+04   1.215490e+03   0.000000e+00   3546s
  935640    1.2798399e+04   1.607083e+03   0.000000e+00   3550s
  936675    1.2800117e+04   1.990358e+04   0.000000e+00   3555s
  937710    1.2801496e+04   1.070207e+03   0.000000e+00   3560s
  938745    1.2803131e+04   8.983482e+03   0.000000e+00   3566s
  939780    1.2805107e+04   8.499133e+03   0.000000e+00   3571s
  940815    1.2806494e+04   1.157821e+03   0.000000e+00   3576s
  941643    1.2807634e+04   2.558200e+03   0.000000e+00   3580s
  942678    1.2808963e+04   3.802497e+03   0.000000e+00   3585s
  943506    1.2809880e+04   2.841064e+03   0.000000e+00   3590s
  944541    1.2811771e+04   1.559786e+03   0.000000e+00   3595s

Root relaxation: time limit, 945447 iterations, 3597.52 seconds (1012.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   97.49800      -     - 3600s

Explored 1 nodes (945447 simplex iterations) in 3600.00 seconds (1013.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 9.749799620268e+01, gap -

User-callback calls 5786, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
