solving instance mcnd nodes c53 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0xfd92c603
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1100 rows and 580 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 9.71s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  239394    1.3320031e+04   8.088394e+07   0.000000e+00   1902s
  239704    1.3322400e+04   4.852845e+08   0.000000e+00   1907s
  239844    1.3323539e+04   1.666191e+08   0.000000e+00   1910s
  240164    1.3325809e+04   6.104497e+08   0.000000e+00   1915s
  240454    1.3327167e+04   2.556043e+07   0.000000e+00   1921s
  240714    1.3327882e+04   2.139699e+08   0.000000e+00   1926s
  241004    1.3329423e+04   4.089190e+07   0.000000e+00   1931s
  241274    1.3330384e+04   1.544020e+08   0.000000e+00   1937s
  241534    1.3331330e+04   1.426063e+08   0.000000e+00   1942s
  241794    1.3332114e+04   2.083391e+07   0.000000e+00   1947s
  241924    1.3332470e+04   8.344930e+07   0.000000e+00   1950s
  242194    1.3333194e+04   4.016088e+08   0.000000e+00   1955s
  242494    1.3333953e+04   4.478974e+08   0.000000e+00   1960s
  242774    1.3334598e+04   4.226397e+07   0.000000e+00   1965s
  243124    1.3335600e+04   1.258174e+09   0.000000e+00   1970s
  243886    1.3338529e+04   1.590713e+08   0.000000e+00   1975s
  244648    1.3343194e+04   5.274059e+08   0.000000e+00   1980s
  245410    1.3347339e+04   4.453998e+09   0.000000e+00   1987s
  245918    1.3350127e+04   2.585438e+09   0.000000e+00   1990s
  246636    1.3352462e+04   6.568639e+08   0.000000e+00   1995s
  246936    1.3353670e+04   2.722163e+08   0.000000e+00   2000s
  247952    1.3358275e+04   8.524615e+08   0.000000e+00   2006s
  248714    1.3361772e+04   1.083237e+09   0.000000e+00   2011s
  249476    1.3363807e+04   1.759126e+08   0.000000e+00   2017s
  249984    1.3365190e+04   9.383667e+09   0.000000e+00   2020s
  250692    1.3367406e+04   1.168127e+09   0.000000e+00   2027s
  251022    1.3368542e+04   9.395915e+08   0.000000e+00   2033s
  251152    1.3368940e+04   2.650478e+08   0.000000e+00   2035s
  251452    1.3369983e+04   1.596531e+08   0.000000e+00   2041s
  251772    1.3370663e+04   6.242313e+08   0.000000e+00   2046s
  252092    1.3372431e+04   2.935356e+08   0.000000e+00   2052s
  252432    1.3374004e+04   4.041981e+08   0.000000e+00   2057s
  253160    1.3377345e+04   1.992940e+08   0.000000e+00   2061s
  254430    1.3380400e+04   3.253271e+08   0.000000e+00   2065s
  255200    1.3381139e+04   2.451869e+08   0.000000e+00   2072s
  255820    1.3381914e+04   5.124070e+08   0.000000e+00   2076s
  256836    1.3385298e+04   1.627251e+09   0.000000e+00   2081s
  257326    1.3387197e+04   2.037931e+07   0.000000e+00   2086s
  257766    1.3388543e+04   1.429572e+07   0.000000e+00   2091s
  258186    1.3389423e+04   5.641427e+07   0.000000e+00   2096s
  258466    1.3389960e+04   6.117302e+06   0.000000e+00   2100s
  258926    1.3390753e+04   3.552876e+07   0.000000e+00   2106s
  259336    1.3391614e+04   1.291882e+07   0.000000e+00   2112s
  259646    1.3392256e+04   8.670813e+07   0.000000e+00   2116s
  260404    1.3400346e+04   2.279442e+08   0.000000e+00   2121s
  261420    1.3405795e+04   3.121175e+07   0.000000e+00   2126s
  261680    1.3407409e+04   1.356411e+07   0.000000e+00   2130s
  262110    1.3410756e+04   6.773879e+08   0.000000e+00   2137s
  262480    1.3412976e+04   1.772669e+08   0.000000e+00   2141s
  262730    1.3414469e+04   1.692404e+08   0.000000e+00   2145s
  263110    1.3415844e+04   6.810410e+07   0.000000e+00   2152s
  263380    1.3416804e+04   3.275129e+08   0.000000e+00   2156s
  263620    1.3417697e+04   5.572856e+07   0.000000e+00   2160s
  264030    1.3418689e+04   1.447665e+07   0.000000e+00   2167s
  264290    1.3419186e+04   6.210859e+07   0.000000e+00   2171s
  264540    1.3420683e+04   7.519419e+07   0.000000e+00   2175s
  264950    1.3421737e+04   1.424748e+07   0.000000e+00   2182s
  265230    1.3422862e+04   6.605091e+07   0.000000e+00   2186s
  265530    1.3423593e+04   6.202202e+06   0.000000e+00   2191s
  265780    1.3424669e+04   1.457255e+08   0.000000e+00   2195s
  266170    1.3426114e+04   9.143811e+06   0.000000e+00   2202s
  266440    1.3426821e+04   6.393277e+07   0.000000e+00   2206s
  266690    1.3427625e+04   1.164567e+09   0.000000e+00   2211s
  267000    1.3428470e+04   2.614479e+08   0.000000e+00   2216s
  267260    1.3429020e+04   8.295470e+06   0.000000e+00   2221s
  267540    1.3429707e+04   2.653941e+07   0.000000e+00   2226s
  267810    1.3430181e+04   4.133163e+06   0.000000e+00   2230s
  268220    1.3431077e+04   6.309158e+07   0.000000e+00   2237s
  268490    1.3431967e+04   3.231319e+07   0.000000e+00   2242s
  268760    1.3432622e+04   5.694293e+06   0.000000e+00   2246s
  269060    1.3433626e+04   1.821334e+08   0.000000e+00   2251s
  269320    1.3434256e+04   8.891553e+08   0.000000e+00   2255s
  269580    1.3435751e+04   2.435048e+08   0.000000e+00   2260s
  270000    1.3436790e+04   1.260297e+07   0.000000e+00   2267s
  270270    1.3437229e+04   1.508880e+07   0.000000e+00   2272s
  270550    1.3437831e+04   4.781633e+07   0.000000e+00   2277s
  270830    1.3438562e+04   7.915860e+06   0.000000e+00   2281s
  271080    1.3439338e+04   1.914725e+08   0.000000e+00   2286s
  271410    1.3440409e+04   3.686159e+07   0.000000e+00   2291s
  271680    1.3441146e+04   4.247802e+07   0.000000e+00   2296s
  272010    1.3441978e+04   4.369053e+06   0.000000e+00   2300s
  272300    1.3443221e+04   2.233690e+07   0.000000e+00   2305s
  272750    1.3444838e+04   5.765690e+06   0.000000e+00   2312s
  273050    1.3445859e+04   6.001318e+07   0.000000e+00   2317s
  273390    1.3446903e+04   6.255582e+06   0.000000e+00   2322s
  273680    1.3447666e+04   2.218174e+07   0.000000e+00   2326s
  273970    1.3448317e+04   2.243354e+07   0.000000e+00   2331s
  274280    1.3448980e+04   1.017522e+07   0.000000e+00   2336s
  274700    1.3450269e+04   7.633972e+06   0.000000e+00   2340s
  275220    1.3453781e+04   3.684289e+08   0.000000e+00   2347s
  275490    1.3454817e+04   2.626602e+07   0.000000e+00   2352s
  275790    1.3456618e+04   4.922876e+06   0.000000e+00   2357s
  276070    1.3458094e+04   1.078095e+08   0.000000e+00   2362s
  276330    1.3459824e+04   1.925416e+08   0.000000e+00   2366s
  276600    1.3462353e+04   5.127563e+08   0.000000e+00   2371s
  277004    1.3464995e+04   7.726967e+08   0.000000e+00   2375s
  277384    1.3466608e+04   2.083872e+08   0.000000e+00   2380s
  277808    1.3468920e+04   1.218965e+09   0.000000e+00   2385s
  278338    1.3474163e+04   5.931422e+07   0.000000e+00   2392s
  278588    1.3477145e+04   1.760640e+07   0.000000e+00   2397s
  278848    1.3479517e+04   1.084495e+07   0.000000e+00   2402s
  279128    1.3480992e+04   6.898778e+06   0.000000e+00   2406s
  279408    1.3481905e+04   1.942632e+07   0.000000e+00   2411s
  279688    1.3483198e+04   9.677278e+06   0.000000e+00   2416s
  279968    1.3484757e+04   3.447065e+08   0.000000e+00   2420s
  280248    1.3486012e+04   1.283749e+07   0.000000e+00   2425s
  280538    1.3487555e+04   8.700498e+07   0.000000e+00   2430s
  280968    1.3490157e+04   1.140038e+08   0.000000e+00   2438s
  281118    1.3490879e+04   8.024000e+07   0.000000e+00   2440s
  281428    1.3491998e+04   8.662783e+06   0.000000e+00   2445s
  281898    1.3493770e+04   2.237756e+07   0.000000e+00   2452s
  282178    1.3495279e+04   4.662401e+09   0.000000e+00   2457s
  282458    1.3497246e+04   2.735628e+09   0.000000e+00   2462s
  282598    1.3498001e+04   6.270982e+09   0.000000e+00   2465s
  282958    1.3500246e+04   1.739107e+09   0.000000e+00   2470s
  283238    1.3502357e+04   6.515069e+09   0.000000e+00   2476s
  283508    1.3503714e+04   2.142076e+08   0.000000e+00   2481s
  283828    1.3505207e+04   1.572698e+09   0.000000e+00   2486s
  284148    1.3507735e+04   2.463503e+08   0.000000e+00   2491s
  284438    1.3509488e+04   4.895466e+08   0.000000e+00   2496s
  284768    1.3511133e+04   1.133668e+08   0.000000e+00   2501s
  285048    1.3512414e+04   1.616110e+09   0.000000e+00   2506s
  285288    1.3513859e+04   3.249985e+08   0.000000e+00   2511s
  285568    1.3517011e+04   4.493902e+07   0.000000e+00   2516s
  285888    1.3520519e+04   1.428108e+09   0.000000e+00   2521s
  286168    1.3523206e+04   5.989370e+07   0.000000e+00   2526s
  286418    1.3525904e+04   2.893912e+07   0.000000e+00   2531s
  286698    1.3528490e+04   1.242154e+07   0.000000e+00   2536s
  286958    1.3529354e+04   2.607833e+07   0.000000e+00   2541s
  287258    1.3530490e+04   9.488033e+07   0.000000e+00   2546s
  287548    1.3531706e+04   3.775203e+08   0.000000e+00   2551s
  287818    1.3532685e+04   1.778916e+07   0.000000e+00   2556s
  288108    1.3533742e+04   1.422094e+07   0.000000e+00   2561s
  288388    1.3534983e+04   4.624727e+07   0.000000e+00   2566s
  288678    1.3536206e+04   7.859006e+06   0.000000e+00   2571s
  288988    1.3537329e+04   1.098508e+08   0.000000e+00   2576s
  289298    1.3538840e+04   2.138001e+06   0.000000e+00   2581s
  289578    1.3540427e+04   3.605558e+07   0.000000e+00   2586s
  289858    1.3542430e+04   2.085962e+07   0.000000e+00   2592s
  290198    1.3544356e+04   5.014798e+06   0.000000e+00   2596s
  290508    1.3545702e+04   2.188510e+06   0.000000e+00   2601s
  290892    1.3550156e+04   1.185084e+08   0.000000e+00   2606s
  291202    1.3551241e+04   1.897631e+07   0.000000e+00   2611s
  291482    1.3553004e+04   1.036414e+07   0.000000e+00   2616s
  291772    1.3554066e+04   3.216588e+07   0.000000e+00   2621s
  292052    1.3555466e+04   3.110606e+07   0.000000e+00   2627s
  292332    1.3557832e+04   3.570235e+08   0.000000e+00   2632s
  292642    1.3562356e+04   1.597745e+08   0.000000e+00   2637s
  292912    1.3565620e+04   1.932242e+08   0.000000e+00   2642s
  293052    1.3566669e+04   7.230116e+07   0.000000e+00   2645s
  293312    1.3570440e+04   2.748976e+08   0.000000e+00   2650s
  293826    1.3573839e+04   8.060959e+08   0.000000e+00   2657s
  294240    1.3576527e+04   7.364632e+06   0.000000e+00   2662s
  294530    1.3578813e+04   3.034367e+09   0.000000e+00   2667s
  294780    1.3580786e+04   4.647175e+09   0.000000e+00   2672s
  295020    1.3583158e+04   3.595300e+10   0.000000e+00   2678s
  295150    1.3584429e+04   4.806932e+09   0.000000e+00   2680s
  295400    1.3586547e+04   1.361608e+09   0.000000e+00   2685s
  295680    1.3590600e+04   2.981100e+09   0.000000e+00   2691s
  295930    1.3594474e+04   4.698367e+09   0.000000e+00   2696s
  296200    1.3598091e+04   6.645121e+07   0.000000e+00   2701s
  296450    1.3601762e+04   7.919954e+07   0.000000e+00   2706s
  296730    1.3604796e+04   4.530236e+07   0.000000e+00   2711s
  296990    1.3606147e+04   3.905574e+06   0.000000e+00   2716s
  297270    1.3607803e+04   2.073310e+08   0.000000e+00   2722s
  297560    1.3608952e+04   3.149875e+07   0.000000e+00   2727s
  297840    1.3610126e+04   1.316103e+07   0.000000e+00   2733s
  297970    1.3610588e+04   1.012516e+07   0.000000e+00   2735s
  298270    1.3611839e+04   3.422563e+06   0.000000e+00   2740s
  298570    1.3613073e+04   1.286978e+08   0.000000e+00   2746s
  298870    1.3614609e+04   8.914734e+06   0.000000e+00   2751s
  299180    1.3616009e+04   7.035890e+06   0.000000e+00   2757s
  299470    1.3617412e+04   1.372796e+07   0.000000e+00   2761s
  299750    1.3619258e+04   1.255524e+09   0.000000e+00   2766s
  299990    1.3620927e+04   3.772194e+07   0.000000e+00   2771s
  300290    1.3623487e+04   7.793541e+06   0.000000e+00   2776s
  300540    1.3625369e+04   1.683919e+07   0.000000e+00   2781s
  300810    1.3627043e+04   1.884787e+07   0.000000e+00   2786s
  301090    1.3629230e+04   4.976015e+07   0.000000e+00   2791s
  301380    1.3630984e+04   1.259175e+07   0.000000e+00   2797s
  301650    1.3632640e+04   3.241502e+07   0.000000e+00   2802s
  301980    1.3634355e+04   1.050245e+07   0.000000e+00   2807s
  302270    1.3636274e+04   2.494664e+07   0.000000e+00   2812s
  302550    1.3637857e+04   6.764170e+06   0.000000e+00   2816s
  302810    1.3638945e+04   1.039659e+07   0.000000e+00   2822s
  303110    1.3640478e+04   3.101469e+06   0.000000e+00   2827s
  303390    1.3641963e+04   4.728146e+06   0.000000e+00   2832s
  303690    1.3643529e+04   3.196819e+06   0.000000e+00   2837s
  304000    1.3645480e+04   9.428048e+06   0.000000e+00   2842s
  304200    1.3646551e+04   3.194902e+07   0.000000e+00   2845s
  304490    1.3648228e+04   5.203880e+06   0.000000e+00   2851s
  304780    1.3649990e+04   2.049015e+07   0.000000e+00   2856s
  305080    1.3651341e+04   2.964678e+07   0.000000e+00   2862s
  305390    1.3652569e+04   1.864341e+07   0.000000e+00   2868s
  305530    1.3653619e+04   3.135444e+07   0.000000e+00   2870s
  305850    1.3655231e+04   1.479173e+07   0.000000e+00   2876s
  306150    1.3656394e+04   6.338419e+06   0.000000e+00   2881s
  306500    1.3659143e+04   1.078586e+07   0.000000e+00   2886s
  306770    1.3660415e+04   7.040199e+06   0.000000e+00   2892s
  307080    1.3662160e+04   7.927296e+06   0.000000e+00   2897s
  307360    1.3663745e+04   2.099139e+07   0.000000e+00   2902s
  307500    1.3664394e+04   3.437221e+06   0.000000e+00   2905s
  307770    1.3665813e+04   3.810180e+07   0.000000e+00   2911s
  308060    1.3667423e+04   1.407832e+07   0.000000e+00   2916s
  308350    1.3668978e+04   1.626845e+07   0.000000e+00   2922s
  308670    1.3670332e+04   5.774747e+07   0.000000e+00   2927s
  308920    1.3671349e+04   4.741163e+06   0.000000e+00   2933s
  309050    1.3671982e+04   1.739989e+07   0.000000e+00   2935s
  309320    1.3673583e+04   2.200089e+06   0.000000e+00   2941s
  309630    1.3675179e+04   2.057961e+07   0.000000e+00   2946s
  309900    1.3676454e+04   1.836644e+07   0.000000e+00   2952s
  310180    1.3678180e+04   1.219782e+07   0.000000e+00   2957s
  310310    1.3679055e+04   7.162777e+06   0.000000e+00   2960s
  310610    1.3686827e+04   4.681915e+06   0.000000e+00   2965s
  310900    1.3688140e+04   1.460224e+07   0.000000e+00   2971s
  311180    1.3690256e+04   8.759238e+06   0.000000e+00   2977s
  311450    1.3691670e+04   1.398415e+07   0.000000e+00   2982s
  311710    1.3693289e+04   3.374363e+07   0.000000e+00   2987s
  312000    1.3694771e+04   1.080071e+08   0.000000e+00   2992s
  312280    1.3696802e+04   1.821654e+07   0.000000e+00   2998s
  312410    1.3697497e+04   1.587925e+07   0.000000e+00   3000s
  312710    1.3698827e+04   4.290972e+07   0.000000e+00   3006s
  313000    1.3700239e+04   1.078063e+07   0.000000e+00   3011s
  313260    1.3701565e+04   2.000066e+07   0.000000e+00   3016s
  313550    1.3702815e+04   8.105747e+06   0.000000e+00   3022s
  313850    1.3704282e+04   7.554505e+06   0.000000e+00   3027s
  314130    1.3705742e+04   4.120190e+07   0.000000e+00   3032s
  314280    1.3706471e+04   1.168826e+07   0.000000e+00   3035s
  314550    1.3708216e+04   4.999337e+06   0.000000e+00   3040s
  314850    1.3709858e+04   7.808347e+07   0.000000e+00   3046s
  315160    1.3711959e+04   7.618756e+07   0.000000e+00   3051s
  315440    1.3713359e+04   5.529572e+08   0.000000e+00   3056s
  315720    1.3714761e+04   9.319927e+08   0.000000e+00   3061s
  316020    1.3717263e+04   3.512625e+07   0.000000e+00   3067s
  316340    1.3719290e+04   3.085126e+08   0.000000e+00   3072s
  316650    1.3721198e+04   1.374817e+07   0.000000e+00   3077s
  316790    1.3722237e+04   1.566099e+08   0.000000e+00   3080s
  317080    1.3724259e+04   4.384797e+07   0.000000e+00   3086s
  317410    1.3726637e+04   4.192362e+06   0.000000e+00   3091s
  317660    1.3728542e+04   2.362152e+08   0.000000e+00   3097s
  317930    1.3730617e+04   4.148380e+07   0.000000e+00   3102s
  318230    1.3734210e+04   1.014314e+08   0.000000e+00   3107s
  318540    1.3736789e+04   7.306098e+07   0.000000e+00   3112s
  318810    1.3739253e+04   4.374082e+08   0.000000e+00   3118s
  318970    1.3740558e+04   3.854390e+08   0.000000e+00   3120s
  319230    1.3741776e+04   3.184915e+08   0.000000e+00   3126s
  319520    1.3743302e+04   4.472306e+06   0.000000e+00   3132s
  319790    1.3744927e+04   5.008522e+07   0.000000e+00   3138s
  319940    1.3746357e+04   1.314745e+07   0.000000e+00   3141s
  320220    1.3747815e+04   6.166283e+07   0.000000e+00   3147s
  320490    1.3749792e+04   3.327908e+07   0.000000e+00   3152s
  320620    1.3751166e+04   9.215113e+08   0.000000e+00   3155s
  320890    1.3754295e+04   2.053697e+08   0.000000e+00   3161s
  321210    1.3759497e+04   3.414798e+08   0.000000e+00   3167s
  321500    1.3763285e+04   3.562242e+07   0.000000e+00   3173s
  321670    1.3765497e+04   3.485231e+07   0.000000e+00   3175s
  321970    1.3768540e+04   8.147745e+07   0.000000e+00   3181s
  322250    1.3770989e+04   4.814843e+07   0.000000e+00   3187s
  322550    1.3775169e+04   5.846830e+06   0.000000e+00   3193s
  322680    1.3776024e+04   2.661604e+07   0.000000e+00   3195s
  322950    1.3778225e+04   1.247795e+07   0.000000e+00   3201s
  323250    1.3780598e+04   4.605983e+07   0.000000e+00   3207s
  323530    1.3783207e+04   6.916160e+06   0.000000e+00   3213s
  323670    1.3783809e+04   9.621655e+06   0.000000e+00   3215s
  323960    1.3785110e+04   4.410775e+06   0.000000e+00   3221s
  324270    1.3786411e+04   6.770482e+06   0.000000e+00   3226s
  324550    1.3789488e+04   8.193067e+07   0.000000e+00   3232s
  324820    1.3791865e+04   1.222766e+08   0.000000e+00   3237s
  325090    1.3793948e+04   1.033549e+08   0.000000e+00   3242s
  325360    1.3795743e+04   1.480984e+08   0.000000e+00   3247s
  325510    1.3797389e+04   1.002314e+07   0.000000e+00   3250s
  325790    1.3799299e+04   1.213748e+09   0.000000e+00   3255s
  326090    1.3800634e+04   5.526313e+07   0.000000e+00   3261s
  326380    1.3801911e+04   6.897463e+07   0.000000e+00   3266s
  326660    1.3803895e+04   8.577849e+06   0.000000e+00   3272s
  326920    1.3805593e+04   1.262433e+08   0.000000e+00   3277s
  327170    1.3807823e+04   2.124998e+08   0.000000e+00   3282s
  327410    1.3810003e+04   1.009866e+09   0.000000e+00   3287s
  327540    1.3810685e+04   9.323735e+08   0.000000e+00   3290s
  327850    1.3813966e+04   3.893354e+07   0.000000e+00   3295s
  328120    1.3816018e+04   6.699428e+06   0.000000e+00   3300s
  328370    1.3817916e+04   6.285358e+07   0.000000e+00   3306s
  328640    1.3820070e+04   1.328703e+07   0.000000e+00   3311s
  328900    1.3821839e+04   6.580204e+06   0.000000e+00   3316s
  329210    1.3823611e+04   1.482108e+07   0.000000e+00   3322s
  329480    1.3825664e+04   5.122190e+06   0.000000e+00   3327s
  329760    1.3827452e+04   4.055136e+06   0.000000e+00   3332s
  330060    1.3830073e+04   6.835086e+06   0.000000e+00   3338s
  330200    1.3831951e+04   7.878934e+06   0.000000e+00   3341s
  330490    1.3834200e+04   1.363540e+07   0.000000e+00   3346s
  330780    1.3836233e+04   1.115920e+07   0.000000e+00   3352s
  331100    1.3838189e+04   8.544605e+07   0.000000e+00   3357s
  331390    1.3840055e+04   2.884076e+08   0.000000e+00   3362s
  331520    1.3840792e+04   4.923649e+07   0.000000e+00   3365s
  331800    1.3842868e+04   1.096375e+08   0.000000e+00   3371s
  332070    1.3845736e+04   4.712995e+08   0.000000e+00   3376s
  332370    1.3849250e+04   8.917373e+06   0.000000e+00   3382s
  332630    1.3851496e+04   6.364142e+06   0.000000e+00   3387s
  332770    1.3852629e+04   1.230904e+07   0.000000e+00   3390s
  333040    1.3854969e+04   1.392568e+07   0.000000e+00   3396s
  333320    1.3857213e+04   1.764969e+08   0.000000e+00   3401s
  333610    1.3859768e+04   1.772559e+08   0.000000e+00   3407s
  333880    1.3862162e+04   3.568490e+07   0.000000e+00   3412s
  334020    1.3863479e+04   1.922870e+07   0.000000e+00   3415s
  334290    1.3864829e+04   9.272387e+07   0.000000e+00   3421s
  334620    1.3867761e+04   7.865492e+06   0.000000e+00   3426s
  334890    1.3871165e+04   2.590922e+07   0.000000e+00   3432s
  335180    1.3874562e+04   4.797022e+07   0.000000e+00   3437s
  335310    1.3875931e+04   1.249492e+07   0.000000e+00   3440s
  335600    1.3878841e+04   5.642299e+07   0.000000e+00   3446s
  335900    1.3881403e+04   1.006273e+09   0.000000e+00   3452s
  336190    1.3883695e+04   5.008366e+07   0.000000e+00   3457s
  336320    1.3884741e+04   6.139635e+07   0.000000e+00   3460s
  336600    1.3886724e+04   5.770957e+06   0.000000e+00   3466s
  336870    1.3888713e+04   1.296138e+08   0.000000e+00   3471s
  337150    1.3892772e+04   4.725882e+07   0.000000e+00   3477s
  337450    1.3897782e+04   6.805301e+06   0.000000e+00   3482s
  337590    1.3908397e+04   2.847212e+07   0.000000e+00   3485s
  337870    1.3911094e+04   1.924135e+07   0.000000e+00   3491s
  338170    1.3915029e+04   1.740140e+07   0.000000e+00   3497s
  338460    1.3917313e+04   4.677234e+07   0.000000e+00   3502s
  338730    1.3918939e+04   1.742648e+08   0.000000e+00   3508s
  338870    1.3919798e+04   2.289251e+07   0.000000e+00   3511s
  339180    1.3922278e+04   1.198558e+07   0.000000e+00   3516s
  339520    1.3926399e+04   4.913694e+07   0.000000e+00   3522s
  339790    1.3928811e+04   1.346758e+08   0.000000e+00   3528s
  339930    1.3929806e+04   2.196796e+07   0.000000e+00   3531s
  340200    1.3931966e+04   1.597127e+08   0.000000e+00   3536s
  340460    1.3934528e+04   4.255148e+07   0.000000e+00   3542s
  340620    1.3935949e+04   6.262786e+08   0.000000e+00   3545s
  340930    1.3938048e+04   3.198858e+07   0.000000e+00   3550s
  341210    1.3940305e+04   8.195448e+08   0.000000e+00   3556s
  341530    1.3943677e+04   1.429099e+09   0.000000e+00   3562s
  341810    1.3946103e+04   4.968511e+09   0.000000e+00   3567s
  341950    1.3947260e+04   2.826504e+09   0.000000e+00   3570s
  342250    1.3949521e+04   9.470953e+07   0.000000e+00   3576s
  342510    1.3951989e+04   1.556082e+07   0.000000e+00   3582s
  342780    1.3954229e+04   9.083390e+06   0.000000e+00   3587s
  342930    1.3955621e+04   4.324619e+07   0.000000e+00   3590s
  343210    1.3957444e+04   1.953378e+07   0.000000e+00   3596s

Root relaxation: time limit, 343403 iterations, 3589.47 seconds (1194.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 8566.56477      -     - 3600s

Explored 1 nodes (343403 simplex iterations) in 3600.04 seconds (1199.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 8.566564766555e+03, gap -

User-callback calls 3417, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
