solving instance mcnd nodes c62 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904246 nonzeros
Model fingerprint: 0x9ef77954
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [8e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1418 rows and 739 columns (presolve time = 5s)...
Presolve removed 1448 rows and 769 columns (presolve time = 10s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 11.58s
Presolved: 284819 rows, 272400 columns, 1631329 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271721 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  336373    8.5674178e+03   6.742973e+06   0.000000e+00   1916s
  336663    8.5680652e+03   1.412675e+07   0.000000e+00   1923s
  336813    8.5683528e+03   1.569856e+07   0.000000e+00   1927s
  337033    8.5688943e+03   1.239549e+07   0.000000e+00   1930s
  337343    8.5695383e+03   1.252673e+07   0.000000e+00   1937s
  337523    8.5701435e+03   1.550686e+07   0.000000e+00   1941s
  337923    8.5707186e+03   8.887790e+06   0.000000e+00   1948s
  338348    8.5720337e+03   1.238999e+07   0.000000e+00   1953s
  338478    8.5723662e+03   3.699162e+07   0.000000e+00   1957s
  338608    8.5726713e+03   4.027339e+07   0.000000e+00   1960s
  338858    8.5736910e+03   1.457352e+08   0.000000e+00   1967s
  338998    8.5741872e+03   1.383270e+08   0.000000e+00   1970s
  339258    8.5753134e+03   1.015129e+08   0.000000e+00   1977s
  339398    8.5758794e+03   6.219192e+06   0.000000e+00   1980s
  339668    8.5766284e+03   2.067239e+07   0.000000e+00   1987s
  339808    8.5771873e+03   1.539967e+07   0.000000e+00   1991s
  340088    8.5783951e+03   9.372864e+07   0.000000e+00   1998s
  340208    8.5787860e+03   1.305316e+07   0.000000e+00   2001s
  340508    8.5795675e+03   1.388311e+07   0.000000e+00   2008s
  340668    8.5799071e+03   9.686491e+06   0.000000e+00   2011s
  340928    8.5806365e+03   1.126704e+07   0.000000e+00   2018s
  341078    8.5810596e+03   1.294256e+08   0.000000e+00   2022s
  341198    8.5812713e+03   1.181763e+07   0.000000e+00   2025s
  341488    8.5818825e+03   1.173463e+07   0.000000e+00   2032s
  341648    8.5821735e+03   1.904718e+07   0.000000e+00   2036s
  341918    8.5826677e+03   8.511054e+06   0.000000e+00   2043s
  342048    8.5831201e+03   1.026179e+07   0.000000e+00   2046s
  342318    8.5838834e+03   2.133593e+07   0.000000e+00   2052s
  342548    8.5843500e+03   2.956049e+07   0.000000e+00   2056s
  342858    8.5848689e+03   1.185223e+07   0.000000e+00   2063s
  343008    8.5852520e+03   8.244524e+07   0.000000e+00   2066s
  343308    8.5858752e+03   1.205437e+07   0.000000e+00   2073s
  343508    8.5863091e+03   6.387217e+07   0.000000e+00   2077s
  343798    8.5868610e+03   1.019312e+09   0.000000e+00   2083s
  343948    8.5871946e+03   6.681319e+08   0.000000e+00   2087s
  344268    8.5880875e+03   3.217045e+08   0.000000e+00   2093s
  344438    8.5888015e+03   2.288687e+08   0.000000e+00   2097s
  344568    8.5898429e+03   2.318440e+09   0.000000e+00   2100s
  344818    8.5922855e+03   9.370486e+07   0.000000e+00   2107s
  345088    8.5948891e+03   1.714228e+08   0.000000e+00   2113s
  345218    8.5956479e+03   1.318556e+08   0.000000e+00   2116s
  345478    8.5964041e+03   4.429176e+08   0.000000e+00   2123s
  345608    8.5969341e+03   1.984267e+08   0.000000e+00   2126s
  345888    8.5984375e+03   1.671346e+08   0.000000e+00   2132s
  346018    8.5988171e+03   1.457150e+07   0.000000e+00   2136s
  346268    8.5996446e+03   7.441974e+07   0.000000e+00   2142s
  346378    8.6001006e+03   4.947015e+07   0.000000e+00   2146s
  346628    8.6011764e+03   1.481334e+07   0.000000e+00   2153s
  346748    8.6015156e+03   4.520121e+07   0.000000e+00   2156s
  347058    8.6021559e+03   8.139263e+06   0.000000e+00   2163s
  347178    8.6024063e+03   7.470604e+06   0.000000e+00   2167s
  347448    8.6031026e+03   9.142594e+06   0.000000e+00   2173s
  347568    8.6035160e+03   1.705851e+07   0.000000e+00   2176s
  347888    8.6041171e+03   9.497604e+06   0.000000e+00   2183s
  348028    8.6044768e+03   4.289076e+06   0.000000e+00   2186s
  348288    8.6049830e+03   8.114506e+06   0.000000e+00   2193s
  348438    8.6052800e+03   1.781510e+07   0.000000e+00   2196s
  348698    8.6061763e+03   9.691580e+07   0.000000e+00   2202s
  348818    8.6066365e+03   1.351009e+08   0.000000e+00   2206s
  349178    8.6075198e+03   1.025949e+08   0.000000e+00   2212s
  349358    8.6082386e+03   2.502329e+07   0.000000e+00   2215s
  349768    8.6107760e+03   1.918371e+08   0.000000e+00   2221s
  350038    8.6126640e+03   5.262335e+07   0.000000e+00   2228s
  350168    8.6132563e+03   1.008368e+07   0.000000e+00   2231s
  350538    8.6149596e+03   2.811870e+07   0.000000e+00   2238s
  350678    8.6156715e+03   2.229140e+07   0.000000e+00   2241s
  350978    8.6170365e+03   4.507878e+07   0.000000e+00   2247s
  351118    8.6175908e+03   2.190701e+08   0.000000e+00   2251s
  351448    8.6190489e+03   2.784684e+07   0.000000e+00   2257s
  351608    8.6197156e+03   4.461791e+07   0.000000e+00   2260s
  351878    8.6206107e+03   7.498989e+07   0.000000e+00   2266s
  352198    8.6212134e+03   5.961971e+06   0.000000e+00   2273s
  352358    8.6216856e+03   6.559028e+06   0.000000e+00   2276s
  352658    8.6222781e+03   7.944872e+06   0.000000e+00   2283s
  352808    8.6227364e+03   2.814065e+07   0.000000e+00   2286s
  353098    8.6236459e+03   5.878107e+07   0.000000e+00   2293s
  353248    8.6240944e+03   1.391835e+08   0.000000e+00   2296s
  353568    8.6249178e+03   3.388160e+06   0.000000e+00   2303s
  353718    8.6251985e+03   3.583328e+07   0.000000e+00   2306s
  354018    8.6275300e+03   4.901410e+08   0.000000e+00   2313s
  354168    8.6281253e+03   6.217141e+08   0.000000e+00   2317s
  354318    8.6286110e+03   2.573409e+08   0.000000e+00   2320s
  354608    8.6304876e+03   8.486360e+06   0.000000e+00   2327s
  354738    8.6310125e+03   2.087408e+08   0.000000e+00   2331s
  355088    8.6325978e+03   8.174566e+08   0.000000e+00   2337s
  355228    8.6334822e+03   5.113106e+07   0.000000e+00   2341s
  355538    8.6348187e+03   2.892718e+08   0.000000e+00   2347s
  355688    8.6353770e+03   7.722983e+08   0.000000e+00   2351s
  355968    8.6362744e+03   1.865893e+08   0.000000e+00   2358s
  356108    8.6367630e+03   1.409422e+08   0.000000e+00   2361s
  356378    8.6379751e+03   1.417893e+09   0.000000e+00   2369s
  356518    8.6386566e+03   7.147634e+07   0.000000e+00   2372s
  356678    8.6393129e+03   2.319337e+08   0.000000e+00   2376s
  357143    8.6417925e+03   9.208149e+08   0.000000e+00   2382s
  357313    8.6427840e+03   1.240736e+09   0.000000e+00   2386s
  357633    8.6445273e+03   2.190673e+08   0.000000e+00   2393s
  357773    8.6457406e+03   8.740344e+08   0.000000e+00   2397s
  358123    8.6476259e+03   5.015478e+08   0.000000e+00   2404s
  358263    8.6488243e+03   1.147284e+09   0.000000e+00   2407s
  358403    8.6501875e+03   1.563639e+08   0.000000e+00   2411s
  358673    8.6523872e+03   6.189711e+08   0.000000e+00   2418s
  358853    8.6536757e+03   4.942324e+08   0.000000e+00   2421s
  359133    8.6549717e+03   2.553360e+08   0.000000e+00   2428s
  359263    8.6562189e+03   8.115775e+07   0.000000e+00   2431s
  359553    8.6574805e+03   4.285119e+07   0.000000e+00   2438s
  359673    8.6580024e+03   2.807768e+07   0.000000e+00   2442s
  359823    8.6588087e+03   1.236144e+08   0.000000e+00   2445s
  360143    8.6614050e+03   5.034452e+08   0.000000e+00   2452s
  360273    8.6620725e+03   1.064566e+08   0.000000e+00   2456s
  360533    8.6633733e+03   1.529092e+09   0.000000e+00   2463s
  360733    8.6643306e+03   4.698649e+08   0.000000e+00   2466s
  361013    8.6658448e+03   6.836724e+09   0.000000e+00   2473s
Warning: Markowitz tolerance tightened to 0.03125
  361153    8.6665895e+03   1.106372e+10   0.000000e+00   2476s
  361533    8.6682725e+03   4.994781e+07   0.000000e+00   2483s
  361693    8.6692372e+03   1.880366e+09   0.000000e+00   2487s
  361853    8.6704612e+03   3.477254e+09   0.000000e+00   2490s
  362133    8.6722872e+03   6.655146e+09   0.000000e+00   2497s
  362273    8.6734730e+03   6.660605e+08   0.000000e+00   2501s
  362533    8.6755225e+03   1.336182e+08   0.000000e+00   2507s
  362663    8.6763463e+03   2.401908e+08   0.000000e+00   2511s
  362943    8.6782466e+03   2.658037e+08   0.000000e+00   2518s
  363073    8.6796518e+03   7.096935e+08   0.000000e+00   2521s
  363383    8.6819952e+03   5.148901e+08   0.000000e+00   2527s
  363523    8.6823970e+03   1.871144e+10   0.000000e+00   2530s
  363813    8.6833067e+03   3.410226e+09   0.000000e+00   2537s
  363973    8.6838039e+03   1.757479e+08   0.000000e+00   2540s
  364283    8.6850619e+03   1.098692e+08   0.000000e+00   2547s
  364443    8.6861587e+03   5.015429e+08   0.000000e+00   2550s
  364733    8.6877857e+03   2.252450e+09   0.000000e+00   2557s
  364893    8.6882862e+03   3.506076e+09   0.000000e+00   2560s
  365173    8.6904485e+03   3.150196e+09   0.000000e+00   2567s
  365303    8.6916243e+03   3.792439e+08   0.000000e+00   2570s
  365583    8.6939454e+03   2.428425e+09   0.000000e+00   2577s
  365713    8.6954360e+03   2.337840e+08   0.000000e+00   2581s
  365983    8.6966647e+03   1.356880e+09   0.000000e+00   2588s
  366163    8.6976030e+03   8.751848e+08   0.000000e+00   2591s
  366463    8.6999332e+03   4.274540e+08   0.000000e+00   2598s
  366603    8.7011692e+03   1.842926e+07   0.000000e+00   2602s
  366743    8.7023174e+03   1.473229e+07   0.000000e+00   2605s
  367043    8.7043893e+03   5.011707e+06   0.000000e+00   2613s
  367183    8.7054569e+03   8.634710e+07   0.000000e+00   2616s
  367483    8.7068412e+03   1.077180e+10   0.000000e+00   2623s
  367693    8.7078916e+03   2.173632e+09   0.000000e+00   2627s
  367893    8.7090474e+03   1.173749e+09   0.000000e+00   2630s
Warning: Markowitz tolerance tightened to 0.125
  368363    8.7121171e+03   2.813040e+10   0.000000e+00   2637s
  368808    8.7143088e+03   9.221218e+07   0.000000e+00   2642s
  368938    8.7148197e+03   3.814845e+08   0.000000e+00   2646s
  369198    8.7165441e+03   5.037945e+08   0.000000e+00   2653s
  369348    8.7173383e+03   2.735209e+09   0.000000e+00   2656s
  369608    8.7192401e+03   8.139515e+08   0.000000e+00   2663s
  369728    8.7204762e+03   1.271997e+09   0.000000e+00   2667s
  369878    8.7216849e+03   2.319365e+09   0.000000e+00   2671s
  370158    8.7235474e+03   3.630958e+08   0.000000e+00   2678s
  370288    8.7243894e+03   1.508598e+09   0.000000e+00   2681s
  370608    8.7262346e+03   7.787188e+08   0.000000e+00   2688s
  370798    8.7275514e+03   3.074739e+09   0.000000e+00   2691s
  371138    8.7290693e+03   3.349309e+09   0.000000e+00   2698s
  371278    8.7300210e+03   2.544642e+09   0.000000e+00   2702s
  371418    8.7311760e+03   1.311493e+09   0.000000e+00   2705s
  371678    8.7340269e+03   8.956472e+09   0.000000e+00   2712s
  371818    8.7353621e+03   7.479956e+08   0.000000e+00   2716s
  372128    8.7375798e+03   1.019364e+09   0.000000e+00   2723s
  372268    8.7385541e+03   3.167570e+09   0.000000e+00   2726s
  372548    8.7405479e+03   2.360691e+08   0.000000e+00   2733s
  372678    8.7415028e+03   1.699194e+08   0.000000e+00   2737s
  372828    8.7426270e+03   6.937491e+06   0.000000e+00   2740s
  373128    8.7455580e+03   1.819213e+07   0.000000e+00   2747s
  373288    8.7466369e+03   1.644633e+08   0.000000e+00   2751s
  373578    8.7487186e+03   7.592097e+07   0.000000e+00   2758s
  373708    8.7494488e+03   1.052153e+08   0.000000e+00   2761s
  374008    8.7508932e+03   7.377208e+08   0.000000e+00   2768s
  374208    8.7522057e+03   1.611612e+08   0.000000e+00   2772s
  374348    8.7527140e+03   4.663062e+09   0.000000e+00   2776s
  374708    8.7539987e+03   2.255337e+08   0.000000e+00   2783s
  374838    8.7546039e+03   7.448293e+07   0.000000e+00   2787s
  374978    8.7554405e+03   2.888491e+07   0.000000e+00   2791s
  375278    8.7565035e+03   8.814197e+06   0.000000e+00   2798s
  375418    8.7572665e+03   2.569806e+07   0.000000e+00   2802s
  375558    8.7578349e+03   6.219987e+08   0.000000e+00   2806s
  375828    8.7595011e+03   9.972053e+07   0.000000e+00   2812s
  375968    8.7601329e+03   2.493151e+08   0.000000e+00   2816s
  376238    8.7610912e+03   5.709772e+07   0.000000e+00   2823s
  376398    8.7617949e+03   1.247402e+08   0.000000e+00   2827s
  376538    8.7623845e+03   7.132809e+08   0.000000e+00   2831s
  376868    8.7632714e+03   1.961978e+08   0.000000e+00   2838s
  377008    8.7641623e+03   3.382508e+07   0.000000e+00   2841s
  377308    8.7652164e+03   1.722402e+07   0.000000e+00   2848s
  377448    8.7663931e+03   5.269599e+07   0.000000e+00   2852s
  377588    8.7674984e+03   1.662468e+07   0.000000e+00   2855s
  377858    8.7687752e+03   6.874862e+07   0.000000e+00   2863s
  378008    8.7698824e+03   1.162855e+08   0.000000e+00   2867s
  378178    8.7707628e+03   9.756238e+07   0.000000e+00   2870s
  378438    8.7732908e+03   1.281379e+08   0.000000e+00   2877s
  378578    8.7742441e+03   3.346465e+07   0.000000e+00   2881s
  378928    8.7769463e+03   4.444313e+08   0.000000e+00   2888s
  379048    8.7777965e+03   3.195104e+09   0.000000e+00   2892s
  379178    8.7788180e+03   2.395112e+09   0.000000e+00   2895s
  379498    8.7814662e+03   1.145006e+09   0.000000e+00   2902s
  379678    8.7824396e+03   1.494363e+10   0.000000e+00   2905s
  380123    8.7844139e+03   8.208041e+08   0.000000e+00   2911s
  380413    8.7864836e+03   7.160328e+09   0.000000e+00   2918s
  380563    8.7873806e+03   2.945034e+09   0.000000e+00   2921s
  380823    8.7896083e+03   2.151177e+09   0.000000e+00   2928s
  380993    8.7906093e+03   1.839063e+08   0.000000e+00   2931s
  381273    8.7920580e+03   5.976887e+08   0.000000e+00   2938s
  381423    8.7928159e+03   1.135160e+08   0.000000e+00   2942s
  381543    8.7932522e+03   7.953465e+07   0.000000e+00   2945s
  381813    8.7943563e+03   4.125676e+07   0.000000e+00   2952s
  381923    8.7948387e+03   1.379416e+08   0.000000e+00   2956s
  382203    8.7960901e+03   9.013313e+06   0.000000e+00   2963s
  382363    8.7964376e+03   1.700110e+08   0.000000e+00   2966s
  382683    8.7978754e+03   1.193967e+08   0.000000e+00   2973s
  382833    8.7983916e+03   3.623016e+07   0.000000e+00   2976s
  383103    8.7997302e+03   3.019295e+07   0.000000e+00   2983s
  383233    8.8002789e+03   9.264298e+07   0.000000e+00   2986s
  383503    8.8015167e+03   2.863662e+07   0.000000e+00   2993s
  383643    8.8018792e+03   2.437607e+07   0.000000e+00   2996s
  383893    8.8027489e+03   3.447801e+07   0.000000e+00   3003s
  384033    8.8032332e+03   1.854378e+07   0.000000e+00   3006s
  384313    8.8047784e+03   1.147447e+07   0.000000e+00   3013s
  384443    8.8054691e+03   4.794222e+07   0.000000e+00   3016s
  384693    8.8068562e+03   9.274158e+06   0.000000e+00   3023s
  384833    8.8073370e+03   5.953271e+08   0.000000e+00   3026s
  385123    8.8080325e+03   1.542972e+08   0.000000e+00   3033s
  385283    8.8084567e+03   8.117803e+07   0.000000e+00   3036s
  385583    8.8092592e+03   1.527139e+08   0.000000e+00   3043s
  385733    8.8096657e+03   8.133128e+06   0.000000e+00   3047s
  386003    8.8104897e+03   7.573837e+07   0.000000e+00   3053s
  386133    8.8109644e+03   1.843371e+07   0.000000e+00   3057s
  386253    8.8112569e+03   2.714480e+08   0.000000e+00   3060s
  386523    8.8121480e+03   5.343270e+07   0.000000e+00   3067s
  386653    8.8126767e+03   2.211400e+07   0.000000e+00   3070s
  386983    8.8135603e+03   9.218486e+06   0.000000e+00   3077s
  387113    8.8138327e+03   1.554294e+07   0.000000e+00   3081s
  387383    8.8143904e+03   1.665331e+07   0.000000e+00   3087s
  387513    8.8146933e+03   2.769792e+07   0.000000e+00   3091s
  387803    8.8156385e+03   2.350207e+07   0.000000e+00   3097s
  387953    8.8160566e+03   3.479215e+07   0.000000e+00   3101s
  388263    8.8168871e+03   2.854092e+07   0.000000e+00   3108s
  388413    8.8173277e+03   3.137729e+07   0.000000e+00   3112s
  388553    8.8176407e+03   1.837397e+07   0.000000e+00   3115s
  388903    8.8191435e+03   7.728104e+07   0.000000e+00   3122s
  389033    8.8195311e+03   3.928260e+07   0.000000e+00   3126s
  389333    8.8204635e+03   1.150798e+08   0.000000e+00   3133s
  389523    8.8217608e+03   1.470649e+08   0.000000e+00   3137s
  389693    8.8223789e+03   2.620170e+08   0.000000e+00   3140s
  390003    8.8233933e+03   6.805657e+08   0.000000e+00   3147s
  390133    8.8239141e+03   5.125375e+07   0.000000e+00   3151s
  390413    8.8249639e+03   4.482325e+07   0.000000e+00   3158s
  390543    8.8253944e+03   2.978838e+07   0.000000e+00   3162s
  390703    8.8257167e+03   3.447254e+07   0.000000e+00   3165s
  391013    8.8276927e+03   7.026552e+07   0.000000e+00   3172s
  391163    8.8283748e+03   8.296812e+07   0.000000e+00   3176s
  391483    8.8292282e+03   4.613762e+07   0.000000e+00   3183s
  391673    8.8301091e+03   3.045269e+08   0.000000e+00   3187s
  391853    8.8314512e+03   1.006053e+08   0.000000e+00   3190s
  392163    8.8328562e+03   1.674970e+08   0.000000e+00   3197s
  392363    8.8337070e+03   7.580267e+07   0.000000e+00   3201s
  392683    8.8356404e+03   1.127377e+08   0.000000e+00   3208s
  392833    8.8365086e+03   3.419127e+07   0.000000e+00   3212s
  392993    8.8375238e+03   6.414886e+07   0.000000e+00   3216s
  393353    8.8399614e+03   4.402339e+07   0.000000e+00   3223s
  393493    8.8404451e+03   5.869485e+07   0.000000e+00   3226s
  393643    8.8407491e+03   5.219239e+07   0.000000e+00   3230s
  393933    8.8414400e+03   7.241535e+08   0.000000e+00   3237s
  394073    8.8424230e+03   4.292500e+07   0.000000e+00   3241s
  394343    8.8444311e+03   9.347906e+07   0.000000e+00   3248s
  394473    8.8450181e+03   1.820979e+07   0.000000e+00   3252s
  394643    8.8460850e+03   2.051170e+08   0.000000e+00   3255s
  394963    8.8468311e+03   1.354193e+08   0.000000e+00   3263s
  395123    8.8472720e+03   4.065927e+07   0.000000e+00   3266s
  395413    8.8487202e+03   9.639107e+07   0.000000e+00   3273s
  395563    8.8498136e+03   1.671658e+08   0.000000e+00   3277s
  395713    8.8507700e+03   1.005866e+09   0.000000e+00   3281s
  396003    8.8519612e+03   1.927670e+08   0.000000e+00   3288s
  396163    8.8529679e+03   4.975732e+07   0.000000e+00   3291s
  396453    8.8541921e+03   2.236667e+07   0.000000e+00   3298s
  396593    8.8545262e+03   2.211016e+07   0.000000e+00   3302s
  396753    8.8549831e+03   2.324970e+07   0.000000e+00   3306s
  397073    8.8557084e+03   1.169271e+07   0.000000e+00   3312s
  397203    8.8561179e+03   1.085972e+08   0.000000e+00   3316s
  397483    8.8570196e+03   4.774071e+07   0.000000e+00   3323s
  397633    8.8574384e+03   9.111689e+06   0.000000e+00   3327s
  397833    8.8587457e+03   2.271168e+08   0.000000e+00   3330s
  398133    8.8597545e+03   6.121539e+07   0.000000e+00   3338s
  398283    8.8601797e+03   9.775026e+06   0.000000e+00   3342s
  398433    8.8605728e+03   9.834355e+06   0.000000e+00   3345s
  398733    8.8614640e+03   5.679506e+07   0.000000e+00   3353s
  398883    8.8619364e+03   8.226398e+06   0.000000e+00   3356s
  399163    8.8628350e+03   1.139405e+08   0.000000e+00   3363s
  399333    8.8636598e+03   1.189489e+08   0.000000e+00   3367s
  399463    8.8640975e+03   1.105514e+08   0.000000e+00   3370s
  399773    8.8654590e+03   2.081126e+08   0.000000e+00   3377s
  400033    8.8666209e+03   2.954536e+07   0.000000e+00   3380s
  400413    8.8677945e+03   4.130282e+08   0.000000e+00   3387s
  400563    8.8681011e+03   1.296558e+08   0.000000e+00   3391s
  400963    8.8688504e+03   7.192130e+07   0.000000e+00   3398s
  401113    8.8692250e+03   2.761727e+07   0.000000e+00   3402s
  401303    8.8694863e+03   1.190158e+08   0.000000e+00   3406s
  401583    8.8699671e+03   4.476276e+08   0.000000e+00   3414s
  401733    8.8702613e+03   4.054017e+07   0.000000e+00   3418s
  401873    8.8705405e+03   3.108259e+07   0.000000e+00   3422s
  402023    8.8709461e+03   1.868756e+07   0.000000e+00   3426s
  402323    8.8716521e+03   1.600465e+08   0.000000e+00   3434s
  402483    8.8719956e+03   8.234480e+07   0.000000e+00   3438s
  402633    8.8722613e+03   1.838635e+07   0.000000e+00   3441s
  402793    8.8725616e+03   5.678691e+07   0.000000e+00   3445s
  403083    8.8731930e+03   4.727704e+07   0.000000e+00   3453s
  403223    8.8736223e+03   5.962801e+06   0.000000e+00   3457s
  403383    8.8740542e+03   6.320275e+06   0.000000e+00   3460s
  403663    8.8750323e+03   7.978084e+06   0.000000e+00   3468s
  403813    8.8754809e+03   2.625454e+06   0.000000e+00   3472s
  403983    8.8760178e+03   2.607345e+07   0.000000e+00   3475s
  404293    8.8768969e+03   1.583597e+07   0.000000e+00   3483s
  404443    8.8772928e+03   7.716119e+07   0.000000e+00   3486s
  404593    8.8776120e+03   3.565492e+07   0.000000e+00   3490s
  404883    8.8786975e+03   3.644790e+07   0.000000e+00   3498s
  405023    8.8795141e+03   1.364615e+07   0.000000e+00   3501s
  405323    8.8802850e+03   9.063995e+06   0.000000e+00   3509s
  405473    8.8808670e+03   2.862160e+06   0.000000e+00   3512s
  405633    8.8816102e+03   1.965270e+07   0.000000e+00   3516s
  405933    8.8830471e+03   3.954758e+07   0.000000e+00   3523s
  406093    8.8842931e+03   3.187579e+07   0.000000e+00   3526s
  406393    8.8856341e+03   2.717021e+07   0.000000e+00   3533s
  406603    8.8868693e+03   9.420841e+07   0.000000e+00   3537s
  406783    8.8878343e+03   6.367112e+07   0.000000e+00   3541s
  407083    8.8903398e+03   3.904918e+07   0.000000e+00   3548s
  407223    8.8912716e+03   3.237492e+07   0.000000e+00   3551s
  407373    8.8922857e+03   2.243918e+08   0.000000e+00   3555s
  407643    8.8933727e+03   4.719669e+06   0.000000e+00   3562s
  407803    8.8937692e+03   1.099894e+07   0.000000e+00   3566s
  408093    8.8948012e+03   4.309338e+07   0.000000e+00   3573s
  408243    8.8951836e+03   4.378219e+06   0.000000e+00   3577s
  408383    8.8959271e+03   4.664797e+07   0.000000e+00   3580s
  408653    8.8972265e+03   2.728056e+08   0.000000e+00   3588s
  408823    8.8982957e+03   1.053901e+08   0.000000e+00   3591s
  408973    8.8990536e+03   3.006848e+08   0.000000e+00   3595s

Root relaxation: time limit, 409190 iterations, 3587.36 seconds (1180.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -1584.1956      -     - 3600s

Explored 1 nodes (409190 simplex iterations) in 3600.03 seconds (1186.33 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.584195550957e+03, gap -

User-callback calls 3008, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
