solving instance mcnd nodes c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x61c56e2a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 638 columns
Presolve time: 1.81s
Presolved: 55609 rows, 52409 columns, 311900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  601650    4.6778889e+03   1.938114e+04   0.000000e+00   1925s
  602760    4.6810405e+03   7.388143e+04   0.000000e+00   1930s
  604055    4.6847861e+03   1.867235e+04   0.000000e+00   1936s
  605165    4.6875759e+03   4.070856e+04   0.000000e+00   1941s
  606275    4.6907458e+03   6.249221e+04   0.000000e+00   1946s
  607385    4.6939456e+03   3.206573e+04   0.000000e+00   1951s
  608495    4.6967657e+03   2.021784e+04   0.000000e+00   1956s
  609605    4.6995761e+03   1.151578e+04   0.000000e+00   1961s
  610715    4.7025365e+03   1.854498e+04   0.000000e+00   1966s
  611825    4.7053564e+03   3.016747e+04   0.000000e+00   1971s
  612935    4.7084794e+03   1.027090e+04   0.000000e+00   1976s
  613860    4.7113196e+03   7.376490e+04   0.000000e+00   1980s
  614970    4.7146814e+03   2.932795e+04   0.000000e+00   1985s
  616080    4.7173185e+03   2.953411e+04   0.000000e+00   1990s
  617190    4.7199842e+03   3.439874e+04   0.000000e+00   1996s
  618300    4.7227612e+03   2.940282e+04   0.000000e+00   2001s
  619410    4.7251681e+03   9.802753e+03   0.000000e+00   2006s
  620520    4.7278514e+03   2.448141e+04   0.000000e+00   2011s
  621630    4.7302082e+03   2.669800e+04   0.000000e+00   2016s
  622740    4.7327789e+03   1.372015e+04   0.000000e+00   2021s
  623850    4.7356061e+03   2.503993e+04   0.000000e+00   2026s
  624960    4.7387754e+03   1.540034e+04   0.000000e+00   2031s
  626070    4.7416711e+03   1.670964e+04   0.000000e+00   2036s
  627180    4.7443976e+03   5.810576e+04   0.000000e+00   2041s
  628290    4.7469191e+03   1.419749e+04   0.000000e+00   2045s
  629400    4.7493838e+03   2.003666e+04   0.000000e+00   2050s
  630510    4.7525099e+03   6.394944e+05   0.000000e+00   2055s
  631805    4.7555798e+03   1.215876e+04   0.000000e+00   2061s
  632915    4.7578949e+03   1.164939e+05   0.000000e+00   2066s
  634025    4.7611052e+03   1.031954e+04   0.000000e+00   2071s
  635135    4.7636777e+03   5.162544e+04   0.000000e+00   2076s
  636245    4.7654630e+03   2.867478e+04   0.000000e+00   2080s
  637355    4.7677641e+03   2.660777e+04   0.000000e+00   2085s
  638465    4.7699154e+03   2.084624e+04   0.000000e+00   2090s
  639575    4.7720286e+03   1.036680e+04   0.000000e+00   2095s
  640685    4.7740068e+03   9.500406e+03   0.000000e+00   2100s
  641795    4.7762330e+03   2.155189e+04   0.000000e+00   2105s
  643090    4.7785902e+03   9.714915e+04   0.000000e+00   2111s
  644200    4.7810255e+03   2.309560e+04   0.000000e+00   2116s
  645310    4.7829970e+03   4.505249e+04   0.000000e+00   2121s
  646420    4.7857790e+03   7.850617e+04   0.000000e+00   2126s
  647530    4.7879395e+03   1.528513e+04   0.000000e+00   2131s
  648640    4.7909830e+03   3.406640e+04   0.000000e+00   2136s
  649750    4.7936423e+03   1.374831e+04   0.000000e+00   2140s
  650860    4.7958721e+03   1.157998e+04   0.000000e+00   2145s
  651970    4.7984730e+03   2.192246e+04   0.000000e+00   2150s
  653265    4.8010643e+03   3.139834e+04   0.000000e+00   2156s
  654375    4.8038224e+03   4.556767e+04   0.000000e+00   2161s
  655485    4.8067900e+03   1.667367e+04   0.000000e+00   2166s
  656595    4.8094903e+03   9.419777e+04   0.000000e+00   2170s
  657705    4.8123102e+03   3.686705e+04   0.000000e+00   2175s
  658815    4.8145314e+03   2.194567e+04   0.000000e+00   2180s
  660110    4.8173473e+03   1.455512e+04   0.000000e+00   2186s
  661220    4.8197412e+03   3.640216e+04   0.000000e+00   2190s
  662330    4.8218994e+03   4.693863e+04   0.000000e+00   2195s
  663440    4.8249583e+03   4.140285e+05   0.000000e+00   2200s
  664550    4.8269034e+03   2.571938e+04   0.000000e+00   2205s
  665845    4.8292298e+03   1.968063e+04   0.000000e+00   2211s
  666955    4.8309335e+03   1.723247e+04   0.000000e+00   2215s
  668065    4.8330952e+03   2.131826e+04   0.000000e+00   2220s
  669175    4.8359192e+03   6.017841e+04   0.000000e+00   2225s
  670470    4.8381429e+03   3.598291e+04   0.000000e+00   2230s
  671580    4.8399522e+03   1.370487e+04   0.000000e+00   2235s
  672875    4.8424096e+03   1.669818e+04   0.000000e+00   2241s
  673985    4.8446384e+03   5.519284e+04   0.000000e+00   2245s
  675280    4.8467845e+03   3.658261e+04   0.000000e+00   2250s
  676390    4.8487930e+03   2.822422e+04   0.000000e+00   2255s
  677685    4.8508775e+03   3.833582e+04   0.000000e+00   2261s
  678795    4.8528931e+03   1.692272e+04   0.000000e+00   2265s
  679905    4.8553966e+03   2.480033e+04   0.000000e+00   2270s
  681015    4.8580102e+03   1.738991e+04   0.000000e+00   2275s
  682310    4.8611185e+03   1.765369e+04   0.000000e+00   2281s
  683420    4.8633431e+03   1.185400e+04   0.000000e+00   2285s
  684530    4.8662418e+03   2.001969e+04   0.000000e+00   2290s
  685640    4.8685991e+03   7.515677e+04   0.000000e+00   2295s
  686935    4.8711652e+03   1.434064e+04   0.000000e+00   2301s
  688045    4.8730375e+03   1.805037e+04   0.000000e+00   2305s
  689155    4.8755704e+03   2.983580e+04   0.000000e+00   2310s
  690450    4.8783099e+03   2.850084e+04   0.000000e+00   2316s
  691560    4.8798471e+03   3.050671e+04   0.000000e+00   2320s
  692855    4.8817929e+03   1.020103e+04   0.000000e+00   2326s
  693965    4.8835325e+03   2.533504e+04   0.000000e+00   2330s
  695260    4.8863489e+03   4.467443e+04   0.000000e+00   2336s
  696370    4.8882894e+03   1.947048e+04   0.000000e+00   2340s
  697480    4.8901951e+03   4.997822e+04   0.000000e+00   2345s
  698775    4.8926237e+03   1.532200e+04   0.000000e+00   2351s
  699885    4.8944444e+03   2.934471e+04   0.000000e+00   2355s
  700995    4.8957970e+03   1.660226e+04   0.000000e+00   2360s
  702290    4.8986012e+03   2.000161e+04   0.000000e+00   2366s
  703400    4.9006390e+03   1.732915e+04   0.000000e+00   2371s
  704510    4.9024783e+03   2.583855e+04   0.000000e+00   2375s
  705620    4.9044149e+03   2.776041e+04   0.000000e+00   2380s
  706730    4.9064147e+03   2.192549e+04   0.000000e+00   2385s
  707840    4.9081968e+03   4.246727e+04   0.000000e+00   2390s
  709135    4.9106212e+03   1.381516e+04   0.000000e+00   2396s
  710245    4.9122998e+03   8.069830e+03   0.000000e+00   2400s
  711540    4.9149244e+03   8.737339e+04   0.000000e+00   2406s
  712650    4.9168636e+03   5.522427e+04   0.000000e+00   2410s
  713760    4.9188366e+03   8.880854e+03   0.000000e+00   2415s
  714870    4.9205120e+03   1.447909e+04   0.000000e+00   2420s
  716165    4.9227459e+03   5.187620e+04   0.000000e+00   2426s
  717275    4.9245194e+03   2.010704e+04   0.000000e+00   2431s
  718385    4.9268032e+03   1.832607e+04   0.000000e+00   2435s
  719495    4.9281092e+03   9.316404e+04   0.000000e+00   2440s
  720605    4.9298389e+03   9.736272e+03   0.000000e+00   2445s
  721900    4.9318176e+03   7.085665e+04   0.000000e+00   2451s
  723010    4.9335680e+03   2.754464e+04   0.000000e+00   2456s
  724120    4.9355039e+03   5.532652e+04   0.000000e+00   2460s
  725415    4.9375064e+03   1.572894e+04   0.000000e+00   2466s
  726525    4.9394563e+03   1.652547e+04   0.000000e+00   2470s
  727635    4.9415993e+03   1.901019e+04   0.000000e+00   2476s
  728745    4.9440634e+03   9.811184e+03   0.000000e+00   2480s
  729855    4.9457233e+03   9.571933e+03   0.000000e+00   2485s
  731150    4.9475543e+03   5.333906e+04   0.000000e+00   2491s
  732260    4.9490518e+03   2.695486e+04   0.000000e+00   2495s
  733555    4.9508222e+03   1.111867e+04   0.000000e+00   2501s
  734665    4.9529323e+03   1.083443e+04   0.000000e+00   2506s
  735775    4.9555301e+03   1.240412e+04   0.000000e+00   2510s
  736885    4.9570244e+03   1.526128e+04   0.000000e+00   2515s
  738180    4.9599043e+03   6.704866e+04   0.000000e+00   2521s
  739105    4.9618616e+03   2.470361e+04   0.000000e+00   2525s
  740400    4.9642364e+03   3.310118e+04   0.000000e+00   2531s
  741510    4.9662272e+03   1.803789e+04   0.000000e+00   2535s
  742620    4.9679048e+03   1.818472e+04   0.000000e+00   2540s
  743915    4.9704096e+03   2.184351e+04   0.000000e+00   2546s
  745025    4.9726135e+03   5.388372e+04   0.000000e+00   2551s
  746320    4.9742771e+03   2.150060e+04   0.000000e+00   2556s
  747430    4.9762294e+03   8.812125e+03   0.000000e+00   2560s
  748540    4.9783323e+03   1.221990e+05   0.000000e+00   2565s
  749835    4.9803662e+03   1.736411e+04   0.000000e+00   2571s
  750945    4.9827322e+03   2.829438e+04   0.000000e+00   2575s
  752240    4.9850037e+03   3.205482e+04   0.000000e+00   2581s
  753350    4.9868244e+03   2.263289e+04   0.000000e+00   2585s
  754645    4.9888075e+03   1.050270e+04   0.000000e+00   2590s
  755940    4.9905437e+03   1.130839e+05   0.000000e+00   2595s
  757790    4.9940770e+03   9.416794e+03   0.000000e+00   2600s
  759640    4.9977114e+03   9.475694e+03   0.000000e+00   2605s
  761305    5.0003944e+03   5.632324e+04   0.000000e+00   2610s
  763155    5.0042739e+03   1.741781e+04   0.000000e+00   2615s
  764635    5.0071508e+03   7.521564e+03   0.000000e+00   2620s
  766115    5.0099550e+03   7.102974e+04   0.000000e+00   2625s
  767780    5.0134522e+03   3.025328e+04   0.000000e+00   2630s
  769445    5.0168838e+03   9.285990e+04   0.000000e+00   2636s
  770740    5.0188550e+03   4.519086e+04   0.000000e+00   2640s
  772035    5.0211410e+03   3.043665e+04   0.000000e+00   2645s
  773515    5.0234552e+03   1.893111e+04   0.000000e+00   2651s
  774625    5.0256432e+03   1.411498e+04   0.000000e+00   2655s
  775920    5.0279721e+03   1.040089e+04   0.000000e+00   2661s
  777030    5.0299540e+03   6.311604e+04   0.000000e+00   2665s
  778325    5.0326850e+03   1.079360e+04   0.000000e+00   2670s
  779620    5.0352761e+03   2.311263e+04   0.000000e+00   2675s
  780915    5.0378209e+03   3.857332e+04   0.000000e+00   2680s
  782025    5.0402863e+03   4.039280e+04   0.000000e+00   2685s
  783320    5.0426218e+03   1.663178e+04   0.000000e+00   2690s
  784615    5.0449232e+03   6.927162e+03   0.000000e+00   2695s
  786095    5.0475691e+03   8.331379e+03   0.000000e+00   2701s
  787390    5.0499940e+03   1.775356e+05   0.000000e+00   2705s
  788685    5.0517310e+03   2.600718e+04   0.000000e+00   2710s
  789980    5.0542994e+03   1.593636e+04   0.000000e+00   2715s
  791460    5.0566060e+03   1.755204e+04   0.000000e+00   2720s
  792940    5.0589904e+03   8.576584e+04   0.000000e+00   2726s
  794235    5.0606403e+03   1.376813e+04   0.000000e+00   2730s
  795715    5.0625623e+03   1.195954e+04   0.000000e+00   2735s
  797195    5.0647288e+03   3.385571e+04   0.000000e+00   2740s
  798490    5.0667645e+03   1.237241e+04   0.000000e+00   2745s
  799785    5.0688221e+03   1.668987e+04   0.000000e+00   2751s
  800895    5.0710753e+03   2.053999e+05   0.000000e+00   2755s
  802190    5.0736897e+03   6.408811e+04   0.000000e+00   2760s
  803670    5.0765758e+03   1.781955e+04   0.000000e+00   2766s
  804965    5.0788339e+03   3.310120e+04   0.000000e+00   2771s
  806260    5.0813106e+03   4.313190e+04   0.000000e+00   2776s
  807370    5.0830969e+03   2.287883e+04   0.000000e+00   2780s
  808665    5.0851407e+03   3.370921e+04   0.000000e+00   2785s
  809960    5.0875622e+03   3.184314e+04   0.000000e+00   2790s
  811255    5.0897809e+03   2.067394e+04   0.000000e+00   2795s
  812550    5.0922460e+03   2.048351e+04   0.000000e+00   2801s
  813845    5.0946845e+03   1.569044e+04   0.000000e+00   2806s
  814955    5.0963796e+03   3.556617e+04   0.000000e+00   2810s
  816250    5.0984274e+03   2.126244e+04   0.000000e+00   2815s
  817545    5.1007710e+03   1.648452e+04   0.000000e+00   2820s
  818655    5.1029184e+03   4.973533e+04   0.000000e+00   2825s
  819950    5.1049518e+03   4.233584e+04   0.000000e+00   2830s
  821245    5.1073431e+03   1.304222e+04   0.000000e+00   2836s
  822355    5.1092878e+03   1.444774e+04   0.000000e+00   2840s
  823650    5.1113007e+03   1.832922e+04   0.000000e+00   2845s
  824945    5.1128526e+03   4.093409e+04   0.000000e+00   2851s
  826055    5.1146999e+03   1.035418e+04   0.000000e+00   2855s
  827350    5.1166597e+03   6.092316e+04   0.000000e+00   2860s
  828645    5.1182324e+03   1.087467e+04   0.000000e+00   2866s
  829755    5.1202689e+03   8.448302e+04   0.000000e+00   2870s
  831050    5.1229168e+03   1.048145e+05   0.000000e+00   2875s
  832345    5.1254901e+03   2.176207e+04   0.000000e+00   2880s
  833640    5.1277666e+03   2.107153e+04   0.000000e+00   2886s
  834750    5.1294312e+03   1.785527e+04   0.000000e+00   2890s
  836045    5.1316574e+03   1.639815e+04   0.000000e+00   2895s
  837340    5.1339450e+03   2.903669e+04   0.000000e+00   2900s
  838635    5.1356150e+03   2.103833e+04   0.000000e+00   2906s
  839930    5.1374719e+03   2.933776e+04   0.000000e+00   2911s
  841040    5.1393551e+03   1.593155e+04   0.000000e+00   2915s
  842335    5.1417425e+03   4.245134e+04   0.000000e+00   2920s
  843630    5.1446335e+03   2.461351e+04   0.000000e+00   2926s
  844740    5.1462126e+03   5.997846e+04   0.000000e+00   2930s
  846035    5.1486307e+03   1.875741e+04   0.000000e+00   2935s
  847330    5.1509427e+03   1.149084e+04   0.000000e+00   2941s
  848440    5.1528688e+03   3.157015e+04   0.000000e+00   2945s
  849735    5.1549418e+03   1.000876e+04   0.000000e+00   2950s
  851030    5.1569074e+03   4.725363e+04   0.000000e+00   2956s
  852140    5.1588253e+03   1.965234e+04   0.000000e+00   2960s
  853435    5.1611650e+03   2.192122e+05   0.000000e+00   2966s
  854545    5.1634321e+03   1.788818e+04   0.000000e+00   2970s
  855840    5.1649161e+03   9.218794e+03   0.000000e+00   2975s
  857135    5.1663574e+03   3.106631e+04   0.000000e+00   2981s
  858245    5.1681590e+03   2.529425e+04   0.000000e+00   2985s
  859540    5.1702660e+03   7.389364e+03   0.000000e+00   2990s
  860835    5.1727626e+03   3.611382e+04   0.000000e+00   2995s
  862130    5.1748041e+03   9.990063e+04   0.000000e+00   3000s
  863425    5.1771825e+03   1.803646e+04   0.000000e+00   3006s
  864720    5.1790550e+03   1.497545e+04   0.000000e+00   3011s
  865830    5.1807795e+03   2.172654e+04   0.000000e+00   3015s
  867125    5.1827251e+03   2.335329e+04   0.000000e+00   3020s
  868420    5.1846748e+03   1.086562e+04   0.000000e+00   3025s
  869715    5.1868169e+03   4.219360e+04   0.000000e+00   3030s
  871010    5.1887473e+03   1.065627e+04   0.000000e+00   3035s
  872305    5.1911241e+03   8.354604e+03   0.000000e+00   3040s
  873600    5.1932805e+03   3.056268e+04   0.000000e+00   3046s
  874710    5.1949982e+03   8.529286e+03   0.000000e+00   3050s
  876005    5.1971147e+03   4.259851e+04   0.000000e+00   3055s
  877300    5.1990184e+03   2.572830e+04   0.000000e+00   3061s
  878410    5.2006788e+03   3.795094e+04   0.000000e+00   3065s
  879705    5.2028874e+03   1.139946e+05   0.000000e+00   3070s
  880815    5.2046840e+03   1.431979e+04   0.000000e+00   3075s
  882110    5.2061939e+03   1.437920e+04   0.000000e+00   3080s
  883405    5.2080463e+03   2.889216e+04   0.000000e+00   3085s
  884700    5.2095982e+03   1.563251e+04   0.000000e+00   3091s
  885995    5.2116313e+03   5.887358e+05   0.000000e+00   3096s
  887290    5.2134726e+03   2.041974e+04   0.000000e+00   3101s
  888585    5.2148873e+03   4.541556e+04   0.000000e+00   3106s
  889880    5.2168891e+03   9.756845e+03   0.000000e+00   3111s
  891175    5.2188874e+03   2.434615e+04   0.000000e+00   3116s
  892285    5.2205954e+03   2.653306e+04   0.000000e+00   3120s
  893580    5.2218792e+03   1.409691e+04   0.000000e+00   3125s
  894875    5.2235684e+03   4.787346e+04   0.000000e+00   3130s
  896170    5.2253737e+03   1.052644e+04   0.000000e+00   3136s
  897280    5.2267013e+03   9.637413e+03   0.000000e+00   3140s
  898575    5.2285163e+03   9.209760e+03   0.000000e+00   3145s
  899870    5.2307041e+03   1.823526e+04   0.000000e+00   3151s
  900980    5.2323440e+03   1.184084e+04   0.000000e+00   3155s
  902275    5.2340747e+03   3.282023e+04   0.000000e+00   3160s
  903570    5.2357746e+03   1.802219e+04   0.000000e+00   3165s
  904865    5.2375816e+03   3.390106e+04   0.000000e+00   3171s
  905975    5.2393175e+03   8.742665e+03   0.000000e+00   3175s
  907270    5.2411771e+03   1.009331e+04   0.000000e+00   3180s
  908380    5.2424520e+03   8.713964e+03   0.000000e+00   3185s
  909675    5.2442529e+03   1.607882e+04   0.000000e+00   3190s
  910970    5.2462258e+03   1.548644e+04   0.000000e+00   3196s
  912265    5.2479450e+03   1.713951e+04   0.000000e+00   3201s
  913375    5.2494711e+03   1.485771e+04   0.000000e+00   3205s
  914670    5.2510524e+03   1.645239e+04   0.000000e+00   3210s
  915965    5.2524663e+03   2.490779e+04   0.000000e+00   3215s
  917075    5.2542179e+03   1.257244e+04   0.000000e+00   3220s
  918185    5.2560279e+03   2.929052e+04   0.000000e+00   3225s
  919295    5.2575708e+03   4.624877e+04   0.000000e+00   3230s
  920590    5.2592938e+03   1.733267e+04   0.000000e+00   3235s
  921885    5.2612215e+03   1.764293e+04   0.000000e+00   3240s
  923180    5.2629991e+03   1.493743e+04   0.000000e+00   3245s
  924475    5.2648975e+03   7.968586e+03   0.000000e+00   3251s
  925770    5.2663111e+03   1.470677e+04   0.000000e+00   3256s
  926880    5.2680343e+03   2.770805e+04   0.000000e+00   3260s
  928175    5.2696252e+03   3.012087e+04   0.000000e+00   3265s
  929470    5.2709417e+03   5.596199e+03   0.000000e+00   3270s
  930765    5.2725017e+03   3.534165e+04   0.000000e+00   3275s
  932060    5.2743314e+03   2.166302e+04   0.000000e+00   3281s
  933170    5.2758396e+03   1.406290e+04   0.000000e+00   3285s
  934465    5.2775925e+03   1.540040e+04   0.000000e+00   3290s
  935760    5.2795545e+03   7.165707e+05   0.000000e+00   3296s
  936870    5.2808894e+03   6.651781e+03   0.000000e+00   3300s
  938165    5.2825083e+03   1.705294e+04   0.000000e+00   3306s
  939275    5.2840289e+03   1.725730e+04   0.000000e+00   3310s
  940570    5.2853309e+03   6.901942e+03   0.000000e+00   3315s
  941865    5.2869773e+03   2.524662e+04   0.000000e+00   3321s
  942975    5.2886826e+03   4.571059e+04   0.000000e+00   3325s
  944085    5.2900070e+03   9.295651e+03   0.000000e+00   3330s
  945195    5.2910497e+03   2.955624e+04   0.000000e+00   3335s
  946490    5.2923401e+03   1.182493e+04   0.000000e+00   3341s
  947600    5.2937128e+03   7.173159e+04   0.000000e+00   3345s
  948895    5.2952998e+03   1.206975e+04   0.000000e+00   3350s
  950190    5.2969631e+03   1.240501e+04   0.000000e+00   3356s
  951300    5.2985051e+03   9.602516e+03   0.000000e+00   3360s
  952595    5.3002409e+03   1.068411e+04   0.000000e+00   3365s
  953890    5.3019719e+03   3.176855e+04   0.000000e+00   3371s
  955000    5.3032142e+03   1.769692e+04   0.000000e+00   3375s
  956110    5.3046691e+03   4.579353e+04   0.000000e+00   3380s
  957220    5.3062246e+03   1.764406e+04   0.000000e+00   3386s
  958330    5.3075471e+03   5.095302e+03   0.000000e+00   3390s
  959625    5.3091581e+03   2.135020e+04   0.000000e+00   3395s
  960735    5.3105105e+03   1.528229e+04   0.000000e+00   3401s
  961660    5.3116937e+03   1.106454e+04   0.000000e+00   3405s
  962955    5.3131610e+03   1.844427e+04   0.000000e+00   3411s
  964250    5.3146856e+03   2.496792e+04   0.000000e+00   3416s
  965360    5.3161921e+03   2.509759e+04   0.000000e+00   3420s
  966655    5.3178123e+03   2.576419e+04   0.000000e+00   3425s
  967950    5.3192267e+03   3.732109e+04   0.000000e+00   3430s
  969245    5.3211943e+03   1.047489e+04   0.000000e+00   3436s
  970355    5.3227376e+03   1.341027e+04   0.000000e+00   3440s
  971650    5.3243137e+03   9.933240e+03   0.000000e+00   3445s
  972760    5.3255058e+03   7.090457e+03   0.000000e+00   3450s
  974240    5.3271773e+03   2.535414e+05   0.000000e+00   3456s
  975535    5.3290359e+03   5.562259e+03   0.000000e+00   3461s
  976645    5.3307141e+03   2.103586e+04   0.000000e+00   3465s
  977940    5.3320390e+03   1.367359e+05   0.000000e+00   3470s
  979050    5.3332254e+03   1.666956e+04   0.000000e+00   3476s
  979975    5.3341010e+03   1.094198e+04   0.000000e+00   3480s
  981270    5.3355699e+03   7.279091e+03   0.000000e+00   3485s
  982380    5.3370460e+03   3.123910e+05   0.000000e+00   3490s
  983490    5.3389984e+03   1.653779e+04   0.000000e+00   3496s
  984415    5.3402249e+03   2.295972e+04   0.000000e+00   3501s
  985525    5.3415766e+03   1.755174e+04   0.000000e+00   3506s
  986635    5.3429759e+03   2.583151e+04   0.000000e+00   3510s
  987930    5.3448934e+03   8.003898e+03   0.000000e+00   3515s
  989225    5.3464016e+03   6.594639e+03   0.000000e+00   3521s
  990520    5.3479591e+03   3.718006e+04   0.000000e+00   3526s
  991630    5.3493753e+03   6.289953e+03   0.000000e+00   3530s
  992925    5.3508401e+03   1.682794e+04   0.000000e+00   3535s
  994220    5.3522140e+03   7.457844e+03   0.000000e+00   3540s
  995515    5.3538390e+03   1.597062e+04   0.000000e+00   3545s
  996810    5.3550564e+03   2.483718e+04   0.000000e+00   3551s
  997920    5.3562907e+03   9.462557e+03   0.000000e+00   3555s
  999215    5.3575555e+03   1.102006e+04   0.000000e+00   3560s
 1000510    5.3586698e+03   6.667637e+03   0.000000e+00   3566s
 1001805    5.3597945e+03   9.313916e+03   0.000000e+00   3571s
 1002915    5.3609265e+03   4.235097e+03   0.000000e+00   3575s
 1004210    5.3625374e+03   3.120077e+03   0.000000e+00   3581s
 1005320    5.3640238e+03   1.084675e+04   0.000000e+00   3585s
 1006430    5.3648464e+03   8.523328e+03   0.000000e+00   3591s
 1007540    5.3657907e+03   1.609421e+04   0.000000e+00   3595s

Root relaxation: time limit, 1008767 iterations, 3598.02 seconds (1621.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    3.29697      -     - 3600s

Explored 1 nodes (1008767 simplex iterations) in 3600.00 seconds (1622.97 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.296974265024e+00, gap -

User-callback calls 6645, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
