solving instance mcnd nodes c61 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288145 rows, 275490 columns and 1920890 nonzeros
Model fingerprint: 0xe20d8990
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 274775 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [5e-05, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1430 rows and 775 columns (presolve time = 5s)...
Presolve removed 1430 rows and 775 columns
Presolve time: 9.54s
Presolved: 286715 rows, 274715 columns, 1644715 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 274030 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  393409    6.7168964e+03   6.716338e+07   0.000000e+00   1933s
  393796    6.7200820e+03   1.144407e+09   0.000000e+00   1938s
  393998    6.7227556e+03   5.511560e+07   0.000000e+00   1941s
  394273    6.7241147e+03   2.049843e+10   0.000000e+00   1946s
  394660    6.7388185e+03   2.308626e+09   0.000000e+00   1950s
  395047    6.7438686e+03   2.144264e+09   0.000000e+00   1957s
  395434    6.7499638e+03   8.060987e+07   0.000000e+00   1962s
  395821    6.7567986e+03   9.392500e+08   0.000000e+00   1965s
Warning: 2 variables dropped from basis
  396308    5.8802646e+03   3.086871e+08   0.000000e+00   1970s
  397082    5.8865122e+03   4.993145e+07   0.000000e+00   1979s
  397469    5.8898862e+03   1.392384e+07   0.000000e+00   1982s
  397856    5.8915241e+03   6.618544e+06   0.000000e+00   1985s
  398630    5.8993536e+03   7.165322e+06   0.000000e+00   1991s
  399404    5.9037101e+03   2.949109e+07   0.000000e+00   1998s
  399791    5.9077610e+03   1.130829e+08   0.000000e+00   2002s
  400178    5.9146177e+03   1.594591e+08   0.000000e+00   2006s
  400952    5.9202477e+03   3.001179e+06   0.000000e+00   2013s
  401339    5.9245278e+03   2.232035e+06   0.000000e+00   2017s
  401726    5.9265265e+03   2.585286e+07   0.000000e+00   2021s
  402500    5.9348690e+03   1.461290e+07   0.000000e+00   2027s
  402887    5.9373212e+03   1.705671e+08   0.000000e+00   2031s
  403274    5.9385602e+03   1.112530e+08   0.000000e+00   2035s
  404048    5.9472484e+03   1.087983e+08   0.000000e+00   2042s
  404435    5.9506269e+03   3.199844e+07   0.000000e+00   2045s
  405209    5.9563291e+03   5.411780e+06   0.000000e+00   2052s
  405983    5.9619804e+03   1.924276e+07   0.000000e+00   2058s
  406370    5.9633949e+03   1.660403e+08   0.000000e+00   2061s
  406757    5.9675691e+03   5.269521e+07   0.000000e+00   2065s
  407531    5.9740799e+03   5.956779e+06   0.000000e+00   2073s
  407918    5.9785040e+03   1.000974e+07   0.000000e+00   2076s
  408305    5.9784191e+03   1.710590e+08   0.000000e+00   2080s
  409079    5.9792827e+03   2.014541e+07   0.000000e+00   2088s
  409466    5.9808912e+03   1.052095e+07   0.000000e+00   2092s
  410240    5.9897121e+03   3.982049e+06   0.000000e+00   2097s
  410627    5.9907087e+03   1.187527e+08   0.000000e+00   2101s
  411014    5.9954227e+03   8.605316e+07   0.000000e+00   2105s
  412175    5.9983425e+03   1.715275e+06   0.000000e+00   2112s
  412949    6.0007718e+03   1.842564e+06   0.000000e+00   2117s
  413723    6.0011049e+03   1.698413e+06   0.000000e+00   2121s
  414497    6.0028735e+03   3.222036e+06   0.000000e+00   2126s
  415271    6.0044020e+03   2.831764e+06   0.000000e+00   2130s
  416432    6.0087494e+03   2.883745e+07   0.000000e+00   2137s
  417206    6.0102440e+03   1.154128e+07   0.000000e+00   2143s
  417980    6.0102628e+03   2.684165e+06   0.000000e+00   2148s
  418367    6.0103763e+03   1.183115e+06   0.000000e+00   2152s
  419141    6.0173242e+03   1.715568e+06   0.000000e+00   2157s
  419915    6.0174756e+03   2.994202e+06   0.000000e+00   2161s
  420689    6.0203275e+03   2.084707e+07   0.000000e+00   2167s
  421076    6.0232170e+03   1.226838e+08   0.000000e+00   2171s
  421850    6.0450882e+03   1.944754e+07   0.000000e+00   2175s
  422624    6.0480566e+03   1.147221e+07   0.000000e+00   2184s
  423011    6.0488539e+03   8.543830e+06   0.000000e+00   2187s
  423398    6.0523714e+03   1.615217e+07   0.000000e+00   2191s
  423785    6.0553984e+03   1.421358e+08   0.000000e+00   2195s
  424559    6.0579186e+03   2.059508e+08   0.000000e+00   2204s
  424946    6.0639621e+03   2.423043e+08   0.000000e+00   2206s
  425720    6.0691112e+03   5.853466e+07   0.000000e+00   2211s
  426494    6.0724676e+03   4.416609e+06   0.000000e+00   2216s
  426881    6.0737207e+03   8.893093e+06   0.000000e+00   2221s
  427655    6.0778951e+03   5.309747e+06   0.000000e+00   2227s
  428042    6.0793882e+03   1.262358e+08   0.000000e+00   2231s
  428429    6.0801335e+03   3.479816e+08   0.000000e+00   2235s
  429203    6.0838235e+03   1.057322e+08   0.000000e+00   2242s
  429977    6.0879481e+03   3.167701e+07   0.000000e+00   2247s
  430364    6.0885049e+03   2.302440e+08   0.000000e+00   2251s
  431138    6.0921790e+03   8.147225e+07   0.000000e+00   2256s
  431525    6.0937982e+03   2.542052e+08   0.000000e+00   2261s
  431912    6.0960184e+03   4.861790e+07   0.000000e+00   2265s
  432686    6.0993707e+03   1.361826e+08   0.000000e+00   2273s
  433073    6.1027513e+03   2.593670e+08   0.000000e+00   2276s
  433460    6.1034275e+03   5.393398e+09   0.000000e+00   2281s
  434234    6.1066638e+03   2.358386e+08   0.000000e+00   2290s
  434621    6.1077337e+03   1.602302e+08   0.000000e+00   2294s
  435008    6.1096543e+03   1.366474e+09   0.000000e+00   2298s
  435395    6.1109789e+03   1.061738e+08   0.000000e+00   2302s
  435782    6.1160757e+03   2.271387e+07   0.000000e+00   2307s
  436556    6.1241602e+03   1.585242e+08   0.000000e+00   2313s
  436943    6.1272391e+03   1.354521e+08   0.000000e+00   2318s
  437330    6.1290423e+03   1.300403e+08   0.000000e+00   2322s
  437717    6.1308176e+03   2.711427e+08   0.000000e+00   2326s
  438491    6.1349824e+03   1.346251e+08   0.000000e+00   2331s
  438878    6.1374247e+03   2.559534e+06   0.000000e+00   2336s
  439652    6.1424857e+03   3.015787e+08   0.000000e+00   2342s
  440039    6.1451230e+03   1.037058e+07   0.000000e+00   2345s
  440813    6.1579192e+03   7.237203e+06   0.000000e+00   2352s
  441200    6.1595690e+03   1.957799e+08   0.000000e+00   2356s
  441974    6.1618989e+03   4.302355e+07   0.000000e+00   2361s
  442748    6.1622248e+03   2.836413e+07   0.000000e+00   2366s
  443522    6.1689697e+03   5.835255e+06   0.000000e+00   2372s
  444296    6.1724979e+03   3.364247e+07   0.000000e+00   2377s
  445070    6.1728604e+03   2.085017e+07   0.000000e+00   2381s
  445844    6.1763354e+03   9.249460e+06   0.000000e+00   2386s
  446618    6.1934507e+03   1.273387e+09   0.000000e+00   2390s
  447392    6.1995183e+03   5.756139e+07   0.000000e+00   2395s
  448166    6.2034493e+03   4.490242e+06   0.000000e+00   2404s
  448553    6.2046059e+03   2.944460e+06   0.000000e+00   2408s
  448940    6.2076121e+03   3.369652e+07   0.000000e+00   2411s
  449714    6.2112979e+03   4.852630e+08   0.000000e+00   2417s
  450101    6.2214040e+03   6.690396e+07   0.000000e+00   2420s
  450488    6.2219602e+03   6.546456e+06   0.000000e+00   2425s
  451262    6.2375304e+03   6.091262e+06   0.000000e+00   2433s
  452036    6.2474693e+03   4.410534e+07   0.000000e+00   2437s
  452423    6.2503270e+03   6.779984e+07   0.000000e+00   2441s
  453197    6.2531713e+03   2.349514e+07   0.000000e+00   2447s
  453584    6.2536256e+03   1.081209e+08   0.000000e+00   2451s
  453971    6.2543699e+03   1.708412e+08   0.000000e+00   2455s
  454745    6.2573530e+03   1.166464e+08   0.000000e+00   2463s
  455132    6.2582571e+03   2.841049e+07   0.000000e+00   2467s
  455519    6.2594387e+03   1.649404e+08   0.000000e+00   2472s
  455906    6.2612102e+03   9.637106e+07   0.000000e+00   2475s
  456293    6.2635566e+03   2.457578e+08   0.000000e+00   2481s
  457058    6.2680637e+03   9.573678e+08   0.000000e+00   2489s
  457323    6.2707082e+03   4.803752e+10   0.000000e+00   2492s
  457982    6.2766135e+03   8.602969e+06   0.000000e+00   2498s
  458369    6.2816162e+03   3.682524e+07   0.000000e+00   2504s
  458756    6.2860530e+03   5.507480e+06   0.000000e+00   2507s
  459143    6.2873815e+03   2.100128e+07   0.000000e+00   2512s
  459917    6.3201271e+03   1.463458e+08   0.000000e+00   2517s
  460304    6.3228105e+03   4.302849e+08   0.000000e+00   2521s
  460691    6.3263595e+03   3.628718e+08   0.000000e+00   2526s
  461465    6.3387094e+03   2.128017e+08   0.000000e+00   2532s
  461852    6.3402064e+03   9.485080e+06   0.000000e+00   2537s
  462239    6.3442513e+03   3.842137e+09   0.000000e+00   2541s
  462626    6.3458479e+03   5.830838e+07   0.000000e+00   2545s
  463400    6.3489676e+03   6.883236e+06   0.000000e+00   2554s
  463787    6.3506420e+03   2.117978e+08   0.000000e+00   2559s
  464209    6.3519949e+03   6.795720e+07   0.000000e+00   2564s
  464596    6.3542143e+03   1.447478e+08   0.000000e+00   2566s
  465370    6.3567275e+03   6.665326e+07   0.000000e+00   2572s
  465757    6.3596274e+03   2.572776e+08   0.000000e+00   2576s
  466144    6.3633137e+03   1.185614e+08   0.000000e+00   2581s
Warning: 3 variables dropped from basis
  466655    2.4169648e+06   1.798308e+08   0.000000e+00   2586s
  467429    2.4169648e+06   1.450901e+07   0.000000e+00   2594s
  467816    2.4169648e+06   2.124928e+07   0.000000e+00   2599s
  468203    2.4169648e+06   2.584604e+06   0.000000e+00   2604s
  468590    2.4169648e+06   7.242497e+06   0.000000e+00   2608s
  468977    2.4169648e+06   4.622725e+06   0.000000e+00   2614s
  469364    2.4169648e+06   1.773982e+06   0.000000e+00   2619s
  469751    2.4169648e+06   1.197715e+06   0.000000e+00   2624s
  470138    2.4169648e+06   1.595186e+06   0.000000e+00   2629s
  470525    2.4169648e+06   2.993484e+06   0.000000e+00   2634s
  470912    2.4169648e+06   6.475487e+07   0.000000e+00   2636s
  471299    2.4169648e+06   1.190968e+06   0.000000e+00   2641s
  471686    2.4169648e+06   2.284123e+06   0.000000e+00   2646s
  472073    2.4169648e+06   1.241931e+06   0.000000e+00   2651s
  472460    2.4169648e+06   4.158542e+06   0.000000e+00   2657s
  472847    2.4169648e+06   1.626106e+06   0.000000e+00   2662s
  473234    2.4169648e+06   2.341760e+06   0.000000e+00   2667s
  473621    2.4169648e+06   5.078686e+06   0.000000e+00   2672s
  474395    2.4169648e+06   4.033578e+07   0.000000e+00   2676s
  475556    2.4169647e+06   4.225676e+07   0.000000e+00   2682s
  476330    2.4169647e+06   1.489790e+08   0.000000e+00   2686s
  477491    2.4169645e+06   1.050657e+08   0.000000e+00   2692s
  478265    2.4169645e+06   1.469220e+08   0.000000e+00   2696s
  479039    2.4169645e+06   1.447046e+08   0.000000e+00   2700s
  480200    2.4169644e+06   1.919165e+08   0.000000e+00   2707s
  480974    2.4169649e+06   7.422438e+06   0.000000e+00   2712s
  481748    2.4169649e+06   9.433041e+07   0.000000e+00   2717s
  482522    2.4169646e+06   1.684584e+08   0.000000e+00   2721s
  483296    2.4169649e+06   6.111076e+06   0.000000e+00   2726s
  484457    2.4169643e+06   2.503346e+08   0.000000e+00   2732s
  485231    2.4169644e+06   3.195758e+07   0.000000e+00   2737s
  486005    2.4169644e+06   3.753920e+07   0.000000e+00   2741s
  486779    2.4169644e+06   2.082153e+07   0.000000e+00   2745s
  487940    2.4169648e+06   2.036579e+06   0.000000e+00   2752s
  488714    2.4169647e+06   1.604864e+08   0.000000e+00   2756s
  489488    2.4169648e+06   5.904583e+06   0.000000e+00   2760s
  490262    2.4169648e+06   7.401671e+06   0.000000e+00   2765s
  491036    2.4169648e+06   6.042211e+06   0.000000e+00   2771s
  491423    2.4169648e+06   8.052855e+06   0.000000e+00   2775s
  492197    2.4169649e+06   3.466008e+07   0.000000e+00   2781s
  492971    2.4169650e+06   1.772726e+06   0.000000e+00   2785s
  493745    2.4169650e+06   4.035906e+06   0.000000e+00   2792s
  494132    2.4169650e+06   2.087741e+07   0.000000e+00   2795s
  495293    2.4169651e+06   2.658857e+07   0.000000e+00   2803s
  495680    2.4169651e+06   1.480250e+07   0.000000e+00   2805s
  496454    2.4169649e+06   9.260600e+07   0.000000e+00   2814s
  496841    2.4169651e+06   1.428308e+07   0.000000e+00   2816s
  497228    2.4169654e+06   2.263282e+09   0.000000e+00   2820s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  497765    5.8531352e+03   0.000000e+00   2.484044e+04   2829s
  498152    5.8531350e+03   0.000000e+00   1.287264e+04   2835s
  498539    5.8531348e+03   0.000000e+00   2.814946e+04   2840s
  498926    5.8531343e+03   0.000000e+00   5.397632e+03   2846s
  499313    5.8531342e+03   0.000000e+00   4.658697e+03   2851s
  499700    5.8531341e+03   0.000000e+00   2.754461e+03   2856s
  500087    5.8531329e+03   0.000000e+00   5.195521e+03   2862s
  500474    5.8531323e+03   0.000000e+00   7.683785e+04   2868s
  500861    5.8540450e+03   0.000000e+00   3.321160e+05   2873s
  501248    5.8520084e+03   0.000000e+00   2.351623e+04   2879s
  501635    5.8533169e+03   0.000000e+00   4.472186e+03   2884s
  502022    5.8525162e+03   0.000000e+00   7.449296e+03   2890s
  502409    5.8533312e+03   0.000000e+00   9.469671e+03   2895s
  502796    5.8527630e+03   0.000000e+00   7.750155e+03   2901s
  503183    5.8531332e+03   0.000000e+00   9.233459e+03   2906s
  503570    5.8522477e+03   0.000000e+00   1.484621e+03   2912s
  503957    5.8535226e+03   0.000000e+00   2.461942e+03   2918s
  504344    5.8533113e+03   0.000000e+00   9.743249e+03   2924s
  504731    5.8538051e+03   0.000000e+00   3.705999e+03   2929s
  505118    5.8532485e+03   0.000000e+00   1.429450e+03   2935s
  505505    5.8542148e+03   0.000000e+00   8.781497e+03   2941s
  505892    5.8531467e+03   0.000000e+00   6.391003e+03   2947s
  506279    5.8519954e+03   0.000000e+00   3.297697e+03   2952s
  506666    5.8530395e+03   0.000000e+00   1.389867e+04   2958s
  507053    5.8503582e+03   0.000000e+00   1.267318e+04   2964s
  507440    5.8528543e+03   0.000000e+00   7.982465e+03   2970s
  507827    5.8531512e+03   0.000000e+00   5.080507e+03   2975s
  508214    5.8527138e+03   0.000000e+00   2.792744e+03   2981s
  508601    5.8529540e+03   0.000000e+00   4.377696e+03   2987s
  508988    5.8537425e+03   0.000000e+00   1.919003e+03   2993s
  509375    5.8443623e+03   0.000000e+00   1.511285e+03   2999s
  509762    5.8717316e+03   0.000000e+00   5.181762e+03   3005s
  510149    5.8595406e+03   0.000000e+00   2.858341e+03   3011s
  510536    5.8764858e+03   0.000000e+00   4.304499e+03   3016s
  510923    5.8520513e+03   0.000000e+00   2.345855e+03   3022s
  511310    5.8519190e+03   0.000000e+00   1.331215e+03   3028s
  511697    5.8502104e+03   0.000000e+00   1.568212e+03   3033s
  512084    5.8511088e+03   0.000000e+00   8.437233e+02   3039s
  512471    5.8501615e+03   0.000000e+00   1.154321e+03   3045s
  512858    5.8509492e+03   0.000000e+00   8.891102e+02   3051s
  513245    5.8509708e+03   0.000000e+00   9.147802e+02   3056s
  513632    5.8512210e+03   0.000000e+00   3.575985e+03   3062s
  514019    5.8513021e+03   0.000000e+00   1.132891e+03   3068s
  514406    5.8517967e+03   0.000000e+00   4.801088e+03   3073s
  514793    5.8524021e+03   0.000000e+00   1.105466e+03   3079s
  515180    5.8473656e+03   0.000000e+00   3.469873e+04   3085s
  515567    5.8506375e+03   0.000000e+00   7.264418e+03   3090s
  515954    5.8527191e+03   0.000000e+00   4.736272e+03   3096s
  516341    5.8518873e+03   0.000000e+00   2.055319e+03   3102s
  516728    5.8511047e+03   0.000000e+00   2.296299e+03   3107s
  517115    5.8423115e+03   0.000000e+00   1.027371e+03   3113s
  517502    5.8465285e+03   0.000000e+00   1.072850e+03   3118s
  517889    5.8511694e+03   0.000000e+00   2.239827e+03   3124s
  518276    5.8526199e+03   0.000000e+00   5.558362e+03   3130s
  518663    5.8508030e+03   0.000000e+00   9.253420e+02   3135s
  519050    5.8508900e+03   0.000000e+00   1.129971e+03   3141s
  519437    5.8508465e+03   0.000000e+00   9.119337e+02   3146s
  519824    5.8507699e+03   0.000000e+00   2.326693e+03   3152s
  520211    5.8508993e+03   0.000000e+00   7.567704e+02   3157s
  520598    5.8510152e+03   0.000000e+00   1.207533e+03   3163s
  520985    5.8509956e+03   0.000000e+00   1.852681e+03   3169s
  521372    5.8510015e+03   0.000000e+00   1.093710e+03   3175s
  521759    5.8507753e+03   0.000000e+00   8.761174e+02   3181s
  522146    5.8507453e+03   0.000000e+00   3.895943e+03   3186s
  522533    5.8507319e+03   0.000000e+00   2.651001e+04   3192s
  522920    5.8507391e+03   0.000000e+00   2.072179e+03   3198s
  523307    5.8510083e+03   0.000000e+00   1.471450e+03   3204s
  523694    5.8502916e+03   0.000000e+00   7.064892e+02   3210s
  524081    5.8512122e+03   0.000000e+00   9.577087e+02   3216s
  524468    5.8507518e+03   0.000000e+00   9.738184e+02   3221s
  524855    5.8496580e+03   0.000000e+00   2.474873e+03   3227s
  525242    5.8507462e+03   0.000000e+00   2.811106e+03   3233s
  525629    5.8507539e+03   0.000000e+00   1.901182e+03   3239s
  526016    5.8507328e+03   0.000000e+00   5.537644e+02   3244s
  526403    5.8507666e+03   0.000000e+00   1.113749e+03   3250s
  526790    5.8507584e+03   0.000000e+00   8.759551e+02   3256s
  527177    5.8510882e+03   0.000000e+00   1.272774e+03   3262s
  527564    5.8507995e+03   0.000000e+00   1.446792e+03   3267s
  527951    5.8508201e+03   0.000000e+00   5.728969e+02   3273s
  528338    5.8514848e+03   0.000000e+00   8.777370e+03   3279s
  528725    5.8567425e+03   0.000000e+00   7.606403e+02   3285s
  529112    5.8535414e+03   0.000000e+00   2.384213e+03   3290s
  529499    5.8473659e+03   0.000000e+00   2.152527e+03   3296s
  529886    5.8508494e+03   0.000000e+00   1.000707e+03   3302s
  530273    5.8508150e+03   0.000000e+00   4.208108e+02   3308s
  530660    5.8508672e+03   0.000000e+00   7.435619e+02   3313s
  531047    5.8508540e+03   0.000000e+00   7.003541e+02   3319s
  531434    5.8508544e+03   0.000000e+00   9.790052e+02   3325s
  531821    5.8508758e+03   0.000000e+00   8.072835e+02   3331s
  532208    5.8508316e+03   0.000000e+00   1.552098e+03   3337s
  532595    5.8508595e+03   0.000000e+00   5.138367e+02   3342s
  532982    5.8508466e+03   0.000000e+00   9.169306e+02   3348s
  533369    5.8508288e+03   0.000000e+00   4.645637e+02   3354s
  533756    5.8508697e+03   0.000000e+00   5.841643e+02   3360s
  534143    5.8508899e+03   0.000000e+00   7.685014e+02   3366s
  534530    5.8515257e+03   0.000000e+00   1.188981e+03   3372s
  534917    5.8514926e+03   0.000000e+00   4.871351e+02   3377s
  535304    5.8515116e+03   0.000000e+00   3.610167e+02   3383s
  535691    5.8513560e+03   0.000000e+00   3.995318e+02   3389s
  536078    5.8513964e+03   0.000000e+00   2.330079e+03   3395s
  536465    5.8514035e+03   0.000000e+00   4.694697e+02   3401s
  536852    5.8669340e+03   0.000000e+00   1.757199e+03   3407s
  537239    5.8526720e+03   0.000000e+00   5.931562e+02   3413s
  537626    5.8526732e+03   0.000000e+00   3.125268e+02   3419s
  538013    5.8496311e+03   0.000000e+00   3.395899e+02   3425s
  538400    5.8529246e+03   0.000000e+00   2.236343e+02   3431s
  538787    5.8487359e+03   0.000000e+00   3.228468e+02   3437s
  539174    5.8582099e+03   0.000000e+00   2.469609e+02   3443s
  539561    5.8512648e+03   0.000000e+00   2.243328e+02   3449s
  539948    5.8487142e+03   0.000000e+00   8.128614e+02   3455s
  540335    5.8475459e+03   0.000000e+00   2.896013e+02   3461s
  540722    5.8434115e+03   0.000000e+00   2.969644e+02   3467s
  541109    5.8609125e+03   0.000000e+00   8.119637e+02   3473s
  541496    5.8641362e+03   0.000000e+00   4.344145e+02   3479s
  541883    5.8656717e+03   0.000000e+00   4.474108e+02   3484s
  542270    5.8351948e+03   0.000000e+00   5.510027e+02   3491s
  542657    5.8500361e+03   0.000000e+00   2.035329e+02   3497s
  543044    5.8508860e+03   0.000000e+00   3.792591e+02   3503s
  543431    5.8509105e+03   0.000000e+00   1.913468e+02   3508s
  543818    5.8507710e+03   0.000000e+00   3.686996e+02   3515s
  544205    5.8508440e+03   0.000000e+00   1.690110e+02   3521s
  544592    5.8506901e+03   0.000000e+00   2.277350e+02   3527s
  544979    5.8506882e+03   0.000000e+00   1.998701e+02   3533s
  545366    5.8511573e+03   0.000000e+00   4.418907e+02   3538s
  545753    5.8510427e+03   0.000000e+00   3.799070e+02   3544s
  546140    5.8501966e+03   0.000000e+00   1.722776e+02   3550s
  546527    5.8472077e+03   0.000000e+00   2.966909e+02   3556s
  546914    5.8488955e+03   0.000000e+00   1.480765e+02   3562s
  547301    5.8463474e+03   0.000000e+00   2.547600e+02   3568s
  547688    5.8500916e+03   0.000000e+00   1.461059e+02   3574s
  548075    5.8485301e+03   0.000000e+00   2.263347e+02   3580s
  548462    5.8479439e+03   0.000000e+00   1.411463e+02   3586s
  548849    5.8482294e+03   0.000000e+00   1.645119e+02   3592s
  549236    5.8482064e+03   0.000000e+00   1.332789e+02   3598s

Root relaxation: time limit, 549370 iterations, 3589.88 seconds (795.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    4.37242      -     - 3600s

Explored 1 nodes (549370 simplex iterations) in 3600.03 seconds (800.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.372422062650e+00, gap -

User-callback calls 3006, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
