solving instance mcnd nodes c38 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50750 rows, 46540 columns and 323020 nonzeros
Model fingerprint: 0x4598744b
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 46290 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 500 rows and 290 columns
Presolve time: 1.61s
Presolved: 50250 rows, 46250 columns, 276250 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 46020 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  720537    5.6290820e+04   1.465800e+03   0.000000e+00   1941s
  721937    5.6306873e+04   3.759083e+03   0.000000e+00   1945s
  723512    5.6327601e+04   6.005529e+03   0.000000e+00   1951s
  724912    5.6339599e+04   1.848111e+03   0.000000e+00   1955s
  726312    5.6353844e+04   3.971051e+03   0.000000e+00   1960s
  727887    5.6363546e+04   2.989875e+03   0.000000e+00   1965s
  729637    5.6387165e+04   1.214727e+03   0.000000e+00   1971s
  731037    5.6412797e+04   3.170472e+04   0.000000e+00   1975s
  732612    5.6436465e+04   1.287081e+03   0.000000e+00   1981s
  734012    5.6468364e+04   9.685572e+02   0.000000e+00   1985s
  735587    5.6492016e+04   2.028258e+03   0.000000e+00   1990s
  737162    5.6542996e+04   1.876007e+03   0.000000e+00   1995s
  738737    5.6568456e+04   2.236569e+03   0.000000e+00   2000s
  740487    5.6573704e+04   8.593406e+02   0.000000e+00   2005s
  742062    5.6601313e+04   2.388036e+03   0.000000e+00   2010s
  743637    5.6606017e+04   2.311976e+03   0.000000e+00   2015s
  745212    5.6613315e+04   2.442734e+03   0.000000e+00   2020s
  746962    5.6620482e+04   4.164913e+03   0.000000e+00   2025s
  748537    5.6650804e+04   6.272255e+03   0.000000e+00   2030s
  750112    5.6702853e+04   1.448595e+03   0.000000e+00   2035s
  751687    5.6715209e+04   2.699288e+04   0.000000e+00   2040s
  753262    5.6726047e+04   1.612387e+03   0.000000e+00   2045s
  754837    5.6777652e+04   2.177165e+04   0.000000e+00   2050s
  756587    5.6781420e+04   2.445564e+03   0.000000e+00   2055s
  758162    5.6787567e+04   2.338830e+03   0.000000e+00   2060s
  759737    5.6806305e+04   2.073117e+03   0.000000e+00   2065s
  761312    5.6811676e+04   1.193128e+03   0.000000e+00   2070s
  762887    5.6821286e+04   4.170448e+04   0.000000e+00   2075s
  764637    5.6829569e+04   5.125674e+03   0.000000e+00   2080s
  766212    5.6833562e+04   1.047489e+05   0.000000e+00   2085s
  767787    5.6840938e+04   1.239458e+03   0.000000e+00   2090s
  769362    5.6849982e+04   1.596935e+03   0.000000e+00   2095s
  770937    5.7019026e+04   1.087228e+03   0.000000e+00   2100s
  772512    5.7030296e+04   2.007953e+03   0.000000e+00   2105s
  774087    5.7038359e+04   1.826825e+03   0.000000e+00   2110s
  775662    5.7046505e+04   1.497677e+03   0.000000e+00   2115s
  777412    5.7052413e+04   1.814668e+03   0.000000e+00   2120s
  778987    5.7111873e+04   1.137901e+03   0.000000e+00   2125s
  780562    5.7129846e+04   1.482961e+03   0.000000e+00   2130s
  782137    5.7140371e+04   1.004939e+03   0.000000e+00   2135s
  783712    5.7169301e+04   1.032357e+03   0.000000e+00   2140s
  785287    5.7250085e+04   4.322013e+03   0.000000e+00   2145s
  786862    5.7280399e+04   3.747115e+03   0.000000e+00   2151s
  788437    5.7287264e+04   1.500177e+03   0.000000e+00   2155s
  790012    5.7293330e+04   4.204189e+03   0.000000e+00   2161s
  791587    5.7309710e+04   1.504012e+03   0.000000e+00   2165s
  793162    5.7418151e+04   9.090833e+02   0.000000e+00   2170s
  794737    5.7481686e+04   4.774200e+03   0.000000e+00   2175s
  796312    5.7551826e+04   3.914899e+04   0.000000e+00   2180s
  797887    5.7571080e+04   1.013279e+03   0.000000e+00   2185s
  799462    5.7587804e+04   3.561425e+03   0.000000e+00   2190s
  801037    5.7608903e+04   1.944084e+03   0.000000e+00   2196s
  802437    5.7673228e+04   6.652501e+03   0.000000e+00   2200s
  804012    5.7685844e+04   1.556111e+03   0.000000e+00   2205s
  805587    5.7697924e+04   3.351345e+03   0.000000e+00   2210s
  807162    5.7702461e+04   4.012881e+03   0.000000e+00   2215s
  808912    5.7717502e+04   7.551330e+02   0.000000e+00   2221s
  810312    5.7779211e+04   3.333608e+03   0.000000e+00   2225s
  812062    5.7896118e+04   3.976782e+03   0.000000e+00   2230s
  813637    5.7925259e+04   9.416864e+02   0.000000e+00   2235s
  815212    5.7935337e+04   1.439282e+03   0.000000e+00   2240s
  816787    5.7945447e+04   3.391812e+03   0.000000e+00   2245s
  818362    5.7951622e+04   1.059908e+03   0.000000e+00   2250s
  819937    5.7956363e+04   2.469152e+05   0.000000e+00   2255s
  821512    5.7973749e+04   1.726680e+03   0.000000e+00   2260s
  823087    5.7998388e+04   1.413714e+03   0.000000e+00   2265s
  824662    5.8006278e+04   1.197453e+03   0.000000e+00   2270s
  826237    5.8024622e+04   6.628045e+03   0.000000e+00   2275s
  827812    5.8033920e+04   1.087099e+03   0.000000e+00   2280s
  829387    5.8051493e+04   3.240907e+03   0.000000e+00   2285s
  830962    5.8064833e+04   8.406452e+02   0.000000e+00   2290s
  832537    5.8074130e+04   1.059189e+03   0.000000e+00   2295s
  834112    5.8124951e+04   1.235420e+03   0.000000e+00   2300s
  835512    5.8134121e+04   2.651731e+03   0.000000e+00   2305s
  837087    5.8157730e+04   2.209141e+03   0.000000e+00   2310s
  838662    5.8194618e+04   4.038699e+05   0.000000e+00   2315s
  840237    5.8295225e+04   1.769175e+04   0.000000e+00   2320s
  841812    5.8324346e+04   2.519958e+03   0.000000e+00   2325s
  843212    5.8342574e+04   1.138630e+03   0.000000e+00   2330s
  844787    5.8355185e+04   4.659552e+03   0.000000e+00   2335s
  846362    5.8363873e+04   3.358469e+03   0.000000e+00   2340s
  847937    5.8369217e+04   1.047700e+03   0.000000e+00   2345s
  849512    5.8387907e+04   6.748265e+03   0.000000e+00   2350s
  851087    5.8398413e+04   2.854049e+03   0.000000e+00   2355s
  852662    5.8405861e+04   8.665309e+02   0.000000e+00   2360s
  854237    5.8413822e+04   5.360800e+02   0.000000e+00   2365s
  855812    5.8427118e+04   2.408800e+03   0.000000e+00   2370s
  857387    5.8438682e+04   9.767761e+02   0.000000e+00   2375s
  858962    5.8451475e+04   1.242225e+03   0.000000e+00   2380s
  860537    5.8466674e+04   7.196918e+02   0.000000e+00   2385s
  862112    5.8481028e+04   4.423673e+02   0.000000e+00   2390s
  863687    5.8496508e+04   9.022331e+02   0.000000e+00   2395s
  865262    5.8500943e+04   2.388233e+03   0.000000e+00   2400s
  866837    5.8509561e+04   6.636206e+03   0.000000e+00   2405s
  868412    5.8518441e+04   1.254923e+03   0.000000e+00   2410s
  869987    5.8522815e+04   2.563289e+03   0.000000e+00   2415s
  871562    5.8528166e+04   1.871120e+03   0.000000e+00   2420s
  873137    5.8543160e+04   1.108174e+04   0.000000e+00   2425s
  874712    5.8548770e+04   9.500085e+02   0.000000e+00   2430s
  876112    5.8557734e+04   3.585853e+03   0.000000e+00   2435s
  877687    5.8573429e+04   1.294109e+03   0.000000e+00   2440s
  879262    5.8582227e+04   2.419162e+03   0.000000e+00   2445s
  881012    5.8590503e+04   1.019211e+03   0.000000e+00   2450s
  882587    5.8597184e+04   2.205585e+03   0.000000e+00   2455s
  884162    5.8600364e+04   7.497074e+02   0.000000e+00   2460s
  885737    5.8603301e+04   3.203431e+03   0.000000e+00   2465s
  887487    5.8605543e+04   2.151828e+03   0.000000e+00   2471s
  888887    5.8618250e+04   9.992295e+02   0.000000e+00   2475s
  890462    5.8624663e+04   1.195320e+03   0.000000e+00   2480s
  892037    5.8631802e+04   1.459244e+03   0.000000e+00   2485s
  893787    5.8635201e+04   7.578947e+03   0.000000e+00   2491s
  895187    5.8642923e+04   4.037776e+04   0.000000e+00   2495s
  896762    5.8658068e+04   1.356077e+03   0.000000e+00   2500s
  898337    5.8665233e+04   1.213807e+03   0.000000e+00   2505s
  899912    5.8673331e+04   2.478746e+04   0.000000e+00   2510s
  901487    5.8689076e+04   8.736426e+03   0.000000e+00   2515s
  903062    5.8700053e+04   5.763604e+02   0.000000e+00   2520s
  904637    5.8705859e+04   3.993658e+03   0.000000e+00   2525s
  906212    5.8715375e+04   5.789989e+02   0.000000e+00   2530s
  907787    5.8725154e+04   7.842929e+02   0.000000e+00   2535s
  909362    5.8728056e+04   1.149602e+04   0.000000e+00   2540s
  910937    5.8739526e+04   1.023124e+03   0.000000e+00   2545s
  912512    5.8750289e+04   1.871448e+03   0.000000e+00   2550s
  913912    5.8761851e+04   6.809615e+02   0.000000e+00   2555s
  915487    5.8774822e+04   4.314481e+03   0.000000e+00   2561s
  916887    5.8786507e+04   4.865425e+03   0.000000e+00   2565s
  918287    5.8795059e+04   6.682614e+02   0.000000e+00   2570s
  919862    5.8802544e+04   9.457675e+02   0.000000e+00   2575s
  921437    5.8809399e+04   4.356664e+03   0.000000e+00   2580s
  922837    5.8817284e+04   3.893458e+02   0.000000e+00   2585s
  924412    5.8823715e+04   2.569524e+03   0.000000e+00   2591s
  925812    5.8826938e+04   3.997099e+03   0.000000e+00   2595s
  927387    5.8830891e+04   7.971352e+02   0.000000e+00   2600s
  928962    5.8838445e+04   7.863501e+02   0.000000e+00   2605s
  930712    5.8845017e+04   1.826527e+03   0.000000e+00   2611s
  932112    5.8851690e+04   6.305225e+02   0.000000e+00   2615s
  933687    5.8856654e+04   1.882864e+03   0.000000e+00   2620s
  935437    5.8860364e+04   1.474967e+03   0.000000e+00   2625s
  937012    5.8868380e+04   1.210871e+03   0.000000e+00   2630s
  938587    5.8876341e+04   3.019085e+02   0.000000e+00   2635s
  940162    5.8890787e+04   5.011640e+02   0.000000e+00   2640s
  941737    5.8895614e+04   7.445384e+03   0.000000e+00   2645s
  943312    5.8900367e+04   2.168121e+03   0.000000e+00   2651s
  944887    5.8904962e+04   1.449904e+03   0.000000e+00   2655s
  946462    5.8907418e+04   9.318800e+02   0.000000e+00   2660s
  948037    5.8912164e+04   4.648395e+02   0.000000e+00   2665s
  949787    5.8919431e+04   8.278105e+02   0.000000e+00   2670s
  951362    5.8923572e+04   7.840859e+02   0.000000e+00   2675s
  953112    5.8930061e+04   3.566861e+02   0.000000e+00   2681s
  954687    5.8936830e+04   3.461870e+02   0.000000e+00   2685s
  956087    5.8941785e+04   8.705884e+03   0.000000e+00   2690s
  957662    5.8947680e+04   2.030548e+03   0.000000e+00   2695s
  959237    5.8952734e+04   1.957820e+03   0.000000e+00   2700s
  960987    5.8958367e+04   1.217603e+03   0.000000e+00   2706s
  962562    5.8964501e+04   1.968083e+03   0.000000e+00   2710s
  964137    5.8968756e+04   2.262748e+02   0.000000e+00   2715s
  965712    5.8977143e+04   8.029656e+02   0.000000e+00   2720s
  967287    5.8982607e+04   3.077509e+03   0.000000e+00   2725s
  968862    5.8990651e+04   3.903378e+02   0.000000e+00   2730s
  970437    5.8997552e+04   5.543610e+02   0.000000e+00   2735s
  972012    5.9002651e+04   1.032857e+03   0.000000e+00   2740s
  973587    5.9007879e+04   4.353113e+03   0.000000e+00   2745s
  975162    5.9011988e+04   1.874149e+03   0.000000e+00   2750s
  976912    5.9019401e+04   3.936998e+02   0.000000e+00   2755s
  978487    5.9024091e+04   1.244734e+03   0.000000e+00   2760s
  980062    5.9030066e+04   3.354511e+02   0.000000e+00   2765s
  981637    5.9042207e+04   1.007147e+03   0.000000e+00   2770s
  983212    5.9048638e+04   1.946197e+02   0.000000e+00   2775s
  984787    5.9055818e+04   2.903539e+02   0.000000e+00   2780s
  986362    5.9061523e+04   6.978121e+02   0.000000e+00   2785s
  987937    5.9065883e+04   2.696224e+02   0.000000e+00   2790s
  989512    5.9069001e+04   4.105941e+02   0.000000e+00   2795s
  991087    5.9075281e+04   2.306921e+03   0.000000e+00   2800s
  992837    5.9078837e+04   1.408379e+02   0.000000e+00   2806s
  994237    5.9085514e+04   2.594831e+02   0.000000e+00   2810s
  995812    5.9091947e+04   3.798175e+02   0.000000e+00   2816s
  997212    5.9095784e+04   3.988955e+02   0.000000e+00   2820s
  998787    5.9100737e+04   8.480763e+02   0.000000e+00   2825s
 1000362    5.9103848e+04   3.406436e+02   0.000000e+00   2830s
 1001937    5.9107553e+04   4.355314e+02   0.000000e+00   2835s
 1003512    5.9111598e+04   5.720587e+02   0.000000e+00   2840s
 1005087    5.9114620e+04   1.926084e+03   0.000000e+00   2845s
 1006487    5.9118275e+04   5.493151e+02   0.000000e+00   2850s
 1008062    5.9122814e+04   1.001196e+03   0.000000e+00   2855s
 1009462    5.9127421e+04   3.259153e+02   0.000000e+00   2860s
 1011037    5.9130371e+04   3.358400e+02   0.000000e+00   2865s
 1012437    5.9133920e+04   5.599924e+02   0.000000e+00   2870s
 1013837    5.9136523e+04   2.000091e+02   0.000000e+00   2875s
 1015412    5.9140126e+04   1.474621e+02   0.000000e+00   2881s
 1016812    5.9142615e+04   2.618349e+02   0.000000e+00   2885s
 1018212    5.9145235e+04   7.094692e+02   0.000000e+00   2890s
 1019787    5.9148374e+04   1.061042e+03   0.000000e+00   2895s
 1021187    5.9150274e+04   1.984841e+02   0.000000e+00   2900s
 1022937    5.9153102e+04   2.852843e+02   0.000000e+00   2905s
 1024862    5.9155683e+04   1.135654e+02   0.000000e+00   2910s
 1026962    5.9159326e+04   1.539026e+02   0.000000e+00   2915s
 1029062    5.9163015e+04   7.036419e+01   0.000000e+00   2920s
 1031162    5.9167273e+04   1.838095e+02   0.000000e+00   2925s
 1033262    5.9170187e+04   2.198603e+02   0.000000e+00   2930s
 1035537    5.9172747e+04   1.698759e+02   0.000000e+00   2935s
 1037812    5.9176015e+04   3.172454e+02   0.000000e+00   2940s
 1039912    5.9179309e+04   1.552442e+02   0.000000e+00   2945s
 1042187    5.9183352e+04   4.623312e+01   0.000000e+00   2950s
 1044462    5.9186846e+04   5.084408e+02   0.000000e+00   2955s
 1046912    5.9190608e+04   1.233545e+03   0.000000e+00   2960s
 1049187    5.9193232e+04   3.889938e+01   0.000000e+00   2965s
 1051462    5.9196377e+04   3.617486e+01   0.000000e+00   2970s
 1053562    5.9199532e+04   2.844558e+01   0.000000e+00   2975s
 1055837    5.9201224e+04   1.113742e+01   0.000000e+00   2980s
 1057937    5.9202917e+04   3.673789e+01   0.000000e+00   2985s
 1060037    5.9203917e+04   3.747229e-01   0.000000e+00   2990s
 1064220    5.9181333e+04   0.000000e+00   1.599214e-03   2995s
 1068298    5.9203944e+04   0.000000e+00   0.000000e+00   2999s

Root relaxation: objective 5.920394e+04, 1068298 iterations, 2997.33 seconds (932.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 59203.9441    0   88          - 59203.9441      -     - 2999s
H    0     0                    162463.45225 59203.9441  63.6%     - 3007s
     0     0 59215.0419    0   90 162463.452 59215.0419  63.6%     - 3031s
     0     0 59216.3348    0   89 162463.452 59216.3348  63.6%     - 3038s
     0     0 59216.9461    0   90 162463.452 59216.9461  63.6%     - 3185s
H    0     0                    140288.82619 59216.9562  57.8%     - 3404s
H    0     0                    136895.96101 59216.9562  56.7%     - 3406s

Cutting planes:
  MIR: 4

Explored 1 nodes (1082289 simplex iterations) in 3600.01 seconds (1300.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 136896 140289 162463 

Time limit reached
Best objective 1.368959610120e+05, best bound 5.921695616355e+04, gap 56.7431%

User-callback calls 104135, time in user-callback 0.41 sec
primal_bound = 136895.96101195144, dual_bound = 59216.95616355133, gap = 56.74309473719133, time = 3600.03
