solving instance mcnd nodes c58 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0xbca7c919
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.34s
Presolved: 71890 rows, 68771 columns, 409100 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  616304    6.4155168e+03   3.678341e+04   0.000000e+00   1925s
  617136    6.4187984e+03   7.255971e+04   0.000000e+00   1930s
  617968    6.4225415e+03   2.800443e+05   0.000000e+00   1935s
  619008    6.4268510e+03   5.538448e+04   0.000000e+00   1941s
  619840    6.4312832e+03   2.506119e+04   0.000000e+00   1946s
  620672    6.4342645e+03   6.238772e+04   0.000000e+00   1951s
  621504    6.4380220e+03   3.774089e+04   0.000000e+00   1956s
  622336    6.4414927e+03   1.197370e+05   0.000000e+00   1961s
  623168    6.4446549e+03   3.506361e+04   0.000000e+00   1966s
  624000    6.4484950e+03   1.293670e+04   0.000000e+00   1971s
  624832    6.4525001e+03   1.995336e+04   0.000000e+00   1976s
  625664    6.4567056e+03   2.103442e+04   0.000000e+00   1981s
  626496    6.4605161e+03   4.475460e+04   0.000000e+00   1986s
  627328    6.4658067e+03   1.304738e+05   0.000000e+00   1991s
  628160    6.4693768e+03   3.234707e+04   0.000000e+00   1995s
  628992    6.4730491e+03   1.882135e+05   0.000000e+00   2000s
  629824    6.4765136e+03   3.030514e+04   0.000000e+00   2005s
  630864    6.4817554e+03   6.279864e+04   0.000000e+00   2011s
  631696    6.4850109e+03   5.648645e+04   0.000000e+00   2016s
  632528    6.4880251e+03   2.565596e+04   0.000000e+00   2021s
  633568    6.4919956e+03   6.666640e+04   0.000000e+00   2026s
  634400    6.4957453e+03   5.079855e+04   0.000000e+00   2031s
  635024    6.4981376e+03   1.060307e+05   0.000000e+00   2035s
  635856    6.5013113e+03   2.468012e+04   0.000000e+00   2040s
  636688    6.5053511e+03   3.066412e+04   0.000000e+00   2045s
  637728    6.5102978e+03   5.345612e+04   0.000000e+00   2051s
  638560    6.5149494e+03   6.906350e+04   0.000000e+00   2056s
  639392    6.5186078e+03   4.589891e+04   0.000000e+00   2061s
  640224    6.5231144e+03   7.044188e+04   0.000000e+00   2066s
  641056    6.5273808e+03   1.070949e+05   0.000000e+00   2071s
  641888    6.5307520e+03   3.422415e+04   0.000000e+00   2076s
  642720    6.5339257e+03   5.928248e+04   0.000000e+00   2081s
  643552    6.5374866e+03   8.873143e+04   0.000000e+00   2085s
  644384    6.5412814e+03   3.122214e+04   0.000000e+00   2090s
  645216    6.5449999e+03   2.128202e+04   0.000000e+00   2095s
  646256    6.5482249e+03   2.306836e+04   0.000000e+00   2101s
  647088    6.5515040e+03   2.837022e+04   0.000000e+00   2106s
  647920    6.5545064e+03   1.833853e+04   0.000000e+00   2111s
  648752    6.5571790e+03   4.405801e+04   0.000000e+00   2115s
  649584    6.5605450e+03   9.099145e+04   0.000000e+00   2120s
  650624    6.5642877e+03   3.478382e+04   0.000000e+00   2126s
  651248    6.5669652e+03   9.881765e+04   0.000000e+00   2130s
  652080    6.5705325e+03   1.125781e+05   0.000000e+00   2135s
  652912    6.5739887e+03   1.429142e+05   0.000000e+00   2140s
  653744    6.5784399e+03   1.675368e+05   0.000000e+00   2145s
  654576    6.5828399e+03   3.495637e+04   0.000000e+00   2150s
  655408    6.5872028e+03   6.287645e+04   0.000000e+00   2155s
  656240    6.5901995e+03   2.849971e+04   0.000000e+00   2160s
  657072    6.5937789e+03   2.564578e+04   0.000000e+00   2165s
  658112    6.5982013e+03   2.048553e+04   0.000000e+00   2171s
  658944    6.6011186e+03   7.708870e+04   0.000000e+00   2175s
  659776    6.6050356e+03   5.129910e+04   0.000000e+00   2180s
  660816    6.6095347e+03   3.132073e+04   0.000000e+00   2186s
  661648    6.6128840e+03   2.013897e+04   0.000000e+00   2191s
  662272    6.6158616e+03   3.013650e+05   0.000000e+00   2195s
  663312    6.6206625e+03   5.685599e+04   0.000000e+00   2201s
  664144    6.6254351e+03   8.191908e+04   0.000000e+00   2206s
  664976    6.6294908e+03   3.270486e+04   0.000000e+00   2210s
  665808    6.6332584e+03   3.994175e+04   0.000000e+00   2215s
  666848    6.6375480e+03   2.825711e+04   0.000000e+00   2221s
  667680    6.6416558e+03   4.491991e+04   0.000000e+00   2226s
  668512    6.6445697e+03   2.095062e+04   0.000000e+00   2230s
  669552    6.6490544e+03   1.067882e+05   0.000000e+00   2236s
  670384    6.6525526e+03   9.106499e+04   0.000000e+00   2241s
  671216    6.6571176e+03   2.864246e+04   0.000000e+00   2245s
  672256    6.6634931e+03   2.266743e+04   0.000000e+00   2251s
  673088    6.6689544e+03   5.941401e+04   0.000000e+00   2256s
  673920    6.6721961e+03   8.141295e+04   0.000000e+00   2260s
  674960    6.6769731e+03   1.977213e+04   0.000000e+00   2266s
  675792    6.6804664e+03   3.588105e+04   0.000000e+00   2271s
  676624    6.6839610e+03   1.035194e+05   0.000000e+00   2276s
  677456    6.6879573e+03   1.598299e+05   0.000000e+00   2280s
  678288    6.6923247e+03   5.045078e+04   0.000000e+00   2285s
  679328    6.6970287e+03   2.445903e+04   0.000000e+00   2291s
  680160    6.7003840e+03   2.391463e+04   0.000000e+00   2295s
  681200    6.7067617e+03   6.416628e+04   0.000000e+00   2301s
  682032    6.7107387e+03   7.691209e+04   0.000000e+00   2306s
  682864    6.7142986e+03   3.479311e+04   0.000000e+00   2311s
  683696    6.7173840e+03   9.267645e+04   0.000000e+00   2316s
  684528    6.7202158e+03   2.039764e+04   0.000000e+00   2320s
  685568    6.7235751e+03   2.647476e+04   0.000000e+00   2326s
  686400    6.7258319e+03   6.233118e+04   0.000000e+00   2331s
  687232    6.7290487e+03   2.397323e+04   0.000000e+00   2335s
  688272    6.7325292e+03   7.822249e+04   0.000000e+00   2341s
  689104    6.7350341e+03   1.865609e+04   0.000000e+00   2346s
  689936    6.7386366e+03   5.785930e+04   0.000000e+00   2350s
  690768    6.7428476e+03   6.306685e+04   0.000000e+00   2355s
  691808    6.7475443e+03   3.392392e+04   0.000000e+00   2361s
  692640    6.7519565e+03   6.850828e+04   0.000000e+00   2366s
  693472    6.7566625e+03   3.737205e+04   0.000000e+00   2371s
  694304    6.7602908e+03   3.161479e+05   0.000000e+00   2375s
  695344    6.7644464e+03   6.057743e+04   0.000000e+00   2381s
  696176    6.7673370e+03   2.908924e+04   0.000000e+00   2386s
  697008    6.7710743e+03   2.376776e+04   0.000000e+00   2390s
  697840    6.7742691e+03   9.290546e+04   0.000000e+00   2395s
  698880    6.7784117e+03   2.363222e+04   0.000000e+00   2401s
  699712    6.7815753e+03   4.688050e+04   0.000000e+00   2406s
  700544    6.7845594e+03   7.529193e+04   0.000000e+00   2410s
  701584    6.7884236e+03   1.937384e+04   0.000000e+00   2416s
  702416    6.7913481e+03   3.793943e+04   0.000000e+00   2421s
  703248    6.7948449e+03   3.886216e+04   0.000000e+00   2425s
  704080    6.7979915e+03   1.324352e+05   0.000000e+00   2430s
  705120    6.8021396e+03   7.260522e+04   0.000000e+00   2436s
  705952    6.8058831e+03   2.132631e+05   0.000000e+00   2441s
  706784    6.8097083e+03   3.288264e+04   0.000000e+00   2445s
  707824    6.8138476e+03   5.159295e+04   0.000000e+00   2451s
  708656    6.8174925e+03   3.024331e+05   0.000000e+00   2456s
  709488    6.8210088e+03   2.356295e+04   0.000000e+00   2460s
  710320    6.8242032e+03   2.161753e+04   0.000000e+00   2465s
  711360    6.8279082e+03   8.530612e+04   0.000000e+00   2471s
  712192    6.8307444e+03   3.304445e+04   0.000000e+00   2475s
  713232    6.8346206e+03   4.677872e+04   0.000000e+00   2481s
  714064    6.8369993e+03   2.969794e+04   0.000000e+00   2486s
  714896    6.8397023e+03   6.133742e+04   0.000000e+00   2490s
  715728    6.8427939e+03   4.673889e+04   0.000000e+00   2495s
  716560    6.8462577e+03   3.935065e+04   0.000000e+00   2500s
  717600    6.8507232e+03   4.385494e+04   0.000000e+00   2506s
  718432    6.8539306e+03   4.963750e+04   0.000000e+00   2511s
  719264    6.8577811e+03   5.983340e+04   0.000000e+00   2516s
  720096    6.8607628e+03   5.975558e+04   0.000000e+00   2520s
  720928    6.8642025e+03   2.118429e+04   0.000000e+00   2525s
  721968    6.8684059e+03   3.945532e+04   0.000000e+00   2531s
  722800    6.8723978e+03   3.784041e+04   0.000000e+00   2536s
  723632    6.8751926e+03   1.996326e+04   0.000000e+00   2540s
  724464    6.8784667e+03   1.616878e+04   0.000000e+00   2545s
  725504    6.8830473e+03   3.952275e+04   0.000000e+00   2551s
  726336    6.8861671e+03   2.908600e+04   0.000000e+00   2555s
  727168    6.8899620e+03   8.347851e+04   0.000000e+00   2560s
  728208    6.8957560e+03   1.179087e+05   0.000000e+00   2566s
  729040    6.8991490e+03   1.907981e+04   0.000000e+00   2571s
  729872    6.9029891e+03   1.560058e+05   0.000000e+00   2575s
  730704    6.9066324e+03   7.255201e+04   0.000000e+00   2580s
  731744    6.9114326e+03   4.440245e+04   0.000000e+00   2586s
  732576    6.9157992e+03   2.300507e+04   0.000000e+00   2591s
  733408    6.9193352e+03   2.895111e+04   0.000000e+00   2595s
  734448    6.9246767e+03   4.571264e+04   0.000000e+00   2601s
  735280    6.9282585e+03   3.669082e+04   0.000000e+00   2606s
  736112    6.9316395e+03   1.825211e+04   0.000000e+00   2610s
  736944    6.9365372e+03   3.197001e+04   0.000000e+00   2615s
  737984    6.9407257e+03   3.155663e+04   0.000000e+00   2621s
  738816    6.9442405e+03   3.790696e+04   0.000000e+00   2626s
  739648    6.9483675e+03   1.992193e+04   0.000000e+00   2631s
  740480    6.9514167e+03   2.274874e+04   0.000000e+00   2635s
  741312    6.9550136e+03   4.373955e+04   0.000000e+00   2640s
  742352    6.9586412e+03   3.765692e+04   0.000000e+00   2646s
  743184    6.9619759e+03   1.279792e+05   0.000000e+00   2651s
  744016    6.9656069e+03   4.606753e+04   0.000000e+00   2655s
  745056    6.9696592e+03   7.008921e+04   0.000000e+00   2661s
  745888    6.9731873e+03   8.513772e+04   0.000000e+00   2666s
  746720    6.9761208e+03   2.945871e+04   0.000000e+00   2670s
  747760    6.9791442e+03   2.534134e+04   0.000000e+00   2676s
  748592    6.9819922e+03   1.762760e+04   0.000000e+00   2680s
  749632    6.9863536e+03   5.760140e+04   0.000000e+00   2686s
  750464    6.9897977e+03   1.992804e+04   0.000000e+00   2691s
  751296    6.9931856e+03   2.561423e+04   0.000000e+00   2695s
  752336    6.9971522e+03   3.326417e+04   0.000000e+00   2701s
  753168    7.0002628e+03   3.005258e+04   0.000000e+00   2706s
  754000    7.0040911e+03   5.799764e+05   0.000000e+00   2710s
  755040    7.0077201e+03   7.461661e+04   0.000000e+00   2716s
  755872    7.0103379e+03   2.225525e+04   0.000000e+00   2720s
  756704    7.0135853e+03   2.746611e+04   0.000000e+00   2725s
  757744    7.0174777e+03   2.465505e+04   0.000000e+00   2731s
  758576    7.0206304e+03   6.564938e+04   0.000000e+00   2736s
  759408    7.0227129e+03   2.115004e+04   0.000000e+00   2741s
  760240    7.0248863e+03   1.884367e+04   0.000000e+00   2745s
  761072    7.0280143e+03   6.363430e+04   0.000000e+00   2750s
  761904    7.0311229e+03   5.370237e+04   0.000000e+00   2755s
  762736    7.0342755e+03   3.379057e+04   0.000000e+00   2760s
  763776    7.0387238e+03   1.801499e+04   0.000000e+00   2766s
  764608    7.0419080e+03   2.406189e+04   0.000000e+00   2771s
  765440    7.0454917e+03   4.962798e+04   0.000000e+00   2776s
  766272    7.0479513e+03   2.196470e+04   0.000000e+00   2781s
  767104    7.0503573e+03   1.335259e+04   0.000000e+00   2786s
  767936    7.0533123e+03   7.752839e+04   0.000000e+00   2790s
  768768    7.0560591e+03   2.489742e+04   0.000000e+00   2795s
  769808    7.0593616e+03   2.817503e+04   0.000000e+00   2801s
  770640    7.0621249e+03   2.464064e+04   0.000000e+00   2806s
  771472    7.0644377e+03   3.014823e+04   0.000000e+00   2810s
  772304    7.0667747e+03   1.959932e+04   0.000000e+00   2815s
  773344    7.0701582e+03   5.031540e+04   0.000000e+00   2821s
  774176    7.0726148e+03   2.067364e+04   0.000000e+00   2826s
  775008    7.0752548e+03   1.895588e+04   0.000000e+00   2830s
  775840    7.0782018e+03   2.245275e+04   0.000000e+00   2835s
  776880    7.0817900e+03   1.468726e+04   0.000000e+00   2841s
  777712    7.0842284e+03   2.570220e+04   0.000000e+00   2846s
  778544    7.0860993e+03   2.919688e+04   0.000000e+00   2850s
  779376    7.0880952e+03   5.553979e+04   0.000000e+00   2855s
  780416    7.0914448e+03   3.039656e+04   0.000000e+00   2861s
  781248    7.0943861e+03   1.516347e+04   0.000000e+00   2866s
  782080    7.0979609e+03   1.400894e+05   0.000000e+00   2870s
  782912    7.1012557e+03   4.478225e+04   0.000000e+00   2875s
  783952    7.1047034e+03   1.573842e+04   0.000000e+00   2881s
  784784    7.1079047e+03   3.074572e+04   0.000000e+00   2886s
  785616    7.1109060e+03   4.283181e+04   0.000000e+00   2891s
  786448    7.1129580e+03   4.111139e+04   0.000000e+00   2895s
  787280    7.1152246e+03   6.056784e+04   0.000000e+00   2900s
  788320    7.1194539e+03   5.655247e+04   0.000000e+00   2906s
  789152    7.1231486e+03   2.011517e+04   0.000000e+00   2911s
  789984    7.1265024e+03   8.703861e+04   0.000000e+00   2916s
  790816    7.1291214e+03   1.650646e+05   0.000000e+00   2920s
  791856    7.1320836e+03   2.267908e+04   0.000000e+00   2926s
  792688    7.1356234e+03   1.366110e+04   0.000000e+00   2931s
  793520    7.1385810e+03   9.796157e+04   0.000000e+00   2936s
  794352    7.1410601e+03   4.339924e+04   0.000000e+00   2940s
  795184    7.1435965e+03   2.466275e+04   0.000000e+00   2945s
  796224    7.1467400e+03   2.068416e+04   0.000000e+00   2951s
  797056    7.1500182e+03   2.623822e+04   0.000000e+00   2956s
  797888    7.1533155e+03   9.218421e+04   0.000000e+00   2960s
  798720    7.1565949e+03   6.990768e+04   0.000000e+00   2965s
  799760    7.1608896e+03   5.306156e+04   0.000000e+00   2971s
  800592    7.1633627e+03   4.290354e+04   0.000000e+00   2976s
  801424    7.1662328e+03   3.764439e+04   0.000000e+00   2980s
  802464    7.1704997e+03   1.452979e+04   0.000000e+00   2986s
  803296    7.1733880e+03   3.236540e+04   0.000000e+00   2991s
  804128    7.1765506e+03   4.464034e+04   0.000000e+00   2996s
  804960    7.1786645e+03   1.838640e+04   0.000000e+00   3000s
  805792    7.1810131e+03   1.598193e+05   0.000000e+00   3005s
  806624    7.1841311e+03   4.678254e+04   0.000000e+00   3010s
  807664    7.1875073e+03   3.973123e+04   0.000000e+00   3016s
  808496    7.1902791e+03   4.089430e+04   0.000000e+00   3021s
  809328    7.1930675e+03   1.495601e+04   0.000000e+00   3026s
  810160    7.1955975e+03   3.254465e+04   0.000000e+00   3031s
  810992    7.1980746e+03   2.351708e+04   0.000000e+00   3036s
  811824    7.2004357e+03   2.655326e+04   0.000000e+00   3041s
  812656    7.2028028e+03   4.003964e+04   0.000000e+00   3045s
  813488    7.2051925e+03   1.969223e+04   0.000000e+00   3050s
  814320    7.2081223e+03   2.357488e+04   0.000000e+00   3055s
  815152    7.2107899e+03   1.890631e+05   0.000000e+00   3061s
  815984    7.2135518e+03   3.834137e+04   0.000000e+00   3066s
  816816    7.2166928e+03   2.294941e+04   0.000000e+00   3071s
  817648    7.2193193e+03   9.123161e+04   0.000000e+00   3076s
  818480    7.2221043e+03   6.539220e+04   0.000000e+00   3081s
  819104    7.2244944e+03   4.869770e+05   0.000000e+00   3085s
  819936    7.2274589e+03   2.059628e+04   0.000000e+00   3090s
  820768    7.2297298e+03   2.605137e+04   0.000000e+00   3095s
  821600    7.2322467e+03   1.618750e+04   0.000000e+00   3100s
  822432    7.2345522e+03   1.994049e+04   0.000000e+00   3105s
  823264    7.2369615e+03   1.685465e+04   0.000000e+00   3110s
  824304    7.2396314e+03   4.281022e+04   0.000000e+00   3116s
  824928    7.2417377e+03   5.729365e+04   0.000000e+00   3120s
  825968    7.2450620e+03   1.386660e+05   0.000000e+00   3126s
  826800    7.2477436e+03   2.798965e+04   0.000000e+00   3131s
  827632    7.2499081e+03   7.235204e+04   0.000000e+00   3135s
  828464    7.2521859e+03   3.917917e+04   0.000000e+00   3140s
  829296    7.2547392e+03   2.011060e+04   0.000000e+00   3145s
  830128    7.2571753e+03   7.744785e+04   0.000000e+00   3150s
  830960    7.2593801e+03   5.199848e+04   0.000000e+00   3155s
  831792    7.2631231e+03   1.724245e+04   0.000000e+00   3160s
  832624    7.2655204e+03   4.806305e+04   0.000000e+00   3165s
  833456    7.2677415e+03   5.292894e+04   0.000000e+00   3170s
  834288    7.2704978e+03   2.115667e+04   0.000000e+00   3175s
  835328    7.2736612e+03   2.492552e+04   0.000000e+00   3181s
  836160    7.2763104e+03   1.661314e+04   0.000000e+00   3186s
  836992    7.2782971e+03   2.404776e+04   0.000000e+00   3191s
  837824    7.2802634e+03   2.916105e+04   0.000000e+00   3196s
  838656    7.2823921e+03   1.584666e+04   0.000000e+00   3201s
  839488    7.2848396e+03   2.298825e+04   0.000000e+00   3206s
  840320    7.2872295e+03   1.981240e+04   0.000000e+00   3211s
  841152    7.2896555e+03   3.163407e+04   0.000000e+00   3216s
  841984    7.2918905e+03   2.847530e+04   0.000000e+00   3220s
  842816    7.2943362e+03   1.759020e+04   0.000000e+00   3225s
  843648    7.2966637e+03   2.020518e+04   0.000000e+00   3230s
  844480    7.2988301e+03   3.596804e+04   0.000000e+00   3235s
  845312    7.3014542e+03   4.445595e+04   0.000000e+00   3240s
  846144    7.3035750e+03   2.958107e+04   0.000000e+00   3245s
  846976    7.3061406e+03   8.518029e+04   0.000000e+00   3250s
  847808    7.3082950e+03   2.415899e+04   0.000000e+00   3255s
  848640    7.3108717e+03   3.142125e+04   0.000000e+00   3260s
  849472    7.3133418e+03   2.200289e+04   0.000000e+00   3265s
  850304    7.3158871e+03   1.678147e+04   0.000000e+00   3270s
  851344    7.3186596e+03   2.419586e+04   0.000000e+00   3276s
  852176    7.3208104e+03   2.626466e+04   0.000000e+00   3281s
  853008    7.3227897e+03   3.601475e+04   0.000000e+00   3286s
  853840    7.3258182e+03   4.721211e+04   0.000000e+00   3291s
  854672    7.3284726e+03   9.975318e+04   0.000000e+00   3296s
  855504    7.3313722e+03   5.123279e+04   0.000000e+00   3301s
  856336    7.3339318e+03   5.209920e+04   0.000000e+00   3306s
  857168    7.3368941e+03   1.822801e+04   0.000000e+00   3310s
  858000    7.3393404e+03   2.524647e+04   0.000000e+00   3315s
  858832    7.3417363e+03   2.838613e+04   0.000000e+00   3320s
  859664    7.3438338e+03   1.372329e+04   0.000000e+00   3325s
  860704    7.3461921e+03   1.074801e+04   0.000000e+00   3331s
  861536    7.3485632e+03   2.407478e+04   0.000000e+00   3336s
  862368    7.3506502e+03   5.042591e+04   0.000000e+00   3341s
  863200    7.3529240e+03   1.833341e+04   0.000000e+00   3346s
  864032    7.3554972e+03   8.849828e+04   0.000000e+00   3350s
  864864    7.3577058e+03   2.702472e+05   0.000000e+00   3355s
  865696    7.3600131e+03   4.656802e+04   0.000000e+00   3360s
  866528    7.3619512e+03   3.230310e+05   0.000000e+00   3365s
  867360    7.3643196e+03   1.965984e+04   0.000000e+00   3370s
  868192    7.3662693e+03   3.973247e+04   0.000000e+00   3375s
  869024    7.3684470e+03   1.102258e+05   0.000000e+00   3380s
  870064    7.3710118e+03   5.624387e+04   0.000000e+00   3386s
  870896    7.3728176e+03   3.195596e+04   0.000000e+00   3391s
  871728    7.3751523e+03   7.638191e+04   0.000000e+00   3396s
  872560    7.3773341e+03   1.536376e+04   0.000000e+00   3401s
  873392    7.3799344e+03   3.371876e+04   0.000000e+00   3406s
  874224    7.3821733e+03   1.582838e+04   0.000000e+00   3411s
  875056    7.3842628e+03   4.323384e+04   0.000000e+00   3416s
  875888    7.3866052e+03   1.756383e+04   0.000000e+00   3421s
  876720    7.3890394e+03   3.028110e+04   0.000000e+00   3426s
  877552    7.3910171e+03   2.225207e+05   0.000000e+00   3431s
  878384    7.3930896e+03   1.706582e+04   0.000000e+00   3435s
  879216    7.3948680e+03   2.277741e+04   0.000000e+00   3440s
  880048    7.3968267e+03   2.539952e+04   0.000000e+00   3445s
  880880    7.3990752e+03   1.834945e+04   0.000000e+00   3450s
  881712    7.4014447e+03   1.709949e+04   0.000000e+00   3455s
  882752    7.4048283e+03   1.877643e+04   0.000000e+00   3461s
  883584    7.4079164e+03   4.762479e+04   0.000000e+00   3466s
  884416    7.4106664e+03   3.003451e+04   0.000000e+00   3471s
  885248    7.4131276e+03   6.665390e+04   0.000000e+00   3476s
  886080    7.4152420e+03   1.699132e+04   0.000000e+00   3481s
  886912    7.4177588e+03   3.733286e+04   0.000000e+00   3486s
  887744    7.4199788e+03   1.755092e+04   0.000000e+00   3491s
  888576    7.4225636e+03   1.469775e+04   0.000000e+00   3496s
  889408    7.4247340e+03   1.752650e+04   0.000000e+00   3501s
  890240    7.4266721e+03   2.190767e+04   0.000000e+00   3506s
  891072    7.4283214e+03   1.103916e+04   0.000000e+00   3511s
  891904    7.4302743e+03   2.663670e+04   0.000000e+00   3516s
  892736    7.4325763e+03   1.893049e+04   0.000000e+00   3521s
  893568    7.4346631e+03   2.905390e+04   0.000000e+00   3525s
  894400    7.4369437e+03   1.688492e+05   0.000000e+00   3530s
  895232    7.4397734e+03   2.082285e+04   0.000000e+00   3535s
  896272    7.4429239e+03   1.351831e+04   0.000000e+00   3541s
  896896    7.4449600e+03   6.779915e+05   0.000000e+00   3545s
  897728    7.4471054e+03   9.043984e+04   0.000000e+00   3550s
  898768    7.4505423e+03   3.885213e+04   0.000000e+00   3556s
  899600    7.4531234e+03   1.974425e+04   0.000000e+00   3561s
  900432    7.4558450e+03   7.073123e+04   0.000000e+00   3566s
  901264    7.4586363e+03   4.416116e+04   0.000000e+00   3571s
  902096    7.4606730e+03   1.437870e+04   0.000000e+00   3576s
  902928    7.4627506e+03   3.028811e+04   0.000000e+00   3581s
  903760    7.4650000e+03   2.516970e+04   0.000000e+00   3586s
  904592    7.4673723e+03   1.799241e+04   0.000000e+00   3591s
  905424    7.4698361e+03   1.802140e+04   0.000000e+00   3596s

Root relaxation: time limit, 906156 iterations, 3597.41 seconds (1594.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  264.05050      -     - 3600s

Explored 1 nodes (906156 simplex iterations) in 3600.00 seconds (1595.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.640504958996e+02, gap -

User-callback calls 5579, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
