solving instance mcnd nodes c37 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50344 rows, 46136 columns and 320212 nonzeros
Model fingerprint: 0x82276644
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 45888 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 496 rows and 288 columns
Presolve time: 1.66s
Presolved: 49848 rows, 45848 columns, 273848 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 45620 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  808411    2.5938714e+04   4.395668e+03   0.000000e+00   1940s
  810161    2.5945588e+04   7.195994e+03   0.000000e+00   1945s
  811911    2.5984830e+04   2.750848e+04   0.000000e+00   1950s
  813661    2.5995053e+04   1.535113e+03   0.000000e+00   1955s
  815411    2.6050522e+04   1.989350e+03   0.000000e+00   1960s
  817161    2.6056706e+04   2.131882e+03   0.000000e+00   1965s
  818911    2.6063384e+04   3.727018e+03   0.000000e+00   1970s
  820836    2.6069956e+04   3.084297e+03   0.000000e+00   1975s
  822586    2.6082352e+04   2.925021e+03   0.000000e+00   1980s
  824336    2.6092966e+04   5.473795e+03   0.000000e+00   1985s
  826086    2.6107166e+04   2.749972e+03   0.000000e+00   1990s
  828011    2.6114270e+04   8.314307e+03   0.000000e+00   1995s
  829761    2.6119256e+04   1.936208e+03   0.000000e+00   2000s
  831686    2.6124771e+04   1.292613e+03   0.000000e+00   2005s
  833611    2.6131210e+04   1.537019e+03   0.000000e+00   2010s
  835361    2.6134121e+04   2.920710e+03   0.000000e+00   2015s
  837286    2.6140837e+04   1.471155e+03   0.000000e+00   2020s
  839211    2.6169432e+04   3.212143e+03   0.000000e+00   2025s
  840961    2.6192615e+04   3.234739e+03   0.000000e+00   2030s
  842711    2.6199325e+04   3.518575e+03   0.000000e+00   2035s
  844636    2.6216742e+04   1.623995e+04   0.000000e+00   2040s
  846386    2.6231246e+04   2.097290e+04   0.000000e+00   2045s
  848136    2.6246230e+04   1.618063e+03   0.000000e+00   2050s
  849886    2.6355625e+04   2.264893e+03   0.000000e+00   2055s
  851461    2.6371381e+04   4.793964e+03   0.000000e+00   2060s
  853211    2.6422851e+04   2.441410e+03   0.000000e+00   2065s
  854961    2.6468831e+04   1.586354e+03   0.000000e+00   2070s
  856536    2.6479143e+04   2.935291e+03   0.000000e+00   2075s
  858286    2.6492503e+04   1.434400e+03   0.000000e+00   2080s
  859861    2.6513561e+04   4.590616e+04   0.000000e+00   2085s
  861611    2.6524667e+04   6.701812e+03   0.000000e+00   2090s
  863361    2.6543164e+04   7.559097e+03   0.000000e+00   2095s
  865111    2.6551722e+04   2.458711e+03   0.000000e+00   2100s
  866861    2.6562146e+04   1.174939e+04   0.000000e+00   2105s
  868611    2.6567676e+04   2.066688e+03   0.000000e+00   2110s
  870361    2.6578680e+04   1.171699e+03   0.000000e+00   2115s
  872111    2.6588364e+04   1.725454e+03   0.000000e+00   2120s
  873861    2.6595017e+04   1.294504e+03   0.000000e+00   2125s
  875611    2.6600273e+04   3.093195e+03   0.000000e+00   2130s
  877361    2.6606943e+04   4.410705e+03   0.000000e+00   2135s
  879111    2.6611383e+04   1.579526e+03   0.000000e+00   2140s
  881036    2.6642323e+04   5.167227e+03   0.000000e+00   2145s
  882786    2.6646750e+04   2.648420e+03   0.000000e+00   2150s
  884361    2.6651569e+04   1.781860e+03   0.000000e+00   2155s
  886111    2.6657905e+04   6.229404e+03   0.000000e+00   2160s
  887686    2.6662347e+04   2.761769e+03   0.000000e+00   2165s
  889436    2.6666553e+04   6.180063e+03   0.000000e+00   2170s
  891011    2.6766680e+04   1.238347e+03   0.000000e+00   2175s
  892761    2.6783053e+04   3.085666e+03   0.000000e+00   2180s
  894336    2.6795276e+04   2.286667e+03   0.000000e+00   2185s
  896086    2.6806083e+04   3.195646e+03   0.000000e+00   2190s
  897661    2.6810892e+04   9.659058e+04   0.000000e+00   2195s
  899411    2.6821027e+04   1.849776e+03   0.000000e+00   2200s
  900986    2.6831315e+04   5.194125e+03   0.000000e+00   2205s
  902736    2.6937104e+04   3.717115e+03   0.000000e+00   2210s
  904486    2.6941263e+04   1.272178e+03   0.000000e+00   2215s
  906236    2.6970150e+04   2.172648e+03   0.000000e+00   2220s
  907986    2.6975719e+04   7.357293e+03   0.000000e+00   2225s
  909736    2.6982734e+04   9.949422e+03   0.000000e+00   2230s
  911661    2.6991270e+04   3.694410e+03   0.000000e+00   2235s
  913411    2.6998587e+04   2.337563e+03   0.000000e+00   2240s
  915161    2.7003611e+04   4.760580e+03   0.000000e+00   2245s
  916911    2.7010946e+04   2.195460e+03   0.000000e+00   2250s
  918661    2.7075333e+04   1.032192e+03   0.000000e+00   2255s
  920586    2.7150518e+04   1.063805e+03   0.000000e+00   2260s
  922161    2.7160924e+04   7.998693e+02   0.000000e+00   2265s
  924086    2.7179045e+04   9.713068e+02   0.000000e+00   2270s
  925836    2.7196813e+04   1.545405e+03   0.000000e+00   2275s
  927586    2.7237489e+04   4.705885e+04   0.000000e+00   2281s
  929336    2.7252677e+04   7.024474e+03   0.000000e+00   2286s
  931086    2.7259391e+04   9.136447e+02   0.000000e+00   2291s
  932661    2.7263911e+04   6.228049e+03   0.000000e+00   2295s
  934411    2.7268927e+04   2.072464e+03   0.000000e+00   2300s
  936161    2.7276396e+04   3.539724e+03   0.000000e+00   2305s
  937911    2.7281060e+04   1.323162e+03   0.000000e+00   2310s
  939661    2.7322631e+04   2.671218e+03   0.000000e+00   2315s
  941236    2.7331261e+04   1.040629e+04   0.000000e+00   2320s
  942986    2.7340868e+04   1.807817e+03   0.000000e+00   2325s
  944911    2.7347297e+04   8.471864e+02   0.000000e+00   2330s
  946486    2.7357796e+04   1.726871e+03   0.000000e+00   2335s
  948236    2.7379777e+04   2.468093e+03   0.000000e+00   2340s
  949986    2.7388128e+04   2.943914e+03   0.000000e+00   2345s
  951736    2.7394236e+04   3.039701e+03   0.000000e+00   2350s
  953486    2.7400885e+04   1.750241e+03   0.000000e+00   2356s
  955061    2.7404780e+04   1.897962e+03   0.000000e+00   2360s
  956811    2.7407581e+04   2.013575e+03   0.000000e+00   2365s
  958386    2.7415725e+04   8.872153e+03   0.000000e+00   2370s
  960136    2.7420482e+04   3.436386e+03   0.000000e+00   2375s
  961886    2.7435671e+04   7.955221e+03   0.000000e+00   2381s
  963461    2.7481134e+04   1.378263e+03   0.000000e+00   2385s
  965036    2.7486924e+04   1.255110e+04   0.000000e+00   2390s
  966786    2.7490877e+04   2.715411e+03   0.000000e+00   2395s
  968361    2.7503131e+04   1.391688e+03   0.000000e+00   2400s
  970111    2.7512832e+04   5.807309e+02   0.000000e+00   2405s
  971861    2.7518379e+04   2.739044e+03   0.000000e+00   2410s
  973611    2.7525163e+04   9.888526e+02   0.000000e+00   2415s
  975361    2.7532948e+04   1.841300e+03   0.000000e+00   2420s
  976936    2.7537873e+04   2.436608e+04   0.000000e+00   2425s
  978686    2.7562108e+04   1.058745e+04   0.000000e+00   2430s
  980436    2.7575986e+04   1.484681e+03   0.000000e+00   2435s
  982186    2.7581046e+04   3.163932e+03   0.000000e+00   2440s
  983936    2.7587920e+04   2.497113e+03   0.000000e+00   2445s
  985686    2.7591161e+04   4.918637e+03   0.000000e+00   2450s
  987436    2.7596748e+04   1.710207e+03   0.000000e+00   2455s
  989361    2.7601580e+04   1.043521e+03   0.000000e+00   2460s
  991111    2.7606879e+04   2.599015e+04   0.000000e+00   2465s
  992861    2.7610822e+04   1.357500e+03   0.000000e+00   2470s
  994786    2.7614700e+04   3.998633e+03   0.000000e+00   2475s
  996536    2.7617897e+04   9.670994e+02   0.000000e+00   2480s
  998461    2.7620241e+04   1.910700e+03   0.000000e+00   2485s
 1000211    2.7622764e+04   3.828559e+03   0.000000e+00   2490s
 1001961    2.7625911e+04   1.650796e+03   0.000000e+00   2495s
 1003536    2.7629890e+04   3.401499e+03   0.000000e+00   2500s
 1005286    2.7633312e+04   9.392249e+03   0.000000e+00   2506s
 1006861    2.7638667e+04   1.472248e+03   0.000000e+00   2510s
 1008436    2.7643637e+04   1.590308e+03   0.000000e+00   2515s
 1010011    2.7648159e+04   8.016144e+02   0.000000e+00   2520s
 1011586    2.7655935e+04   1.329377e+03   0.000000e+00   2525s
 1013161    2.7664794e+04   8.741174e+02   0.000000e+00   2530s
 1014736    2.7669550e+04   8.979024e+02   0.000000e+00   2535s
 1016311    2.7673219e+04   1.046007e+03   0.000000e+00   2540s
 1017886    2.7678231e+04   4.364472e+03   0.000000e+00   2545s
 1019461    2.7688033e+04   2.110023e+03   0.000000e+00   2550s
 1021211    2.7692699e+04   8.931309e+02   0.000000e+00   2555s
 1022786    2.7698914e+04   1.765216e+03   0.000000e+00   2560s
 1024361    2.7703944e+04   5.464131e+03   0.000000e+00   2565s
 1025936    2.7709364e+04   4.411853e+03   0.000000e+00   2570s
 1027511    2.7714076e+04   8.549172e+02   0.000000e+00   2575s
 1029261    2.7717233e+04   7.481744e+02   0.000000e+00   2580s
 1030836    2.7724709e+04   1.111085e+04   0.000000e+00   2585s
 1032586    2.7728044e+04   9.983305e+03   0.000000e+00   2590s
 1034336    2.7733225e+04   9.759258e+02   0.000000e+00   2595s
 1036086    2.7737235e+04   4.697600e+03   0.000000e+00   2600s
 1037836    2.7741834e+04   1.277296e+03   0.000000e+00   2605s
 1039411    2.7746587e+04   1.156222e+03   0.000000e+00   2610s
 1041161    2.7755430e+04   3.420393e+03   0.000000e+00   2615s
 1042911    2.7761240e+04   1.452867e+05   0.000000e+00   2620s
 1044486    2.7767267e+04   2.169528e+03   0.000000e+00   2625s
 1046236    2.7774639e+04   6.628649e+03   0.000000e+00   2630s
 1048161    2.7780285e+04   1.202776e+03   0.000000e+00   2635s
 1049911    2.7789327e+04   2.327785e+03   0.000000e+00   2640s
 1051486    2.7797539e+04   2.344964e+03   0.000000e+00   2645s
 1053236    2.7803957e+04   1.372372e+03   0.000000e+00   2650s
 1054811    2.7809795e+04   7.456025e+02   0.000000e+00   2655s
 1056561    2.7811958e+04   4.171610e+02   0.000000e+00   2660s
 1058136    2.7815472e+04   3.188584e+02   0.000000e+00   2665s
 1059886    2.7818494e+04   7.676645e+02   0.000000e+00   2670s
 1061461    2.7821715e+04   1.174432e+04   0.000000e+00   2675s
 1063386    2.7826009e+04   1.416034e+03   0.000000e+00   2680s
 1065136    2.7830598e+04   2.510552e+04   0.000000e+00   2685s
 1066886    2.7834150e+04   1.811128e+03   0.000000e+00   2690s
 1068636    2.7836761e+04   3.641953e+03   0.000000e+00   2695s
 1070386    2.7839291e+04   1.318326e+03   0.000000e+00   2700s
 1072136    2.7841987e+04   1.139444e+04   0.000000e+00   2705s
 1073886    2.7845021e+04   1.008993e+03   0.000000e+00   2710s
 1075461    2.7848370e+04   4.978571e+03   0.000000e+00   2715s
 1077211    2.7850309e+04   7.141935e+02   0.000000e+00   2720s
 1078961    2.7852416e+04   1.619629e+03   0.000000e+00   2725s
 1080711    2.7856439e+04   9.479858e+03   0.000000e+00   2731s
 1082286    2.7860127e+04   2.220277e+03   0.000000e+00   2735s
 1083861    2.7863212e+04   3.338246e+03   0.000000e+00   2740s
 1085611    2.7866237e+04   1.000184e+03   0.000000e+00   2745s
 1087361    2.7869272e+04   1.573589e+03   0.000000e+00   2750s
 1089111    2.7873695e+04   2.872904e+04   0.000000e+00   2755s
 1090686    2.7876405e+04   1.057062e+03   0.000000e+00   2760s
 1092261    2.7878724e+04   6.951162e+02   0.000000e+00   2765s
 1094011    2.7881695e+04   2.688696e+03   0.000000e+00   2770s
 1095586    2.7883597e+04   2.296358e+03   0.000000e+00   2775s
 1097336    2.7885961e+04   1.066879e+03   0.000000e+00   2781s
 1098911    2.7889335e+04   1.011903e+04   0.000000e+00   2785s
 1100661    2.7892087e+04   9.855633e+02   0.000000e+00   2791s
 1102236    2.7895736e+04   8.426057e+02   0.000000e+00   2795s
 1103986    2.7898427e+04   4.694708e+02   0.000000e+00   2800s
 1105736    2.7900277e+04   3.462263e+03   0.000000e+00   2805s
 1107311    2.7902709e+04   4.733017e+03   0.000000e+00   2810s
 1108886    2.7905917e+04   1.750731e+03   0.000000e+00   2815s
 1110636    2.7909561e+04   2.592764e+03   0.000000e+00   2820s
 1112386    2.7912054e+04   6.729407e+02   0.000000e+00   2825s
 1114136    2.7914149e+04   1.021716e+03   0.000000e+00   2830s
 1115886    2.7917013e+04   4.219144e+02   0.000000e+00   2835s
 1117461    2.7920325e+04   6.543343e+02   0.000000e+00   2840s
 1119211    2.7924178e+04   4.072380e+02   0.000000e+00   2845s
 1120961    2.7928228e+04   9.493702e+02   0.000000e+00   2851s
 1122711    2.7930695e+04   2.203631e+03   0.000000e+00   2855s
 1124461    2.7933392e+04   1.679796e+03   0.000000e+00   2860s
 1126211    2.7935077e+04   8.956208e+03   0.000000e+00   2865s
 1127961    2.7938166e+04   1.898135e+04   0.000000e+00   2870s
 1129711    2.7941069e+04   7.866420e+02   0.000000e+00   2875s
 1131286    2.7944340e+04   8.149807e+02   0.000000e+00   2880s
 1133036    2.7945677e+04   3.472831e+02   0.000000e+00   2885s
 1134961    2.7947712e+04   5.338329e+02   0.000000e+00   2890s
 1136536    2.7951152e+04   2.270724e+03   0.000000e+00   2895s
 1138461    2.7952551e+04   4.751251e+02   0.000000e+00   2900s
 1140211    2.7954295e+04   1.194911e+03   0.000000e+00   2905s
 1142136    2.7958283e+04   5.493227e+02   0.000000e+00   2910s
 1143886    2.7960807e+04   5.754202e+02   0.000000e+00   2915s
 1145636    2.7964015e+04   1.100919e+03   0.000000e+00   2920s
 1147561    2.7965860e+04   1.164190e+03   0.000000e+00   2925s
 1149486    2.7967530e+04   4.238734e+02   0.000000e+00   2930s
 1151236    2.7970223e+04   7.175547e+02   0.000000e+00   2935s
 1154386    2.7974711e+04   9.241771e+02   0.000000e+00   2940s
 1157361    2.7979000e+04   2.744942e+03   0.000000e+00   2945s
 1159811    2.7982174e+04   1.113837e+03   0.000000e+00   2950s
 1162786    2.7987969e+04   4.444898e+02   0.000000e+00   2955s
 1165061    2.7992187e+04   4.512667e+02   0.000000e+00   2960s
 1167511    2.7994330e+04   1.119537e+04   0.000000e+00   2965s
 1169961    2.7996508e+04   1.173859e+03   0.000000e+00   2970s
 1172236    2.7999251e+04   8.308647e+02   0.000000e+00   2975s
 1174161    2.8000953e+04   2.861868e+03   0.000000e+00   2980s
 1175911    2.8002733e+04   3.557151e+02   0.000000e+00   2985s
 1177836    2.8004438e+04   2.795094e+03   0.000000e+00   2990s
 1179586    2.8007123e+04   1.187964e+03   0.000000e+00   2995s
 1181161    2.8010426e+04   4.534577e+02   0.000000e+00   3000s
 1182911    2.8012689e+04   7.291820e+02   0.000000e+00   3005s
 1184661    2.8015379e+04   8.557243e+03   0.000000e+00   3011s
 1186236    2.8017996e+04   2.499301e+03   0.000000e+00   3015s
 1187986    2.8020865e+04   2.677336e+03   0.000000e+00   3020s
 1189736    2.8022045e+04   1.728161e+03   0.000000e+00   3025s
 1191836    2.8024626e+04   3.935786e+02   0.000000e+00   3030s
 1193761    2.8025802e+04   2.257506e+03   0.000000e+00   3035s
 1195861    2.8027299e+04   9.406949e+02   0.000000e+00   3040s
 1197961    2.8029773e+04   4.188678e+02   0.000000e+00   3045s
 1199886    2.8032229e+04   5.486879e+03   0.000000e+00   3050s
 1201811    2.8033579e+04   3.530789e+03   0.000000e+00   3055s
 1203911    2.8035088e+04   4.702301e+02   0.000000e+00   3060s
 1206011    2.8036704e+04   4.410535e+02   0.000000e+00   3065s
 1208111    2.8039219e+04   2.682913e+02   0.000000e+00   3070s
 1210211    2.8040242e+04   8.679445e+02   0.000000e+00   3075s
 1212311    2.8041542e+04   1.322486e+03   0.000000e+00   3080s
 1214236    2.8043114e+04   4.500419e+02   0.000000e+00   3085s
 1216161    2.8045219e+04   2.637731e+03   0.000000e+00   3090s
 1217911    2.8047542e+04   2.027897e+03   0.000000e+00   3095s
 1219836    2.8049284e+04   4.629977e+03   0.000000e+00   3100s
 1221586    2.8050433e+04   4.407237e+02   0.000000e+00   3105s
 1223336    2.8053702e+04   1.615255e+03   0.000000e+00   3110s
 1225086    2.8055917e+04   1.459418e+03   0.000000e+00   3115s
 1227011    2.8057062e+04   4.605013e+02   0.000000e+00   3120s
 1228761    2.8058784e+04   1.001611e+04   0.000000e+00   3125s
 1230511    2.8061026e+04   1.100922e+03   0.000000e+00   3130s
 1232086    2.8062602e+04   7.924516e+02   0.000000e+00   3135s
 1233836    2.8064558e+04   1.742753e+03   0.000000e+00   3140s
 1235586    2.8066285e+04   1.051726e+03   0.000000e+00   3145s
 1237511    2.8068531e+04   4.558412e+02   0.000000e+00   3150s
 1239261    2.8070581e+04   4.298917e+02   0.000000e+00   3155s
 1241011    2.8071645e+04   3.232600e+02   0.000000e+00   3160s
 1242761    2.8073932e+04   3.115065e+02   0.000000e+00   3165s
 1244686    2.8076359e+04   2.501310e+03   0.000000e+00   3170s
 1246436    2.8077488e+04   3.633203e+02   0.000000e+00   3175s
 1248361    2.8079117e+04   1.902715e+02   0.000000e+00   3180s
 1250111    2.8080579e+04   5.430863e+02   0.000000e+00   3185s
 1252036    2.8081454e+04   1.575481e+02   0.000000e+00   3190s
 1253786    2.8082735e+04   2.060759e+02   0.000000e+00   3195s
 1255536    2.8083929e+04   5.322538e+02   0.000000e+00   3200s
 1257286    2.8085019e+04   2.853671e+03   0.000000e+00   3205s
 1259036    2.8087076e+04   3.010436e+02   0.000000e+00   3210s
 1260786    2.8088217e+04   3.375370e+02   0.000000e+00   3215s
 1262536    2.8089238e+04   3.640366e+02   0.000000e+00   3220s
 1264286    2.8090468e+04   2.185916e+02   0.000000e+00   3225s
 1265861    2.8092001e+04   2.505975e+02   0.000000e+00   3230s
 1267611    2.8093215e+04   4.023520e+02   0.000000e+00   3235s
 1269361    2.8094186e+04   7.642248e+02   0.000000e+00   3240s
 1271111    2.8095467e+04   2.050448e+02   0.000000e+00   3245s
 1272861    2.8096325e+04   4.021832e+02   0.000000e+00   3250s
 1274611    2.8097027e+04   3.644791e+02   0.000000e+00   3255s
 1276536    2.8098498e+04   5.125138e+02   0.000000e+00   3261s
 1278111    2.8100382e+04   1.065189e+03   0.000000e+00   3265s
 1279861    2.8101644e+04   1.846858e+02   0.000000e+00   3270s
 1281611    2.8103213e+04   3.029086e+02   0.000000e+00   3275s
 1283361    2.8104282e+04   2.664112e+02   0.000000e+00   3280s
 1285111    2.8105151e+04   2.146120e+02   0.000000e+00   3285s
 1287036    2.8106266e+04   4.420136e+02   0.000000e+00   3290s
 1288786    2.8107722e+04   1.273720e+02   0.000000e+00   3295s
 1290536    2.8108577e+04   2.221962e+02   0.000000e+00   3300s
 1292461    2.8109676e+04   9.072430e+01   0.000000e+00   3305s
 1294211    2.8110974e+04   1.119286e+03   0.000000e+00   3310s
 1295961    2.8112273e+04   4.712806e+02   0.000000e+00   3315s
 1297886    2.8113647e+04   1.361304e+02   0.000000e+00   3320s
 1299636    2.8115707e+04   1.074854e+02   0.000000e+00   3325s
 1301561    2.8117515e+04   2.133614e+02   0.000000e+00   3330s
 1303311    2.8118335e+04   2.920730e+02   0.000000e+00   3335s
 1305061    2.8119220e+04   5.060061e+02   0.000000e+00   3340s
 1306811    2.8120468e+04   2.027311e+02   0.000000e+00   3345s
 1308386    2.8121945e+04   5.102346e+02   0.000000e+00   3350s
 1309961    2.8123068e+04   2.333210e+02   0.000000e+00   3355s
 1311711    2.8124333e+04   1.838482e+02   0.000000e+00   3360s
 1313286    2.8125640e+04   1.724380e+02   0.000000e+00   3365s
 1314861    2.8127042e+04   1.686324e+02   0.000000e+00   3370s
 1316436    2.8128191e+04   4.237493e+02   0.000000e+00   3375s
 1318186    2.8129518e+04   2.253592e+03   0.000000e+00   3380s
 1319761    2.8130762e+04   4.761728e+02   0.000000e+00   3385s
 1321511    2.8132264e+04   3.250487e+02   0.000000e+00   3391s
 1323086    2.8133386e+04   1.304299e+02   0.000000e+00   3395s
 1324661    2.8134480e+04   1.345731e+02   0.000000e+00   3400s
 1326236    2.8135447e+04   1.679659e+02   0.000000e+00   3405s
 1327986    2.8136650e+04   3.081273e+02   0.000000e+00   3410s
 1329736    2.8137661e+04   1.256088e+02   0.000000e+00   3416s
 1331311    2.8138594e+04   1.001286e+02   0.000000e+00   3420s
 1333061    2.8139255e+04   9.276111e+01   0.000000e+00   3425s
 1334811    2.8140049e+04   1.880268e+02   0.000000e+00   3430s
 1336561    2.8140779e+04   7.730443e+01   0.000000e+00   3435s
 1338311    2.8141745e+04   2.907947e+02   0.000000e+00   3440s
 1339886    2.8142439e+04   7.608883e+01   0.000000e+00   3445s
 1341636    2.8143401e+04   2.424901e+02   0.000000e+00   3450s
 1343211    2.8144122e+04   1.272324e+02   0.000000e+00   3455s
 1344961    2.8144951e+04   1.166296e+02   0.000000e+00   3460s
 1346536    2.8145578e+04   4.787508e+01   0.000000e+00   3465s
 1348111    2.8146105e+04   1.049426e+02   0.000000e+00   3470s
 1349861    2.8146693e+04   2.649694e+01   0.000000e+00   3476s
 1351261    2.8147217e+04   4.353424e+01   0.000000e+00   3480s
 1353011    2.8147612e+04   1.109351e+02   0.000000e+00   3485s
 1354761    2.8147955e+04   2.191094e+01   0.000000e+00   3491s
 1356161    2.8148264e+04   7.166163e+00   0.000000e+00   3495s
 1357386    2.8148446e+04   4.993597e-01   0.000000e+00   3500s
 1359823    2.8139067e+04   0.000000e+00   3.407056e-03   3505s
 1363023    2.8131328e+04   0.000000e+00   3.407056e-03   3510s
 1365926    2.8148431e+04   0.000000e+00   0.000000e+00   3515s

Root relaxation: objective 2.814843e+04, 1365926 iterations, 3513.10 seconds (1215.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28148.4305    0   75          - 28148.4305      -     - 3514s
H    0     0                    61122.296323 28148.4305  53.9%     - 3527s
H    0     0                    33177.225016 28148.4305  15.2%     - 3528s
H    0     0                    32968.507509 28148.4305  14.6%     - 3529s
H    0     0                    32736.395680 28148.4305  14.0%     - 3530s
H    0     0                    32722.639687 28148.4305  14.0%     - 3534s
H    0     0                    32719.032230 28148.4305  14.0%     - 3537s
H    0     0                    32707.922174 28148.4305  13.9%     - 3540s
H    0     0                    32540.312921 28148.4305  13.5%     - 3549s
     0     0 28148.5601    0   75 32540.3129 28148.5601  13.5%     - 3569s
     0     0 28148.5769    0   75 32540.3129 28148.5769  13.5%     - 3570s

Cutting planes:
  MIR: 4

Explored 1 nodes (1366358 simplex iterations) in 3600.01 seconds (1263.97 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 32540.3 32707.9 32719 ... 61122.3

Time limit reached
Best objective 3.254031292095e+04, best bound 2.814857688096e+04, gap 13.4963%

User-callback calls 30540, time in user-callback 0.16 sec
primal_bound = 32540.312920946817, dual_bound = 28148.576880956574, gap = 13.496293199943995, time = 3600.03
