solving instance mcnd nodes c56 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220844 rows, 208356 columns and 1452622 nonzeros
Model fingerprint: 0x9afe79a1
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207808 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-05, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1096 rows and 608 columns (presolve time = 5s)...
Presolve removed 1096 rows and 608 columns
Presolve time: 7.47s
Presolved: 219748 rows, 207748 columns, 1243748 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 207230 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  321138    8.4097516e+03   4.635855e+04   0.000000e+00   1931s
  321822    8.4151936e+03   2.035076e+04   0.000000e+00   1936s
  322506    8.4218076e+03   7.616605e+04   0.000000e+00   1943s
  322848    8.4250425e+03   1.937723e+04   0.000000e+00   1946s
  323532    8.4309337e+03   1.591988e+04   0.000000e+00   1952s
  324216    8.4370465e+03   4.567110e+04   0.000000e+00   1958s
  324558    8.4400948e+03   2.368382e+04   0.000000e+00   1961s
  325242    8.4459416e+03   8.439769e+04   0.000000e+00   1967s
  325584    8.4486111e+03   2.716411e+04   0.000000e+00   1970s
  326268    8.4526097e+03   3.516924e+04   0.000000e+00   1977s
  326952    8.4572682e+03   4.493514e+04   0.000000e+00   1983s
  327294    8.4591536e+03   2.311797e+04   0.000000e+00   1986s
  327978    8.4632895e+03   6.193246e+04   0.000000e+00   1992s
  328320    8.4656424e+03   2.373190e+04   0.000000e+00   1996s
  329004    8.4705263e+03   5.506696e+04   0.000000e+00   2002s
  329688    8.4757408e+03   6.007765e+04   0.000000e+00   2008s
  330030    8.4780206e+03   2.745189e+04   0.000000e+00   2011s
  330714    8.4824283e+03   5.427589e+04   0.000000e+00   2017s
  331398    8.4877329e+03   6.540275e+04   0.000000e+00   2023s
  331740    8.4903489e+03   3.326178e+04   0.000000e+00   2026s
  332424    8.4971354e+03   4.356113e+04   0.000000e+00   2032s
  332766    8.5003198e+03   6.728211e+04   0.000000e+00   2035s
  333450    8.5058392e+03   4.659944e+04   0.000000e+00   2042s
  334134    8.5118481e+03   2.577909e+04   0.000000e+00   2048s
  334476    8.5141836e+03   4.958604e+04   0.000000e+00   2051s
  335160    8.5188624e+03   1.158603e+05   0.000000e+00   2057s
  335844    8.5243422e+03   2.712142e+04   0.000000e+00   2063s
  336186    8.5278429e+03   1.105422e+05   0.000000e+00   2066s
  336870    8.5342603e+03   2.248261e+04   0.000000e+00   2073s
  337212    8.5374122e+03   1.761590e+04   0.000000e+00   2076s
  337896    8.5430422e+03   4.533289e+04   0.000000e+00   2083s
  338238    8.5460644e+03   7.029557e+04   0.000000e+00   2086s
  338922    8.5512601e+03   2.353492e+04   0.000000e+00   2092s
  339606    8.5561157e+03   5.935418e+04   0.000000e+00   2098s
  339948    8.5583044e+03   2.280299e+04   0.000000e+00   2100s
  340632    8.5633546e+03   1.937696e+04   0.000000e+00   2106s
  341316    8.5766040e+03   1.325114e+04   0.000000e+00   2113s
  341658    8.5788792e+03   2.144520e+04   0.000000e+00   2116s
  342342    8.5839291e+03   2.267719e+04   0.000000e+00   2122s
  342684    8.5885222e+03   2.068311e+04   0.000000e+00   2125s
  343368    8.5936708e+03   2.390612e+04   0.000000e+00   2132s
  344052    8.5985625e+03   1.861919e+04   0.000000e+00   2138s
  344394    8.6012466e+03   1.508824e+04   0.000000e+00   2141s
  345078    8.6059522e+03   1.583660e+04   0.000000e+00   2147s
  345420    8.6085297e+03   2.230442e+04   0.000000e+00   2151s
  346104    8.6138939e+03   1.080810e+05   0.000000e+00   2157s
  346446    8.6166421e+03   4.097230e+04   0.000000e+00   2160s
  347130    8.6202330e+03   2.639270e+04   0.000000e+00   2166s
  347814    8.6253652e+03   2.443863e+04   0.000000e+00   2172s
  348156    8.6280922e+03   6.518180e+04   0.000000e+00   2175s
  348840    8.6339244e+03   1.825950e+04   0.000000e+00   2181s
  349524    8.6387106e+03   3.370571e+05   0.000000e+00   2187s
  349866    8.6419897e+03   3.350865e+04   0.000000e+00   2190s
  350550    8.6475099e+03   4.462540e+04   0.000000e+00   2197s
  351234    8.6514121e+03   2.410215e+04   0.000000e+00   2203s
  351576    8.6542203e+03   5.438514e+04   0.000000e+00   2205s
  352260    8.6717021e+03   2.245354e+04   0.000000e+00   2211s
  352944    8.6768150e+03   3.801010e+04   0.000000e+00   2217s
  353286    8.6791840e+03   5.721738e+05   0.000000e+00   2220s
  353970    8.6840068e+03   4.373112e+04   0.000000e+00   2227s
  354654    8.6882044e+03   1.175896e+04   0.000000e+00   2233s
  354996    8.6903255e+03   1.396219e+04   0.000000e+00   2236s
  355680    8.6959149e+03   3.268038e+04   0.000000e+00   2242s
  356022    8.6989322e+03   1.627581e+04   0.000000e+00   2245s
  356706    8.7034502e+03   1.852869e+04   0.000000e+00   2252s
  357048    8.7051785e+03   3.070522e+04   0.000000e+00   2255s
  357732    8.7350034e+03   5.471919e+04   0.000000e+00   2261s
  358416    8.7402294e+03   1.905671e+05   0.000000e+00   2267s
  359100    8.7453788e+03   2.619423e+04   0.000000e+00   2273s
  359442    8.7474961e+03   2.171542e+04   0.000000e+00   2276s
  360126    8.7523005e+03   9.238998e+04   0.000000e+00   2283s
  360468    8.7543345e+03   4.080282e+04   0.000000e+00   2286s
  361152    8.7589510e+03   1.275488e+04   0.000000e+00   2292s
  361836    8.7645649e+03   5.283267e+04   0.000000e+00   2298s
  362178    8.7673359e+03   3.155073e+04   0.000000e+00   2301s
  362862    8.7735820e+03   2.388912e+04   0.000000e+00   2307s
  363204    8.7765006e+03   3.839138e+04   0.000000e+00   2311s
  363888    8.7801554e+03   1.472024e+04   0.000000e+00   2316s
  364572    8.7839595e+03   4.142734e+04   0.000000e+00   2322s
  365256    8.7901809e+03   2.023380e+04   0.000000e+00   2328s
  365598    8.7919578e+03   7.660835e+04   0.000000e+00   2330s
  366282    8.7971921e+03   3.224214e+04   0.000000e+00   2337s
  366966    8.8028901e+03   4.061733e+04   0.000000e+00   2343s
  367308    8.8061568e+03   2.982693e+04   0.000000e+00   2345s
  367992    8.8119543e+03   3.598092e+04   0.000000e+00   2351s
  368676    8.8167140e+03   1.889600e+05   0.000000e+00   2357s
  369018    8.8193502e+03   3.308930e+04   0.000000e+00   2360s
  369702    8.8260128e+03   1.495831e+05   0.000000e+00   2367s
  370386    8.8312286e+03   1.353336e+05   0.000000e+00   2373s
  370728    8.8356504e+03   5.006308e+04   0.000000e+00   2376s
  371412    8.8453239e+03   2.859020e+04   0.000000e+00   2382s
  371754    8.8475780e+03   3.019454e+05   0.000000e+00   2385s
  372438    8.8551272e+03   5.652948e+04   0.000000e+00   2392s
  373122    8.8630265e+03   4.729117e+04   0.000000e+00   2398s
  373464    8.8662586e+03   6.254807e+04   0.000000e+00   2401s
  374148    8.8740629e+03   4.338950e+04   0.000000e+00   2407s
  374490    8.8780675e+03   9.916544e+04   0.000000e+00   2411s
  375174    8.8842656e+03   5.266736e+04   0.000000e+00   2417s
  375516    8.8873471e+03   1.867306e+04   0.000000e+00   2420s
  376200    8.8941411e+03   2.308755e+04   0.000000e+00   2427s
  376542    8.8961723e+03   7.490880e+04   0.000000e+00   2430s
  377226    8.9017615e+03   3.784439e+04   0.000000e+00   2437s
  377910    8.9070746e+03   1.272057e+04   0.000000e+00   2443s
  378252    8.9084647e+03   1.902516e+04   0.000000e+00   2446s
  378936    8.9121022e+03   5.447668e+04   0.000000e+00   2453s
  379278    8.9147523e+03   1.723391e+04   0.000000e+00   2456s
  379962    8.9204910e+03   8.388343e+04   0.000000e+00   2463s
  380304    8.9232498e+03   5.299821e+04   0.000000e+00   2466s
  380988    8.9283006e+03   3.147720e+04   0.000000e+00   2473s
  381330    8.9315110e+03   2.982156e+04   0.000000e+00   2476s
  382014    8.9364608e+03   1.058567e+06   0.000000e+00   2483s
  382356    8.9383155e+03   3.131031e+04   0.000000e+00   2487s
  382698    8.9409146e+03   2.120082e+04   0.000000e+00   2490s
  383382    8.9449792e+03   2.732044e+04   0.000000e+00   2496s
  384066    8.9500107e+03   2.830488e+04   0.000000e+00   2503s
  384408    8.9517851e+03   3.836913e+04   0.000000e+00   2506s
  385092    8.9562532e+03   4.495936e+04   0.000000e+00   2513s
  385434    8.9584823e+03   2.609462e+04   0.000000e+00   2516s
  386118    8.9624930e+03   2.866053e+04   0.000000e+00   2523s
  386460    8.9648031e+03   3.025801e+04   0.000000e+00   2526s
  387144    8.9692207e+03   1.903072e+04   0.000000e+00   2533s
  387486    8.9717983e+03   4.683320e+04   0.000000e+00   2537s
  387828    8.9746262e+03   1.657926e+04   0.000000e+00   2540s
  388512    8.9786095e+03   1.224592e+04   0.000000e+00   2547s
  388854    8.9804550e+03   2.083463e+04   0.000000e+00   2550s
  389538    8.9880320e+03   3.575644e+04   0.000000e+00   2557s
  389880    8.9901467e+03   5.016085e+04   0.000000e+00   2560s
  390564    8.9946325e+03   2.928258e+04   0.000000e+00   2567s
  390906    8.9964727e+03   1.451972e+04   0.000000e+00   2571s
  391590    9.0004244e+03   2.424777e+04   0.000000e+00   2578s
  391932    9.0024522e+03   6.494230e+04   0.000000e+00   2581s
  392616    9.0056209e+03   2.276131e+04   0.000000e+00   2587s
  392958    9.0076709e+03   3.627235e+05   0.000000e+00   2591s
  393642    9.0121595e+03   2.639159e+04   0.000000e+00   2597s
  393984    9.0145321e+03   2.531414e+04   0.000000e+00   2601s
  394668    9.0193025e+03   1.914734e+04   0.000000e+00   2607s
  395010    9.0217691e+03   3.648597e+04   0.000000e+00   2611s
  395694    9.0262597e+03   1.622448e+05   0.000000e+00   2618s
  396036    9.0281201e+03   2.558714e+05   0.000000e+00   2621s
  396720    9.0322886e+03   1.729696e+04   0.000000e+00   2628s
  397062    9.0341697e+03   2.959832e+04   0.000000e+00   2631s
  397746    9.0380701e+03   1.451658e+04   0.000000e+00   2638s
  398088    9.0401398e+03   3.562688e+04   0.000000e+00   2641s
  398772    9.0436013e+03   2.770498e+04   0.000000e+00   2647s
  399114    9.0448925e+03   1.251915e+05   0.000000e+00   2651s
  399798    9.0479921e+03   2.000931e+05   0.000000e+00   2657s
  400482    9.0513620e+03   1.523613e+04   0.000000e+00   2663s
  400824    9.0531679e+03   3.786427e+04   0.000000e+00   2666s
  401508    9.0572327e+03   1.904355e+04   0.000000e+00   2673s
  401850    9.0599092e+03   1.815033e+04   0.000000e+00   2676s
  402534    9.0656395e+03   7.842101e+04   0.000000e+00   2683s
  402876    9.0703968e+03   3.606114e+04   0.000000e+00   2686s
  403560    9.0768500e+03   4.042868e+04   0.000000e+00   2693s
  403902    9.0795079e+03   1.608017e+04   0.000000e+00   2696s
  404586    9.0839908e+03   3.852470e+04   0.000000e+00   2703s
  404928    9.0856122e+03   2.531167e+04   0.000000e+00   2706s
  405612    9.0910610e+03   2.458238e+04   0.000000e+00   2713s
  405954    9.0938545e+03   2.609980e+04   0.000000e+00   2717s
  406638    9.0987445e+03   9.746333e+04   0.000000e+00   2723s
  406980    9.1014471e+03   1.609667e+04   0.000000e+00   2726s
  407664    9.1057880e+03   3.034933e+04   0.000000e+00   2733s
  408006    9.1079762e+03   2.216956e+04   0.000000e+00   2736s
  408690    9.1136448e+03   2.142805e+04   0.000000e+00   2743s
  409032    9.1160571e+03   4.362526e+04   0.000000e+00   2747s
  409716    9.1190769e+03   3.521539e+04   0.000000e+00   2753s
  410058    9.1205115e+03   6.508747e+04   0.000000e+00   2756s
  410742    9.1248335e+03   6.255102e+04   0.000000e+00   2763s
  411084    9.1270854e+03   3.322466e+04   0.000000e+00   2767s
  411426    9.1291174e+03   3.458027e+04   0.000000e+00   2770s
  412110    9.1336595e+03   7.661644e+04   0.000000e+00   2777s
  412452    9.1358654e+03   6.919093e+04   0.000000e+00   2780s
  413136    9.1409916e+03   5.129989e+04   0.000000e+00   2787s
  413478    9.1433518e+03   2.392955e+04   0.000000e+00   2791s
  414162    9.1481902e+03   3.429148e+04   0.000000e+00   2798s
  414504    9.1501393e+03   2.759379e+04   0.000000e+00   2802s
  414846    9.1525567e+03   1.444272e+04   0.000000e+00   2806s
  415530    9.1574590e+03   2.572966e+04   0.000000e+00   2813s
  415872    9.1597595e+03   5.070389e+04   0.000000e+00   2816s
  416556    9.1643746e+03   4.239175e+04   0.000000e+00   2823s
  416898    9.1664265e+03   5.807165e+04   0.000000e+00   2827s
  417240    9.1684221e+03   7.443123e+04   0.000000e+00   2831s
  417924    9.1715524e+03   2.778010e+04   0.000000e+00   2838s
  418266    9.1731364e+03   4.705468e+04   0.000000e+00   2841s
  418950    9.1763076e+03   5.871261e+04   0.000000e+00   2848s
  419292    9.1786246e+03   3.723378e+04   0.000000e+00   2852s
  419634    9.1800770e+03   3.282203e+04   0.000000e+00   2856s
  420318    9.1840131e+03   1.849877e+04   0.000000e+00   2863s
  420660    9.1861129e+03   1.362693e+05   0.000000e+00   2866s
  421344    9.1890236e+03   1.763600e+04   0.000000e+00   2873s
  421686    9.1912068e+03   6.995092e+04   0.000000e+00   2877s
  422028    9.1937426e+03   2.157206e+05   0.000000e+00   2880s
  422712    9.1977599e+03   1.249049e+04   0.000000e+00   2887s
  423054    9.1999689e+03   2.492709e+04   0.000000e+00   2891s
  423738    9.2173703e+03   3.921751e+04   0.000000e+00   2897s
  424080    9.2203818e+03   2.092483e+04   0.000000e+00   2901s
  424764    9.2246274e+03   1.218835e+04   0.000000e+00   2908s
  425106    9.2275154e+03   7.783105e+04   0.000000e+00   2911s
  425448    9.2298086e+03   6.036144e+04   0.000000e+00   2915s
  426132    9.2327447e+03   7.295362e+04   0.000000e+00   2922s
  426474    9.2343000e+03   1.884217e+04   0.000000e+00   2925s
  427158    9.2388581e+03   1.113574e+05   0.000000e+00   2932s
  427500    9.2695509e+03   3.058082e+04   0.000000e+00   2936s
  428184    9.2729676e+03   1.591475e+04   0.000000e+00   2943s
  428526    9.2745583e+03   1.564272e+04   0.000000e+00   2946s
  429210    9.2788122e+03   9.029705e+04   0.000000e+00   2953s
  429552    9.2808914e+03   2.940728e+04   0.000000e+00   2956s
  430236    9.2843833e+03   5.760820e+04   0.000000e+00   2963s
  430578    9.2861625e+03   2.923469e+04   0.000000e+00   2967s
  430920    9.2878702e+03   4.491528e+04   0.000000e+00   2970s
  431604    9.2926161e+03   1.480227e+04   0.000000e+00   2978s
  431946    9.2950272e+03   4.507380e+04   0.000000e+00   2981s
  432630    9.3148701e+03   2.418361e+04   0.000000e+00   2989s
  432972    9.3174293e+03   2.645514e+04   0.000000e+00   2992s
  433314    9.3195535e+03   2.457719e+04   0.000000e+00   2996s
  433998    9.3241874e+03   3.892878e+04   0.000000e+00   3003s
  434340    9.3258924e+03   1.728997e+05   0.000000e+00   3007s
  434682    9.3272123e+03   3.555447e+04   0.000000e+00   3010s
  435366    9.3324855e+03   2.002199e+04   0.000000e+00   3018s
  435708    9.3350128e+03   1.907779e+04   0.000000e+00   3021s
  436392    9.3376610e+03   2.387571e+04   0.000000e+00   3028s
  436734    9.3399159e+03   8.674050e+04   0.000000e+00   3031s
  437418    9.3438397e+03   8.150297e+04   0.000000e+00   3038s
  437760    9.3467888e+03   3.321406e+04   0.000000e+00   3042s
  438102    9.3496070e+03   1.196601e+04   0.000000e+00   3046s
  438786    9.3540219e+03   2.817225e+04   0.000000e+00   3053s
  439128    9.3558162e+03   3.971691e+04   0.000000e+00   3057s
  439470    9.3579906e+03   2.675064e+04   0.000000e+00   3061s
  440154    9.3613974e+03   2.814476e+04   0.000000e+00   3068s
  440496    9.3635041e+03   1.605044e+04   0.000000e+00   3072s
  440838    9.3678730e+03   3.890445e+04   0.000000e+00   3075s
  441522    9.3739288e+03   2.465951e+04   0.000000e+00   3083s
  441864    9.3772233e+03   7.127433e+04   0.000000e+00   3086s
  442206    9.3791921e+03   2.188291e+04   0.000000e+00   3090s
  442890    9.3817288e+03   1.041220e+05   0.000000e+00   3097s
  443232    9.3839482e+03   3.974686e+04   0.000000e+00   3101s
  443916    9.3888028e+03   1.522564e+05   0.000000e+00   3107s
  444258    9.3910851e+03   2.448754e+05   0.000000e+00   3111s
  444942    9.3962805e+03   3.915800e+04   0.000000e+00   3119s
  445284    9.3974462e+03   2.596345e+04   0.000000e+00   3122s
  445626    9.3994517e+03   2.690246e+04   0.000000e+00   3125s
  446310    9.4041949e+03   3.783492e+04   0.000000e+00   3133s
  446652    9.4066435e+03   5.770458e+04   0.000000e+00   3137s
  446994    9.4094507e+03   2.679584e+04   0.000000e+00   3140s
  447678    9.4144201e+03   2.161258e+04   0.000000e+00   3148s
  448020    9.4166125e+03   2.912354e+04   0.000000e+00   3151s
  448362    9.4188927e+03   1.243922e+05   0.000000e+00   3155s
  449046    9.4252422e+03   5.129881e+04   0.000000e+00   3162s
  449388    9.4273173e+03   6.161428e+04   0.000000e+00   3166s
  450072    9.4326241e+03   2.429382e+04   0.000000e+00   3174s
  450414    9.4346228e+03   6.046665e+04   0.000000e+00   3178s
  450756    9.4374791e+03   2.497575e+04   0.000000e+00   3181s
  451098    9.4404061e+03   1.820931e+04   0.000000e+00   3185s
  451782    9.4462570e+03   4.482530e+04   0.000000e+00   3193s
  452124    9.4485978e+03   8.453514e+04   0.000000e+00   3197s
  452466    9.4508037e+03   4.571899e+04   0.000000e+00   3200s
  453150    9.4554793e+03   3.636626e+04   0.000000e+00   3208s
  453492    9.4578850e+03   3.637985e+04   0.000000e+00   3212s
  453834    9.4605471e+03   5.397547e+04   0.000000e+00   3216s
  454518    9.4659970e+03   1.557001e+04   0.000000e+00   3223s
  454860    9.4691169e+03   5.132926e+04   0.000000e+00   3227s
  455202    9.4727847e+03   2.706390e+04   0.000000e+00   3231s
  455886    9.4794649e+03   1.186016e+05   0.000000e+00   3238s
  456228    9.4817532e+03   1.667030e+05   0.000000e+00   3242s
  456570    9.4850303e+03   3.073463e+04   0.000000e+00   3246s
  457254    9.4896130e+03   6.180202e+04   0.000000e+00   3253s
  457596    9.4920767e+03   3.887504e+05   0.000000e+00   3257s
  457938    9.4941658e+03   1.526077e+04   0.000000e+00   3261s
  458622    9.4991522e+03   3.622859e+04   0.000000e+00   3268s
  458964    9.5022329e+03   1.717912e+04   0.000000e+00   3272s
  459306    9.5048482e+03   2.888468e+04   0.000000e+00   3275s
  459990    9.5086185e+03   1.861615e+04   0.000000e+00   3282s
  460332    9.5111061e+03   5.217198e+04   0.000000e+00   3286s
  461016    9.5159824e+03   1.858933e+04   0.000000e+00   3293s
  461358    9.5178325e+03   5.253139e+04   0.000000e+00   3297s
  461700    9.5196070e+03   1.845946e+06   0.000000e+00   3300s
  462384    9.5234950e+03   3.527571e+04   0.000000e+00   3308s
  462726    9.5255748e+03   2.504555e+04   0.000000e+00   3311s
  463068    9.5286315e+03   1.844274e+05   0.000000e+00   3315s
  463752    9.5328552e+03   9.870488e+04   0.000000e+00   3322s
  464094    9.5352013e+03   2.006443e+04   0.000000e+00   3326s
  464436    9.5376631e+03   7.040133e+04   0.000000e+00   3330s
  465120    9.5430923e+03   1.631234e+04   0.000000e+00   3337s
  465462    9.5454187e+03   1.684018e+04   0.000000e+00   3341s
  466146    9.5512204e+03   1.135728e+05   0.000000e+00   3349s
  466488    9.5534060e+03   8.013617e+05   0.000000e+00   3352s
  466830    9.5565083e+03   4.311509e+04   0.000000e+00   3356s
  467172    9.5594477e+03   2.875041e+05   0.000000e+00   3360s
  467856    9.5637037e+03   2.749533e+04   0.000000e+00   3368s
  468198    9.5660433e+03   2.754352e+04   0.000000e+00   3372s
  468540    9.5677576e+03   1.614230e+04   0.000000e+00   3376s
  469224    9.5704528e+03   8.544282e+04   0.000000e+00   3383s
  469566    9.5726868e+03   2.620901e+05   0.000000e+00   3387s
  469908    9.5742765e+03   3.484673e+04   0.000000e+00   3390s
  470592    9.5787709e+03   4.531295e+04   0.000000e+00   3398s
  470934    9.5806174e+03   2.895069e+04   0.000000e+00   3402s
  471276    9.5828571e+03   9.246815e+04   0.000000e+00   3405s
  471960    9.5892231e+03   1.124204e+04   0.000000e+00   3413s
  472302    9.5943535e+03   1.610152e+04   0.000000e+00   3417s
  472644    9.5975517e+03   4.493408e+04   0.000000e+00   3421s
  473328    9.6030769e+03   4.516615e+04   0.000000e+00   3428s
  473670    9.6049097e+03   7.280234e+04   0.000000e+00   3432s
  474012    9.6069852e+03   1.672594e+04   0.000000e+00   3436s
  474696    9.6121266e+03   3.377826e+05   0.000000e+00   3443s
  475038    9.6144362e+03   1.203222e+04   0.000000e+00   3447s
  475380    9.6170292e+03   1.902580e+04   0.000000e+00   3451s
  476064    9.6217348e+03   2.601030e+04   0.000000e+00   3458s
  476406    9.6240515e+03   5.107611e+04   0.000000e+00   3462s
  476748    9.6259503e+03   7.048022e+04   0.000000e+00   3466s
  477432    9.6304367e+03   1.897142e+04   0.000000e+00   3474s
  477774    9.6330371e+03   2.666988e+04   0.000000e+00   3478s
  478116    9.6354241e+03   1.765385e+05   0.000000e+00   3481s
  478458    9.6367396e+03   6.759213e+04   0.000000e+00   3485s
  479142    9.6403176e+03   2.167921e+04   0.000000e+00   3492s
  479484    9.6422292e+03   4.794803e+04   0.000000e+00   3496s
  480168    9.6451558e+03   1.399715e+04   0.000000e+00   3504s
  480510    9.6466604e+03   2.203566e+04   0.000000e+00   3507s
  480852    9.6486019e+03   1.616057e+04   0.000000e+00   3511s
  481536    9.6540054e+03   1.719028e+04   0.000000e+00   3519s
  481878    9.6562935e+03   3.107693e+04   0.000000e+00   3522s
  482220    9.6669590e+03   5.033011e+04   0.000000e+00   3526s
  482904    9.6703561e+03   2.983306e+04   0.000000e+00   3533s
  483246    9.6729503e+03   3.271063e+04   0.000000e+00   3537s
  483588    9.6753355e+03   3.804405e+04   0.000000e+00   3541s
  484272    9.6780028e+03   4.388231e+04   0.000000e+00   3547s
  484614    9.6798290e+03   2.924299e+04   0.000000e+00   3551s
  485298    9.6837558e+03   2.210954e+04   0.000000e+00   3558s
  485640    9.6854689e+03   8.898467e+04   0.000000e+00   3562s
  485982    9.6867451e+03   5.486990e+04   0.000000e+00   3566s
  486666    9.6901881e+03   5.545388e+04   0.000000e+00   3573s
  487008    9.6924190e+03   2.057872e+04   0.000000e+00   3577s
  487350    9.6940698e+03   1.270260e+05   0.000000e+00   3581s
  488034    9.6979026e+03   1.260730e+04   0.000000e+00   3588s
  488376    9.6998273e+03   1.185597e+05   0.000000e+00   3592s
  488718    9.7016824e+03   4.484651e+04   0.000000e+00   3596s

Root relaxation: time limit, 489145 iterations, 3592.01 seconds (726.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (489145 simplex iterations) in 3600.00 seconds (730.58 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2903, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
