solving instance mcnd nodes c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x807df302
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1126 rows and 638 columns (presolve time = 5s)...
Presolve removed 1126 rows and 638 columns
Presolve time: 7.18s
Presolved: 220018 rows, 207809 columns, 1244318 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  457280    7.3879190e+03   2.986264e+06   0.000000e+00   1916s
  457966    7.3880529e+03   5.509950e+05   0.000000e+00   1922s
  458309    7.3881782e+03   5.039789e+05   0.000000e+00   1926s
  458995    7.3882786e+03   2.322518e+06   0.000000e+00   1933s
  459338    7.3883120e+03   2.164095e+06   0.000000e+00   1936s
  460024    7.3885239e+03   4.260350e+05   0.000000e+00   1943s
  460367    7.3885331e+03   4.405430e+05   0.000000e+00   1946s
  461053    7.3885606e+03   1.799687e+06   0.000000e+00   1952s
  461396    7.3885732e+03   1.785390e+06   0.000000e+00   1956s
  462082    7.3887607e+03   1.607772e+06   0.000000e+00   1963s
  462425    7.3887863e+03   1.587295e+06   0.000000e+00   1966s
  463111    7.3888695e+03   3.377034e+05   0.000000e+00   1973s
  463454    7.3889285e+03   1.697968e+06   0.000000e+00   1976s
  464140    7.3891906e+03   6.395537e+05   0.000000e+00   1984s
  464483    7.3894306e+03   3.371939e+05   0.000000e+00   1988s
  464826    7.3896553e+03   6.364686e+05   0.000000e+00   1992s
  465169    7.3899100e+03   8.341892e+05   0.000000e+00   1996s
  465855    7.3902664e+03   9.187118e+05   0.000000e+00   2003s
  466198    7.3903714e+03   8.017511e+05   0.000000e+00   2007s
  466541    7.3904849e+03   4.822852e+05   0.000000e+00   2010s
  467227    7.3911659e+03   3.063907e+05   0.000000e+00   2018s
  467570    7.3913030e+03   8.833129e+05   0.000000e+00   2022s
  467913    7.3915426e+03   9.162512e+05   0.000000e+00   2025s
  468599    7.3921377e+03   1.032162e+06   0.000000e+00   2033s
  468942    7.3923298e+03   6.104392e+05   0.000000e+00   2036s
  469285    7.3924474e+03   5.246106e+05   0.000000e+00   2040s
  469971    7.3930189e+03   8.792134e+05   0.000000e+00   2048s
  470314    7.3931816e+03   4.651082e+05   0.000000e+00   2051s
  470657    7.3934106e+03   1.422856e+06   0.000000e+00   2055s
  471343    7.3935579e+03   9.653971e+05   0.000000e+00   2062s
  471686    7.3937218e+03   4.093795e+05   0.000000e+00   2066s
  472372    7.3937987e+03   5.201665e+05   0.000000e+00   2072s
  473058    7.3938488e+03   4.905874e+05   0.000000e+00   2078s
  473401    7.3940375e+03   6.856632e+05   0.000000e+00   2082s
  473744    7.3944120e+03   6.694606e+05   0.000000e+00   2085s
  474430    7.3949301e+03   6.057434e+05   0.000000e+00   2093s
  474773    7.3950417e+03   1.845491e+06   0.000000e+00   2096s
  475459    7.3957456e+03   1.018435e+06   0.000000e+00   2104s
  475802    7.3959823e+03   1.340539e+06   0.000000e+00   2107s
  476145    7.3963226e+03   3.865319e+06   0.000000e+00   2111s
  476488    7.3968073e+03   9.537246e+05   0.000000e+00   2115s
  477174    7.3974228e+03   5.633731e+05   0.000000e+00   2123s
  477517    7.3976593e+03   3.930749e+05   0.000000e+00   2127s
  477860    7.3979934e+03   6.946952e+05   0.000000e+00   2131s
  478203    7.3983555e+03   3.786019e+05   0.000000e+00   2135s
  478889    7.3990919e+03   5.829012e+05   0.000000e+00   2143s
  479232    7.3993963e+03   6.031195e+05   0.000000e+00   2147s
  479918    7.3999274e+03   7.154701e+05   0.000000e+00   2154s
  480261    7.4004192e+03   9.627972e+05   0.000000e+00   2158s
  480604    7.4009567e+03   1.314701e+06   0.000000e+00   2162s
  480947    7.4012133e+03   6.965627e+05   0.000000e+00   2166s
  481633    7.4020633e+03   8.720343e+05   0.000000e+00   2174s
  481976    7.4025123e+03   8.216945e+05   0.000000e+00   2178s
  482319    7.4030308e+03   6.202448e+05   0.000000e+00   2182s
  482662    7.4033422e+03   3.138792e+05   0.000000e+00   2185s
  483348    7.4042682e+03   9.666145e+05   0.000000e+00   2192s
  483691    7.4043925e+03   2.672093e+06   0.000000e+00   2196s
  484377    7.4045577e+03   2.380762e+06   0.000000e+00   2202s
  484720    7.4046501e+03   2.369353e+06   0.000000e+00   2205s
  485406    7.4054528e+03   1.003381e+06   0.000000e+00   2212s
  485749    7.4059564e+03   5.247083e+05   0.000000e+00   2217s
  486092    7.4064113e+03   1.388263e+06   0.000000e+00   2221s
  486778    7.4074861e+03   1.103938e+06   0.000000e+00   2229s
  487121    7.4076600e+03   9.359788e+05   0.000000e+00   2232s
  487464    7.4078041e+03   5.049770e+05   0.000000e+00   2236s
  488150    7.4089969e+03   3.050142e+06   0.000000e+00   2244s
  488493    7.4097693e+03   1.167658e+06   0.000000e+00   2248s
  488836    7.4098495e+03   7.296282e+05   0.000000e+00   2251s
  489522    7.4098863e+03   7.132137e+05   0.000000e+00   2257s
  489865    7.4103152e+03   2.550693e+06   0.000000e+00   2261s
  490551    7.4109588e+03   8.135946e+05   0.000000e+00   2268s
  490894    7.4116273e+03   1.262662e+06   0.000000e+00   2272s
  491237    7.4116631e+03   1.334107e+06   0.000000e+00   2275s
  491923    7.4122190e+03   3.127235e+06   0.000000e+00   2282s
  492266    7.4130061e+03   8.174166e+05   0.000000e+00   2286s
  492609    7.4139229e+03   1.623080e+06   0.000000e+00   2290s
  493295    7.4157667e+03   1.009422e+06   0.000000e+00   2298s
  493638    7.4170502e+03   1.692278e+06   0.000000e+00   2302s
  493981    7.4178042e+03   9.852507e+05   0.000000e+00   2306s
  494667    7.4179021e+03   1.049561e+06   0.000000e+00   2312s
  495353    7.4184495e+03   6.534372e+06   0.000000e+00   2318s
  495696    7.4185909e+03   4.720849e+06   0.000000e+00   2321s
  496382    7.4189964e+03   1.089121e+06   0.000000e+00   2328s
  496725    7.4193317e+03   5.675449e+05   0.000000e+00   2332s
  497068    7.4195475e+03   5.350248e+05   0.000000e+00   2336s
  497754    7.4202550e+03   5.479759e+05   0.000000e+00   2343s
  498097    7.4204139e+03   6.199772e+05   0.000000e+00   2346s
  498783    7.4205232e+03   9.223407e+05   0.000000e+00   2352s
  499126    7.4208976e+03   8.114328e+05   0.000000e+00   2356s
  499812    7.4223273e+03   6.157748e+05   0.000000e+00   2364s
  500155    7.4226183e+03   9.488350e+05   0.000000e+00   2367s
  500498    7.4231061e+03   8.763422e+06   0.000000e+00   2371s
  501184    7.4232192e+03   5.386544e+05   0.000000e+00   2377s
  501527    7.4233234e+03   2.976044e+06   0.000000e+00   2381s
  502213    7.4234219e+03   1.069515e+06   0.000000e+00   2387s
  502899    7.4236034e+03   1.054702e+06   0.000000e+00   2393s
  503242    7.4236369e+03   9.122644e+05   0.000000e+00   2396s
  503928    7.4242075e+03   1.605773e+06   0.000000e+00   2403s
  504271    7.4242429e+03   1.752079e+06   0.000000e+00   2406s
  504957    7.4247947e+03   8.579526e+05   0.000000e+00   2413s
  505300    7.4250712e+03   7.301950e+05   0.000000e+00   2417s
  505986    7.4253303e+03   9.926385e+05   0.000000e+00   2423s
  506329    7.4253805e+03   2.856423e+06   0.000000e+00   2426s
  507015    7.4255112e+03   8.478246e+05   0.000000e+00   2432s
  507358    7.4255525e+03   9.965788e+05   0.000000e+00   2435s
  508044    7.4256582e+03   7.172834e+05   0.000000e+00   2441s
  508730    7.4258633e+03   1.005030e+06   0.000000e+00   2448s
  509073    7.4260987e+03   7.634026e+05   0.000000e+00   2451s
  509759    7.4265067e+03   1.450323e+06   0.000000e+00   2458s
  510102    7.4265265e+03   1.520174e+06   0.000000e+00   2461s
  510445    7.4267714e+03   5.178026e+05   0.000000e+00   2465s
  511131    7.4272514e+03   1.586970e+06   0.000000e+00   2472s
  511474    7.4272875e+03   9.675682e+05   0.000000e+00   2475s
  512160    7.4285416e+03   6.039612e+06   0.000000e+00   2484s
  512503    7.4286828e+03   8.111500e+05   0.000000e+00   2487s
  512846    7.4287515e+03   2.627317e+06   0.000000e+00   2490s
  513532    7.4290215e+03   1.020802e+06   0.000000e+00   2497s
  513875    7.4290737e+03   6.611626e+05   0.000000e+00   2500s
  514561    7.4295754e+03   1.063781e+06   0.000000e+00   2507s
  514904    7.4302779e+03   3.811991e+05   0.000000e+00   2512s
  515247    7.4309207e+03   6.508298e+05   0.000000e+00   2516s
  515933    7.4324284e+03   2.592188e+06   0.000000e+00   2524s
  516276    7.4325242e+03   2.208505e+06   0.000000e+00   2527s
  516962    7.4330876e+03   8.061949e+05   0.000000e+00   2534s
  517305    7.4330986e+03   7.977529e+05   0.000000e+00   2537s
  517991    7.4337096e+03   8.820886e+05   0.000000e+00   2544s
  518334    7.4343371e+03   1.220619e+06   0.000000e+00   2548s
  518677    7.4349248e+03   1.408638e+06   0.000000e+00   2552s
  519020    7.4355235e+03   9.047084e+05   0.000000e+00   2556s
  519363    7.4361096e+03   1.087153e+06   0.000000e+00   2561s
  519706    7.4375092e+03   7.227152e+05   0.000000e+00   2565s
  520392    7.4391407e+03   1.292708e+06   0.000000e+00   2574s
  520735    7.4400011e+03   8.302606e+05   0.000000e+00   2578s
  521078    7.4409916e+03   4.602341e+05   0.000000e+00   2582s
  521421    7.4417034e+03   6.787808e+05   0.000000e+00   2586s
  522107    7.4421042e+03   1.041258e+06   0.000000e+00   2592s
  522450    7.4424370e+03   5.688715e+05   0.000000e+00   2595s
  523136    7.4425224e+03   5.076076e+05   0.000000e+00   2602s
  523479    7.4430038e+03   1.236121e+06   0.000000e+00   2606s
  523822    7.4435470e+03   5.085034e+05   0.000000e+00   2610s
  524508    7.4444687e+03   9.242401e+05   0.000000e+00   2618s
  524851    7.4449487e+03   7.328665e+05   0.000000e+00   2622s
  525194    7.4458836e+03   5.548251e+05   0.000000e+00   2626s
  525537    7.4466264e+03   4.151649e+05   0.000000e+00   2630s
  526223    7.4476792e+03   5.791121e+05   0.000000e+00   2638s
  526566    7.4483873e+03   4.152223e+05   0.000000e+00   2643s
  526909    7.4488041e+03   3.555771e+05   0.000000e+00   2647s
  527252    7.4491061e+03   1.363625e+06   0.000000e+00   2651s
  527938    7.4498883e+03   5.150546e+05   0.000000e+00   2659s
  528281    7.4506913e+03   4.291425e+05   0.000000e+00   2663s
  528624    7.4514189e+03   1.445511e+06   0.000000e+00   2668s
  528967    7.4521253e+03   5.193930e+05   0.000000e+00   2672s
  529310    7.4525994e+03   9.872023e+05   0.000000e+00   2676s
  529653    7.4531957e+03   7.664777e+05   0.000000e+00   2680s
  530339    7.4540073e+03   7.773146e+05   0.000000e+00   2688s
  530682    7.4540362e+03   8.082965e+05   0.000000e+00   2691s
  531368    7.4540833e+03   7.948402e+05   0.000000e+00   2697s
  531711    7.4543892e+03   1.332384e+06   0.000000e+00   2701s
  532397    7.4544897e+03   1.465090e+06   0.000000e+00   2707s
  532740    7.4545551e+03   1.411590e+06   0.000000e+00   2710s
  533426    7.4559092e+03   3.701408e+06   0.000000e+00   2718s
  533769    7.4564821e+03   3.703252e+05   0.000000e+00   2722s
  534112    7.4570191e+03   4.867522e+05   0.000000e+00   2726s
  534798    7.4582032e+03   5.961414e+05   0.000000e+00   2734s
  535141    7.4585619e+03   5.613262e+05   0.000000e+00   2737s
  535484    7.4586466e+03   2.317320e+06   0.000000e+00   2740s
  536170    7.4591400e+03   6.204768e+05   0.000000e+00   2748s
  536513    7.4591705e+03   5.919050e+05   0.000000e+00   2751s
  537199    7.4602161e+03   8.556648e+05   0.000000e+00   2759s
  537542    7.4608546e+03   4.535776e+05   0.000000e+00   2763s
  537885    7.4616091e+03   5.499755e+05   0.000000e+00   2767s
  538228    7.4621666e+03   4.959744e+05   0.000000e+00   2772s
  538571    7.4629371e+03   3.127752e+05   0.000000e+00   2776s
  539257    7.4643609e+03   6.807395e+05   0.000000e+00   2784s
  539600    7.4649638e+03   4.331603e+06   0.000000e+00   2789s
  539943    7.4655678e+03   3.374324e+05   0.000000e+00   2793s
  540286    7.4665224e+03   2.583325e+06   0.000000e+00   2797s
  540629    7.4676961e+03   1.047507e+06   0.000000e+00   2801s
  541315    7.4679224e+03   7.819979e+05   0.000000e+00   2808s
  541658    7.4679455e+03   7.618044e+05   0.000000e+00   2811s
  542344    7.4689203e+03   1.301380e+06   0.000000e+00   2818s
  542687    7.4695847e+03   8.273604e+05   0.000000e+00   2822s
  543030    7.4710168e+03   1.335839e+06   0.000000e+00   2826s
  543716    7.4732091e+03   4.246385e+05   0.000000e+00   2834s
  544059    7.4735867e+03   1.161476e+06   0.000000e+00   2838s
  544402    7.4742537e+03   2.083034e+06   0.000000e+00   2841s
  544745    7.4751228e+03   2.035800e+06   0.000000e+00   2845s
  545431    7.4751880e+03   4.688198e+05   0.000000e+00   2851s
  546117    7.4761762e+03   4.018364e+05   0.000000e+00   2859s
  546460    7.4767126e+03   5.660434e+05   0.000000e+00   2863s
  546803    7.4775810e+03   5.867624e+05   0.000000e+00   2867s
  547146    7.4777731e+03   4.717854e+05   0.000000e+00   2871s
  547832    7.4777976e+03   4.607431e+05   0.000000e+00   2877s
  548518    7.4784317e+03   9.353250e+05   0.000000e+00   2883s
  548861    7.4785416e+03   9.916843e+05   0.000000e+00   2886s
  549547    7.4787645e+03   9.204331e+05   0.000000e+00   2892s
  549890    7.4806001e+03   5.544481e+05   0.000000e+00   2896s
  550233    7.4821597e+03   2.787009e+06   0.000000e+00   2900s
  550919    7.4833849e+03   1.807380e+06   0.000000e+00   2907s
  551262    7.4840441e+03   5.156258e+06   0.000000e+00   2911s
  551948    7.4848749e+03   9.920376e+05   0.000000e+00   2917s
  552291    7.4860169e+03   5.619038e+05   0.000000e+00   2921s
  552634    7.4872914e+03   5.203398e+05   0.000000e+00   2925s
  553320    7.4885402e+03   4.209784e+05   0.000000e+00   2932s
  553663    7.4893738e+03   1.358102e+06   0.000000e+00   2936s
  554349    7.4903282e+03   1.405695e+06   0.000000e+00   2943s
  554692    7.4909808e+03   1.489978e+06   0.000000e+00   2946s
  555378    7.4923681e+03   4.702915e+05   0.000000e+00   2954s
  555721    7.4936330e+03   3.775995e+05   0.000000e+00   2958s
  556064    7.4941972e+03   4.012153e+05   0.000000e+00   2961s
  556407    7.4945714e+03   1.216089e+06   0.000000e+00   2965s
  557093    7.4954712e+03   1.469707e+06   0.000000e+00   2972s
  557436    7.4962719e+03   3.809086e+05   0.000000e+00   2976s
  557779    7.4971007e+03   4.443390e+05   0.000000e+00   2980s
  558465    7.4981425e+03   3.851683e+05   0.000000e+00   2988s
  558808    7.4995612e+03   4.403764e+05   0.000000e+00   2992s
  559151    7.5004039e+03   3.839926e+05   0.000000e+00   2996s
  559837    7.5033749e+03   7.525182e+05   0.000000e+00   3004s
  560180    7.5047159e+03   2.288143e+06   0.000000e+00   3008s
  560523    7.5055452e+03   6.141542e+05   0.000000e+00   3012s
  560866    7.5066309e+03   1.003044e+06   0.000000e+00   3016s
  561552    7.5088280e+03   5.420490e+05   0.000000e+00   3024s
  561895    7.5102382e+03   4.734741e+05   0.000000e+00   3028s
  562238    7.5113624e+03   5.843410e+06   0.000000e+00   3032s
  562581    7.5125161e+03   5.915539e+05   0.000000e+00   3036s
  562924    7.5131605e+03   3.257016e+05   0.000000e+00   3040s
  563610    7.5156862e+03   1.008249e+06   0.000000e+00   3048s
  563953    7.5166481e+03   8.995977e+05   0.000000e+00   3052s
  564296    7.5180860e+03   3.382722e+05   0.000000e+00   3057s
  564639    7.5193597e+03   5.537524e+05   0.000000e+00   3061s
  565325    7.5206133e+03   2.842321e+05   0.000000e+00   3069s
  565668    7.5213366e+03   2.958987e+06   0.000000e+00   3073s
  566011    7.5224541e+03   7.742854e+05   0.000000e+00   3077s
  566354    7.5236480e+03   2.069172e+05   0.000000e+00   3081s
  566697    7.5247655e+03   6.769032e+05   0.000000e+00   3086s
  567383    7.5263443e+03   5.066812e+05   0.000000e+00   3094s
  567726    7.5271390e+03   4.427705e+05   0.000000e+00   3098s
  568069    7.5282478e+03   3.504513e+05   0.000000e+00   3102s
  568412    7.5292156e+03   3.613404e+05   0.000000e+00   3106s
  569098    7.5312251e+03   3.460919e+05   0.000000e+00   3114s
  569441    7.5317639e+03   3.393232e+05   0.000000e+00   3118s
  569784    7.5328581e+03   1.266950e+06   0.000000e+00   3122s
  570127    7.5330700e+03   6.005431e+05   0.000000e+00   3125s
  570813    7.5337610e+03   7.071019e+05   0.000000e+00   3132s
  571156    7.5346162e+03   1.142296e+06   0.000000e+00   3136s
  571842    7.5348206e+03   7.280525e+05   0.000000e+00   3142s
  572185    7.5355648e+03   7.913541e+05   0.000000e+00   3146s
  572871    7.5362090e+03   8.970059e+05   0.000000e+00   3154s
  573214    7.5362935e+03   8.419544e+05   0.000000e+00   3157s
  573557    7.5363247e+03   9.261719e+05   0.000000e+00   3160s
  574243    7.5363521e+03   2.058688e+06   0.000000e+00   3167s
  574586    7.5365398e+03   4.392920e+05   0.000000e+00   3170s
  575272    7.5377634e+03   4.147883e+05   0.000000e+00   3178s
  575615    7.5382277e+03   1.267275e+06   0.000000e+00   3182s
  576301    7.5385204e+03   1.140545e+06   0.000000e+00   3188s
  576644    7.5398045e+03   4.813377e+05   0.000000e+00   3193s
  576987    7.5405224e+03   3.389027e+05   0.000000e+00   3196s
  577673    7.5405629e+03   3.517172e+05   0.000000e+00   3202s
  578016    7.5405691e+03   3.399892e+05   0.000000e+00   3205s
  578702    7.5426589e+03   3.714081e+05   0.000000e+00   3213s
  579045    7.5443128e+03   1.133144e+06   0.000000e+00   3217s
  579388    7.5457429e+03   3.290599e+05   0.000000e+00   3221s
  580074    7.5464210e+03   1.329610e+06   0.000000e+00   3227s
  580417    7.5465347e+03   1.533449e+06   0.000000e+00   3231s
  581103    7.5483573e+03   1.711836e+06   0.000000e+00   3239s
  581446    7.5494707e+03   5.617432e+05   0.000000e+00   3243s
  581789    7.5507342e+03   7.238565e+05   0.000000e+00   3247s
  582132    7.5515427e+03   6.737219e+05   0.000000e+00   3251s
  582475    7.5528223e+03   3.139267e+05   0.000000e+00   3255s
  583161    7.5552250e+03   1.132670e+06   0.000000e+00   3263s
  583504    7.5584544e+03   5.711016e+05   0.000000e+00   3267s
  583847    7.5588629e+03   1.465568e+06   0.000000e+00   3271s
  584533    7.5589652e+03   1.465179e+06   0.000000e+00   3277s
  584876    7.5593897e+03   7.226586e+05   0.000000e+00   3280s
  585562    7.5595547e+03   5.490481e+05   0.000000e+00   3287s
  585905    7.5622454e+03   1.097775e+06   0.000000e+00   3291s
  586591    7.5634103e+03   2.450590e+06   0.000000e+00   3298s
  586934    7.5636241e+03   2.557868e+06   0.000000e+00   3301s
  587620    7.5647675e+03   3.376587e+06   0.000000e+00   3308s
  587963    7.5648615e+03   3.209772e+06   0.000000e+00   3311s
  588649    7.5665211e+03   7.129710e+05   0.000000e+00   3318s
  588992    7.5665511e+03   7.254914e+05   0.000000e+00   3321s
  589678    7.5668466e+03   1.134830e+06   0.000000e+00   3328s
  590021    7.5669007e+03   1.089126e+06   0.000000e+00   3331s
  590707    7.5677759e+03   5.114227e+05   0.000000e+00   3337s
  591050    7.5701376e+03   8.126195e+05   0.000000e+00   3341s
  591736    7.5726694e+03   4.381824e+06   0.000000e+00   3348s
  592079    7.5728212e+03   4.564203e+06   0.000000e+00   3351s
  592765    7.5757629e+03   6.922683e+05   0.000000e+00   3359s
  593108    7.5787007e+03   6.175245e+05   0.000000e+00   3363s
  593451    7.5810938e+03   2.251842e+06   0.000000e+00   3368s
  593794    7.5838529e+03   4.009978e+05   0.000000e+00   3372s
  594137    7.5861482e+03   1.223600e+06   0.000000e+00   3376s
  594480    7.5882461e+03   4.890748e+05   0.000000e+00   3381s
  595166    7.5901181e+03   1.923264e+06   0.000000e+00   3388s
  595509    7.5902053e+03   1.970201e+06   0.000000e+00   3391s
  596195    7.5909204e+03   6.548610e+05   0.000000e+00   3398s
  596538    7.5922007e+03   7.445606e+06   0.000000e+00   3402s
  596881    7.5923117e+03   7.980755e+06   0.000000e+00   3405s
  597567    7.5928260e+03   2.319517e+06   0.000000e+00   3412s
  597910    7.5957932e+03   2.289407e+06   0.000000e+00   3416s
  598253    7.5984995e+03   5.723706e+06   0.000000e+00   3421s
  598939    7.6030978e+03   5.236791e+05   0.000000e+00   3429s
  599282    7.6056496e+03   6.417790e+05   0.000000e+00   3433s
  599625    7.6087364e+03   6.309762e+06   0.000000e+00   3437s
  599968    7.6098544e+03   2.004620e+06   0.000000e+00   3441s
  600654    7.6101351e+03   6.231836e+05   0.000000e+00   3448s
  600997    7.6118355e+03   1.039648e+06   0.000000e+00   3452s
  601340    7.6124011e+03   9.664135e+05   0.000000e+00   3456s
  601683    7.6135882e+03   1.526306e+06   0.000000e+00   3460s
  602369    7.6176425e+03   6.155197e+05   0.000000e+00   3469s
  602712    7.6193137e+03   7.355695e+05   0.000000e+00   3473s
  603055    7.6212794e+03   6.058198e+05   0.000000e+00   3477s
  603398    7.6228780e+03   5.648742e+05   0.000000e+00   3482s
  603741    7.6253794e+03   7.862985e+05   0.000000e+00   3486s
  604084    7.6279451e+03   6.193823e+05   0.000000e+00   3491s
  604770    7.6292560e+03   8.148692e+05   0.000000e+00   3498s
  605113    7.6308685e+03   1.086217e+06   0.000000e+00   3502s
  605456    7.6315002e+03   8.332979e+05   0.000000e+00   3506s
  606142    7.6339351e+03   2.493250e+06   0.000000e+00   3514s
  606485    7.6365058e+03   3.267446e+06   0.000000e+00   3518s
  606828    7.6390481e+03   8.806831e+05   0.000000e+00   3522s
  607171    7.6412012e+03   7.702334e+05   0.000000e+00   3527s
  607514    7.6421632e+03   3.894491e+05   0.000000e+00   3530s
  608200    7.6456124e+03   4.252712e+05   0.000000e+00   3539s
  608543    7.6484050e+03   1.412676e+06   0.000000e+00   3543s
  608886    7.6513964e+03   6.845756e+05   0.000000e+00   3548s
  609229    7.6537455e+03   7.669717e+05   0.000000e+00   3552s
  609572    7.6558475e+03   1.498629e+06   0.000000e+00   3556s
  609915    7.6588940e+03   5.322832e+05   0.000000e+00   3561s
  610258    7.6612101e+03   1.004647e+06   0.000000e+00   3565s
  610944    7.6652880e+03   1.405178e+06   0.000000e+00   3574s
  611287    7.6692659e+03   3.285417e+06   0.000000e+00   3578s
  611630    7.6743080e+03   5.250748e+05   0.000000e+00   3583s
  611973    7.6773088e+03   6.885991e+05   0.000000e+00   3587s
  612316    7.6806122e+03   3.609984e+05   0.000000e+00   3592s
  612659    7.6832955e+03   4.407477e+05   0.000000e+00   3596s

Root relaxation: time limit, 612997 iterations, 3592.07 seconds (911.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (612997 simplex iterations) in 3600.01 seconds (915.69 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3250, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
