solving instance mcnd nodes c62 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x66ba71b9
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1418 rows and 739 columns (presolve time = 5s)...
Presolve removed 1419 rows and 740 columns (presolve time = 10s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 14.42s
Presolved: 284609 rows, 272400 columns, 1630909 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271721 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  326366    1.8844142e+04   5.895626e+08   0.000000e+00   1901s
  326948    1.8849881e+04   6.414267e+08   0.000000e+00   1906s
  327851    1.8853850e+04   1.170111e+07   0.000000e+00   1912s
  328281    1.8854139e+04   1.337389e+07   0.000000e+00   1918s
  328566    1.8858560e+04   9.733692e+06   0.000000e+00   1920s
  328866    1.8860317e+04   1.274940e+08   0.000000e+00   1926s
  329196    1.8861863e+04   4.906025e+07   0.000000e+00   1932s
  329356    1.8862078e+04   4.403947e+07   0.000000e+00   1935s
  329926    1.8862828e+04   3.261049e+07   0.000000e+00   1940s
  330341    1.8863765e+04   7.389150e+07   0.000000e+00   1945s
  330756    1.8869072e+04   2.648028e+08   0.000000e+00   1951s
  331326    1.8879064e+04   9.168014e+08   0.000000e+00   1955s
  332181    1.8887722e+04   2.756764e+08   0.000000e+00   1962s
  332927    1.8892345e+04   4.683610e+07   0.000000e+00   1966s
  333782    1.8907787e+04   3.364287e+08   0.000000e+00   1970s
  334637    1.8914405e+04   1.862483e+08   0.000000e+00   1976s
  335207    1.8917653e+04   1.003463e+10   0.000000e+00   1980s
Warning: Markowitz tolerance tightened to 0.0625
  336062    1.8921626e+04   4.387447e+10   0.000000e+00   1986s
  336657    1.8923369e+04   1.124696e+07   0.000000e+00   1992s
  337246    1.8925945e+04   2.690819e+09   0.000000e+00   1997s
  337816    1.8928785e+04   7.269897e+08   0.000000e+00   2002s
  338386    1.8932860e+04   1.852580e+09   0.000000e+00   2006s
  338956    1.8936270e+04   1.698916e+08   0.000000e+00   2010s
  339811    1.8951978e+04   1.253727e+07   0.000000e+00   2017s
  340381    1.8960389e+04   5.051150e+07   0.000000e+00   2021s
  340951    1.8963339e+04   3.520409e+08   0.000000e+00   2025s
  342091    1.8966752e+04   1.773621e+08   0.000000e+00   2032s
  342596    1.8968492e+04   1.524316e+08   0.000000e+00   2038s
  342881    1.8970013e+04   2.370252e+08   0.000000e+00   2040s
  343736    1.8974479e+04   8.405800e+07   0.000000e+00   2047s
  344591    1.8976617e+04   1.165865e+08   0.000000e+00   2052s
  345161    1.8977886e+04   4.818271e+08   0.000000e+00   2057s
  346301    1.8983249e+04   1.450761e+09   0.000000e+00   2061s
  346871    1.8984173e+04   2.160333e+07   0.000000e+00   2066s
  347261    1.8984723e+04   4.769626e+07   0.000000e+00   2072s
  347551    1.8984985e+04   3.260280e+07   0.000000e+00   2078s
  347661    1.8985118e+04   1.839403e+06   0.000000e+00   2081s
  347931    1.8985208e+04   2.472165e+06   0.000000e+00   2087s
  348101    1.8985250e+04   2.056258e+06   0.000000e+00   2090s
  348441    1.8985340e+04   2.953356e+06   0.000000e+00   2096s
  348751    1.8985456e+04   3.322204e+06   0.000000e+00   2102s
  348881    1.8985500e+04   3.982495e+06   0.000000e+00   2105s
  349271    1.8985594e+04   6.570867e+06   0.000000e+00   2111s
  349561    1.8985742e+04   3.660866e+06   0.000000e+00   2116s
  349821    1.8985906e+04   2.914698e+06   0.000000e+00   2122s
  349971    1.8985999e+04   3.590804e+06   0.000000e+00   2125s
  350251    1.8986186e+04   3.014675e+06   0.000000e+00   2131s
  350541    1.8986324e+04   2.833789e+06   0.000000e+00   2137s
  350661    1.8986382e+04   6.573895e+06   0.000000e+00   2140s
  350931    1.8986559e+04   2.814258e+06   0.000000e+00   2146s
  351231    1.8986740e+04   8.213378e+06   0.000000e+00   2152s
  351371    1.8986785e+04   3.608412e+06   0.000000e+00   2156s
  351711    1.8986904e+04   2.848154e+06   0.000000e+00   2163s
  351871    1.8986951e+04   7.232582e+06   0.000000e+00   2166s
  352151    1.8987042e+04   2.109463e+06   0.000000e+00   2172s
  352551    1.8987444e+04   5.698838e+07   0.000000e+00   2178s
  352831    1.8988302e+04   3.889553e+08   0.000000e+00   2181s
  353251    1.8989508e+04   8.567033e+07   0.000000e+00   2188s
  353401    1.8989548e+04   3.038172e+08   0.000000e+00   2191s
  353731    1.8989631e+04   3.561612e+08   0.000000e+00   2197s
  353881    1.8989683e+04   1.082893e+08   0.000000e+00   2201s
  354141    1.8989809e+04   2.188186e+09   0.000000e+00   2207s
  354311    1.8989881e+04   1.554208e+07   0.000000e+00   2210s
  354881    1.8990802e+04   6.644533e+07   0.000000e+00   2215s
  355451    1.8991594e+04   3.024640e+08   0.000000e+00   2220s
  356306    1.8994873e+04   1.147310e+10   0.000000e+00   2227s
  356876    1.8996815e+04   5.278158e+08   0.000000e+00   2232s
  357446    1.8997627e+04   1.033926e+08   0.000000e+00   2235s
  357861    1.8998105e+04   3.261257e+07   0.000000e+00   2241s
  358141    1.8998190e+04   1.216131e+07   0.000000e+00   2248s
  358271    1.8998243e+04   1.475494e+08   0.000000e+00   2251s
  358611    1.8998419e+04   2.048145e+08   0.000000e+00   2257s
  358751    1.8998456e+04   2.449884e+08   0.000000e+00   2261s
  359011    1.8998625e+04   9.536509e+06   0.000000e+00   2267s
  359171    1.8998683e+04   7.647692e+06   0.000000e+00   2271s
  359441    1.8998782e+04   7.670373e+06   0.000000e+00   2277s
  359581    1.8998836e+04   1.324787e+07   0.000000e+00   2281s
  359871    1.8998933e+04   3.980855e+07   0.000000e+00   2287s
  360021    1.8998987e+04   1.089286e+07   0.000000e+00   2291s
  360361    1.8999200e+04   1.669520e+08   0.000000e+00   2298s
  360511    1.8999384e+04   1.288583e+08   0.000000e+00   2301s
  360811    1.8999660e+04   3.567771e+07   0.000000e+00   2308s
  360961    1.8999776e+04   1.222494e+08   0.000000e+00   2311s
  361321    1.9000008e+04   8.840485e+07   0.000000e+00   2318s
  361531    1.9000112e+04   9.801281e+06   0.000000e+00   2321s
  362101    1.9000567e+04   9.462330e+06   0.000000e+00   2328s
  362371    1.9000676e+04   3.914264e+06   0.000000e+00   2332s
  362871    1.9000975e+04   1.126797e+08   0.000000e+00   2338s
  363031    1.9001096e+04   3.008026e+08   0.000000e+00   2342s
  363191    1.9001278e+04   1.684127e+08   0.000000e+00   2345s
  363601    1.9003535e+04   1.181571e+08   0.000000e+00   2352s
  363761    1.9003723e+04   1.107427e+08   0.000000e+00   2355s
  364021    1.9003976e+04   1.673472e+07   0.000000e+00   2362s
  364311    1.9004252e+04   2.031339e+08   0.000000e+00   2368s
  364491    1.9004468e+04   1.416440e+08   0.000000e+00   2371s
  364831    1.9005756e+04   5.616560e+07   0.000000e+00   2377s
  364961    1.9006006e+04   5.673465e+07   0.000000e+00   2380s
  365241    1.9006711e+04   5.284276e+07   0.000000e+00   2387s
  365551    1.9007425e+04   3.876952e+08   0.000000e+00   2393s
  365681    1.9007747e+04   4.236503e+07   0.000000e+00   2396s
  366061    1.9008543e+04   1.073921e+08   0.000000e+00   2403s
  366201    1.9008888e+04   3.745298e+08   0.000000e+00   2407s
  366361    1.9009225e+04   2.372892e+07   0.000000e+00   2410s
  366661    1.9009954e+04   2.263720e+07   0.000000e+00   2417s
  366821    1.9010384e+04   5.501866e+07   0.000000e+00   2420s
  367191    1.9011364e+04   1.450813e+08   0.000000e+00   2427s
  367331    1.9011691e+04   2.151034e+08   0.000000e+00   2431s
  367621    1.9012398e+04   2.114119e+07   0.000000e+00   2437s
  367801    1.9013052e+04   5.246691e+07   0.000000e+00   2441s
  368071    1.9013468e+04   1.132618e+07   0.000000e+00   2448s
  368231    1.9013759e+04   4.647444e+07   0.000000e+00   2451s
  368591    1.9014631e+04   5.276403e+07   0.000000e+00   2458s
  368721    1.9014966e+04   1.822309e+07   0.000000e+00   2462s
  368911    1.9015232e+04   1.559350e+07   0.000000e+00   2465s
  369211    1.9016010e+04   1.102279e+08   0.000000e+00   2472s
  369391    1.9016537e+04   1.208016e+08   0.000000e+00   2476s
  369701    1.9017327e+04   1.085550e+08   0.000000e+00   2482s
  369841    1.9017720e+04   9.483283e+07   0.000000e+00   2486s
  370191    1.9018432e+04   3.114139e+06   0.000000e+00   2492s
  370331    1.9018682e+04   7.085537e+06   0.000000e+00   2496s
  370601    1.9019171e+04   5.943398e+06   0.000000e+00   2502s
  370781    1.9019398e+04   4.917004e+06   0.000000e+00   2506s
  371121    1.9019908e+04   3.667005e+08   0.000000e+00   2512s
  371251    1.9020480e+04   3.275198e+08   0.000000e+00   2516s
  371601    1.9020998e+04   3.226567e+08   0.000000e+00   2523s
  371771    1.9021341e+04   3.359162e+08   0.000000e+00   2526s
  372081    1.9022283e+04   1.038564e+08   0.000000e+00   2533s
  372241    1.9022738e+04   1.517118e+08   0.000000e+00   2536s
  372481    1.9023747e+04   1.644338e+08   0.000000e+00   2542s
  372611    1.9024258e+04   3.843950e+07   0.000000e+00   2546s
  372901    1.9025442e+04   1.563775e+09   0.000000e+00   2552s
  373081    1.9025930e+04   3.395013e+08   0.000000e+00   2555s
  373381    1.9026528e+04   4.979985e+07   0.000000e+00   2562s
  373521    1.9027684e+04   1.553783e+08   0.000000e+00   2565s
  373821    1.9028881e+04   2.912500e+08   0.000000e+00   2572s
  374001    1.9029794e+04   1.723740e+08   0.000000e+00   2576s
  374301    1.9030800e+04   5.518013e+07   0.000000e+00   2582s
  374441    1.9031084e+04   1.092582e+08   0.000000e+00   2586s
  375011    1.9035201e+04   1.468897e+09   0.000000e+00   2590s
  375581    1.9036547e+04   5.331637e+08   0.000000e+00   2595s
  375981    1.9038096e+04   4.190115e+08   0.000000e+00   2602s
  376111    1.9038549e+04   4.476288e+08   0.000000e+00   2605s
  376371    1.9039231e+04   8.242968e+07   0.000000e+00   2612s
  376601    1.9039911e+04   7.643135e+07   0.000000e+00   2618s
  376741    1.9040121e+04   3.225574e+07   0.000000e+00   2621s
  377011    1.9040615e+04   5.417399e+06   0.000000e+00   2628s
  377171    1.9041018e+04   1.042455e+08   0.000000e+00   2631s
  377431    1.9041319e+04   9.268523e+07   0.000000e+00   2637s
  377591    1.9041542e+04   2.829694e+07   0.000000e+00   2641s
  377841    1.9042038e+04   3.548287e+07   0.000000e+00   2647s
  377981    1.9042190e+04   4.310916e+07   0.000000e+00   2651s
  378281    1.9042722e+04   3.812741e+07   0.000000e+00   2658s
  378411    1.9042867e+04   3.873377e+07   0.000000e+00   2661s
  378691    1.9043317e+04   1.500588e+08   0.000000e+00   2668s
  378891    1.9043701e+04   1.373309e+07   0.000000e+00   2671s
  379171    1.9044072e+04   4.424116e+06   0.000000e+00   2678s
  379301    1.9044194e+04   3.625838e+07   0.000000e+00   2682s
  379531    1.9044548e+04   6.969220e+06   0.000000e+00   2688s
  379671    1.9044775e+04   6.786759e+06   0.000000e+00   2691s
  380001    1.9045195e+04   1.395339e+07   0.000000e+00   2698s
  380141    1.9045437e+04   1.459991e+07   0.000000e+00   2702s
  380281    1.9046381e+04   2.370279e+07   0.000000e+00   2705s
  380541    1.9046953e+04   7.501785e+07   0.000000e+00   2712s
  380681    1.9047197e+04   6.312814e+07   0.000000e+00   2715s
  380941    1.9047699e+04   1.321851e+08   0.000000e+00   2722s
  381091    1.9047932e+04   1.277718e+08   0.000000e+00   2726s
  381411    1.9048399e+04   1.124990e+08   0.000000e+00   2732s
  381581    1.9048583e+04   3.332729e+07   0.000000e+00   2736s
  381891    1.9049130e+04   5.214697e+07   0.000000e+00   2743s
  382031    1.9049371e+04   7.139168e+07   0.000000e+00   2746s
  382401    1.9050007e+04   3.845872e+08   0.000000e+00   2753s
  382551    1.9050324e+04   3.413656e+08   0.000000e+00   2757s
  382821    1.9050904e+04   1.896759e+07   0.000000e+00   2764s
  382961    1.9051326e+04   5.109258e+06   0.000000e+00   2767s
  383111    1.9051535e+04   1.139804e+07   0.000000e+00   2770s
  383391    1.9051977e+04   2.207240e+07   0.000000e+00   2778s
  383501    1.9052145e+04   4.697499e+06   0.000000e+00   2781s
  383791    1.9052609e+04   1.996336e+07   0.000000e+00   2788s
  383911    1.9052859e+04   1.136030e+07   0.000000e+00   2792s
  384061    1.9053125e+04   8.000012e+07   0.000000e+00   2795s
  384351    1.9053552e+04   2.013546e+07   0.000000e+00   2802s
  384471    1.9053805e+04   2.007149e+07   0.000000e+00   2806s
  384761    1.9054261e+04   1.640543e+07   0.000000e+00   2813s
  384891    1.9054536e+04   2.167391e+07   0.000000e+00   2816s
  385171    1.9055071e+04   1.061649e+07   0.000000e+00   2823s
  385331    1.9055342e+04   6.660406e+07   0.000000e+00   2827s
  385581    1.9056007e+04   4.258801e+07   0.000000e+00   2830s
  385851    1.9056657e+04   1.188917e+08   0.000000e+00   2837s
  385991    1.9056915e+04   7.489385e+06   0.000000e+00   2841s
  386321    1.9057584e+04   2.024616e+07   0.000000e+00   2848s
  386461    1.9057985e+04   4.991851e+06   0.000000e+00   2851s
  386721    1.9058650e+04   1.730935e+07   0.000000e+00   2858s
  386861    1.9058960e+04   1.810383e+07   0.000000e+00   2862s
  387001    1.9059349e+04   1.643629e+07   0.000000e+00   2866s
  387261    1.9059899e+04   2.993614e+07   0.000000e+00   2873s
  387401    1.9060188e+04   3.447293e+07   0.000000e+00   2877s
  387521    1.9060494e+04   4.998421e+07   0.000000e+00   2880s
  387851    1.9061152e+04   3.820262e+07   0.000000e+00   2887s
  387981    1.9061489e+04   4.413353e+07   0.000000e+00   2891s
  388241    1.9062049e+04   1.794566e+07   0.000000e+00   2898s
  388381    1.9062407e+04   1.492055e+07   0.000000e+00   2901s
  388511    1.9062676e+04   1.677137e+07   0.000000e+00   2905s
  388801    1.9063395e+04   1.995904e+07   0.000000e+00   2912s
  388991    1.9064200e+04   4.155041e+07   0.000000e+00   2915s
  389281    1.9065107e+04   1.574551e+08   0.000000e+00   2923s
  389421    1.9065555e+04   2.219866e+08   0.000000e+00   2926s
  389561    1.9065940e+04   1.967595e+08   0.000000e+00   2930s
  389921    1.9066769e+04   1.162507e+08   0.000000e+00   2937s
  390071    1.9067100e+04   7.653743e+07   0.000000e+00   2941s
  390491    1.9068344e+04   6.867425e+08   0.000000e+00   2948s
  390631    1.9068939e+04   4.696817e+08   0.000000e+00   2952s
  390831    1.9070074e+04   3.496876e+08   0.000000e+00   2955s
  391151    1.9071911e+04   3.224877e+08   0.000000e+00   2963s
  391301    1.9072469e+04   1.588314e+08   0.000000e+00   2966s
  391591    1.9073373e+04   2.012704e+08   0.000000e+00   2973s
  391711    1.9073894e+04   5.150948e+08   0.000000e+00   2977s
  391861    1.9074448e+04   6.668772e+07   0.000000e+00   2980s
  392171    1.9075713e+04   1.239932e+08   0.000000e+00   2987s
  392311    1.9076489e+04   1.155676e+08   0.000000e+00   2991s
  392611    1.9077455e+04   4.862458e+07   0.000000e+00   2998s
  392761    1.9077929e+04   5.740881e+07   0.000000e+00   3001s
  393021    1.9078940e+04   1.696810e+08   0.000000e+00   3008s
  393161    1.9079132e+04   3.511487e+08   0.000000e+00   3012s
  393301    1.9079274e+04   1.178607e+08   0.000000e+00   3015s
  393651    1.9080191e+04   1.900238e+07   0.000000e+00   3022s
  393771    1.9081093e+04   1.943861e+08   0.000000e+00   3026s
  394081    1.9083122e+04   7.301165e+07   0.000000e+00   3033s
  394221    1.9083890e+04   4.209726e+08   0.000000e+00   3037s
  394361    1.9084954e+04   4.546998e+08   0.000000e+00   3040s
  394611    1.9086687e+04   1.198365e+09   0.000000e+00   3047s
  394731    1.9087471e+04   2.731172e+08   0.000000e+00   3051s
  394981    1.9089233e+04   2.873310e+08   0.000000e+00   3058s
  395121    1.9090606e+04   2.839995e+09   0.000000e+00   3061s
  395531    1.9092846e+04   1.915843e+09   0.000000e+00   3069s
  395671    1.9093334e+04   4.164732e+08   0.000000e+00   3072s
  395821    1.9094223e+04   2.407638e+08   0.000000e+00   3076s
  396081    1.9095409e+04   4.325249e+08   0.000000e+00   3084s
  396231    1.9095784e+04   3.289319e+08   0.000000e+00   3087s
  396381    1.9096181e+04   1.172596e+09   0.000000e+00   3091s
  396701    1.9097011e+04   5.301638e+08   0.000000e+00   3098s
  396861    1.9097650e+04   6.937889e+07   0.000000e+00   3103s
  397001    1.9098271e+04   8.458763e+08   0.000000e+00   3107s
  397151    1.9098925e+04   3.634597e+08   0.000000e+00   3111s
  397421    1.9099941e+04   3.802862e+08   0.000000e+00   3118s
  397591    1.9100372e+04   1.046574e+08   0.000000e+00   3122s
  397751    1.9100903e+04   4.753655e+08   0.000000e+00   3126s
  398606    1.9104719e+04   2.274251e+09   0.000000e+00   3132s
  398891    1.9105462e+04   1.428580e+09   0.000000e+00   3135s
  399461    1.9108157e+04   1.064144e+09   0.000000e+00   3141s
  399886    1.9109703e+04   7.187031e+07   0.000000e+00   3148s
  400026    1.9110129e+04   7.664401e+07   0.000000e+00   3152s
  400176    1.9111002e+04   6.311713e+08   0.000000e+00   3156s
  400466    1.9112709e+04   2.130471e+07   0.000000e+00   3163s
  400596    1.9113774e+04   2.401221e+08   0.000000e+00   3167s
  400726    1.9114520e+04   1.260902e+08   0.000000e+00   3170s
  400996    1.9115797e+04   3.919724e+08   0.000000e+00   3177s
  401156    1.9116380e+04   2.173386e+07   0.000000e+00   3181s
  401426    1.9117521e+04   1.434067e+07   0.000000e+00   3189s
  401576    1.9118096e+04   1.506444e+07   0.000000e+00   3192s
  401716    1.9118539e+04   1.570250e+07   0.000000e+00   3196s
  401986    1.9119430e+04   2.002780e+07   0.000000e+00   3203s
  402116    1.9119914e+04   3.834166e+08   0.000000e+00   3207s
  402256    1.9120509e+04   2.623848e+07   0.000000e+00   3211s
  402506    1.9121516e+04   3.020394e+07   0.000000e+00   3218s
  402686    1.9122231e+04   2.148129e+08   0.000000e+00   3222s
  402826    1.9122708e+04   3.225320e+08   0.000000e+00   3225s
  403116    1.9123886e+04   4.452062e+08   0.000000e+00   3233s
  403286    1.9124647e+04   3.057383e+07   0.000000e+00   3236s
  403586    1.9126183e+04   2.433343e+07   0.000000e+00   3244s
  403736    1.9126937e+04   5.692614e+07   0.000000e+00   3247s
  403876    1.9127743e+04   7.135966e+07   0.000000e+00   3251s
  404156    1.9129106e+04   7.172834e+07   0.000000e+00   3259s
  404296    1.9130514e+04   1.877282e+08   0.000000e+00   3263s
  404436    1.9131742e+04   7.879451e+07   0.000000e+00   3266s
  404566    1.9133048e+04   8.489460e+08   0.000000e+00   3270s
  404856    1.9135913e+04   8.130696e+07   0.000000e+00   3278s
  405006    1.9137694e+04   2.693561e+07   0.000000e+00   3282s
  405146    1.9139940e+04   1.233174e+07   0.000000e+00   3286s
  405486    1.9141756e+04   3.414012e+07   0.000000e+00   3293s
  405646    1.9142117e+04   9.682413e+06   0.000000e+00   3297s
  405816    1.9142704e+04   1.246538e+07   0.000000e+00   3301s
  406116    1.9143622e+04   2.891529e+06   0.000000e+00   3308s
  406256    1.9144903e+04   2.654794e+08   0.000000e+00   3312s
  406386    1.9145261e+04   3.215424e+08   0.000000e+00   3315s
  406676    1.9146563e+04   2.611528e+08   0.000000e+00   3323s
  406806    1.9147343e+04   1.309119e+08   0.000000e+00   3326s
  406956    1.9148041e+04   5.411348e+07   0.000000e+00   3330s
  407216    1.9148798e+04   2.177864e+09   0.000000e+00   3338s
  407356    1.9149282e+04   1.786514e+08   0.000000e+00   3342s
  407496    1.9149666e+04   6.495144e+08   0.000000e+00   3345s
  407786    1.9150944e+04   4.353901e+07   0.000000e+00   3353s
  407926    1.9152036e+04   5.623066e+07   0.000000e+00   3357s
  408086    1.9152978e+04   2.672385e+08   0.000000e+00   3361s
  408246    1.9153495e+04   1.442763e+08   0.000000e+00   3365s
  408546    1.9154691e+04   5.335337e+07   0.000000e+00   3373s
  408686    1.9155276e+04   1.577503e+08   0.000000e+00   3377s
  408846    1.9156329e+04   3.505101e+08   0.000000e+00   3380s
  409146    1.9157969e+04   2.093385e+08   0.000000e+00   3388s
  409286    1.9158298e+04   1.872346e+08   0.000000e+00   3392s
  409416    1.9159203e+04   1.201824e+08   0.000000e+00   3395s
  409706    1.9159981e+04   1.216131e+07   0.000000e+00   3403s
  409856    1.9160318e+04   7.069296e+07   0.000000e+00   3406s
  410006    1.9160589e+04   4.994702e+06   0.000000e+00   3410s
  410336    1.9161171e+04   1.950732e+07   0.000000e+00   3418s
  410476    1.9161497e+04   1.881759e+07   0.000000e+00   3422s
  410636    1.9161790e+04   1.004284e+08   0.000000e+00   3426s
  410926    1.9162400e+04   2.033670e+08   0.000000e+00   3433s
  411076    1.9162926e+04   8.599852e+06   0.000000e+00   3437s
  411206    1.9163342e+04   1.080712e+07   0.000000e+00   3441s
  411486    1.9164533e+04   2.709380e+07   0.000000e+00   3448s
  411626    1.9165056e+04   1.012142e+07   0.000000e+00   3452s
  411786    1.9165620e+04   7.472291e+07   0.000000e+00   3456s
  411916    1.9166525e+04   1.599508e+07   0.000000e+00   3460s
  412216    1.9168088e+04   8.793813e+06   0.000000e+00   3468s
  412406    1.9168877e+04   6.285360e+07   0.000000e+00   3472s
  412556    1.9169506e+04   1.440411e+07   0.000000e+00   3475s
  412876    1.9170444e+04   1.415842e+07   0.000000e+00   3483s
  413026    1.9171047e+04   4.296846e+07   0.000000e+00   3487s
  413186    1.9171898e+04   2.482936e+07   0.000000e+00   3491s
  413346    1.9172412e+04   1.138366e+07   0.000000e+00   3495s
  413676    1.9173104e+04   4.155087e+06   0.000000e+00   3503s
  413836    1.9173475e+04   8.315197e+06   0.000000e+00   3507s
  413986    1.9174187e+04   1.176876e+08   0.000000e+00   3511s
  414296    1.9175825e+04   5.396268e+06   0.000000e+00   3518s
  414476    1.9177074e+04   1.079236e+07   0.000000e+00   3522s
  414616    1.9177571e+04   6.562583e+07   0.000000e+00   3526s
  414886    1.9179092e+04   1.463663e+07   0.000000e+00   3533s
  415026    1.9179438e+04   7.863701e+06   0.000000e+00   3537s
  415166    1.9179878e+04   6.299651e+07   0.000000e+00   3541s
  415296    1.9180712e+04   2.499658e+07   0.000000e+00   3545s
  415586    1.9183207e+04   6.371502e+06   0.000000e+00   3553s
  415736    1.9184249e+04   4.256053e+07   0.000000e+00   3557s
  415886    1.9185003e+04   4.634114e+06   0.000000e+00   3561s
  416186    1.9186861e+04   4.443509e+06   0.000000e+00   3569s
  416346    1.9187648e+04   2.172721e+06   0.000000e+00   3573s
  416496    1.9188021e+04   5.674263e+07   0.000000e+00   3577s
  416646    1.9188467e+04   6.111159e+06   0.000000e+00   3581s
  416796    1.9189178e+04   2.691316e+07   0.000000e+00   3586s
  417116    1.9190438e+04   5.398765e+06   0.000000e+00   3594s
  417276    1.9190837e+04   1.829730e+07   0.000000e+00   3598s

Root relaxation: time limit, 417356 iterations, 3584.49 seconds (1156.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 10217.5992      -     - 3600s

Explored 1 nodes (417356 simplex iterations) in 3600.04 seconds (1163.37 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.021759923431e+04, gap -

User-callback calls 3288, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
