solving instance mcnd nodes c58 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x7a843a9f
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.80s
Presolved: 72011 rows, 68802 columns, 409312 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  311359    8.4288588e+03   6.765435e+04   0.000000e+00   1921s
  311793    8.4320682e+03   6.697689e+04   0.000000e+00   1925s
  312409    8.4365780e+03   7.316878e+04   0.000000e+00   1931s
  312973    8.4401659e+03   8.270022e+05   0.000000e+00   1936s
  313477    8.4428063e+03   2.730317e+04   0.000000e+00   1941s
  314005    8.4459386e+03   4.961874e+04   0.000000e+00   1946s
  314617    8.4507784e+03   2.739390e+05   0.000000e+00   1951s
  315079    8.4534801e+03   1.206498e+05   0.000000e+00   1955s
  315733    8.4585655e+03   6.662405e+05   0.000000e+00   1961s
  316195    8.4616231e+03   4.374229e+05   0.000000e+00   1966s
  316811    8.4654494e+03   1.783686e+05   0.000000e+00   1971s
  317273    8.4685101e+03   1.256440e+05   0.000000e+00   1976s
  317773    8.4723806e+03   1.263577e+05   0.000000e+00   1980s
  318441    8.4766605e+03   5.676538e+04   0.000000e+00   1986s
  318879    8.4796452e+03   1.522634e+05   0.000000e+00   1990s
  319491    8.4833092e+03   1.225718e+05   0.000000e+00   1996s
  320093    8.4873423e+03   5.777255e+05   0.000000e+00   2001s
  320709    8.4905440e+03   1.446492e+05   0.000000e+00   2006s
  321157    8.4932858e+03   6.198968e+05   0.000000e+00   2010s
  321749    8.4965105e+03   2.448864e+05   0.000000e+00   2016s
  322207    8.4995216e+03   3.948336e+04   0.000000e+00   2020s
  322765    8.5028045e+03   6.047936e+04   0.000000e+00   2025s
  323377    8.5063689e+03   3.397487e+04   0.000000e+00   2031s
  323945    8.5093211e+03   1.549941e+04   0.000000e+00   2036s
  324459    8.5113989e+03   6.780246e+04   0.000000e+00   2041s
  325075    8.5141561e+03   3.315915e+05   0.000000e+00   2046s
  325533    8.5163524e+03   4.000304e+04   0.000000e+00   2050s
  326125    8.5197145e+03   7.872676e+04   0.000000e+00   2056s
  326741    8.5223905e+03   2.809362e+04   0.000000e+00   2061s
  327199    8.5247535e+03   5.424310e+05   0.000000e+00   2065s
  327767    8.5277231e+03   6.906493e+04   0.000000e+00   2071s
  328379    8.5313359e+03   1.502114e+04   0.000000e+00   2076s
  328853    8.5335035e+03   2.150271e+04   0.000000e+00   2080s
  329395    8.5359630e+03   1.601780e+05   0.000000e+00   2085s
  330011    8.5386746e+03   7.038067e+04   0.000000e+00   2090s
  330627    8.5415956e+03   3.645851e+04   0.000000e+00   2096s
  331219    8.5440331e+03   2.069917e+04   0.000000e+00   2101s
  331789    8.5458052e+03   1.923135e+05   0.000000e+00   2106s
  332363    8.5479945e+03   5.126725e+04   0.000000e+00   2111s
  332897    8.5500389e+03   1.866251e+05   0.000000e+00   2116s
  333491    8.5528579e+03   1.686993e+04   0.000000e+00   2121s
  333975    8.5544906e+03   2.538146e+05   0.000000e+00   2126s
  334499    8.5560033e+03   2.996354e+04   0.000000e+00   2130s
  335043    8.5579498e+03   1.129940e+05   0.000000e+00   2135s
  335601    8.5597221e+03   4.159384e+04   0.000000e+00   2140s
  336145    8.5614141e+03   3.800232e+05   0.000000e+00   2145s
  336761    8.5631534e+03   1.033397e+05   0.000000e+00   2151s
  337363    8.5646856e+03   9.398978e+04   0.000000e+00   2156s
  337907    8.5667401e+03   3.145806e+05   0.000000e+00   2161s
  338417    8.5684900e+03   1.187689e+05   0.000000e+00   2165s
  339033    8.5705688e+03   9.287307e+03   0.000000e+00   2171s
  339649    8.5723458e+03   1.402948e+04   0.000000e+00   2176s
  340265    8.5742213e+03   1.713048e+04   0.000000e+00   2181s
  340857    8.5757148e+03   2.587817e+04   0.000000e+00   2186s
  341469    8.5768957e+03   1.564987e+04   0.000000e+00   2191s
  342071    8.5784794e+03   7.535609e+05   0.000000e+00   2196s
  342533    8.5794511e+03   1.910537e+04   0.000000e+00   2200s
  343149    8.5806164e+03   4.613015e+04   0.000000e+00   2205s
  343727    8.5818874e+03   9.521186e+04   0.000000e+00   2210s
  344343    8.5830010e+03   3.504628e+04   0.000000e+00   2215s
  345037    8.5843693e+03   8.458728e+04   0.000000e+00   2221s
  345477    8.5852200e+03   1.208903e+05   0.000000e+00   2225s
  346167    8.5862450e+03   2.594024e+04   0.000000e+00   2231s
  346737    8.5872441e+03   3.269119e+04   0.000000e+00   2236s
  347337    8.5879459e+03   7.115384e+03   0.000000e+00   2241s
  347787    8.5885276e+03   3.742204e+03   0.000000e+00   2245s
  348387    8.5891640e+03   4.484323e+03   0.000000e+00   2250s
  348957    8.5899478e+03   1.157046e+04   0.000000e+00   2255s
  349561    8.5909113e+03   2.761635e+04   0.000000e+00   2261s
  350161    8.5916431e+03   4.119135e+03   0.000000e+00   2266s
  350751    8.5921619e+03   3.240651e+03   0.000000e+00   2271s
  351301    8.5925535e+03   2.401680e+04   0.000000e+00   2276s
  351811    8.5928961e+03   1.520070e+03   0.000000e+00   2280s
  352451    8.5932839e+03   2.125226e+04   0.000000e+00   2286s
  352981    8.5934839e+03   5.697297e+02   0.000000e+00   2290s
  353621    8.5937272e+03   2.543413e+04   0.000000e+00   2296s
  354111    8.5938777e+03   4.502271e+03   0.000000e+00   2300s
  354751    8.5940564e+03   7.420866e+02   0.000000e+00   2306s
  355261    8.5941693e+03   7.168404e+03   0.000000e+00   2310s
  355931    8.5943707e+03   4.117318e+03   0.000000e+00   2316s
  356501    8.5945022e+03   1.809504e+03   0.000000e+00   2321s
  357051    8.5946095e+03   6.340635e+02   0.000000e+00   2325s
  357581    8.5946667e+03   1.652410e+03   0.000000e+00   2330s
  358211    8.5947008e+03   7.538613e+01   0.000000e+00   2336s
  358771    8.5947244e+03   5.157431e+01   0.000000e+00   2340s
  359441    8.5947390e+03   4.248515e+00   0.000000e+00   2346s
  359907    8.5947430e+03   0.000000e+00   0.000000e+00   2350s
  359908    8.5947247e+03   0.000000e+00   0.000000e+00   2351s
  359908    8.5947247e+03   0.000000e+00   0.000000e+00   2351s

Root relaxation: objective 8.594725e+03, 359908 iterations, 2347.59 seconds (991.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8594.72473    0  194          - 8594.72473      -     - 2351s
H    0     0                    25762.222962 8594.72473  66.6%     - 2354s
H    0     0                    25658.222962 8594.72473  66.5%     - 2354s
H    0     0                    25583.036127 8594.72473  66.4%     - 2356s
H    0     0                    25525.192050 8594.72473  66.3%     - 2356s
H    0     0                    25324.058643 8594.72473  66.1%     - 2357s
H    0     0                    24945.421054 8594.72473  65.5%     - 2359s
     0     0 8606.69989    0  196 24945.4211 8606.69989  65.5%     - 2434s
     0     0 8606.82869    0  196 24945.4211 8606.82869  65.5%     - 2458s
     0     0 8638.15772    0  198 24945.4211 8638.15772  65.4%     - 2548s
     0     0 8638.30426    0  198 24945.4211 8638.30426  65.4%     - 2563s
     0     0 8640.03195    0  197 24945.4211 8640.03195  65.4%     - 2627s
     0     0 8640.20686    0  195 24945.4211 8640.20686  65.4%     - 2647s
     0     0 8684.34870    0  199 24945.4211 8684.34870  65.2%     - 2731s
     0     0 8684.45599    0  200 24945.4211 8684.45599  65.2%     - 2753s
     0     0 8685.25809    0  202 24945.4211 8685.25809  65.2%     - 2770s
     0     0 8685.45593    0  202 24945.4211 8685.45593  65.2%     - 2791s
     0     0 8685.46143    0  201 24945.4211 8685.46143  65.2%     - 2804s
     0     0 8699.72731    0  200 24945.4211 8699.72731  65.1%     - 2820s
     0     0 8699.77108    0  199 24945.4211 8699.77108  65.1%     - 2837s
     0     0 8703.18772    0  203 24945.4211 8703.18772  65.1%     - 2865s
     0     0 8703.20049    0  203 24945.4211 8703.20049  65.1%     - 2879s
     0     0 8703.24490    0  197 24945.4211 8703.24490  65.1%     - 2884s
     0     0 8703.37009    0  200 24945.4211 8703.37009  65.1%     - 2904s
     0     0 8703.39082    0  198 24945.4211 8703.39082  65.1%     - 2919s
     0     0 8703.42686    0  198 24945.4211 8703.42686  65.1%     - 2925s
     0     0 8704.15078    0  198 24945.4211 8704.15078  65.1%     - 2941s
H    0     0                    24838.634220 8704.15213  65.0%     - 2950s
H    0     0                    24825.102330 8704.15213  64.9%     - 2950s

Cutting planes:
  Implied bound: 9
  MIR: 32
  Flow cover: 3
  Flow path: 9
  RLT: 22

Explored 1 nodes (418813 simplex iterations) in 3600.02 seconds (1566.17 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 24825.1 24838.6 24945.4 ... 25762.2

Time limit reached
Best objective 2.482510233030e+04, best bound 8.704152132055e+03, gap 64.9381%

User-callback calls 93407, time in user-callback 0.41 sec
primal_bound = 24825.102330300848, dual_bound = 8704.152132055262, gap = 64.93810169945922, time = 3600.04
