solving instance mcnd nodes c61 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0x30a6b059
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1430 rows and 745 columns (presolve time = 5s)...
Presolve removed 1434 rows and 749 columns (presolve time = 10s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 12.00s
Presolved: 287015 rows, 274806 columns, 1645315 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274121 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  198184    1.1132528e+04   2.207551e+06   0.000000e+00   1923s
  198324    1.1132529e+04   1.685178e+06   0.000000e+00   1928s
  198464    1.1132531e+04   3.486792e+06   0.000000e+00   1933s
  198604    1.1132532e+04   1.686562e+06   0.000000e+00   1938s
  198754    1.1132533e+04   1.837371e+06   0.000000e+00   1943s
  198904    1.1132534e+04   2.633363e+06   0.000000e+00   1948s
  199044    1.1132535e+04   2.045980e+06   0.000000e+00   1953s
  199184    1.1132537e+04   2.171402e+06   0.000000e+00   1958s
  199324    1.1132538e+04   4.658856e+06   0.000000e+00   1963s
  199464    1.1132539e+04   2.121638e+06   0.000000e+00   1968s
  199624    1.1132541e+04   1.606302e+06   0.000000e+00   1973s
  199764    1.1132541e+04   1.742935e+06   0.000000e+00   1976s
  200004    1.1132544e+04   1.499042e+06   0.000000e+00   1983s
  200164    1.1132545e+04   3.751472e+06   0.000000e+00   1988s
  200314    1.1132546e+04   1.264053e+06   0.000000e+00   1993s
  200454    1.1132548e+04   1.391612e+07   0.000000e+00   1998s
  200594    1.1132549e+04   2.723999e+06   0.000000e+00   2003s
  200734    1.1132551e+04   2.936052e+06   0.000000e+00   2008s
  200874    1.1132552e+04   3.063861e+06   0.000000e+00   2013s
  201014    1.1132553e+04   2.260789e+06   0.000000e+00   2018s
  201204    1.1132555e+04   2.131791e+06   0.000000e+00   2022s
  201394    1.1132558e+04   1.938885e+06   0.000000e+00   2028s
  201534    1.1132559e+04   2.725768e+06   0.000000e+00   2033s
  201674    1.1132560e+04   1.979547e+06   0.000000e+00   2038s
  201814    1.1132562e+04   1.335117e+06   0.000000e+00   2043s
  201974    1.1132563e+04   2.324881e+06   0.000000e+00   2048s
  202154    1.1132565e+04   1.650215e+06   0.000000e+00   2053s
  202274    1.1132566e+04   3.490088e+06   0.000000e+00   2056s
  202484    1.1132569e+04   3.948151e+06   0.000000e+00   2061s
  202624    1.1132570e+04   3.757214e+06   0.000000e+00   2066s
  202774    1.1132572e+04   1.107923e+06   0.000000e+00   2071s
  202914    1.1132573e+04   2.765359e+06   0.000000e+00   2076s
  203054    1.1132574e+04   2.519328e+06   0.000000e+00   2081s
  203194    1.1132576e+04   2.434650e+06   0.000000e+00   2086s
  203434    1.1132579e+04   1.266349e+06   0.000000e+00   2094s
  203594    1.1132581e+04   1.205874e+06   0.000000e+00   2099s
  203734    1.1132582e+04   2.982277e+06   0.000000e+00   2104s
  203884    1.1132584e+04   3.464574e+06   0.000000e+00   2109s
  204034    1.1132586e+04   1.970869e+06   0.000000e+00   2114s
  204174    1.1132587e+04   1.622738e+06   0.000000e+00   2119s
  204314    1.1132589e+04   2.854085e+06   0.000000e+00   2124s
  204484    1.1132591e+04   1.301322e+06   0.000000e+00   2129s
  204604    1.1132592e+04   1.818658e+06   0.000000e+00   2131s
  204744    1.1132594e+04   4.454844e+06   0.000000e+00   2136s
  204934    1.1132597e+04   2.547843e+06   0.000000e+00   2141s
  205174    1.1132600e+04   1.937744e+06   0.000000e+00   2146s
  205434    1.1132603e+04   1.995883e+06   0.000000e+00   2154s
  205544    1.1132604e+04   2.408856e+06   0.000000e+00   2157s
  205794    1.1132607e+04   1.130885e+06   0.000000e+00   2162s
  205994    1.1132610e+04   2.584041e+06   0.000000e+00   2167s
  206234    1.1132613e+04   1.126770e+06   0.000000e+00   2174s
  206374    1.1132615e+04   1.244238e+06   0.000000e+00   2179s
  206514    1.1132616e+04   4.382522e+06   0.000000e+00   2185s
  206654    1.1132619e+04   2.920838e+06   0.000000e+00   2189s
  206794    1.1132621e+04   1.257182e+06   0.000000e+00   2194s
  206934    1.1132623e+04   1.242045e+06   0.000000e+00   2199s
  207124    1.1132626e+04   2.422907e+06   0.000000e+00   2204s
  207234    1.1132627e+04   1.398277e+06   0.000000e+00   2207s
  207494    1.1132631e+04   2.353964e+06   0.000000e+00   2212s
  207734    1.1132634e+04   2.782502e+06   0.000000e+00   2219s
  207874    1.1132636e+04   1.480108e+06   0.000000e+00   2224s
  208054    1.1132638e+04   3.925999e+06   0.000000e+00   2229s
  208204    1.1132640e+04   7.569513e+06   0.000000e+00   2235s
  208344    1.1132642e+04   1.720492e+06   0.000000e+00   2239s
  208484    1.1132644e+04   3.114782e+06   0.000000e+00   2244s
  208624    1.1132646e+04   1.216557e+06   0.000000e+00   2249s
  208764    1.1132648e+04   2.836840e+06   0.000000e+00   2254s
  208904    1.1132651e+04   4.469911e+06   0.000000e+00   2258s
  209044    1.1132652e+04   1.823349e+06   0.000000e+00   2263s
  209194    1.1132654e+04   6.975545e+06   0.000000e+00   2268s
  209334    1.1132656e+04   2.272143e+06   0.000000e+00   2273s
  209474    1.1132658e+04   2.086279e+06   0.000000e+00   2278s
  209574    1.1132659e+04   2.416909e+06   0.000000e+00   2281s
  209794    1.1132663e+04   2.095146e+06   0.000000e+00   2286s
  210044    1.1132666e+04   3.298864e+07   0.000000e+00   2291s
  210274    1.1132670e+04   1.690958e+06   0.000000e+00   2299s
  210414    1.1132672e+04   2.307890e+06   0.000000e+00   2303s
  210564    1.1132674e+04   1.219849e+06   0.000000e+00   2309s
  210704    1.1132676e+04   4.087686e+06   0.000000e+00   2314s
  210854    1.1132678e+04   1.438178e+06   0.000000e+00   2319s
  211004    1.1132680e+04   1.558514e+06   0.000000e+00   2324s
  211144    1.1132682e+04   2.663494e+06   0.000000e+00   2329s
  211304    1.1132684e+04   2.494852e+06   0.000000e+00   2334s
  211444    1.1132686e+04   2.717037e+06   0.000000e+00   2339s
  211584    1.1132689e+04   3.469981e+06   0.000000e+00   2344s
  211724    1.1132690e+04   2.780111e+06   0.000000e+00   2349s
  211864    1.1132693e+04   1.127328e+06   0.000000e+00   2354s
  212004    1.1132695e+04   1.030226e+06   0.000000e+00   2359s
  212154    1.1132697e+04   5.725938e+06   0.000000e+00   2365s
  212294    1.1132699e+04   2.122588e+06   0.000000e+00   2370s
  212454    1.1132701e+04   8.030187e+06   0.000000e+00   2375s
  212594    1.1132703e+04   4.009134e+06   0.000000e+00   2380s
  212734    1.1132705e+04   2.905213e+06   0.000000e+00   2385s
  212874    1.1132707e+04   3.234434e+06   0.000000e+00   2390s
  213014    1.1132709e+04   2.790268e+06   0.000000e+00   2395s
  213154    1.1132711e+04   1.849713e+06   0.000000e+00   2400s
  213294    1.1132713e+04   2.201852e+06   0.000000e+00   2405s
  213444    1.1132715e+04   5.802239e+06   0.000000e+00   2410s
  213594    1.1132718e+04   2.474979e+06   0.000000e+00   2415s
  213734    1.1132720e+04   2.101052e+06   0.000000e+00   2419s
  213884    1.1132722e+04   1.476205e+07   0.000000e+00   2424s
  214044    1.1132724e+04   2.712060e+06   0.000000e+00   2430s
  214194    1.1132726e+04   1.161247e+06   0.000000e+00   2432s
  214484    1.1132732e+04   2.992917e+06   0.000000e+00   2440s
  214624    1.1132735e+04   3.921135e+06   0.000000e+00   2442s
  214874    1.1132741e+04   3.927981e+06   0.000000e+00   2447s
  215204    1.1132747e+04   2.004010e+06   0.000000e+00   2452s
  215314    1.1132750e+04   3.540098e+06   0.000000e+00   2455s
  215654    1.1132757e+04   4.515526e+06   0.000000e+00   2462s
  215924    1.1132762e+04   2.549743e+06   0.000000e+00   2467s
  216214    1.1132768e+04   7.658316e+06   0.000000e+00   2473s
  216414    1.1132772e+04   3.079370e+06   0.000000e+00   2475s
  216764    1.1132780e+04   7.021857e+06   0.000000e+00   2482s
  217054    1.1132786e+04   6.184110e+06   0.000000e+00   2490s
  217234    1.1132789e+04   1.194685e+06   0.000000e+00   2495s
  217524    1.1132795e+04   3.874046e+06   0.000000e+00   2503s
  217644    1.1132797e+04   4.500837e+06   0.000000e+00   2505s
  217844    1.1132801e+04   2.521738e+06   0.000000e+00   2511s
  217984    1.1132804e+04   1.439711e+06   0.000000e+00   2515s
  218124    1.1132807e+04   9.160126e+06   0.000000e+00   2521s
  218274    1.1132809e+04   1.918776e+06   0.000000e+00   2526s
  218414    1.1132812e+04   3.287764e+06   0.000000e+00   2531s
  218554    1.1132814e+04   1.220955e+07   0.000000e+00   2536s
  218694    1.1132816e+04   4.899623e+06   0.000000e+00   2541s
  218834    1.1132819e+04   2.550952e+06   0.000000e+00   2546s
  218974    1.1132822e+04   2.321806e+06   0.000000e+00   2551s
  219124    1.1132825e+04   2.430619e+06   0.000000e+00   2556s
  219264    1.1132828e+04   3.337796e+06   0.000000e+00   2561s
  219404    1.1132831e+04   1.071820e+06   0.000000e+00   2566s
  219544    1.1132833e+04   4.786607e+06   0.000000e+00   2571s
  219684    1.1132836e+04   5.916229e+06   0.000000e+00   2576s
  219894    1.1132839e+04   4.739748e+06   0.000000e+00   2582s
  220134    1.1132845e+04   3.467926e+06   0.000000e+00   2587s
  220374    1.1132850e+04   3.024689e+06   0.000000e+00   2592s
  220524    1.1132853e+04   2.983758e+06   0.000000e+00   2598s
  220664    1.1132857e+04   6.687319e+06   0.000000e+00   2603s
  220814    1.1132860e+04   6.072377e+06   0.000000e+00   2608s
  220974    1.1132863e+04   4.445380e+06   0.000000e+00   2610s
  221224    1.1132869e+04   4.231653e+06   0.000000e+00   2615s
  221594    1.1132879e+04   4.702867e+06   0.000000e+00   2622s
  221884    1.1132885e+04   2.246258e+06   0.000000e+00   2628s
  222054    1.1132888e+04   2.526044e+06   0.000000e+00   2632s
  222204    1.1132892e+04   4.919847e+06   0.000000e+00   2637s
  222364    1.1132896e+04   2.360202e+06   0.000000e+00   2641s
  222524    1.1132900e+04   2.052455e+06   0.000000e+00   2645s
  222844    1.1132907e+04   4.740815e+06   0.000000e+00   2654s
  223004    1.1132910e+04   4.444779e+06   0.000000e+00   2658s
  223164    1.1132914e+04   1.567825e+06   0.000000e+00   2662s
  223324    1.1132917e+04   6.093150e+06   0.000000e+00   2667s
  223484    1.1132921e+04   2.639393e+06   0.000000e+00   2671s
  223644    1.1132926e+04   2.464622e+06   0.000000e+00   2676s
  223804    1.1132930e+04   2.009579e+06   0.000000e+00   2680s
  224164    1.1132940e+04   2.631665e+06   0.000000e+00   2686s
  224394    1.1132946e+04   9.166066e+06   0.000000e+00   2691s
  224814    1.1132959e+04   6.699732e+06   0.000000e+00   2697s
  225054    1.1132967e+04   1.819592e+06   0.000000e+00   2702s
  225274    1.1132973e+04   2.761667e+06   0.000000e+00   2706s
  225434    1.1132977e+04   1.542202e+07   0.000000e+00   2711s
  225674    1.1132985e+04   3.744369e+06   0.000000e+00   2715s
  226104    1.1132999e+04   4.737559e+06   0.000000e+00   2722s
  226364    1.1133007e+04   2.950699e+06   0.000000e+00   2726s
  226634    1.1133015e+04   2.225904e+06   0.000000e+00   2730s
  227104    1.1133031e+04   2.384992e+06   0.000000e+00   2736s
  227520    1.1133047e+04   2.234887e+06   0.000000e+00   2741s
  227940    1.1133064e+04   3.033734e+06   0.000000e+00   2747s
  228140    1.1133074e+04   4.940142e+06   0.000000e+00   2751s
  228370    1.1133085e+04   3.729141e+06   0.000000e+00   2755s
  228780    1.1133102e+04   5.325986e+06   0.000000e+00   2762s
  229040    1.1133114e+04   5.618250e+06   0.000000e+00   2766s
  229290    1.1133123e+04   2.000136e+07   0.000000e+00   2770s
  229600    1.1133137e+04   8.267061e+06   0.000000e+00   2777s
  229850    1.1133148e+04   9.546570e+06   0.000000e+00   2781s
  230100    1.1133158e+04   2.919082e+06   0.000000e+00   2785s
  230620    1.1133179e+04   4.881737e+06   0.000000e+00   2792s
  230910    1.1133194e+04   7.829044e+06   0.000000e+00   2796s
  231150    1.1133210e+04   2.430131e+06   0.000000e+00   2800s
  231550    1.1133236e+04   2.243070e+06   0.000000e+00   2807s
  231870    1.1133252e+04   1.516958e+07   0.000000e+00   2813s
  232160    1.1133271e+04   8.261221e+06   0.000000e+00   2817s
  232430    1.1133289e+04   7.511967e+06   0.000000e+00   2821s
  232680    1.1133302e+04   7.188649e+06   0.000000e+00   2826s
  233150    1.1133329e+04   7.562388e+06   0.000000e+00   2832s
  233460    1.1133346e+04   8.689654e+06   0.000000e+00   2836s
  233710    1.1133363e+04   2.215616e+07   0.000000e+00   2840s
  234160    1.1133396e+04   4.315797e+06   0.000000e+00   2847s
  234400    1.1133411e+04   4.795259e+06   0.000000e+00   2851s
  234690    1.1133426e+04   6.422587e+06   0.000000e+00   2855s
  235080    1.1133449e+04   1.253574e+07   0.000000e+00   2862s
  235450    1.1133466e+04   4.949984e+06   0.000000e+00   2866s
  235730    1.1133483e+04   8.730368e+06   0.000000e+00   2870s
  236190    1.1133517e+04   6.630834e+06   0.000000e+00   2877s
  236480    1.1133539e+04   1.727231e+07   0.000000e+00   2882s
  236760    1.1133562e+04   1.261633e+07   0.000000e+00   2886s
  237030    1.1133582e+04   4.596877e+07   0.000000e+00   2890s
  237520    1.1133616e+04   1.143180e+07   0.000000e+00   2897s
  237830    1.1133641e+04   7.424349e+06   0.000000e+00   2901s
  238110    1.1133667e+04   9.251352e+06   0.000000e+00   2906s
  238550    1.1133708e+04   5.366396e+06   0.000000e+00   2912s
  238860    1.1133743e+04   8.410036e+06   0.000000e+00   2916s
  239100    1.1133768e+04   4.136441e+06   0.000000e+00   2921s
  239580    1.1133815e+04   1.544741e+07   0.000000e+00   2927s
  239890    1.1133847e+04   4.373403e+06   0.000000e+00   2931s
  240180    1.1133877e+04   9.216095e+06   0.000000e+00   2936s
  240630    1.1133926e+04   3.108492e+06   0.000000e+00   2942s
  240900    1.1133954e+04   2.924316e+06   0.000000e+00   2946s
  241150    1.1133983e+04   5.841961e+06   0.000000e+00   2951s
  241380    1.1134008e+04   6.456860e+06   0.000000e+00   2955s
  241760    1.1134043e+04   7.841536e+06   0.000000e+00   2962s
  242110    1.1134069e+04   6.019716e+06   0.000000e+00   2966s
  242390    1.1134092e+04   6.177112e+06   0.000000e+00   2970s
  242780    1.1134125e+04   6.755806e+06   0.000000e+00   2976s
  243080    1.1134149e+04   1.055026e+07   0.000000e+00   2981s
  243370    1.1134181e+04   1.118627e+07   0.000000e+00   2985s
  243790    1.1134227e+04   6.357228e+06   0.000000e+00   2991s
  244040    1.1134259e+04   1.609946e+07   0.000000e+00   2995s
  244410    1.1134306e+04   4.960124e+06   0.000000e+00   3002s
  244670    1.1134348e+04   6.330796e+06   0.000000e+00   3006s
  244960    1.1134385e+04   1.057144e+07   0.000000e+00   3010s
  245350    1.1134439e+04   1.343283e+07   0.000000e+00   3017s
  245600    1.1134474e+04   7.026295e+06   0.000000e+00   3021s
  245880    1.1134505e+04   1.057412e+07   0.000000e+00   3025s
  246340    1.1134576e+04   7.542786e+06   0.000000e+00   3032s
  246600    1.1134627e+04   2.456707e+07   0.000000e+00   3036s
  246890    1.1134680e+04   1.578025e+07   0.000000e+00   3040s
  247310    1.1134741e+04   8.920663e+06   0.000000e+00   3047s
  247570    1.1134793e+04   7.037241e+06   0.000000e+00   3051s
  247780    1.1134828e+04   8.017521e+06   0.000000e+00   3055s
  248180    1.1134893e+04   4.882172e+07   0.000000e+00   3060s
  248580    1.1134979e+04   8.096743e+06   0.000000e+00   3066s
  248860    1.1135032e+04   1.605639e+07   0.000000e+00   3071s
  249290    1.1135117e+04   7.226858e+06   0.000000e+00   3077s
  249560    1.1135175e+04   1.233976e+07   0.000000e+00   3081s
  249840    1.1135221e+04   9.190289e+06   0.000000e+00   3085s
  250210    1.1135286e+04   2.963769e+06   0.000000e+00   3092s
  250620    1.1135339e+04   1.156726e+07   0.000000e+00   3096s
  250840    1.1135370e+04   3.523377e+07   0.000000e+00   3100s
  251170    1.1135409e+04   1.077207e+07   0.000000e+00   3107s
  251400    1.1135434e+04   1.702248e+07   0.000000e+00   3111s
  251650    1.1135453e+04   7.444278e+06   0.000000e+00   3116s
  251880    1.1135472e+04   6.227558e+06   0.000000e+00   3120s
  252250    1.1135502e+04   5.402431e+06   0.000000e+00   3127s
  252480    1.1135524e+04   6.305269e+06   0.000000e+00   3131s
  252760    1.1135541e+04   8.326271e+06   0.000000e+00   3136s
  253030    1.1135565e+04   1.189119e+07   0.000000e+00   3140s
  253380    1.1135594e+04   1.622101e+07   0.000000e+00   3147s
  253650    1.1135619e+04   1.039178e+07   0.000000e+00   3151s
  254226    1.1135693e+04   4.957682e+06   0.000000e+00   3157s
  254496    1.1135717e+04   1.557315e+07   0.000000e+00   3161s
  254726    1.1135738e+04   4.441212e+07   0.000000e+00   3165s
  255568    1.1135934e+04   1.421991e+07   0.000000e+00   3170s
  256414    1.1136067e+04   6.031660e+06   0.000000e+00   3177s
  256704    1.1136090e+04   3.846948e+06   0.000000e+00   3181s
  256994    1.1136111e+04   1.845697e+07   0.000000e+00   3186s
  257284    1.1136138e+04   3.727515e+06   0.000000e+00   3190s
  257664    1.1136171e+04   2.450492e+07   0.000000e+00   3197s
  257914    1.1136193e+04   1.582504e+07   0.000000e+00   3201s
  258164    1.1136215e+04   1.794044e+08   0.000000e+00   3205s
  258644    1.1136253e+04   2.564961e+07   0.000000e+00   3212s
  259080    1.1136313e+04   1.354088e+07   0.000000e+00   3216s
  259370    1.1136340e+04   1.834921e+07   0.000000e+00   3220s
  259680    1.1136362e+04   3.555176e+07   0.000000e+00   3227s
  259970    1.1136391e+04   9.052644e+06   0.000000e+00   3231s
  260250    1.1136427e+04   1.162997e+07   0.000000e+00   3235s
  260610    1.1136470e+04   3.631373e+07   0.000000e+00   3242s
  261020    1.1136511e+04   8.958516e+06   0.000000e+00   3247s
  261310    1.1136538e+04   9.052906e+06   0.000000e+00   3251s
  261590    1.1136560e+04   8.826350e+06   0.000000e+00   3256s
  261840    1.1136582e+04   1.017565e+07   0.000000e+00   3260s
  262260    1.1136625e+04   1.315810e+07   0.000000e+00   3267s
  263248    1.1136796e+04   3.775206e+06   0.000000e+00   3271s
  263488    1.1136823e+04   4.051344e+07   0.000000e+00   3275s
  263948    1.1136875e+04   2.602085e+07   0.000000e+00   3282s
  264354    1.1136946e+04   1.495952e+07   0.000000e+00   3286s
  264594    1.1136970e+04   1.947703e+07   0.000000e+00   3291s
  264844    1.1136986e+04   2.037306e+07   0.000000e+00   3295s
  265194    1.1137007e+04   2.020526e+07   0.000000e+00   3302s
  265610    1.1137053e+04   1.499731e+07   0.000000e+00   3306s
  265890    1.1137077e+04   3.432440e+07   0.000000e+00   3310s
  266310    1.1137116e+04   1.822304e+07   0.000000e+00   3317s
  266590    1.1137142e+04   1.960268e+07   0.000000e+00   3321s
  266870    1.1137167e+04   2.115917e+07   0.000000e+00   3326s
  267280    1.1137198e+04   2.788608e+07   0.000000e+00   3330s
  267690    1.1137235e+04   2.327205e+07   0.000000e+00   3337s
  268060    1.1137264e+04   2.250623e+07   0.000000e+00   3341s
  268310    1.1137279e+04   2.270191e+07   0.000000e+00   3345s
  268836    1.1137340e+04   2.849899e+07   0.000000e+00   3351s
  269076    1.1137356e+04   5.330062e+07   0.000000e+00   3356s
  269316    1.1137381e+04   3.328277e+07   0.000000e+00   3360s
  269716    1.1137431e+04   2.165472e+07   0.000000e+00   3367s
  269926    1.1137455e+04   1.773971e+07   0.000000e+00   3371s
  270196    1.1137489e+04   2.478276e+07   0.000000e+00   3376s
  270476    1.1137523e+04   1.625908e+07   0.000000e+00   3382s
  270636    1.1137544e+04   1.078358e+07   0.000000e+00   3386s
  270916    1.1137576e+04   2.330400e+07   0.000000e+00   3391s
  271166    1.1137608e+04   2.599645e+07   0.000000e+00   3395s
  271596    1.1137660e+04   2.948496e+07   0.000000e+00   3402s
  271876    1.1137707e+04   2.591203e+07   0.000000e+00   3406s
  272096    1.1137743e+04   2.325806e+07   0.000000e+00   3410s
  272406    1.1137786e+04   2.672182e+07   0.000000e+00   3417s
  272676    1.1137818e+04   8.761025e+06   0.000000e+00   3421s
  272956    1.1137844e+04   1.839558e+07   0.000000e+00   3426s
  273206    1.1137877e+04   9.338379e+06   0.000000e+00   3430s
  273556    1.1137920e+04   2.029640e+07   0.000000e+00   3437s
  273806    1.1137952e+04   1.164974e+07   0.000000e+00   3441s
  274076    1.1137992e+04   1.039990e+07   0.000000e+00   3445s
  274486    1.1138052e+04   2.324042e+07   0.000000e+00   3452s
  274746    1.1138086e+04   2.631603e+07   0.000000e+00   3456s
  275006    1.1138121e+04   1.846892e+07   0.000000e+00   3460s
  275456    1.1138192e+04   5.595469e+07   0.000000e+00   3467s
  275706    1.1138227e+04   1.874226e+07   0.000000e+00   3471s
  276076    1.1138278e+04   3.684882e+07   0.000000e+00   3475s
  276602    1.1138349e+04   4.171303e+07   0.000000e+00   3481s
  276852    1.1138364e+04   3.621477e+07   0.000000e+00   3485s
  277212    1.1138390e+04   2.926645e+07   0.000000e+00   3492s
  277402    1.1138403e+04   3.969993e+07   0.000000e+00   3496s
  278068    1.1138531e+04   4.752218e+07   0.000000e+00   3502s
  278318    1.1138586e+04   6.206402e+07   0.000000e+00   3506s
  278568    1.1138650e+04   7.311298e+06   0.000000e+00   3511s
  278798    1.1138708e+04   7.783514e+06   0.000000e+00   3515s
  279148    1.1138807e+04   8.400031e+06   0.000000e+00   3522s
  279428    1.1138870e+04   2.359069e+07   0.000000e+00   3526s
  279648    1.1138922e+04   9.194965e+06   0.000000e+00   3530s
  279978    1.1138999e+04   2.836893e+07   0.000000e+00   3537s
  280238    1.1139066e+04   1.476935e+07   0.000000e+00   3541s
  280458    1.1139128e+04   1.936850e+07   0.000000e+00   3546s
  280828    1.1139238e+04   1.681418e+07   0.000000e+00   3552s
  281224    1.1139311e+04   1.902965e+07   0.000000e+00   3556s
  281494    1.1139388e+04   5.207137e+07   0.000000e+00   3560s
  281944    1.1139486e+04   9.922936e+06   0.000000e+00   3567s
  282204    1.1139556e+04   8.149579e+06   0.000000e+00   3571s
  282474    1.1139620e+04   1.269841e+07   0.000000e+00   3575s
  282904    1.1139702e+04   4.687546e+07   0.000000e+00   3582s
  283154    1.1139754e+04   1.589161e+07   0.000000e+00   3586s
  283514    1.1139816e+04   2.769581e+07   0.000000e+00   3591s
  283864    1.1139890e+04   8.560942e+06   0.000000e+00   3597s

Root relaxation: time limit, 284000 iterations, 3581.87 seconds (1138.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 7534.50212      -     - 3600s

Explored 1 nodes (284000 simplex iterations) in 3600.02 seconds (1146.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 7.534502115109e+03, gap -

User-callback calls 3230, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
