solving instance mcnd nodes c52 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56341 rows, 52854 columns and 364118 nonzeros
Model fingerprint: 0x7120e2c6
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52307 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-04, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2108 rows and 607 columns
Presolve time: 1.79s
Presolved: 54233 rows, 52247 columns, 308719 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51730 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  553575    2.5644843e+04   1.232460e+04   0.000000e+00   1940s
  554856    2.5657877e+04   7.554085e+03   0.000000e+00   1946s
  555954    2.5672571e+04   3.470409e+03   0.000000e+00   1950s
  557235    2.5713896e+04   6.661367e+03   0.000000e+00   1956s
  558333    2.5726665e+04   6.999493e+04   0.000000e+00   1961s
  559248    2.5738010e+04   2.417111e+04   0.000000e+00   1965s
  560346    2.5751088e+04   6.092369e+03   0.000000e+00   1970s
  561627    2.5788751e+04   2.521952e+04   0.000000e+00   1976s
  562725    2.5804475e+04   9.634298e+03   0.000000e+00   1980s
  563823    2.5821299e+04   1.351813e+04   0.000000e+00   1985s
  564921    2.5831555e+04   5.472454e+03   0.000000e+00   1990s
  566202    2.5880347e+04   2.451791e+04   0.000000e+00   1996s
  567300    2.5896599e+04   4.919552e+04   0.000000e+00   2000s
  568581    2.5913940e+04   1.411684e+04   0.000000e+00   2006s
  569679    2.5928083e+04   1.236837e+04   0.000000e+00   2010s
  570960    2.5944622e+04   1.722308e+04   0.000000e+00   2016s
  572058    2.5956221e+04   1.287031e+04   0.000000e+00   2021s
  573156    2.5971851e+04   2.240778e+04   0.000000e+00   2026s
  574254    2.5984648e+04   4.053264e+04   0.000000e+00   2031s
  575169    2.5997300e+04   1.879411e+04   0.000000e+00   2035s
  576450    2.6011939e+04   1.351611e+04   0.000000e+00   2041s
  577548    2.6022520e+04   4.941904e+03   0.000000e+00   2046s
  578646    2.6047609e+04   1.818981e+04   0.000000e+00   2051s
  579744    2.6063137e+04   1.241541e+04   0.000000e+00   2056s
  580842    2.6077126e+04   3.301410e+04   0.000000e+00   2061s
  581940    2.6094233e+04   3.065182e+04   0.000000e+00   2066s
  582855    2.6106919e+04   7.476126e+03   0.000000e+00   2070s
  583953    2.6121256e+04   6.272699e+03   0.000000e+00   2075s
  585234    2.6138256e+04   1.278763e+04   0.000000e+00   2081s
  586515    2.6222831e+04   4.940054e+03   0.000000e+00   2086s
  587613    2.6236277e+04   2.206177e+04   0.000000e+00   2090s
  588894    2.6252450e+04   7.832073e+03   0.000000e+00   2095s
  590175    2.6273969e+04   1.979836e+04   0.000000e+00   2100s
  591456    2.6291084e+04   1.427382e+04   0.000000e+00   2105s
  592737    2.6309487e+04   1.748536e+04   0.000000e+00   2110s
  594384    2.6332264e+04   7.424994e+03   0.000000e+00   2115s
  596397    2.6358793e+04   1.060245e+04   0.000000e+00   2120s
  598410    2.6384774e+04   2.189333e+04   0.000000e+00   2125s
  600240    2.6426981e+04   3.875921e+04   0.000000e+00   2130s
  602070    2.6451851e+04   2.267921e+04   0.000000e+00   2135s
  603900    2.6469781e+04   2.085028e+04   0.000000e+00   2140s
  605913    2.6497249e+04   5.818528e+03   0.000000e+00   2145s
  607743    2.6518577e+04   5.107666e+04   0.000000e+00   2150s
  609756    2.6544679e+04   1.472938e+04   0.000000e+00   2155s
  611769    2.6569052e+04   2.006155e+04   0.000000e+00   2160s
  613782    2.6596505e+04   7.966636e+03   0.000000e+00   2165s
  615795    2.6625902e+04   3.712236e+04   0.000000e+00   2170s
  617625    2.6651765e+04   2.442946e+04   0.000000e+00   2175s
  619455    2.6674972e+04   1.012787e+04   0.000000e+00   2180s
  621285    2.6712709e+04   7.560982e+03   0.000000e+00   2185s
  623115    2.6741699e+04   3.053351e+04   0.000000e+00   2190s
  625128    2.6767775e+04   9.686286e+03   0.000000e+00   2195s
  626958    2.6792431e+04   3.491037e+04   0.000000e+00   2200s
  628788    2.6810423e+04   7.209933e+03   0.000000e+00   2205s
  630618    2.6834295e+04   3.040671e+04   0.000000e+00   2210s
  632448    2.6862564e+04   4.946556e+03   0.000000e+00   2215s
  634095    2.6958662e+04   6.755852e+04   0.000000e+00   2221s
  635559    2.6982283e+04   3.128871e+04   0.000000e+00   2225s
  637023    2.7006119e+04   1.594838e+04   0.000000e+00   2230s
  638487    2.7020525e+04   1.470454e+04   0.000000e+00   2235s
  640317    2.7041776e+04   2.363205e+04   0.000000e+00   2240s
  642147    2.7061426e+04   1.131000e+04   0.000000e+00   2245s
  643794    2.7084062e+04   5.755730e+03   0.000000e+00   2250s
  645624    2.7103805e+04   8.877208e+03   0.000000e+00   2255s
  647271    2.7121539e+04   3.822439e+03   0.000000e+00   2260s
  648918    2.7137595e+04   3.803898e+04   0.000000e+00   2265s
  650565    2.7174148e+04   1.248486e+04   0.000000e+00   2270s
  652395    2.7193663e+04   1.603266e+04   0.000000e+00   2275s
  654225    2.7212313e+04   1.416388e+04   0.000000e+00   2280s
  655872    2.7227833e+04   7.492659e+03   0.000000e+00   2285s
  657702    2.7245992e+04   1.223015e+04   0.000000e+00   2290s
  659532    2.7279376e+04   1.039288e+04   0.000000e+00   2295s
  661179    2.7297110e+04   9.518249e+03   0.000000e+00   2300s
  663009    2.7325907e+04   1.452030e+04   0.000000e+00   2305s
  664656    2.7348474e+04   1.152138e+04   0.000000e+00   2310s
  666303    2.7381329e+04   1.056507e+04   0.000000e+00   2315s
  667950    2.7400787e+04   4.082966e+04   0.000000e+00   2320s
  669597    2.7415267e+04   4.934221e+03   0.000000e+00   2325s
  671244    2.7433171e+04   2.265165e+04   0.000000e+00   2330s
  672891    2.7474869e+04   5.532737e+03   0.000000e+00   2335s
  674538    2.7493461e+04   5.026872e+03   0.000000e+00   2341s
  676002    2.7515621e+04   3.543803e+04   0.000000e+00   2345s
  677466    2.7535454e+04   1.542381e+05   0.000000e+00   2350s
  679113    2.7550897e+04   2.814559e+04   0.000000e+00   2355s
  680760    2.7568430e+04   1.001292e+04   0.000000e+00   2360s
  682407    2.7595697e+04   2.933057e+04   0.000000e+00   2365s
  684054    2.7631721e+04   6.913110e+03   0.000000e+00   2370s
  685701    2.7645456e+04   6.291688e+03   0.000000e+00   2375s
  687348    2.7670260e+04   1.854728e+04   0.000000e+00   2380s
  688995    2.7687354e+04   2.304765e+04   0.000000e+00   2385s
  690825    2.7705433e+04   3.159820e+03   0.000000e+00   2391s
  692289    2.7722215e+04   5.591270e+03   0.000000e+00   2395s
  694119    2.7740596e+04   4.718753e+04   0.000000e+00   2400s
  695766    2.7757603e+04   4.953712e+03   0.000000e+00   2405s
  697413    2.7772191e+04   6.042834e+03   0.000000e+00   2410s
  699243    2.7789277e+04   1.409478e+04   0.000000e+00   2416s
  700890    2.7806861e+04   8.730770e+04   0.000000e+00   2420s
  702537    2.7828615e+04   1.181879e+04   0.000000e+00   2425s
  704184    2.7844787e+04   1.311575e+04   0.000000e+00   2430s
  706014    2.7918736e+04   2.219555e+04   0.000000e+00   2435s
  707661    2.7935729e+04   2.518014e+03   0.000000e+00   2440s
  709308    2.8033210e+04   5.598382e+03   0.000000e+00   2445s
  710955    2.8050393e+04   1.175650e+04   0.000000e+00   2450s
  712419    2.8072328e+04   1.266762e+04   0.000000e+00   2455s
  714066    2.8088639e+04   9.605279e+03   0.000000e+00   2460s
  715713    2.8101777e+04   1.036606e+04   0.000000e+00   2465s
  717177    2.8149959e+04   4.006124e+03   0.000000e+00   2470s
  718824    2.8164804e+04   3.525744e+03   0.000000e+00   2475s
  720288    2.8186992e+04   1.230407e+04   0.000000e+00   2480s
  721935    2.8212516e+04   1.887959e+04   0.000000e+00   2485s
  723399    2.8232146e+04   2.118716e+04   0.000000e+00   2490s
  725046    2.8254337e+04   1.097121e+04   0.000000e+00   2495s
  726510    2.8273756e+04   9.327832e+04   0.000000e+00   2500s
  728157    2.8300721e+04   1.150264e+04   0.000000e+00   2505s
  729804    2.8321964e+04   5.370032e+03   0.000000e+00   2510s
  731451    2.8336757e+04   5.015762e+03   0.000000e+00   2516s
  732915    2.8353763e+04   9.509671e+03   0.000000e+00   2520s
  734562    2.8367049e+04   2.457712e+04   0.000000e+00   2525s
  736209    2.8383902e+04   7.324270e+03   0.000000e+00   2530s
  738039    2.8399378e+04   5.760803e+03   0.000000e+00   2535s
  739503    2.8412431e+04   4.297014e+03   0.000000e+00   2540s
  741150    2.8426261e+04   6.217110e+03   0.000000e+00   2545s
  742797    2.8447714e+04   2.450692e+04   0.000000e+00   2550s
  744444    2.8464194e+04   6.953830e+03   0.000000e+00   2555s
  746091    2.8476362e+04   4.211888e+04   0.000000e+00   2560s
  747738    2.8489201e+04   9.421159e+03   0.000000e+00   2565s
  749385    2.8499752e+04   1.377924e+04   0.000000e+00   2570s
  751032    2.8509915e+04   3.677581e+03   0.000000e+00   2575s
  752862    2.8518975e+04   3.866197e+03   0.000000e+00   2580s
  754509    2.8528830e+04   5.564348e+03   0.000000e+00   2585s
  756156    2.8537955e+04   3.111759e+03   0.000000e+00   2590s
  757803    2.8546174e+04   5.895736e+03   0.000000e+00   2595s
  759450    2.8556351e+04   2.844997e+05   0.000000e+00   2601s
  760914    2.8564563e+04   1.452818e+04   0.000000e+00   2605s
  762561    2.8572284e+04   1.992785e+04   0.000000e+00   2610s
  764025    2.8581056e+04   2.956483e+03   0.000000e+00   2615s
  765672    2.8590728e+04   1.543464e+04   0.000000e+00   2620s
  767136    2.8598857e+04   9.780107e+03   0.000000e+00   2625s
  768783    2.8609077e+04   2.326296e+03   0.000000e+00   2630s
  770247    2.8618082e+04   1.712739e+04   0.000000e+00   2635s
  771894    2.8625932e+04   4.987168e+03   0.000000e+00   2641s
  773541    2.8634334e+04   6.228977e+03   0.000000e+00   2645s
  775005    2.8642964e+04   1.551978e+03   0.000000e+00   2650s
  776835    2.8654879e+04   1.529977e+04   0.000000e+00   2655s
  778482    2.8663583e+04   1.646687e+03   0.000000e+00   2660s
  780129    2.8672398e+04   1.141593e+04   0.000000e+00   2665s
  781959    2.8731716e+04   2.765071e+03   0.000000e+00   2670s
  783606    2.8740424e+04   1.460011e+04   0.000000e+00   2675s
  785253    2.8748881e+04   8.184785e+03   0.000000e+00   2680s
  787083    2.8756856e+04   9.517608e+03   0.000000e+00   2685s
  788730    2.8764678e+04   3.013679e+03   0.000000e+00   2690s
  790377    2.8770987e+04   2.947716e+03   0.000000e+00   2695s
  792024    2.8800606e+04   2.867694e+03   0.000000e+00   2700s
  793854    2.8810003e+04   8.128429e+03   0.000000e+00   2705s
  795501    2.8828957e+04   2.847319e+03   0.000000e+00   2710s
  797148    2.8839193e+04   5.603853e+03   0.000000e+00   2715s
  798795    2.8845275e+04   3.882258e+03   0.000000e+00   2720s
  800625    2.8858263e+04   2.407708e+04   0.000000e+00   2726s
  802272    2.8865663e+04   1.794532e+03   0.000000e+00   2730s
  803919    2.8878788e+04   9.680250e+03   0.000000e+00   2735s
  805383    2.8889965e+04   9.599293e+03   0.000000e+00   2740s
  807030    2.8896867e+04   7.001687e+03   0.000000e+00   2745s
  808677    2.8904569e+04   2.296586e+04   0.000000e+00   2750s
  810324    2.8911521e+04   7.959890e+03   0.000000e+00   2755s
  811971    2.8921377e+04   2.092517e+03   0.000000e+00   2761s
  813435    2.8929248e+04   2.617364e+03   0.000000e+00   2765s
  815082    2.8936129e+04   5.533428e+03   0.000000e+00   2770s
  816729    2.8945330e+04   1.086784e+04   0.000000e+00   2775s
  818376    2.8952291e+04   4.560420e+03   0.000000e+00   2780s
  820023    2.8959445e+04   6.739559e+03   0.000000e+00   2785s
  821670    2.8966738e+04   1.971267e+03   0.000000e+00   2790s
  823317    2.8973352e+04   6.754595e+03   0.000000e+00   2795s
  825147    2.8979982e+04   1.555484e+03   0.000000e+00   2800s
  827160    2.8986988e+04   2.328321e+03   0.000000e+00   2805s
  828990    2.8993037e+04   1.635758e+04   0.000000e+00   2810s
  830820    2.8998762e+04   7.171611e+03   0.000000e+00   2815s
  832650    2.9004552e+04   1.843711e+03   0.000000e+00   2820s
  834297    2.9010245e+04   2.713521e+03   0.000000e+00   2825s
  836127    2.9016521e+04   2.958577e+03   0.000000e+00   2830s
  837957    2.9023365e+04   7.448935e+03   0.000000e+00   2836s
  839604    2.9030243e+04   1.879761e+03   0.000000e+00   2840s
  841434    2.9037496e+04   4.617609e+03   0.000000e+00   2845s
  843081    2.9044167e+04   3.420787e+03   0.000000e+00   2850s
  844728    2.9051993e+04   3.311899e+03   0.000000e+00   2855s
  846375    2.9058492e+04   1.741075e+03   0.000000e+00   2860s
  848022    2.9064619e+04   1.698480e+03   0.000000e+00   2865s
  849669    2.9068951e+04   1.083622e+03   0.000000e+00   2870s
  851316    2.9074562e+04   4.102657e+03   0.000000e+00   2875s
  853146    2.9079401e+04   2.698262e+03   0.000000e+00   2880s
  854793    2.9084541e+04   1.516736e+03   0.000000e+00   2885s
  856440    2.9089441e+04   2.424888e+04   0.000000e+00   2890s
  858087    2.9094528e+04   2.249009e+03   0.000000e+00   2895s
  859734    2.9100028e+04   1.437864e+04   0.000000e+00   2900s
  861381    2.9105190e+04   2.515655e+03   0.000000e+00   2905s
  863028    2.9109278e+04   1.585174e+03   0.000000e+00   2910s
  864858    2.9113488e+04   1.241962e+03   0.000000e+00   2916s
  866505    2.9117925e+04   4.972493e+03   0.000000e+00   2920s
  868335    2.9123663e+04   4.677778e+03   0.000000e+00   2925s
  869982    2.9129237e+04   2.539916e+03   0.000000e+00   2930s
  871629    2.9135066e+04   2.012369e+03   0.000000e+00   2935s
  873459    2.9140028e+04   1.582662e+03   0.000000e+00   2940s
  875289    2.9144911e+04   8.060608e+03   0.000000e+00   2945s
  876936    2.9149608e+04   1.252898e+03   0.000000e+00   2950s
  878583    2.9154688e+04   1.925113e+03   0.000000e+00   2955s
  880230    2.9159610e+04   1.050605e+03   0.000000e+00   2960s
  881877    2.9163848e+04   5.342199e+02   0.000000e+00   2965s
  883707    2.9167763e+04   1.220422e+03   0.000000e+00   2970s
  885537    2.9171399e+04   5.762227e+02   0.000000e+00   2975s
  887367    2.9175411e+04   5.186373e+02   0.000000e+00   2980s
  889197    2.9179197e+04   3.535117e+03   0.000000e+00   2986s
  890844    2.9183315e+04   5.974393e+02   0.000000e+00   2990s
  892674    2.9187261e+04   5.131326e+02   0.000000e+00   2995s
  894504    2.9191802e+04   6.289876e+02   0.000000e+00   3001s
  896151    2.9195233e+04   4.455466e+02   0.000000e+00   3005s
  897981    2.9198258e+04   4.257468e+02   0.000000e+00   3010s
  899628    2.9200735e+04   2.214377e+03   0.000000e+00   3015s
  901275    2.9205668e+04   8.317591e+02   0.000000e+00   3020s
  902922    2.9210128e+04   7.137008e+03   0.000000e+00   3025s
  904569    2.9212944e+04   9.250644e+02   0.000000e+00   3030s
  906399    2.9215855e+04   4.439948e+02   0.000000e+00   3035s
  908046    2.9218406e+04   4.039134e+02   0.000000e+00   3040s
  909693    2.9220623e+04   8.069455e+02   0.000000e+00   3045s
  911340    2.9223093e+04   5.997068e+02   0.000000e+00   3050s
  912987    2.9225725e+04   7.414386e+02   0.000000e+00   3055s
  914634    2.9228460e+04   2.153209e+03   0.000000e+00   3060s
  916281    2.9231271e+04   2.789268e+02   0.000000e+00   3065s
  918111    2.9234459e+04   8.393588e+03   0.000000e+00   3070s
  919941    2.9236951e+04   2.822184e+02   0.000000e+00   3075s
  921771    2.9239238e+04   3.164928e+02   0.000000e+00   3080s
  923784    2.9241809e+04   4.792892e+03   0.000000e+00   3085s
  925614    2.9243662e+04   1.949781e+02   0.000000e+00   3090s
  927444    2.9245688e+04   1.201113e+04   0.000000e+00   3095s
  929274    2.9247577e+04   2.358503e+02   0.000000e+00   3100s
  931104    2.9249515e+04   2.009095e+02   0.000000e+00   3105s
  933117    2.9250890e+04   1.099023e+02   0.000000e+00   3110s
  934947    2.9252303e+04   2.192584e+02   0.000000e+00   3115s
  936777    2.9253378e+04   1.694002e+02   0.000000e+00   3120s
  938790    2.9254338e+04   7.872432e+01   0.000000e+00   3125s
  940803    2.9255464e+04   2.571377e+02   0.000000e+00   3130s
  942816    2.9256430e+04   9.806958e+01   0.000000e+00   3135s
  944463    2.9257303e+04   3.427329e+01   0.000000e+00   3140s
  946110    2.9257936e+04   7.944186e+01   0.000000e+00   3145s
  947574    2.9258347e+04   8.016283e+00   0.000000e+00   3150s
  949038    2.9258561e+04   4.590880e-01   0.000000e+00   3155s
  951391    2.9257208e+04   0.000000e+00   2.791901e-03   3160s
  956391    2.9256034e+04   0.000000e+00   2.791901e-03   3165s
  956853    2.9258523e+04   0.000000e+00   0.000000e+00   3166s

Root relaxation: objective 2.925852e+04, 956853 iterations, 3163.73 seconds (1044.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29258.5228    0  144          - 29258.5228      -     - 3165s
H    0     0                    69219.983165 29258.5228  57.7%     - 3176s
H    0     0                    68769.437450 29258.5228  57.5%     - 3176s
H    0     0                    67588.213854 29258.5228  56.7%     - 3176s
H    0     0                    43387.115116 29258.5228  32.6%     - 3176s
H    0     0                    42973.644525 29258.5228  31.9%     - 3177s
H    0     0                    42380.114681 29258.5228  31.0%     - 3177s
H    0     0                    42087.155074 29258.5228  30.5%     - 3177s
H    0     0                    41793.155074 29258.5228  30.0%     - 3177s
H    0     0                    41720.416916 29258.5228  29.9%     - 3177s
H    0     0                    41333.862160 29258.5228  29.2%     - 3177s
H    0     0                    40554.962375 29258.5228  27.9%     - 3179s
H    0     0                    39469.773199 29258.5228  25.9%     - 3180s
H    0     0                    39079.426421 29258.5228  25.1%     - 3180s
H    0     0                    37609.972349 29258.5228  22.2%     - 3180s
H    0     0                    37517.271279 29258.5228  22.0%     - 3180s
H    0     0                    37508.159286 29258.5228  22.0%     - 3180s
H    0     0                    37466.491437 29258.5228  21.9%     - 3180s
H    0     0                    35966.161115 29258.5228  18.6%     - 3180s
     0     0 29293.7252    0  149 35966.1611 29293.7252  18.6%     - 3287s
     0     0 29296.5070    0  149 35966.1611 29296.5070  18.5%     - 3319s
     0     0 29296.6243    0  148 35966.1611 29296.6243  18.5%     - 3322s
     0     0 29371.5424    0  144 35966.1611 29371.5424  18.3%     - 3450s
     0     0 29387.3226    0  149 35966.1611 29387.3226  18.3%     - 3522s
     0     0 29387.5995    0  148 35966.1611 29387.5995  18.3%     - 3525s

Cutting planes:
  Cover: 2
  MIR: 57
  Flow cover: 13

Explored 1 nodes (1063404 simplex iterations) in 3600.02 seconds (1285.88 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 35966.2 37466.5 37508.2 ... 41720.4

Time limit reached
Best objective 3.596616111518e+04, best bound 2.938759946860e+04, gap 18.2910%

User-callback calls 25282, time in user-callback 0.09 sec
primal_bound = 35966.16111517504, dual_bound = 29387.599468600187, gap = 18.2909753017794, time = 3600.04
