solving instance mcnd arcs c36 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9430 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s| 10100 | 10045 |  2985k| 289.8 |   245M | 371 |  10k|  10k|  11k|2838 |  1 |  22 |1081 | 6.982254e+05 | 8.963395e+05 |  28.37%| unknown
 2855s| 10200 | 10143 |  3006k| 289.0 |   247M | 371 |  10k|  10k|  11k|2858 |  2 |  22 |1084 | 6.982254e+05 | 8.963395e+05 |  28.37%| unknown
 2873s| 10300 | 10243 |  3028k| 288.4 |   248M | 371 |  10k|  10k|  11k|2901 |  1 |  22 |1093 | 6.982436e+05 | 8.963395e+05 |  28.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s| 10400 | 10343 |  3045k| 287.3 |   248M | 371 |  10k|  10k|  11k|2917 |  1 |  22 |1118 | 6.982436e+05 | 8.963395e+05 |  28.37%| unknown
 2908s| 10500 | 10439 |  3071k| 287.0 |   249M | 371 |  10k|  10k|  11k|2958 |  1 |  22 |1118 | 6.982436e+05 | 8.963395e+05 |  28.37%| unknown
 2945s| 10600 | 10537 |  3118k| 288.7 |   250M | 371 |  10k|  10k|  11k|2983 |  1 |  22 |1118 | 6.982436e+05 | 8.963395e+05 |  28.37%| unknown
 2964s| 10700 | 10633 |  3146k| 288.6 |   251M | 371 |  10k|  10k|  11k|3018 |  1 |  22 |1119 | 6.983229e+05 | 8.963395e+05 |  28.36%| unknown
 2989s| 10800 | 10729 |  3183k| 289.4 |   251M | 371 |  10k|  10k|  11k|3052 |  1 |  22 |1122 | 6.983229e+05 | 8.963395e+05 |  28.36%| unknown
 3015s| 10900 | 10827 |  3209k| 289.1 |   252M | 371 |  10k|  10k|  11k|3073 |  1 |  22 |1126 | 6.983229e+05 | 8.963395e+05 |  28.36%| unknown
 3039s| 11000 | 10927 |  3241k| 289.4 |   254M | 371 |  10k|  10k|  11k|3102 |  1 |  22 |1141 | 6.983229e+05 | 8.963395e+05 |  28.36%| unknown
 3067s| 11100 | 11025 |  3279k| 290.2 |   255M | 371 |  10k|  10k|  11k|3143 |  1 |  23 |1153 | 6.983311e+05 | 8.963395e+05 |  28.35%| unknown
 3084s| 11200 | 11121 |  3299k| 289.4 |   255M | 371 |  10k|  10k|  11k|3156 |  1 |  24 |1162 | 6.983311e+05 | 8.963395e+05 |  28.35%| unknown
 3100s| 11300 | 11217 |  3321k| 288.8 |   257M | 371 |  10k|  10k|  11k|3179 |  1 |  24 |1167 | 6.983311e+05 | 8.963395e+05 |  28.35%| unknown
 3125s| 11400 | 11315 |  3347k| 288.6 |   257M | 371 |  10k|  10k|  11k|3227 |  1 |  26 |1188 | 6.983387e+05 | 8.963395e+05 |  28.35%| unknown
 3138s| 11500 | 11415 |  3366k| 287.7 |   260M | 371 |  10k|  10k|  11k|3244 |  1 |  27 |1188 | 6.983387e+05 | 8.963395e+05 |  28.35%| unknown
 3161s| 11600 | 11513 |  3395k| 287.7 |   260M | 371 |  10k|  10k|  11k|3279 |  1 |  27 |1204 | 6.983387e+05 | 8.963395e+05 |  28.35%| unknown
 3182s| 11700 | 11611 |  3424k| 287.7 |   261M | 371 |  10k|  10k|  11k|3304 |  1 |  27 |1219 | 6.983387e+05 | 8.963395e+05 |  28.35%| unknown
 3196s| 11800 | 11709 |  3444k| 287.0 |   261M | 371 |  10k|  10k|  11k|3333 |  1 |  27 |1219 | 6.983387e+05 | 8.963395e+05 |  28.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s| 11900 | 11807 |  3470k| 286.7 |   262M | 371 |  10k|  10k|  11k|3362 |  1 |  27 |1219 | 6.983387e+05 | 8.963395e+05 |  28.35%| unknown
 3219s| 12000 | 11907 |  3478k| 285.0 |   262M | 371 |  10k|  10k|  11k|3370 |  1 |  27 |1219 | 6.983387e+05 | 8.963395e+05 |  28.35%| unknown
 3260s| 12100 | 12005 |  3529k| 286.9 |   264M | 371 |  10k|  10k|  11k|3417 |  1 |  28 |1225 | 6.983387e+05 | 8.963395e+05 |  28.35%| unknown
 3284s| 12200 | 12101 |  3562k| 287.2 |   264M | 371 |  10k|  10k|  11k|3468 |  1 |  28 |1234 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3302s| 12300 | 12201 |  3573k| 285.8 |   265M | 371 |  10k|  10k|  11k|3505 |  1 |  28 |1242 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3352s| 12400 | 12297 |  3627k| 287.9 |   266M | 371 |  10k|  10k|  11k|3540 |  1 |  28 |1246 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3374s| 12500 | 12393 |  3658k| 288.1 |   267M | 371 |  10k|  10k|  11k|3577 |  1 |  28 |1248 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3394s| 12600 | 12491 |  3688k| 288.1 |   267M | 371 |  10k|  10k|  11k|3614 |  1 |  28 |1252 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3418s| 12700 | 12591 |  3699k| 286.7 |   268M | 371 |  10k|  10k|  11k|3626 |  1 |  28 |1252 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3436s| 12800 | 12691 |  3727k| 286.7 |   268M | 371 |  10k|  10k|  11k|3674 |  1 |  28 |1256 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3447s| 12900 | 12791 |  3745k| 285.9 |   269M | 371 |  10k|  10k|  11k|3702 |  1 |  28 |1261 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3475s| 13000 | 12891 |  3786k| 286.8 |   269M | 371 |  10k|  10k|  11k|3741 |  2 |  28 |1267 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3492s| 13100 | 12989 |  3809k| 286.3 |   271M | 371 |  10k|  10k|  11k|3777 |  2 |  28 |1271 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3518s| 13200 | 13089 |  3843k| 286.8 |   271M | 371 |  10k|  10k|  11k|3806 |  2 |  28 |1282 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown
 3535s| 13300 | 13189 |  3865k| 286.3 |   272M | 371 |  10k|  10k|  11k|3846 |  1 |  29 |1295 | 6.983967e+05 | 8.963395e+05 |  28.34%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 13373
Primal Bound       : +8.96339546777732e+05 (7 solutions)
Dual Bound         : +6.98396655604828e+05
Gap                : 28.34 %
primal_bound = 896339.5467777321, dual_bound = 698396.6556048281, gap = 22.08347181427982, time = 3602.99
