solving instance mcnd arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1512 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|  9800 |  9267 |  3456k| 348.9 |   105M |  40 |1597 |1675 |1881 |  40k|  4 | 213 | 585 | 3.523011e+04 | 5.080799e+04 |  44.22%|  12.54%
  523s|  9900 |  9355 |  3482k| 348.0 |   105M |  40 |1597 |1676 |1884 |  41k|  2 | 215 | 587 | 3.523170e+04 | 5.080799e+04 |  44.21%|  12.55%
  527s| 10000 |  9443 |  3514k| 347.8 |   106M |  40 |1597 |1679 |1878 |  41k|  1 | 221 | 590 | 3.524640e+04 | 5.080799e+04 |  44.15%|  12.56%
  532s| 10100 |  9539 |  3548k| 347.6 |   107M |  40 |1597 |1678 |1882 |  41k|  1 | 221 | 592 | 3.524931e+04 | 5.080799e+04 |  44.14%|  12.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 10200 |  9625 |  3581k| 347.4 |   108M |  40 |1597 |1677 |1893 |  42k|  2 | 221 | 596 | 3.525157e+04 | 5.080799e+04 |  44.13%|  12.57%
  540s| 10300 |  9715 |  3609k| 346.8 |   109M |  40 |1597 |1678 |1877 |  42k|  3 | 222 | 596 | 3.525157e+04 | 5.080799e+04 |  44.13%|  12.57%
  545s| 10400 |  9811 |  3646k| 347.1 |   110M |  40 |1597 |1675 |1891 |  43k|  1 | 222 | 598 | 3.525157e+04 | 5.080799e+04 |  44.13%|  12.57%
  550s| 10500 |  9903 |  3682k| 347.2 |   111M |  40 |1597 |1678 |1887 |  43k|  5 | 227 | 605 | 3.525430e+04 | 5.080799e+04 |  44.12%|  12.57%
  557s| 10600 |  9997 |  3741k| 349.5 |   113M |  40 |1597 |1679 |1883 |  43k|  2 | 230 | 613 | 3.525597e+04 | 5.080799e+04 |  44.11%|  12.58%
  561s| 10700 | 10085 |  3769k| 348.8 |   113M |  40 |1597 |1677 |1891 |  44k|  8 | 230 | 615 | 3.525597e+04 | 5.080799e+04 |  44.11%|  12.58%
  566s| 10800 | 10179 |  3809k| 349.3 |   114M |  40 |1597 |1678 |1888 |  44k|  4 | 234 | 617 | 3.525597e+04 | 5.080799e+04 |  44.11%|  12.59%
  571s| 10900 | 10277 |  3845k| 349.4 |   115M |  40 |1597 |1678 |1867 |  45k|  2 | 235 | 620 | 3.526962e+04 | 5.080799e+04 |  44.06%|  12.59%
  576s| 11000 | 10375 |  3880k| 349.4 |   115M |  40 |1597 |1679 |1887 |  45k|  5 | 237 | 624 | 3.527384e+04 | 5.080799e+04 |  44.04%|  12.60%
  580s| 11100 | 10469 |  3913k| 349.2 |   116M |  40 |1597 |1679 |1884 |  45k|  2 | 238 | 627 | 3.527384e+04 | 5.080799e+04 |  44.04%|  12.60%
  587s| 11200 | 10565 |  3961k| 350.4 |   118M |  40 |1597 |1676 |1881 |  46k|  3 | 240 | 639 | 3.527605e+04 | 5.080799e+04 |  44.03%|  12.63%
  591s| 11300 | 10659 |  3990k| 349.9 |   119M |  40 |1597 |1676 |1878 |  46k|  1 | 243 | 641 | 3.527685e+04 | 5.080799e+04 |  44.03%|  12.63%
  596s| 11400 | 10751 |  4032k| 350.5 |   119M |  40 |1597 |1678 |1868 |  47k|  2 | 248 | 645 | 3.528168e+04 | 5.080799e+04 |  44.01%|  12.63%
  601s| 11500 | 10843 |  4064k| 350.2 |   121M |  40 |1597 |1678 |1875 |  47k|  1 | 248 | 646 | 3.528592e+04 | 5.080799e+04 |  43.99%|  12.65%
  604s| 11600 | 10937 |  4089k| 349.4 |   121M |  40 |1597 |1677 |1872 |  47k|  4 | 248 | 646 | 3.528702e+04 | 5.080799e+04 |  43.98%|  12.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 11700 | 11027 |  4124k| 349.4 |   121M |  40 |1597 |1673 |1875 |  48k|  1 | 249 | 646 | 3.528873e+04 | 5.080799e+04 |  43.98%|  12.66%
  616s| 11800 | 11119 |  4175k| 350.7 |   122M |  40 |1597 |1671 |1872 |  48k|  2 | 252 | 652 | 3.529054e+04 | 5.080799e+04 |  43.97%|  12.66%
  621s| 11900 | 11211 |  4215k| 351.1 |   123M |  40 |1597 |1674 |1897 |  49k|  2 | 255 | 652 | 3.529928e+04 | 5.080799e+04 |  43.93%|  12.66%
  624s| 12000 | 11301 |  4241k| 350.4 |   123M |  40 |1597 |1673 |1886 |  49k|  1 | 256 | 654 | 3.530030e+04 | 5.080799e+04 |  43.93%|  12.66%
  629s| 12100 | 11385 |  4276k| 350.4 |   124M |  40 |1597 |1671 |1877 |  50k|  3 | 256 | 660 | 3.530263e+04 | 5.080799e+04 |  43.92%|  12.66%
  634s| 12200 | 11467 |  4309k| 350.2 |   124M |  40 |1597 |1671 |1898 |  50k|  1 | 258 | 660 | 3.530379e+04 | 5.080799e+04 |  43.92%|  12.66%
  637s| 12300 | 11557 |  4336k| 349.6 |   126M |  40 |1597 |1672 |1898 |  50k|  3 | 260 | 664 | 3.531323e+04 | 5.080799e+04 |  43.88%|  12.67%
  642s| 12400 | 11651 |  4377k| 350.0 |   126M |  40 |1597 |1673 |1905 |  51k|  2 | 262 | 667 | 3.531706e+04 | 5.080799e+04 |  43.86%|  12.67%
  649s| 12500 | 11747 |  4420k| 350.7 |   127M |  40 |1597 |1673 |1889 |  51k|  7 | 263 | 675 | 3.532548e+04 | 5.080799e+04 |  43.83%|  12.67%
  654s| 12600 | 11839 |  4461k| 351.1 |   127M |  40 |1597 |1673 |1884 |  52k|  1 | 263 | 681 | 3.532660e+04 | 5.080799e+04 |  43.82%|  12.68%
  659s| 12700 | 11933 |  4499k| 351.3 |   128M |  40 |1597 |1672 |1872 |  52k|  1 | 263 | 681 | 3.532892e+04 | 5.080799e+04 |  43.81%|  12.70%
  664s| 12800 | 12031 |  4537k| 351.6 |   128M |  40 |1597 |1674 |1882 |  53k|  4 | 265 | 681 | 3.533037e+04 | 5.080799e+04 |  43.81%|  12.70%
  670s| 12900 | 12117 |  4576k| 351.9 |   129M |  40 |1597 |1679 |1878 |  53k|  5 | 271 | 686 | 3.533226e+04 | 5.080799e+04 |  43.80%|  12.83%
  674s| 13000 | 12201 |  4604k| 351.3 |   129M |  40 |1597 |1676 |1879 |  54k|  1 | 271 | 689 | 3.533625e+04 | 5.080799e+04 |  43.78%|  12.84%
  678s| 13100 | 12299 |  4631k| 350.7 |   130M |  40 |1597 |1677 |1863 |  54k|  2 | 275 | 698 | 3.533625e+04 | 5.080799e+04 |  43.78%|  12.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 13200 | 12395 |  4661k| 350.3 |   130M |  40 |1597 |1678 |1880 |  54k|  4 | 276 | 698 | 3.533815e+04 | 5.080799e+04 |  43.78%|  12.84%
  687s| 13300 | 12487 |  4700k| 350.6 |   130M |  40 |1597 |1677 |1889 |  55k|  3 | 276 | 701 | 3.535086e+04 | 5.080799e+04 |  43.72%|  12.87%
  692s| 13400 | 12579 |  4737k| 350.8 |   131M |  40 |1597 |1677 |1883 |  55k|  3 | 276 | 706 | 3.535274e+04 | 5.080799e+04 |  43.72%|  12.88%
  696s| 13500 | 12667 |  4765k| 350.2 |   132M |  40 |1597 |1677 |1881 |  56k|  5 | 276 | 706 | 3.535282e+04 | 5.080799e+04 |  43.72%|  12.88%
  700s| 13600 | 12761 |  4792k| 349.6 |   132M |  40 |1597 |1679 |1900 |  56k|  1 | 278 | 707 | 3.535367e+04 | 5.080799e+04 |  43.71%|  12.89%
  704s| 13700 | 12857 |  4828k| 349.7 |   132M |  40 |1597 |1677 |1895 |  56k|  2 | 278 | 707 | 3.536506e+04 | 5.080799e+04 |  43.67%|  12.89%
  708s| 13800 | 12951 |  4856k| 349.2 |   133M |  40 |1597 |1676 |1888 |  57k|  1 | 278 | 708 | 3.536766e+04 | 5.080799e+04 |  43.66%|  12.89%
  713s| 13900 | 13043 |  4891k| 349.3 |   135M |  40 |1597 |1673 |1893 |  57k|  6 | 278 | 708 | 3.536766e+04 | 5.080799e+04 |  43.66%|  12.89%
  718s| 14000 | 13137 |  4924k| 349.1 |   136M |  40 |1597 |1676 |1884 |  58k|  1 | 281 | 710 | 3.536974e+04 | 5.080799e+04 |  43.65%|  12.89%
  722s| 14100 | 13227 |  4960k| 349.2 |   136M |  40 |1597 |1677 |1904 |  58k|  5 | 282 | 711 | 3.537354e+04 | 5.080799e+04 |  43.63%|  12.90%
  727s| 14200 | 13325 |  4993k| 349.0 |   137M |  40 |1597 |1681 |1872 |  58k|  4 | 290 | 713 | 3.537598e+04 | 5.080799e+04 |  43.62%|  12.91%
  731s| 14300 | 13423 |  5022k| 348.7 |   138M |  40 |1597 |1679 |1896 |  59k|  6 | 290 | 715 | 3.537814e+04 | 5.080799e+04 |  43.61%|  12.91%
  735s| 14400 | 13513 |  5054k| 348.4 |   138M |  40 |1597 |1681 |1872 |  59k|  1 | 293 | 717 | 3.537871e+04 | 5.080799e+04 |  43.61%|  12.91%
  739s| 14500 | 13607 |  5080k| 347.8 |   139M |  40 |1597 |1680 |1879 |  60k|  4 | 293 | 720 | 3.538395e+04 | 5.080799e+04 |  43.59%|  12.91%
  744s| 14600 | 13695 |  5120k| 348.2 |   139M |  40 |1597 |1686 |1874 |  60k|  5 | 299 | 722 | 3.538896e+04 | 5.080799e+04 |  43.57%|  12.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 14700 | 13785 |  5155k| 348.2 |   140M |  40 |1597 |1685 |1896 |  61k|  2 | 299 | 724 | 3.539394e+04 | 5.080799e+04 |  43.55%|  12.91%
  754s| 14800 | 13875 |  5194k| 348.5 |   141M |  40 |1597 |1687 |1890 |  61k|  3 | 303 | 725 | 3.539537e+04 | 5.080799e+04 |  43.54%|  12.91%
  759s| 14900 | 13973 |  5232k| 348.7 |   141M |  40 |1597 |1687 |1893 |  61k|  5 | 304 | 727 | 3.539784e+04 | 5.080799e+04 |  43.53%|  12.91%
  764s| 15000 | 14063 |  5266k| 348.6 |   141M |  40 |1597 |1685 |1887 |  62k|  3 | 304 | 727 | 3.539784e+04 | 5.080799e+04 |  43.53%|  12.91%
  769s| 15100 | 14155 |  5302k| 348.7 |   143M |  40 |1597 |1683 |1876 |  62k|  2 | 305 | 729 | 3.539992e+04 | 5.080799e+04 |  43.53%|  12.97%
  773s| 15200 | 14247 |  5334k| 348.5 |   144M |  40 |1597 |1685 |1876 |  63k|  4 | 308 | 731 | 3.540042e+04 | 5.080799e+04 |  43.52%|  12.97%
  777s| 15300 | 14333 |  5362k| 348.0 |   144M |  40 |1597 |1685 |1867 |  63k|  5 | 308 | 732 | 3.540318e+04 | 5.080799e+04 |  43.51%|  12.97%
  781s| 15400 | 14425 |  5391k| 347.7 |   144M |  40 |1597 |1685 |1883 |  64k|  2 | 308 | 733 | 3.540318e+04 | 5.080799e+04 |  43.51%|  12.97%
  786s| 15500 | 14519 |  5427k| 347.7 |   145M |  40 |1597 |1686 |1867 |  64k|  1 | 309 | 733 | 3.540523e+04 | 5.080799e+04 |  43.50%|  12.97%
  790s| 15600 | 14615 |  5458k| 347.5 |   145M |  40 |1597 |1684 |1884 |  64k|  3 | 310 | 736 | 3.540523e+04 | 5.080799e+04 |  43.50%|  12.98%
L 796s| 15637 | 14625 |  5467k| 347.3 |    gins|  40 |1597 |1684 |1898 |  65k|  6 | 310 | 736 | 3.541168e+04 | 5.070993e+04 |  43.20%|  12.98%
  799s| 15700 | 14684 |  5484k| 347.0 |   146M |  40 |1597 |1682 |   0 |  65k|  0 | 311 | 737 | 3.541326e+04 | 5.070993e+04 |  43.19%|  12.98%
L 801s| 15737 | 14589 |  5498k| 347.1 |    gins|  40 |1597 |1682 |1905 |  65k|  5 | 316 | 740 | 3.541326e+04 | 5.026047e+04 |  41.93%|  12.99%
  805s| 15800 | 14646 |  5518k| 346.9 |   147M |  40 |1597 |1683 |1876 |  65k|  5 | 317 | 742 | 3.541349e+04 | 5.026047e+04 |  41.92%|  12.99%
L 813s| 15889 | 14719 |  5554k| 347.2 |    gins|  40 |1597 |1682 |1895 |  66k|  7 | 317 | 743 | 3.541728e+04 | 5.026047e+04 |  41.91%|  12.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s| 15900 | 14730 |  5557k| 347.2 |   147M |  40 |1597 |1682 |1894 |  66k|  5 | 317 | 743 | 3.541728e+04 | 5.026047e+04 |  41.91%|  12.99%
  818s| 16000 | 14812 |  5588k| 346.9 |   149M |  40 |1597 |1682 |1880 |  66k|  2 | 317 | 744 | 3.542100e+04 | 5.026047e+04 |  41.89%|  13.00%
  824s| 16100 | 14904 |  5629k| 347.4 |   149M |  40 |1597 |1683 |1881 |  67k|  4 | 319 | 752 | 3.542203e+04 | 5.026047e+04 |  41.89%|  13.00%
  828s| 16200 | 14992 |  5655k| 346.8 |   149M |  40 |1597 |1682 |1915 |  67k|  5 | 319 | 756 | 3.542203e+04 | 5.026047e+04 |  41.89%|  13.00%
  832s| 16300 | 15080 |  5684k| 346.5 |   150M |  40 |1597 |1682 |1912 |  67k|  6 | 319 | 756 | 3.542203e+04 | 5.026047e+04 |  41.89%|  13.00%
  839s| 16400 | 15176 |  5747k| 348.2 |   150M |  40 |1597 |1683 |1863 |  68k|  4 | 322 | 756 | 3.542550e+04 | 5.026047e+04 |  41.88%|  13.01%
  844s| 16500 | 15268 |  5785k| 348.4 |   150M |  40 |1597 |1683 |1890 |  68k|  2 | 322 | 760 | 3.542692e+04 | 5.026047e+04 |  41.87%|  13.01%
  849s| 16600 | 15364 |  5821k| 348.5 |   151M |  40 |1597 |1685 |1875 |  69k|  2 | 324 | 763 | 3.542891e+04 | 5.026047e+04 |  41.86%|  13.01%
  853s| 16700 | 15460 |  5846k| 347.9 |   152M |  40 |1597 |1683 |1893 |  69k|  1 | 324 | 765 | 3.542891e+04 | 5.026047e+04 |  41.86%|  13.01%
  858s| 16800 | 15554 |  5881k| 347.9 |   153M |  40 |1597 |1684 |1885 |  70k|  3 | 326 | 765 | 3.543528e+04 | 5.026047e+04 |  41.84%|  13.01%
  863s| 16900 | 15646 |  5916k| 347.9 |   153M |  40 |1597 |1683 |1884 |  70k|  2 | 329 | 770 | 3.543649e+04 | 5.026047e+04 |  41.83%|  13.02%
  868s| 17000 | 15736 |  5950k| 347.8 |   155M |  40 |1597 |1682 |1882 |  70k|  2 | 329 | 772 | 3.543756e+04 | 5.026047e+04 |  41.83%|  13.02%
  873s| 17100 | 15834 |  5986k| 347.9 |   157M |  40 |1597 |1681 |1874 |  71k|  1 | 331 | 780 | 3.543756e+04 | 5.026047e+04 |  41.83%|  13.02%
  879s| 17200 | 15922 |  6032k| 348.6 |   157M |  40 |1597 |1683 |1898 |  71k|  6 | 334 | 782 | 3.544429e+04 | 5.026047e+04 |  41.80%|  13.02%
  884s| 17300 | 16016 |  6069k| 348.7 |   157M |  40 |1597 |1682 |1888 |  72k|  4 | 334 | 783 | 3.545252e+04 | 5.026047e+04 |  41.77%|  13.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s| 17400 | 16102 |  6117k| 349.5 |   157M |  40 |1597 |1680 |1875 |  72k|  1 | 334 | 785 | 3.545252e+04 | 5.026047e+04 |  41.77%|  13.03%
  896s| 17500 | 16200 |  6160k| 349.9 |   158M |  40 |1597 |1682 |1883 |  73k|  5 | 337 | 786 | 3.545252e+04 | 5.026047e+04 |  41.77%|  13.03%
  901s| 17600 | 16292 |  6197k| 350.0 |   159M |  40 |1597 |1686 |1881 |  73k|  3 | 341 | 788 | 3.545684e+04 | 5.026047e+04 |  41.75%|  13.03%
  906s| 17700 | 16384 |  6234k| 350.1 |   159M |  40 |1597 |1687 |1887 |  74k|  2 | 343 | 790 | 3.545684e+04 | 5.026047e+04 |  41.75%|  13.03%
  910s| 17800 | 16484 |  6269k| 350.1 |   160M |  40 |1597 |1685 |1876 |  74k|  3 | 343 | 790 | 3.545684e+04 | 5.026047e+04 |  41.75%|  13.03%
  914s| 17900 | 16582 |  6297k| 349.8 |   160M |  40 |1597 |1686 |1883 |  74k|  2 | 344 | 790 | 3.545684e+04 | 5.026047e+04 |  41.75%|  13.03%
  919s| 18000 | 16672 |  6336k| 350.0 |   162M |  40 |1597 |1682 |1882 |  75k|  0 | 344 | 790 | 3.546502e+04 | 5.026047e+04 |  41.72%|  13.04%
  925s| 18100 | 16766 |  6373k| 350.1 |   163M |  40 |1597 |1682 |1876 |  75k|  1 | 346 | 791 | 3.546598e+04 | 5.026047e+04 |  41.71%|  13.04%
  929s| 18200 | 16860 |  6399k| 349.6 |   164M |  40 |1597 |1683 |1889 |  76k|  1 | 347 | 791 | 3.546598e+04 | 5.026047e+04 |  41.71%|  13.04%
  934s| 18300 | 16950 |  6439k| 349.9 |   165M |  40 |1597 |1687 |1886 |  76k|  3 | 353 | 794 | 3.546829e+04 | 5.026047e+04 |  41.71%|  13.05%
  937s| 18400 | 17038 |  6462k| 349.2 |   165M |  40 |1597 |1688 |1885 |  76k|  1 | 354 | 794 | 3.547064e+04 | 5.026047e+04 |  41.70%|  13.05%
  943s| 18500 | 17130 |  6511k| 350.0 |   165M |  40 |1597 |1688 |1893 |  77k|  5 | 354 | 796 | 3.547351e+04 | 5.026047e+04 |  41.68%|  13.06%
  948s| 18600 | 17222 |  6542k| 349.7 |   166M |  40 |1597 |1685 |1893 |  77k|  5 | 356 | 796 | 3.547443e+04 | 5.026047e+04 |  41.68%|  13.06%
  952s| 18700 | 17318 |  6573k| 349.5 |   167M |  40 |1597 |1684 |1882 |  78k|  1 | 356 | 797 | 3.547912e+04 | 5.026047e+04 |  41.66%|  13.06%
  957s| 18800 | 17410 |  6612k| 349.7 |   168M |  40 |1597 |1684 |1904 |  78k|  2 | 357 | 798 | 3.548077e+04 | 5.026047e+04 |  41.66%|  13.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s| 18900 | 17502 |  6646k| 349.7 |   169M |  40 |1597 |1684 |1885 |  79k|  5 | 359 | 798 | 3.548077e+04 | 5.026047e+04 |  41.66%|  13.06%
  966s| 19000 | 17598 |  6677k| 349.5 |   170M |  40 |1597 |1682 |1882 |  79k|  4 | 359 | 798 | 3.548526e+04 | 5.026047e+04 |  41.64%|  13.07%
  970s| 19100 | 17684 |  6707k| 349.3 |   171M |  40 |1597 |1683 |1890 |  80k|  7 | 363 | 801 | 3.548672e+04 | 5.026047e+04 |  41.63%|  13.08%
  975s| 19200 | 17778 |  6745k| 349.4 |   172M |  40 |1597 |1683 |1901 |  80k|  4 | 363 | 802 | 3.549285e+04 | 5.026047e+04 |  41.61%|  13.08%
  981s| 19300 | 17868 |  6779k| 349.3 |   174M |  40 |1597 |1683 |1895 |  80k|  1 | 363 | 804 | 3.549610e+04 | 5.026047e+04 |  41.59%|  13.08%
  985s| 19400 | 17964 |  6812k| 349.3 |   175M |  40 |1597 |1684 |1892 |  81k|  8 | 364 | 806 | 3.549622e+04 | 5.026047e+04 |  41.59%|  13.08%
  990s| 19500 | 18050 |  6846k| 349.2 |   175M |  40 |1597 |1686 |1881 |  81k|  2 | 368 | 809 | 3.550244e+04 | 5.026047e+04 |  41.57%|  13.08%
  994s| 19600 | 18148 |  6880k| 349.1 |   176M |  40 |1597 |1686 |1887 |  82k|  2 | 368 | 811 | 3.550357e+04 | 5.026047e+04 |  41.56%|  13.08%
  999s| 19700 | 18238 |  6914k| 349.1 |   177M |  40 |1597 |1685 |1859 |  82k|  3 | 368 | 812 | 3.550832e+04 | 5.026047e+04 |  41.55%|  13.09%
 1004s| 19800 | 18324 |  6951k| 349.2 |   178M |  40 |1597 |1685 |1897 |  83k|  1 | 369 | 816 | 3.550839e+04 | 5.026047e+04 |  41.55%|  13.09%
 1009s| 19900 | 18412 |  6993k| 349.6 |   180M |  40 |1597 |1684 |1888 |  83k|  4 | 371 | 818 | 3.550839e+04 | 5.026047e+04 |  41.55%|  13.10%
 1014s| 20000 | 18504 |  7033k| 349.8 |   180M |  40 |1597 |1683 |1884 |  84k|  4 | 371 | 818 | 3.550839e+04 | 5.026047e+04 |  41.55%|  13.10%
 1019s| 20100 | 18604 |  7064k| 349.6 |   180M |  40 |1597 |1682 |1890 |  84k|  5 | 371 | 819 | 3.551618e+04 | 5.026047e+04 |  41.51%|  13.10%
 1023s| 20200 | 18694 |  7096k| 349.5 |   181M |  40 |1597 |1682 |1883 |  84k|  1 | 372 | 822 | 3.552547e+04 | 5.026047e+04 |  41.48%|  13.10%
 1029s| 20300 | 18788 |  7140k| 349.9 |   182M |  40 |1597 |1683 |1900 |  85k|  1 | 373 | 823 | 3.552547e+04 | 5.026047e+04 |  41.48%|  13.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s| 20400 | 18876 |  7178k| 350.1 |   183M |  40 |1597 |1684 |1903 |  85k|  3 | 374 | 826 | 3.552810e+04 | 5.026047e+04 |  41.47%|  13.10%
 1038s| 20500 | 18968 |  7209k| 349.9 |   185M |  40 |1597 |1683 |1894 |  86k|  2 | 374 | 830 | 3.553151e+04 | 5.026047e+04 |  41.45%|  13.11%
 1043s| 20600 | 19058 |  7245k| 349.9 |   185M |  40 |1597 |1684 |1867 |  86k|  2 | 378 | 833 | 3.553380e+04 | 5.026047e+04 |  41.44%|  13.11%
 1048s| 20700 | 19148 |  7276k| 349.7 |   185M |  40 |1597 |1685 |1883 |  87k|  2 | 379 | 834 | 3.553584e+04 | 5.026047e+04 |  41.44%|  13.11%
 1053s| 20800 | 19236 |  7315k| 349.9 |   185M |  40 |1597 |1685 |1897 |  87k|  2 | 379 | 834 | 3.553584e+04 | 5.026047e+04 |  41.44%|  13.11%
 1058s| 20900 | 19332 |  7346k| 349.8 |   186M |  40 |1597 |1686 |1884 |  87k|  1 | 381 | 835 | 3.553962e+04 | 5.026047e+04 |  41.42%|  13.11%
 1062s| 21000 | 19420 |  7374k| 349.4 |   187M |  40 |1597 |1686 |1889 |  88k|  1 | 381 | 837 | 3.554164e+04 | 5.026047e+04 |  41.41%|  13.11%
 1067s| 21100 | 19516 |  7411k| 349.5 |   187M |  40 |1597 |1686 |1901 |  88k|  5 | 382 | 843 | 3.554272e+04 | 5.026047e+04 |  41.41%|  13.11%
 1071s| 21200 | 19604 |  7441k| 349.3 |   188M |  40 |1597 |1688 |1891 |  89k|  4 | 386 | 846 | 3.554691e+04 | 5.026047e+04 |  41.39%|  13.12%
 1076s| 21300 | 19694 |  7480k| 349.4 |   189M |  40 |1597 |1689 |1888 |  89k|  5 | 387 | 848 | 3.555118e+04 | 5.026047e+04 |  41.37%|  13.19%
 1080s| 21400 | 19786 |  7514k| 349.4 |   189M |  40 |1597 |1688 |1909 |  90k|  4 | 387 | 848 | 3.555168e+04 | 5.026047e+04 |  41.37%|  13.19%
 1086s| 21500 | 19880 |  7549k| 349.4 |   189M |  40 |1597 |1687 |1867 |  90k|  1 | 388 | 857 | 3.555391e+04 | 5.026047e+04 |  41.36%|  13.19%
 1090s| 21600 | 19964 |  7582k| 349.3 |   191M |  40 |1597 |1685 |1864 |  91k|  1 | 388 | 859 | 3.555551e+04 | 5.026047e+04 |  41.36%|  13.19%
 1094s| 21700 | 20060 |  7615k| 349.3 |   192M |  40 |1597 |1685 |1892 |  91k|  3 | 389 | 861 | 3.555828e+04 | 5.026047e+04 |  41.35%|  13.19%
 1099s| 21800 | 20154 |  7653k| 349.4 |   194M |  40 |1597 |1688 |1882 |  91k|  4 | 395 | 861 | 3.555828e+04 | 5.026047e+04 |  41.35%|  13.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s| 21900 | 20246 |  7674k| 348.8 |   194M |  40 |1597 |1687 |1886 |  92k|  5 | 395 | 861 | 3.555976e+04 | 5.026047e+04 |  41.34%|  13.20%
 1107s| 22000 | 20340 |  7703k| 348.5 |   194M |  40 |1597 |1687 |1895 |  92k|  6 | 395 | 863 | 3.556060e+04 | 5.026047e+04 |  41.34%|  13.20%
 1111s| 22100 | 20440 |  7733k| 348.3 |   195M |  40 |1597 |1691 |1900 |  93k|  3 | 402 | 865 | 3.556060e+04 | 5.026047e+04 |  41.34%|  13.20%
 1116s| 22200 | 20532 |  7766k| 348.2 |   196M |  40 |1597 |1693 |1884 |  93k|  1 | 406 | 866 | 3.556197e+04 | 5.026047e+04 |  41.33%|  13.20%
 1120s| 22300 | 20618 |  7798k| 348.1 |   197M |  40 |1597 |1693 |1906 |  93k|  2 | 409 | 869 | 3.556197e+04 | 5.026047e+04 |  41.33%|  13.20%
 1126s| 22400 | 20716 |  7849k| 348.8 |   197M |  40 |1597 |1691 |1875 |  94k|  1 | 410 | 870 | 3.556197e+04 | 5.026047e+04 |  41.33%|  13.20%
 1132s| 22500 | 20808 |  7889k| 349.0 |   198M |  40 |1597 |1695 |1899 |  94k|  4 | 417 | 872 | 3.556211e+04 | 5.026047e+04 |  41.33%|  13.21%
 1137s| 22600 | 20902 |  7930k| 349.3 |   198M |  40 |1597 |1696 |1873 |  95k|  0 | 418 | 874 | 3.556211e+04 | 5.026047e+04 |  41.33%|  13.21%
 1142s| 22700 | 21000 |  7965k| 349.3 |   198M |  40 |1597 |1696 |1890 |  95k|  2 | 420 | 875 | 3.556965e+04 | 5.026047e+04 |  41.30%|  13.21%
 1147s| 22800 | 21098 |  7999k| 349.2 |   198M |  40 |1597 |1696 |1878 |  96k|  4 | 420 | 875 | 3.556989e+04 | 5.026047e+04 |  41.30%|  13.21%
 1151s| 22900 | 21184 |  8028k| 349.0 |   199M |  40 |1597 |1696 |1894 |  96k|  2 | 422 | 876 | 3.557118e+04 | 5.026047e+04 |  41.30%|  13.21%
