solving instance mcnd arcs c25_100_30_F_T_5 3 6 cubic
presolving:
(round 1, fast)       76 del vars, 231 del conss, 0 add conss, 171 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 2874 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 104 del vars, 263 del conss, 0 add conss, 268 chg bounds, 0 chg sides, 0 chg coeffs, 2874 upgd conss, 3751 impls, 8 clqs
(round 5, fast)       104 del vars, 327 del conss, 0 add conss, 270 chg bounds, 0 chg sides, 0 chg coeffs, 2874 upgd conss, 3751 impls, 8 clqs
   (0.1s) probing: 51/92 (55.4%) - 2 fixings, 0 aggregations, 888 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 104 deleted vars, 327 deleted constraints, 0 added constraints, 270 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3751 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 3873 constraints
   2812 constraints of type <varbound>
    961 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|  8500 |  8143 |  7787k| 911.0 |   376M |  46 |3546 |3854 |5489 | 741k| 10 | 204 |1394 |-1.702485e+05 | 1.900391e+05 |    Inf |   2.95%
 1892s|  8600 |  8239 |  7844k| 907.1 |   379M |  46 |3546 |3855 |5235 | 748k| 17 | 207 |1406 |-1.702485e+05 | 1.900391e+05 |    Inf |   2.95%
 1906s|  8700 |  8335 |  7908k| 904.0 |   380M |  46 |3546 |3856 |5294 | 756k| 12 | 209 |1407 |-1.702477e+05 | 1.900391e+05 |    Inf |   2.95%
 1922s|  8800 |  8431 |  7991k| 903.1 |   382M |  46 |3546 |3856 |5066 | 764k|  5 | 210 |1409 |-1.702470e+05 | 1.900391e+05 |    Inf |   2.95%
 1938s|  8900 |  8531 |  8065k| 901.3 |   386M |  46 |3546 |3854 |5295 | 774k| 17 | 210 |1409 |-1.702470e+05 | 1.900391e+05 |    Inf |   2.95%
 1958s|  9000 |  8627 |  8165k| 902.4 |   388M |  46 |3546 |3856 |4995 | 783k|  2 | 212 |1435 |-1.702451e+05 | 1.900391e+05 |    Inf |   2.95%
 1970s|  9100 |  8723 |  8222k| 898.7 |   391M |  46 |3546 |3853 |5145 | 790k| 17 | 213 |1437 |-1.702450e+05 | 1.900391e+05 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|  9200 |  8819 |  8288k| 896.2 |   392M |  46 |3546 |3854 |5023 | 798k|  3 | 215 |1439 |-1.702450e+05 | 1.900391e+05 |    Inf |   2.95%
 2000s|  9300 |  8913 |  8358k| 894.1 |   398M |  46 |3546 |3857 |4959 | 805k|  6 | 218 |1446 |-1.702429e+05 | 1.900391e+05 |    Inf |   2.95%
 2014s|  9400 |  9013 |  8427k| 891.9 |   400M |  46 |3546 |3856 |5160 | 814k|  2 | 218 |1455 |-1.702429e+05 | 1.900391e+05 |    Inf |   2.95%
 2038s|  9500 |  9107 |  8544k| 894.8 |   403M |  46 |3546 |3856 |5109 | 822k|  7 | 220 |1462 |-1.702429e+05 | 1.900391e+05 |    Inf |   2.95%
 2053s|  9600 |  9205 |  8619k| 893.3 |   404M |  46 |3546 |3854 |5312 | 829k| 17 | 221 |1475 |-1.702429e+05 | 1.900391e+05 |    Inf |   2.95%
 2067s|  9700 |  9301 |  8681k| 890.4 |   407M |  46 |3546 |3857 |5205 | 837k| 17 | 224 |1477 |-1.702424e+05 | 1.900391e+05 |    Inf |   2.95%
 2081s|  9800 |  9399 |  8746k| 888.0 |   410M |  46 |3546 |3857 |5197 | 845k| 15 | 225 |1490 |-1.702390e+05 | 1.900391e+05 |    Inf |   2.95%
 2096s|  9900 |  9495 |  8820k| 886.5 |   414M |  46 |3546 |3859 |5343 | 855k|  5 | 227 |1494 |-1.702380e+05 | 1.900391e+05 |    Inf |   2.95%
 2122s| 10000 |  9591 |  8876k| 883.3 |   417M |  46 |3546 |3858 |5360 | 863k| 15 | 228 |1496 |-1.702380e+05 | 1.900391e+05 |    Inf |   2.95%
 2138s| 10100 |  9691 |  8950k| 881.9 |   419M |  46 |3546 |3858 |4860 | 873k|  2 | 228 |1497 |-1.702375e+05 | 1.900391e+05 |    Inf |   2.95%
 2153s| 10200 |  9787 |  9017k| 879.8 |   421M |  46 |3546 |3856 |4829 | 882k|  2 | 228 |1509 |-1.702375e+05 | 1.900391e+05 |    Inf |   2.95%
 2165s| 10300 |  9877 |  9074k| 876.8 |   425M |  46 |3546 |3857 |5415 | 889k| 15 | 231 |1522 |-1.702375e+05 | 1.900391e+05 |    Inf |   2.95%
 2178s| 10400 |  9971 |  9130k| 873.7 |   427M |  46 |3546 |3859 |5154 | 897k| 14 | 235 |1530 |-1.702375e+05 | 1.900391e+05 |    Inf |   2.95%
 2193s| 10500 | 10069 |  9203k| 872.4 |   429M |  46 |3546 |3858 |5290 | 907k| 17 | 235 |1540 |-1.702336e+05 | 1.900391e+05 |    Inf |   2.95%
 2205s| 10600 | 10169 |  9257k| 869.2 |   433M |  46 |3546 |3855 |4875 | 915k|  2 | 235 |1546 |-1.702336e+05 | 1.900391e+05 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s| 10700 | 10263 |  9311k| 866.2 |   435M |  46 |3546 |3857 |4858 | 923k| 13 | 238 |1548 |-1.702331e+05 | 1.900391e+05 |    Inf |   2.95%
 2235s| 10800 | 10361 |  9394k| 865.8 |   437M |  46 |3546 |3855 |5025 | 932k|  4 | 239 |1554 |-1.702331e+05 | 1.900391e+05 |    Inf |   2.95%
 2250s| 10900 | 10457 |  9462k| 864.1 |   440M |  46 |3546 |3854 |5027 | 941k|  4 | 240 |1564 |-1.702331e+05 | 1.900391e+05 |    Inf |   2.95%
 2268s| 11000 | 10555 |  9527k| 862.2 |   442M |  46 |3546 |3854 |5171 | 950k|  6 | 241 |1569 |-1.702331e+05 | 1.900391e+05 |    Inf |   2.95%
 2283s| 11100 | 10647 |  9605k| 861.4 |   444M |  46 |3546 |3857 |5338 | 958k| 16 | 246 |1574 |-1.702331e+05 | 1.900391e+05 |    Inf |   2.95%
 2306s| 11200 | 10745 |  9715k| 863.6 |   447M |  46 |3546 |3857 |5026 | 967k|  7 | 247 |1582 |-1.702331e+05 | 1.900391e+05 |    Inf |   2.95%
 2337s| 11300 | 10843 |  9913k| 873.4 |   449M |  46 |3546 |3857 |5556 | 974k| 15 | 247 |1601 |-1.702331e+05 | 1.900391e+05 |    Inf |   2.95%
 2352s| 11400 | 10939 |  9988k| 872.3 |   453M |  46 |3546 |3857 |5144 | 983k|  3 | 249 |1604 |-1.702331e+05 | 1.900391e+05 |    Inf |   2.95%
 2364s| 11500 | 11027 | 10042k| 869.4 |   456M |  46 |3546 |3863 |4760 | 990k|  2 | 255 |1609 |-1.702331e+05 | 1.900391e+05 |    Inf |   2.95%
 2380s| 11600 | 11121 | 10119k| 868.6 |   456M |  46 |3546 |3866 |5041 | 998k| 12 | 258 |1619 |-1.702331e+05 | 1.900391e+05 |    Inf |   2.95%
 2395s| 11700 | 11219 | 10191k| 867.3 |   458M |  46 |3546 |3863 |5157 |1007k| 16 | 258 |1626 |-1.702306e+05 | 1.900391e+05 |    Inf |   2.95%
 2408s| 11800 | 11317 | 10246k| 864.7 |   463M |  46 |3546 |3864 |4968 |1015k|  6 | 259 |1631 |-1.702306e+05 | 1.900391e+05 |    Inf |   2.95%
 2428s| 11900 | 11411 | 10347k| 865.8 |   465M |  46 |3546 |3864 |5042 |1024k|  2 | 262 |1631 |-1.702306e+05 | 1.900391e+05 |    Inf |   2.95%
 2440s| 12000 | 11505 | 10398k| 862.9 |   466M |  46 |3546 |3865 |5161 |1031k|  7 | 265 |1639 |-1.702278e+05 | 1.900391e+05 |    Inf |   2.95%
 2453s| 12100 | 11601 | 10460k| 860.9 |   469M |  46 |3546 |3866 |4929 |1040k|  2 | 266 |1653 |-1.702278e+05 | 1.900391e+05 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s| 12200 | 11693 | 10571k| 863.0 |   471M |  46 |3546 |3863 |5279 |1048k|  4 | 273 |1657 |-1.702278e+05 | 1.900391e+05 |    Inf |   2.95%
 2488s| 12300 | 11789 | 10634k| 861.1 |   473M |  46 |3546 |3864 |5234 |1056k| 17 | 276 |1657 |-1.702278e+05 | 1.900391e+05 |    Inf |   2.95%
 2502s| 12400 | 11887 | 10695k| 859.0 |   476M |  46 |3546 |3865 |5088 |1064k| 12 | 278 |1663 |-1.702248e+05 | 1.900391e+05 |    Inf |   2.95%
 2515s| 12500 | 11983 | 10758k| 857.2 |   479M |  46 |3546 |3864 |5345 |1073k| 15 | 278 |1673 |-1.702247e+05 | 1.900391e+05 |    Inf |   2.95%
 2529s| 12600 | 12079 | 10825k| 855.7 |   481M |  46 |3546 |3866 |5105 |1081k|  6 | 280 |1681 |-1.702236e+05 | 1.900391e+05 |    Inf |   2.95%
 2546s| 12700 | 12165 | 10907k| 855.4 |   485M |  46 |3546 |3867 |4922 |1089k|  6 | 286 |1691 |-1.702236e+05 | 1.900391e+05 |    Inf |   2.95%
 2560s| 12800 | 12261 | 10972k| 853.8 |   487M |  46 |3546 |3869 |4828 |1098k|  2 | 288 |1693 |-1.702229e+05 | 1.900391e+05 |    Inf |   2.95%
 2573s| 12900 | 12357 | 11034k| 852.0 |   490M |  46 |3546 |3870 |5121 |1106k|  2 | 291 |1696 |-1.702225e+05 | 1.900391e+05 |    Inf |   2.95%
 2586s| 13000 | 12451 | 11088k| 849.6 |   492M |  46 |3546 |3872 |5179 |1113k| 15 | 294 |1699 |-1.702207e+05 | 1.900391e+05 |    Inf |   2.95%
 2609s| 13100 | 12547 | 11200k| 851.6 |   494M |  46 |3546 |3870 |4989 |1122k| 14 | 296 |1705 |-1.702207e+05 | 1.900391e+05 |    Inf |   2.95%
 2630s| 13200 | 12641 | 11308k| 853.4 |   498M |  46 |3546 |3871 |5178 |1130k|  4 | 298 |1713 |-1.702176e+05 | 1.900391e+05 |    Inf |   2.95%
 2643s| 13300 | 12739 | 11368k| 851.5 |   500M |  46 |3546 |3873 |5272 |1137k| 11 | 300 |1716 |-1.702151e+05 | 1.900391e+05 |    Inf |   2.95%
 2658s| 13400 | 12839 | 11440k| 850.5 |   502M |  46 |3546 |3871 |5221 |1146k| 15 | 300 |1720 |-1.702151e+05 | 1.900391e+05 |    Inf |   2.95%
 2671s| 13500 | 12935 | 11504k| 848.9 |   505M |  46 |3546 |3869 |5112 |1154k|  2 | 302 |1729 |-1.702151e+05 | 1.900391e+05 |    Inf |   2.95%
 2684s| 13600 | 13033 | 11563k| 847.0 |   508M |  46 |3546 |3868 |4920 |1164k|  7 | 302 |1733 |-1.702151e+05 | 1.900391e+05 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s| 13700 | 13123 | 11650k| 847.2 |   509M |  46 |3546 |3871 |5164 |1171k|  4 | 307 |1737 |-1.702147e+05 | 1.900391e+05 |    Inf |   2.95%
 2715s| 13800 | 13221 | 11707k| 845.2 |   512M |  46 |3546 |3871 |4826 |1178k|  3 | 308 |1749 |-1.702146e+05 | 1.900391e+05 |    Inf |   2.95%
 2731s| 13900 | 13313 | 11780k| 844.3 |   514M |  46 |3546 |3873 |5098 |1187k|  2 | 311 |1756 |-1.702123e+05 | 1.900391e+05 |    Inf |   2.95%
 2742s| 14000 | 13405 | 11833k| 842.1 |   516M |  46 |3546 |3874 |5194 |1195k|  3 | 315 |1765 |-1.702104e+05 | 1.900391e+05 |    Inf |   2.95%
 2756s| 14100 | 13499 | 11899k| 840.9 |   519M |  46 |3546 |3876 |5130 |1202k|  0 | 318 |1768 |-1.702101e+05 | 1.900391e+05 |    Inf |   2.95%
 2769s| 14200 | 13593 | 11958k| 839.1 |   521M |  46 |3546 |3879 |5073 |1210k|  6 | 321 |1776 |-1.702083e+05 | 1.900391e+05 |    Inf |   2.95%
 2784s| 14300 | 13685 | 12030k| 838.2 |   525M |  46 |3546 |3877 |5326 |1220k| 16 | 324 |1776 |-1.702083e+05 | 1.900391e+05 |    Inf |   2.95%
 2797s| 14400 | 13783 | 12095k| 836.9 |   527M |  46 |3546 |3877 |5274 |1228k| 16 | 326 |1785 |-1.702078e+05 | 1.900391e+05 |    Inf |   2.95%
 2811s| 14500 | 13879 | 12156k| 835.3 |   528M |  46 |3546 |3875 |5142 |1236k|  2 | 328 |1795 |-1.702053e+05 | 1.900391e+05 |    Inf |   2.95%
 2826s| 14600 | 13971 | 12230k| 834.7 |   531M |  46 |3546 |3874 |5123 |1245k|  2 | 332 |1809 |-1.702042e+05 | 1.900391e+05 |    Inf |   2.95%
 2845s| 14700 | 14069 | 12328k| 835.7 |   533M |  46 |3546 |3873 |5193 |1255k|  2 | 333 |1813 |-1.702042e+05 | 1.900391e+05 |    Inf |   2.95%
 2859s| 14800 | 14161 | 12398k| 834.8 |   535M |  46 |3546 |3875 |5176 |1263k|  3 | 337 |1821 |-1.702042e+05 | 1.900391e+05 |    Inf |   2.95%
 2875s| 14900 | 14253 | 12482k| 834.8 |   540M |  46 |3546 |3873 |5025 |1272k|  6 | 341 |1826 |-1.702038e+05 | 1.900391e+05 |    Inf |   2.95%
 2889s| 15000 | 14353 | 12546k| 833.5 |   541M |  46 |3546 |3872 |5109 |1281k|  6 | 341 |1834 |-1.702038e+05 | 1.900391e+05 |    Inf |   2.95%
 2903s| 15100 | 14443 | 12608k| 832.1 |   545M |  46 |3546 |3875 |4991 |1288k|  2 | 346 |1838 |-1.702035e+05 | 1.900391e+05 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s| 15200 | 14541 | 12661k| 830.1 |   546M |  46 |3546 |3874 |5098 |1296k|  2 | 346 |1843 |-1.702033e+05 | 1.900391e+05 |    Inf |   2.95%
 2928s| 15300 | 14635 | 12714k| 828.1 |   548M |  46 |3546 |3876 |4956 |1303k|  4 | 349 |1844 |-1.701993e+05 | 1.900391e+05 |    Inf |   2.95%
 2942s| 15400 | 14733 | 12780k| 827.0 |   550M |  46 |3546 |3876 |5146 |1311k| 17 | 350 |1849 |-1.701993e+05 | 1.900391e+05 |    Inf |   2.95%
 2965s| 15500 | 14833 | 12894k| 829.1 |   552M |  46 |3546 |3874 |5149 |1319k|  4 | 350 |1865 |-1.701961e+05 | 1.900391e+05 |    Inf |   2.95%
 2978s| 15600 | 14929 | 12958k| 827.8 |   554M |  46 |3546 |3870 |5352 |1327k| 17 | 352 |1866 |-1.701961e+05 | 1.900391e+05 |    Inf |   2.95%
 2996s| 15700 | 15025 | 13018k| 826.4 |   558M |  46 |3546 |3869 |5018 |1336k| 17 | 353 |1873 |-1.701898e+05 | 1.900391e+05 |    Inf |   2.95%
 3010s| 15800 | 15121 | 13080k| 825.1 |   560M |  46 |3546 |3870 |5384 |1344k| 17 | 355 |1874 |-1.701898e+05 | 1.900391e+05 |    Inf |   2.95%
 3023s| 15900 | 15215 | 13143k| 823.9 |   562M |  46 |3546 |3868 |4807 |1352k|  2 | 357 |1877 |-1.701898e+05 | 1.900391e+05 |    Inf |   2.95%
 3036s| 16000 | 15313 | 13197k| 822.1 |   564M |  46 |3546 |3868 |4937 |1359k| 14 | 358 |1879 |-1.701887e+05 | 1.900391e+05 |    Inf |   2.95%
 3050s| 16100 | 15411 | 13260k| 820.9 |   567M |  46 |3546 |3868 |5316 |1368k|  3 | 359 |1890 |-1.701887e+05 | 1.900391e+05 |    Inf |   2.95%
 3062s| 16200 | 15509 | 13315k| 819.2 |   569M |  46 |3546 |3866 |5348 |1376k| 17 | 359 |1893 |-1.701887e+05 | 1.900391e+05 |    Inf |   2.95%
 3074s| 16300 | 15607 | 13374k| 817.9 |   604M |  46 |3546 |3865 |5200 |1385k|  2 | 359 |1902 |-1.701859e+05 | 1.900391e+05 |    Inf |   2.95%
 3113s| 16400 | 15693 | 13434k| 816.5 |   606M |  46 |3546 |3869 |5141 |1392k|  2 | 365 |1905 |-1.701855e+05 | 1.900391e+05 |    Inf |   2.95%
 3137s| 16500 | 15787 | 13486k| 814.7 |   608M |  46 |3546 |3868 |4964 |1399k| 17 | 367 |1907 |-1.701846e+05 | 1.900391e+05 |    Inf |   2.95%
 3155s| 16600 | 15885 | 13576k| 815.2 |   610M |  46 |3546 |3868 |5202 |1410k|  4 | 368 |1909 |-1.701808e+05 | 1.900391e+05 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s| 16700 | 15979 | 13633k| 813.7 |   612M |  46 |3546 |3867 |5358 |1419k| 17 | 372 |1918 |-1.701807e+05 | 1.900391e+05 |    Inf |   2.95%
 3183s| 16800 | 16077 | 13705k| 813.2 |   614M |  46 |3546 |3867 |4891 |1428k| 14 | 373 |1922 |-1.701798e+05 | 1.900391e+05 |    Inf |   2.95%
 3200s| 16900 | 16175 | 13793k| 813.6 |   618M |  46 |3546 |3866 |5453 |1438k| 13 | 374 |1935 |-1.701764e+05 | 1.900391e+05 |    Inf |   2.95%
 3214s| 17000 | 16269 | 13859k| 812.7 |   620M |  46 |3546 |3866 |5267 |1445k| 13 | 376 |1938 |-1.701764e+05 | 1.900391e+05 |    Inf |   2.95%
 3228s| 17100 | 16367 | 13925k| 811.8 |   621M |  46 |3546 |3866 |5352 |1454k|  2 | 377 |1941 |-1.701758e+05 | 1.900391e+05 |    Inf |   2.95%
 3242s| 17200 | 16465 | 13991k| 810.9 |   627M |  46 |3546 |3866 |4924 |1463k|  5 | 377 |1945 |-1.701758e+05 | 1.900391e+05 |    Inf |   2.95%
 3256s| 17300 | 16561 | 14051k| 809.7 |   628M |  46 |3546 |3864 |5299 |1472k| 15 | 378 |1956 |-1.701758e+05 | 1.900391e+05 |    Inf |   2.95%
 3277s| 17400 | 16657 | 14161k| 811.4 |   630M |  46 |3546 |3863 |5077 |1478k|  2 | 379 |1962 |-1.701751e+05 | 1.900391e+05 |    Inf |   2.95%
 3291s| 17500 | 16749 | 14230k| 810.7 |   634M |  46 |3546 |3866 |5282 |1487k| 15 | 382 |1965 |-1.701751e+05 | 1.900391e+05 |    Inf |   2.95%
 3305s| 17600 | 16845 | 14295k| 809.7 |   635M |  46 |3546 |3866 |5416 |1495k|  4 | 384 |1968 |-1.701738e+05 | 1.900391e+05 |    Inf |   2.95%
 3319s| 17700 | 16943 | 14361k| 808.9 |   641M |  46 |3546 |3865 |5335 |1504k| 15 | 384 |1971 |-1.701720e+05 | 1.900391e+05 |    Inf |   2.95%
 3334s| 17800 | 17033 | 14432k| 808.4 |   643M |  46 |3546 |3870 |5414 |1512k| 13 | 389 |1986 |-1.701714e+05 | 1.900391e+05 |    Inf |   2.95%
 3348s| 17900 | 17125 | 14497k| 807.5 |   645M |  46 |3546 |3871 |5329 |1519k| 17 | 392 |1992 |-1.701714e+05 | 1.900391e+05 |    Inf |   2.95%
 3362s| 18000 | 17223 | 14567k| 806.9 |   648M |  46 |3546 |3872 |4999 |1529k| 13 | 393 |1993 |-1.701709e+05 | 1.900391e+05 |    Inf |   2.95%
 3386s| 18100 | 17321 | 14680k| 808.7 |   651M |  46 |3546 |3868 |4910 |1537k| 13 | 394 |1998 |-1.701709e+05 | 1.900391e+05 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s| 18200 | 17417 | 14746k| 807.9 |   652M |  46 |3546 |3869 |5290 |1545k|  2 | 396 |2004 |-1.701709e+05 | 1.900391e+05 |    Inf |   2.95%
 3414s| 18300 | 17511 | 14814k| 807.1 |   655M |  46 |3546 |3868 |5075 |1554k|  5 | 398 |2011 |-1.701709e+05 | 1.900391e+05 |    Inf |   2.95%
 3427s| 18400 | 17609 | 14876k| 806.1 |   659M |  46 |3546 |3867 |4766 |1562k|  2 | 399 |2019 |-1.701706e+05 | 1.900391e+05 |    Inf |   2.95%
 3445s| 18500 | 17707 | 14965k| 806.6 |   661M |  46 |3546 |3867 |5126 |1573k|  6 | 400 |2023 |-1.701706e+05 | 1.900391e+05 |    Inf |   2.95%
 3457s| 18600 | 17801 | 15018k| 805.1 |   664M |  46 |3546 |3867 |5149 |1581k| 17 | 403 |2038 |-1.701653e+05 | 1.900391e+05 |    Inf |   2.95%
 3472s| 18700 | 17895 | 15087k| 804.5 |   665M |  46 |3546 |3869 |5200 |1590k| 17 | 406 |2040 |-1.701642e+05 | 1.900391e+05 |    Inf |   2.95%
 3486s| 18800 | 17989 | 15154k| 803.8 |   668M |  46 |3546 |3869 |5272 |1599k|  2 | 410 |2040 |-1.701621e+05 | 1.900391e+05 |    Inf |   2.95%
 3499s| 18900 | 18083 | 15218k| 802.9 |   673M |  46 |3546 |3870 |5217 |1607k| 17 | 413 |2040 |-1.701621e+05 | 1.900391e+05 |    Inf |   2.95%
 3512s| 19000 | 18179 | 15283k| 802.1 |   675M |  46 |3546 |3869 |5022 |1616k|  3 | 414 |2053 |-1.701615e+05 | 1.900391e+05 |    Inf |   2.95%
 3531s| 19100 | 18269 | 15365k| 802.2 |   679M |  46 |3546 |3872 |5094 |1623k|  3 | 420 |2065 |-1.701615e+05 | 1.900391e+05 |    Inf |   2.95%
 3545s| 19200 | 18365 | 15432k| 801.5 |   682M |  46 |3546 |3872 |5064 |1631k|  2 | 422 |2067 |-1.701608e+05 | 1.900391e+05 |    Inf |   2.95%
 3560s| 19300 | 18463 | 15501k| 800.9 |   684M |  46 |3546 |3871 |4942 |1637k|  4 | 423 |2079 |-1.701608e+05 | 1.900391e+05 |    Inf |   2.95%
 3576s| 19400 | 18561 | 15574k| 800.5 |   686M |  46 |3546 |3871 |5152 |1647k|  7 | 424 |2079 |-1.701608e+05 | 1.900391e+05 |    Inf |   2.95%
 3591s| 19500 | 18655 | 15647k| 800.2 |   688M |  46 |3546 |3869 |5107 |1655k|  6 | 426 |2080 |-1.701606e+05 | 1.900391e+05 |    Inf |   2.95%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 19572
Primal Bound       : +1.90039077701039e+05 (15 solutions)
Dual Bound         : -1.70160605441393e+05
Gap                : infinite
primal_bound = 190039.0777010391, dual_bound = -170160.60544139316, gap = 189.53979755105007, time = 3602.77
