solving instance mcnd arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1492 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 11600 | 11285 |  7838k| 671.0 |   155M |  53 |1597 |1690 |1892 |  60k|  1 | 240 | 773 | 1.542276e+03 | 6.261176e+03 | 305.97%| unknown
 1020s| 11700 | 11385 |  7929k| 673.0 |   156M |  53 |1597 |1694 |1861 |  61k|  2 | 244 | 775 | 1.542276e+03 | 6.261176e+03 | 305.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1030s| 11800 | 11485 |  8015k| 674.6 |   156M |  53 |1597 |1695 |1869 |  62k|  2 | 246 | 775 | 1.542276e+03 | 6.261176e+03 | 305.97%| unknown
 1038s| 11900 | 11581 |  8084k| 674.7 |   157M |  53 |1597 |1695 |1907 |  62k|  6 | 248 | 779 | 1.543475e+03 | 6.261176e+03 | 305.65%| unknown
 1047s| 12000 | 11681 |  8167k| 676.0 |   158M |  53 |1597 |1696 |1917 |  63k|  1 | 250 | 780 | 1.544845e+03 | 6.261176e+03 | 305.29%| unknown
 1054s| 12100 | 11781 |  8232k| 675.8 |   158M |  53 |1597 |1697 |1852 |  63k|  5 | 251 | 785 | 1.544845e+03 | 6.261176e+03 | 305.29%| unknown
 1064s| 12200 | 11877 |  8322k| 677.6 |   159M |  53 |1597 |1699 |1886 |  64k|  4 | 284 | 785 | 1.544845e+03 | 6.261176e+03 | 305.29%| unknown
 1071s| 12300 | 11973 |  8380k| 676.9 |   161M |  53 |1597 |1698 |1844 |  64k|  6 | 286 | 788 | 1.544845e+03 | 6.261176e+03 | 305.29%| unknown
 1079s| 12400 | 12073 |  8450k| 677.1 |   162M |  53 |1597 |1697 |1881 |  65k|  2 | 287 | 788 | 1.544865e+03 | 6.261176e+03 | 305.29%| unknown
 1086s| 12500 | 12173 |  8513k| 676.7 |   163M |  53 |1597 |1696 |1909 |  66k|  2 | 288 | 791 | 1.544865e+03 | 6.261176e+03 | 305.29%| unknown
 1126s| 12600 | 12273 |  8596k| 677.9 |   165M |  53 |1597 |1698 |1862 |  66k|  2 | 293 | 791 | 1.544865e+03 | 6.261176e+03 | 305.29%| unknown
 1137s| 12700 | 12371 |  8692k| 680.1 |   167M |  53 |1597 |1700 |1867 |  67k|  3 | 295 | 791 | 1.545627e+03 | 6.261176e+03 | 305.09%| unknown
 1147s| 12800 | 12467 |  8783k| 681.9 |   167M |  53 |1597 |1698 |1854 |  68k|  3 | 296 | 791 | 1.546551e+03 | 6.261176e+03 | 304.85%| unknown
 1168s| 12900 | 12557 |  8845k| 681.4 |   168M |  53 |1597 |1700 |1833 |  68k|  2 | 300 | 791 | 1.546640e+03 | 6.261176e+03 | 304.82%| unknown
 1177s| 13000 | 12655 |  8926k| 682.4 |   168M |  53 |1597 |1702 |1864 |  69k|  6 | 304 | 794 | 1.546640e+03 | 6.261176e+03 | 304.82%| unknown
 1190s| 13100 | 12755 |  9043k| 686.2 |   169M |  53 |1597 |1700 |1845 |  69k|  3 | 310 | 794 | 1.546640e+03 | 6.261176e+03 | 304.82%| unknown
 1197s| 13200 | 12855 |  9110k| 686.0 |   170M |  53 |1597 |1700 |1847 |  70k|  2 | 311 | 798 | 1.546965e+03 | 6.261176e+03 | 304.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s| 13300 | 12955 |  9183k| 686.4 |   171M |  53 |1597 |1700 |1890 |  71k|  2 | 313 | 798 | 1.547144e+03 | 6.261176e+03 | 304.69%| unknown
 1213s| 13400 | 13055 |  9245k| 685.8 |   171M |  53 |1597 |1699 |1865 |  71k|  2 | 313 | 799 | 1.547144e+03 | 6.261176e+03 | 304.69%| unknown
 1219s| 13500 | 13153 |  9303k| 685.0 |   171M |  53 |1597 |1699 |1833 |  72k|  1 | 315 | 801 | 1.547564e+03 | 6.261176e+03 | 304.58%| unknown
 1228s| 13600 | 13251 |  9382k| 685.8 |   173M |  53 |1597 |1700 |1842 |  72k|  2 | 318 | 804 | 1.547564e+03 | 6.261176e+03 | 304.58%| unknown
 1246s| 13700 | 13349 |  9447k| 685.6 |   174M |  53 |1597 |1701 |1846 |  73k|  2 | 322 | 806 | 1.547637e+03 | 6.261176e+03 | 304.56%| unknown
 1255s| 13800 | 13449 |  9531k| 686.7 |   175M |  53 |1597 |1707 |1915 |  74k|  5 | 333 | 807 | 1.547637e+03 | 6.261176e+03 | 304.56%| unknown
 1265s| 13900 | 13547 |  9620k| 688.2 |   175M |  53 |1597 |1711 |1865 |  74k|  4 | 338 | 808 | 1.550158e+03 | 6.261176e+03 | 303.91%| unknown
 1290s| 14000 | 13643 |  9692k| 688.4 |   176M |  53 |1597 |1710 |1848 |  75k|  2 | 338 | 810 | 1.551311e+03 | 6.261176e+03 | 303.61%| unknown
 1300s| 14100 | 13743 |  9776k| 689.5 |   177M |  53 |1597 |1704 |1867 |  76k|  4 | 342 | 813 | 1.551311e+03 | 6.261176e+03 | 303.61%| unknown
 1309s| 14200 | 13843 |  9862k| 690.7 |   178M |  53 |1597 |1709 |1851 |  76k|  2 | 351 | 815 | 1.551415e+03 | 6.261176e+03 | 303.58%| unknown
 1316s| 14300 | 13943 |  9920k| 689.9 |   180M |  53 |1597 |1709 |1898 |  77k|  1 | 352 | 819 | 1.551462e+03 | 6.261176e+03 | 303.57%| unknown
 1347s| 14400 | 14043 | 10026k| 692.4 |   183M |  53 |1597 |1708 |1869 |  78k|  2 | 353 | 819 | 1.551664e+03 | 6.261176e+03 | 303.51%| unknown
 1356s| 14500 | 14133 | 10102k| 692.9 |   185M |  53 |1597 |1708 |1859 |  78k|  2 | 356 | 823 | 1.551843e+03 | 6.261176e+03 | 303.47%| unknown
 1363s| 14600 | 14229 | 10168k| 692.7 |   185M |  53 |1597 |1705 |1873 |  79k|  1 | 360 | 823 | 1.552126e+03 | 6.261176e+03 | 303.39%| unknown
 1371s| 14700 | 14325 | 10241k| 692.9 |   186M |  53 |1597 |1707 |1852 |  79k|  2 | 364 | 825 | 1.552126e+03 | 6.261176e+03 | 303.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s| 14800 | 14421 | 10328k| 694.2 |   188M |  53 |1597 |1706 |1874 |  80k|  2 | 365 | 825 | 1.552199e+03 | 6.261176e+03 | 303.37%| unknown
 1387s| 14900 | 14517 | 10382k| 693.1 |   189M |  53 |1597 |1709 |1850 |  81k|  4 | 368 | 827 | 1.552199e+03 | 6.261176e+03 | 303.37%| unknown
 1397s| 15000 | 14615 | 10473k| 694.6 |   189M |  53 |1597 |1710 |1841 |  81k|  2 | 369 | 827 | 1.553183e+03 | 6.261176e+03 | 303.12%| unknown
 1407s| 15100 | 14713 | 10564k| 696.0 |   190M |  53 |1597 |1713 |1838 |  82k|  4 | 372 | 829 | 1.554777e+03 | 6.261176e+03 | 302.71%| unknown
 1416s| 15200 | 14811 | 10647k| 696.9 |   192M |  53 |1597 |1719 |1887 |  83k|  2 | 384 | 831 | 1.554777e+03 | 6.261176e+03 | 302.71%| unknown
 1423s| 15300 | 14911 | 10707k| 696.2 |   193M |  53 |1597 |1720 |1855 |  83k|  2 | 386 | 835 | 1.554777e+03 | 6.261176e+03 | 302.71%| unknown
 1446s| 15400 | 15007 | 10743k| 694.1 |   196M |  53 |1597 |1720 |1862 |  84k|  2 | 388 | 836 | 1.554777e+03 | 6.261176e+03 | 302.71%| unknown
 1454s| 15500 | 15105 | 10814k| 694.1 |   197M |  53 |1597 |1724 |1891 |  85k|  2 | 395 | 836 | 1.554961e+03 | 6.261176e+03 | 302.66%| unknown
 1471s| 15600 | 15203 | 10941k| 697.8 |   198M |  53 |1597 |1728 |1890 |  85k|  3 | 406 | 836 | 1.555083e+03 | 6.261176e+03 | 302.63%| unknown
 1482s| 15700 | 15301 | 11038k| 699.6 |   199M |  53 |1597 |1728 |1863 |  86k|  2 | 409 | 836 | 1.556735e+03 | 6.261176e+03 | 302.20%| unknown
 1490s| 15800 | 15401 | 11109k| 699.7 |   199M |  53 |1597 |1726 |1880 |  87k|  1 | 411 | 837 | 1.557499e+03 | 6.261176e+03 | 302.00%| unknown
 1498s| 15900 | 15501 | 11180k| 699.7 |   200M |  53 |1597 |1722 |1905 |  87k|  3 | 413 | 838 | 1.558466e+03 | 6.261176e+03 | 301.75%| unknown
 1506s| 16000 | 15597 | 11255k| 700.0 |   200M |  53 |1597 |1727 |1884 |  88k|  4 | 422 | 840 | 1.560045e+03 | 6.261176e+03 | 301.35%| unknown
 1515s| 16100 | 15693 | 11331k| 700.4 |   201M |  53 |1597 |1731 |1879 |  89k|  7 | 427 | 843 | 1.560302e+03 | 6.261176e+03 | 301.28%| unknown
 1522s| 16200 | 15787 | 11397k| 700.1 |   203M |  53 |1597 |1732 |1885 |  89k|  1 | 429 | 844 | 1.560302e+03 | 6.261176e+03 | 301.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s| 16300 | 15883 | 11484k| 701.2 |   205M |  53 |1597 |1732 |1870 |  90k|  1 | 437 | 844 | 1.560895e+03 | 6.261176e+03 | 301.13%| unknown
 1541s| 16400 | 15979 | 11566k| 701.9 |   206M |  53 |1597 |1730 |1878 |  90k|  2 | 439 | 844 | 1.560911e+03 | 6.261176e+03 | 301.12%| unknown
 1554s| 16500 | 16077 | 11691k| 705.3 |   206M |  53 |1597 |1723 |1880 |  91k|  4 | 439 | 844 | 1.561499e+03 | 6.261176e+03 | 300.97%| unknown
 1561s| 16600 | 16175 | 11750k| 704.5 |   207M |  53 |1597 |1721 |1893 |  92k|  2 | 441 | 844 | 1.563040e+03 | 6.261176e+03 | 300.58%| unknown
 1570s| 16700 | 16271 | 11835k| 705.4 |   209M |  53 |1597 |1721 |1898 |  93k|  8 | 446 | 844 | 1.563040e+03 | 6.261176e+03 | 300.58%| unknown
 1579s| 16800 | 16371 | 11915k| 706.0 |   209M |  53 |1597 |1722 |1859 |  93k|  4 | 448 | 846 | 1.563040e+03 | 6.261176e+03 | 300.58%| unknown
 1586s| 16900 | 16467 | 11970k| 705.1 |   210M |  53 |1597 |1725 |1831 |  94k|  1 | 453 | 847 | 1.564010e+03 | 6.261176e+03 | 300.33%| unknown
 1594s| 17000 | 16563 | 12044k| 705.2 |   210M |  53 |1597 |1724 |1875 |  94k|  1 | 456 | 847 | 1.564010e+03 | 6.261176e+03 | 300.33%| unknown
 1602s| 17100 | 16663 | 12124k| 705.8 |   211M |  53 |1597 |1724 |1881 |  95k|  2 | 458 | 847 | 1.564010e+03 | 6.261176e+03 | 300.33%| unknown
 1609s| 17200 | 16763 | 12183k| 705.1 |   213M |  53 |1597 |1724 |1860 |  96k|  3 | 458 | 848 | 1.564358e+03 | 6.261176e+03 | 300.24%| unknown
 1615s| 17300 | 16861 | 12239k| 704.3 |   215M |  53 |1597 |1727 |1866 |  96k|  3 | 461 | 848 | 1.565915e+03 | 6.261176e+03 | 299.84%| unknown
 1623s| 17400 | 16957 | 12311k| 704.4 |   215M |  53 |1597 |1729 |1834 |  97k|  2 | 468 | 848 | 1.568632e+03 | 6.261176e+03 | 299.15%| unknown
 1633s| 17500 | 17057 | 12400k| 705.4 |   216M |  53 |1597 |1730 |1911 |  98k|  2 | 469 | 848 | 1.568632e+03 | 6.261176e+03 | 299.15%| unknown
 1642s| 17600 | 17153 | 12475k| 705.7 |   217M |  53 |1597 |1731 |1898 |  98k|  1 | 470 | 849 | 1.568632e+03 | 6.261176e+03 | 299.15%| unknown
 1651s| 17700 | 17253 | 12560k| 706.5 |   218M |  53 |1597 |1727 |1882 |  99k|  5 | 472 | 851 | 1.568632e+03 | 6.261176e+03 | 299.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s| 17800 | 17353 | 12628k| 706.4 |   219M |  53 |1597 |1727 |1886 |  99k|  4 | 472 | 853 | 1.568875e+03 | 6.261176e+03 | 299.09%| unknown
 1666s| 17900 | 17451 | 12689k| 705.8 |   220M |  55 |1597 |1729 |1843 | 100k|  3 | 475 | 855 | 1.568875e+03 | 6.261176e+03 | 299.09%| unknown
 1676s| 18000 | 17551 | 12781k| 707.0 |   222M |  55 |1597 |1726 |1860 | 101k|  2 | 475 | 857 | 1.569324e+03 | 6.261176e+03 | 298.97%| unknown
 1685s| 18100 | 17645 | 12862k| 707.6 |   222M |  55 |1597 |1727 |1881 | 101k|  2 | 477 | 858 | 1.570068e+03 | 6.261176e+03 | 298.78%| unknown
 1692s| 18200 | 17743 | 12925k| 707.2 |   223M |  55 |1597 |1728 |1868 | 102k|  3 | 481 | 860 | 1.570479e+03 | 6.261176e+03 | 298.68%| unknown
 1701s| 18300 | 17839 | 13006k| 707.7 |   224M |  55 |1597 |1729 |1861 | 103k|  4 | 486 | 860 | 1.571016e+03 | 6.261176e+03 | 298.54%| unknown
 1711s| 18400 | 17935 | 13102k| 709.1 |   225M |  55 |1597 |1733 |1924 | 103k|  2 | 492 | 860 | 1.573565e+03 | 6.261176e+03 | 297.90%| unknown
 1717s| 18500 | 18019 | 13154k| 708.1 |   227M |  55 |1597 |1733 |1912 | 104k|  1 | 492 | 862 | 1.574431e+03 | 6.261176e+03 | 297.68%| unknown
 1726s| 18600 | 18115 | 13231k| 708.4 |   228M |  57 |1597 |1733 |1897 | 105k|  7 | 494 | 863 | 1.574636e+03 | 6.261176e+03 | 297.63%| unknown
 1734s| 18700 | 18213 | 13296k| 708.1 |   229M |  57 |1597 |1730 |1923 | 105k|  7 | 495 | 864 | 1.579345e+03 | 6.261176e+03 | 296.44%| unknown
 1742s| 18800 | 18309 | 13371k| 708.3 |   230M |  57 |1597 |1729 |1876 | 106k|  2 | 495 | 868 | 1.579741e+03 | 6.261176e+03 | 296.34%| unknown
 1754s| 18900 | 18407 | 13480k| 710.3 |   231M |  57 |1597 |1727 |1880 | 107k|  2 | 498 | 871 | 1.581305e+03 | 6.261176e+03 | 295.95%| unknown
 1762s| 19000 | 18505 | 13545k| 710.0 |   233M |  57 |1597 |1724 |1890 | 108k|  2 | 498 | 871 | 1.582508e+03 | 6.261176e+03 | 295.65%| unknown
 1768s| 19100 | 18597 | 13603k| 709.3 |   234M |  57 |1597 |1724 |1838 | 108k|  1 | 500 | 872 | 1.582508e+03 | 6.261176e+03 | 295.65%| unknown
 1777s| 19200 | 18697 | 13683k| 709.8 |   235M |  57 |1597 |1724 |1871 | 109k|  4 | 500 | 872 | 1.582530e+03 | 6.261176e+03 | 295.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s| 19300 | 18795 | 13747k| 709.5 |   236M |  57 |1597 |1721 |1878 | 109k|  5 | 500 | 872 | 1.583272e+03 | 6.261176e+03 | 295.46%| unknown
 1793s| 19400 | 18895 | 13821k| 709.6 |   238M |  57 |1597 |1721 |1859 | 110k|  8 | 501 | 875 | 1.583272e+03 | 6.261176e+03 | 295.46%| unknown
 1801s| 19500 | 18985 | 13895k| 709.8 |   239M |  57 |1597 |1725 |1879 | 111k|  2 | 508 | 875 | 1.584211e+03 | 6.261176e+03 | 295.22%| unknown
 1810s| 19600 | 19079 | 13974k| 710.2 |   240M |  57 |1597 |1728 |1870 | 111k|  2 | 513 | 877 | 1.585087e+03 | 6.261176e+03 | 295.01%| unknown
 1816s| 19700 | 19169 | 14028k| 709.3 |   241M |  57 |1597 |1728 |1867 | 112k|  2 | 514 | 877 | 1.585286e+03 | 6.261176e+03 | 294.96%| unknown
 1827s| 19800 | 19269 | 14129k| 710.8 |   241M |  57 |1597 |1729 |1892 | 113k|  4 | 519 | 877 | 1.585452e+03 | 6.261176e+03 | 294.91%| unknown
 1839s| 19900 | 19363 | 14236k| 712.6 |   242M |  57 |1597 |1730 |1862 | 114k|  6 | 523 | 878 | 1.585940e+03 | 6.261176e+03 | 294.79%| unknown
 1847s| 20000 | 19459 | 14309k| 712.7 |   244M |  57 |1597 |1734 |1917 | 114k|  2 | 531 | 880 | 1.585940e+03 | 6.261176e+03 | 294.79%| unknown
 1856s| 20100 | 19557 | 14394k| 713.4 |   246M |  63 |1597 |1730 |1868 | 115k|  2 | 533 | 880 | 1.585989e+03 | 6.261176e+03 | 294.78%| unknown
 1864s| 20200 | 19647 | 14465k| 713.4 |   249M |  63 |1597 |1734 |1884 | 116k|  5 | 546 | 884 | 1.586148e+03 | 6.261176e+03 | 294.74%| unknown
 1872s| 20300 | 19743 | 14536k| 713.4 |   249M |  63 |1597 |1731 |1847 | 116k|  2 | 547 | 884 | 1.588045e+03 | 6.261176e+03 | 294.27%| unknown
 1879s| 20400 | 19837 | 14597k| 712.8 |   250M |  63 |1597 |1730 |1847 | 117k|  2 | 547 | 884 | 1.588693e+03 | 6.261176e+03 | 294.11%| unknown
 1888s| 20500 | 19927 | 14672k| 713.0 |   251M |  63 |1597 |1728 |1878 | 118k|  3 | 548 | 885 | 1.588894e+03 | 6.261176e+03 | 294.06%| unknown
 1898s| 20600 | 20025 | 14761k| 713.9 |   252M |  63 |1597 |1729 |1850 | 119k|  2 | 552 | 886 | 1.589862e+03 | 6.261176e+03 | 293.82%| unknown
 1907s| 20700 | 20125 | 14842k| 714.4 |   254M |  63 |1597 |1731 |1845 | 119k|  1 | 557 | 887 | 1.590668e+03 | 6.261176e+03 | 293.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s| 20800 | 20221 | 14880k| 712.8 |   255M |  63 |1597 |1730 |1864 | 120k|  0 | 559 | 887 | 1.591207e+03 | 6.261176e+03 | 293.49%| unknown
 1917s| 20900 | 20321 | 14928k| 711.7 |   256M |  63 |1597 |1726 |1861 | 121k|  6 | 559 | 887 | 1.592441e+03 | 6.261176e+03 | 293.18%| unknown
 1924s| 21000 | 20405 | 14985k| 711.0 |   257M |  63 |1597 |1725 |1866 | 121k|  3 | 562 | 888 | 1.592441e+03 | 6.261176e+03 | 293.18%| unknown
 1933s| 21100 | 20503 | 15058k| 711.1 |   257M |  63 |1597 |1724 |1852 | 122k|  2 | 564 | 889 | 1.592441e+03 | 6.261176e+03 | 293.18%| unknown
 1943s| 21200 | 20601 | 15152k| 712.1 |   259M |  63 |1597 |1721 |1875 | 122k|  4 | 565 | 891 | 1.593609e+03 | 6.261176e+03 | 292.89%| unknown
 1949s| 21300 | 20701 | 15202k| 711.1 |   260M |  63 |1597 |1723 |1910 | 123k|  7 | 569 | 891 | 1.593700e+03 | 6.261176e+03 | 292.87%| unknown
 1956s| 21400 | 20797 | 15264k| 710.7 |   260M |  63 |1597 |1723 |1863 | 123k|  2 | 571 | 892 | 1.593700e+03 | 6.261176e+03 | 292.87%| unknown
 1964s| 21500 | 20893 | 15339k| 710.9 |   261M |  63 |1597 |1724 |1881 | 124k|  1 | 574 | 892 | 1.594002e+03 | 6.261176e+03 | 292.80%| unknown
 1973s| 21600 | 20993 | 15421k| 711.4 |   262M |  63 |1597 |1723 |1845 | 125k|  3 | 575 | 893 | 1.594002e+03 | 6.261176e+03 | 292.80%| unknown
 1982s| 21700 | 21077 | 15495k| 711.5 |   263M |  63 |1597 |1724 |1845 | 126k|  2 | 580 | 895 | 1.594315e+03 | 6.261176e+03 | 292.72%| unknown
 1990s| 21800 | 21171 | 15564k| 711.5 |   264M |  63 |1597 |1727 |1891 | 126k|  2 | 583 | 897 | 1.594315e+03 | 6.261176e+03 | 292.72%| unknown
 1998s| 21900 | 21267 | 15631k| 711.2 |   266M |  63 |1597 |1725 |1875 | 127k|  2 | 583 | 897 | 1.594315e+03 | 6.261176e+03 | 292.72%| unknown
 2006s| 22000 | 21367 | 15704k| 711.3 |   268M |  63 |1597 |1721 |1848 | 128k|  2 | 585 | 898 | 1.595427e+03 | 6.261176e+03 | 292.45%| unknown
 2013s| 22100 | 21465 | 15762k| 710.7 |   269M |  63 |1597 |1720 |1857 | 128k|  2 | 585 | 898 | 1.595427e+03 | 6.261176e+03 | 292.45%| unknown
 2024s| 22200 | 21561 | 15864k| 712.1 |   270M |  63 |1597 |1719 |1859 | 129k|  2 | 587 | 899 | 1.595850e+03 | 6.261176e+03 | 292.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 22300 | 21659 | 15949k| 712.8 |   270M |  63 |1597 |1718 |1873 | 130k|  4 | 589 | 901 | 1.595907e+03 | 6.261176e+03 | 292.33%| unknown
 2041s| 22400 | 21757 | 16013k| 712.4 |   271M |  63 |1597 |1720 |1826 | 130k|  2 | 592 | 903 | 1.596587e+03 | 6.261176e+03 | 292.16%| unknown
 2048s| 22500 | 21857 | 16075k| 712.0 |   271M |  63 |1597 |1722 |1816 | 131k|  4 | 594 | 903 | 1.597547e+03 | 6.261176e+03 | 291.92%| unknown
 2057s| 22600 | 21957 | 16149k| 712.2 |   272M |  63 |1597 |1723 |1855 | 132k|  1 | 596 | 903 | 1.598130e+03 | 6.261176e+03 | 291.78%| unknown
 2064s| 22700 | 22055 | 16218k| 712.0 |   274M |  63 |1597 |1727 |1866 | 132k|  1 | 603 | 903 | 1.600160e+03 | 6.261176e+03 | 291.28%| unknown
 2070s| 22800 | 22153 | 16273k| 711.3 |   276M |  63 |1597 |1728 |1888 | 133k|  4 | 605 | 906 | 1.600160e+03 | 6.261176e+03 | 291.28%| unknown
 2077s| 22900 | 22247 | 16335k| 711.0 |   278M |  63 |1597 |1728 |1921 | 133k|  2 | 607 | 907 | 1.600160e+03 | 6.261176e+03 | 291.28%| unknown
 2084s| 23000 | 22345 | 16391k| 710.3 |   278M |  63 |1597 |1728 |1863 | 134k|  3 | 608 | 907 | 1.600191e+03 | 6.261176e+03 | 291.28%| unknown
 2091s| 23100 | 22437 | 16457k| 710.1 |   279M |  63 |1597 |1729 |1862 | 135k|  1 | 610 | 912 | 1.600191e+03 | 6.261176e+03 | 291.28%| unknown
 2101s| 23200 | 22531 | 16538k| 710.5 |   280M |  63 |1597 |1727 |1845 | 135k|  2 | 610 | 912 | 1.600881e+03 | 6.261176e+03 | 291.11%| unknown
 2110s| 23300 | 22631 | 16622k| 711.1 |   280M |  63 |1597 |1731 |1853 | 136k|  2 | 616 | 913 | 1.600881e+03 | 6.261176e+03 | 291.11%| unknown
 2115s| 23400 | 22731 | 16669k| 710.0 |   281M |  63 |1597 |1730 |1834 | 137k|  1 | 617 | 915 | 1.601358e+03 | 6.261176e+03 | 290.99%| unknown
 2122s| 23500 | 22825 | 16733k| 709.7 |   281M |  63 |1597 |1729 |1896 | 137k|  3 | 619 | 916 | 1.601358e+03 | 6.261176e+03 | 290.99%| unknown
 2129s| 23600 | 22921 | 16794k| 709.3 |   282M |  63 |1597 |1730 |1836 | 138k|  2 | 622 | 916 | 1.602189e+03 | 6.261176e+03 | 290.79%| unknown
 2137s| 23700 | 23021 | 16863k| 709.2 |   283M |  63 |1597 |1730 |1851 | 138k|  2 | 622 | 916 | 1.602189e+03 | 6.261176e+03 | 290.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s| 23800 | 23121 | 16918k| 708.5 |   284M |  63 |1597 |1732 |1859 | 139k|  1 | 626 | 917 | 1.602250e+03 | 6.261176e+03 | 290.77%| unknown
 2150s| 23900 | 23219 | 16978k| 708.1 |   285M |  63 |1597 |1731 |1880 | 139k|  4 | 626 | 917 | 1.602389e+03 | 6.261176e+03 | 290.74%| unknown
 2159s| 24000 | 23317 | 17062k| 708.7 |   286M |  63 |1597 |1730 |1833 | 140k|  3 | 626 | 917 | 1.602658e+03 | 6.261176e+03 | 290.67%| unknown
 2167s| 24100 | 23413 | 17125k| 708.3 |   287M |  63 |1597 |1729 |1878 | 141k|  4 | 627 | 919 | 1.603322e+03 | 6.261176e+03 | 290.51%| unknown
 2173s| 24200 | 23511 | 17179k| 707.6 |   289M |  63 |1597 |1729 |1843 | 141k|  1 | 629 | 921 | 1.603322e+03 | 6.261176e+03 | 290.51%| unknown
 2179s| 24300 | 23611 | 17237k| 707.1 |   290M |  63 |1597 |1729 |1891 | 142k|  8 | 629 | 922 | 1.603880e+03 | 6.261176e+03 | 290.38%| unknown
 2188s| 24400 | 23711 | 17314k| 707.4 |   290M |  63 |1597 |1729 |1882 | 143k|  1 | 630 | 922 | 1.603880e+03 | 6.261176e+03 | 290.38%| unknown
 2199s| 24500 | 23807 | 17408k| 708.3 |   291M |  63 |1597 |1736 |1884 | 143k|  8 | 639 | 922 | 1.603909e+03 | 6.261176e+03 | 290.37%| unknown
 2206s| 24600 | 23903 | 17472k| 708.0 |   293M |  63 |1597 |1735 |1876 | 144k|  2 | 643 | 925 | 1.603909e+03 | 6.261176e+03 | 290.37%| unknown
 2214s| 24700 | 23999 | 17549k| 708.3 |   295M |  63 |1597 |1743 |1877 | 145k|  2 | 653 | 925 | 1.605745e+03 | 6.261176e+03 | 289.92%| unknown
 2220s| 24800 | 24099 | 17599k| 707.4 |   297M |  63 |1597 |1743 |1847 | 145k|  1 | 653 | 926 | 1.605920e+03 | 6.261176e+03 | 289.88%| unknown
 2228s| 24900 | 24195 | 17667k| 707.3 |   298M |  63 |1597 |1739 |1897 | 146k|  1 | 654 | 928 | 1.606728e+03 | 6.261176e+03 | 289.68%| unknown
 2236s| 25000 | 24295 | 17742k| 707.5 |   299M |  63 |1597 |1734 |1862 | 147k|  1 | 655 | 932 | 1.606967e+03 | 6.261176e+03 | 289.63%| unknown
 2243s| 25100 | 24395 | 17799k| 707.0 |   299M |  63 |1597 |1735 |1859 | 147k|  6 | 656 | 932 | 1.608234e+03 | 6.261176e+03 | 289.32%| unknown
 2253s| 25200 | 24493 | 17892k| 707.8 |   300M |  63 |1597 |1733 |1837 | 148k|  2 | 659 | 933 | 1.608510e+03 | 6.261176e+03 | 289.25%| unknown
